# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e0f9,bf3486fd,3f2d6738,c002a210,3ed953d5,3fbc3696,3f1d7e3a,3ef5c28f,3e5f3b64,3f14fdf4,bf315145,bf25eec4,3f2071b6,bf643392,3ed2dc24,3f7eb619,3f13bea6,3eec6e52,3e5d77d2,3f0cb8dd,3f38a5a2,3f42f121,3f477bc6,bee8090b,3f694836,3dcd3bf3,3f51103a,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23ea6d,3f0c9adc,3eea8b36,3ef90f9c,3edbe2d8,3e38e192,3e1013be,3dd7c37c,3daffe6e

# JACOBIAN - 9 x 10
3b303d48,3b93df8a,bbf424c0,bc01be0a,b8c6c080,3a77abb5,b928e154,3f306230,3ea16298,3f1b2760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01c0f0,c017f3e0,bf9d23ab,c00186de,3e0c324e,3e298b9d,3db4d56e,4222f802,4184b260,3ffe1d3c
3f41069c,c09af6e4,c0ab80f0,41158f86,bc9ed3f8,3e2c6c84,3edcf8de,bf8eece6,c0750936,c19cce11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101f00,40292199,409f9798,bf71f3df,3f23e79c,bdad3ba9,bf18d5b4,3f3e0880,bec51270,41827606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40803cf7,c0657434,bee6280c,4111426f,40ad4975,be692850,3fdfbff1,bfa9ce84,c10c96ee,c182c3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085179a,c0ca9596,bf901ee7,3f68a48b,3f12c802,bd9684b0,3f32cdc8,420822ac,4085a9af,c13fb40e
c0d983e8,40b3e145,c087ed4a,400d92f7,be8fb4c0,bd81b810,becac055,c0ede180,4141b675,417ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73943f,3dde6795,bdab98fa,bf7cabf2,3e1ef3bc,3db59a45,3dd766a0,41d54e98,41229396,41504ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089b979,c08617f7,3eede3d8,4138149a,4088f2b3,3e2bf32c,3f2d2246,bff44770,c13157af,c1a3e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0398c,3c20fae0,3ec0f77b,bfe9a820,bde1553d,be02c03a,3d3d46b8,421984ad,41614137,418a14a8
40751518,40276d4a,4105e615,c14a98d4,c005ee98,3f8ea3ac,beafc4ea,41c4f7de,4048ccd2,41b7f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401137e3,40244fe4,409c31ab,400ca854,3ebeac88,3f628587,3e2d70d5,c0fc5d3a,c0f2d319,4157ab2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143008b,c0329f3b,416d8e24,4115ca3c,40e87bad,3f4bfebf,3f7fb610,c19df388,c20aa4ca,c0d69747
41029259,c063b494,40c4fcbf,40899404,bdaf7818,3f21bf11,beea6e39,bed6a1ec,c1a7e4a6,c112f8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deee58,40389dfc,c0a3b591,c0f47197,bf23b5e2,3ee104f9,bd183728,c0c1540b,41587fe7,4167cf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf56c,c0958c74,c0950a56,3ff09641,bea6cff4,3e0a2abe,3e969390,41cb2508,411aa814,c133ab85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d3b13,c00dad05,4111d4aa,4045c716,4060e862,bfa6eb3f,bfa68559,41772eaa,c1623b44,bff48ae4
c0e88922,bfe17024,c1484199,bf5bbe26,c0763eaa,3cf1c124,bfb6404c,415e9c24,41a91598,c0f9da8c
c0bf5e8f,bf33966e,c115ca85,41140862,4027209c,40d2a209,3f1107c3,c1ce3d01,3f9fb16e,c17d2e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e59974,c0995080,40a79f3b,4100497f,405057f2,3fe025b7,402f7c27,41069b26,c14fd739,c15c80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb14760,c07447cb,c0dbfad4,3fd5206f,bfcdee35,bf879392,bfb673a1,41a821a2,413c91fc,c11f8e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f44a,c0b7d5ed,c06e6880,408c6c90,beec08f8,bca8f7b0,3e0c877a,41c06b9e,404f9342,c1693ff9
3fc785a9,3fca4f2b,40aba6b7,c112e99e,bfc7aa05,c03700a2,bf8cf524,41833972,406bc476,41912e4c
c0087106,bcd22e10,c011acde,3e7c6430,bdf21ce4,bf01b122,bdc7c512,41b7a626,41734bc2,418962e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cb788,c0a1bb9f,c0fabcba,3fc22ac0,bf9c618e,3c544ad0,be41b53d,41a7feae,4119bd1f,c15c1a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d3be,bfe7c04a,c019b0b2,bfc05502,3e085e67,3e820c3e,3e7ceb10,41ce36f0,4129c116,3f0620fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02754e0,4080385e,bf794946,bf6992cd,bed4d9a4,bcb640f0,bda1574c,c11fbb0b,4023013c,4143e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093e48,3f79aa68,bf0481ec,bf01acda,be4fe1d2,bd4c6c8c,bd3e477a,41d03ca4,4156f87c,4159cdb4
3fcc4446,c08962ae,c0669dc9,41465ffa,3ff62e13,4009b93d,bf89516a,c0d30dd5,c0b56bb5,c1bd0e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9daad,3fe6fb96,c11b9f82,bf8027a4,bf066456,3e50eec4,3dad4f20,be856de0,41908b0a,c09807b7
4096e2da,c0365f16,408bcb1a,4137a713,40a28d7a,409d7181,bef0b884,c1b6b2d6,c1a80c0b,c176c863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405748d5,c063a084,3f099384,bff1d06e,bdce8ab8,be8945a4,3e6c17b0,41f0f166,40d0f0d4,c0005f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e3ce,3eae9232,be94cb26,bdf21710,bd6cf8b0,be1d4fcb,bdf8a3c2,41b44cf9,4180bcf1,bf175ae8
407f3ba3,c0b8bbbc,c02b978c,40b805ee,bfc2ba1c,bf79d5f6,bfb5e109,41b76502,bf15089d,c163b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ccdbc,bf511903,3f9ffff4,3eb83936,3d484852,be6d2734,3df045ba,40ef31b0,c08f2de9,be8711f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125041b,c08846d8,41210495,40bed759,4065185d,3edd45ed,3f8c4568,410b85da,c19827de,c0b6c803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40232bc7,c00c9d13,3e8445a4,40bea1c3,3fe56093,bffc59f3,3ed0fc2f,405f07b0,c088689a,c120a06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7db3,bf79a468,c0d667b9,4006ab70,c0568680,4000e269,3f025e78,c1106f3e,40d154e0,c0dfa979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5321d,c025028b,c145e502,411c9fc9,bf421842,4011a8b7,bcbf3610,c18613a3,40bfa9c4,c1946e52
c083207e,3ff25a82,c02cdce8,c0583240,bfec8313,407928ee,c069b086,c0e8d36d,40a56a8d,40c7a600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172551c,c093a1fe,418bf04d,408d4475,3e107bf2,be82f4b8,bece6672,4115ad06,c1f325c0,c0291730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee592c,c02b17d0,c16defb8,40053956,c02c46ec,3e917198,bf36fb75,413e574c,41a85296,c15905fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb41475,3fc2bd1e,bec80d3c,bf2d47f9,be9b2815,bd94bd12,bdac528f,41c1d468,416cf8fc,4123c97a
c0d35772,bf701eeb,c11b4e7f,40dc1091,bf48331f,3fea2855,be580f88,c1a10d97,40c6e06e,c1600f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621f10,c0bca040,c044daf6,412fe1a7,3f218e7a,bf293604,be1408a7,412c8529,c09d78f0,c1aa5973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1212a,401b421c,c0f93e0d,3da1bd90,beb1b768,3ec9a222,beb3db0a,c1200d19,41258630,3f319566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae4ea6,c0949dd0,4027d481,be2766c0,bdc2b262,3e82532a,3e0f97c0,4229fa64,40c0d4e0,bfe3433a
411038ca,c0c4e547,40c28f3a,4023c373,3e61f465,bdee50b0,3ed050ae,422b7757,c0062d3b,c0a51ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228c36,bf03da38,3ee1e372,3de475d8,bdb8ae91,bdad0112,3cd22120,c03eeab7,40743892,3eada880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caace80,bf268d12,bf40911a,3fe179b3,3ef402ca,bd4176e0,bdf537fe,c1b5a899,c12d3300,41dcde63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd455f38,bf402d31,bd375aa8,bfddf03c,3e24a105,3e80d020,3d598f66,41c1ea1d,4132569e,3f765a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be5f6,3f7ba895,bfa04ddb,bd39bb90,3c546b18,bdd16802,be9b3df2,bf3558ac,3fccd702,c129dbd3
409a6431,bf194121,3fca3ad4,3fe42af3,3e32d352,3ecd3ff2,bf46cb6c,40fee075,c1071eb6,c05608c6
4067fe50,c03f17cd,3fcdb7da,bf70661e,bf24c053,bf958e0e,be87d2f2,41b7b7bc,3fd5df60,c02f7a92
401c3172,be8f6e06,408c81aa,c01f1c2f,3f0c837e,bf1e0d24,bef40d54,4150f87d,bfbcbc72,403c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf881a04,bfba956a,c0487012,3ff7491a,be9ef36c,3eb88779,be8dcb7c,c0fd5521,c01a4418,c12fd3b0
3cc83d60,3eb7c99e,bec01875,bf8769ce,bdb6b3e4,3ddc8722,3b4fc510,41e4e66c,415092cb,41920066
c0cb2df2,c0098497,c1274bb0,3fc278f4,bee05a8e,3f278e1e,3eee682e,4086d0ba,416dc170,c117bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfff81,c03f81ea,bfc3458b,be0c350a,3b4cba80,3e85741b,3e532290,41ecf4f4,410ad35a,c0102554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e724c70,c04c40ba,c0b7fe46,bfac1e64,bf0b6f12,3c5690d0,3da9e4e8,41ddb9ac,4148f0aa,c019af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9ab6c,c03f1290,c00760dd,3f1ab3be,bded9998,3e8c9e41,3dbde92c,41e49d69,41166ebb,c096dc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08de02c,c04006ae,c13162f0,40d67830,3dc68044,3e65dc1e,3e47cbd8,3f7cefaa,41225a1f,c1851ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877ba1,bfcd1edf,406433ec,3efe92fc,3ee423b8,be79efd8,be4019e0,3fe4d23c,c10ae58e,c094a0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1da400,3fb58b20,beca3d70,40135e6d,3f09e486,bd9e1774,bdf83190,bf8316b0,beae8e00,40f81c94
40e57f5e,bfd308b1,410dfc45,c0b7dbfd,3f31cd56,bf6a16ca,bf0e6b33,41fc7af1,c033092f,411674c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048da5e,c09b2adc,be13bfc0,3e286f30,3e645b5a,3f144086,3eb4b386,410df9a0,c0831e72,c18aea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d7550,40650542,3e8dad14,c121cda8,bf84433c,c02751e8,be4e7104,40962c8a,41109acc,417383db
407613a6,c04e457c,3f481755,be9475e8,3dd52a64,be65c550,3e93d162,41e1fa05,403e7ff4,bed0523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcd69,400f0931,3e4ab75c,bfcaa6a3,be87e2ce,be62f891,bdec0dcc,40c90550,410a2119,41c9f54b
bfa58522,3f5540db,3f5c519c,3eac3380,bc147080,3e05e010,3d2898b7,4117b5b3,40eb2660,41285852
bf8b155e,3ee3e0fc,bf0cfce2,bf2dd388,be3204b8,bccd4790,bd644e2b,41b2c1dc,414ca648,417d5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3cc34,3f2b1d6e,c09fe5e9,bfeb6733,bf89d399,3f19ac04,3e65c637,c04763b4,4124253c,bf4cc128
4085fe68,c0d82efa,c0645b59,4066419a,3f117748,bef7809d,3e8d3fe6,4155b980,c081772a,c180f065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41143ed6,c095cdad,40e1a143,40f28463,40601d06,bfc724e1,c0273652,416c092c,c179e32f,c133e6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cab9f,c00880e3,40b04515,3ef134ec,3ec9376c,3d3104c8,3e8bcb5a,41c5af20,3ee81da6,3f2c5eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078ac2c,c123296d,3fd0858a,3ebe25d8,3e9b0a62,3e91b810,3e21c01d,41847d98,c092702c,c21d7078

