# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,3ef5c28f,3e5f3b64,3f14fdf3,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec300,3f17a21c,3eec6e51,3e5d77d1,3f0cb8db,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80e98,3f4e42ab,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23da97,3f0c8e2c,3eea640c,3ef870ea,3edac611,3e38c2ab,3e08d4b0,3dc83017,3d9ba148

# JACOBIAN - 9 x 10
ba87b1b0,ba8af262,bb23909c,bc03d868,3a58101a,3a1ca766,3a03bc32,3f2f2af0,3ea442a3,3f1adab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9583ca,c00b7fed,bfa4d6bf,bfdb8b03,3e20505c,3e5e708d,3daaf194,4222e0b6,41743932,3fe720fe
3fafe216,c08448ec,c0b84816,410b04cc,bda0daaa,3d5bb9c8,3eced6a5,3f169f3c,c08484b7,c191cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8597f3,400d2400,409ba19e,c00c8407,3f0f9ca9,be907399,bf1dbc2c,3fbbd60c,405bf6b7,418afc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e19b1,c059570d,bf3c4458,4102983f,40ab5046,bec3124c,3fe2ac02,3cdf3500,c0eb53b4,c170c8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2bd75,c0b4d74f,bfb29846,3f9b9ea2,3f15de1d,bcc831c0,3f2fb3af,420ab33e,3fcc8120,c13c35b3
c10b0d73,4088d486,c06c17fa,40178bb2,be811d74,bcff8940,beb23e68,c115b0c0,41712a7a,4169268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d98e,be57437b,3da1f3e6,bf51c056,3e2ff5e3,3defa408,3dfcb633,41d0d949,41284c80,41499c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090fe12,c06f2e7b,3dd1ac60,412c2631,40871619,3d2bcbdc,3f2462c6,bed451e0,c12b09d1,c199988b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70efa,bec801d7,3f15f14b,bfc82de9,bdb0002a,bdaac4e6,3d8a19bc,42168754,4166703e,41857013
404192a5,4009161f,41081646,c14d2c2d,c006313e,3f8bfc97,bea62db7,41c13669,40935bd8,41b64790
412ed4d7,c08bcd9e,41096bcf,4147c5c1,410d4743,3f383749,400c161b,c10d4f14,c1d88290,c18126d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b61a,40177551,4097985b,3f83601c,3e949307,3f3193b6,3e28e447,c0dcd8ed,c08f08ca,416acbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129feba,bfb4aae7,4154c75d,4095c758,40dd9ffd,3ce83720,3f5f5e42,c14f2466,c1dcfbef,be5bd3c0
40fc2d24,c06beaec,40c149c5,407e31cb,bdd959b8,3f16a81f,bef529e5,be542ef0,c1a21d88,c10ec14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5c367,402d166b,c09d3663,c0eca8dd,bf1f14c6,3ef1c6e1,bcc0b920,c0d2aadd,415acb57,4160e64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf37a2,c07e8fdd,c09c3bf7,400aa929,bea2e61f,3e348569,3e8c84d8,41d0608d,40e7f535,c12fb0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111ec67,c01f802e,4115b4ed,407672a5,40650a8f,bf962bce,bfab4a6c,416555cd,c175d057,c03efabc
c0c591eb,bfaa2d91,c1489de0,be823448,c0743189,3dfa1766,bfbc0a9b,415d706a,41968db8,c1026653
c0b7a534,be0df850,c11ad257,410885be,40230da8,40ce81b2,3f096c5e,c1c21896,3fca0fbc,c16866ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101fc2b,c08bb2e9,40a01ec1,410343aa,40513835,3fe5027e,4032f9f9,410d338e,c16c16fe,c15a775a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fdec,c04c012e,c0e0200c,4003250b,bfcbed2f,bf8095ed,bfbe54de,41abc81e,41172403,c11e0c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c01f,c0a0e926,c07cbf7f,4094f160,bee96360,3c7f55e0,3de1af6c,41c66425,3f4b69dc,c1641b87
3f83dafe,3f69e64c,40b6be25,c1099a02,bfbfd35a,c030761b,bf8cd25f,416eafe1,407eb282,41879df3
bff86119,bdabc23a,c00dd5c9,3f080e7f,bdc7b474,beeae51f,bdbdb936,41b4b180,416a5213,418663f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3d07,c08a4ab9,c100c97d,3ff29ef2,bf9aa2bb,3d8b9ac4,be5f92d1,41acf153,40dd3bd6,c15922e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a51b,bfd62221,c01b41a9,bfa90cd9,3e13cdc9,3e90649f,3e7ffe72,41ce7875,411cd865,3ee7aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cee21,40552f41,bf2880cd,bf67b2cf,bed0b40a,bca8cc00,bd337570,c12e8069,40899169,413b0bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970362,3eda92be,be89a965,beb530ab,be3df5ac,bcb9fd78,bcbbd179,41c97b0e,41662954,415071ea
400b1e46,c06d3372,c0793d46,413f3ca8,3ff0d1c4,400470ae,bf8f4d3a,c0a9471a,c0c44d03,c1b4d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f62031,40135765,c120bcc4,bfdd0908,bf166c18,3d9b9fc6,3d58ed28,3f96cfa8,41951a31,c05f4679
409601fc,c00453f1,406dd56a,411e2d07,409ebb76,409511c1,bf0fc2ce,c1a0d490,c19b9b49,c14f7ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916382,c03b91f4,3ec8a0f0,bfcb87ab,bdb90784,be687a10,3e5b7b71,41f53fab,408b7bd8,bfe95f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025280f,3e903bc8,be9e07e5,bdff3a9c,bd6d3f18,be1c136a,be004edc,41b3e82d,41813344,bf20004c
40a5d6e3,c0a2af0f,c038ca92,40bbeb53,bfc2dc18,bf765ecf,bfbe38c3,41be4bbc,c024cf43,c15c1ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660f3d,bf3763dd,3f97081a,3e98c29a,3d303b20,be77ea9e,3de39a6a,40f6aaef,c09517fb,bdbda6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41221f0f,c07114a0,41191c5c,4094619d,405ef722,3e5b54a8,3f89896a,412d93e2,c18b60c8,c07031d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5e6d,c00a07f9,3e0287f4,40b48ecd,3fe3dfe3,c001382e,3ed06432,407d6757,c0749caf,c1197942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fc97,bec89860,c0e25895,3fc2c056,c05a0eb5,3ff571a7,3f00e8bb,c0f5d534,40ce6267,c0bc55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07db510,3fdadf10,c01c1e10,c02d9543,bfe6943a,408009fc,c06f0ea4,c1051430,4088bd93,40a886d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416ffed0,c0809472,4186cc0a,403917d0,3cd14370,befe84b8,bef408cb,413c757c,c1e5fd15,bedd5cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6fb36,c0080204,c16eb537,40286044,c02abf8d,3eb97c64,bf3ebb75,41412b25,4194b18f,c15b729c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066b50,3f73b661,bdfdf844,bf076fdf,be91e9c5,bd3fdc47,bd745d63,41bae033,417dacd3,411a48c4
c0be5708,be6358be,c120c984,40cda027,bf54ca68,3fdf83d1,be7ec442,c195ef3d,40b2b55c,c14ed8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee083,c0ad8b8a,c04e1b59,41320643,3f2175dc,bf250d51,be320964,4135e862,c0d01b30,c1a7febb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6bf24,400fec8e,c0fb9b26,bee12b28,bec3b8ca,3e9e653d,bebb50ba,c11afc25,413f5de3,3f938333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccdef5,c08878bb,401f1a91,3e08be2a,bda2f4e1,3e9b8a7f,3e0123ef,422afc80,40871d3e,bfe48db5
4125de7f,c0b21f14,40bbde3f,403cdb13,3e76049c,bd511d48,3ec7534f,422d2b4a,c0955a04,c0a3d13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa68aaf,3f0df593,bdfaa3fe,bea3c68b,be082d49,be1f6cb2,bcd34340,bf999b12,400a4e70,3fceebb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a5c2,3d2ba4a0,bf99cc90,3fa049c0,3edd1fa3,be036fd4,be2259ed,c1aab6b9,c137621a,41e5532d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76bea2,bf1eb31a,bdd660d8,bfd87b98,3e2756e6,3e847c86,3d4b5276,41c317c1,412aabf9,3f835c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa77a61,3f1896c1,bf90c126,be5d8a76,3bdde978,be044fc8,be97f332,bf82c756,403b10e1,c12b71d0
40789515,bf5ead00,3fbc1d61,3f762a8a,3df9cc0c,3e8b0393,bf4dcb1e,4108baa5,c0c3419c,c0250042
409496c1,c0218257,3fc2eb83,bf070088,bf1fb1f7,bf8d50bd,be9391d5,41b9208e,bec3cd50,c03617a6
40322af9,bd293c30,40861edc,c025b15c,3f093eca,bf204e58,bf06672e,415753b7,bffe494f,404d22d2
3ffefe46,bfdd549c,bec1cd50,40768336,406ad145,bffdf75b,40f041f1,400e7e6c,c0721a90,c0e6b7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de70b,bf8b275b,c05f6f75,3f8d41a9,bec02886,3e66f63d,be9feee5,c0d184ac,bfc35226,c11bf164
be4f12d2,3d6a42dc,be642314,bf589a3d,bd8f7cb2,3e13c077,3c924ad6,41e02ada,4153bec6,418e4520
c0a45b0f,bfb7c84d,c12a4808,3fe1d616,bedd1845,3f2facba,3eeb305d,409c1a47,414afb93,c1132373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc785,c032ff4e,bfcc7164,3db6d598,3c82d048,3e98a676,3e4f1173,41ed8bac,40f132aa,c015188b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c2d7,c03c235d,c0b43cd5,bf4455d3,bf02cb95,3dc2ee43,3db02994,41dbfea8,412cb8b9,c032e03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e60a,c02f3072,c009fbe1,3f693bd3,bdcbb2e5,3ea4dc12,3db36ab3,41e5166a,41002d89,c09ab33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0650351,c0200080,c133317a,40daef0c,3dc1e6a8,3e71de14,3e3e1b74,3fc666f6,410b07cd,c182caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5bd8,bff580b0,4071bc40,3f93b7ba,3f001ccc,be034ac0,be2df284,3f254fd8,c1185891,c0b631e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95b492,3f8af64f,bede2f00,3fbae3dd,3ef7a71d,be5ad6a2,be05fa0e,bf0adc90,4017c0dc,4107b7c4
40db2d77,bfb40a82,410749f0,c0da771a,3f1ea389,bf8ab7be,bf1b77d6,420441df,bf9b9d80,412d7ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087205c,c0715e5f,bf48729b,bf1b26a8,3e1d9012,3ee6fe74,3e9cb1a5,4131964f,c0a43966,c17a4fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7eac,401ccc86,3f8de272,c103e7f7,bf62b2f4,c013825e,be019fe8,3f9b60b0,40f45b6d,4142a288
4086dae9,c0490c53,3f3f6139,be0d2938,3de9fa10,be4c1dd8,3e94266e,41e23443,4011d279,beefa84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e5e5,3cb12b00,40137cfd,3e900494,bda1204a,3e4a99c3,bc274758,bfa9c346,3f91f856,c0b9c938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fba99,4012848d,3e169750,bfd6f5f7,be8aea8c,be729389,bdf37f00,40cd746e,410c0b95,41cafe59
bfb95af9,3f572db5,3f453845,3d9374c0,bce167a0,3db849d7,3d1ec070,411c2eff,40fb6f02,412d0b2a
bf99740d,3e80d1fa,bee64632,bf022273,be22560d,3b9253a8,bd3b4842,41af5eda,414d5e0b,4177d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090a946,3ebc8744,c093a36c,befab882,bf7a74c0,3f52154f,3e88b77b,c09e7716,40ff25c1,c0266bef
40b91878,c0b7a14f,c07a8123,40688882,3f0e0ea7,befa8dfd,3e7af5c5,416b9b11,c0d41e20,c174c143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116765c,c0940ca9,40deba3c,40edcee4,406030a8,bfc9ca72,c02e41c5,4171bbce,c17a8c37,c12f41c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5735,bff2ac10,40aeb549,3f33173f,3ed01528,3da45a1a,3e8ab939,41c661f3,bf3740a2,3f1a8c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf9d59,c1070dbd,3f40622e,3d9ab430,3e854de7,3e71aa2e,3d9e535c,41999136,c1084574,c2169db3

