# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,3ef5c28f,3e5f3b64,3f14fdf4,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3eec6e52,3e5d77d2,3f0cb8dd,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e8f0,3f0c9427,3eea9066,3ef90dd3,3edbc29b,3e38d3eb,3e0e7d63,3dd3c742,3daba54c

# JACOBIAN - 9 x 10
3b430d6c,3b853902,bbfd0b40,bbf3adfc,39a74820,3a715f9e,b870eac0,3f305192,3ea0ad90,3f1b57cd
3ef88636,c0191fdc,bf9d590d,c0018be1,3e0c320b,3e29f997,3db4f1f4,4222f802,4184b260,3ffe1d3c
3f3d5eda,c09b88f4,c0ab301e,4115a8b4,bc9ed1c8,3e2c7eb2,3edf71b8,bf8eece6,c0750936,c19cce11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116b56,4029d228,409f4721,bf746de0,3f23e784,bdaf25aa,bf1a0a23,3f3e0880,bec51270,41827606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa050,c066ef1c,bee47214,41114e3b,40ad494c,be6905e0,3fe19796,bfa9ce84,c10c96ee,c182c3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40844cae,c0cb9694,bf8ff44e,3f691309,3f12c804,bd959ab0,3f33e4ac,420822ac,4085a9af,c13fb40e
c0d95585,40b462b9,c0884796,400d347e,be8fb458,bd821c54,beccb8e8,c0ede180,4141b675,417ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71eadb,3dd5f9da,bdacad54,bf7cbe1e,3e1ef322,3db5dca0,3dd8d372,41d54e98,41229396,41504ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40896342,c086e1c0,3eefdde0,41381f47,4088f2a6,3e2baebd,3f2d4d6c,bff44770,c13157af,c1a3e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef8bf,3b46b488,3ec0666f,bfe9ad2a,bde1566a,be025363,3d3e2a2a,421984ad,41614137,418a14a8
40750dd1,4027c688,4105ccd6,c14ab451,c005ee8f,3f8e9288,beafb253,41c4f7de,4048ccd2,41b7f7ac
4137f454,c0aaf70e,4118f0f2,41732d83,41106c9c,3f95772a,400fd866,c1513e16,c1f5334a,c1a0cd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011af11,4024be36,409c3283,400c6d5a,3ebead4d,3f6239d0,3e2f9884,c0fc5d3a,c0f2d319,4157ab2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414344a4,c032e0ac,416d9e1a,4115b4e7,40e87b7e,3f4b9c4f,3f807b84,c19df388,c20aa4ca,c0d69747
41028f07,c064f65a,40c4a579,40893728,bdaf7510,3f21a64c,beed1948,bed6a1ec,c1a7e4a6,c112f8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ded74d,4039f478,c0a384cc,c0f44669,bf23b5e2,3ee08034,bd192320,c0c1540b,41587fe7,4167cf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec412a8,c09627e7,c094d614,3ff148c8,bea6cf69,3e0a44d5,3e979f32,41cb2508,411aa814,c133ab85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d277a,c00ed3fa,4111cea0,4045967e,4060e824,bfa6c192,bfa8b122,41772eaa,c1623b44,bff48ae4
c0e8f6ba,bfe1c112,c14828ca,bf59caa8,c0763e8e,3cf69884,bfb7974d,415e9c24,41a91598,c0f9da8c
c0bf6948,bf339f4a,c1159ea7,4114227f,402720b7,40d29250,3f119450,c1ce3d01,3f9fb16e,c17d2e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5563d,c09a424e,40a76d34,41003625,405057c9,3fe05552,4030c994,41069b26,c14fd739,c15c80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32996,c074ed52,c0dba04c,3fd6603c,bfcdee35,bf877982,bfb7e368,41a821a2,413c91fc,c11f8e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319fe2,c0b8a947,c06dc7db,408cabf4,beec0898,bca61b90,3e0d35c9,41c06b9e,404f9342,c1693ff9
3fc7e14e,3fcaae12,40ab5e43,c112f698,bfc7aad3,c036e964,bf8e5351,41833972,406bc476,41912e4c
c0092313,bcfd7340,c011d386,3e7b023f,bdf21c00,bf01bd13,bdc90198,41b7a626,41734bc2,418962e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51f47f,c0a262aa,c0fa7c36,3fc3218e,bf9c617a,3c5ce9e0,be424831,41a7feae,4119bd1f,c15c1a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631f48,bfe92ed7,c0198f1a,bfc00d86,3e085db4,3e822902,3e7efe7f,41ce36f0,4129c116,3f0620fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02676f7,4080cbd8,bf798db0,bf6a003e,bed4d91e,bcbd6858,bd9f1004,c11fbb0b,4023013c,4143e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2b42,3f795728,bf052dea,bf022988,be4fe17e,bd4cdb13,bd409fe9,41d03ca4,4156f87c,4159cdb4
3fcafc52,c089d610,c065f108,41467890,3ff62e15,4009a262,bf89bb5e,c0d30dd5,c0b56bb5,c1bd0e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9fdcf,3fe78d11,c11b8652,bf7e3125,bf06641b,3e50d997,3daed68c,be856de0,41908b0a,c09807b7
4097033f,c0370d62,408bedfe,41379fc2,40a28d6a,409d6cce,bef4c36c,c1b6b2d6,c1a80c0b,c176c863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40568357,c064546c,3f0c70be,bff0c866,bdce8afc,be892731,3e6e03d0,41f0f166,40d0f0d4,c0005f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025dce8,3eaaaaa0,be96f4fc,bdf759f8,bd6cf608,be1d74db,bdfbbb72,41b44cf9,4180bcf1,bf175ae8
407e1568,c0b967e7,c02ab6bb,40b854a8,bfc2ba5c,bf796692,bfb72074,41b76502,bf15089d,c163b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdb54,bf53907a,3fa006a3,3eb85af2,3d4847d0,be6d2c6d,3df098b4,40ef31b0,c08f2de9,be8711f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124ec4a,c088e3bf,412111ec,40becc3a,4065182a,3edd11d0,3f8d3677,410b85da,c19827de,c0b6c803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40228776,c00dd3e0,3e8314be,40bea01a,3fe55fa9,bffc1c30,3ed24a77,405f07b0,c088689a,c120a06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7d30,bf7937f4,c0d66a42,4006ad4e,c056863b,4000e2ec,3f0472a2,c1106f3e,40d154e0,c0dfa979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c574cb,c0252c9b,c145ab94,411ccaea,bf421818,40119cf2,bca57968,c18613a3,40bfa9c4,c1946e52
c082ebce,3ff4c71d,c02cc43e,c058412e,bfec82ba,4079164c,c06b9aae,c0e8d36d,40a56a8d,40c7a600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41725f2e,c09454af,418be59e,408cf221,3e107dd4,be8313de,bed11040,4115ad06,c1f325c0,c0291730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eee5ee,c02b86c2,c16dbe7f,4005feb5,c02c46c8,3e918432,bf3816a6,413e574c,41a85296,c15905fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb514d2,3fc2e181,bec8ec2a,bf2d88f8,be9b2836,bd94b5e6,bdad8ab9,41c1d468,416cf8fc,4123c97a
c0d36124,bf6f5ef5,c11b2f10,40dc3aa3,bf48321d,3fe9f35e,be57f7ee,c1a10d97,40c6e06e,c1600f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f774,c0bd79d5,c0443893,412ffcb2,3f218e90,bf2914d3,be1638ef,412c8529,c09d78f0,c1aa5973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1122e,401b9cea,c0f97545,3d9e3c30,beb1b716,3ec9617f,beb5c418,c1200d19,41258630,3f319566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada345,c09571fe,4027e134,be273538,bdc2b215,3e8293cd,3e0f94ca,4229fa64,40c0d4e0,bfe3433a
410feb79,c0c5e9c1,40c29c44,4023c4e6,3e61f4a3,bdecd4f4,3ed0eb37,422b7757,c0062d3b,c0a51ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022b3c3,bf0465d0,3ee15d4b,3de27b60,bdb8aeb3,bdad53e2,3cd49990,c03eeab7,40743892,3eada880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf33560,bf26ee63,bf4221d4,3fe0a5fc,3ef403b0,bd47bf88,bdf5e750,c1b5a899,c12d3300,41dcde63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75ca1e,bf422f3e,bd377350,bfddf0a4,3e24a027,3e80e478,3d5c35f8,41c1ea1d,4132569e,3f765a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb98f,3f7c8684,bfa097cc,bd41c750,3c546538,bdd282e8,be9c4538,bf3558ac,3fccd702,c129dbd3
409a5cf2,bf1bdd40,3fc98016,3fe38e7b,3e32d274,3ecd6726,bf486770,40fee075,c1071eb6,c05608c6
40679258,c03f9aaf,3fce7900,bf6f5426,bf24bffb,bf957a62,be893974,41b7b7bc,3fd5df60,c02f7a92
401c24e0,be93cd98,408c3b18,c01f8b7c,3f0c8448,bf1dd994,bef9368e,4150f87d,bfbcbc72,403c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d060,bfbb40ea,c0489a86,3ff7042a,be9ef2d4,3eb869c4,be8e66cf,c0fd5521,c01a4418,c12fd3b0
3c862c00,3eb585d7,bec13997,bf879b41,bdb6b3ec,3ddc9aec,3b38d958,41e4e66c,415092cb,41920066
c0cb8e80,c0099cde,c1272226,3fc38fd4,bee05ac7,3f279bf5,3ef14214,4086d0ba,416dc170,c117bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcd5a,c040b603,bfc35ccd,be0c0fc4,3b4cc4c0,3e859f4f,3e53eb76,41ecf4f4,410ad35a,c0102554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66cd20,c04c8eca,c0b77b49,bfaa67a3,bf0b6f42,3c5b5560,3dacc00c,41ddb9ac,4148f0aa,c019af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77742,c04023b6,c00720e5,3f1b770e,bded98e9,3e8ca6a4,3dbf363a,41e49d69,41166ebb,c096dc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e49bf,c0408ebe,c1313113,40d6ccc5,3dc68268,3e658b14,3e4af668,3f7cefaa,41225a1f,c1851ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879331,bfcd8d3a,4063ac11,3efa9b34,3ee4236a,be79f354,be425b14,3fe4d23c,c10ae58e,c094a0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99cc00,3fb63582,becb50d0,40134070,3f09e471,bd9e4356,bdfd3f9c,bf8316b0,beae8e00,40f81c94
40e5238e,bfd53f81,410dd92e,c0b81d17,3f31cce6,bf69f98d,bf0fccdc,41fc7af1,c033092f,411674c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048226c,c09baf99,be1221bc,3e2782f6,3e645c1e,3f141afc,3eb6c0f8,410df9a0,c0831e72,c18aea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d56a8,406599b0,3e8993d0,c121d66c,bf844336,c0275618,be50b2f0,40962c8a,41109acc,417383db
40751407,c04f92c5,3f482934,be93e8f0,3dd5287e,be652846,3e9470d6,41e1fa05,403e7ff4,bed0523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d491f90,3e968c54,400e1f02,3ed980bb,bd91adc5,3e61650d,bc993ef0,bf90bcee,3e203f38,c0b86c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8646,400f6b38,3e487320,bfcacc44,be87e312,be6338c8,bdec67cd,40c90550,410a2119,41c9f54b
bfa611c2,3f54e0d9,3f5b3b64,3eaa37aa,bc146640,3e0553cb,3d2b8fd4,4117b5b3,40eb2660,41285852
bf8c1448,3ee2a818,bf0d86b8,bf2e39b1,be3204e5,bcce1c38,bd656f36,41b2c1dc,414ca648,417d5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e4ca,3f2afcea,c0a002e1,bfeb4664,bf89d37d,3f19972c,3e6754f8,c04763b4,4124253c,bf4cc128
408576b4,c0d8de7b,c0634d54,4066f156,3f117712,bef794cc,3e8f6754,4155b980,c081772a,c180f065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41140eda,c096b858,40e1ab6c,40f289df,40601c7c,bfc6e3cc,c029052d,416c092c,c179e32f,c133e6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c74a7,c0092b8c,40b05d1e,3ef16dcd,3ec9374e,3d314a28,3e8c8684,41c5af20,3ee81da6,3f2c5eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766453,c123c9e6,3fd094cd,3ebd9f20,3e9b0a50,3e91e04c,3e22b07e,41847d98,c092702c,c21d7078

