# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,3ef5c28f,3e5f3b64,3f14fdf4,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3eec6e52,3e5d77d2,3f0cb8dd,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e49e,3f0c9832,3eea799e,3ef8e032,3edb831b,3e38bb8c,3e0d622c,3dd1960d,3da8e3c1

# JACOBIAN - 9 x 10
bb5eb7f8,ba350d08,bbbb475a,bbef10a9,39c380c0,3a7cb464,39186244,3f2ec31f,3ea66fe0,3f1a66f7
3f8104cc,c003b1a9,bfb0b6e4,c0026321,3e079794,3e274456,3d9807e1,4224a9f1,417cd994,400f731b
3fd2093a,c087fc2f,c0b34944,41155a0a,bce81550,3e2810a6,3ed27ed4,beae9d20,c0a86e96,c1990e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060b8c,3ff2a941,40a97c0b,bf6eb6aa,3f26c03a,bda2dc51,bf11f50f,be629180,3fb2e908,417b9a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831f24,c0636fc3,beed1c64,41114e71,40ad6985,be697eb8,3fe18611,bfa15a14,c10e8b75,c1827224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad67ba,c0afeaac,bfc0c712,3f60d32b,3f0fa1f2,bda2a88c,3f2aa91e,420c85ce,4009762a,c13518ab
c10be2ed,4088e4f4,c06b21da,40104f76,be86313c,bd5c9be4,beaf71b6,c1129acb,4174e477,416c2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d61c,be236ba9,3d05d238,bf7a2931,3e23601a,3db979d4,3defffb1,41d29c4e,412c8dad,414d0c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aacca,c0766902,3ea0e738,4137ed46,4088d410,3e2946e4,3f296336,bfb94328,c13efd8a,c1a1a875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982ac2,be9f3cfa,3f039cd4,bfe81f88,bdd70a07,be005fe9,3d750808,4217e9ec,416d20de,4188241c
40455e75,40064f0a,4109573c,c14a750c,c0057e5e,3f8f1756,bea45562,41bfa53e,408bc9f4,41b4c013
41410a06,c09e36db,4116535f,4172f396,41106ce7,3f951e64,400edec2,c1492e11,c1fca888,c19e5d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c0ab,4004fe90,40a3443a,400d7d64,3ec19089,3f635578,3e456159,c10846f4,c0cd78e1,41519124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41498bf2,c01f9e0a,416b95cd,4115754c,40e8851a,3f4b5a7f,3f7dd812,c19ae39d,c20d79ee,c0cf2ffc
40ffb3c3,c06c7864,40c5b82a,40891948,bdaef1c4,3f21ef9e,beeace48,bf1259e8,c1a5a2ec,c1147230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e86684,402caf94,c0a03dba,c0f3e56a,bf22f504,3ee19e77,bceb3f80,c0c9ad63,416038fa,4165495a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd06ee,c077784a,c0a033f2,3fedb28f,bead524e,3e0445fb,3e85d7ac,41d3893e,40f73724,c12986a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c99ce,c010b5aa,4111fc6c,404586f8,40612a64,bfa6d8fb,bfa8c59a,417689df,c1610a64,bff7a7bc
c0cddee6,bf9880d4,c14c0e77,bf5e0e0c,c076de4d,3cd22138,bfbadade,416a44cd,419e4cbc,c0ebc289
c0adb1be,bea1d7fc,c1180cd4,4113f80c,4026ab90,40d287b6,3f0d73ba,c1ca4f1d,3ead8aa4,c1786e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41003d09,c0878d06,409ec581,40ff96ca,404ff8f1,3fdfac95,402f5bf4,4112732f,c165c099,c155583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d4b2a,c0455c08,c0e58deb,3fd398d8,bfcf4830,bf883772,bfbc1674,41afb1a0,412096af,c1166a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40819835,c09d0a48,c08293fc,408bc85b,bef2ab25,bcd9afec,3dcfc94e,41c92f86,3f9bb1c3,c15ea76c
3f4a0c40,3f85fc7b,40b27e42,c112aa87,bfc5efd7,c036bccd,bf8b91a2,417b844a,409e553d,418de085
c004e780,ba566a00,c012f1b8,3e78d336,bdf3d1b0,bf01c1da,bdcbb696,41b7f312,41722f29,41899163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef984c0,c08607b8,c1034f8b,3fbf708e,bf9e0f57,3be1cf20,be68c527,41b10028,40f0d570,c1513779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb950,bfcd3a3a,c01f81ba,bfc0ed66,3e05dc3c,3e814c12,3e75cc05,41d06d3c,412191c0,3f30ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06baa6c,40525992,bf260991,bf62fdc8,becff788,bc8dcde0,bd3d9698,c12ebb8d,408902b7,413ad232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe4c0,3eefec14,be996f84,befaf9b8,be48ceed,bd3dff44,bcd1f042,41cb15a3,416a08df,4153933b
4016d251,c0720588,c073a4ae,414636df,3ff5380a,400976ec,bf8ca0d4,c0bdb045,c0dcf28d,c1b9d39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebfc64,4006ec74,c11d7a54,bf7fa02e,bf07b464,3e4ec170,3d94f328,3df84b00,418ae44b,c090a50a
40ab3832,c01a4942,4085c8e8,413752de,40a2682d,409d567c,befef9c4,c1b2217e,c1b07f5e,c17142d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d3512,c035e74c,3e7c5de0,bff3a13f,bde360b8,be8bd80d,3e4ec0d8,41f85298,409a5498,bfb96100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026767e,3e9bbc04,be9416ef,bdf8cc38,bd6db390,be1d222c,bdf97961,41b3fe7a,41814e2c,bf1d4950
40a3ec8e,c0a064d6,c03f5100,40b795ff,bfc3ebd4,bf7b1f1e,bfbb8175,41bf55b2,c01ac672,c15a17f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b214,bf349556,3f993b32,3eb61112,3d41bb74,be6e0538,3de63606,40f41483,c09837f7,be2fa2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ad634,c080d286,411f61ab,40be7464,40650cc8,3edc5248,3f8bf6d3,41109d42,c19cdd8a,c0b0a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40270dbb,c00b816a,3e723b60,40be93e4,3fe62bc5,bffc5179,3ed1b40b,4061cd11,c08af8c6,c120353e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5aa0,bf087cc4,c0dcb70b,400595fe,c0572b9c,4000afdc,3effccb0,c1077456,40b01ac8,c0d4ce71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae3a1a,c005705a,c148c956,411c9b60,bf440e55,40116c99,bd276f04,c18106b0,409a49cd,c19160d5
c0879ea8,3fe8994c,c029ef72,c05810c8,bfecac38,40792eb3,c06b92db,c0ec9c7e,40ac6b56,40c55c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179ce9a,c089b689,418aa49c,408c4d0b,3e09e39a,be842be6,bed88745,411c62aa,c1f95a97,c018de76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6244,bfff4ee3,c17244aa,4004dada,c02d0872,3e8f004e,bf3fa8ca,414c4c1b,419b69ae,c150967c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9204,3f7c2338,be1fada2,bf285f59,be971d5a,bd8d0077,bd7de324,41bc5a1f,41809ec1,411d2a56
c0b83435,beaf7d7e,c11f2e70,40db9c6d,bf4b4de1,3fe991fd,be71ba02,c19b0356,409a2df0,c158c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ca44a,c0aa8dbc,c053d336,412fb2ac,3f1f5125,bf2a3bea,be300c38,413881fe,c0c9d3d0,c1a6ba02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfaab6,40075073,c0f55642,3db4dcb0,beafb47c,3ecab464,beaf1b42,c12680a1,41317591,3ee663a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7dada,c08406dc,4018867e,be3c98e8,bdd2c163,3e80721e,3df01874,422cbc66,409803c8,bfadebea
4122aff0,c0ac7282,40b766da,4021cd9c,3e563044,bdf95020,3ebfc550,422f807c,c07da2b8,c0919b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f801,3eebde30,3b1cb180,3d933a50,bdd5156a,bdbb2618,bc7e59e0,bfde6b34,3fc184ed,3f8bc4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5973dc,bd83d8b8,bf840ac5,3fdd1ebb,3eeedf30,bd540560,be1489a4,c1afabb6,c1435ac2,41e07ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e540824,bf16c2b4,bdf5d594,bfdec770,3e22fe44,3e803a40,3d3f2e46,41c3a233,412bfa44,3f8bcd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de5e6,3f0ca1d1,bf883411,bd0226d8,3c9fe6f0,bdcb6afd,be92e558,bfa1e16a,402849ab,c12f3d17
408727ab,bf83bb96,3fe03452,3fe534ce,3e39be72,3ecece4a,bf44020e,40edb0ff,c0ee7249,c06acf0e
408ed81f,c01a4f5f,3faeaa11,bf74554e,bf273259,bf960eba,be9608dc,41bda594,3e997938,c012cf2d
403387f2,bd073740,408815c6,c0207eb7,3f0ad71e,bf1e74bc,beff58f4,41562932,c004c6d6,40489568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464b4c,bfa1e80c,c04e8a10,3ff5d62b,bea0f504,3eb7c9f6,be92c362,c0f54917,c0380a5e,c12d651e
be99d795,3df760a3,be8dd477,bf8694d8,bdafd2ee,3ddfeaea,3c508a0c,41e28329,41596880,41908ef0
c0a7ca8b,bfb163e4,c12c4803,3fc08e42,bee5b528,3f263219,3ee0f9a0,40a5f7c2,4150f06a,c10e5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006264e,c02c6353,bfd58500,be187f28,bac5f180,3e845d58,3e464d57,41f02b85,40fddf9a,c0009be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1b1e,c033d5be,c0bc08d4,bfab1204,bf0ca91d,3c2b7240,3d8b89d0,41e1a80c,413a6506,c006ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f9b2,c027fc10,c011602a,3f1849ae,bdf9379e,3e8b46f4,3d9eb766,41e870de,410846b0,c08d9c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689d44,c01d650e,c134bd78,40d65bc0,3db487d8,3e61d532,3e337bc0,3fd7e59f,410dabd9,c181b9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810db9,bfdf305e,4066a119,3efa74ae,3ee56dc6,be78f258,be3c9ba6,3fce491a,c105af6a,c098089a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d1615,3f603e7e,be20e660,40148696,3f0bf668,bd964580,bdce45a4,bfdc4648,3f72b728,40eaa296
40e8af9f,bfcd4353,410d2976,c0b85fa0,3f31f888,bf6a2ad2,bf109d9d,41fd183e,c03c2139,411732ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40908ac0,c07a16c4,bf10dab2,3e00cf24,3e55b46e,3f127edc,3ea23767,41217406,c0cb3070,c1850740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f4e91,403788ce,3f130686,c1216a40,bf82f91c,c0270055,be31b609,4071c032,412bb4d1,416aa922
40843cba,c0436197,3f32d2ba,be973f00,3dd16c3c,be66f600,3e906cb9,41e3e4a2,402222cd,be862ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1399,bca05fc0,4016e730,3edf1f74,bd89cf8e,3e63d338,bbb229e0,bfc3cf7f,3f650888,c0c02416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d056d,40102775,3e3ead10,bfcaf723,be87ba2a,be632000,bded820a,40c984c5,4109ab32,41ca088d
bface464,3f49abc3,3f5e3be5,3ea9a430,bc13dad0,3e060bf7,3d338cfc,4116d054,40ee7712,4127cdaf
bfa3fafa,3e99b70c,befc73d4,bf2d1884,be2fc4cd,bcc5495a,bd4cbc8c,41b14d68,41520862,417b9968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e202,3f2f78b8,c0a07778,bfeb445a,bf89f1cb,3f199e7c,3e66c0dd,c045f761,41237cbd,bf495064
40b8532c,c0b60031,c0802ea8,4064bd5c,3f0db266,befb6e78,3e700a4d,416be1de,c0d3734a,c1747c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41173ca5,c092bcb7,40e00332,40f26728,40607f8b,bfc72f8d,c0298efd,416e808f,c17e7343,c1326929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abe339,bfe84b0f,40abdd8e,3eeb1469,3ec6f20a,3d27ada0,3e857eeb,41c904e6,bea2c2dc,3f6ce048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d14b91,c1067543,3f50adf2,3e98dba8,3e8dc22d,3e8b2fce,3da6973d,4197201a,c10e2b3f,c217cec4

