# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,3ef5c28f,3e5f3b64,3f14fdf3,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7ea7af,3f13554d,3eec6e51,3e5d77d1,3f0cb8db,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09a30,3f515a85,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e94d,3f0c9f2e,3eea807b,3ef901c8,3edbd038,3e38d2a0,3e0fbbb2,3dd759aa,3daff07c

# JACOBIAN - 9 x 10
bb7f8290,b98b7070,bbc3db1e,bc008b72,b7852800,3a74f7d1,38464420,3f2ee707,3ea72470,3f1a9f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8160e5,c0022092,bfb048bc,c0025caf,3e078470,3e26948d,3d97e03b,4224a9e8,417cd984,400f7316
3fd246d6,c0874322,c0b3fffc,41152ba9,bce70438,3e27faa6,3eced009,beae9ce0,c0a86e8b,c1990dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063848,3ff12240,40aa32b2,bf6a2a04,3f26b570,bd9fce78,bf1029b4,be629180,3fb2e8f0,417b9a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40832d51,c0615a65,bef0e9ce,41113933,40ad5b70,be69b620,3fdec651,bfa15a04,c10e8b6e,c182721d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad825e,c0ae9d8c,bfc1384c,3f5ff2cd,3f0fa59a,bda4117c,3f2909ea,420c85c5,4009761e,c13518a1
c10be60d,40885e96,c0698576,401103be,be861596,bd5b9774,beac8409,c1129ac4,4174e469,416c2977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150d1c,be1c3ffc,3d0b4c48,bf7a0108,3e23273d,3db906a7,3deddcc6,41d29c43,412c8da3,414d0c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab813,c0744728,3e9c6ae0,4137d984,4088cfed,3e29bb2b,3f292314,bfb94330,c13efd7f,c1a1a86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98544c,be999897,3f044b25,bfe81223,bdd77b2a,be01158f,3d73aeae,4217e9e4,416d20d1,41882414
40455f0f,4005f63e,41099115,c14a42b9,c0057b38,3f8f3262,bea4721c,41bfa533,408bc9ee,41b4c008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6a0f9,400485f3,40a345c8,400deb74,3ec1d1aa,3f63cf6f,3e4227d9,c10846ea,c0cd78d3,41519119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41498300,c01f5706,416b72da,41159b56,40e874c5,3f4bfc0f,3f7bf94f,c19ae394,c20d79e5,c0cf2fed
40ffb47d,c06aa78d,40c67aaa,4089c12d,bdaddbe4,3f221791,bee6d36a,bf1259da,c1a5a2e3,c1147226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e86979,402ad902,c0a0a937,c0f432ae,bf22f64e,3ee275eb,bce88790,c0c9ad56,416038ee,4165494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5a47,c075fb2a,c0a0ac94,3fec64e8,bead1d31,3e042580,3e844a31,41d38932,40f73715,c129869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c9c4d,c00f115a,41120a8f,4045dedd,406114ac,bfa71d02,bfa58864,417689cf,c1610a58,bff7a7b0
c0cdd05b,bf9860bf,c14c47ce,bf61a34d,c076d42a,3cca7264,bfb8daaa,416a44c2,419e4cb3,c0ebc27d
c0adb02d,bea29d98,c1186f89,4113c864,4026b5e6,40d2a160,3f0ca257,c1ca4f11,3ead8aa0,c1786e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004171,c0864b53,409f31cc,40ffda9a,404fea65,3fdf5f8a,402d6a8a,41127326,c165c08d,c155582f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4c54,c044a707,c0e65b0b,3fd14dbd,bfcf471f,bf8860c0,bfb9f132,41afb198,412096a7,c11669fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ae97,c09bfdcd,c0834aae,408b530b,bef2835c,bcde05bc,3dcdc921,41c92f7c,3f9bb1b7,c15ea760
3f49f334,3f85c3a6,40b32216,c112924c,bfc637b2,c036e30e,bf89875e,417b843a,409e552f,418de07e
c004d02c,3bd631a0,c0129d4c,3e7b4dc2,bdf380c0,bf01ae22,bdc9ddff,41b7f307,41722f1a,4189915b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae668,c0853ae6,c10399cd,3fbda6e4,bf9e077e,3bc705a0,be67e57a,41b1001f,40f0d561,c151376d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102c43,bfcb5215,c01fcf08,bfc171a2,3e05a0c5,3e811e4a,3e72b413,41d06d32,412191b7,3f30ea05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bc7a9,4050ecc8,bf25542c,bf6222fe,becfce67,bc826678,bd447000,c12ebb81,408902b2,413ad227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc4f4,3ef1fced,be964d11,bef91b2b,be48b908,bd3d63b2,bccb03ab,41cb1599,416a08d2,4153932f
4016e7ee,c070e44d,c0752932,414609c6,3ff5396e,40099c94,bf8c0251,c0bdb031,c0dcf280,c1b9d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebf7a1,40066f91,c11db38d,bf81bd1c,bf079e97,3e4ee7b6,3d92adc0,3df84c00,418ae443,c090a4ff
40ab33fd,c01972a1,40857a12,41375f63,40a262d0,409d5e35,bef8f0d8,c1b22174,c1b07f54,c17142c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4213,c0351cad,3e6291d8,bff587ea,bde3692c,be8c052d,3e4be5e9,41f8528a,409a548f,bfb960f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02655e2,3ea155b6,be8f4ce7,bdef4a3c,bd6cc9b0,be1ce5e9,bdf4dc88,41b3fe6f,41814e24,bf1d4940
40a3ffe2,c09f8cf3,c0414b15,40b7055f,bfc40000,bf7bd270,bfb9a44b,41bf55a7,c01ac666,c15a17e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b041,bf31392d,3f992aa0,3eb5cd4e,3d4197ac,be6dfb05,3de5bb31,40f41478,c09837ef,be2fa2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ad946,c07ffa52,411f444b,40be87a8,4064fbb4,3edca8c3,3f8a8f3d,41109d39,c19cdd83,c0b0a059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40272329,c009cb59,3e777afc,40be96e3,3fe5dac9,bffcb61c,3ecfc148,4061cd05,c08af8c1,c1203534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5a86,bf0995d8,c0dcb4d7,40058f89,c0571435,4000af49,3ef999d6,c107744d,40b01abf,c0d4ce63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae3133,c0055871,c1494a8e,411c4cdc,bf43fe1e,4011801e,bd3a9740,c18106a7,409a49c7,c19160cd
c087a581,3fe53733,c02a25d4,c057f557,bfec8d1e,40794cdc,c068b76f,c0ec9c6d,40ac6b4f,40c55c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179cd37,c088c52e,418abc73,408ce054,3e0a91b0,be83f6db,bed48d49,411c629f,c1f95a89,c018de70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce4fa1,bffe774b,c172b46f,40037235,c02cfb69,3e8ee629,bf3e014f,414c4c11,419b69a6,c1509672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8176,3f7c57af,be1b79d8,bf27dac0,be972c65,bd8d1975,bd7a4993,41bc5a16,41809eb9,411d2a4c
c0b832b6,beb2f477,c11f7643,40db4ea7,bf4af299,3fe9e94b,be71da20,c19b034b,409a2dea,c158c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cb7ac,c0a96e91,c0554159,412f80fa,3f1f5c0f,bf2a7026,be2cc587,413881f5,c0c9d3c6,c1a6b9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfaca4,4006e6a0,c0f4dbb7,3dbb7800,beaf9a6c,3ecb1bde,beac423c,c1268097,41317588,3ee66388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7f148,c082edb1,40186574,be3d32a4,bdd299c2,3e800bba,3df0261d,422cbc5d,409803bf,bfadebe7
4122ba0f,c0ab1df6,40b746bb,4021c54a,3e564ecf,bdfba8a8,3ebee06c,422f8072,c07da2ae,c0919b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ecac,3eeb32b9,3b83c640,3d95e760,bdd50741,bdba862c,bc82b7c0,bfde6b1a,3fc184e4,3f8bc4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59293c,bd84dbf8,bf825d08,3fde9410,3eef33e4,bd49a3b8,be14041b,c1afabac,c1435ab6,41e07cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e559e30,bf141b11,bdf5f454,bfdec965,3e22b256,3e8019ef,3d3b3d0e,41c3a228,412bfa3a,3f8bcd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de924,3f0be5d6,bf878816,bce5b3d0,3c9eb662,bdc9a79c,be915d7d,bfa1e15e,402849a6,c12f3d0d
40872874,bf81a50d,3fe1db21,3fe65511,3e397018,3ece8b69,bf419bbc,40edb0f0,c0ee723c,c06acf05
408edf3e,c019bff1,3facf3ab,bf765449,bf2711c8,bf962dd5,be93f08a,41bda58a,3e997928,c012cf26
403389a0,bcb486c0,4088b112,c01fb820,3f0b1e7d,bf1ec816,bef7a566,41562923,c004c6d3,40489556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461b28,bfa1117d,c04e2f4d,3ff64fbe,bea0be14,3eb7fb93,be91db10,c0f54908,c0380a53,c12d6514
be994e4d,3e032b06,be8b421f,bf863875,bdafdd2a,3ddfc491,3c59047c,41e2831e,41596875,41908ee7
c0a7bdac,bfb18d92,c12ca6ad,3fbe8ca5,bee5c4f6,3f261dc3,3edcba6b,40a5f7be,4150f05e,c10e5331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064b1e,c02ac56e,bfd55941,be18e816,babcf400,3e841894,3e4522e8,41f02b78,40fddf8b,c0009bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7bdf,c03382de,c0bd2d4b,bfae2e9c,bf0cb8e6,3c23f560,3d874af2,41e1a7ff,413a64fc,c006ad56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff143a6,c026940d,c011f236,3f16dead,bdf8eed4,3e8b3b72,3d9cc9ed,41e870d2,410846a8,c08d9c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0688152,c01ccbcb,c1352e03,40d5c178,3db550ec,3e626066,3e2ec520,3fd7e59e,410dabd1,c181b9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40810a8e,bfde7fc1,4067cfef,3f00d1e5,3ee5523a,be78ee36,be393f31,3fce4910,c105af62,c0980890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5f5c,3f5efa12,be1bc980,4014c0c1,3f0bed7e,bd960b2c,bdc6c02e,bfdc4638,3f72b728,40eaa289
40e8bb89,bfca28d5,410d778a,c0b7eaaf,3f31d3e8,bf6a5a46,bf0e8dd7,41fd182f,c03c2139,411732e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409096ee,c078e3a0,bf11e8a1,3e020990,3e560464,3f12bf07,3e9f299e,412173ff,c0cb3066,c1850738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f52cf,4036ea65,3f17ad38,c1215945,bf82f850,c026f9ee,be2e5b22,4071c026,412bb4c7,416aa914
40844d69,c04196c9,3f32a449,be9848b4,3dd0cc08,be67f41c,3e8f7f2a,41e3e494,402222c1,be862fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f8ac,bcbd17e0,401719d9,3ee0b38d,bd896001,3e64345f,bba5dec0,bfc3cf7e,3f650874,c0c0240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0ea8,400f9b8b,3e43ae34,bfcab39f,be87d191,be62b6ac,bdecfb64,40c984bb,4109ab2b,41ca0881
bfacd1fc,3f4a4057,3f60a5b8,3ead3a4d,bc104f90,3e06f07c,3d2f1f75,4116d04d,40ee7704,4127cda5
bfa3d9bc,3e9bc519,befa079f,bf2c5c6e,be2fd682,bcc3fbd0,bd4b0fd3,41b14d5e,41520857,417b995b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2deb8,3f2fa1c6,c0a0384e,bfeb7ff7,bf89e99b,3f19c077,3e646dc1,c045f757,41237cb3,bf495058
40b86514,c0b52eb7,c0815f70,406378e0,3f0da374,befb468d,3e69a217,416be1d3,c0d3733e,c1747c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411742dd,c0917476,40dfed32,40f25cf8,406050c1,bfc7998a,c026dc4f,416e8080,c17e7338,c132691f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abea68,bfe696ad,40aba783,3eea9ade,3ec6e934,3d274c60,3e846857,41c904db,bea2c2d4,3f6ce030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1720f,c105b2e0,3f501e1e,3e996368,3e8dc8fc,3e8af939,3da3db02,41972011,c10e2b39,c217cebb

