# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9ce213,bf63160c,3eab68b5,c0116ae0,3e89f319,3fb6509a,be396dbd,3ecccccc,be4ccccc,3f14fdf3,bf70e684,bf467478,3ea83999,bf439395,3e88495e,3f7d3fc6,be386abb,3ec761d6,be4b6ff8,3f0cb8db,3ead3a58,3f21b6f0,3f71c98b,bf252f2b,3f76c398,3e1571ec,3f7bd070,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f15f4b4,3eef5d84,3ed6a025,3f0858d2,3ef38a75,3e5bd2b5,3e1d6e48,3dea7d63,3dd9df77

# JACOBIAN - 9 x 10
3bd7d832,3be395aa,3bb8fc85,bb6c26da,b9bf10b6,3ae45909,3902c198,3f1152c1,be96c2c3,3f48ea96
bf4590bb,40c1b801,4099b076,bfdf929a,3dbf8922,3e865493,be793b96,401e8ce2,3ea40df4,4175fc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c7b23,c0e1de2f,3e9c7d58,40ff4efa,402534ea,3f654fd4,40132e39,c04138e0,c0b2c842,c152ec07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abaaa0,c11a8ffe,bf2dafbc,3f9d9761,3ed965a6,be1dccd2,bdf4ced0,41bd7d7f,c1a3c56b,bfc5f9d9
c0e149f7,412a656b,c06d9b19,404c84c5,bba70c80,bdaa8cf4,bc86a7d8,40c6d9c7,413568bc,41a9b72b
bfca9344,c09577e7,c05530a4,bf02984e,3db48ab5,3ec69565,bde01ce7,bfacc12f,40424fda,c17041cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86312f,3e87e9d9,bdc018e2,beb3047c,3dba9fc4,3dfe8e67,3c3db289,41b61060,c148f3d5,418c2734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857171,c100f5f4,3eff23d0,4138f29f,4001d683,3f012e7a,3ee65d70,c0b669d6,c08c8aa3,c18ed8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89c38,3e883b4d,3f001029,bf60dec4,3cba4c2c,be38013f,3e074aca,420273a0,c18ad4f3,41bded33
4084b49e,40825240,40dbd094,c14ec7ab,bfbe207d,3ec750de,bd17debf,411a7531,c158dcb9,41b65312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8983c8,40c067ad,4036e861,bf688775,3ea2f661,3f569a6b,be6aaa7c,c060f5e5,4035cd72,4160182d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e39d24,bf3ed288,413ab5c7,40869cf8,403a32a3,4008f50c,bf656469,c1d7d21b,c077d48c,c11f7ce5
4106a39a,c0847444,40893d13,406736ee,3e01e2de,3eb5a5a3,3e326fb1,c13c3892,c0ea6b98,c101058d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406805e0,c0c6968b,be0b385c,3fb74b1b,be830a18,bf0b166f,3ed2633c,414fd7db,c15dfcdc,c0860821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9950a,c1013171,c0698dc0,4037d3ec,3da6fcfe,bea7dded,3e8f12ed,41af4c82,c14f51d1,c08fd56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413282fd,c0c7a361,4101bb39,408d24e1,4002f672,bf41541d,4032483a,c090d40d,c18e78c4,c0627a75
c0a949a2,c064d919,c11d2131,3f98370c,c004e1a0,bd9c659a,bf2ff8a7,41b234e5,3e7bcf08,c02c7ae4
c09ba776,c0840b02,c0ff05bd,41317463,3f995499,40ef5931,bff4bc61,c103fa2e,4164e30e,c1afe958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c78c4,c1023643,40b07159,40fb832a,3fcce982,bc5e6f40,beaf2f87,c0c2f20d,c1789cc1,c10033af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b6ae6,c0e2ae91,c0a531da,40446c56,bf1d7589,bf67f2bf,3e715365,419bd6f5,c1154de9,c0a7b21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031172b,c11ce241,c0394ac9,40970644,bc178350,be0fc689,3cb2fe71,41915de9,c1626b24,c11bb789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73a1f,beec895d,c0188313,3f8fa8d8,3ddc4c9a,bee89631,3e46b1c3,41c51b19,c0ff8f60,41af2e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a1fe,c0ffbc01,c0d9b1bf,3fde86fe,beff4227,be5de33d,bc219128,41b1696a,c110608d,c0de79da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12cb48,c03b635e,c004c4e2,bf981b6b,3da0916c,3e911e3d,bc56e710,41ba6cc4,c13c6c94,40f61009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583ba9,40a1ea63,bd30a550,bf7d9a8c,be6f1857,3d764f3e,3db0af66,c07c6ab0,405c0dd5,40e4843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dc370,3fe47094,bf1b7a42,3d01379e,bd627a8f,bda77fc8,3da8a44a,41c71016,c130fddd,41a898f4
400b8d12,c14ad9b0,c09b5026,4197faad,4029080a,4017b05e,be8adccb,c0be0148,bd7c5000,c1fc1ae7
40fc8029,c0a71828,40fc9c7c,402697ff,4028ef20,bfe2e3ef,bfc25e18,c0813dcd,c1805260,c08e7c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ab44,c10d83f5,3d21dd80,418e0723,4003902f,40d1fd18,bfcb1fd9,c1b34ce1,40609e4a,c1ecd4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f50c3,c0d8e577,3fb21884,bf8d1de8,bb64ac80,be959027,bd4c66d8,419c1df4,c19b2e88,3f51096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff229e4,bcb7b1e0,bf36c8e2,b8416000,bd652994,be37fea3,bddb6a29,41b5bc08,c0d5bf04,413438a2
40996b3c,c13aef3d,c02204e2,40da1d59,bf488cd1,bf7b31fd,3f14eb8c,4173a4e9,c18a3033,c146e509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6baca1,c01b8142,3f8e39b5,3db60408,bd28e6e0,be12a8d2,3c98cd32,40127ac8,c0149115,c0faae29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915c8d,40161591,40fec033,c102a5e2,bd79e4b0,beb1294d,be8d51db,c06d65f4,c1065a4d,413e2f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9cb7f,c0922cea,40f10fd1,3f9dfb48,3fcb5a02,3f23db16,bd117e84,c04f6d32,c1650af5,bff354e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa0a67,c0b4e13e,bf2b2047,40d820a1,bf6fe06c,3fda077a,bebc2793,bf5c98ce,c0c5de05,c12415ff
404d3b68,c0910f38,3e911934,408c3a42,3f0b33bf,c02a0982,bdbc16fc,bf6aa214,c0a9dc7e,c0f382ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe2e90,3f8a2790,c10ec5a2,be29ff10,bffd5bc3,3f7a33d1,bef23f19,40f8e183,4159103b,c00d2a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0673559,3f79a49c,c0995600,3e98cde4,bf8183a8,40627d28,400011e7,3f563a6c,4102f757,bf94b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416c152d,c0d8bd19,416d9bd3,403e7bcd,bcaa8840,beadaae0,bebf1053,c184eb8e,c1ad102e,c0ad64cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b790a8,c0c5e73d,c1403ed7,408eeca1,bf93aeda,3eac3b76,be4eaf90,41b43cab,3f2f796c,c1153358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc42b43,4022bdd6,beb47b24,3d253948,be1cc0b7,be31c132,3e809d21,41c5c7bd,c107d787,4196854b
c0a70e26,c03c9dfe,c0e675b0,411e6438,3d89f458,40244d47,3df3e7b4,c0d455bc,4165be1c,c190ebfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40747492,c13deeab,c0680f4a,4142f5ba,3f797dff,be86518d,3f3d66bb,40f17f25,c12553ba,c191eae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac4f2c,4099c68d,c0c2e0ef,3fce252e,bd655050,3ed54df7,3d993004,3fc7e750,412ff8cb,40c942f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc680,c0e6338e,40376ece,3ea3709d,3cfbabf4,3dfc420e,bda86091,41e2d6eb,c1c8adf2,41016f90
410f62e2,c108b5a2,40bb15a4,401ac852,3daa89b2,beb69bb6,be9810c3,41bd3634,c1dcebf7,40869868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025628c,bf81fe25,3e85236b,3f3b747b,3e0dcd1c,bd6ef6c6,3e014a93,3fcf486f,40a282e4,c09b6066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae228,3b7f8600,3f21ba38,be8e90ff,3cb8f50f,3dd70338,3b35f020,c173ed98,408f714b,41760fb5
beb30ae9,bfb5c52b,bf8521d6,3fc6e6e4,3dcab80e,3e6c233e,bd77689c,c19640e4,411898e3,4130b1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7c0d,bfbea18f,3e9845e8,bf8f2bff,3d1f897c,3e9da188,bcdfb4a0,41acde1a,c12b9f0f,41118549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb064780,3fe7d3a5,bf36a95f,bea8cbd7,bd5ca755,bbdc1f50,3dc0304e,3ec3a6e0,3e20c398,c0ccca08
40ac703d,bf52b3ff,3f6ce544,403cd8df,3db96820,3ea33f56,bc4a9b88,bff524fc,c103a5ee,bedeef50
409698cd,c0bfe84a,4005b02e,3f98b077,be119d7a,bfe0237d,3f5976ec,41340a41,c16c05bb,c02d6df7
40823cca,be50e550,4083d64c,c00a5b4c,bd3ccd58,bf896e86,3f0c461f,407dda64,c10ac2a2,410fb2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eea40,c0376de4,c044565d,402c06b3,be118f2e,3eab2077,3dca0249,c094786e,40752f6c,c12314a5
3e9c9c99,3f21e849,beb5da1c,be427184,3cd0e33a,3d4424c8,3d132322,41d18764,c14a8995,41b8ccad
c0dacde2,c0787c6d,c12be209,3f57cc94,be4ef7e8,3f184950,be3deaa1,419530cd,40a2a567,c0bc86b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020124c,c099392b,bf86eac0,3f063b1c,3dbf8709,3e0b6c39,3d59353a,41be4637,c16e3842,40c0b1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083aa5,c0be9a7c,c085655a,bf72322d,be57117d,3e86769f,bce1df54,41dbaaf5,c16be495,3f19bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a00de,c0adf479,bfff7412,3fa4f56e,3e0ce43a,3e98773e,3dfe29a1,41bceb3e,c16ebe41,40705446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3dbd6,c1269004,c09a9730,40d431ad,bdec90a6,be2daf9f,3ecbd246,40d6150f,c09b91fd,c193b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0686db4,c0e2a2d4,c1152e2c,410aec64,3f15ea73,3f4d614b,3e6e401a,411f4c2e,402dae29,c17df84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4708a,c0740f0d,405ddc9e,3f97c84e,3ebf4341,be04878d,3db8b54f,c0d30816,c1152d24,c01d5cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a6a86,c108a4aa,4105d24d,40c02b0e,3f83d012,bebc8a1f,bf017a64,c0260dd1,c1a51280,c1298b62
bec26b28,404a7b28,3f373dd4,3fdc034b,3e9346b4,3e4b48c1,bd087fab,3ebfdaa0,3deebe58,40952822
40f73988,bfd32051,40eff892,c100954b,3dca0a56,bf05d711,bf13571b,415bb2bf,c1acc6df,418cbefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0274c,c0ea56ad,bfd5c922,bd3cc61c,3ea62f4d,3f2b6679,be71b720,40167390,c1141365,c12add1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1b5cc,41196d1a,c01d41d7,c1623a96,bf7b39ef,c05583fb,3fbf5952,413245d0,40e44586,41ba74b4
405572e5,c087b5a7,3f1944ce,bf89f276,3d85af21,beeb6236,be6f0fce,419bcb6e,c1772f2f,40ef9065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cd8ad,408082ff,3f0b042e,bface8dd,be620918,be295baf,bd3dae54,411cd3ba,401eecfb,4191bb27
bfb1ebe3,3fa21e96,3f271bfd,3e853c66,3d529afd,3d843663,3c2708bc,413747a1,c047f6f5,414e8abe
bf5ea54d,3f0ef68f,bf3f6509,3c784208,bd268373,bd2031a2,3da5f21c,41b416e2,c10a1a2b,41a0a2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f38cc,c1359a09,c0509238,4055c32a,3eefb3c6,3d69357c,bd0ef6ce,4113a434,c1595dbd,c181014d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096a6f7,c058897a,40ad56b7,3edd626a,3e148aa0,3d8a0dd5,be541779,415efbe5,c17d53ef,40777123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386c73,c16b5554,3f7863fe,3f522e5e,3dac2a24,3e2f466e,bd4ceaf6,4155ea57,c120cbc5,c1be5be9

