# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,3ef5c28f,3e5f3b64,3f14fdf4,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3eec6e52,3e5d77d2,3f0cb8dd,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23e64a,3f0c92da,3eea8875,3ef8f664,3edb9a28,3e38da5a,3e0d8084,3dd1a57d,3da8c06e

# JACOBIAN - 9 x 10
3b4a0a48,3b835a6c,bbffa200,bbf56928,39a47208,3a70a833,b86ee900,3f305192,3ea0ad90,3f1b57cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5e38,c0199fe4,bf9d9948,c0018ff1,3e0c4a72,3e2a105e,3db4ffba,4222f802,4184b260,3ffe1d3c
3f3f50ba,c09bc73f,c0aacdf2,4115be47,bc9faa20,3e2c8274,3ee0ab96,bf8eece6,c0750936,c19cce11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ba92,402a1d72,409ee56c,bf7691ff,3f23f029,bdaf8b28,bf1aa306,3f3e0880,bec51270,41827606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800a10,c06790d0,bee25fa4,4111583c,40ad57f6,be68feb0,3fe28154,bfa9ce84,c10c96ee,c182c3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b8a9,c0cc043c,bf8fc07c,3f6972cb,3f12c733,bd956a38,3f346ec8,420822ac,4085a9af,c13fb40e
c0d96e3a,40b499ec,c088b477,400ce296,be8fda44,bd82310c,becdb308,c0ede180,4141b675,417ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72cd36,3dd26019,bdadfb44,bf7ccd60,3e1f2a83,3db5ea5e,3dd98833,41d54e98,41229396,41504ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899124,c08737dc,3ef241a0,41382842,4088f723,3e2ba09b,3f2d6288,bff44770,c13157af,c1a3e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa377,39086980,3ebfb676,bfe9b118,bde0e9d0,be023cd8,3d3e9ada,421984ad,41614137,418a14a8
407511bc,4027ec82,4105adf7,c14acbce,c005f24e,3f8e8ef6,beafa8b6,41c4f7de,4048ccd2,41b7f7ac
4137f723,c0ab4b3f,41191390,41733374,41107593,3f95768a,401045a8,c1513e16,c1f5334a,c1a0cd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40116fad,4024ed35,409c3326,400c3a14,3ebe6672,3f622a20,3e30aa2b,c0fc5d3a,c0f2d319,4157ab2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41432070,c032fc96,416db0d9,4115a238,40e88c9e,3f4b87f7,3f80cafa,c19df388,c20aa4ca,c0d69747
410290d0,c0657fb0,40c43b6c,4088e6b3,bdb09866,3f21a12c,beee6c04,bed6a1ec,c1a7e4a6,c112f8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dee396,403a86a8,c0a34968,c0f420c5,bf23b54c,3ee064a8,bd199830,c0c1540b,41587fe7,4167cf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95527,c0966a34,c0949682,3ff1e2f6,bea700e2,3e0a4a38,3e9823c2,41cb2508,411aa814,c133ab85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d31ec,c00f51e7,4111c6f8,40456c53,4060feb3,bfa6b8f0,bfa9c4c6,41772eaa,c1623b44,bff48ae4
c0e8bc72,bfe1e36c,c1480a4a,bf581a36,c07648a4,3cf798d0,bfb8413f,415e9c24,41a91598,c0f9da8c
c0bf6399,bf33a2c8,c115693b,411438e0,40271664,40d28f0e,3f11d9ee,c1ce3d01,3f9fb16e,c17d2e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57a08,c09aa97f,40a73046,41002544,40506768,3fe05f2c,40316ec9,41069b26,c14fd739,c15c80e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2290d,c07533de,c0db3245,3fd77499,bfcdee18,bf87741c,bfb899aa,41a821a2,413c91fc,c11f8e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325505,c0b90371,c06d04fc,408ce2a0,beec2c02,bca583ec,3e0d8c1d,41c06b9e,404f9342,c1693ff9
3fc7b09e,3fcad67e,40ab0636,c1130198,bfc7614f,c036e494,bf8f00d9,41833972,406bc476,41912e4c
c008c45c,bd07f628,c01201ee,3e79d028,bdf26f1c,bf01bf8c,bdc99e79,41b7a626,41734bc2,418962e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f2b11,c0a2a9e9,c0fa2d98,3fc3f6e4,bf9c6826,3c5eb2b0,be4290ae,41a7feae,4119bd1f,c15c1a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a69fe,bfe9cb41,c019661a,bfbfcf56,3e089e59,3e822ef9,3e8002f6,41ce36f0,4129c116,3f0620fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ed0e,40810ac2,bf79dfc3,bf6a5ef8,bed508d2,bcbee3e8,bd9dedf0,c11fbb0b,4023013c,4143e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a24fa,3f793376,bf05fda6,bf02951c,be4fff24,bd4cf1fc,bd41c9b9,41d03ca4,4156f87c,4159cdb4
3fcbaad6,c08a0744,c0651f88,41468d88,3ff62da0,40099da4,bf89efa5,c0d30dd5,c0b56bb5,c1bd0e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9eb26,3fe7cb21,c11b677a,bf7c5c14,bf0679b1,3e50d530,3daf9858,be856de0,41908b0a,c09807b7
4096f206,c03757ba,408c17dc,4137992a,40a29337,409d6bd4,bef6c4b8,c1b6b2d6,c1a80c0b,c176c863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056ec72,c064a127,3f0fe756,bfefe3b0,bdce6e88,be8920e3,3e6ef7be,41f0f166,40d0f0d4,c0005f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255864,3ea8ffb8,be999297,bdfbe564,bd6dea28,be1d7c8a,bdfd4434,41b44cf9,4180bcf1,bf175ae8
407eb1fb,c0b9b158,c029a664,40b89889,bfc2a429,bf794f7a,bfb7beac,41b76502,bf15089d,c163b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd420,bf549e14,3fa00e55,3eb8781e,3d48737c,be6d2d7d,3df0c18a,40ef31b0,c08f2de9,be8711f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f8fb,c08926b4,412121aa,40bec25e,40652a26,3edd0708,3f8dade5,410b85da,c19827de,c0b6c803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022deeb,c00e5888,3e81a390,40be9e72,3fe5b3c1,bffc0f68,3ed2f017,405f07b0,c088689a,c120a06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7d7a,bf790968,c0d66cd2,4006aeb7,c0569e2e,4000e307,3f057ab0,c1106f3e,40d154e0,c0dfa979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c55158,c0253e72,c14565a1,411ceffd,bf42273d,40119a81,bc98af50,c18613a3,40bfa9c4,c1946e52
c08307da,3ff5d00e,c02ca5f8,c0584dd8,bfeca330,40791270,c06c8d94,c0e8d36d,40a56a8d,40c7a600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417259dc,c094a0f6,418bd85c,408caac5,3e0fcdc8,be831a54,bed26274,4115ad06,c1f325c0,c0291730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee9b12,c02bb5ff,c16d8263,4006a93b,c02c53c1,3e918808,bf38a2e4,413e574c,41a85296,c15905fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb48c70,3fc2f0f0,bec9f95b,bf2dc0e2,be9b1c51,bd94b467,bdae2550,41c1d468,416cf8fc,4123c97a
c0d35c02,bf6f0cad,c11b08a8,40dc5eab,bf488ec4,3fe9e863,be57ebc4,c1a10d97,40c6e06e,c1600f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406194c1,c0bdd6a8,c04373b1,413013de,3f218554,bf290dee,be174ec0,412c8529,c09d78f0,c1aa5973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d11a2f,401bc3a7,c0f9b773,3d9b33e0,beb1d44c,3ec9541c,beb6b694,c1200d19,41258630,3f319566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adfe7a,c095cc8a,4027f026,be270856,bdc2cc82,3e82a12f,3e0f930f,4229fa64,40c0d4e0,bfe3433a
411014a0,c0c658e8,40c2ab92,4023c60b,3e61dfcc,bdec8650,3ed1378a,422b7757,c0062d3b,c0a51ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229ebc,bf04a152,3ee0ba77,3de0c5b0,bdb8a2c6,bdad6500,3cd5d2d0,c03eeab7,40743892,3eada880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccaf40,bf2717d4,bf440604,3fdfee7b,3ef3aff1,bd490c98,bdf63e46,c1b5a899,c12d3300,41dcde63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c0750,bf430ab0,bd379138,bfddf09c,3e24f134,3e80e8ac,3d5d8670,41c1ea1d,4132569e,3f765a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bd130,3f7ce524,bfa0f0d0,bd48be40,3c567d60,bdd2bd7e,be9cc7ac,bf3558ac,3fccd702,c129dbd3
409a60d2,bf1cfa98,3fc89db4,3fe306f7,3e331e04,3ecd6f46,bf4933a1,40fee075,c1071eb6,c05608c6
4067cbd0,c03fd282,3fcf6224,bf6e66ce,bf24dfce,bf95764c,be89eb35,41b7b7bc,3fd5df60,c02f7a92
401c2b93,be95abc0,408be561,c01feb6f,3f0c3b30,bf1dcee0,befbc654,4150f87d,bfbcbc72,403c0900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886f5d,bfbb8a0e,c048cd65,3ff6c83a,be9f2a7e,3eb8639e,be8eb3a6,c0fd5521,c01a4418,c12fd3b0
3ca95300,3eb48e1f,bec296f0,bf87c5c5,bdb6afc4,3ddc9f04,3b2d76a0,41e4e66c,415092cb,41920066
c0cb5b28,c009a721,c126ef80,3fc480b8,bee0453a,3f279ed1,3ef2ac19,4086d0ba,416dc170,c117bd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcef87a,c041397d,bfc3787a,be0bede2,3b492f60,3e85a841,3e544eda,41ecf4f4,410ad35a,c0102554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ceb30,c04cb004,c0b6dc67,bfa8ebf7,bf0b5d9c,3c5c5230,3dae2b68,41ddb9ac,4148f0aa,c019af92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8a371,c0409844,c006d333,3f1c1ffa,bdedda32,3e8ca85e,3dbfdb4a,41e49d69,41166ebb,c096dc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1199,c040c8b8,c130f454,40d7159e,3dc5c128,3e657a4e,3e4c888a,3f7cefaa,41225a1f,c1851ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408786ad,bfcdbc4a,40630730,3ef72c96,3ee43f14,be79f410,be43797a,3fe4d23c,c10ae58e,c094a0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9bf00,3fb67e31,becc9d40,40132646,3f09ebde,bd9e4c66,bdffc1a0,bf8316b0,beae8e00,40f81c94
40e5546e,bfd63192,410dae66,c0b85516,3f31f31e,bf69f382,bf107c36,41fc7af1,c033092f,411674c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488452,c09be836,be102ca8,3e26b6d4,3e641651,3f141333,3eb7c576,410df9a0,c0831e72,c18aea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d66fc,4065d8f8,3e849e48,c121ddc6,bf844550,c02756f6,be51d189,40962c8a,41109acc,417383db
40759c10,c0502100,3f483e3f,be936e08,3dd5d3c6,be6507ba,3e94bfbc,41e1fa05,403e7ff4,bed0523c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cb170,3e974d68,400e0526,3ed8c74b,bd922a08,3e615832,bc9a47f8,bf90bcee,3e203f38,c0b86c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dac24,400f9506,3e45b4ee,bfcaec92,be87cac4,be634612,bdec9409,40c90550,410a2119,41c9f54b
bfa5c6f4,3f54b7bf,3f59ea5a,3ea8802b,bc181c40,3e0536bc,3d2d082b,4117b5b3,40eb2660,41285852
bf8b8cab,3ee22260,bf0e2d1b,bf2e91b8,be31f488,bcce4846,bd65fe4d,41b2c1dc,414ca648,417d5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3d7bb,3f2aef1d,c0a02588,bfeb29a5,bf89dbfe,3f1992d5,3e681a63,c04763b4,4124253c,bf4cc128
4085beec,c0d92953,c0620628,40678902,3f118a52,bef798f4,3e9078ea,4155b980,c081772a,c180f065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41142866,c0971c7e,40e1b725,40f28e5c,40604d2f,bfc6d64e,c029eaa5,416c092c,c179e32f,c133e6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c91ec,c0097462,40b079c6,3ef19ee0,3ec942ba,3d315870,3e8ce329,41c5af20,3ee81da6,3f2c5eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779b00,c1240e58,3fd0a6bc,3ebd2b9c,3e9b0fc0,3e91e8a0,3e232782,41847d98,c092702c,c21d7078

