# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0c96,bfb96bdd,3e742d19,c019abaa,3e930641,3f79b4aa,3ddeb2b7,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e159,bf7e144d,3e71de66,bf2cb5da,3e91031c,3f53f36a,3dde426e,3eec6e51,3e5d77d1,3ee10133,3f24d2ea,3df9a310,3f78c19f,bf3cf69b,3f75847e,3f0f924f,3f7e7cec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a720,3f04e581,3ed68cd1,3f11d447,3f134559,3ed1cfe3,3ede8f82,3ec95d56,3ebed2df

# JACOBIAN - 9 x 10
3bd3207c,bc512519,ba263ea0,3a878c86,b918a560,39a5dc5c,b98bdc42,3f4d3341,3e9e52d4,3f1421c9
40374c2f,c069dd6b,c0c41ea2,40d0b439,3e88777f,be0157b4,beb3a42e,40315050,c05bf945,c1444192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae613,3fd0def4,40d4cce5,3edc2dae,3e3a0049,be91432b,be889d8e,403a90d8,3db21060,414781aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0128,bf85b5c0,3f1901ad,400abbfd,408742ad,3f790a69,404decab,becc37b0,c0a81409,3f296efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50eea,c039eb63,bfefbe2b,be3cfeb8,3dc17ced,3e6be3e5,be6281b9,41d2ae63,c0741057,40328461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa294af,c033a3b0,c0c71ef7,3fe638a4,3e1be542,3ea63408,ba11e000,c04ec63e,bffb140c,c16104e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc114b4,beb49994,3cc77ba4,be3d2924,3dd4cbc4,3dcc8494,bdb09b0e,41ea7dda,40f81c38,4139b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ea54,bf907f75,c01fb5fd,408a59c7,4021c43a,bf5d21a9,3d925eb8,c0ae1a25,bd453f80,c1122930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9fb1,bf151bf7,3ec9cc64,beb6158f,be37e3b1,be2c9d77,3e11cdcd,421bcdc5,412fecaf,416aa1a6
4135f477,3f91812d,415f73b1,c107a6dd,bfd38c9e,3ef99627,be73a1f2,418c6287,c1a900db,41f53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb8100,3fe28abc,40bcb5ee,3fba9827,3f1c4a59,3ec12812,3dacd03c,c053ae87,bfe2e644,4146962b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9d7ec,bfb1a7a6,40b9d763,3f311f2e,3eb0bee0,3e000abe,be885470,c0b4875a,c1b592a4,412ac49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1208f19,40b6e2be,c0056c4e,c104f2ef,bfb01a90,3f6aac55,3cc33e30,3f853bc3,41c2fac6,401d8705
408ef9f7,c019cdb2,c022f687,3eb69de3,bc474cc0,be569283,3ee80649,41d0e2aa,bf031ed2,c08d289d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f05fc,c0389c95,c0b38837,3fd548e3,be4ac328,3f643d12,3d2efc16,41c6341e,4096a656,c0cf037c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3951,bfcf74e0,c1093b3c,3fce01a0,c045ed07,3e54ea9d,bf2b4277,415e2d1c,414ea463,c148addf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797982,c022e1d3,3f28db32,4051883e,3ff867a1,40112f39,bf9aa641,bf9a0b18,c115b34f,bfc9346e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b046c,c029b90f,c104df5f,40196611,bfb03652,bdb8fb54,3ebf033c,4199a8a4,411d1826,c1314571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d38c5,c037b358,c0b21dca,40096342,be738ed6,3e91effb,bc87ec9c,41a490c7,3fb6db60,c0bb92ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a59ef,bf49394f,bfed937d,3f05281a,3d69ab88,bec2f20d,3e1d29c6,41d831b7,416187ff,4179ecbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dcc3c,c0255e0b,c0b0692e,3fad8822,bf886589,3ef8130b,bd081230,419896a1,401bf831,c0d955f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416ea5,bf9433b8,bfb844bd,bf1ab61f,bc084d34,3e843025,bccfdd64,41c8e1e0,405e02a8,40939c42
c0a4da80,4025f12c,c01f11dc,3fc0cb3d,bbbfb700,be34e138,3d63b2c4,c134717a,41019f46,402bdeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05afc9,3e69bb67,bebc0b07,3d025864,bd86b325,3cfb5390,3d118380,41ed489a,414942b5,41560e3e
bfa5592e,3d7fe930,be4e70f0,406aa9e2,3f5f76db,3fb59a5a,3ec481b9,c01eb556,3ef0ed20,c0ce27a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9aea9,3fb87e3e,c0d4eeb0,bf40706c,bc366460,3f1b69c8,3ea8736c,c11365c7,414de79f,c173d0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901d92,c03db93c,c06008a3,bf291d75,3e07e6d0,be3635ed,be1f4f68,41ee0d4e,40054eae,c033a25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be5cd,bf90c2c7,c098d4df,c0771119,bda19414,bce0dd90,3df856c4,bfbba8d7,bfc20b1a,c0e93d8b
c040dec3,3e19550d,bfa78561,bf555d7c,be9e4dae,be5d08db,3c4abef8,418f8525,41677d5d,4130aef0
40b9aafa,c0908d55,c0ab2b44,408eb60b,bf5a2324,bf97cd8e,3d5f1746,41bd048e,c01b60cf,c0827097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6d521,bf073249,3e781120,3f54774c,3e1ee39a,3d89391e,3e421672,4141400d,c13c6eb9,c1a4a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6eb0,bf990284,4086e5d3,3f2f796d,4038da30,bd8f4bd8,bf053c5c,bf8a529c,c1395b90,40c8488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b627d3,c052c607,be0b9258,40c4d89a,bf50288d,bcbafbe0,bf2c398d,3fd1e582,c166113b,c113ef28
3fce8152,bf61eae4,3ec58c50,3f94bd60,3f76fa44,bff7bf35,beabd99c,bf20fb05,c065f5ed,bfcdff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089f3d8,3f3164ea,c0327525,3f2cfe7a,c0244302,40044c66,bf2cc437,c0a71436,40ecf8f1,c1112e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0b30,bfbdab2a,c1086b4f,40dbeb89,bd35b5b0,3fa283d0,bc110e40,c0a6931a,41197f21,c18e9839
c012c1d0,3fdf5dc2,bccbc980,c024b785,bfb156ae,3fcb84af,4009de25,3f4cdccc,409c5fb1,40369bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134db1b,c06028b5,40bcd68f,3f332a0a,3ec39bda,be037e0b,bf1bba6e,40b61657,c1c44179,40dc6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0623a9e,bfdef256,c127376d,401f4cde,c0001a04,3f4dc868,be24d3b8,41739575,417af99d,c1641647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc919,3f1d5937,bdf49956,be92f6d2,be7ffce4,bd8eab99,3de908ab,41d55616,4172ea9e,414fe43b
c0be4208,becd6af4,c0eb36d0,40bd2664,be87a74c,4008c2d2,3f0c3b2e,c14715d5,4121bd3a,c18d8fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d7f4,c0537630,c0cbb074,409f60fd,3f8c187c,3c0a3560,3efc3d3e,414d6316,3fdf7d43,c103f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed8873,405e7a03,bf7b317a,c005f726,bed07ebb,3eeeb0be,3e077510,c043639a,417b99e1,c0a2c72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e334a7,c031bea0,bea29cb8,beebf4e4,be2b4ffd,3c190a00,3d058708,42156c28,bf90d504,41134b8a
4116524d,c070858a,3f8e3493,3fa438d1,3d6b7e90,be8f8c5d,be81e54a,42115529,c0f01d60,40e95e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012be9d,bd4be08c,3f277717,be394616,bde0f165,3e8cf80b,3e4fe646,3f3122a4,40d9707a,c0b552ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b62a,bf59f469,3f1fc02a,3f22dcc6,3e6f314e,3eeb05d7,bd32ed78,c18ea5cc,c09614c4,415ce0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff27a53,bf43019e,3e9a1f2f,bf0fe683,3c809f78,3c2ac060,3c5e524e,41b705a6,409835de,41039e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4e77,bd46a6b0,3daab38e,bf488a76,3de746cb,3e1d1d33,bcc60ce0,c027898e,c071f45a,c1393d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb86ee,3f4e0a64,3e716788,bede391f,bd9b4361,3e36d578,3d663818,40a8a531,c01e0a20,c104c83f
403d6c99,3f7af92b,40009ee9,be949c8e,3984c000,3e105cfe,bea27c7b,40c48d8f,c09ffecc,3ff2ccf0
4062e8fa,c0215674,c03957ea,3ee96b46,bea4dc5b,bf5b94d1,3ee68b70,41a2ff7f,3f00ed67,c05abc0d
be891870,bea9f0ad,bde64448,be905aaf,3b7075c0,bd1bca48,3aa5d300,3e7c43d0,3fab76b2,bf78a935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6eeb2,bf924f01,bf922dcc,403d747c,beb8e16b,3ed33217,3e8301cf,c13ad54c,c0e5ce5f,c126234a
3f0edd72,be63f93c,be8a8781,be16c2e0,bdace3ee,bc9b6842,bd968e1e,41ff3f1d,413619d8,41801800
bfada68f,c01488f3,c0d856e1,4044ba0d,bf01ded1,3f3e6a34,bec28b0b,4124d21a,410745ba,c10bc548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407386d9,bfb9059f,bf9fe5f2,be9c2790,be2a3591,3eac4ecd,3d2732b2,41d11526,40069f8f,40bbc85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038fbb1,c019ca29,c08cad2b,bfbbb201,be6d7261,3e4209e7,3ee3574e,420dbf53,40e7a026,c059a3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ba711,c00804d7,c04ce55b,3f1d5db5,bc62dc70,3ee38ebf,3e525148,41de536e,405f4609,3fc002d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcc2d9,3ec37f0b,bfc9a3ab,3e58515e,3f547f95,bfebc770,3f14c45a,3fdc5e19,40b2291a,c08dad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078d941,c0a2b765,c0ead6de,40b6366d,3f1f9d9d,bef86fe2,3d02794c,417403a5,3df74fb0,c12fe41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0381310,bfdedc0b,c110dd15,4095b8ff,bcd7a238,3e99e597,3e884baf,40d6434a,4130aa24,c16e5232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52317c,c05080dd,c0fdc393,408450d1,3f48b632,bf30b4d8,3db8079b,419099d2,40e6978f,c11f7b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410322f9,c05c1cd9,40a04adf,4017a23b,3e11384b,3f3a0f99,3eccaeb9,3fffa6d8,c1b096ab,c0927aa0
3f111d78,bf9b77b3,bfbb2a14,3f609c95,bfa5b9de,3f396cd8,3ee3d5a4,c01dcd28,c039c9d0,bea1a890
40c4eb9d,c036c490,bf1f26ab,400bf502,3fadc007,be6ca74f,bee267e9,418cd967,c0d01e05,3fb33c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108ea77,be4c0174,410bf014,c06f7844,3e2bdc5e,bffef3a3,bf1aecea,413cab39,c178ebf1,418c0044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006e84,c06084f4,bf7e0a05,3fabcc50,3e82659f,3ec27869,be832e87,40e55699,c1665d65,c0863a71
bf627810,bfa21e76,c0a4b6af,40435de2,bf31818c,bf5e09f7,3ec81893,c0870baa,3f29620c,c120d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372899,3fde51b5,4013f4db,c0f7e36b,bf57ffef,bf0cef6b,3fe31473,40f9fac7,40c5e0a2,412176dd
40754256,bf41ddb9,3f5bcd97,c00d0da8,bdc980d5,be854c3b,bea46c82,419f1208,bf594a68,411d9904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c8475,3fc6daf5,3f82ca18,bee5c2b6,be6150a2,bdadc0c6,bd83e60d,411ae4c1,413f7ac1,4162cc44
c01b6676,3f2fa86f,3f3645c6,3e8720ef,3d63f9d8,3d3ca658,bc36a690,411c9e15,411a2298,413fff38
be921175,be8c5837,be670a11,be811461,bcd03894,3d949cfa,bc6bc332,41d47ad8,413606f3,4175cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0a57,403514a3,3f82e8e0,c08d4c52,bfb1a393,3f262c93,be5430b3,c0b5c088,412ebbc6,409147ec
40e0ab99,c07a486b,c080ca93,40115cd7,3f5a50de,bf01c26d,3e05cdc5,417dc222,c0ecc7b0,c0ab5f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095228d,bfdfce8d,400489d0,be8a9f9a,3e1cfebf,be158eaf,be80f2ba,41c42f23,bfd5aa37,411dc9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2bae8,bfa73e91,c02e4080,407388a9,3ee6c859,3db3b94c,be622c52,be995a20,40671ec7,c148104e
412a2153,c0a51e4d,3f608cf8,bebd9a74,bda1ecc4,3d0f74f4,be20d981,40822a12,c19d51e6,4058bd39

