# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f1879,bfb98789,3e74f74b,c019a560,3e93ab56,3f797310,3de0003f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e900,bf7e1b02,3e72a2db,bf2cc86b,3e91a167,3f53ce98,3ddf8dfa,3eec6e51,3e5d77d1,3ee10133,3f24c9d1,3df7eba0,3f78b5aa,bf3ce5a1,3f756d10,3f0fc89b,3f7e7863,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a7b4,3f04e56d,3ed68a88,3f11d507,3f134694,3ed1d546,3ede7483,3ec9419e,3ebeb7b3

# JACOBIAN - 9 x 10
3bd3dabc,bc50dd26,ba2a3090,3a870ea4,b91ca810,39a8eddc,b98c9bdc,3f4d3341,3e9e52d4,3f1421c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae2af,3fd0d1a6,40d4c69d,3edbf5da,3e39865b,be910462,be889111,403a90d8,3db21060,414781aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f09cb,bf859b21,3f19302f,400abcea,408740c5,3f78fd36,404e0c85,becc37b0,c0a81409,3f296efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d51e27,c039b478,bfefaeac,be3d262c,3dc16531,3e6bef7a,be62bc54,41d2ae63,c0741057,40328461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b550,c0338bee,c0c71392,3fe64f4e,3e1bb21a,3ea62a89,ba123600,c04ec63e,bffb140c,c16104e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12a0e,beb444c0,3cc747b8,be3d23ac,3dd5758d,3dcc2dc1,bdb0d268,41ea7dda,40f81c38,4139b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3d604,bf907e08,c01fb07f,408a5df5,4021b56a,bf5ce12a,3d9352e0,c0ae1a25,bd453f80,c1122930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfbb23,bf14edcf,3ec9b80b,beb613bf,be37a303,be2cc269,3e11c703,421bcdc5,412fecaf,416aa1a6
4135f484,3f91a526,415f7ff8,c107ad20,bfd3d151,3efa9ab0,be73c596,418c6287,c1a900db,41f53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf19500,3fe2624c,40bcb62d,3fba91b3,3f1c4517,3ec13689,3dad2ac1,c053ae87,bfe2e644,4146962b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9d786,bfb15c97,40b9d67f,3f30dd23,3eb0a838,3e005104,be88675c,c0b4875a,c1b592a4,412ac49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120904e,40b6c40f,c00558d4,c104f375,bfb02ab2,3f6acb3a,3cc3b440,3f853bc3,41c2fac6,401d8705
408efc21,c019b4db,c022d9f8,3eb6d7c5,bc41a6a0,be56eae8,3ee80dac,41d0e2aa,bf031ed2,c08d289d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2027,c0387401,c0b38872,3fd556e8,be4ade10,3f6437a6,3d2e61ea,41c6341e,4096a656,c0cf037c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e277e,bfcf4455,c10944f2,3fce0e44,c045ed5e,3e547ff3,bf2b79e1,415e2d1c,414ea463,c148addf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797f30,c022cb66,3f28f732,40518c39,3ff87e11,401131ec,bf9abb0b,bf9a0b18,c115b34f,bfc9346e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a65d6,c0299ca9,c104e1e0,4019724e,bfb03076,bdba202a,3ebeec77,4199a8a4,411d1826,c1314571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d55a3,c0378a4d,c0b21801,40096c3c,be73865e,3e91d404,bc89477c,41a490c7,3fb6db60,c0bb92ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a391b,bf4915a9,bfedb515,3f052b36,3d68a278,bec2dcc4,3e1d3667,41d831b7,416187ff,4179ecbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de8ba,c02534dd,c0b06ad2,3fad97e5,bf886c6b,3ef7f36b,bd08ab4a,419896a1,401bf831,c0d955f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404180e7,bf93ff9c,bfb83e6a,bf1ab702,bc0552f0,3e842014,bcd09c78,41c8e1e0,405e02a8,40939c42
c0a4de54,4025dfdf,c01f4422,3fc0c221,bbbfb5c0,be35396c,3d6389a8,c134717a,41019f46,402bdeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf058683,3e69e672,bebc58d5,3d025b7c,bd867fcc,3cfb05ba,3d114c06,41ed489a,414942b5,41560e3e
bfa5619b,3d7ea998,be4ebbf0,406aae69,3f5ee352,3fb5c6f2,3ec517bc,c01eb556,3ef0ed20,c0ce27a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9accd,3fb873ed,c0d50240,bf40653f,bc3f9b0c,3f1b7107,3ea88cbe,c11365c7,414de79f,c173d0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409026b7,c03d9601,c05fede5,bf2908d3,3e08414a,be365722,be1f903a,41ee0d4e,40054eae,c033a25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bfcc3,bf90a77a,c098d2df,c07713a8,bda28370,bcdfe7e0,3df854ee,bfbba8d7,bfc20b1a,c0e93d8b
c040d00f,3e196162,bfa79e75,bf5562e4,be9e7d38,be5cc0d0,3c4aa9d0,418f8525,41677d5d,4130aef0
40b9b91c,c0907675,c0ab2136,408ebdc1,bf59f6b6,bf97ed20,3d5e68fa,41bd048e,c01b60cf,c0827097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6db9e,bf067ec8,3e7867ae,3f546ef4,3e1ed2e5,3d899596,3e423f9d,4141400d,c13c6eb9,c1a4a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af717e,bf98ea2e,4086f74d,3f2f6916,4038ec11,bd8e9a20,bf053800,bf8a529c,c1395b90,40c8488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b628db,c05298e7,be0d25cc,40c4d7a2,bf4fdab3,bcc597e0,bf2c5919,3fd1e582,c166113b,c113ef28
3fce8b63,bf61b175,3ec565e0,3f94b7cc,3f7729b7,bff7aeda,beabe0d5,bf20fb05,c065f5ed,bfcdff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089f630,3f31470e,c03294da,3f2d0348,c024500f,40044735,bf2cddff,c0a71436,40ecf8f1,c1112e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0651,bfbd9d41,c1087323,40dbf32f,bd3310f0,3fa266cc,bc11d040,c0a6931a,41197f21,c18e9839
c012c83c,3fdf37c3,bccd3880,c024bbad,bfb197a7,3fcb937e,4009f139,3f4cdccc,409c5fb1,40369bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134dc7e,c06000ca,40bcf2a2,3f331130,3ec34ea6,be02cb5f,bf1bcb7b,40b61657,c1c44179,40dc6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062255a,bfdec60b,c1273f63,401f591e,c0001d98,3f4da894,be2548e8,41739575,417af99d,c1641647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc1f2,3f1d3806,bdf5ac8a,be92edf6,be7fc0de,bd8edf28,3de8ffab,41d55616,4172ea9e,414fe43b
c0be41dd,becd983e,c0eb46d7,40bd2c81,be880a8a,4008c179,3f0c4c36,c14715d5,4121bd3a,c18d8fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012eeca,c05356f3,c0cbacfb,409f6845,3f8c1103,3c0710a0,3efc6385,414d6316,3fdf7d43,c103f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed8d73,405e67e8,bf7c3512,c005fd84,bed08ae3,3eeeb212,3e079d9c,c043639a,417b99e1,c0a2c72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e342a0,c0318e45,bea20d58,beec05f8,be2b3868,3c18d500,3d04fa58,42156c28,bf90d504,41134b8a
411658cf,c0704b1d,3f8e647f,3fa43869,3d6cd290,be8f9fd5,be820c74,42115529,c0f01d60,40e95e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b8bb,bd4e03e8,3f276224,be393812,bde0d61d,3e8cf5fa,3e502cee,3f3122a4,40d9707a,c0b552ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b866,bf59cfdf,3f1f7290,3f22b773,3e6e0231,3eeb869d,bd324e38,c18ea5cc,c09614c4,415ce0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff29527,bf42c532,3e9a3c45,bf0feb47,3c820a30,3c29d6a0,3c5d9830,41b705a6,409835de,41039e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b582c,bd441810,3dab3128,bf48910a,3de6c53c,3e1d5ac3,bcc5b868,c027898e,c071f45a,c1393d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8b95,3f4e41c9,3e70fe6a,bede4e34,bd9ba15c,3e36f0f2,3d666688,40a8a531,c01e0a20,c104c83f
403d6f9a,3f7b1724,40009df8,be94bf82,39aa8c00,3e105660,bea289c3,40c48d8f,c09ffecc,3ff2ccf0
4062f690,c02139f9,c0394925,3ee99ee8,bea4da73,bf5bac12,3ee69c93,41a2ff7f,3f00ed67,c05abc0d
be8914e0,bea9dc2d,bde79790,be906e15,3b619e80,bd1c34c8,3a9a6500,3e7c43d0,3fab76b2,bf78a935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fd24,bf92213f,bf925c82,403d74e5,beb92dd3,3ed34645,3e83187a,c13ad54c,c0e5ce5f,c126234a
3f0f13b2,be638236,be8aac65,be16c461,bdac7c58,bc9bee0a,bd96c28c,41ff3f1d,413619d8,41801800
bfad7cd3,c01477c3,c0d85a5f,4044c8c6,bf01cf96,3f3e4087,bec2b2af,4124d21a,410745ba,c10bc548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739c79,bfb8c497,bf9fe4e8,be9c3687,be2a4570,3eac4f0e,3d26e6cc,41d11526,40069f8f,40bbc85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039093b,c019aaec,c08ca780,bfbba607,be6d2843,3e419487,3ee35cdc,420dbf53,40e7a026,c059a3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbe28,c007e1f9,c04ce0f0,3f1d68a5,bc6322a0,3ee38640,3e52488f,41de536e,405f4609,3fc002d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcbbce,3ec39f8d,bfc9d784,3e5855f4,3f548948,bfebc8c5,3f14da53,3fdc5e19,40b2291a,c08dad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078f244,c0a2a34c,c0eac9ee,40b64099,3f1fb7a1,bef8b0f7,3d021b26,417403a5,3df74fb0,c12fe41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380343,bfdebca9,c110e227,4095c098,bcd98220,3e99ba04,3e8854da,40d6434a,4130aa24,c16e5232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5270c1,c0506c01,c0fdbafe,40845a6f,3f48e388,bf30dcf1,3db7d601,419099d2,40e6978f,c11f7b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410320b3,c05bdc91,40a0381a,401790d6,3e10f10b,3f3a2819,3eccb5eb,3fffa6d8,c1b096ab,c0927aa0
3f111ccc,bf9b6bc8,bfbb3082,3f60a1ee,bfa5efdc,3f39a2f5,3ee3e1bd,c01dcd28,c039c9d0,bea1a890
40c4f013,c036b029,bf1e428a,400c007b,3fadc226,be6c77eb,bee28863,418cd967,c0d01e05,3fb33c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108ed1b,be4993cd,410bf1e1,c06f8f71,3e2b765e,bffece41,bf1af5e5,413cab39,c178ebf1,418c0044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410073bb,c0604be3,bf7dead9,3fabc7a1,3e825399,3ec27723,be834650,40e55699,c1665d65,c0863a71
bf6253e8,bfa1f7a0,c0a4bebe,404360b5,bf31924b,bf5e16ef,3ec81c0c,c0870baa,3f29620c,c120d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf371841,3fde4013,4013fcbf,c0f7e717,bf582887,bf0ccf9d,3fe332e2,40f9fac7,40c5e0a2,412176dd
407552f0,bf41789d,3f5bf5b6,c00d1411,bdc933f4,be852f57,bea48b1a,419f1208,bf594a68,411d9904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c8405,3fc6ba51,3f82b259,bee5c5bf,be61229f,bdadd592,bd83d95e,411ae4c1,413f7ac1,4162cc44
c01b5fd6,3f2f8f39,3f361d8b,3e871446,3d632160,3d3dc9da,bc359178,411c9e15,411a2298,413fff38
be91b3ae,be8c32e4,be677956,be811990,bccf7f3c,3d949a9c,bc6cb7d0,41d47ad8,413606f3,4175cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab09ff,4035040e,3f82b8b9,c08d4e61,bfb1c100,3f264dde,be544146,c0b5c088,412ebbc6,409147ec
40e0b8f9,c07a1623,c080bbbd,40116611,3f5a4c35,bf01c7ab,3e05e0c7,417dc222,c0ecc7b0,c0ab5f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095278b,bfdfa6c6,4004a615,be8a9b37,3e1d43e0,be159176,be811052,41c42f23,bfd5aa37,411dc9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2befb,bfa7334c,c02e4e22,40738ee1,3ee6dd76,3db3b5b4,be625676,be995a20,40671ec7,c148104e
412a2a6e,c0a4f9dd,3f60f9d4,bebdd048,bda2b095,3d0fe708,be20e73b,40822a12,c19d51e6,4058bd39

