# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed27d,bfc15bac,3ea3ffdf,c0163a77,3ed6325c,3f6276b4,3e57387b,3ef5c28f,3e5f3b64,3ee8f5c3,bf43bbef,bf7f8956,3ea135a0,bf369e72,3ed000ca,3f460fad,3e55a3bc,3eec6e52,3e5d77d2,3ee10135,3f24ff59,3d765fbc,3f72faab,bf3367ce,3f69ec21,3f223257,3f7a5dd3,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f13c,3f0507f4,3ed62297,3f128bd0,3f138a7e,3ed61fa9,3ed4d63a,3ebfe1aa,3eb5e776

# JACOBIAN - 9 x 10
3c28be75,bb1feac3,3c0d1c60,3ba612bd,b8802770,3ac8e946,b9c514c4,3f4dab28,3e9c2846,3f1236b0
40717a7b,bf89189b,3de2e8e0,bf84fb10,3d7a24f9,3dbf187a,3d509a74,4218c9a2,40ef89e8,411aaee2
405fd5cc,c04d2e96,c0e56124,40d61259,3d741110,be88d823,be19a24c,401b01ac,c0ad707c,c13da5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306ccd,3ff9752c,40ca4f28,3f3788e0,3ead4472,bdebeb63,bedb21b1,3fb38be4,4013e54a,4150884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52e3f,3cf02100,3f4e5bf7,3f6547df,40aa9596,3ff344de,3fe468b5,beba9a90,bfcc05df,3ff9519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9cc70,c0106340,bf744f22,3ee2e494,3ed521ef,3ea20243,bd920dea,41d14651,c0a2ebbb,3fa76bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070f68,c0313758,c1068e42,3ff60aa8,bea5c236,3db6b69e,3f058688,c050baf6,c097d962,c150dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26a47,bc97c844,3e680e8c,be8d8188,3e1eacd3,3dd5bfba,bdc85ff5,41ebed12,40fbbb18,4134a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678e80,c012e926,c00cd8fc,409259d4,4038ecdd,bebfabc9,3f9c44d3,c0a1f366,c0483cda,c10f8b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8bc2e,be9dc5e8,3f55318e,bf2b7da4,bdd6f03d,bd6c4b14,3d8f35f0,421b4f1a,413dff15,4161cf62
409239da,40a6adb2,411a8fa1,c131da4a,c0390c98,3f250ef4,bee84799,418880ec,c09e543b,41e7a1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980976,40089174,408bb240,4005df0a,3ec35016,3f0d04c9,3e051f87,c0ab9300,3ea87a18,415a2276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa2d3a,be319394,40d973d0,3ffcf5ab,3e9d4de0,3de623ae,bf2c18f0,c0c94b9d,c1b3f999,412afa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e6360,c011805c,c071c302,3edb556e,bdcf2b18,bd714b3c,3eb95f2e,41c5918c,bfc7e7c8,c0197156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b762e,c0497d6b,c0a7739d,3fbcbbe4,be3a4fde,3f3f8711,3e696894,41cdae93,40002c5d,c0eb7990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029a09,c0424bd8,c0e44603,3faafc34,c0471ee5,beece4fe,beabd4b3,4182e5f8,40ffe874,c168145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db71e,c04f0f96,3f56fb72,40225250,40404606,404559e5,bfeea8d7,c01bdb66,c0fdadb0,bf94875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ccae4,c065be2c,c0ea9f99,4030fb0f,bf934aff,bf141fe4,3e8a966e,41a142ba,4082c141,c12a9a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d3064,c0324bfa,c0b128b0,4029a0cc,beab146b,3e14f10f,3e1a7d32,41a4b642,bfcaaa08,c0cced56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9662a,bf66f3c0,bf695b08,3f500fbe,bbc0e1c0,bee929d1,3ead2dfb,41ddcb4c,414ece8d,41680330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bb07,c034ccce,c0a8bb50,3fc0fe24,bf771d0c,3e9b96f3,3e3d98ba,419a8cf8,be896ca0,c107b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400d92,bf358960,bfa734b8,bf307374,3d3242fd,3ea77cfe,be22a744,41cacbd0,4064cb08,407474ba
c0a9256d,400335cc,bf800412,3fb339cb,3f225a29,be446b95,bf25af36,c12a89d4,41116e36,3fcab32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209d94,3ee00a54,3e99efc8,3e3c9a32,bdee8df2,bd1901fb,3deaef4a,41f017fb,41410b74,414d51e3
bedefa34,bfd5effc,be9f3174,407a2938,3f8ae01f,3ff0dd09,402062c8,c07182a8,bffc05ae,c0f61987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f052,3ba1c300,c0dadbc7,be282c98,bf373dab,3f03e03f,bde402fc,c11102bc,411e9098,c18b507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d644,c01eab99,c08d8b1f,bfa8bea2,3cd40980,be6f003e,bd8ea406,41f3969e,3fa0d3d8,bfaa4924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee780c,bfb7230c,c0878f45,c05b0358,3dbe18ca,bebc7133,3f12bacc,3d2cd040,c0830704,c104f400
c020e330,be246de0,3e7c8240,bf11232f,be13359c,be90d4c6,3e3b3163,4197f803,4161c565,41225542
40bfb9cf,c0518145,c0da8904,408229fe,bf6aaf01,bfaa1854,bd882432,41bbc764,c05c4b2a,c039a395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e82be3,3df321b8,3e4902c8,3f422cbd,3da76529,3e5049eb,3e19ba02,414be662,c13d4e85,c1b343ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911e14,bf006b59,403bff92,40058c42,40448634,3fa311a0,bf118dda,c0acfe30,c136c51e,4107d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd330,c023e995,bfdbe134,409c5fc8,bf593df6,3eb1d79b,3ca90e58,3ea59bc0,c140f43a,c128ba7a
3fe482dc,bf657a8e,3f264c30,3f3e8bc2,3fa82a2c,bf8b0372,3e2e8574,bf772753,c08831f6,c022cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086ca8d,bedbae13,c008bf18,3f8e7fd7,c0160622,400f61d0,bfa2b062,c0db7bb1,40c0edfe,c110e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da294,c04edc65,c10db908,40e4c56c,be8d5388,3f6e8dae,be29a0e8,c09dc504,409f4467,c18dba40
c026fa91,3f8c971f,bf31a6a8,c04adc99,bfed2e20,3f64c9ad,3fdcb3d8,403e7b19,40c731ee,3fd777fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ae295,bfc86865,409fe044,3fcfb6df,3db1f4bc,be1ba258,bf0694bc,4037b840,c1a94979,411526c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86b758,c04cbc10,c11480c5,4006dedc,bff81d48,3e1359b6,be1e1614,418fa627,4128118d,c178bf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005c53d,3f05dc64,3f0b2ab8,be9a5f34,be76c48f,bdda69ee,3ccd3f44,41d708c9,41739d16,414dfa8a
c080a612,c00d5592,c0d8f33e,40b88161,bdf00ba4,3fce84ba,3e53877e,c132c55a,40b25626,c184d012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40613a21,c0436a08,c0d0da2c,40b1b92e,3f6531c1,be0b7e6a,3ea8adb9,414b62b1,bfc02392,c0e9f7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f9be,3f745a14,3ffd90c8,c0064668,3d1d3ca0,3e6d3b6e,be6628ad,bf84d8c8,41493b30,c0f23f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8f017,bfda5534,be2489b0,bee73cf6,39aad200,3dfced27,3c4c28b0,421414c8,be9b94b0,410c917d
41082712,c01be2c2,3f22b1aa,3f86169e,3ea66b84,3bd4c840,be43e8dc,420bf0ce,c0b7c1e3,40ec66b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb85a16,bfb41fcf,3fc0f6bc,3e90e885,be13ae64,3e22b884,3e40d42e,3f828f2c,409ea131,c0c21628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93d51e,bf78df2c,3f883854,3fac73da,3e4cca40,3eb874ce,3e01c1a8,c18b59db,c0c7c0fe,41533892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae206e,be9774eb,3e7e7018,bf649c33,3d7ed540,3dec8304,bdf3aba8,41b7d6a6,40c38968,40fc27af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73675c,bf2bbbb7,3eb663ca,bf1756fd,3e0724a0,3e2a98ac,3d569094,c016caee,c04ec743,c147d489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd254ef,3f00e8e9,bdebb7b4,bf164469,bdb05764,3e73af14,bdc63bdc,40a6debc,c00d3c2e,c106e7ab
40495584,3fa6965a,40569b91,3e67df50,3eb58fd3,bd22e064,bea879d8,40ca5931,c0931325,3ee1a310
4063ed1e,c01268d9,c067c9e2,be0a4a22,bebf8c88,bf4e960b,3e469f56,41a2cf61,bd3b3c00,c02a62ca
3ebf5750,bf9156cb,3f365e33,bea0a262,3ed29a2e,be686c74,3eb1c334,3ed98aa0,3d925070,bf63a677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb76c,bfb801e8,bf24e884,4042cc46,beb607a2,3eb97558,3f060eae,c1368b26,c10f169f,c1444bc9
3f41de88,3df93750,3e96fd90,bd92f260,bd0aacc0,bd1261fe,be301f0e,4200dd0e,4132d0bb,41793640
be8b2f86,c03260c9,c0da5042,402d411b,befd5f34,3f0016d6,be98e3e6,413a72e4,40bc8a53,c11f166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e7047,bf6af760,bf1f9918,be09c81c,3c285eb0,3ed06ef1,bd40c1ac,41d17be5,3ff0f32a,4095fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac9f1,c03341f7,c0a5b927,c0178644,be877311,3dee5650,3eaa987a,420fe916,40c5db1a,c021b479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085eb99,bfea38bf,c03ed282,3f37fd1a,bd697d0e,3eb838bd,3e8f2170,41e1638f,401ea41e,3f4a9120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef34008,bf918688,bf13e650,3f8deebb,3fa6db9f,bfe86515,3f911692,3fa1dc3c,4021b1eb,c0d06f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6191,c0928164,c123fa7a,40a3eca8,bdc37a06,bf0ab6eb,be43223a,416f0c41,bfa76000,c10a9192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6c48,c037bc1a,c1061a4e,40983b2b,3e976b2f,bd21b3a0,3e46acbc,40fbb31a,40bcf8d0,c16c0d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6b508,c0595c3d,c12372fa,4043e24a,3f0b30f1,bf49a477,3eee448e,41946886,40a94176,c0f75ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3cbc5,c0399150,40a65070,3f5a20e5,3ee70126,3f878b74,bed55a8e,400c4dbc,c19d02a0,c0859c9b
3f5d485c,bf29c0db,bf289fe8,3f94e4de,bf81c583,3ec5c436,3f2f696e,bff36802,c039a3fc,bf10f4b0
40b27f52,bfae84b4,c006cdf5,3ffdb770,3fc70d0b,be192a2c,bf60f260,4186dcb3,c0bd9e0a,40b26f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9a6da,3fe21429,40f8de14,c0684ae7,3cc04f00,bfbe10aa,befc17b2,41218e78,c121c33b,4182ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa5ebb,c01a1ddc,bfb93e28,3fe43132,bc4139f8,3ea61adb,3d49d0bc,40d899b9,c15c0802,c0b94ee3
bf4ad5ea,bfccbf77,c08468a3,402fb901,3e1dffaa,bf73b667,bd21a23c,c053c92b,3f7be490,c11cdec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3e554,3fee7a64,40849864,c0f6bd86,bf84b4a8,bf1c0206,3f048f63,411490f2,410c278e,410dcf3f
4067770c,be0a54a4,3f9ad895,bfcbf941,be1c457c,bcd5b620,beb6f604,419864a3,bec5f445,410cb9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf452,3f9df14e,3f4695d2,bf3b7a11,beb66a5d,bd4acbb0,bd49e446,411aea64,4147ed59,41669784
c01696db,3f39a274,3f8db7fb,3ebad5f8,bd87a1b6,3d90f133,bdd0e7f7,4123f607,411a9f88,413f23ce
bd8a64bc,be0ec896,3ed885c0,bdc45c58,bd418316,3cc72664,bd193f04,41d79ccf,41335f5a,416d7e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfac62,c03e5fe2,c0bd0d16,40124df0,3ef40e30,bf0be8a5,3ec236c2,4174e19b,c0fc0f12,c092e8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082278c,bf85c582,3fdf795c,3f62e3f6,3fde36dc,c021a1bb,40855b4b,3f8761ed,c0ea4a21,40150240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063e9fb,bf63890c,3fabeeac,bf20bf28,3ea4bee5,3d319a40,be7feff7,41bcc06d,3f219b34,412f6bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c141f,c005138b,c0469941,4053cff6,3e3dc782,3dca429c,3ed6cec0,bee3d7a0,3fdcfce8,c144818f
411cfbba,c068eb90,3f85a412,bd896a00,3e088158,3e035157,be7329a2,4070d935,c18a93d4,4000195f

