# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cc9,bfc37ca0,3eb623df,c0144d5b,3ef5bccd,3f5a576a,3e84daa8,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414f5,bf7fc1d9,3eb25298,bf3bef5a,3eec6936,3f40d0fb,3e835e48,3eec6e52,3e5d77d2,3ee10135,3f249583,3d3258e4,3f6ff8ac,bf2dd42b,3f63136e,3f2865df,3f776e13,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f1209de,3f050fa8,3ed5f13c,3f128d2c,3f132180,3ed8f6ca,3ed0a780,3ebc4d79,3eb2c88a

# JACOBIAN - 9 x 10
3c2945d9,bb09d514,3c0277c6,3b83c50c,b900e720,3acbf8de,ba52b83c,3f4db690,3e9d14fa,3f123ca7
407b2874,bf97242c,3e84e651,bf7a80c2,3d5dd624,3dfbe434,3d4bdd1c,4218859a,40ee5f77,4118a4ef
4061bc4b,c0511d38,c0e1a3b7,40d602d4,3d90c336,be98aa9b,be08445c,4019db19,c0a4b219,c13eebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c52ac,40177e34,40ba3395,3ed0d643,3eb67a46,be5ac9fe,bef352be,3fceb92c,40279620,41569edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47576,3eb3ddb0,3f226a54,3f4d7685,40a85bc6,3ff04dc7,3fd9d7a5,be7c7620,bfddc4a4,400ddce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8e6d,c00ba557,bf613960,3ebdf1a4,3ed174d8,3e9ef09b,be1a6f94,41d169e7,c09e8b76,3fa9cf95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bad84,c03492e0,c103a200,40023d0f,beb01809,3dd7d308,3f126a71,c0533fd6,c0992bf0,c1520e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76b1b,bd5ac4b8,3e963fde,be9bcf4f,3e2e5b7a,3dcb2a00,be0bbf51,41ebdba6,40ff2696,4134204c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f95a,c0195684,c01bcf40,40a38a00,402e67ba,bea3b7e8,3fe638a5,c0a6b93f,c082632a,c1128e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba3fe0,be7c2802,3f52965f,bf327f66,bdb137a0,bd49cf20,bb51f480,421b61e4,413d94ce,416288ec
4090e30e,40a9a53c,411a0924,c132e9b1,c03b3eef,3f36e68b,befdd0ef,4188b675,c0a407e8,41e84716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdec37e,4022f631,40772944,3fd2730b,3ed9a874,3ebdb33c,3df65a28,c0a30d81,3f8e2412,4160c14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3670b,3e27057a,40ccd0f8,3ff7783a,3e9d2025,3dc87b0d,bf1e83cb,c0c67c28,c1b68aa6,412e7c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3430,c0019699,c07ab2f1,3f02fc8d,bdb96838,bd860d1a,3ecd87f3,41c60e0c,bff10c06,c00eace2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40872374,c055dd38,c09e6c57,3fdcff96,be515a25,3f56c060,3e82fe4e,41cc8dae,3fd1fd33,c0f2ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b8cfc,c06eeea3,c0cd7dbc,3fdd4b3f,c045f735,be918fee,beb70ac6,41802938,40f56f90,c1723f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b091,c0109c25,3dfefa20,3f91c12d,40486a6a,4027205b,c01a777a,bfe072b4,c0a77da6,be345ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257a84,c0704479,c0dbc19c,403b06eb,bf91ec0e,bee717e4,3c955420,41a05bad,4073d673,c12d43e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a18dd8,c030d394,c0ab2d30,402f9a66,beaf25f7,3e4a6e8c,3d65e2fc,41a47a25,bfe0ae59,c0cdc244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3685a6,bf8cb57c,bf3fbaab,3f67576c,bd096df4,bed28d33,3ebcc9d4,41dd0ea8,414e6714,41651a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9c36,c03f52dc,c09f1f08,3fc9b398,bf7507d7,3eb0bfec,3dff8651,4199e470,be397da0,c10a7e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e220,bf443872,bf97d248,bf399f71,3d598448,3ea34a98,be4ab43a,41caa68e,4070366f,4070804a
c09b1442,3fba4b42,bf2610b4,3fd4bcf4,3f1c71f6,bddc1f0c,bf091d2b,c12eab76,410ef9a3,3f8a7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd4770,3ebbc7a6,3eb4a104,3e4396d3,bde1bc44,bcdc99c7,3ddae9dc,41efdf84,4141bde5,414c561a
bc364880,bf82d9aa,3e3b83ae,406d86ac,3f6d0dfa,4011d3a6,3faa6cf4,c065d9cb,c03e4d34,c0e28940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d3bb3,bf052efe,c0cc2a0b,be4b6460,bf3fb48a,3f065d39,bddabfba,c1136286,41297bee,c18e87f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c2bc0,c01cebba,c08a59ba,bf88d894,3c37fac0,be29995d,bd1281cc,41f30fb4,3f2cfcde,bfb025a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f9b8,c004dfa1,c0638449,c0377fad,b962b400,be1ef9e5,3f33d520,bea68b88,c09d3ddf,c10ed1fa
c018fcd7,be875852,3ea0dea8,befa5ab0,be292ee3,be755536,3e4f2310,419781cc,415fb45a,4120ca2e
40c3a50f,c05f6a62,c0d07b48,40841372,bf5f6a28,bfaef678,bc3375d0,41bb2b1a,c045dbe6,c04726f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eecba7,bdb7e948,3edc578e,3f694c07,3d38a178,3e81a232,3e6f5f85,414a00cc,c13f6ed8,c1b509da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062f234,3f1a96cb,400a8754,3f8f203a,4046c36f,3f7a0728,bf7f0c97,c099cbbe,c1215e13,411834be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac1c5,c024da4f,bfe77aac,40849858,bf332d7c,3cd91f10,3c611e60,3f049dc0,c11f5345,c127aad3
3fbe2c1d,3b87de40,3f360b77,be8b64e8,3fa8f906,bf8de39a,bf87f7d6,bef209ad,c04bfa0e,bfd16522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0831acb,bf37d049,c003844c,3f976fa6,c0120b60,4010707e,bf964b7d,c0debe34,40c60cf4,c114b35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3018,c0666c85,c1092ed8,40e971e9,be761ece,3f6f3f60,bd949bd8,c0a24632,40a5c6cc,c19048b4
bf99e65b,3d9105ec,3e83864a,bfce0920,c00339a2,3fc0855c,4007cc2a,400e4039,404177c8,3f252c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f2b96,bee719aa,40816edd,3fb8b4b4,3dd121d8,be697e1d,bf10aca6,405060f4,c1ae5e87,41231067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c452,c08019da,c1084d75,40274446,bff8fb17,3ea38480,bd4d2a64,418c820a,4121f512,c18241e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cff0,3f007efe,3f1413de,bea41f1f,be6587e9,bdbdb37e,bd31c5ae,41d70387,4173f1da,414dea94
c06f6a7c,c01dd42d,c0d2d384,40c17301,be047b8e,3fdb086f,3e8d4125,c1352d99,40a5cb84,c186c554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a8588,c04a2fff,c0cb1de2,40b79da0,3f5a8f81,bdcf469c,3ecd2626,414a22e3,bfd37b90,c0ee5856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d23c2,3e7a0f88,401bbe20,bfce644c,bc8a4060,3ed6d57a,bd7ff4cc,bfb3928c,413e40b7,c1034baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8070b,bfbed778,be343c38,bf03882e,3c10e6a0,3e08585e,bdf196f0,42145224,bec47fb4,410ed0e4
410418f2,bff755c1,3ec890d8,3f577638,3eb6c1fa,bd1dedd8,bec9af5f,420cb1d9,c0b73b3c,40f8cadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cb31,bfb04c40,3fb04681,3e63e47c,be02cf6e,3de07b94,3e8baaf3,3f86cbfe,40a4b2e8,c0c10cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73d040,bf87d48f,3f7bf2b5,3fa486a0,3e1796f5,3eabb6fc,3e913af8,c18b7f42,c0bf3fea,4151d422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f543,be54c289,3e8ac0e2,bf859f74,3da7ab5a,3dbce211,be82e56b,41b84d1d,40cb996e,40fee7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8480b0,bf477b74,3eec5380,bf0925da,3dda895c,3e3d4b47,3dc456ec,c01a0d58,c04f77e6,c149792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcffc59,3f092e81,be057b82,bf25459c,bdb36103,3e6e5f6f,be07a9d0,40a77367,c007535e,c106835f
405dbfd6,3f90a5c8,4061fcdd,3f10664e,3ea65045,3dc2e5e1,be950826,40c54378,c0ac5ccd,3e772208
4073df7c,c02a2ca0,c062ec70,3ef3ffd2,bed48e18,bf3d739c,3f3c6ca6,41a0b7a5,bf669f3d,c045dd8c
3f255fb4,bfe96e29,3f13342a,3f12b3f1,3eb309a0,be41c3f6,3fb37f38,3bd7d800,bf8732f0,bfd01140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170d23,bfc1c7fa,bf03a760,4042d2e0,bec10df1,3ecfa1e8,3eecedb2,c13730a3,c10e712c,c1459931
3f52f3c3,3d77e830,3ebe3fd8,bdac95d8,bcb85f9a,bcef2dc0,be582042,4200c702,41342072,41785a87
3e5dead0,c05a4028,c0c4aa22,403b5d15,bef9cb2e,3f11456c,be924630,41367943,40c390ae,c1279aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081dfa3,bf70b904,bf01eead,be270ed4,3c2d8ed0,3ed7d127,bdf1bc6c,41d158ee,3ffb7f53,4094a212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059a2be,c04028f0,c0a01ee6,c0008907,be8b0ffb,3e3caece,3f072d5b,420f4644,40b3e140,c031677b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089cf10,bfec4c9e,c0342fd8,3f4001b3,bd81f02e,3ecaba2c,3e49ae64,41e1299e,401bf4d9,3f3f3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89b4e,bfa95526,bed82169,3f7ce0e2,3fa0914a,bfee7fab,3f9385ed,3f9e9d3e,40442bdf,c0d4a674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6b0f,c08fc5e9,c122c7b6,40a6a6ec,bdb55cfe,bf100632,be3a2099,416f50de,bfa6e180,c10a11d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47c720,c04b7ad9,c0fab511,409f3a8f,3e860cf2,3dda2778,bc264d00,40f65d7a,40b4510c,c1707b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf51d6,c06d288b,c11c1657,40623b10,3f006b02,bf25a81d,3f046b2a,4192ac10,4091972e,c100dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb83b0,c0151c8c,4093adf6,be094e1e,3f09fc1b,3f3e6180,bf24e08a,402655ce,c18e1274,c0689d70
3f1f6ed6,bf13235b,bf5d28d8,3f777e6a,bf810794,3e940758,3f48033b,bfe828bc,c0168468,bef636d0
40ad5f26,bf58e145,c0130ec1,4004d3e1,3fc3f615,bdd6e658,bf87345a,4187f74a,c0d4334b,40bf1320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b460c8,40104f3c,40e5aeee,c0889e51,3ce6e3e0,bfdce201,beebe83e,4126783d,c10f943e,41866ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f33d8f,c010c94c,bfc93b83,3fc99a08,3b8c7d80,3e5b7a7c,3de2beb8,40db89c6,c153130b,c0b654cf
bea925fa,c0038650,c076eac8,4051c75b,3ddfc798,bf51632b,3e5b8385,c06659fe,3e232b80,c1246a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6a272,400c64e8,4075b6f4,c1029c8d,bf800a54,bf3f6160,3ecbb554,41182fce,4118dea0,41133ec7
40605f64,3d2fd1a6,3f8dce9e,bfdc0e14,be193de0,bd58db51,beda8f24,4198fc4f,be896af0,410edc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2a4e,3f99d4a3,3f3e52a7,bf50cd92,beac64de,bd988d78,bd7d140d,411b350e,414b6359,4166a8b5
c0161ed1,3f3f3dad,3f8dcb72,3e959dd6,bd937ca0,3dab430a,be3f4e60,412450c9,411c00f9,413fbb9a
3c7f8e60,be57457a,3f01e5ae,bdc4a986,bd30a624,3d2b52c0,bd9e6504,41d7634a,41340cc1,416c8777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9ad77,c02c2639,c0c10dae,400ef7d1,3eee2446,bf19d560,3ec756ea,41768520,c0f9d236,c08cb310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a0f66,be88b320,3fad7869,3f0833de,3fd0c127,c0237676,407b501e,3fb09c78,c0eb8e46,404063d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596702,bf17ece0,3f8f16c9,bf1a231f,3eab1b25,3cfbfae8,be77ec35,41bd6cf8,3e9f42e8,4132e0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812eae,c005bdf9,c0403233,406309a6,3e1c412e,3e61da1e,3eb86a3d,bf056820,3f87fa3f,c1453b9e
411bba77,c05b3f0a,3f7cb08e,be025200,3e003f9e,3ddd34b8,be812cde,40746577,c18aa323,400750d8

