# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb31e,bfc14271,3ea36d46,c01649e4,3ed52fec,3f62ca28,3e560fc5,3ef5c28f,3e5f3b64,3ee8f5c3,bf43a7b5,bf7f8648,3ea0aa75,bf36732e,3ecf1489,3f464482,3e548185,3eec6e52,3e5d77d2,3ee10135,3f251754,3d7985a1,3f7311b5,bf3393cc,3f6a2082,3f21f1bd,3f7a6d42,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11f0a6,3f0507a7,3ed626a4,3f128fc9,3f139204,3ed60a9e,3ed4fac7,3ec001a8,3eb60294

# JACOBIAN - 9 x 10
3c27be3c,bb210d99,3c0d8a76,3ba66d38,b870fd20,3ac7c50d,b9c36450,3f4dab28,3e9c2846,3f1236b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407132ee,bf89549e,3de37b94,bf84f498,3d7973d3,3dbf4647,3d5106c0,4218c9a2,40ef89e8,411aaee2
405f9973,c04d52fe,c0e56978,40d604ee,3d72e494,be88c0c7,be196ece,401b01ac,c0ad707c,c13da5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305cf1,3ff984c8,40ca60bf,3f37d4ea,3eada10c,bded178b,bedb23a4,3fb38be4,4013e54a,4150884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50ffa,3cebe580,3f4e4d4c,3f653292,40aaa87c,3ff367d6,3fe42587,beba9a90,bfcc05df,3ff9519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9a30e,c01096fa,bf748865,3ee2f4c8,3ed549f8,3ea20876,bd919e82,41d14651,c0a2ebbb,3fa76bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e4ec,c0314e57,c1069d3b,3ff5cbec,bea58660,3db67904,3f056c98,c050baf6,c097d962,c150dc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2304c,bc9c7510,3e682c0c,be8d8509,3e1e2483,3dd62d8f,bdc7fc33,41ebed12,40fbbb18,4134a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f676262,c012f199,c00ce71c,40925039,40393250,bebff81e,3f9c0c7c,c0a1f366,c0483cda,c10f8b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8731c,be9e16d8,3f5552f5,bf2b774e,bdd8166f,bd6be11e,3d8f86b2,421b4f1a,413dff15,4161cf62
409241a6,40a6b25e,411a8796,c131ce7c,c038f70f,3f24734a,bee7f94f,418880ec,c09e543b,41e7a1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c6a6,4008a762,408bb41b,4005e412,3ec38d53,3f0ce522,3e04d91a,c0ab9300,3ea87a18,415a2276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa2ea2,be33d450,40d97c41,3ffd4164,3e9d80a5,3de55463,bf2bf242,c0c94b9d,c1b3f999,412afa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e5f05,c01192ae,c071fc70,3edab5a3,bdcf712c,bd709180,3eb9559d,41c5918c,bfc7e7c8,c0197156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b2dc2,c049a572,c0a77a0a,3fbc9d61,be3a8983,3f3f879a,3e697faa,41cdae93,40002c5d,c0eb7990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037490,c04266fd,c0e4347e,3faaee74,c04746e6,beecec40,beab4096,4182e5f8,40ffe874,c168145b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dac02,c04f22be,3f56e084,402249fb,40404e3b,40456454,bfee81f0,c01bdb66,c0fdadb0,bf94875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9004,c065dd87,c0eaa550,4030e276,bf937528,bf1407c7,3e8ac19d,41a142ba,4082c141,c12a9a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d08a6,c03273f6,c0b139be,40298980,beab1dcc,3e14f3ba,3e1a9b98,41a4b642,bfcaaa08,c0cced56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebadc7c,bf67224c,bf68fdf2,3f500c58,bbb45240,bee94e50,3ead190d,41ddcb4c,414ece8d,41680330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083946f,c034f5e8,c0a8c0b1,3fc0d87a,bf7748d7,3e9b9279,3e3db077,419a8cf8,be896ca0,c107b5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fddc4,bf35e5f2,bfa740ed,bf3079d6,3d30dc34,3ea79342,be226198,41cacbd0,4064cb08,407474ba
c0a91bcd,40034594,bf7ec914,3fb35544,3f222cee,be43ee78,bf258d9b,c12a89d4,41116e36,3fcab32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be227b5e,3edfe80c,3e9a6dd8,3e3cb61c,bdef39ae,bd194cf5,3deb1642,41f017fb,41410b74,414d51e3
bedebfd4,bfd5eca8,be9f1494,407a21d8,3f8b6896,3ff09e79,402027a2,c07182a8,bffc05ae,c0f61987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f41e,3ba90d00,c0dace2c,be28de40,bf371277,3f03aea1,bde3aa97,c11102bc,411e9098,c18b507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097bdf4,c01eca52,c08da2ce,bfa8d9d8,3cd2a4a0,be6e9736,bd8e0d0f,41f3969e,3fa0d3d8,bfaa4924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee5187,bfb749bc,c08793ff,c05b0301,3dbf500d,bebc57b4,3f12a2cc,3d2cd040,c0830704,c104f400
c0210e59,be24811e,3e7dced4,bf11126e,be12e272,be90fd6c,3e3b0961,4197f803,4161c565,41225542
40bf94fe,c051a65f,c0daa419,4082170e,bf6b1290,bfa9ff93,bd877d0a,41bbc764,c05c4b2a,c039a395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e81bac,3def5bb8,3e482158,3f422cc5,3da87158,3e502db4,3e19835e,414be662,c13d4e85,c1b343ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911ac5,bf009b98,403bd1f9,40058d43,4044ac46,3fa314b0,bf11970a,c0acfe30,c136c51e,4107d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd2da,c02406aa,bfdbbd49,409c63fb,bf59e091,3eb23454,3caa8410,3ea59bc0,c140f43a,c128ba7a
3fe4684e,bf65b081,3f2661a6,3f3ea52e,3fa86519,bf8b005a,3e2e2d5e,bf772753,c08831f6,c022cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086c1a4,bedb6ebd,c00890d6,3f8e85a1,c01629f6,400f5245,bfa2902e,c0db7bb1,40c0edfe,c110e548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dbe82,c04ee743,c10db4d0,40e4b5c2,be8e3278,3f6eaf5f,be297418,c09dc504,409f4467,c18dba40
c026eb69,3f8cc11e,bf31a750,c04ad7ec,bfed12e0,3f64774c,3fdc827a,403e7b19,40c731ee,3fd777fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411adfc1,bfc8a8a9,409fbd91,3fcfcbd4,3db49494,be1c6c2e,bf06849c,4037b840,c1a94979,411526c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8734f0,c04cd559,c1147b8f,4006c87a,bff85c58,3e13754c,be1d5ef5,418fa627,4128118d,c178bf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005da70,3f05f60d,3f0b6ae6,be9a5dee,be775f2c,bdda60b2,3cce49fc,41d708c9,41739d16,414dfa8a
c080a880,c00d577d,c0d8e3c6,40b877ff,bdf14394,3fce7ba6,3e534efd,c132c55a,40b25626,c184d012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fb82,c04389a7,c0d0e93e,40b1a824,3f6566fe,be0b7334,3ea87ff6,414b62b1,bfc02392,c0e9f7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ef76,3f7483c8,3ffe4f6e,c0063010,3d1b4958,3e6d54cf,be661d2e,bf84d8c8,41493b30,c0f23f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8cb14,bfdaa95b,be260b70,bee72b30,396a1c00,3dfd15c1,3c4fbee0,421414c8,be9b94b0,410c917d
41081660,c01c12a8,3f222618,3f86151f,3ea655a6,3bdd2d00,be438130,420bf0ce,c0b7c1e3,40ec66b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87e98,bfb419c4,3fc111fb,3e90e1d0,be13d976,3e22abbd,3e406789,3f828f2c,409ea131,c0c21628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cd36,bf791208,3f8874c2,3fac9c39,3e4eab06,3eb7dc5b,3e01554c,c18b59db,c0c7c0fe,41533892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddb6a,be97d0c4,3e7e501c,bf6493d4,3d7d9884,3decc6de,bdf34602,41b7d6a6,40c38968,40fc27af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7337d2,bf2bd83f,3eb635db,bf17588f,3e07b475,3e2a6e96,3d55eb6c,c016caee,c04ec743,c147d489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24be4,3f00c25a,bdea854c,bf162eb0,bdaffe18,3e738397,bdc62692,40a6debc,c00d3c2e,c106e7ab
40494b6a,3fa683f6,4056a600,3e686c20,3eb56362,bd21ec74,bea86824,40ca5931,c0931325,3ee1a310
4063c992,c0127f27,c067eae8,be0b4bf6,bebf92c6,bf4e8ab5,3e468ed7,41a2cf61,bd3b3c00,c02a62ca
3ebf2aa4,bf916202,3f36b208,bea049bd,3ed2a08d,be68307a,3eb1a899,3ed98aa0,3d925070,bf63a677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ea3bc,bfb831de,bf247ef6,4042cd40,beb5cf3a,3eb93d3e,3f05f257,c1368b26,c10f169f,c1444bc9
3f414974,3df82ed6,3e974dd6,bd92d53c,bd0c941d,bd122d06,be2fdb7d,4200dd0e,4132d0bb,41793640
be8cef9c,c03270fa,c0da5649,402d1fa2,befe1a98,3f003431,be98b00e,413a72e4,40bc8a53,c11f166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e3674,bf6b70a6,bf1f998c,be09993c,3c2659f0,3ed06c47,bd3ff108,41d17be5,3ff0f32a,4095fd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa6b9,c0335c14,c0a5c831,c01793fe,be87d608,3def4e7a,3eaa9a51,420fe916,40c5db1a,c021b479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085cc34,bfea7994,c03ee1ac,3f37db10,bd69b45a,3eb83ac3,3e8f22eb,41e1638f,401ea41e,3f4a9120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3bc0e,bf919142,bf13918a,3f8de689,3fa710c8,bfe858b1,3f90f614,3fa1dc3c,4021b1eb,c0d06f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e22f5,c09292c4,c1240b77,40a3d415,bdc3acf8,bf0aa352,be42c35e,416f0c41,bfa76000,c10a9192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c27ad,c037d009,c1061900,40982baa,3e974e78,bd20a370,3e46860f,40fbb31a,40bcf8d0,c16c0d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa65edc,c0596eb2,c1237f6c,4043b6b0,3f0b2018,bf496e26,3eee2bb3,41946886,40a94176,c0f75ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3da16,c039c25e,40a66ece,3f5ae578,3ee7203e,3f878316,bed51781,400c4dbc,c19d02a0,c0859c9b
3f5d4b5a,bf29e594,bf287478,3f94e1c2,bf81acda,3ec55d7c,3f2f591c,bff36802,c039a3fc,bf10f4b0
40b274d1,bfaea01c,c00723cc,3ffd7b8a,3fc72ab8,be18e4b6,bf60d082,4186dcb3,c0bd9e0a,40b26f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99bd0,3fe1dca8,40f8e28f,c0681c94,3cd27ad8,bfbe2b80,befbfc6d,41218e78,c121c33b,4182ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa43c2,c01a4e2c,bfb96f6c,3fe42dd2,bc3b37b0,3ea604fe,3d4a216c,40d899b9,c15c0802,c0b94ee3
bf4b3f02,bfcce7ed,c0845a0d,402fb602,3e1d9e08,bf738ff6,bd20eaaa,c053c92b,3f7be490,c11cdec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3f897,3fee8956,40849b85,c0f6b82a,bf84a5b5,bf1c1c1c,3f047814,411490f2,410c278e,410dcf3f
40674b9a,be0bdb11,3f9ac6db,bfcbe453,be1bec08,bcd778de,beb6bccd,419864a3,bec5f445,410cb9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf5fe,3f9e12fc,3f46edf3,bf3b6bb7,beb69eba,bd4b1f9c,bd49fe6a,411aea64,4147ed59,41669784
c016a97f,3f39b9ea,3f8ddd5f,3ebafdda,bd8711d4,3d9014e9,bdd0f30c,4123f607,411a9f88,413f23ce
bd8e7e28,be0f1ff6,3ed8ed54,bdc41aae,bd42b996,3cc6b614,bd18add6,41d79ccf,41335f5a,416d7e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8999,c03e8c37,c0bd2ac7,401232cc,3ef48a40,bf0be0a0,3ec212b8,4174e19b,c0fc0f12,c092e8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082207e,bf85d5aa,3fdf2464,3f62de72,3fdece9e,c021a75d,40853c64,3f8761ed,c0ea4a21,40150240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063d1cb,bf63b904,3faba2ac,bf20c980,3ea4b18b,3d3242b0,be7fa2fa,41bcc06d,3f219b34,412f6bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0ddd,c0051a5a,c0469070,4053c872,3e3df78a,3dca0458,3ed6b250,bee3d7a0,3fdcfce8,c144818f
411ce404,c06928a6,3f855625,bd888da0,3e090ff6,3e034c0c,be73159e,4070d935,c18a93d4,4000195f

