# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,3ef5c28f,3e5f3b64,3ee8f5c3,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3eec6e52,3e5d77d2,3ee10135,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12057a,3f050edd,3ed5f884,3f128a9b,3f133330,3ed87374,3ed16c93,3ebcf7c3,3eb366ba

# JACOBIAN - 9 x 10
3c28ae50,bb151382,3c03c44b,3b89206c,b8d4e5b0,3ac253b8,ba0cf058,3f4db346,3e9d1743,3f1234ce
4061fe77,c050b3ba,c0e1975e,40d56021,3d8de5cf,be962652,be21dea8,401a3769,c0a4c21e,c13eb4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c612a,4017857a,40ba9a74,3ed5174b,3eb90a78,be5dbae4,bef1c8fc,3fcea4f0,402799a2,415698d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe173d0,3e8b8c5c,3f14f430,3f5ce5cb,40a8e21b,3fedb9e0,3feb8067,be8efc70,bfdc5076,4008df28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea3a46,c00e6de5,bf68493f,3ecc47c4,3ed2647b,3e9985d3,bda67598,41d14c9c,c09e62ca,3fa5728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bef1b,c0340368,c103dda6,4000d1f4,beaed336,3ddf8641,3f0ace46,c052e45e,c0993bd0,c151d7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6cc83,bd9199cb,3e914ce0,be955271,3e2b3b03,3dc277f3,bdd2e5de,41ebcdd8,40ff39c0,4133de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8253c8,c00a16d7,c0120c59,409d1f42,40303487,be7b000c,3fa6c484,c0a37854,c0838440,c10eae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f90e,be8fdab3,3f4dd889,bf2b9c57,bdb8a74b,bd734032,3d82daf6,421b53aa,413da88e,41620150
4090d122,40a97a17,4119cddc,c1328f81,c03ae22a,3f33df21,bef3dba6,4188b037,c0a3ff3c,41e83835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddec03,4024a5e9,407832ce,3fd080d2,3edbd584,3ec03a03,3d9a46b2,c0a2c27a,3f8dbbea,41611ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3dc6b,3e508a80,40ce08ca,3ff46abf,3e9ea416,3de43f33,bf356c45,c0c5d89b,c1b698d6,412f3f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6d0d,c00058b4,c07b2362,3ef8949a,bdbaaf60,bd6b1ec0,3eb5df44,41c621dc,bff17a0a,c00d332f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408722be,c0566256,c09e9b25,3fdc4f4b,be535639,3f56c7ee,3e838d20,41cc8d72,3fd1fe7e,c0f2cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346634,c070c575,c0cd9762,3fdf6374,c047165c,be957318,be9adc0e,4180154e,40f58b36,c1729e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe108c6,c01bb6a6,3c15de00,3fa31aa8,4048d1ee,4023cad9,c003d2c2,bfe9b8b0,c0a6afaa,beb29520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022cff2,c0797103,c0ded2da,40418874,bf9334ce,befcdba3,3e97436c,419fe4ce,4075207e,c12f7a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a10f56,c034911d,c0acae00,4031add1,beafcf54,3e39d702,3e229dae,41a44e19,bfdfb9bd,c0cf6627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359a9e,bf8ca190,bf3d0efa,3f66b367,bd013074,bed2ad92,3eb90c27,41dd113a,414e654c,41652670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4032,c04231aa,c0a00cac,3fcca468,bf7652b4,3eaaa47e,3e4c451a,4199c468,be33ee78,c10b16b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404397a5,bf492a20,bf995fd4,bf36b356,3d510ec6,3ea1371c,be29c006,41ca9997,40705a6c,406f892e
c09aab93,3fc0028a,bf177a02,3fd11fca,3f1b7040,bdbc84ec,bf1db4ea,c12e6289,410ee053,3f8fe5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc040a0,3eb8e90b,3eb605da,3e484613,bde5ff35,bceb9ebf,3defd800,41efdb62,4141c0c4,414c4264
be5f27d0,bfd9f3ca,be87fb0a,40883e99,3f71ba20,40036223,402a7824,c0784acb,c037e6ae,c0f88290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4574,bf060c6e,c0cbf2ad,be4bda78,bf3edbe3,3f0543a7,bdc7eb8e,c1136952,41297e4a,c18e900c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c4c8a,c01c7629,c08aa794,bf8aeb42,3c22c7c0,be2391b6,bd758f88,41f31b23,3f2c7dde,bfae71ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40244a29,c0041df2,c06311c3,c038595c,3b0af380,be18c778,3f2a9b26,bea30a90,c09d5154,c10e8f2d
c018fcf2,be878638,3ea4c678,bef990fb,be279a28,be76a8f4,3e4dc0d8,419781ca,415fb45b,4120ca23
40c3f1da,c05de487,c0d07bea,4082d821,bf61c24e,bfad552c,bd8f8864,41bb45de,c0462638,c04528ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef0c11,bd8ec868,3ee2a896,3f63fb92,3d448d75,3e85b25a,3e3848c8,414a2db1,c13f7e6c,c1b4d45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405febbf,3ee4e77c,4002e3a6,3f9f400e,4047cd60,3f6d5be4,bf2f6076,c09be74a,c1210071,4115b1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b7272,c022e53a,bfe396cf,4083d24e,bf3688b0,3d2648f8,bd612dec,3f087660,c11f68a1,c127182a
3fa72e42,bf16c21c,3ea537ec,3e53eb14,3fa9e8b8,bfa623d9,3df47450,bf3916f1,c0466ae2,c00ede89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827eae,bf2769e4,bfff9cc7,3f9127bf,c012ee45,40118033,bfa55c62,c0dde4b3,40c5c177,c113b034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e6c18,c0640d14,c108b0dd,40e81777,be802745,3f730ad9,be19cd88,c0a1bda0,40a59765,c18ff756
bf97069a,3e16a2be,3e9c73fc,bfd5896c,c0032c34,3fc2f556,3ffad1d5,401040ca,4040c5e4,3f3841f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f4354,bee02672,4081034b,3fb72822,3de240dc,be6671c4,bf19da2b,4050e550,c1ae6445,41235f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7f12,c07ecb94,c107e862,402558d7,bffab222,3ea84baf,bdcc6078,418c99db,4121e489,c182091f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037355,3ef0cc82,3f100e62,be968c86,be698a20,bdd3289e,3cbfc774,41d6e713,4174059a,414d62f7
c06f28d8,c01d07b4,c0d23b37,40c0e935,be089222,3fdb76fe,3e7d4d88,c13516bb,40a5bba5,c186aa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aea7e,c04947d0,c0cb135b,40b6b440,3f5be7cc,bdc19b5c,3eb6c5d5,414a4616,bfd3dd4a,c0edb096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cb80c,3e93da84,401fd668,bfd1c95e,bca7ca70,3ede363e,be192ca3,bfb13a4c,413e26ad,c10298dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77835,bfc730d6,be6423b8,beef1654,3bff4800,3debbd03,ba931b00,42143946,bec02edc,410de3d4
4103b8b9,c0012cec,3ea7cc6c,3f674b07,3eb6394a,bd7f3380,be712521,420c9056,c0b6de30,40f64bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44328,bfab2dba,3fb444be,3e4319a8,be034ef6,3df9f062,3e43186c,3f88ee46,40a48382,c0bfc749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e852d06,bf7db7f5,3f8589f3,3f9e118e,3e237ae6,3eb532df,3e0a62a4,c18b4074,c0bf971c,4152ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a915,be89ad60,3e6cf448,bf7edfe0,3da38452,3d972984,be0adef6,41b819e6,40cbe088,40fcff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850a9d,bf444c3c,3ef010c5,bf0c0d8e,3de14014,3e4136e2,3d889ffc,c019ad3c,c04f9942,c1493fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf6512,3f04d808,be0c38d2,bf21a09c,bdb193f7,3e68ba19,bdd04be6,40a73eb7,c0072eca,c106c228
405dc378,3f907bfb,40624d5e,3f11105a,3ea50148,3dc57e17,be957c53,40c54603,c0ac5daf,3e77e3e8
4078b1b9,c01a9ad0,c0594262,3e8a6bf6,bed421af,bf28ece6,3e744f86,41a18e9e,bf6ff2cd,c035db1c
3f4bcb37,bfaa6c4c,3f68a8cc,3e37053e,3eb4f95c,bcf438d0,3ed269e9,3e5ce040,bf907d24,bf9047c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162d40,bfc81fc2,bf08cd8e,404532ff,bec02956,3ec762aa,3f0c97f1,c1377e9e,c10e561c,c1465307
3f51b1af,3d2f3d08,3ebabf64,bd911ee6,bcd02aca,bd0c06be,be34ca39,4200c000,41342a2e,417817ba
3e5b65e8,c05afd67,c0c4fcfa,403b05e1,befe876e,3f111818,be887cd8,41366b3f,40c39a68,c127bc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818c1a,bf7ac6ac,bf079b2a,be0a3ea0,3c1c6ee0,3ed24de7,bd496594,41d13bd8,3ffc20d5,40938cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3947,c03b4584,c09ec6a3,c0051c2e,be8d5690,3e599121,3eba92f8,420f69ac,40b37ef1,c02c2167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895d46,bff2f0cc,c036800e,3f48a316,bd83bec9,3ec34a91,3e93c4ac,41e101fe,401c62dd,3f3366ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda3bbc,bfaacc73,bed79097,3f7ec04f,3fa1e623,bfeec57f,3f952e0d,3f9e0c3c,40444509,c0d4fcd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb25f,c08f867f,c1230e60,40a5b575,bdb639e6,bf0e900a,be546756,416f69bc,bfa7268c,c109d692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fb6d6,c053f5d4,c0fd664c,40a23120,3e8490ac,3d881854,3e7b1d6e,40f4a05a,40b4eb8a,c1728dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf253d,c06db35e,c11c73ed,40616e7b,3effc4ff,bf252c7c,3f06312c,4192a830,40919c8e,c100ed33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb023c,c018fb23,4093514b,bd961034,3f0ac9a6,3f39d6f6,bf08d630,4024ecfc,c18e02cc,c06bf94e
3f23eed6,bf04b696,bf52686e,3f6b77f0,bf806a86,3e9be466,3f29fbee,bfe50628,c0170fae,bed85460
40acaad3,bf6c1066,c0182ea7,4007d400,3fc4acb5,be021bc3,bf683a49,4187b87b,c0d3dc1a,40bcbc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f6d3,4013e1d4,40e71ac4,c089a171,3d306b04,bfdae0cc,bf143e0c,4126e0c7,c10fb886,4186e760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3b2e6,c00e55a0,bfc66a60,3fc4b03a,3bf25d60,3e6a43d4,3c8db020,40dc2d53,c1532f6c,c0b4cf0e
be997e7c,bffaba2c,c07208d2,404c8813,3ddb37c0,bf4886b7,3c61b8c8,c0639ff5,3e140730,c122ca46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83de2,4009de89,40742902,c10207a2,bf7f6d1c,bf4339f5,3ef4e9a6,4117e825,4118f77e,41129402
40600530,3ca6e0cc,3f8be1d4,bfd9b8e2,be173c9e,bd743cc7,bec60e75,4198ec9b,be880e2a,410e91a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e3caf,3f99c56e,3f3fcc8d,bf4fb16e,beada453,bd9bbaca,bd5f820a,411b2ea7,414b6591,41669974
c016eef8,3f34d520,3f8b287b,3ea7e50b,bd90f0f8,3d8c497a,bdd39184,41240849,411c1a23,413f0ed3
3c1b13a0,be6d093e,3eff7c72,bda1af80,bd38df28,3d0fee11,bd129b2a,41d751cc,413418e6,416c3417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9c688,c02c072a,c0c19318,400dccbc,3ef15581,bf18e71b,3ebbf3e0,4176969f,c0f9de5a,c08c5fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066a347,bee35f08,3f9c9227,3f2c52da,3fd43d04,c027311f,4087f413,3fa71308,c0eaba70,403506bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ba77,bf143077,3f8eb917,bf1df312,3eab04f9,3d16cc70,be8bdf66,41bd7b83,3e9dffe4,4133262e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf830de0,c008ec41,c04214b1,40655bc8,3e1c7240,3e51a005,3ee8b959,bf0a9f7c,3f88e1fb,c1460284
411bb9bc,c05c0367,3f79029a,bdfee2d0,3e03b5b0,3ddcc25a,be8042d9,4074618a,c18aa2f8,4007477e

