# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8ef0,bfc0ecc7,3ea139b9,c0168218,3ed16b86,3f63eb34,3e50860f,3ef5c28f,3e5f3b64,3ee8f5c2,bf43905b,bf7f7717,3e9e92fe,bf35d536,3ecba11b,3f46fada,3e4f15e2,3eec6e51,3e5d77d1,3ee10133,3f2532fa,3d821ec0,3f73698d,bf3433bf,3f6ae1e9,3f21117a,3f7ab5df,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ed56,3f05061d,3ed62e1b,3f129008,3f139ea0,3ed5ad35,3ed58446,3ec07555,3eb65d50

# JACOBIAN - 9 x 10
3c1fcb69,bb90ced6,3c11ca6c,3bab1efe,b95593d8,3afb51e3,b9d8f8a0,3f4d67ff,3e9c6884,3f130c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dbcc6,bfa74da2,3e0e417c,bf827ff4,3d6e97c1,3dd5a148,3d41f090,421844a6,40f134b9,4120c2ae
405d95e9,c0559abe,c0e578b5,40d5d67a,3cf515e0,be49c320,be1efc36,40174bad,c0ac35c1,c13a2125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232847,400c1f00,40c9beee,3f33fbec,3eb02277,be0451e3,bed8ec5a,3fc4ebc0,40106744,414a2c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f4ae,3e488ccc,3f526b24,3f68a7f0,40ad91ed,3fda90e2,3fe4dc01,be9ac650,bfd4fd14,3fcee73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e0bd,c0200bc2,bf6cce12,3eef4b1a,3edc1397,3e969f01,bd93ca78,41d02ce4,c0a16892,3fd7869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050aa9,c0393940,c106af5b,3ff5b234,beaa34e6,3df00153,3f03ffdb,c054cda3,c096db6e,c14d9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf563d,bdeb931e,3e73bc96,be89bdb8,3e1ae712,3de279ce,bdc9c40d,41eb7fb6,40fc6c47,413722c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bf5d3,c00eec4e,c009d565,409375d5,40428a0c,bf2f03c8,3f9daa62,c0a28371,c04c66ed,c1128c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5dbc0,bec8a009,3f577aaf,bf2a4bdf,bdeb9198,bd1aafc6,3d8be884,421b22b6,413e5586,41640909
4093da26,40ae4bde,41199605,c1323bf8,c03bd89d,3f3ec546,bee85993,4189c071,c09f67c6,41e4bf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7b29,4022a89f,4089ff46,40038941,3ebe6a2b,3f10dc53,3e08af8e,c0a40b86,3e78fc20,414f92b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbe8d2,3d8a3b18,40d89dd5,3ffb93ae,3e9d92be,3ddb7cb3,bf2a2ef0,c0c4ae2a,c1b46c18,41245473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb51f,c00e8872,c07328ae,3ed6c11a,bdca6e86,bd87d87c,3eb9d3c2,41c5cb36,bfc98798,c01f02e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40764733,c05f316f,c0a6a8b1,3fbe96e6,be550fbd,3f50beb2,3e6051cb,41cc4282,40058737,c0d9869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d1fe,c064f3f9,c0e367a3,3fabb98f,c04ea743,be4d1ee0,beb56265,4180cde4,410289c2,c158d50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fdc91,c045cba2,3f5aa774,40231192,40454b37,4039ddc6,bfebf8ce,c0186687,c0ffb438,bfba6b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007be04,c07af7a5,c0ea27f1,403137c6,bf9a18aa,beeaa7f3,3e851728,419fef9e,4085ab23,c1218bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0013,c04417dc,c0b0a43a,402a5527,beb257a4,3e3d497a,3e145f59,41a38838,bfc2454f,c0be71a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8043,bf866059,bf636f5b,3f52d916,bbe4e3e0,bee4649a,3eab38c2,41dd240c,414f5871,416be1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080e208,c04c6abf,c0a833ef,3fc1ce93,bf82af67,3edf4381,3e2fbd58,419915bb,be2b6d48,c0fb5a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3d3b,bf63ec37,bfa4d9cf,bf2d0285,3d21fe8b,3ead01b3,be247c17,41ca0054,40675f77,40839320
c0a9b0a0,3ffbd226,bf79e882,3fb3a5bc,3f1bba4d,be09c51a,bf262dca,c12b2f66,4111e259,3fdefd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37449e,3eb52bde,3e9e9220,3e3fc3b4,be059498,bbd36e94,3de513fa,41efc1a3,41416b4f,414fa30a
bee9d068,bfe2e14f,be9a3fee,407a62d8,3f8c5517,3ff296d6,401edbac,c07503c0,bff8aedc,c0f08987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a789e8,be5b846e,c0da680f,be28d538,bf42275d,3f1fe78d,bdf7e531,c112b969,411fa476,c188293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40968d13,c0298dd6,c08cf956,bfa64d3c,3d53e450,be946675,bd88925d,41f2c1ae,3fa42af8,bf89fd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d1f5,bfd57d0a,c08694a9,c05980a7,3ddb2720,bec69397,3f119ea0,bdc3b120,c0817f55,c0fdcdbb
c0222d69,be68e04e,3e844ef6,bf0fe004,be1715af,be8a50ba,3e384efa,4197ae6c,41620b1b,4124272b
40bdf3ee,c05f7a67,c0da9ca1,408216fd,bf73290d,bfa1311e,bd93ac60,41bae8f7,c058a565,c0227665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47384,bed470e4,3e88ddba,3f4fb98f,3ddf9993,3e21af78,3e133f2c,4146e948,c13b918b,c1ac67a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943a0a,bd9bed2c,403c7d4f,4006e02b,404f8f3b,3f62917a,bf099eb8,c0a74b3f,c139512d,40f5a936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bccd2,c023e266,bfdf34f2,409badba,bf6d5a7f,3f01bfe3,3c3f1248,3eb66050,c1409192,c1284971
3fe1ccdd,bf825fa8,3f3d7909,3f50471a,3fbe492c,bfbbd459,3e4403b0,bf8d1808,c089619b,c01cb51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087a368,bf066497,c00d3e2d,3f86315e,c0243523,402ef239,bfa64714,c0da7246,40c44274,c10c33c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03124f3,c05d81fb,c10db87a,40e44b1f,beb605a6,3f8dbb06,be37a458,c0a0f4d4,40a1c834,c18a5f47
c0283bcb,3f82f159,bf3c6cfe,c04ce6c3,bffb4fa0,3f943b02,3fd92fbf,403e93dd,40c932dc,3ff1bb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d065c,bf727bce,409cfad4,3fc9f666,3dda9454,be50c45a,bf02f468,404e5c36,c1aa7592,4104597d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9711ed,c06f9656,c114249a,4006eee1,c0039062,3ed2d128,be341ed7,418d8b9b,412aad89,c1696293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066ae7,3efc22b2,3f0c0eec,be9b00ae,be82a2c1,bda1f75f,3cc0a3fc,41d6ecbe,4173ccc8,414ef219
c081c9de,c0169c17,c0d9a8b3,40b783c3,be6959ec,3fef2a18,3e3efadd,c1335f41,40b4b748,c1825c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ecd34,c04cc1ff,c0d0a5e1,40b1bf11,3f65548c,bdff94b4,3ea63192,414a255d,bfbc0333,c0e29803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b396f0,3f368955,4001f46d,c004f691,3c92a0f0,3e8fed51,be6cf95a,bf95cb2c,414a3967,c0e4e781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7c7c8,bfebb0f5,be18ddec,bee0359a,3bf20f70,3de00430,3c510e20,4213c887,be8ebf5e,410fcc25
4107eac5,c01eb0e5,3f234bd4,3f87463d,3eb012d0,bd19f4f0,be3f0d4c,420bd627,c0b7c72c,40eda8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbba907,bfc1cc68,3fc2a46f,3e93d9aa,be1d70b9,3e3a581f,3e3b2498,3f764254,409f838e,c0bc3121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e942ba4,bf78c8bd,3f894707,3fad1f68,3e5535e8,3eb6484a,3dfe9c0c,c18b5508,c0c7c672,4153201f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5c84,bec1f3c0,3e84896c,bf627c3d,3d823b44,3de47677,bdf34759,41b7765e,40c413dd,41002c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d9b9,bf2414ca,3eb5f40c,bf171eea,3e146ff2,3e101a10,3d5b806c,c015e781,c04f7e9a,c148c727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd05a71,3edd9ee1,bddabcf0,bf14f662,bdbb654d,3e81cd96,bdca0bce,40a5b421,c00c196c,c1050893
404985f1,3fa8c90d,4056b3a6,3e696090,3eb5a749,bd31ea9e,bea7c369,40caaf47,c0933d10,3ed05bf0
406144bf,c01db980,c0673410,be01befe,bec1c8dc,bf4ac41b,3e42a1f1,41a20a59,bbb8b800,c0181055
3ec106a0,bf8ef587,3f366700,bea15133,3ecea239,be54cdb2,3eb0b6ba,3ee12658,3d8f6090,bf6aef41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cd726,bfc81318,bf22cebf,4042c2ae,bec4dca3,3edf3dac,3f03b167,c1376d82,c10e7778,c140d31e
3f3a638a,3befe7c0,3e9e0ab8,bd838d18,bd2d1313,bc943e0c,be318189,42009dd9,413341fa,417c40d5
beb8f742,c04a659a,c0d9ea46,402d3430,bf10dad8,3f298d8a,be9fee43,41377a01,40c002a6,c1149844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b49e1,bf8f1b5b,bf1ac123,bdf7b6c0,38107400,3ede80f1,bd4f66e0,41d0a2a7,3ff6f6de,40a06345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a23d,c040d22a,c0a5764d,c0170f54,be923201,3e2887f9,3ea77fdf,420f783b,40c78c71,c00b3b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847807,c0009e59,c03e0b7e,3f3a39d7,bd882ae4,3ec59736,3e8cf4ed,41e0a289,4021560a,3f8a6433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0421af,bfab2274,bf008106,3f946628,3fb4a2fa,c002bf99,3f91dd06,3f8deab2,4022130a,c0c7da57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3f2f,c0968d58,c1240f56,40a3cf10,bdc1805a,bf0a72ac,be42cd80,416df6ac,bfa411b8,c107782d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f954f,c04d4ffc,c105b0be,40987133,3e849f18,3d5c3d40,3e3a7db4,40f61727,40bfce2c,c162e191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d884,c065fe69,c1231148,4044df0c,3f13613e,bf5b55f3,3eee9cc2,419369fe,40aa3adb,c0edca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e42779,c038370e,40a6c821,3f5d20c9,3ee890d0,3f86b388,bed3635e,400d8281,c19d13f3,c0877905
3f5ad064,bf33583c,bf2dbdc4,3f9280ae,bf890f04,3f06805e,3f2c8941,bff2ba17,c037a21e,bef102f8
40b38866,bf9b45b9,c0080439,3ffd73da,3fceaf22,be906ff9,bf5d5b49,418761f8,c0bf6a34,40a9274b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cafd53,3ff940e6,40f9e22c,c065e4a4,3e186676,bfe19492,bef0e903,412283e9,c123278f,417fb4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9e5f2,c01d232f,bfba19d4,3fe424a3,bc9353d8,3eafad81,3d445284,40d81420,c15bdbcd,c0b754fe
bf51ec89,bfdbd668,c083b960,403039e8,3e1a1340,bf710f0b,bd26977e,c057db62,3f814a58,c119dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bfbd,3ff4ac5b,408492f0,c0f6b00c,bf838778,bf20f645,3f04812c,4114f1d7,410bf19d,410c81df
4066ad59,be35c1ea,3f9cd136,bfc9db06,bdf771fc,bdc629e3,beb3a274,4198209b,bec7cfd6,410d6190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d7715,3f90c439,3f4aa0c0,bf39a5a8,bebba0b6,bce28148,bd571b11,4119fc47,41485d9b,41698783
c0174d05,3f2ff7a6,3f8eb018,3ebc2ce4,bd91409c,3dabf2c1,bdd46203,4123a3ee,411acd4f,41403e8b
bdb7fd54,be642a48,3edd5420,bdbbfe9a,bd6ed998,3d480138,bd21ac53,41d744e3,4133ba3b,416fc3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de793e,c047eac8,c0bca0b5,40133e3f,3f031977,bf1d6da3,3ec29c9e,41736a2b,c0fb745c,c08c3a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831703,bf72c64c,3febe480,3f78ac7a,4001aa44,c04a128a,4086033a,3f80414f,c0ee5491,3fffcc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406530a6,bf49b60b,3faa12cc,bf215267,3eaf1302,bbe585f0,be792cd0,41bd28de,3f198da8,412c7354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6b78,c0087a74,c045ebf8,405408c7,3e427c90,3db9f820,3ed60193,bef3b69c,3fde4829,c1432db7
411c6f52,c07086db,3f861831,bd5f3660,3e1113c3,3df00bba,be73961a,406ceed7,c18a6929,400ac2f6

