# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0baf,bfb96d36,3e742285,c019ac44,3e930b00,3f79b6d4,3dde96da,3ef5c28f,3e5f3b64,3ee8f5c2,bf43e0c4,bf7e14a1,3e71d41f,bf2cb413,3e9107aa,3f53f4a1,3dde26bb,3eec6e51,3e5d77d1,3ee10133,3f24d39a,3df98da8,3f78c23f,bf3cf83a,3f7583d2,3f0f9085,3f7e7d4d,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11a72a,3f04e58f,3ed68cfa,3f11d4ac,3f13460a,3ed1d1a6,3ede90fb,3ec95e9c,3ebed428

# JACOBIAN - 9 x 10
3bd31254,bc512198,ba2609f0,3a879870,b918c2f0,39a5c278,b98bcc34,3f4d3341,3e9e52d4,3f1421c9
40374a7c,c069db8a,c0c41e92,40d0b3a7,3e8877f7,be0153a2,beb3a184,40315050,c05bf945,c1444192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae652,3fd0de4f,40d4cd39,3edc3303,3e39fcca,be914541,be889e95,403a90d8,3db21060,414781aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0080,bf85b473,3f18ff42,400abbe5,408742a0,3f790ad0,404dea02,becc37b0,c0a81409,3f296efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50dc2,c039e8b8,bfefbefc,be3cfaf4,3dc17c38,3e6be380,be627cd3,41d2ae63,c0741057,40328461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29238,c033a288,c0c71f90,3fe63678,3e1be3c6,3ea6345b,ba11d400,c04ec63e,bffb140c,c16104e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11316,beb49578,3cc77e58,be3d29b2,3dd4d0a4,3dcc8770,bdb09671,41ea7dda,40f81c38,4139b076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ebdc,bf907f62,c01fb647,408a5961,4021c3ce,bf5d23cb,3d924a68,c0ae1a25,bd453f80,c1122930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9d9c,bf1519bc,3ec9cd74,beb615c4,be37e1d5,be2c9c3b,3e11ce5e,421bcdc5,412fecaf,416aa1a6
4135f475,3f9182ec,415f730d,c107a645,bfd38e95,3ef98d90,be739ef1,418c6287,c1a900db,41f53cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9d400,3fe288c5,40bcb5ea,3fba98ca,3f1c4a34,3ec12797,3dacc8ac,c053ae87,bfe2e644,4146962b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9d7f3,bfb1a3fd,40b9d76f,3f31257d,3eb0be39,3e000866,be8852da,c0b4875a,c1b592a4,412ac49b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1208f01,40b6e13f,c0056d57,c104f2e3,bfb01b09,3f6aab4f,3cc33430,3f853bc3,41c2fac6,401d8705
408ef9cd,c019cc7d,c022f804,3eb69857,bc472320,be568f95,3ee805aa,41d0e2aa,bf031ed2,c08d289d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f0400,c0389a9b,c0b38834,3fd5478b,be4ac3f0,3f643d3f,3d2f08fa,41c6341e,4096a656,c0cf037c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3aac,bfcf7283,c1093abb,3fce006e,c045ed0a,3e54ee28,bf2b3dd7,415e2d1c,414ea463,c148addf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797911,c022e0bc,3f28d9b8,405187dc,3ff86848,40112f20,bf9aa483,bf9a0b18,c115b34f,bfc9346e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b1074,c029b7ad,c104df3d,401964e5,bfb0362a,bdb8f18c,3ebf0522,4199a8a4,411d1826,c1314571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3694,c037b158,c0b21e18,40096265,be738e9a,3e91f0e9,bc87cfa8,41a490c7,3fb6db60,c0bb92ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5c6e,bf493794,bfed91bc,3f0527cc,3d69a3e0,bec2f2bf,3e1d28b9,41d831b7,416187ff,4179ecbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dca12,c0255c0b,c0b06917,3fad86a0,bf8865bd,3ef81413,bd080566,419896a1,401bf831,c0d955f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416d42,bf943130,bfb84513,bf1ab60b,bc083754,3e8430ab,bccfcd74,41c8e1e0,405e02a8,40939c42
c0a4da35,4025f055,c01f0f3e,3fc0cc1f,bbbfb780,be34de5a,3d63b600,c134717a,41019f46,402bdeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b2ea,3e69bd7a,bebc06fa,3d0257f4,bd86b1b0,3cfb5628,3d118822,41ed489a,414942b5,41560e3e
bfa55887,3d7fda08,be4e6cf0,406aa972,3f5f72a2,3fb598da,3ec4752f,c01eb556,3ef0ed20,c0ce27a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9aecc,3fb87dbd,c0d4edac,bf40717d,bc36a830,3f1b6989,3ea8714c,c11365c7,414de79f,c173d0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901ce0,c03db785,c0600a08,bf291f70,3e07e968,be3634ca,be1f49f8,41ee0d4e,40054eae,c033a25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be417,bf90c173,c098d4fa,c07710db,bda19b08,bce0e590,3df856e0,bfbba8d7,bfc20b1a,c0e93d8b
c040dfdf,3e1955b1,bfa78412,bf555cfa,be9e4f0e,be5d0b38,3c4ac108,418f8525,41677d5d,4130aef0
40b9a9e8,c0908c39,c0ab2bc9,408eb54e,bf5a21e1,bf97cc83,3d5f25d8,41bd048e,c01b60cf,c0827097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6d4a1,bf07298d,3e780c96,3f547819,3e1ee323,3d893600,3e421303,4141400d,c13c6eb9,c1a4a040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6e79,bf990153,4086e4eb,3f2f7afc,4038dab5,bd8f51f0,bf053cb8,bf8a529c,c1395b90,40c8488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b627bf,c052c3d4,be0b7d08,40c4d8b1,bf502653,bcbaa240,bf2c36ea,3fd1e582,c166113b,c113ef28
3fce808c,bf61e816,3ec58e50,3f94bdeb,3f76fba4,bff7bfbf,beabd905,bf20fb05,c065f5ed,bfcdff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089f3a9,3f316378,c032737d,3f2cfe0b,c0244362,40044c91,bf2cc20a,c0a71436,40ecf8f1,c1112e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0b8e,bfbdaa7b,c1086ae5,40dbeacf,bd35a258,3fa284c5,bc10fd80,c0a6931a,41197f21,c18e9839
c012c152,3fdf5be8,bccbb5a0,c024b721,bfb1588c,3fcb8434,4009dc8c,3f4cdccc,409c5fb1,40369bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134db00,c06026c4,40bcd519,3f332c6e,3ec399a6,be0383ef,bf1bb8fe,40b61657,c1c44179,40dc6803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0623c39,bfdef02e,c1273702,401f4bb4,c0001a1f,3f4dc976,be24c9eb,41739575,417af99d,c1641647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cc9a2,3f1d5798,bdf48af6,be92f7ac,be7ffb2a,bd8ea9e0,3de90967,41d55616,4172ea9e,414fe43b
c0be420b,becd6d1d,c0eb35f9,40bd25ce,be87aa27,4008c2dd,3f0c39c1,c14715d5,4121bd3a,c18d8fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d638,c05374aa,c0cbb0a2,409f604b,3f8c1846,3c0a5040,3efc3a10,414d6316,3fdf7d43,c103f740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed8812,405e7922,bf7b23f4,c005f68c,bed07f14,3eeeb0b0,3e0771ac,c043639a,417b99e1,c0a2c72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e33396,c031bc46,bea2a434,beebf34c,be2b4f4f,3c190c00,3d0592c6,42156c28,bf90d504,41134b8a
411651cf,c07082b3,3f8e3217,3fa438d8,3d6b8858,be8f8bb2,be81e201,42115529,c0f01d60,40e95e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012bf0e,bd4bfb64,3f27782d,be394774,bde0f098,3e8cf81c,3e4fe05e,3f3122a4,40d9707a,c0b552ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b602,bf59f29a,3f1fc436,3f22e05a,3e6f2897,3eeb0194,bd32fac8,c18ea5cc,c09614c4,415ce0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2784a,bf42feaf,3e9a1dac,bf0fe611,3c80a9e0,3c2ac830,3c5e61c4,41b705a6,409835de,41039e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4dba,bd4686f8,3daaacf5,bf4889d6,3de74312,3e1d1b2c,bcc613ec,c027898e,c071f45a,c1393d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8690,3f4e0d17,3e716d02,bede371d,bd9b4613,3e36d48a,3d663430,40a8a531,c01e0a20,c104c83f
403d6c5e,3f7afa9e,40009ef5,be949930,3985d400,3e105d2e,bea27b5d,40c48d8f,c09ffecc,3ff2ccf0
4062e7f1,c0215512,c03958ae,3ee96654,bea4dc50,bf5b940a,3ee689fb,41a2ff7f,3f00ed67,c05abc0d
be8918bc,bea9efb1,bde63270,be9058ce,3b700780,bd1bc6d0,3aa6cc00,3e7c43d0,3fab76b2,bf78a935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ed9a,bf924cc6,bf922b5b,403d7473,beb8e3a0,3ed33169,3e82ffe9,c13ad54c,c0e5ce5f,c126234a
3f0ed955,be63f37c,be8a859b,be16c2c8,bdace0f4,bc9b63cc,bd9689c0,41ff3f1d,413619d8,41801800
bfada9b9,c014881e,c0d856b2,4044b8a5,bf01de64,3f3e6b95,bec287b8,4124d21a,410745ba,c10bc548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40738536,bfb90275,bf9fe601,be9c2625,be2a3605,3eac4ec9,3d273904,41d11526,40069f8f,40bbc85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038faab,c019c8a4,c08cad77,bfbbb329,be6d703d,3e420dcb,3ee356d3,420dbf53,40e7a026,c059a3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ba550,c0080325,c04ce597,3f1d5ca8,bc62de70,3ee38f05,3e525201,41de536e,405f4609,3fc002d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcc363,3ec3809c,bfc9a0f7,3e5850e7,3f547fdb,bfebc763,3f14c280,3fdc5e19,40b2291a,c08dad54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078d75a,c0a2b66b,c0ead78a,40b63574,3f1f9e5b,bef86db8,3d028128,417403a5,3df74fb0,c12fe41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0381442,bfdeda84,c110dcd1,4095b846,bcd7b038,3e99e707,3e884aea,40d6434a,4130aa24,c16e5232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522cb2,c0507fd9,c0fdc405,40844fe5,3f48b77f,bf30b384,3db80bbc,419099d2,40e6978f,c11f7b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41032325,c05c19b7,40a04bdb,4017a3e3,3e113646,3f3a0ec9,3eccae1a,3fffa6d8,c1b096ab,c0927aa0
3f111d88,bf9b7720,bfbb29c2,3f609c0e,bfa5bb6c,3f396b0a,3ee3d4a2,c01dcd28,c039c9d0,bea1a890
40c4eb46,c036c393,bf1f328d,400bf3ea,3fadc017,be6ca8d7,bee2652f,418cd967,c0d01e05,3fb33c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108ea43,be4be33c,410beffc,c06f760e,3e2bd96e,bffef4de,bf1aec2b,413cab39,c178ebf1,418c0044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006e1f,c060822d,bf7e0ba3,3fabccc4,3e82651a,3ec27873,be832c8a,40e55699,c1665d65,c0863a71
bf627acc,bfa21c92,c0a4b644,40435da0,bf31820a,bf5e098a,3ec81845,c0870baa,3f29620c,c120d9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3729d8,3fde50d9,4013f46e,c0f7e313,bf58011c,bf0cf077,3fe311e9,40f9fac7,40c5e0a2,412176dd
40754113,bf41d8d0,3f5bcb7d,c00d0d0d,bdc97e9e,be854d31,bea469f3,419f1208,bf594a68,411d9904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c847e,3fc6d95e,3f82cb54,bee5c273,be614f50,bdadc00e,bd83e71c,411ae4c1,413f7ac1,4162cc44
c01b66f7,3f2fa735,3f3647df,3e872224,3d63f3a4,3d3c9cc2,bc36bd98,411c9e15,411a2298,413fff38
be92188f,be8c566a,be670442,be8113e6,bcd03354,3d949d10,bc6baec4,41d47ad8,413606f3,4175cfea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab0a5f,403513d4,3f82eb61,c08d4c20,bfb1a46d,3f262b79,be542f4d,c0b5c088,412ebbc6,409147ec
40e0aa95,c07a45f9,c080cb5a,40115bf5,3f5a50ba,bf01c23f,3e05cc2f,417dc222,c0ecc7b0,c0ab5f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095222c,bfdfcc9e,40048856,be8aa009,3e1d00bc,be158e8f,be80f040,41c42f23,bfd5aa37,411dc9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2ba99,bfa73e02,c02e3fc8,40738813,3ee6c8f5,3db3b978,be6228cb,be995a20,40671ec7,c148104e
412a20a2,c0a51c88,3f60874a,bebd9550,bda1f263,3d0f7120,be20d85d,40822a12,c19d51e6,4058bd39

