# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d757e,bfc44382,3ed5c8d9,c010c850,3f159bc7,3f52cfb2,3eb83423,3ef5c28f,3e5f3b64,3ee8f5c3,bf42da4a,bf7fd1f6,3ecfa05c,bf4534ae,3f0d3c99,3f3bc7c0,3eb4416a,3eec6e52,3e5d77d2,3ee10135,3f260996,3d1981df,3f6a018b,bf233c54,3f558390,3f2dfef3,3f6f9c2e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f122432,3f04fe80,3ed5b807,3f1271b8,3f128e4e,3edcb93a,3ec9647b,3eb5c9cf,3eac6991

# JACOBIAN - 9 x 10
3c0dae55,bac411a6,3bbf5338,bab51f48,ba96c77c,39c60052,ba493508,3f54d96f,3ea9fd0e,3f1185d8
bf125d83,c0291126,c0a922de,3fffe9b3,be8b970c,3f82c52b,3f30e35a,3fcb4388,400607e2,c11fc534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739e58,bf8d15f5,3ea21d1b,bf92a14e,bc5f61a8,3e06a317,3d1b1168,421c60f0,41048b84,411c0212
405b88db,c04e371b,c0e51f5e,40e327a6,3e77732f,bd9637bc,be35562c,3ed773d8,c0d117b0,c144aa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ccd0,4037113b,40b4d040,bd80ddec,3ebc6ef2,beb21a14,becaf47a,3fb1d0c4,404deab8,415f60d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96fa8,3f0b5d09,3f447ffa,3f1d8c20,40adee38,401ea2fe,3ff98144,beb82e20,bfc4ba6c,402fb90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db274a,bfd79928,bf74c845,3e5bf84c,3edb4ceb,3ec5ad42,be0d7546,41cd5de4,c08fcec3,3fc8faeb
c106ba49,4056ce34,40a988cb,3fa25400,3e4c3a58,3e8f9eb0,3e55f4f8,3f518af0,41a386b1,412fc01f
402542e4,c055a7e4,c100b49e,40284142,be250e85,3dcdf084,3f1315fe,c0963bb8,c0d7443d,c15cea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3d79d,be31e113,3ec60017,beaaae6d,3e2efac3,3dadea25,be15c63c,41fae499,41142afc,41336860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26cf8d,c0078463,c018d78a,40a841a6,40332a54,3f47813f,402d9d71,c0b590ba,c0774ecb,c10f1f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb457a6,be4eeaf2,3f67e0aa,bf5e0816,be583080,bd0d45e2,bd784198,4224fef6,415d22fa,4164ff6b
408c2c18,40b0995e,4120a62a,c1431df2,c0674548,3e424f5a,bf2e3e40,41a2eeda,c01f6e3f,41f0c9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01024b4,404bf0b1,4074490b,3f8c9f46,3ecbeb8a,3e80e8e2,3e628ea4,c0916355,402646b5,416bd1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd24bd,3f839c76,40c594e0,3fa4bba0,3edbabf2,be601a1b,bf0fecbe,c0bf93c8,c1a98b22,4137b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927a58,c011fa84,c0655f13,3f29f7d9,be103f06,be08e86a,3ebe9402,41e0f72b,3ed451a2,c022aea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c73bd,c066cc06,c09d7061,40095c20,be603955,3f909fb6,3e53c268,41cbbea4,3f97e7f4,c1008440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990eba,be8fbbab,3f99902a,4004ba1f,402cf33e,bf416f2e,4027ed10,4012eb6a,c1259c60,40b6283a
3f202193,c0893b5e,c0d6d061,401e6344,c0502c6e,beef8708,bf645108,416a4c02,40b8e77d,c181aded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb604a,c003a612,3f03ed0c,3f0c0735,4043d9f3,40529c2a,c00d0eb3,bf26e3d0,c089245e,3f807820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d6a4a,c086fab5,c0df3d71,4068d341,bf9b5e7a,bf2b7732,becc6e86,419bcdf4,402eaf8c,c13d5fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec54a,c02f5052,c0aafd7e,40461849,bec1666a,3edd11be,bc97b0cc,419d5ed9,c01502d2,c0d7552a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f17ac,bf92db70,bf565076,3f754d85,bd9552de,bee9e921,3eb01dc3,41de8362,414f90b6,416353d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932c6c,c05835d7,c09e5814,40004484,bf75e147,3eb4842a,bccb785e,4192a67c,bfc7179a,c112405e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437037,bf4b1aca,bf8b8c1a,bf4aac41,3d31faf6,3ea11ea6,be5f1bc1,41d1f0c8,408c6d42,407560f2
c08d76f0,3f747f01,bf515580,3fdf0a4e,3f26d497,bea79077,bf276fcd,c13c0745,40ea2b1a,3f62a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb118,3eaad0de,3eb8ddde,3e10a387,be15341c,bc86a764,3db72690,41fba9a4,4153bced,414c4cb0
3e0ef770,bf979b88,3dd1f826,40808d90,3f7c9add,401ad15c,3fde94d3,c06867b2,c04a099a,c0f15039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4530,bf21da10,c0ce9b76,bde77de0,bf38cfa1,3f105e4c,3b862ef0,c12ef300,410f6656,c18e4fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7f606,c039d417,c08071b4,bf4c6c7e,bd2fd430,be09d0f7,bde34c37,420193b4,3fc207af,bfe225f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021c2fb,be1e8e46,3e418a00,bf081f5b,be33d54c,be961c42,3e5d34c4,41920958,4159e628,41219644
40d2c43c,c082828c,c0ccb803,409ab484,bf43c681,bfd537aa,be98e1c4,41bbd501,c07a3500,c08357c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee7e55,bdbc88e0,3effcf59,3f6e9b0e,3ce790e4,3eb5a814,3e9c3336,41594136,c1332301,c1b57734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386c2a,3faa1bcf,403646e8,bea571e8,404903e0,3fa349d6,bf3d826a,c04aeefe,c1013523,413c75f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40822b8c,c02c70c0,bff00161,40836de9,be8e39c3,bef67c83,bd954690,3fb915a0,c116c17e,c12c1f7e
3fc78e30,bdf30aa8,3f764522,bf127910,3fb3c504,bf458a0c,bf6440b7,3eb2f556,c03ab81a,bf8f2e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829c95,bf3ea74b,c003f6e8,3f66d32d,c01e8d57,400fafeb,bfcb4436,c0edac9e,40b2fb18,c10c9f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b007,c083b1bd,c10c579f,4101d362,3dcf4568,3f90f227,be9402ac,c0ef9f91,40238a11,c197b6ec
bf2b36e6,bf0d6af6,3ebda8e4,bfaa56c2,c0161a10,3fb5d90c,401aeb30,40330aca,40181141,3e487150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410015ac,3f2c6bee,4087ce41,3f184649,bdae2ba8,be52811c,bf0ee28d,4090937a,c197a975,41356e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965098,c098cb16,c10be93a,4067e056,bfffd3f0,3eaa9a68,bedbf7ce,41804e11,40f95dc9,c18cd350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee768,3edb3a24,3f1d5bc0,becd23bf,be94caea,bdfdcd6f,bdd4a32c,41e24565,4181c38c,414ed640
c05885a4,c038ff9e,c0ddae3d,40da1c0c,3d4812be,3fcbf8ec,3d930a52,c15cf75d,402b87ec,c18f1eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40672798,c04a7bb6,c0cd432a,40c9864c,3f6441bb,3e9e9d79,3f039576,4138e6ed,c014e90d,c0ff3ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a31986,3ef571a4,3ffca824,bfd5f569,3e30fcdc,3ee4613b,3de8bfa6,c0051684,413d4479,c103c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdb6ec,bf943640,bdca5b50,bf3a5684,bdc39e2d,3e123e90,be5205e1,4218db40,3f8936d9,4112fa50
40fa7e7e,bfbb5ece,3efca738,3f1b5d72,3e81c3b6,3e106e20,bf00d277,4212b83c,c06d2308,4101cec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89e22,bf9f4443,3fa6dd92,3de1090a,be0461f7,3d9a05ba,3e8f218a,be32c238,408abe6e,c0b98d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80e4a0,bf5d694f,3f32d70a,3f9f879d,3e98f75b,3e20ef14,3ec0131d,c1a02000,c0f62775,41511e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa1671,be762ca9,3ec2bd2c,bf9b1a97,3d0a7b8c,bd012adc,bea786ff,41c08834,40e16dea,410236c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8f75,bf3b205f,3ed6a4b5,befd2203,3e101d2a,3e16e91a,3dedd0b2,c047ab98,c06dd55b,c14a46ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd114e5,3f08c441,be609858,bf028af2,bde9de1b,3eb92476,be4c30a2,40b35511,bfdd31e9,c10a0abf
403e1b0a,3fdcba2e,40554153,3e8fa2c4,3ee587fb,bd98cd8c,be8f14ed,40c79c85,c0885798,3f019dd2
4084d9b7,c0441a7a,c0551c19,3f2d79ab,becdabd6,bf834836,3f484318,41aaed38,bf1c7df7,c05d3838
3eb9e5a2,bfc26e18,3efb649a,3ecd7ea5,3ebad1d1,3e168890,3fea80ac,be200f30,bf2c65d2,bfa721a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd8d3,bfd1d484,bf474864,4058bdf6,be8be61c,3eb1cc04,3ecee926,c1582ec5,c12adb3f,c14d557a
3f5a92a8,3b4b0180,3ed3e2fc,be07840a,bd3ebc0a,bc03d9b0,be62df4e,4206ab4a,41453a14,41787c8e
3f2f1494,c080f6ff,c0c57082,406e258a,beb2eca3,3f4590a4,becd5f3a,4120058c,4082036a,c135c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076443e,bf3d0737,befbeca8,beae8c80,bd19be04,3ed51dd4,be102ddc,41d51616,4028a7f3,409c0380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c427f,c068a18d,c0939224,bfea8c2c,beaefb3c,3df6da64,3f08739c,421c6b66,40e2ff82,c045b4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408953a4,bfef74a4,c0327b3c,3f67e80d,bde91237,3ee45dba,3e0a5cc7,41e58df4,4038756b,3f09f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08ba8,bfb1f774,befd9f51,3f70bffc,3fad6d41,c00d0bd6,3fab5efe,3ef45ab8,40110843,c0d503e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40917c94,c0a7f2c6,c11f5e2c,40c4289d,bcfd4af8,beee6bc5,bea87f33,416998a7,c02ed544,c11b930c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bf94a,c06bd481,c0ffe32f,40b8b8dc,3ecfb94e,3df5b3b0,bdce3e30,40c5da4e,406f4045,c180485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e4fa,c09957d2,c117d987,408f64ae,3f27e366,bf3fbae4,3f00f4ae,4199a4f9,40606057,c1154dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d27313,c01e172c,408f9d96,bec0a2c8,3ef652ed,3ec16cba,bf2ebcc3,40b13a18,c17af270,c07522c3
3f9a7b77,bfa10533,bf2aca42,3f82af01,bfc97848,bd5686c0,3e8581b2,bfc4d28c,c06076eb,bf109030
40b8d85a,bfa166bd,bffb333d,4024d3ae,3fbda287,3d885956,bf883659,41969597,c0b7d57a,40aaad44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dcd83,40451f3e,40eab636,c0b287d9,bdee9b78,c00b7c6c,bebc1f08,413a90cc,c0de06bc,4192bd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e8b6,bff03cbf,bfcea490,3fba0c3f,3de3bd23,3d8d8858,3d8ee684,40c0e7aa,c1533ce4,c0b1e6e3
bcaa4520,c01d63ac,c0807a4e,406d4a1e,3df5b278,bf507d5e,3d3bb080,c0aea57e,bffd96fd,c12cd341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff463c9,40122f94,407509ee,c1038064,bfb70192,beca22ce,3e404413,4115445a,4118e574,41173782
404600fb,3efa00c0,3f977382,c00bebd7,be54501b,bd7a4e50,bec19aa0,419cd8b6,3f42e257,4118f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a23f9,3f8f5656,3f2e00a3,bf4cf73b,bec43e68,bdd64b3c,be01c064,411c63a6,414a2e1e,4165f86c
c01c5cb5,3f562938,3f77d645,3e9aa3cd,bd101cd8,3d8dbf46,be4d9849,4119fdb8,4116c95c,413f2448
3d6f0d80,be8f6ad4,3f062a46,be232f6a,bd813424,bd747597,bdf73e84,41df52f8,413e5652,416ca3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac172,c0320976,c0bcf94d,4025f564,3efbafc8,bf140c2f,3eb42d5b,416d7bd2,c1058511,c0990ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405214fa,3df6f860,3fec361a,be67b690,3fdd5f0c,c0036684,409fc731,403ebe89,c0b653cd,4087e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40523440,beecdf13,3fab3156,bf4b9590,3e7ea7b0,3d4570f3,be79f6ee,41cd2e05,4004ea21,413686f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74e6a9,c008dc11,c0466eb4,40718136,3e8e5009,3e91a385,3ee11400,bf1ebb9c,3f7f7d64,c14a6020
41133f68,c03a3029,3f696379,be9d9ed4,3e420416,bce75118,be8dcc2e,3f0eb84c,c19906e5,401c99fe

