# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c679c,bef7e739,3d24cb68,c003a715,3c9c44e3,3fc91e91,3f0400dd,3ecccccc,be4ccccc,3ee8f5c2,be99fbc7,beee5473,3d24c006,bf625302,3c9c4275,3f7ffffe,3efc764f,3ec761d6,be4b6ff8,3ee10133,3f7425e6,3f6292e9,3f7fcaf7,beef46d5,3f7ff413,b9eb65dc,3f5eb6e5,3f6bcaa7,3f7ae5a4,3f65f46f

# OUTPUT - 9 values
3f006e10,3ecdc399,3ecf5c8b,3eff8d29,3eeb3609,3e97fb6a,3e76365a,3e4262f4,3df5c45f

# JACOBIAN - 9 x 10
3c7993d4,bb9c1024,3c674156,3b9c07d4,3a1227ea,3ae7d719,3a8a5c2a,3f38be9b,becb6f58,3f1904a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f34e0,c090ed97,bd832fd2,bfdc69e6,be41c5eb,bd9a34be,bdaa6034,422f346d,c19bfcb9,3f84823d
40b5b045,c10b1438,40aa7a7d,412e9814,3f48155e,3f3ac1a5,be9523bd,c1141885,c09d8cab,c19f45df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955d68,40d01ae5,c08262c3,c0840437,bd908ffa,3ea1a60a,3de0012e,40fd2c09,406f0bda,417a338a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207f50,bd91dcf8,bfa6b5b3,3f8d9734,3ed2dc1c,3e680018,be878f58,bea05a80,406b9d56,c01e12bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffee386,c10c2711,400f3a66,3f4d64a2,3ed9b0b5,3da0a4a8,be1a683a,41d49645,c14cd092,c15108da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40205138,c09fff5c,3f502a05,3f4959e2,bc8d8218,3e9a2ff6,3f3b0742,c13ceb8c,bf67dcf0,c187ded8
40c73db8,3f9158cb,40e565c9,41451105,be22f590,40c458d7,c0347005,c21fa37b,40ad51dd,c1250e21
bd486980,bf334373,bef74ffe,bf28d9dd,be72c244,3d32f1a0,bdca096e,41e5cf03,c163d4d8,4125db4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8d9b,c023e2b6,bf4f24bc,40868f6e,bfb1d9cc,3f0057cb,401d8c28,bf30bd30,3ff7987f,c0b24c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb790ed,bf3cd0ea,bf2130f9,bf9b61c1,be7c6e4a,be6d6986,be80e3ea,42246e8e,c19aaea1,4145bb5c
c15235f9,4003732c,c1537b89,c1797465,bff8aad3,3ec68c26,3f61ae92,420a34c6,40c83e61,418514b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c8aae,41034b47,c011aaf8,bfa9c1e8,3e023f5e,3ea98bfd,bd9d0dc0,bf415930,40033875,416eecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3738c,c07052a3,c04adb49,3fd9f144,3ebeacbc,3ebd8ec0,bd8dbe93,3f4f3d02,416b06e3,c028517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e232,c0bd56c1,3d2c23c0,403082de,be55b601,beca992e,3e8a0449,4109ac3e,c0f04185,c119839d
3fc470e0,3f6bcd80,3ee42d62,3fa5e047,bfdf8903,4054fe89,bd9edc00,c0fc1727,3d68d800,beb08670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403610bf,c12306ee,3ff0d980,40611071,bcd1cdc4,3e4b036a,bde53e37,41b3d60d,c16d91e9,c17f40a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f026e3,c09dc90d,c0e76e0f,3ebd4e94,bf374a5b,bff398bf,3ff57f20,41859193,40f8a7e3,bfed4fae
40eb8209,c101b7b9,40e0c0b8,411fb714,400bb4bd,3d9c3aa4,bf2e1d3e,3ef8f9b0,c13b158a,c18e7574
403a2eb0,bf84dc76,405873a8,411cfc03,bfdaeb35,409abf4d,bee5fba8,c1dd4a2f,40bd0204,c10e0e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c25e64,bf9fd2a8,c0b7b4e0,c05adbf9,bfa0fc75,40138397,c076653f,41913d59,3fb84850,411233e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d05d27,c1064b4b,40b4d7f3,4103fc8d,3fcd5a87,bf2287ce,bf1c3aa6,40d14f34,c146aed2,c18b8cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c66652,c1142c6c,40c45343,40b8cd50,3ef11068,3e74fc94,bf02304b,414371ea,c16c46f3,c1a05be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb26fc,bee77a4f,3fc4b572,3f9bf829,3e003acf,be98bba6,3ed73389,41caa9c5,c16fc062,4171f345
c10ad465,c02cbbe5,c100bafa,40f93fc8,bfd7346f,40197c61,bd21df90,c11e324e,41a93e18,c13066e1
3da4db94,c1314142,bf934c57,407e907b,3d899f50,3d079f26,3ec22887,41893ee9,c0dad92b,c1b1c6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fa588,c0839256,bf26b4e7,bfa9a1e7,be78082b,3e3f0741,be46047c,41dae512,c14f5899,c00b4511
408830e3,3f02b6b2,40a4c253,41239835,3d4df414,3f3281a3,bfcf6ee7,c14efbc2,bf4314ec,c135ca2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d41e,40425a39,bf2100cc,3f5fbbe5,3d81e695,3d2c3a44,3f229187,c0828618,be7a2e00,411c9180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09325a,3f074215,3ecd3eec,bdb1e3b8,bd8179a9,be44c658,3d311493,41e9c463,c17c7d95,41671f1f
40721b7e,c08de3fd,3f4fc388,40bca436,c0cf9b11,3fb0a879,40e0f6ea,c09cbf0e,3fb757ba,c1825b65
c07e3213,4015a2e6,c0895f35,c09d6bfd,bf6cc725,3f37dba3,c0b120cb,41165673,3f4c6210,409d9789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab2452,4085709a,c083e156,be97c480,c0455c05,40312fa1,3fc7a25f,c14382a9,414d94c7,410ff633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b740,c11307c4,3fc1f76f,bf0e3dff,3d98add2,bd3769e8,bdb024c0,41ed8934,c1a6449e,c1311de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01ee96,3f113d5a,3f98d9ce,bb8ad200,3e3cae8d,be688b20,3e9f9f70,41b400b7,c1256e20,40b9589d
bfef90de,c13bdd5d,c047ace1,410648e7,be8dc553,bf0206be,3f594388,414b2369,bf6fdad0,c1ab3ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834e3a,c0950c4e,3f23dda8,bedda552,3d0ecda6,be81d51a,3d2a009e,3ffda4ba,c008d4bc,c106c8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037d829,3ff9c92a,c0201f4b,c0dc21f5,beb72150,3e358041,bfc9b873,413f81bb,bff78caa,4114dfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f21cc,c0c9a8ba,c0a21ab9,40c127d3,bcdf45b0,3f596751,3f8da864,3ea3e310,411a05bf,c0dbb10d
c06d5cd9,bfb80f7c,c07cf056,bf209b56,bfdb49c9,bfca4414,bfa8b44d,40a7eeaf,407a907d,bef83220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412dca5e,c043d819,4126754c,416832e5,3f6b3ec4,40208400,3d0665b0,c1fca533,c097895f,c19c327b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e27f,c00f831c,bfcb8ccf,bfa5065f,3f18f616,bdf785c9,3d3cdcd8,40a89180,40c492da,3fd0a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117ecf4,c1060d12,410f2814,41392f7c,3fc6fa56,3f2212d7,be9e01ca,c05892a0,c161c964,c1ae1a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17d4ee,4005e09c,3d6e6358,3e85e05d,be59e225,be184251,be3acd0e,41d8dc20,c15950dc,413838cd
411675d1,bfffdcbc,411a0cc7,4146cd4a,3ed0283d,40226ce0,be731ac0,c1d21a41,c061f306,c17165f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbc93,c117b9c8,4035f78e,4136eb00,3ea3222f,beb57f83,be3d4908,401f5de8,c038d5d2,c19787a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0746c,408c8045,401e894c,be034288,bdbb25e8,be08d45b,3e618df3,bf164968,c0273ff5,413b9a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3b9e,c0c2b20b,3fdc4975,bf14ab87,3dafea8d,3e3d3eea,be93bbc6,4210b0ca,c1866d2d,c05bf880
bf5334e9,c10a079b,bea686e7,3fec86f6,3ea47bb1,be0d37be,bf8e51b5,4217825f,c160f22f,c102beb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e72b1,3eabc664,3de1a356,3e1a3db8,3da9deb1,3b8c6aa0,3e12e37d,40afd61c,bffeb536,c1110082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3331f,3d4629f8,3fda9493,3f616a08,3f19496f,3ef15183,3eacb6fb,c1be67bb,4108500a,41a9f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b4588,bfed65e5,bf7b3abf,bfb9bcd7,be79ada3,3e4b1ef5,beaed22b,41d8e088,c13002b3,3f921968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1464d0,3eb467c2,3eaf5997,3e40d83c,3de2621d,3d9ce703,3e18b60f,3f89e102,3e2f1c88,c1a1394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b5303,3fd45fda,bdb8d51e,3e25707a,3dd8bea0,3ea84b1e,be3de64f,be3a6d40,3e18c020,c0f4c441
3d80777c,bfd14eaf,3e8a016c,3f9c9996,3cea3fde,3e528506,3e6ad373,40a75603,3d0581c0,c09d2f21
40194285,c0dc4633,3faac60f,4026aec4,bcabbeb8,bf3c5a03,3fb10172,4172cd7d,c12cc568,c1365e6d
c05b8a3a,bf69a8ca,c043f6b5,c069f181,3f8d98ad,bfc328f2,3f75d92b,418adec3,c0120d8d,4100e0b8
bf860af4,3ffe49a0,3f87d57c,bf010910,4007bed1,3fbcf493,3fced278,bff6ba3c,c01077c4,40085061
bfe30056,c10bf801,bfaca8d5,416096a8,3eef57d7,3fcefd64,bfcf3a37,c11f3f3a,412830dd,c184bebf
bd56ce20,c082c71f,3dc46ab0,401d05c4,3e94dd11,3f13c334,3e809802,c10c2075,40cd47f3,c18ba2c5
3e31fa8e,be88e2ba,be49dd64,bf25d8a0,be43d244,bd6b8e1c,bdaca9c6,420301f6,c184c0a8,41807d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b58d6,c08d2e45,3f37a1b5,be2b4fb6,bd12cda2,3e4ab386,be1e46df,41d32b3a,c131304e,c022b231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549bd1,c0f08d2c,4002b2be,4028d1fb,bdd22fd5,bc951114,3e48d061,416b5346,c1591e2a,c10c5e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc26c06,c0b61f94,3fb79e97,3fbf37de,3cbe8e44,3ebf6e7b,be4f1085,41cc3b48,c15f4152,c0e926e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41396206,402cacbb,415345db,41536f18,3f6d4326,3efd0baf,3f966b1a,c2351e68,3eb4463c,c1665940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8d05,c112c18d,3ec4a2b2,41047c63,bebbcc42,3f012176,be68690d,c070de6e,c066cd44,c19dd536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f6a00,c0ba98a6,411267bd,412fd680,3e25b5a3,3f3e6375,be9d1120,c1434ab6,c12f62e7,c19492eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40845aa6,c0e22b88,404fbaa7,413f6fb8,3d7f03d0,3ecaf160,3ea9f5ba,c0d2df72,c09ab08c,c1986c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0564d54,c05f5d01,c02a74c2,3ea10dca,3d861f36,3e78d094,be6734dc,3fb5ad7c,40fc389b,3f786377
bce4d5a0,c0a65a0d,3eceb7d0,40d580c1,bdbc5650,3ee42c43,bfdf2de6,c0aeb4f6,40625153,c11569df
40868a10,c0900861,4099b865,40cecc82,3d743e5c,3e9fef66,bf67f493,be809848,c0a8119e,c1162ec3
3e9a64a4,405dafa0,3f3e8a03,3fa89c5c,3f095c21,bea01fd8,be9a7c06,bd353200,bff16c71,41139643
c08a04df,c026f0c1,c09a15e5,c13e469b,bdb482d4,bfba5745,3fe41681,421b1003,c10ff1a8,40e628a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800514,c0faa176,3e17a11d,bfbe44d8,3ed130fc,3ef67f2b,3f60677f,40affddd,c03a4eb8,c150dc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dd216,c08f56b0,3f033a62,c007d0b4,bdf7da90,beddde70,bee78676,41d85acf,c14dfd71,bfe480a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7beb5,3f33d250,3edba1fe,3e43665c,bddb57e1,3e8818da,be435197,40571838,c03373ff,400d14c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0925fe,4086c86f,bf082c23,bf1ab8b0,be569acd,bdfad942,3cf2d3f8,411f9135,c0a7524e,418a7ebe
be040da4,3ffdce83,3df4c22c,beb8a08c,3d12c7ed,bb45a070,3e4e65d2,4144f73b,c0c9ca7f,4146363b
3de81b88,3f08e489,3dedc2ca,be7d450e,be0d611b,bd1723ca,3dae4956,41cd39b4,c14f53c2,416f4b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab75eb,c11f8142,40871c91,4091429c,3e84d200,3e74e9dd,3eff5c9e,3fb47c73,c1139145,c1b84a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006df7,c0800d93,bff55cfa,3e3a0088,3dac7f08,3d424c84,be1d2419,41c40e2a,c0fae38b,c0440e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017941a,c17ccbb9,3e5a83cf,bc5a7520,3e11db0b,3d8b7d14,3e7fed70,414a7a91,407eac60,c1ef9439

