# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd6fed81,3cdd2947,be9f1f75,bfc474e5,3b62607d,3fc6c635,3ed62fd5,3ecccccc,be4ccccc,3f18b439,bd6fca62,3cdd2266,be9c92da,bf7fd028,3b62605f,3f7fef71,3ecffe7a,3ec761d6,be4b6ff8,3f0fcede,3f7f8f99,3f7fe81e,3f73bc61,3d136050,3f7fff9b,3c927dc0,3f69eca4,3f6bcaa7,3f7ae5a4,3f53ca61

# OUTPUT - 9 values
3f1b0d6f,3ee55600,3ec9698e,3e9c679b,3e7b21ad,3e0ff7f2,3dbd9943,3decf24e,3de30555

# JACOBIAN - 9 x 10
3c8d3148,bba48134,bacc3c68,3c059b36,3ac3487c,3b38577b,3ac176dd,3f1496c3,be912d5f,3f556003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453bbd,c185abbc,3fffd9ce,40bfcd0a,bd11e9e8,c016527a,40ac6d91,41f2faa6,c1ca2ff1,c1d6e1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6c10,4183cc1f,40728cf9,c06704df,40013f28,40bd85ec,3f93f6f1,c204a7df,4161ec10,41a075f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207024,c14c861e,3f934cc3,40311ac5,bc473b70,3c6e78c0,bee52b1d,41826478,c189a147,c1cc45f1
c0b171d3,4069d31e,c09039c6,40051f1f,3e05f61c,be482ef3,3d63ab2e,40ea3524,413df09e,418c77f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d06518,40abbad6,40e0ee9f,40b71514,3e716e79,3ff8817a,3da92628,c2064a13,bed845b8,c12a8eac
be25d0f8,bf925d4d,bf4e2779,bf650039,bd85b39c,3d92f2e9,bd26ad43,41d64d79,c13965de,4188100d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0438c5d,c1784d25,c055c114,4106d36c,bfa2ac48,c099d95c,3f22bce8,41464d9b,c01f8d82,c206e6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89eb7c,bfd83e6a,be93da72,bf69e8c4,be5f08fb,3d5bcb6c,bc7fd570,42109511,c1570660,4199c488
c172d9d0,c1964828,c158d5a5,c12b5255,c006c037,be461c14,3f2d4d3d,42ba572d,c119dc1f,41514ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e98dd,40367e25,c01f2e90,c06184cb,3dd703e6,bef967a4,3ea4a7cb,4193bf52,3eabd4b0,4187c1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d6e8a,c0429ab8,c13391ba,c11d0879,bf584587,c0a53cfc,3f87fb74,4222b289,412dc07a,41aa7654
c0f3e102,c1231f56,c0facd52,3f1b0b90,3d9b8e78,bdad350e,be8c487f,400329aa,4173aeb3,c1944fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f01de,c0569d79,3fc478f9,3f2dd2bc,bdbfb6f0,bd0cca88,3e117998,40afb9a0,c1036308,c0a33728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afeb55,c176d5a3,40e382a7,40ffcd4d,bee5e7bc,be7123c1,bdc58029,41c1d340,c1f637a8,c1df61de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecdfee,c02e4e3d,c0e12b7c,404d2170,be93a681,3fcc639b,4079900b,c1289ced,41b5da61,c0d4596b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5ab4,3ee7374c,3ec69804,404dd865,bf88021f,4023b423,be921b4c,c18957ac,40ab2efe,c10c9d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ad097,40828b4c,4112d713,40ec88bb,3f8b4bb5,40121666,bd83915e,c20b5726,c0c90d55,c17412d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007f58,c146badf,4111367e,410c6daa,bd99c526,3e6bad11,be1dd066,4118d65d,c1e7ecce,c1f8602b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af11e,3fafda8f,3d479f30,bd34c040,3dd50f17,bdd042cc,3e10d6d0,419950f3,c113dc3b,41c2c332
c0c9c4d7,bf9f537c,c0910819,409d99e0,3ed2e482,40174e3b,3f7c3249,c19c8361,41c02e7e,c147f833
bfacf1c5,c0f6c0dd,3f3ec175,4096b834,3e99d17c,be3fcd1d,3e0a30c1,40c01c22,c02bb710,c1871936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a964,c0ab2d23,3f43f843,bebf91c0,be27b052,3bbdd060,3dda8e74,41dc40fa,c16bd733,3f8d8b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec825f,4126e30b,3f23aa9a,bfdff391,3e02aca0,be273c1b,3e6f02dd,c0823a0b,40f6296f,41b86e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb41f50,3f41707c,bf17bfe0,bf2d705a,bd339a8e,3cdc67c4,bc26a565,41d271c3,c12d62b3,41bb24d9
3eff3d28,c167ad51,3ec4e3a0,41473e7c,bf4a6c89,c070f7a9,3f8acf4c,c08f62c2,c0739ef4,c220cd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15a8362,c156de58,c168a113,bf696170,c0236cbc,c0b6338e,bed5c0cc,41fd8339,4187d3bb,c11d1aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f86de,c153aac6,bf43d859,4112c247,bf862c9d,3e6dd6b0,409899b8,bef63b70,bf3b3780,c1e76b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa85740,3ef1d2e7,3f467b2b,3f7ebbb0,3dac69ac,3cbfee95,3df12a5d,418c65bb,c09319e5,41489248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083fd0f,c013f53d,bfae9812,3f144eb7,bd655990,bd4bfe90,3e8af7b9,c08b8842,c113245a,c0d12cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f1f8f,c06f2de5,bfbba485,c096bbc8,3d07a208,c016e3ce,3f340926,41dd7de9,c1382b4d,4101c92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411025f0,4018c8cc,41141e66,40dc7085,3f5b4be3,3fe58453,3f0b3512,c1d35328,c1251fc2,c16b9b09
c0c3bb54,c092c1b4,c0cb49aa,be94cfe8,bfa15522,3efa7ba2,3fb57e88,412b3a86,410d0215,bfc85e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0627a80,c122f9ba,c0bfaf7b,40015a32,3e9d934a,bdc7b140,be647893,4123bedd,404aa596,c1909be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1010bf1,4144cf83,c10886ec,c187392d,bec9ed52,bfcea3d0,3f958179,41b53588,4153289b,4246e8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4f79,3f193d9e,412519a1,410e0cac,3f4b74fa,400b4449,bf39f843,c1dd11a9,c13216b9,c19edba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86011,3ff83bb5,bf3b11b1,bf6ad569,bdeb6046,3e357966,3dfe0649,41c67426,c0e16f1d,41a2a659
40cb1546,3fafa60c,40defc2e,40ef13f1,3e35ab45,3fcab1be,be48300e,c1ddd70d,c043b207,c188809d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503c10,c149bd68,407b2957,413babc7,3ec19971,be308a14,3e07f248,c073c044,c12585db,c2108c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400521e0,3eea85ae,40244ca1,403519ab,be59865b,3eea1b55,bdc664aa,c1322d2d,be6f5a80,c0aeb169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40017f3a,c14642d3,3fd5d2ed,400e0e27,be5ef3ac,3e34232f,be0c47a3,420b87fd,c1c019ce,c15607d8
bfb9420c,c1628bd3,bfaf5e3b,40984254,bd9f9766,be05ab44,bead8229,42061bbf,c1804f04,c1830ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78111,bf040966,bf0674db,be10c3e4,3ce5d868,3e4b9d89,3ea65d24,4081f996,c0131956,c10a2085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4fb6c,3f6444e1,3e5d6d5f,3efc5f7a,bb446364,bda86da2,3d59354c,c18deafb,40b13b95,419e8a87
405193bf,bf4255af,3ee2f8ca,3fa5976f,3ec47c69,3e42c758,3e2986e1,c1841122,3f7ff010,4165934d
c0b6a49a,41403779,c09cead9,c08f1d8e,3fe8bcc7,4074207e,3e8d8762,c191a3e9,41d6d6ac,41a59b02
bfce4cb1,c0861592,bebc0765,bf77671b,bddf153c,3dd20a17,bbf7a5d8,41e74cc0,c1222f8d,40586cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00feb05,beccd837,3d99bd30,bf72b93c,3d9a6ec4,bd67d5da,3e7fef5d,413f5b2a,3cdb28c0,c0c24fe5
3ee4e498,c115a0d0,bf08ffc7,3fc7e82a,bd8d6415,3ed2a810,3d7bc6e8,40d9874b,c0d2c22a,c196bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b059f3,c0f0c63d,c086e387,411868d4,3f40c776,3f081872,be9b6023,c18bf1c6,419f3d74,c1bdfebd
bfc0f4eb,c05b8899,bf8ccec0,3fa11215,3d06ce0b,3eb33c73,3e281a12,c06c252d,408d6c14,c17f3d59
bef278f4,be678a2e,bf933437,bf9491a5,bd99b58b,3e209bb7,bda8bb24,41e27987,c12e4db2,41c7608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ea66e,41126d17,4063e8cd,40617e5f,3ea4235f,3f441e45,3de48962,c2239b23,412b63d4,c09339a4
3f73e235,c114523b,3ee1aa85,3fc5f969,bdf74c05,3d8bf220,bd115559,41ca1590,c180e55f,c12b7aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9faf7e,c0a2acaa,400cce57,40066115,bd76bc0a,3f176b9b,3e672bfd,41922864,c14efa8a,c0bb3166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc936,c01b500e,40a13ab7,4098e2d6,3f2fc34f,3f71f0bc,bedff125,c09e18d8,c14eaa7d,c17057b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066767c,415dec0d,40854b08,c0ec17f8,be602a7e,3e9661d1,c009a9fd,c107cc87,bffd9a06,41e17590
411f0891,bf818328,41267504,410a1880,3e891093,3f83e22c,bd9c54c2,c1b83bc6,c17c29d0,c1aa3ad8
40e76caf,41611772,40e6c543,c1016aeb,bef53af9,bf09b6bb,3ff7ebc0,c12c764a,c127b986,41c6f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0017469,bffc2132,c0544f7e,bf04dbde,3d75937c,3eb3f5bd,3db0ec33,bfa03650,40a26e77,c08d5517
be655da8,be3b9998,bfc16c7b,beffdc20,3e5568c3,bf5e8ab4,bf846219,c083621c,405e60ed,bf6a856e
40a7450a,c0eed11c,40a37fec,40ea58c3,bd6fa78a,3ea62942,bf0bc3f0,c073c130,c15f1c89,c1b957d3
bf18677c,4082a3eb,3f218f58,4010e37a,be10774d,3ecc049a,be91832c,3f268cd1,3fbcd221,41260197
bf1d266d,c10f0f53,bfcea367,c096bbcb,be32ae0c,3c009010,3e88a647,42362a24,c1a7450b,40b831fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06979,c1172542,3f42071c,bf338869,3ebb00b9,bcc7e510,3bf1bbf0,3fe60655,c10db187,c1c3356e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0cbb4,41398528,bdebe850,c10f88b5,3e1189ed,bf19b99d,404c35b1,c0958086,3fb2153e,41b95536
3fc86913,c0f54a8b,3fb70633,3f74d1ef,be50f046,be7bad18,bdc5404c,41cd93eb,c18dd8e8,c088efc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc29497,bf460416,bf4e5a1e,bebd5479,bd49d8c6,3e05b754,3de56826,402067ba,c0949126,3f7d7558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459c46,405cd62c,bf3fc71a,bf8b7efc,bd64a78a,3d3a4b22,3cf04cd5,416ae371,c062df9f,41d12aa2
bf360c45,3fe7d47e,bf66ad5e,bd275028,3dea60b1,3dc7b1c7,3e034be4,412a22ca,c004d67b,419365b4
bf010407,3f83ce5b,bf9e9868,bfa76d44,bcb2af61,3db8668f,3d6549a3,41b7109b,c0fe5955,41ba8e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ef441,4080e19c,401d2b85,bfe5a1fb,3f2e6d02,3da0d0a4,ba479000,c0aa8d6b,c0947f18,406c8eab
4072b545,c0dd4a06,40a073af,402d822f,3e73bcdc,3dfe1332,bd3fd53a,bff895ce,c13316ec,c1a913d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97424,c0dd8ddc,bfd404ad,3f7e3699,3e28dc3e,be196ab4,be49bffd,41e02308,c13ba05b,bfc6d772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

