# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,3ef5c28f,3e5f3b64,3f18b439,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3eec6e51,3e5d77d1,3f0fcede,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd947,3ef8ada0,3ec6dc75,3ec71e28,3e8c2be1,3ebd4d24,3eb9c630,3e9bfb5b

# JACOBIAN - 9 x 10
3bd45f54,3c3dc366,ba5ec980,bbe908fd,3b352c0b,3b0c6c7a,b9a9d3c8,3f39c4a3,3ea81e63,3f1fab99
bf2db9c9,c086219b,be88979a,bfabe079,be0067fa,3d83077a,3d753aae,421071e6,41870e03,40a13687
c0f82d2f,c0a423fe,c0ff77c1,40bf2908,3dbcf058,3ea2312f,3ec76fd7,c01ac726,413e38c9,c17e9e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d02,3f0e48ab,41226583,3f9b2c7e,3e65782b,3dc676e4,bebba93f,410f9bef,c0bdee31,4103b48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bae6f,c0b922b7,40bc04d0,3fb17a3b,4046b3e7,bffc548f,409d1f3d,415b0140,bff77c60,c103ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae3e0,410727ee,c111a8b9,bff518d1,bfe8a6a4,40c49220,4070d33d,c17d6366,402ddd7f,4168fa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0f6ed,c121e0fa,bf48c176,3f9c1f1e,3b75a200,3c56b7b0,be05de9e,41d74f4f,415637a4,c16e7b26
4015e374,405344b5,40729f3f,3def1d14,3d6e5210,3ea49702,be73e65c,402f3154,c05f7f61,418af47d
c0ec2e45,400d83cf,c1167981,3f30901f,3e198725,bd3d1d96,3f0a967c,c11f61a9,411f44b0,c0a321ff
c0dc9f28,40574092,c1249bc7,400b3b1c,3f4d1f95,40014563,3fa70d2e,c1496615,40f5f96a,3e88aa2a
3fa1e5d0,beb247cc,3f015b45,bf3aacff,3dce7767,bc8a9e88,be185133,41cf29e9,41197c82,4165f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ae3b4,c0a26daf,4087877c,3f89fa77,4028b8f3,c0939033,3d8d1350,41314542,3e8158d0,c1597791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd54d,bf3bf838,3f1dc45f,bf6d1477,be13988a,3d1acee8,bc552d50,42095430,41593d19,417f38f2
4186f1a0,c129428a,41a1f045,3f74ffa1,3f1814de,bf930881,bf391ea8,41e02705,c1959079,c11e6720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104abaa,bed5afee,41146f92,3ff86f8b,3f130510,3f3466ef,3f17f80e,40cd6ef3,c1349840,40290438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c5020,3f8a4209,c1841268,3f9cba04,3ef4568a,3f96ded0,bedf89e5,c15b8cd5,41a14d76,bff00058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121271e,c1220fbb,413e4eac,3fa1ee94,3ed1913a,bc206e94,be6f7829,41152d39,c17fd34b,c1947945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e45d,41259c3e,c0c9fbc1,c128be7b,bfad42fe,beb8fc97,3dbc82cc,bfb5dd38,41459010,41cdac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3e7c4,c09c24f5,c0f752c9,3fae3759,be22cd03,bd871fb6,3c965224,4184854f,419c89f9,c0df39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606db9,3f9b6841,c18832bc,3fade1c5,c01fceca,4017f13f,bfd3426b,c091c95e,41b91e85,bf38a504
c076d58d,3fbff61d,c0ac9dd2,3f3e7490,3ff1cfae,4054e0db,3e484ff8,c104b6ad,40804e42,bfafdebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1698335,3f9db33f,c1913840,3fdf45de,bfc7fc4b,3ff09828,bf4e7b05,c090a966,41c458f5,bffd68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6ce6,40eda090,c0389dfe,c09e0d4c,c0390120,3f87aa76,c00c66f5,c0fa3ef1,40071323,414c683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deab43,c0b5947d,c102238c,403fa0eb,bea6254e,3e5c1c25,bc263a00,41646e39,41909e95,c1326334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2dfde,3f80eaf3,c01eaea0,bf29b003,3da490b0,be8b0d07,3d9c75bd,41c2aa51,415c8fc8,41a9a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7dd94,c0b7aef8,c0f1fea4,400137ac,bf472edd,3c9f4970,be02cc5b,415646cf,4185d503,c127652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883f1f,c0474ad4,bf946177,bf4dc0b5,bb777260,bc841058,3ca90c88,41b85a07,413e2c07,3ff67646
c0cd5266,c0445781,c1206ae1,4015cdfd,be57b3f1,bea9ea08,3ef8c700,c0ffc497,40d8a710,c1176be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3accc,40d44dc4,3fbc1b0a,bda11620,3db6bf0a,3d626c18,3ec38655,c0a4ee56,c0852bdf,41656562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185435,3f859c0b,3d80e6a6,bf3dfab7,bd1ee20d,bd7a4fe9,bdbbf89f,41ce1938,412f4399,41994cdb
3fe5bae6,c0ce6b27,40133371,408fe728,405e88bf,c042fb02,bfefd8ca,411689f3,be486060,c182fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd56d,3feef7be,c129bc85,c0274735,3ea3379b,beea0cb2,3ea97e70,c1266534,412e461b,bfcfbbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ef3a,bfb91bce,c0f11557,bef0a79e,be2b2abf,3df84268,be253ec0,416073dc,418c98f8,3e80f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb884,3f790b3c,bfcdb489,be0d8e1e,bdfd0f13,bd8dd8a0,bd6aff14,4193041f,415b335a,41247b0a
c111ff37,c0a5a5db,c1297cc6,40d30f25,bf7a46be,3f117592,bf009e30,40b4fc5a,419289cd,c16d9c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f763,c01302f0,3e553c64,3e9960bc,bc721d40,be5355fd,3e40b8ac,c02bd116,40979917,c0ecfc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea1c6,c08cb7e9,4112f707,bf65ade4,3f8c0369,bf3fdca3,3f027d79,4166a9bf,c0afc4cd,c046fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad28e,3e16296c,bff11726,bf0d9f19,bfc1dc58,bf0e83a7,3f0156f4,40567623,40ae1fd0,3fac06f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c046b,3fa6c604,c153ff2a,40879b31,be39d28f,4001e771,3f97ebf7,c13b0be8,41633ca5,c08e2f8f
3dcd6260,bec0e29d,3f632920,bfa75cf1,3ec799a5,400dcd7d,3fb6f80b,40d2c534,403b8803,3ef92190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1737f38,3ec9ff6c,c196f08f,400d703d,bfadb0e1,3fe242b2,beda8848,c04e7dc1,41cf2430,c03c32d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7eb27,40061b10,becb06c6,bf8213f4,be279a11,bc7579a2,bc7eb2f0,41bef3ba,41416944,4187d88a
c1064da5,405b12e0,c13ce8f1,400f198e,3e3ca40f,3f88b40a,3f73bbc9,c16d5e02,4117d7a1,c01ed411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d18a,c0bf8585,c11957cf,40c7fdf2,3fa7965d,bee6e215,3f16cbef,40151105,4164dbf6,c18fcc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1dda,402a7f42,c01f6858,c062c804,bd17b650,3eabb736,bde0101e,c06dae70,3f026788,4109b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31823a,c0e33cc0,3fa4a564,3f4eebee,be57ebea,3df53f6a,bd2aa154,420dc3f5,416070e7,c07d9127
4051d052,c126495a,409c5b96,40814617,be6b9a88,be29d481,bf28463f,42150bf3,411aaa5e,c1452ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6a9b,3f3445d6,be7e5658,bf86c168,3c5c673c,3d9d82fa,3eb3a7a4,3ede5190,4044f0bd,c09907e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036033,3da2a828,3d8524e8,3ea5f88b,3eaf4f18,3e7e6dbb,3e9c5ada,c13b0469,c1101a57,4189b9f2
c03aff57,40a7bd39,c09ca6a4,bfc3a189,c021b775,40866951,c059d63f,c0b9e8be,405ae09c,410f50f7
bde2bce0,c013b10a,3f4d9570,beb17ace,3da1f85c,bcc3eb78,bd69340a,41ba7e17,412912b8,40036bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b75f4,40c4ba24,c083535a,c080cbe2,3f2e1150,bd26b530,3d7a1958,c0a27834,409d2aea,4145873b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b940a,3f538f92,3f7ed2ea,bf37f1f7,3db6dc66,be095f65,bc4126a0,408d1088,bfe39db0,c090f2d0
40600f6a,c094a4dc,40679d65,bf3cdee1,3d1ffc9c,3d6da358,bf075c42,40cdd889,c08fd31e,c0aaaba7
c09187ec,c004eb48,c0ca2c56,3feafbe2,bedb21cd,bd3ed1a8,3f085795,40ff99b5,41405075,c0a85b88
bfc42ab1,3f741579,bf41c881,bfdbbe58,be9d11b9,3e0a1ac6,3e04f120,c0484d5d,3fa76404,40083066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf791809,c0526ed0,beb982e0,40086712,be82b686,3f0e5f49,3e3d209f,c1107489,c062f7f9,c17525bb
3f2eaf97,3e8e7a64,bd337ae0,bf9257de,bcbc21d6,3e0d4624,be314a2c,41e358d5,413d977e,41a2adfd
c11e7ed6,bf76ced0,c11c171d,3fe226e0,be98e5ad,3f0dcf9c,bd7761fc,403fbe4f,4191c5b1,bff9aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb2c1,c0a3ab31,be0a166c,beaa5ca2,bdae7bf6,3d18664a,3cc19c08,41d51c43,4144773d,bfbf1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077303,bf9ce745,c10898d6,bf8ede61,be528e88,be17bd54,3f1e6684,41814181,41b8dd40,407ba742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020fa01,c0565a91,c0863fa3,3ef2e400,bc81a0d4,3eddb5e9,3e6f681b,41b35905,416718f2,bfb7755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a7d4,3fd84b7f,c08f6800,3f156ed2,3da74e2c,3f980093,becc1fda,3fd97560,41023e1b,409664c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d3ac,c0920a8c,c1394d84,40ac15da,3ec7c0e2,3db755bc,3ecef488,bf835eec,41827cc7,c18c3ad6
bf253a54,40ebc4a8,bfc00418,c06502d7,c0071c81,bef24012,bfeaf80d,c0c8647c,3f383348,41665973
c147e149,3ebbf78d,c173c94c,402fcaaa,3e756a07,3f9460bb,3ecb9164,c0aec99c,419ecee0,c084660d
c0263951,409b4410,c0bc9f6c,c00b9638,3e20761c,3e4e5694,4005ecc7,c12544e2,3fedc367,40a4d423
c13bf180,3eb1ffc4,c17ca296,406b0cdd,3ee211a5,3e622bbc,3e57aa22,c03ed43e,41a77f24,c0aa11d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1808b0,c042cd13,c04e6b2f,402d3ecd,bfbe2b15,bf1a267d,3c0acd98,c06e71c0,bf99b1ae,c1125aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89cd0,40af52d5,c01e5a5e,3f8f6b11,3ea00877,3f30435f,bee72691,c0511be5,40144e18,414db238
410aab44,c0cb1cce,4144bb81,bea9b370,be858200,3f09b869,bef5bcbe,41a8a951,c0e53b96,c00f368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416ee8,c11baa7d,3fabf2d9,3fa116f6,3e7d1cf9,3e424164,3e40c92d,410f18be,4037a894,c1abf832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203b79,3fb70131,40bacb38,c0942dca,be520667,bff339b6,3f6a59b9,3f90ade4,c08d7702,40f36e8e
3f3ebe3e,c0aea713,3fdcfc35,bd4e51a0,bdf796d4,bf048b83,bec81ee1,41b75675,40fa74af,bfc1c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6abb,4053dded,bdc589e0,be620960,bd0a1e03,bdc84d27,be583a05,411020f1,40f0b985,419972a0
be8c6d28,3f9ba394,3f350eca,3f106653,3e063218,3e26ff53,3cfcc910,41333cf0,40babf52,4151a788
3d703ae0,3f5710e8,be823fe6,bf829e7d,3abb4100,bdc93ae5,be09da9e,41c26fc5,413377c5,41955ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e110,bf9e6f3a,4097afbc,bedbad9e,bee95af2,bcf7d1e0,becc278d,4086c210,c04d5268,3b869280
c09c3182,c0e9a033,c0dfb0fc,408221f9,3f195e91,bb502510,3f210780,40ce89f9,4133d32d,c19af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820c87,c052af6c,4055cec3,3fa29237,3e1e432b,be9a2206,bebe15f5,41aef1fa,4101d5f4,bfbca0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7ebe,400e9844,c0c6e16c,3f69bc1a,3dafa550,3e4b69de,beb324fa,c0c8f75f,40b27356,3ebd4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

