# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,3ef5c28f,3e5f3b64,3f18b439,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3eec6e52,3e5d77d2,3f0fcedf,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d4,3f0cd947,3ef8acf6,3ec6db53,3ec71d9a,3e8c2c02,3ebd4df6,3eb9c705,3e9bfc28

# JACOBIAN - 9 x 10
3bd4295a,3c3dbdfe,ba5e6a20,bbe91426,3b352d9b,3b0c7c3a,b9a9d2fc,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dde9e,c0862324,be888dfc,bfabe050,be006830,3d8304ea,3d753b9c,421071ef,41870e0b,40a13690
c0f830f0,c0a4256c,c0ff784d,40bf27b6,3dbcec26,3ea22dd6,3ec76aca,c01ac728,413e38d2,c17e9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d65,3f0e48a1,41226605,3f9b2d40,3e6578b3,3dc6842a,bebba18e,410f9bf9,c0bdee3c,4103b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba826,c0b924be,40bc03c3,3fb17d04,4046b38a,bffc56bb,409d1d86,415b014c,bff77c66,c103ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae061,4107296c,c111a850,bff51ea1,bfe8a6dc,40c492a0,4070cf60,c17d6374,402ddd82,4168fa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10eb0,c121e292,bf48c00c,3f9c1f09,3b7569a0,3c567300,be05e684,41d74f5c,415637b0,c16e7b33
4015e4ad,40534696,4072a3bc,3deef9f8,3d6e5330,3ea497b3,be73daf8,402f3160,c05f7f68,418af485
c0ec2e2e,400d85e7,c1167a26,3f308cda,3e1987d9,bd3cefd8,3f0a9268,c11f61b2,411f44b8,c0a32209
c0dc9f1a,40574270,c1249c1e,400b3873,3f4d1f4c,40014694,3fa70748,c1496620,40f5f977,3e88aa3c
3fa1deb4,beb24ead,3f015c7e,bf3aacb2,3dce76ef,bc8aa3c8,be18517e,41cf29f4,41197c8a,4165f7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401add20,c0a26fbe,40878660,3f89fc00,4028b8f5,c093908a,3d8d1a2e,4131454b,3e815900,c15977a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fca01,bf3bfd68,3f1dc719,bf6d1443,be139905,3d1ac120,bc552d60,42095438,41593d24,417f3900
4186f145,c1294412,41a1f007,3f750e9a,3f1815fe,bf93075e,bf391e4a,41e02711,c1959080,c11e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ac44,bed5b5f6,41146fa1,3ff86ff2,3f1304fd,3f346859,3f17f6bd,40cd6efd,c134984b,4029043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c5206,3f8a4325,c1841261,3f9cb6eb,3ef453bd,3f96dd8a,bedf8663,c15b8cde,41a14d7e,bff0005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41212687,c122113a,413e4f24,3fa1eeaf,3ed191a9,bc2086c8,be6f6d50,41152d42,c17fd358,c194794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e271,41259dbb,c0c9faa0,c128be3d,bfad428c,beb8f20c,3dbc8004,bfb5dd41,4145901a,41cdac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ec5d,c09c268a,c0f75341,3fae3574,be22cd64,bd871d20,3c9626c8,41848556,419c8a02,c0df39c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606efc,3f9b6a06,c1883289,3faddaac,c01fcead,4017f1fa,bfd33eb5,c091c965,41b91e8e,bf38a502
c076d5b3,3fbff8de,c0ac9ed0,3f3e6f34,3ff1cfd8,4054e329,3e484ae8,c104b6b5,40804e49,bfafdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c169847c,3f9db512,c191384c,3fdf40c2,bfc7fc93,3ff0987e,bf4e747a,c090a96e,41c458fe,bffd68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6744,40eda31c,c0389a1c,c09e0d3b,c03900ea,3f87ab28,c00c62a2,c0fa3efe,40071324,414c6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deaff8,c0b59678,c10223dd,403f9fa0,bea62608,3e5c1736,bc266e90,41646e45,41909e9c,c132633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e88a,3f80eae6,c01ead34,bf29b4b6,3da4917e,be8b0aa0,3d9c7864,41c2aa5b,415c8fd3,41a9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e223,c0b7b0ab,c0f1fe58,4001368d,bf472f0a,3c9f14a2,be02c992,415646dc,4185d50a,c1276539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884bdb,c0474ce4,bf9460b9,bf4dbfd6,bb7789f0,bc841650,3ca8eba8,41b85a11,413e2c12,3ff67654
c0cd55d4,c0445a14,c1206a64,4015cb47,be57b6d5,bea9ee89,3ef8cea4,c0ffc4a2,40d8a71e,c1176bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3b9a8,40d44f8f,3fbc1b7e,bda136b0,3db6c1dc,3d629c8e,3ec385ba,c0a4ee62,c0852be8,41656570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1847d2,3f859bc5,3d81038a,bf3dfcac,bd1edfd4,bd7a43c0,bdbbf61b,41ce1945,412f43a2,41994ce3
3fe5ac06,c0ce6d5d,40132ea7,408fe7ab,405e88ac,c042fafd,bfefd502,411689fc,be486030,c182fe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd620,3feefb57,c129bc29,c0274778,3ea337ef,beea0595,3ea97c0f,c126653e,412e4625,bfcfbbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f1b5,bfb91e68,c0f1172e,bef0a270,be2b2a39,3df84e8c,be25432d,416073e7,418c98ff,3e80f7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fbc73,3f7909c5,bfcdb2ae,be0d9be8,bdfd0d46,bd8dc8da,bd6aeffe,41930428,415b3365,41247b14
c1120158,c0a5a79c,c1297d72,40d30e69,bf7a47ca,3f116ff2,bf009839,40b4fc62,419289d4,c16d9c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f974,c0130487,3e553bac,3e9960b4,bc721db8,be535486,3e40b7ea,c02bd122,40979920,c0ecfc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea0ad,c08cb8fe,4112f6af,bf65a110,3f8c02e9,bf3fdef9,3f02788f,4166a9cc,c0afc4d4,c0470002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad38d,3e162f64,bff113f4,bf0da0ae,bfc1dbba,bf0e82f9,3f0151a0,40567633,40ae1fda,3fac0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0524,3fa6c822,c153ff18,40879951,be39d590,4001e787,3f97ea9f,c13b0bf3,41633cb0,c08e2f94
3dcd47e0,bec0e69c,3f632b44,bfa75c69,3ec79b32,400dce0f,3fb6fe8d,40d2c53e,403b8813,3ef921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17380e3,3eca0080,c196f082,400d6c9a,bfadb0b0,3fe24479,beda82a6,c04e7dc9,41cf243b,c03c32da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed802ac,40061b96,becb0138,bf82144a,be279a06,bc7569c4,bc7ea694,41bef3c4,4141694e,4187d892
c1064dbe,405b1517,c13ce90b,400f163a,3e3ca830,3f88b79f,3f73bae6,c16d5e0d,4117d7a8,c01ed41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d65b,c0bf87a6,c11958b1,40c7fcf6,3fa79630,bee6e350,3f16cb0d,4015110f,4164dc00,c18fcc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1cd5,402a812b,c01f64d1,c062c900,bd17b2b8,3eabbe47,bddffc7c,c06dae78,3f0267a0,4109b641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315a6c,c0e33f5a,3fa4a3b3,3f4eed7c,be57ec30,3df536f3,bd2aa638,420dc3fc,416070f2,c07d9137
4051c67b,c1264b3c,409c5aa9,40814685,be6b9b54,be29e254,bf284651,42150bfa,411aaa66,c1452bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6cda,3f344bbe,be7e4caa,bf86c16e,3c5c6980,3d9d8d24,3eb3a70e,3ede5190,4044f0c8,c09907eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400362f4,3da2ac4a,3d856640,3ea5e771,3eaf503d,3e7e85bb,3e9c5b86,c13b0474,c1101a60,4189b9fa
c03afc09,40a7bf16,c09ca5e4,bfc3a1bc,c021b7a7,40866941,c059d1b4,c0b9e8c6,405ae0a6,410f5102
bde37034,c013b2cc,3f4d9532,beb176c1,3da1f7a2,bcc3f3e8,bd69384a,41ba7e20,412912c0,40036bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7062,40c4bbfe,c08353fe,c080cb8e,3f2e123f,bd265150,3d79ba60,c0a27842,409d2af4,41458747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9420,3f538f80,3f7ed7d6,bf37f400,3db6dc80,be0959e7,bc40cbc0,408d108f,bfe39dbe,c090f2d7
40600d0f,c094a659,40679f12,bf3ce026,3d1ff600,3d6d98d0,bf0757af,40cdd896,c08fd324,c0aaabb0
c09189c2,c004eccd,c0ca2d4e,3feafaf6,bedb21e5,bd3eeba0,3f08593c,40ff99c1,4140507e,c0a85b92
bfc4286a,3f74182b,bf41c04b,bfdbc095,be9d100e,3e0a2840,3e0504d4,c0484d66,3fa7640f,4008306c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf792101,c0526fda,beb96cd4,40086597,be82b6a4,3f0e6068,3e3d2504,c1107490,c062f806,c17525c9
3f2e9fdf,3e8e75bb,bd334868,bf92587e,bcbc20ca,3e0d4844,be314908,41e358e1,413d9788,41a2ae06
c11e802c,bf76cdee,c11c16ea,3fe223e0,be98e6cc,3f0dcdd3,bd7788f4,403fbe5c,4191c5b9,bff9aafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd3a1,c0a3ace5,be0a0898,beaa5d44,bdae7ca2,3d185e0c,3cc18c38,41d51c4e,41447747,bfbf135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077492,bf9ce91e,c10899a0,bf8edc00,be528eb6,be17bf0c,3f1e64b7,41814187,41b8dd4a,407ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210185,c0565d08,c0863fcc,3ef2de42,bc81a365,3eddb799,3e6f6490,41b3590e,416718fc,bfb7756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a871,3fd84d84,c08f6660,3f15697c,3da73e6c,3f97fdf2,becc140f,3fd9756c,41023e22,409664d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d569,c0920be8,c1394eb1,40ac1535,3ec7c031,3db752f8,3ecef35c,bf835f04,41827cce,c18c3adf
bf251e1b,40ebc6bc,bfc00057,c06501ca,c0071bf3,bef2340e,bfeaf767,c0c86489,3f383358,41665981
c147e29c,3ebbfb0f,c173c968,402fc7e4,3e7568a3,3f9461f0,3ecb8dc0,c0aec9a4,419ecee8,c0846613
c0263575,409b456c,c0bc9ff4,c00b9702,3e207a48,3e4e7500,4005e987,c12544ec,3fedc372,40a4d42d
c13bf2d2,3eb2008c,c17ca3c8,406b0b8c,3ee20fa1,3e62269e,3e57abf5,c03ed450,41a77f2d,c0aa11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181bb0,c042ce48,c04e6d0f,402d3d80,bfbe2a51,bf1a24c2,3c0cd9f0,c06e71cc,bf99b1cc,c1125ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8966e,40af546d,c01e5a26,3f8f680c,3ea007f4,3f30446d,bee7240a,c0511bf6,40144e1e,414db244
410aaa66,c0cb1eac,4144bc1c,bea9ac48,be858232,3f09b8aa,bef5b29a,41a8a95a,c0e53ba2,c00f3694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e3c0,c11babb8,3fabf256,3fa1184a,3e7d1d22,3e42454a,3e40c1f5,410f18c6,4037a89f,c1abf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203c34,3fb70045,40baccab,c0942ca7,be520447,bff3396a,3f6a57bd,3f90adf8,c08d770c,40f36e9b
3f3ea14a,c0aea8f0,3fdcfcde,bd4e35c0,bdf799da,bf048dc4,bec81f64,41b7567f,40fa74ba,bfc1c8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6ad4,4053df3f,bdc57ed8,be6209bf,bd0a1d7a,bdc847b3,be5837d4,411020f7,40f0b991,419972a9
be8c7818,3f9ba39b,3f3510ed,3f10635b,3e0632c8,3e270857,3cfcb988,41333cfa,40babf5e,4151a794
3d6f5d88,3f571097,be8239e2,bf829f0f,3abb6280,bdc935a8,be09d9a2,41c26fcf,413377ce,41955ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004defc,bf9e73d0,4097b129,bedbac2e,bee95a9a,bcf7f400,becc288c,4086c219,c04d526f,3b869800
c09c35b0,c0e9a292,c0dfb2a5,408221ab,3f195e47,bb505540,3f2104c4,40ce8a06,4133d335,c19af1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82042e,c052b247,4055cc63,3fa294be,3e1e4347,be9a2332,bebe1688,41aef203,4101d5fb,bfbca0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7e60,400e9a06,c0c6e260,3f69b862,3dafa504,3e4b7116,beb32786,c0c8f76a,40b2735f,3ebd4e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

