# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,3ef5c28f,3e5f3b64,3f18b439,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3eec6e51,3e5d77d1,3f0fcede,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5927,3f6ed6fc,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741cc,3f0cd929,3ef8ad9a,3ec6dc97,3ec71e31,3e8c2bd5,3ebd4d60,3eb9c6bf,3e9bfc1a

# JACOBIAN - 9 x 10
3bd406fc,3c3dc57b,ba5e3480,bbe90562,3b352ed2,3b0c6729,b9a9d47c,3f39c4a3,3ea81e63,3f1fab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3582e,c0503c04,c11c3ea3,408b7ef9,3f7c7720,3e762a1a,3f747361,c18711de,40c91122,c19798fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df5ef,c086210a,be888894,bfabe08b,be00684d,3d830856,3d753a34,421071e6,41870e03,40a13687
c0f83338,c0a42378,c0ff7886,40bf297b,3dbce8ae,3ea23256,3ec772d3,c01ac726,413e38c9,c17e9e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d93,3f0e48b6,4122663f,3f9b2c43,3e65790f,3dc6726d,bebbadcc,410f9bef,c0bdee31,4103b48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba410,c0b921f8,40bc031b,3fb17954,4046b329,bffc53d9,409d2045,415b0140,bff77c60,c103ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ade1c,41072761,c111a807,bff516ef,bfe8a6ec,40c491fb,4070d58b,c17d6366,402ddd7f,4168fa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11daf,c121e065,bf48bf35,3f9c1f28,3b753a40,3c56cf10,be05da0a,41d74f4f,415637a4,c16e7b26
4015e569,40534403,4072a626,3def288c,3d6e5410,3ea496c9,be73ed13,402f3154,c05f7f61,418af47d
c0ec2e09,400d8309,c1167a73,3f309134,3e19886c,bd3d2d22,3f0a98e4,c11f61a9,411f44b0,c0a321ff
c0dc9efd,40573fe3,c1249c3f,400b3bfc,3f4d1efe,400144fe,3fa710ad,c1496615,40f5f96a,3e88aa2a
3fa1da21,beb24538,3f015d22,bf3aad1d,3dce7672,bc8a9cd4,be18510e,41cf29e9,41197c82,4165f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad8e3,c0a26ced,408785b2,3f89f9f9,4028b8e1,c0939019,3d8d0f3c,41314542,3e8158d0,c1597791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc2c8,bf3bf642,3f1dc88f,bf6d1491,be139959,3d1ad398,bc552d2c,42095430,41593d19,417f38f2
4186f0fd,c12941fa,41a1efd6,3f74fac0,3f1816db,bf9308e9,bf391ee9,41e02705,c1959079,c11e6720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ac99,bed5adbe,41146f9b,3ff86f6d,3f1304dc,3f346679,3f17f8db,40cd6ef3,c1349840,40290438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c5322,3f8a41a1,c1841252,3f9cbb10,3ef45141,3f96df40,bedf8bfc,c15b8cd5,41a14d76,bff00058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41212617,c1220f2f,413e4f56,3fa1ee8e,3ed191ed,bc2065bc,be6f7e8c,41152d39,c17fd34b,c1947945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e126,41259bb3,c0c9f9f0,c128be93,bfad4217,beb90033,3dbc8480,bfb5dd38,41459010,41cdac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ef32,c09c245f,c0f7536d,3fae37fa,be22cd9e,bd87209e,3c966b94,4184854f,419c89f9,c0df39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606fb3,3f9b6799,c1883260,3fade421,c01fce82,4017f102,bfd344a0,c091c95e,41b91e85,bf38a504
c076d5b2,3fbff519,c0ac9f51,3f3e7653,3ff1cfdd,4054e016,3e485308,c104b6ad,40804e42,bfafdebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1698538,3f9db290,c1913845,3fdf4791,bfc7fcb8,3ff09812,bf4e7ee2,c090a966,41c458f5,bffd68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f639e,40ed9fa0,c03897e1,c09e0d57,c03900aa,3f87aa3c,c00c6983,c0fa3ef1,40071323,414c683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb2e0,c0b593c2,c10223fe,403fa15b,bea62692,3e5c1dd7,bc261b60,41646e39,41909e95,c1326334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2edf9,3f80eafd,c01eac5c,bf29ae7e,3da4921c,be8b0dd9,3d9c742e,41c2aa51,415c8fc8,41a9a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e4f2,c0b7ae58,c0f1fe17,4001380d,bf472f19,3c9f5b9c,be02ce06,415646cf,4185d503,c127652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8853e5,c0474a11,bf946042,bf4dc104,bb779e00,bc840e48,3ca91fd8,41b85a07,413e2c07,3ff67646
c0cd57f1,c0445691,c1206a13,4015cee2,be57b932,bea9e882,3ef8c287,c0ffc497,40d8a710,c1176be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c1b8,40d44d1d,3fbc1bad,bda10b70,3db6c432,3d625bb2,3ec386bb,c0a4ee56,c0852bdf,41656562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183fe6,3f859c29,3d8113b4,bf3dfa19,bd1edde1,bd7a540c,bdbbfa21,41ce1938,412f4399,41994cdb
3fe5a282,c0ce6a56,40132beb,408fe6ff,405e8883,c042fb09,bfefdb12,411689f3,be486060,c182fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd683,3feef668,c129bbe6,c0274722,3ea33826,beea0f27,3ea97fdc,c1266534,412e461b,bfcfbbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f336,bfb91ada,c0f1181e,bef0a95a,be2b29bc,3df83e40,be253c28,416073dc,418c98f8,3e80f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fbee0,3f790bd3,bfcdb190,be0d89a6,bdfd0ba2,bd8dddfd,bd6b07fa,4193041f,415b335a,41247b0a
c11202a4,c0a5a536,c1297dc3,40d30f68,bf7a488d,3f11777f,bf00a1b6,40b4fc5a,419289cd,c16d9c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067faae,c013025a,3e553b38,3e9960c0,bc721e58,be535681,3e40b92b,c02bd116,40979917,c0ecfc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9fe7,c08cb784,4112f66e,bf65b214,3f8c026d,bf3fdbdc,3f02805b,4166a9bf,c0afc4cd,c046fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad41d,3e162720,bff11213,bf0d9e9a,bfc1db1a,bf0e83e2,3f015a18,40567623,40ae1fd0,3fac06f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0589,3fa6c53d,c153fefc,40879bd2,be39d7e3,4001e76c,3f97ecc8,c13b0be8,41633ca5,c08e2f8f
3dcd3680,bec0e13d,3f632c58,bfa75d22,3ec79c54,400dcd4d,3fb6f445,40d2c534,403b8803,3ef92190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17381d9,3ec9ff11,c196f06e,400d7171,bfadb070,3fe2421b,beda8b97,c04e7dc1,41cf2430,c03c32d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81185,40061ae1,becafe0d,bf8213db,be2799ec,bc757eea,bc7eba24,41bef3ba,41416944,4187d88a
c1064dc0,405b120e,c13ce908,400f1aa7,3e3caba4,3f88b2d8,3f73bc55,c16d5e02,4117d7a1,c01ed411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d952,c0bf84bb,c1195922,40c7fe49,3fa795f7,bee6e1ad,3f16cc79,40151105,4164dbf6,c18fcc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1c1f,402a7e8e,c01f62ca,c062c7b9,bd17af80,3eabb4cf,bde01b92,c06dae70,3f026788,4109b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f314113,c0e33bca,3fa4a2b2,3f4eeb6d,be57ec53,3df5424f,bd2a9e82,420dc3f5,416070e7,c07d9127
4051c028,c12648a8,409c5a18,408145f6,be6b9be3,be29cfcd,bf284638,42150bf3,411aaa5e,c1452ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6e31,3f3443a8,be7e4726,bf86c168,3c5c6bac,3d9d7f8e,3eb3a806,3ede5190,4044f0bd,c09907e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400364a7,3da2a69e,3d858aa4,3ea5fe2c,3eaf5123,3e7e659d,3e9c5a75,c13b0469,c1101a57,4189b9f2
c03af9e0,40a7bc89,c09ca56a,bfc3a178,c021b7be,4086695b,c059d8f3,c0b9e8be,405ae09c,410f50f7
bde3e20c,c013b064,3f4d9501,beb17c25,3da1f6ea,bcc3e898,bd693194,41ba7e17,412912b8,40036bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6ccd,40c4b976,c083544b,c080cc02,3f2e12f1,bd26d770,3d7a5118,c0a27834,409d2aea,4145873b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b941e,3f538f9e,3f7eda7d,bf37f14f,3db6dc8a,be096141,bc415c00,408d1088,bfe39db0,c090f2d0
40600b7a,c094a451,40679fec,bf3cde7a,3d1ff074,3d6da6f4,bf075ef7,40cdd889,c08fd31e,c0aaaba7
c0918add,c004eaba,c0ca2dc5,3feafc35,bedb21e0,bd3ec8d0,3f0856a8,40ff99b5,41405075,c0a85b88
bfc426e2,3f74147a,bf41bbaa,bfdbbda1,be9d0e8f,3e0a1636,3e04e5b0,c0484d5d,3fa76404,40083066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf792692,c0526e72,beb9607a,40086792,be82b6ac,3f0e5eed,3e3d1e0f,c1107489,c062f7f9,c17525bb
3f2e95cd,3e8e7c2d,bd332c00,bf9257ad,bcbc1fd8,3e0d456f,be314add,41e358d5,413d977e,41a2adfd
c11e80f5,bf76cf24,c11c16c0,3fe227de,be98e7a2,3f0dd03a,bd774b14,403fbe4f,4191c5b1,bff9aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be86d,c0a3aa8f,be0a00e0,beaa5c73,bdae7d25,3d186918,3cc1a570,41d51c43,4144773d,bfbf1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077583,bf9ce696,c1089a04,bf8edf2f,be528ecc,be17bccc,3f1e679c,41814181,41b8dd40,407ba742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021063d,c05659a7,c0863fd5,3ef2e5e7,bc81a567,3eddb55c,3e6f6a39,41b35905,416718f2,bfb7755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a8c5,3fd84abf,c08f656f,3f157090,3da7311c,3f98017c,becc26cb,3fd97560,41023e1b,409664c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d675,c0920a0c,c1394f48,40ac1613,3ec7bf83,3db756a4,3ecef53d,bf835eec,41827cc7,c18c3ad6
bf250c26,40ebc3e4,bfbffe2c,c0650333,c0071b6a,bef24420,bfeaf885,c0c8647c,3f383348,41665973
c147e360,3ebbf63f,c173c962,402fcb96,3e75676b,3f946056,3ecb938e,c0aec99c,419ecee0,c084660d
c02632f3,409b4391,c0bca02b,c00b95fb,3e207de8,3e4e4c52,4005eeb5,c12544e2,3fedc367,40a4d423
c13bf396,3eb1ff64,c17ca45d,406b0d51,3ee20dcf,3e622d7a,3e57a91e,c03ed43e,41a77f24,c0aa11d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182790,c042cca5,c04e6e0d,402d3f3e,bfbe2998,bf1a2713,3c099734,c06e71c0,bf99b1ae,c1125aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89250,40af5240,c01e59f9,3f8f6c14,3ea00772,3f304308,bee72816,c0511be5,40144e18,414db238
410aa9cd,c0cb1c20,4144bc61,bea9b5d0,be858252,3f09b856,bef5c2bf,41a8a951,c0e53b96,c00f368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be422e00,c11baa08,3fabf201,3fa11688,3e7d1d32,3e424019,3e40cd6f,410f18be,4037a894,c1abf832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203c9c,3fb7018a,40bacd69,c0942e2f,be520263,bff339d6,3f6a5ae8,3f90ade4,c08d7702,40f36e8e
3f3e8eda,c0aea664,3fdcfd22,bd4e5ae0,bdf79c54,bf048ac1,bec81e9b,41b75675,40fa74af,bfc1c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6ad1,4053dd73,bdc578b8,be620941,bd0a1d0e,bdc84efc,be583b5a,411020f1,40f0b985,419972a0
be8c7f04,3f9ba399,3f351211,3f10674f,3e063350,3e26fc4a,3cfcd220,41333cf0,40babf52,4151a788
3d6ed0f8,3f571110,be82367c,bf829e51,3abb7dc0,bdc93cb0,be09db37,41c26fc5,413377c5,41955ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dda0,bf9e6d83,4097b1e7,bedbae10,bee95a34,bcf7c660,becc2702,4086c210,c04d5268,3b869280
c09c384a,c0e99f54,c0dfb37e,40822216,3f195df9,bb501500,3f210920,40ce89f9,4133d32d,c19af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81fecd,c052ae5d,4055cafd,3fa29166,3e1e4349,be9a21a2,bebe15a7,41aef1fa,4101d5f4,bfbca0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7e0b,400e979a,c0c6e2d5,3f69bd56,3dafa4a0,3e4b676b,beb32386,c0c8f75f,40b27356,3ebd4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

