# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,3ef5c28f,3e5f3b64,3f18b439,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3eec6e52,3e5d77d2,3f0fcedf,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741da,3f0cd93d,3ef8acc0,3ec6db0a,3ec71d94,3e8c2c5e,3ebd4e94,3eb9c7b9,3e9bfce1

# JACOBIAN - 9 x 10
3bd405d2,3c3dbd05,ba5e24a0,bbe91602,3b352d56,3b0c7e10,b9a9d2c0,3f39c4b0,3ea81e6e,3f1faba5
c0e35845,c0503fed,c11c3edd,408b7d4d,3f7c7654,3e764cd9,3f746f65,c18711e6,40c9112b,c1979909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df6c8,c0862368,be888702,bfabe047,be006823,3d830496,3d753bb4,421071ef,41870e0b,40a13690
c0f8335c,c0a425aa,c0ff78aa,40bf277b,3dbcecf0,3ea22d70,3ec76a5c,c01ac728,413e38d2,c17e9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d9e,3f0e4892,4122665e,3f9b2d5d,3e65789b,3dc685b7,bebba0ea,410f9bf9,c0bdee3c,4103b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba3fa,c0b92518,40bc02fa,3fb17d7e,4046b39f,bffc56f8,409d1d62,415b014c,bff77c66,c103ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ade11,410729ae,c111a7fe,bff51f99,bfe8a6d5,40c492ac,4070cf0e,c17d6374,402ddd82,4168fa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11e40,c121e2d8,bf48bf01,3f9c1f04,3b7574e0,3c566ac0,be05e72c,41d74f5c,415637b0,c16e7b33
4015e578,405346eb,4072a6ef,3deef3fc,3d6e52e0,3ea497ca,be73da08,402f3160,c05f7f68,418af485
c0ec2e17,400d8644,c1167a96,3f308c52,3e1987ba,bd3cea58,3f0a9212,c11f61b2,411f44b8,c0a32209
c0dc9f09,405742c4,c1249c55,400b3802,3f4d1f5e,400146b8,3fa706ca,c1496620,40f5f977,3e88aa3c
3fa1da02,beb24fe0,3f015d5e,bf3aaca4,3dce770a,bc8aa458,be185182,41cf29f4,41197c8a,4165f7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad8ca,c0a27019,4087858c,3f89fc43,4028b8f7,c0939094,3d8d1aa6,4131454b,3e815900,c15977a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc290,bf3bfe54,3f1dc90c,bf6d1436,be1398ed,3d1abf78,bc552d40,42095438,41593d24,417f3900
4186f102,c1294455,41a1efd4,3f751119,3f1815c5,bf93073c,bf391e40,41e02711,c1959080,c11e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104aca4,bed5b714,41146fa6,3ff86fff,3f130501,3f346886,3f17f6a2,40cd6efd,c134984b,4029043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c533a,3f8a435a,c1841258,3f9cb66a,3ef45447,3f96dd62,bedf861e,c15b8cde,41a14d7e,bff0005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121261d,c122117c,413e4f75,3fa1eeb0,3ed19194,bc2089b8,be6f6c72,41152d42,c17fd358,c194794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e126,41259dfc,c0c9f9cc,c128be31,bfad42a4,beb8f0cf,3dbc7fd0,bfb5dd41,4145901a,41cdac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ef59,c09c26d1,c0f7538d,3fae3526,be22cd53,bd871cde,3c962334,41848556,419c8a02,c0df39c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606fc8,3f9b6a56,c188325f,3fadd97c,c01fceb6,4017f20e,bfd33e67,c091c965,41b91e8e,bf38a502
c076d5c2,3fbff960,c0ac9f82,3f3e6e51,3ff1cfd5,4054e36c,3e484a80,c104b6b5,40804e49,bfafdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c169854d,3f9db560,c191384f,3fdf3fe4,bfc7fc89,3ff09884,bf4e73f0,c090a96e,41c458fe,bffd68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f638e,40eda38d,c0389748,c09e0d37,c03900f7,3f87ab3b,c00c6247,c0fa3efe,40071324,414c6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb307,c0b596d0,c1022412,403f9f6a,bea625e7,3e5c169a,bc267300,41646e45,41909e9c,c132633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ee37,3f80eae3,c01eac28,bf29b57e,3da4915c,be8b0a58,3d9c78a3,41c2aa5b,415c8fd3,41a9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e519,c0b7b0f6,c0f1fe16,4001365c,bf472f05,3c9f0e34,be02c956,415646dc,4185d50a,c1276539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885434,c0474d3f,bf94602a,bf4dbfae,bb7784c0,bc841710,3ca8e8f8,41b85a11,413e2c12,3ff67654
c0cd5810,c0445a80,c1206a06,4015cad2,be57b656,bea9ef10,3ef8cf4a,c0ffc4a2,40d8a71e,c1176bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3c20e,40d44fdd,3fbc1bc4,bda13c08,3db6c156,3d62a25a,3ec385ac,c0a4ee62,c0852be8,41656570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183fa8,3f859bb7,3d811888,bf3dfcfe,bd1ee03c,bd7a4255,bdbbf5e5,41ce1945,412f43a2,41994ce3
3fe5a243,c0ce6dc0,40132b2b,408fe7c2,405e88b4,c042fafb,bfefd4b1,411689fc,be486030,c182fe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd691,3feefbfb,c129bbe0,c0274781,3ea337e1,beea04bd,3ea97bda,c126653e,412e4625,bfcfbbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f34e,bfb91edc,c0f11879,bef0a190,be2b2a52,3df84ffc,be254388,416073e7,418c98ff,3e80f7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fbf03,3f790981,bfcdb14a,be0d9e36,bdfd0d9a,bd8dc708,bd6aeeb8,41930428,415b3365,41247b14
c11202b8,c0a5a7ea,c1297de8,40d30e46,bf7a4799,3f116f47,bf0097ba,40b4fc62,419289d4,c16d9c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fac5,c01304ce,3e553b18,3e9960b3,bc721d80,be535457,3e40b7d7,c02bd122,40979920,c0ecfc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce9fec,c08cb92d,4112f667,bf659ef0,3f8c0304,bf3fdf39,3f02782a,4166a9cc,c0afc4d4,c0470002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad42a,3e163088,bff11197,bf0da0f0,bfc1dbdc,bf0e82e5,3f01512e,40567633,40ae1fda,3fac0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0597,3fa6c882,c153ff04,40879900,be39d502,4001e788,3f97ea80,c13b0bf3,41633cb0,c08e2f94
3dcd3650,bec0e74d,3f632cc4,bfa75c4f,3ec79aeb,400dce20,3fb6ff10,40d2c53e,403b8813,3ef921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17381f0,3eca00aa,c196f074,400d6c00,bfadb0bc,3fe244ad,beda8233,c04e7dc9,41cf243b,c03c32da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8121f,40061bad,becafd28,bf821457,be279a0a,bc7567e2,bc7ea56c,41bef3c4,4141694e,4187d892
c1064dc9,405b157e,c13ce916,400f15ab,3e3ca76c,3f88b809,3f73bad2,c16d5e0d,4117d7a8,c01ed41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d97c,c0bf8804,c119594f,40c7fcc8,3fa7963a,bee6e372,3f16caf9,4015110f,4164dc00,c18fcc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1c21,402a8180,c01f6240,c062c927,bd17b360,3eabbf1a,bddffae8,c06dae78,3f0267a0,4109b641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31403c,c0e33fcc,3fa4a277,3f4eedbe,be57ec22,3df535ec,bd2aa6a2,420dc3fc,416070f2,c07d9137
4051bffe,c1264b90,409c59f8,40814696,be6b9b2e,be29e3f8,bf284654,42150bfa,411aaa66,c1452bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6e4b,3f344cc8,be7e459a,bf86c16d,3c5c6910,3d9d8e4c,3eb3a702,3ede5190,4044f0c8,c09907eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400364be,3da2acee,3d859560,3ea5e495,3eaf5007,3e7e8888,3e9c5b98,c13b0474,c1101a60,4189b9fa
c03af9d8,40a7bf68,c09ca552,bfc3a1c2,c021b7a0,4086693d,c059d154,c0b9e8c6,405ae0a6,410f5102
bde3e608,c013b31a,3f4d9501,beb17614,3da1f7ca,bcc3f4f0,bd693896,41ba7e20,412912c0,40036bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6cb7,40c4bc4f,c083546f,c080cb7e,3f2e1216,bd264560,3d79b280,c0a27842,409d2af4,41458747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9428,3f538f7a,3f7edb56,bf37f453,3db6dc7a,be095940,bc40c440,408d108f,bfe39dbe,c090f2d7
40600b79,c094a69a,4067a041,bf3ce05a,3d1ff738,3d6d9790,bf07574f,40cdd896,c08fd324,c0aaabb0
c0918aef,c004ed10,c0ca2df8,3feafacc,bedb21e4,bd3eeed0,3f08595d,40ff99c1,4140507e,c0a85b92
bfc426e3,3f7418a2,bf41ba5c,bfdbc0f0,be9d1063,3e0a29d8,3e050664,c0484d66,3fa7640f,4008306c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7926d9,c0527008,beb95ce4,40086557,be82b6a0,3f0e6088,3e3d2566,c1107490,c062f806,c17525c9
3f2e957f,3e8e74e7,bd332388,bf925896,bcbc20f0,3e0d4882,be3148ee,41e358e1,413d9788,41a2ae06
c11e8106,bf76cdc3,c11c16c0,3fe2235f,be98e697,3f0dcd9c,bd778c3a,403fbe5c,4191c5b9,bff9aafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be930,c0a3ad30,be09fea0,beaa5d5c,bdae7c7e,3d185d08,3cc18ad8,41d51c4e,41447747,bfbf135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077594,bf9ce970,c1089a2c,bf8edb9a,be528eae,be17bf3a,3f1e648f,41814187,41b8dd4a,407ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210670,c0565d75,c0863fe2,3ef2dd4e,bc81a2d0,3eddb7ca,3e6f6446,41b3590e,416718fc,bfb7756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a8d2,3fd84ddf,c08f6532,3f15689e,3da7415c,3f97fda2,becc1318,3fd9756c,41023e22,409664d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d687,c0920c24,c1394f84,40ac1518,3ec7c055,3db752a8,3ecef344,bf835f04,41827cce,c18c3adf
bf250b96,40ebc718,bfbffda3,c065019e,c0071c0f,bef232a4,bfeaf756,c0c86489,3f383358,41665981
c147e374,3ebbfbab,c173c973,402fc76c,3e7568ec,3f946214,3ecb8d6e,c0aec9a4,419ecee8,c0846613
c02632e6,409b45a8,c0bca04e,c00b9720,3e207984,3e4e7894,4005e942,c12544ec,3fedc372,40a4d42d
c13bf3a9,3eb200b6,c17ca49c,406b0b51,3ee21004,3e622607,3e57ac22,c03ed450,41a77f2d,c0aa11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be182830,c042ce79,c04e6e63,402d3d4a,bfbe2a79,bf1a2491,3c0d0708,c06e71cc,bf99b1cc,c1125ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89237,40af54b4,c01e59f6,3f8f678a,3ea0080e,3f30448d,bee723d5,c0511bf6,40144e1e,414db244
410aa9d0,c0cb1efe,4144bc84,bea9ab08,be85822e,3f09b8b4,bef5b1c2,41a8a95a,c0e53ba2,c00f3694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423098,c11babee,3fabf1f2,3fa1187e,3e7d1d1c,3e4245b9,3e40c15c,410f18c6,4037a89f,c1abf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203cac,3fb70017,40bacdb0,c0942c74,be5204ac,bff33960,3f6a5794,3f90adf8,c08d770c,40f36e9b
3f3e8e47,c0aea943,3fdcfd4d,bd4e3120,bdf7994e,bf048e08,bec81f6e,41b7567f,40fa74ba,bfc1c8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6ae0,4053df78,bdc576f8,be6209d5,bd0a1d9f,bdc8470c,be5837a4,411020f7,40f0b991,419972a9
be8c7f48,3f9ba39a,3f351275,3f1062da,3e0632a9,3e270964,3cfcb838,41333cfa,40babf5e,4151a794
3d6ecc10,3f571085,be823580,bf829f27,3abb5c80,bdc9350a,be09d98a,41c26fcf,413377ce,41955ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dd9e,bf9e74a4,4097b22c,bedbabf4,bee95aac,bcf7f860,becc28a0,4086c219,c04d526f,3b869800
c09c386a,c0e9a2fa,c0dfb3d0,4082219c,3f195e58,bb505a60,3f210488,40ce8a06,4133d335,c19af1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81fea9,c052b2c8,4055caa4,3fa29527,3e1e4346,be9a2352,bebe1696,41aef203,4101d5fb,bfbca0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7e18,400e9a56,c0c6e308,3f69b7c3,3dafa514,3e4b71f2,beb327bc,c0c8f76a,40b2735f,3ebd4e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

