# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,3ef5c28f,3e5f3b64,3f18b439,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3eec6e51,3e5d77d1,3f0fcede,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db0,3f6ed772,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c3,3f0cd941,3ef8ad37,3ec6dbd6,3ec71e06,3e8c2c73,3ebd4e0c,3eb9c6f4,3e9bfc28

# JACOBIAN - 9 x 10
3bd44330,3c3dc072,ba5e8e60,bbe90f8e,3b352ba3,3b0c747a,b9a9d3fe,3f39c4a3,3ea81e63,3f1fab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dccf8,c086226b,be8891a2,bfabe05b,be0067ec,3d830622,3d753a9c,421071e6,41870e03,40a13687
c0f82f1c,c0a424bf,c0ff780f,40bf283a,3dbcf168,3ea22f76,3ec7709c,c01ac726,413e38c9,c17e9e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d31,3f0e48a0,412265ce,3f9b2cea,3e657804,3dc67da0,bebbaa72,410f9bef,c0bdee31,4103b48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bab21,c0b923cb,40bc0423,3fb17bd9,4046b403,bffc55a2,409d1f82,415b0140,bff77c60,c103ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae208,410728b9,c111a873,bff51c36,bfe8a697,40c4925b,4070d3d8,c17d6366,402ddd7f,4168fa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1034a,c121e1d3,bf48c091,3f9c1f0c,3b75b120,3c5694a0,be05dd70,41d74f4f,415637a4,c16e7b26
4015e413,405345b5,4072a1fd,3def0834,3d6e51c0,3ea4975a,be73e81f,402f3154,c05f7f61,418af47d
c0ec2e33,400d84ed,c11679e1,3f308e30,3e1986ef,bd3d0652,3f0a971c,c11f61a9,411f44b0,c0a321ff
c0dc9f1b,4057418f,c1249bf6,400b3987,3f4d1fb0,400145fb,3fa70e18,c1496615,40f5f96a,3e88aa2a
3fa1e216,beb24b84,3f015c01,bf3aaccc,3dce778b,bc8aa12e,be18512b,41cf29e9,41197c82,4165f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ae041,c0a26ec8,408786c7,3f89fb5b,4028b8f4,c093905b,3d8d1235,41314542,3e8158d0,c1597791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fcf64,bf3bfb02,3f1dc608,bf6d1452,be139869,3d1ac7e8,bc552d24,42095430,41593d19,417f38f2
4186f16c,c1294358,41a1f019,3f750867,3f18148e,bf9307e7,bf391eba,41e02705,c1959079,c11e6720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104abf6,bed5b330,41146f96,3ff86fbb,3f130518,3f3467a2,3f17f844,40cd6ef3,c1349840,40290438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c5116,3f8a429c,c184125f,3f9cb831,3ef45750,3f96de26,bedf8a73,c15b8cd5,41a14d76,bff00058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412126ca,c1221086,413e4eef,3fa1ee9d,3ed1911f,bc207ad8,be6f79d7,41152d39,c17fd34b,c1947945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e357,41259d08,c0c9fb09,c128be4f,bfad4322,beb8f732,3dbc8354,bfb5dd38,41459010,41cdac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ea22,c09c25cd,c0f7530a,3fae3639,be22ccee,bd871e5e,3c9658d8,4184854f,419c89f9,c0df39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606e5b,3f9b6933,c1883297,3faddd93,c01fced4,4017f199,bfd342fe,c091c95e,41b91e85,bf38a504
c076d59a,3fbff796,c0ac9e69,3f3e7168,3ff1cfaa,4054e200,3e4850c8,c104b6ad,40804e42,bfafdebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16983da,3f9db435,c1913841,3fdf42d4,bfc7fc3b,3ff0984c,bf4e7c06,c090a966,41c458f5,bffd68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f69ef,40eda1eb,c0389b92,c09e0d3d,c0390132,3f87aacc,c00c679f,c0fa3ef1,40071323,414c683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deadb0,c0b5958b,c10223b9,403fa023,bea6251d,3e5c199b,bc2631f0,41646e39,41909e95,c1326334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e45d,3f80eae9,c01eadba,bf29b2c2,3da4907e,be8b0bca,3d9c7552,41c2aa51,415c8fc8,41a9a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7dfee,c0b7afdf,c0f1fe6c,400136ff,bf472ed3,3c9f2e98,be02cccb,415646cf,4185d503,c127652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8845be,c0474bec,bf9460fd,bf4dc02a,bb776c70,bc841378,3ca91188,41b85a07,413e2c07,3ff67646
c0cd542c,c04458de,c1206a90,4015cc5c,be57b32c,bea9ec4e,3ef8c5d0,c0ffc497,40d8a710,c1176be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3b379,40d44eb7,3fbc1b4a,bda12960,3db6be42,3d6284d8,3ec38670,c0a4ee56,c0852bdf,41656562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184dbb,3f859be1,3d80f884,bf3dfbda,bd1ee2a8,bd7a49ac,bdbbf905,41ce1938,412f4399,41994cdb
3fe5b31b,c0ce6c55,40133076,408fe771,405e88c8,c042faf9,bfefd965,411689f3,be486060,c182fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd5c6,3feef9ae,c129bc46,c0274756,3ea33785,beea090e,3ea97ed3,c1266534,412e461b,bfcfbbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f080,bfb91d33,c0f11670,bef0a484,be2b2ae1,3df8488c,be253e13,416073dc,418c98f8,3e80f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fba8c,3f790a6a,bfcdb35c,be0d963c,bdfd0f90,bd8dd095,bd6b016a,4193041f,415b335a,41247b0a
c112004f,c0a5a6ca,c1297d2a,40d30eaf,bf7a4678,3f1172b0,bf009f1b,40b4fc5a,419289cd,c16d9c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f86f,c01303c9,3e553bf8,3e9960b6,bc721d18,be53553a,3e40b8ce,c02bd116,40979917,c0ecfc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea12c,c08cb87b,4112f6ca,bf65a650,3f8c038f,bf3fddce,3f027e3a,4166a9bf,c0afc4cd,c046fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad310,3e162cb4,bff11521,bf0da001,bfc1dc88,bf0e834a,3f0157c6,40567623,40ae1fd0,3fac06f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c04c6,3fa6c725,c153ff17,40879a11,be39d1c8,4001e778,3f97ec2f,c13b0be8,41633ca5,c08e2f8f
3dcd5480,bec0e4ce,3f632a5e,bfa75ca0,3ec79944,400dcdc3,3fb6f713,40d2c534,403b8803,3ef92190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c173800f,3ec9fff3,c196f081,400d6e16,bfadb0f0,3fe24392,beda8925,c04e7dc1,41cf2430,c03c32d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7f765,40061b55,becb0350,bf821422,be279a15,bc757172,bc7eb4ac,41bef3ba,41416944,4187d88a
c1064dae,405b140f,c13ce8fb,400f1795,3e3ca2fa,3f88b5d9,3f73bbef,c16d5e02,4117d7a1,c01ed411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d407,c0bf86a7,c1195855,40c7fd56,3fa7966c,bee6e2b1,3f16cc12,40151105,4164dbf6,c18fcc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1d4c,402a8046,c01f6624,c062c892,bd17b758,3eabbacb,bde01318,c06dae70,3f026788,4109b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316d76,c0e33e22,3fa4a456,3f4eecd1,be57ebd9,3df53b14,bd2aa090,420dc3f5,416070e7,c07d9127
4051cb2b,c1264a5b,409c5afe,40814653,be6b9a59,be29db82,bf28463b,42150bf3,411aaa5e,c1452ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6bbe,3f344906,be7e505a,bf86c167,3c5c6678,3d9d881e,3eb3a7be,3ede5190,4044f0bd,c09907e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400361a0,3da2aa58,3d854d1c,3ea5ee71,3eaf4ec9,3e7e79e5,3e9c5abf,c13b0469,c1101a57,4189b9f2
c03afd99,40a7be37,c09ca627,bfc3a19d,c021b76b,40866945,c059d6f5,c0b9e8be,405ae09c,410f50f7
bde31a4c,c013b1fa,3f4d9544,beb17868,3da1f894,bcc3efb8,bd69335c,41ba7e17,412912b8,40036bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7309,40c4bb1e,c08353bb,c080cbab,3f2e1110,bd268260,3d7a27c0,c0a27834,409d2aea,4145873b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9410,3f538f84,3f7ed5e9,bf37f322,3db6dc5b,be095c96,bc413480,408d1088,bfe39db0,c090f2d0
40600e27,c094a5a6,40679e65,bf3cdf99,3d1ffe60,3d6d9dfc,bf075cf8,40cdd889,c08fd31e,c0aaaba7
c09188dc,c004ec18,c0ca2ce7,3feafb4e,bedb21ca,bd3eded8,3f08575a,40ff99b5,41405075,c0a85b88
bfc42978,3f7416e8,bf41c36b,bfdbbfa2,be9d1232,3e0a21a6,3e04ee24,c0484d5d,3fa76404,40083066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf791ca8,c0526f5b,beb97542,4008662e,be82b67f,3f0e5fd6,3e3d1ffa,c1107489,c062f7f9,c17525bb
3f2ea75e,3e8e77db,bd335b98,bf925838,bcbc221a,3e0d4738,be314a59,41e358d5,413d977e,41a2adfd
c11e7f84,bf76ce4e,c11c16f8,3fe22513,be98e564,3f0dceb1,bd775c08,403fbe4f,4191c5b1,bff9aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc3e1,c0a3ac18,be0a0de8,beaa5cfc,bdae7bc8,3d18620c,3cc19e90,41d51c43,4144773d,bfbf1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10773cf,bf9ce845,c108994d,bf8edcf3,be528e7a,be17be2c,3f1e66ce,41814181,41b8dd40,407ba742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020fde9,c0565be0,c0863fb7,3ef2e097,bc81a004,3eddb6bd,3e6f68ab,41b35905,416718f2,bfb7755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a821,3fd84c8e,c08f66fc,3f156ba0,3da75278,3f97ff38,becc21a8,3fd97560,41023e1b,409664c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d48f,c0920b44,c1394e37,40ac1573,3ec7c115,3db75440,3ecef4b8,bf835eec,41827cc7,c18c3ad6
bf252b99,40ebc5c2,bfc001c2,c0650231,c0071caa,bef239e6,bfeaf830,c0c8647c,3f383348,41665973
c147e1f3,3ebbf961,c173c955,402fc901,3e756a6e,3f946155,3ecb91f2,c0aec99c,419ecee0,c084660d
c0263749,409b44c9,c0bc9fb9,c00b96a9,3e2074f0,3e4e660a,4005ed47,c12544e2,3fedc367,40a4d423
c13bf22b,3eb2001c,c17ca34a,406b0c0e,3ee2123a,3e622918,3e57a9dc,c03ed43e,41a77f24,c0aa11d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1812a0,c042cdb3,c04e6c52,402d3e04,bfbe2b4b,bf1a259a,3c0a7cc0,c06e71c0,bf99b1ae,c1125aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89979,40af53ad,c01e5a35,3f8f6943,3ea0089b,3f3043e4,bee726f7,c0511be5,40144e18,414db238
410aaacd,c0cb1dcb,4144bbd9,bea9af34,be8581f4,3f09b886,bef5be4d,41a8a951,c0e53b96,c00f368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41abd0,c11bab23,3fabf283,3fa117b8,3e7d1ced,3e424355,3e40ca47,410f18be,4037a894,c1abf832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203bd8,3fb700a9,40bacc17,c0942d18,be5206f7,bff33988,3f6a5a09,3f90ade4,c08d7702,40f36e8e
3f3eaf1f,c0aea811,3fdcfc92,bd4e4140,bdf79608,bf048ca4,bec81ecf,41b75675,40fa74af,bfc1c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6ac1,4053de9e,bdc582f8,be620997,bd0a1e20,bdc84a57,be583a5f,411020f1,40f0b985,419972a0
be8c72d4,3f9ba393,3f351015,3f10648e,3e0631e9,3e2703e6,3cfccb78,41333cf0,40babf52,4151a788
3d6fc768,3f5710b8,be823c28,bf829ed0,3abb3880,bdc93834,be09dac6,41c26fc5,413377c5,41955ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dff8,bf9e71b7,4097b097,bedbacb4,bee95b0d,bcf7e340,becc2768,4086c210,c04d5268,3b869280
c09c33ac,c0e9a175,c0dfb1fb,408221c7,3f195ea7,bb503f40,3f2107ec,40ce89f9,4133d32d,c19af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820828,c052b0f4,4055cd45,3fa293ad,3e1e4326,be9a2299,bebe15df,41aef1fa,4101d5f4,bfbca0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7e86,400e9933,c0c6e1fa,3f69b9e3,3dafa570,3e4b6d83,beb3249b,c0c8f75f,40b27356,3ebd4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

