# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,3ef5c28f,3e5f3b64,3f18b439,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd943,3ef8ad36,3ec6dbd2,3ec71e18,3e8c2ca2,3ebd4e66,3eb9c764,3e9bfc9d

# JACOBIAN - 9 x 10
3bd424a2,3c3dc087,ba5e57a0,bbe90fa5,3b352c06,3b0c7473,b9a9d44a,3f39c4b0,3ea81e6e,3f1faba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de1ce,c0862271,be888c18,bfabe064,be0067ff,3d83062c,3d753a8e,421071ef,41870e0b,40a13690
c0f83141,c0a424c6,c0ff7867,40bf2844,3dbcf082,3ea22f84,3ec770f7,c01ac728,413e38d2,c17e9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d6e,3f0e48a3,4122661c,3f9b2cf5,3e657832,3dc67da0,bebbaaf1,410f9bf9,c0bdee3c,4103b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba797,c0b923d2,40bc038d,3fb17be4,4046b3f9,bffc55ae,409d1fa9,415b014c,bff77c66,c103ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae012,410728bf,c111a83a,bff51c45,bfe8a6b4,40c49266,4070d422,c17d6374,402ddd82,4168fa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe110bc,c121e1d9,bf48bfc2,3f9c1f14,3b75a380,3c5694a0,be05dd04,41d74f5c,415637b0,c16e7b33
4015e4c9,405345bc,4072a49b,3def0858,3d6e5200,3ea49762,be73e8d7,402f3160,c05f7f68,418af485
c0ec2e2b,400d84f3,c1167a44,3f308e3a,3e198722,bd3d066e,3f0a9761,c11f61b2,411f44b8,c0a32209
c0dc9f18,4057419c,c1249c2c,400b398d,3f4d1fa8,40014600,3fa70e7d,c1496620,40f5f977,3e88aa3c
3fa1de14,beb24b86,3f015cbc,bf3aacd5,3dce7779,bc8aa142,be185132,41cf29f4,41197c8a,4165f7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401adc8d,c0a26ece,40878626,3f89fb61,4028b900,c0939063,3d8d11d6,4131454b,3e815900,c15977a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc905,bf3bfb08,3f1dc79f,bf6d145e,be13988e,3d1ac7ee,bc552d34,42095438,41593d24,417f3900
4186f13b,c1294360,41a1effa,3f75088f,3f1814d8,bf9307f3,bf391ece,41e02711,c1959080,c11e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ac50,bed5b344,41146fa2,3ff86fcc,3f13051a,3f3467ae,3f17f864,40cd6efd,c134984b,4029043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c5230,3f8a42ab,c184125e,3f9cb82e,3ef456bc,3f96de30,bedf8aaf,c15b8cde,41a14d7e,bff0005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41212679,c122108e,413e4f3a,3fa1eea6,3ed19143,bc207a58,be6f7a81,41152d42,c17fd358,c194794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e246,41259d0e,c0c9fa67,c128be5a,bfad4310,beb8f74b,3dbc8378,bfb5dd41,4145901a,41cdac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ecc0,c09c25d2,c0f75356,3fae3640,be22cd0f,bd871e7c,3c965b58,41848556,419c8a02,c0df39c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606f16,3f9b693a,c188327d,3faddd95,c01fced8,4017f1a2,bfd34347,c091c965,41b91e8e,bf38a502
c076d5b2,3fbff7a1,c0ac9f01,3f3e7168,3ff1cfc0,4054e20a,3e485118,c104b6b5,40804e49,bfafdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1698498,3f9db440,c191384c,3fdf42db,bfc7fc58,3ff0985b,bf4e7c78,c090a96e,41c458fe,bffd68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f66c8,40eda1f4,c0389959,c09e0d46,c0390130,3f87aad7,c00c67eb,c0fa3efe,40071324,414c6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb060,c0b59592,c10223ec,403fa02b,bea62552,3e5c19aa,bc262f30,41646e45,41909e9c,c132633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e94a,3f80eaf0,c01eacec,bf29b2cd,3da490b0,be8b0bd5,3d9c7532,41c2aa5b,415c8fd3,41a9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e286,c0b7afe6,c0f1fe46,40013705,bf472eea,3c9f2ed6,be02cd00,415646dc,4185d50a,c1276539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884cf4,c0474bf4,bf946091,bf4dc037,bb777160,bc841370,3ca91370,41b85a11,413e2c12,3ff67654
c0cd5623,c04458e9,c1206a4c,4015cc62,be57b3e3,bea9ec51,3ef8c576,c0ffc4a2,40d8a71e,c1176bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3bac0,40d44ec0,3fbc1b90,bda12958,3db6beee,3d6284b4,3ec3868a,c0a4ee62,c0852be8,41656570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1846bc,3f859be7,3d81094c,bf3dfbe4,bd1ee234,bd7a49d2,bdbbf937,41ce1945,412f43a2,41994ce3
3fe5aabc,c0ce6c5c,40132db4,408fe77a,405e88d0,c042fb06,bfefd9b0,411689fc,be486030,c182fe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd62e,3feef9b2,c129bc15,c0274762,3ea337a0,beea0920,3ea97eff,c126653e,412e4625,bfcfbbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f1eb,bfb91d39,c0f11788,bef0a497,be2b2acc,3df84884,be253dd8,416073e7,418c98ff,3e80f7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fbcca,3f790a7b,bfcdb24c,be0d9648,bdfd0f3c,bd8dd0b2,bd6b025c,41930428,415b3365,41247b14
c1120186,c0a5a6d0,c1297d93,40d30eba,bf7a46c4,3f1172c0,bf009f7e,40b4fc62,419289d4,c16d9c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f9a2,c01303ce,3e553b90,3e9960b5,bc721d28,be535548,3e40b8ee,c02bd122,40979920,c0ecfc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea094,c08cb881,4112f69b,bf65a658,3f8c037a,bf3fddd8,3f027e89,4166a9cc,c0afc4d4,c0470002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad3a2,3e162ca4,bff11350,bf0da00c,bfc1dc70,bf0e834f,3f01581a,40567633,40ae1fda,3fac0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0532,3fa6c730,c153ff12,40879a18,be39d284,4001e780,3f97ec4c,c13b0bf3,41633cb0,c08e2f94
3dcd4580,bec0e4ce,3f632bad,bfa75ca2,3ec799aa,400dcdcc,3fb6f6bb,40d2c53e,403b8813,3ef921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1738106,3eca001c,c196f07e,400d6e1a,bfadb0f2,3fe2439f,beda898b,c04e7dc9,41cf243b,c03c32da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed804bb,40061b5c,becb0018,bf821429,be279a1c,bc7571ac,bc7eb578,41bef3c4,4141694e,4187d892
c1064dbf,405b1418,c13ce90e,400f1799,3e3ca3ea,3f88b5df,3f73bc0a,c16d5e0d,4117d7a8,c01ed41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d6c3,c0bf86af,c11958dc,40c7fd60,3fa7966b,bee6e2bf,3f16cc2c,4015110f,4164dc00,c18fcc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1cb9,402a804e,c01f641d,c062c8a0,bd17b6a8,3eabbace,bde0143c,c06dae78,3f0267a0,4109b641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3156f7,c0e33e2b,3fa4a35c,3f4eecdc,be57ebf6,3df53b29,bd2aa064,420dc3fc,416070f2,c07d9137
4051c5a0,c1264a62,409c5a7a,4081465b,be6b9a96,be29db82,bf284649,42150bfa,411aaa66,c1452bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6d09,3f344908,be7e4abe,bf86c16e,3c5c6724,3d9d881e,3eb3a7d6,3ede5190,4044f0c8,c09907eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036330,3da2aa60,3d85731c,3ea5ee6b,3eaf4f14,3e7e79e6,3e9c5abc,c13b0474,c1101a60,4189b9fa
c03afbc0,40a7be3d,c09ca5bd,bfc3a1ab,c021b780,4086694e,c059d749,c0b9e8c6,405ae0a6,410f5102
bde37fc0,c013b200,3f4d9529,beb1786e,3da1f874,bcc3efc8,bd69333e,41ba7e20,412912c0,40036bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6fea,40c4bb28,c083541b,c080cbb2,3f2e1153,bd2682c0,3d7a2d50,c0a27842,409d2af4,41458747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9420,3f538f8f,3f7ed8c7,bf37f32d,3db6dc65,be095ca4,bc4139a0,408d108f,bfe39dbe,c090f2d7
40600cd6,c094a5ac,40679f65,bf3cdfa8,3d1ffcf0,3d6d9e04,bf075d44,40cdd896,c08fd324,c0aaabb0
c09189e9,c004ec1e,c0ca2d7d,3feafb5c,bedb21d9,bd3edee0,3f08574d,40ff99c1,4140507e,c0a85b92
bfc42836,3f7416f1,bf41beb2,bfdbbfb0,be9d11de,3e0a21a2,3e04ed20,c0484d66,3fa7640f,4008306c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7921c2,c0526f65,beb96876,40086636,be82b690,3f0e5fe0,3e3d1fbd,c1107490,c062f806,c17525c9
3f2e9e7c,3e8e77e6,bd333e18,bf92583f,bcbc21ec,3e0d4739,be314a77,41e358e1,413d9788,41a2ae06
c11e8048,bf76ce5a,c11c16df,3fe2251f,be98e5b0,3f0dceba,bd7759e2,403fbe5c,4191c5b9,bff9aafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd677,c0a3ac1f,be0a05e0,beaa5d08,bdae7bf9,3d18621c,3cc19f80,41d51c4e,41447747,bfbf135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10774b4,bf9ce848,c10899c6,bf8edcfd,be528e8e,be17be38,3f1e66f3,41814187,41b8dd4a,407ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021022c,c0565be9,c0863fd2,3ef2e0a1,bc81a0c2,3eddb6c9,3e6f68ee,41b3590e,416718fc,bfb7756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a87c,3fd84c9b,c08f6610,3f156ba4,3da74ee4,3f97ff44,becc2263,3fd9756c,41023e22,409664d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d58e,c0920b4b,c1394eea,40ac157d,3ec7c0fa,3db75464,3ecef4d8,bf835f04,41827cce,c18c3adf
bf251bac,40ebc5cb,bfbfff9e,c065023f,c0071c92,bef239fc,bfeaf852,c0c86489,3f383358,41665981
c147e2b8,3ebbf97a,c173c96b,402fc908,3e756a1d,3f94615c,3ecb9238,c0aec9a4,419ecee8,c0846613
c026351c,409b44cf,c0bca00a,c00b96b3,3e2075e8,3e4e6600,4005ed82,c12544ec,3fedc372,40a4d42d
c13bf2ee,3eb2003a,c17ca402,406b0c1a,3ee211d0,3e62292b,3e57a9d8,c03ed450,41a77f2d,c0aa11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181d50,c042cdbe,c04e6d6f,402d3e0d,bfbe2b2a,bf1a259d,3c0a5c30,c06e71cc,bf99b1cc,c1125ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb895df,40af53b5,c01e5a1a,3f8f694c,3ea00887,3f3043ee,bee7272a,c0511bf6,40144e1e,414db244
410aaa52,c0cb1dd4,4144bc38,bea9af34,be858203,3f09b88d,bef5bef4,41a8a95a,c0e53ba2,c00f3694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41edc0,c11bab2a,3fabf23e,3fa117c1,3e7d1d02,3e424361,3e40cabb,410f18c6,4037a89f,c1abf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203c42,3fb700b2,40baccf3,c0942d21,be52068d,bff33998,3f6a5a34,3f90adf8,c08d770c,40f36e9b
3f3e9ec8,c0aea818,3fdcfcfb,bd4e4180,bdf796ba,bf048cab,bec81ed4,41b7567f,40fa74ba,bfc1c8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6ad6,4053dea8,bdc57cc8,be6209a0,bd0a1e0c,bdc84a69,be583a92,411020f7,40f0b991,419972a9
be8c7910,3f9ba39c,3f351158,3f106495,3e063218,3e2703e6,3cfccc58,41333cfa,40babf5e,4151a794
3d6f4a38,3f5710c2,be8238b0,bf829ed7,3abb3f40,bdc9384a,be09dae0,41c26fcf,413377ce,41955ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004decd,bf9e71b9,4097b170,bedbacc4,bee95b0a,bcf7e340,becc2769,4086c219,c04d526f,3b869800
c09c360c,c0e9a17e,c0dfb2f6,408221ce,3f195e9f,bb503de0,3f21081e,40ce8a06,4133d335,c19af1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82036f,c052b0fc,4055cbe8,3fa293b8,3e1e433a,be9a22a4,bebe15e6,41aef203,4101d5fb,bfbca0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7e58,400e9937,c0c6e28d,3f69b9e8,3dafa568,3e4b6d89,beb3247f,c0c8f76a,40b2735f,3ebd4e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

