# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,3ef5c28f,3e5f3b64,3f18b439,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3eec6e51,3e5d77d1,3f0fcede,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732e,3f6ed4cb,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f27427c,3f0cd7d0,3ef8a9f9,3ec6d8dd,3ec71e64,3e8c3212,3ebd59ce,3eb9d5fd,3e9c0c9e

# JACOBIAN - 9 x 10
3bcf873c,3c3dc2e4,ba55f7e0,bbe90e1f,3b353955,3b0c71f7,b9a9d69c,3f39c4a3,3ea81e63,3f1fab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3105df,c08621bf,be87b3ba,bfabe061,be00698b,3d830694,3d753860,421071e6,41870e03,40a13687
c0f881cf,c0a4241f,c0ff8363,40bf2869,3dbccba2,3ea22ffe,3ec77d5e,c01ac726,413e38c9,c17e9e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b544f6,3f0e48a7,412270a7,3f9b2cd1,3e657c85,3dc67b81,bebbbdd9,410f9bef,c0bdee31,4103b48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b1cb6,c0b922e6,40bbeaf5,3fb17b80,4046b05e,bffc554d,409d23ec,415b0140,bff77c60,c103ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a92ee,41072811,c1119e26,bff51b77,bfe8a80d,40c4924a,4070ddaf,c17d6366,402ddd7f,4168fa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe316f9,c121e120,bf489f04,3f9c1f10,3b73b520,3c569f60,be05c9d0,41d74f4f,415637a4,c16e7b26
4015fee3,405344e1,407307e4,3def0cb8,3d6e5b20,3ea4973f,be7404ca,402f3154,c05f7f61,418af47d
c0ec2ad6,400d8401,c11687d3,3f308e9a,3e198d65,bd3d0d9e,3f0aa164,c11f61a9,411f44b0,c0a321ff
c0dc9cbb,405740be,c124a2cf,400b39e0,3f4d1cac,400145cb,3fa71d01,c1496615,40f5f96a,3e88aa2a
3fa141d5,beb24870,3f0177a1,bf3aacd8,3dce72e2,bc8aa052,be18508f,41cf29e9,41197c82,4165f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4be5,c0a26ddf,40876c62,3f89fb27,4028b8aa,c093904f,3d8d0118,41314542,3e8158d0,c1597791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed157,bf3bf8af,3f1e03e4,bf6d145a,be139c7c,3d1aca16,bc552d28,42095430,41593d19,417f38f2
4186e8a4,c12942ad,41a1e9a8,3f75067c,3f181e7d,bf930817,bf391fc9,41e02705,c1959079,c11e6720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104b8b6,bed5b08e,41147012,3ff86fb1,3f130417,3f34676a,3f17fbaf,40cd6ef3,c1349840,40290438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c7a4e,3f8a4227,c1841116,3f9cb895,3ef43d5a,3f96de5c,bedf935d,c15b8cd5,41a14d76,bff00058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412118a9,c1220fdf,413e58c1,3fa1ee9b,3ed1949b,bc2076d8,be6f9512,41152d39,c17fd34b,c1947945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b725,41259c61,c0c9e03a,c128be5a,bfad3eaa,beb8f8df,3dbc8a70,bfb5dd38,41459010,41cdac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e44ffb,c09c251a,c0f75c7f,3fae3678,be22cfed,bd871ed2,3c96c54c,4184854f,419c89f9,c0df39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160896e,3f9b686a,c1882d4d,3fadde7f,c01fcd74,4017f17e,bfd34c6f,c091c95e,41b91e85,bf38a504
c076d78e,3fbff660,c0acb46f,3f3e7215,3ff1d090,4054e1a4,3e485d78,c104b6ad,40804e42,bfafdebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1699f6a,3f9db367,c1913897,3fdf4380,bfc7fe59,3ff09842,bf4e8c89,c090a966,41c458f5,bffd68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eeac4,40eda0cb,c038418e,c09e0d41,c038feef,3f87aab4,c00c728a,c0fa3ef1,40071323,414c683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df161c,c0b594ac,c1022a51,403fa050,bea62b60,3e5c1a65,bc25af18,41646e39,41909e95,c1326334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a5e8,3f80eaf2,c01e8c3d,bf29b22a,3da4976a,be8b0c2f,3d9c6eb7,41c2aa51,415c8fc8,41a9a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d844ec,c0b7af20,c0f1f63b,40013726,bf473004,3c9f3702,be02d3e8,415646cf,4185d503,c127652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8962a6,c0474b05,bf944f0e,bf4dc049,bb783f30,bc841250,3ca963d8,41b85a07,413e2c07,3ff67646
c0cda01a,c04457bc,c1205e9c,4015ccb8,be57cd45,bea9eb97,3ef8b2d6,c0ffc497,40d8a710,c1176be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d2a3,40d44def,3fbc2464,bda12528,3db6d78e,3d627cfe,3ec3881d,c0a4ee56,c0852bdf,41656562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173718,3f859c05,3d839342,bf3dfb9b,bd1ece3b,bd7a4ba2,bdbbff7c,41ce1938,412f4399,41994cdb
3fe464ad,c0ce6b59,4012c146,408fe760,405e87a3,c042fafe,bfefe30c,411689f3,be486060,c182fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10be4a8,3feef813,c129b31e,c0274750,3ea33a3a,beea0a2f,3ea984eb,c1266534,412e461b,bfcfbbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52721,bfb91c0c,c0f13f6c,bef0a531,be2b25f1,3df846a0,be253314,416073dc,418c98f8,3e80f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03011ce,3f790b1a,bfcd8767,be0d9472,bdfcfeb1,bd8dd31e,bd6b2770,4193041f,415b335a,41247b0a
c1122f40,c0a5a604,c1298bab,40d30eca,bf7a4f6d,3f117398,bf00ae22,40b4fc5a,419289cd,c16d9c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068257f,c0130314,3e552a78,3e9960bc,bc7222d0,be53557d,3e40badc,c02bd116,40979917,c0ecfc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8774,c08cb803,4112edf3,bf65a7f8,3f8bfeba,bf3fdd6e,3f028a94,4166a9bf,c0afc4cd,c046fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae861,3e1629e4,bff0ca47,bf0d9fd2,bfc1d66b,bf0e8365,3f01652a,40567623,40ae1fd0,3fac06f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c140a,3fa6c636,c153fc6b,40879a51,be39ec5a,4001e776,3f97efab,c13b0be8,41633ca5,c08e2f8f
3dcafcb0,bec0e30b,3f635a13,bfa75cb3,3ec7a682,400dcdad,3fb6e6f4,40d2c534,403b8803,3ef92190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c173a40b,3ec9ff86,c196ee93,400d6e8f,bfadaed1,3fe2434c,beda975e,c04e7dc1,41cf2430,c03c32d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda0594,40061b1c,beca824b,bf821418,be27996a,bc757406,bc7ed398,41bef3ba,41416944,4187d88a
c1064f19,405b1315,c13cea4a,400f1801,3e3cc82a,3f88b548,3f73be49,c16d5e02,4117d7a1,c01ed411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa3ec4,c0bf85b7,c1196bd6,40c7fd79,3fa7947c,bee6e282,3f16ce64,40151105,4164dbf6,c18fcc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0547,402a7f6e,c01f1426,c062c874,bd1795e8,3eabb9ac,bde0442c,c06dae70,3f026788,4109b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2def74,c0e33cfd,3fa47c7f,3f4eeca2,be57ede0,3df53c71,bd2a9470,420dc3f5,416070e7,c07d9127
4050ed54,c1264986,409c44df,40814647,be6ba0f5,be29d952,bf284629,42150bf3,411aaa5e,c1452ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9cce,3f344662,be7d6fba,bf86c168,3c5c7bd4,3d9d8682,3eb3a95c,3ede5190,4044f0bd,c09907e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039ea5,3da2a864,3d8b2860,3ea5f0a8,3eaf58d9,3e7e7617,3e9c5924,c13b0469,c1101a57,4189b9f2
c03ab2bb,40a7bd65,c09c9402,bfc3a19c,c021b8d8,4086694a,c059e279,c0b9e8be,405ae09c,410f50f7
bdf2cfcc,c013b133,3f4d8ee1,beb178ed,3da1f189,bcc3ee48,bd6928d2,41ba7e17,412912b8,40036bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af542,40c4ba4e,c0836190,c080cbb8,3f2e1932,bd269230,3d7b15c0,c0a27834,409d2aea,4145873b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b951e,3f538f92,3f7f45bc,bf37f2e2,3db6dd18,be095d77,bc4217a0,408d1088,bfe39db0,c090f2d0
405fd81e,c094a500,4067c3b3,bf3cdf70,3d1fc1f8,3d6d9fa0,bf076880,40cdd889,c08fd31e,c0aaaba7
c091b130,c004eb6d,c0ca420c,3feafb6f,bedb2239,bd3edac8,3f085357,40ff99b5,41405075,c0a85b88
bfc3f54a,3f7415b9,bf410607,bfdbbf5b,be9d0282,3e0a1f7e,3e04bd10,c0484d5d,3fa76404,40083066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79e41e,c0526ee8,beb7792a,40086661,be82b749,3f0e5faa,3e3d150a,c1107489,c062f7f9,c17525bb
3f2d45a8,3e8e79f5,bd2eced0,bf925824,bcbc1870,3e0d46e1,be314d51,41e358d5,413d977e,41a2adfd
c11e9c8d,bf76ceb9,c11c11a3,3fe22579,be98ef0c,3f0dcefa,bd76fab6,403fbe4f,4191c5b1,bff9aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea407,c0a3ab59,be08cfd0,beaa5ce6,bdae818d,3d186368,3cc1c670,41d51c43,4144773d,bfbf1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1079619,bf9ce772,c108aab9,bf8edd46,be528fcf,be17bdea,3f1e6b6e,41814181,41b8dd40,407ba742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a5ab,c0565acb,c086428e,3ef2e15a,bc81b70a,3eddb67b,3e6f71b2,41b35905,416718f2,bfb7755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b51b,3fd84bac,c08f411b,3f156c5a,3da6c2a4,3f97ffa6,becc3f3e,3fd97560,41023e1b,409664c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110faba,c0920aac,c1396842,40ac158a,3ec7ba50,3db754ae,3ecef7c3,bf835eec,41827cc7,c18c3ad6
bf22b18e,40ebc4d6,bfbfaa60,c0650257,c007174c,bef23bd2,bfeafa13,c0c8647c,3f383348,41665973
c147fea4,3ebbf7e0,c173ca8e,402fc95e,3e755d7d,3f946124,3ecb9b36,c0aec99c,419ecee0,c084660d
c025dfca,409b4430,c0bcaab5,c00b9690,3e209b6c,3e4e6130,4005f584,c12544e2,3fedc367,40a4d423
c13c0ec2,3eb1ffd0,c17cbd77,406b0c3c,3ee1ff48,3e6229e7,3e57a56d,c03ed43e,41a77f24,c0aa11d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19bc70,c042cd2e,c04e9687,402d3e31,bfbe2404,bf1a25de,3c05548c,c06e71c0,bf99b1ae,c1125aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8096d,40af52fa,c01e5436,3f8f69a8,3ea003a5,3f3043ba,bee72d72,c0511be5,40144e18,414db238
410a969c,c0cb1cfa,4144c8be,bea9b01c,be858394,3f09b880,bef5d7e3,41a8a951,c0e53b96,c00f368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be710,c11baa99,3fabe619,3fa1178e,3e7d1e0a,3e4242bc,3e40dc76,410f18be,4037a894,c1abf832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40204b96,3fb70114,40baec74,c0942d40,be51f335,bff33996,3f6a5f24,3f90ade4,c08d7702,40f36e8e
3f3c2501,c0aea73f,3fdd0a54,bd4e4500,bdf7b116,bf048c49,bec81da8,41b75675,40fa74af,bfc1c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6bf9,4053de0c,bdc48610,be620990,bd0a197e,bdc84b36,be584009,411020f1,40f0b985,419972a0
be8d6788,3f9ba395,3f35407e,3f1064f0,3e0637f2,3e270274,3cfcf280,41333cf0,40babf52,4151a788
3d5c6200,3f5710e3,be81b13e,bf829ebd,3abc6100,bdc9390c,be09dd58,41c26fc5,413377c5,41955ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b0d0,bf9e6faa,4097d0a6,bedbace2,bee95772,bcf7dde0,becc2519,4086c210,c04d5268,3b869280
c09c90ac,c0e9a06b,c0dfd6fb,408221d2,3f195bbb,bb503740,3f210edf,40ce89f9,4133d32d,c19af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814bc4,c052afaf,4055957f,3fa2935c,3e1e43d0,be9a226c,bebe1494,41aef1fa,4101d5f4,bfbca0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c74fd,400e986c,c0c6f6e3,3f69ba61,3dafa20c,3e4b6c5d,beb31e61,c0c8f75f,40b27356,3ebd4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

