# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,3ef5c28f,3e5f3b64,3f18b439,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3eec6e51,3e5d77d1,3f0fcede,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ab,3f6ed79b,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741c0,3f0cd946,3ef8ada7,3ec6dc82,3ec71e31,3e8c2bdf,3ebd4d20,3eb9c628,3e9bfb51

# JACOBIAN - 9 x 10
3bd45f8a,3c3dc3ac,ba5eca20,bbe908a5,3b352c12,3b0c6c63,b9a9d3c2,3f39c4a3,3ea81e63,3f1fab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db99c,c0862189,be8897ae,bfabe07b,be0067fa,3d83077c,3d753aae,421071e6,41870e03,40a13687
c0f82d2b,c0a423ed,c0ff77c1,40bf2914,3dbcf044,3ea23134,3ec76fd7,c01ac726,413e38c9,c17e9e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d01,3f0e48a9,41226582,3f9b2c79,3e657829,3dc676c7,bebba942,410f9bef,c0bdee31,4103b48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bae77,c0b9229f,40bc04d1,3fb17a21,4046b3e5,bffc548f,409d1f3e,415b0140,bff77c60,c103ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae3e5,410727dd,c111a8bb,bff5189d,bfe8a6a4,40c49221,4070d33e,c17d6366,402ddd7f,4168fa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0f6cd,c121e0e7,bf48c17a,3f9c1f20,3b75a140,3c56b820,be05de9a,41d74f4f,415637a4,c16e7b26
4015e370,4053449e,40729f38,3def1e54,3d6e5210,3ea49701,be73e660,402f3154,c05f7f61,418af47d
c0ec2e46,400d83b6,c1167980,3f309041,3e198720,bd3d1dda,3f0a967c,c11f61a9,411f44b0,c0a321ff
c0dc9f27,4057407d,c1249bc7,400b3b35,3f4d1f95,40014562,3fa70d31,c1496615,40f5f96a,3e88aa2a
3fa1e5d8,beb2477b,3f015b42,bf3aad04,3dce7765,bc8a9e8a,be185131,41cf29e9,41197c82,4165f7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ae3bf,c0a26d98,4087877d,3f89fa6a,4028b8f3,c0939033,3d8d1357,41314542,3e8158d0,c1597791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd559,bf3bf7f5,3f1dc45a,bf6d147c,be139889,3d1acefe,bc552d34,42095430,41593d19,417f38f2
4186f1a0,c1294278,41a1f046,3f74ff10,3f1814e1,bf930884,bf391ea7,41e02705,c1959079,c11e6720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104aba9,bed5afb0,41146f92,3ff86f87,3f130510,3f3466ed,3f17f810,40cd6ef3,c1349840,40290438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c501e,3f8a4206,c1841267,3f9cba22,3ef45681,3f96ded3,bedf89e4,c15b8cd5,41a14d76,bff00058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121271f,c1220faa,413e4eab,3fa1ee92,3ed1913a,bc206e24,be6f7829,41152d39,c17fd34b,c1947945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e461,41259c2d,c0c9fbc2,c128be7e,bfad42fd,beb8fca6,3dbc82b4,bfb5dd38,41459010,41cdac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3e7be,c09c24e2,c0f752c8,3fae376b,be22cd04,bd871fbe,3c96524c,4184854f,419c89f9,c0df39b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606db7,3f9b6830,c18832bc,3fade205,c01fcecb,4017f13f,bfd3426d,c091c95e,41b91e85,bf38a504
c076d58c,3fbff5fd,c0ac9dd1,3f3e74c2,3ff1cfb0,4054e0d8,3e484ff8,c104b6ad,40804e42,bfafdebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1698333,3f9db32b,c191383f,3fdf460c,bfc7fc4d,3ff09829,bf4e7b08,c090a966,41c458f5,bffd68af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f6cef,40eda072,c0389e03,c09e0d4f,c039011f,3f87aa78,c00c66f7,c0fa3ef1,40071323,414c683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deab3c,c0b59466,c102238b,403fa0f7,bea62550,3e5c1c2e,bc2639f8,41646e39,41909e95,c1326334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2dfd4,3f80eaf4,c01eaea2,bf29afdb,3da490b8,be8b0d0c,3d9c75bd,41c2aa51,415c8fc8,41a9a323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7dd8e,c0b7aee4,c0f1fea5,400137b7,bf472edd,3c9f49da,be02cc5b,415646cf,4185d503,c127652e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883f0f,c0474abd,bf94617a,bf4dc0be,bb777300,bc841058,3ca90c98,41b85a07,413e2c07,3ff67646
c0cd5263,c0445764,c1206ae2,4015ce12,be57b3fa,bea9e9ff,3ef8c6fc,c0ffc497,40d8a710,c1176be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3acb7,40d44db0,3fbc1b0b,bda11508,3db6bf14,3d626bdc,3ec38654,c0a4ee56,c0852bdf,41656562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185443,3f859c0e,3d80e672,bf3dfaa8,bd1ee201,bd7a4ffc,bdbbf8a1,41ce1938,412f4399,41994cdb
3fe5bafa,c0ce6b0d,40133377,408fe724,405e88c0,c042fb04,bfefd8c9,411689f3,be486060,c182fe2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd56d,3feef798,c129bc85,c0274734,3ea3379c,beea0cbf,3ea97e71,c1266534,412e461b,bfcfbbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ef36,bfb91baf,c0f11554,bef0a7c8,be2b2abb,3df84250,be253eba,416073dc,418c98f8,3e80f7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fb880,3f790b4e,bfcdb48c,be0d8daa,bdfd0f0d,bd8dd8b7,bd6aff16,4193041f,415b335a,41247b0a
c111ff35,c0a5a5c6,c1297cc6,40d30f2d,bf7a46c2,3f11759c,bf009e32,40b4fc5a,419289cd,c16d9c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f760,c01302dd,3e553c4c,3e9960c4,bc721d38,be535602,3e40b8ab,c02bd116,40979917,c0ecfc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea1c7,c08cb7de,4112f708,bf65ae4c,3f8c0367,bf3fdca2,3f027d7a,4166a9bf,c0afc4cd,c046fff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad28f,3e162924,bff1172c,bf0d9f0c,bfc1dc57,bf0e83a5,3f0156f5,40567623,40ae1fd0,3fac06f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c046a,3fa6c5ed,c153ff2a,40879b43,be39d29f,4001e770,3f97ebf6,c13b0be8,41633ca5,c08e2f8f
3dcd6240,bec0e284,3f63291c,bfa75cf4,3ec799a8,400dcd7e,3fb6f808,40d2c534,403b8803,3ef92190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1737f36,3ec9ff70,c196f08f,400d705f,bfadb0e0,3fe242b0,beda884a,c04e7dc1,41cf2430,c03c32d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7eb10,40061b0a,becb06cd,bf8213f1,be279a0f,bc7579a2,bc7eb300,41bef3ba,41416944,4187d88a
c1064da5,405b12c5,c13ce8f1,400f19ab,3e3ca420,3f88b406,3f73bbc8,c16d5e02,4117d7a1,c01ed411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d183,c0bf856b,c11957ce,40c7fdfc,3fa7965d,bee6e216,3f16cbee,40151105,4164dbf6,c18fcc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1dde,402a7f2b,c01f685d,c062c7ff,bd17b640,3eabb72c,bde01028,c06dae70,3f026788,4109b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318273,c0e33ca1,3fa4a568,3f4eebe1,be57ebeb,3df53f79,bd2aa150,420dc3f5,416070e7,c07d9127
4051d05f,c1264943,409c5b97,40814613,be6b9a8d,be29d46a,bf28463d,42150bf3,411aaa5e,c1452ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6a99,3f344592,be7e566e,bf86c167,3c5c6740,3d9d82ed,3eb3a7a3,3ede5190,4044f0bd,c09907e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036030,3da2a7fc,3d852494,3ea5f921,3eaf4f1c,3e7e6d99,3e9c5ad9,c13b0469,c1101a57,4189b9f2
c03aff5e,40a7bd23,c09ca6a6,bfc3a18b,c021b776,40866952,c059d640,c0b9e8be,405ae09c,410f50f7
bde2bc04,c013b0f5,3f4d956d,beb17af1,3da1f85a,bcc3eb68,bd693406,41ba7e17,412912b8,40036bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b75ff,40c4ba0e,c0835359,c080cbe7,3f2e114f,bd26b5e0,3d7a1968,c0a27834,409d2aea,4145873b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9409,3f538f95,3f7ed2e5,bf37f1e3,3db6dc61,be095f6d,bc4126e0,408d1088,bfe39db0,c090f2d0
40600f6c,c094a4cb,40679d62,bf3cded6,3d1ffc80,3d6da370,bf075c43,40cdd889,c08fd31e,c0aaaba7
c09187ea,c004eb37,c0ca2c54,3feafbeb,bedb21ce,bd3ed180,3f085794,40ff99b5,41405075,c0a85b88
bfc42ab3,3f741556,bf41c88b,bfdbbe46,be9d11b7,3e0a1abc,3e04f120,c0484d5d,3fa76404,40083066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7917ff,c0526ec5,beb98308,40086720,be82b686,3f0e5f49,3e3d209b,c1107489,c062f7f9,c17525bb
3f2eafaa,3e8e7a9a,bd337b30,bf9257da,bcbc21cc,3e0d4623,be314a29,41e358d5,413d977e,41a2adfd
c11e7ed5,bf76ced5,c11c171d,3fe226f9,be98e5b2,3f0dcf9f,bd7761f2,403fbe4f,4191c5b1,bff9aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb299,c0a3ab1c,be0a1680,beaa5c9e,bdae7bf9,3d18665a,3cc19c18,41d51c43,4144773d,bfbf1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077301,bf9ce72e,c10898d4,bf8ede77,be528e89,be17bd52,3f1e6683,41814181,41b8dd40,407ba742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020f9f8,c0565a73,c0863fa3,3ef2e435,bc81a0cf,3eddb5e6,3e6f681d,41b35905,416718f2,bfb7755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a7d4,3fd84b64,c08f6802,3f156efe,3da74de0,3f980098,becc1fdc,3fd97560,41023e1b,409664c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d3aa,c0920a7c,c1394d82,40ac15e0,3ec7c0e1,3db755ae,3ecef487,bf835eec,41827cc7,c18c3ad6
bf253a81,40ebc48f,bfc0041c,c06502e3,c0071c7f,bef24028,bfeaf813,c0c8647c,3f383348,41665973
c147e146,3ebbf766,c173c94c,402fcac3,3e756a04,3f9460ba,3ecb9164,c0aec99c,419ecee0,c084660d
c0263956,409b4400,c0bc9f6c,c00b9631,3e20761c,3e4e5666,4005ecc8,c12544e2,3fedc367,40a4d423
c13bf17f,3eb1ffba,c17ca293,406b0ceb,3ee2119f,3e622bc3,3e57aa26,c03ed43e,41a77f24,c0aa11d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180870,c042cd05,c04e6b29,402d3ed8,bfbe2b12,bf1a267f,3c0acce8,c06e71c0,bf99b1ae,c1125aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89cd9,40af52c3,c01e5a5f,3f8f6b2d,3ea00874,3f30435e,bee72692,c0511be5,40144e18,414db238
410aab46,c0cb1cb8,4144bb80,bea9b3c4,be858201,3f09b867,bef5bcc2,41a8a951,c0e53b96,c00f368e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be416e40,c11baa6e,3fabf2d7,3fa116ea,3e7d1cf6,3e42415e,3e40c932,410f18be,4037a894,c1abf832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203b76,3fb70139,40bacb36,c0942dd6,be520663,bff339b8,3f6a59b8,3f90ade4,c08d7702,40f36e8e
3f3ebe62,c0aea6fd,3fdcfc32,bd4e52e0,bdf796da,bf048b80,bec81edf,41b75675,40fa74af,bfc1c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6abb,4053dddf,bdc589e0,be62095f,bd0a1dff,bdc84d30,be583a05,411020f1,40f0b985,419972a0
be8c6d1c,3f9ba395,3f350ec7,3f10666e,3e06321b,3e26ff44,3cfcc918,41333cf0,40babf52,4151a788
3d703bf0,3f5710ef,be823fee,bf829e7a,3abb4240,bdc93aed,be09da9d,41c26fc5,413377c5,41955ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e112,bf9e6f03,4097afb8,bedbada2,bee95af1,bcf7d1a0,becc278a,4086c210,c04d5268,3b869280
c09c317c,c0e9a016,c0dfb0f9,408221fd,3f195e90,bb502700,3f210781,40ce89f9,4133d32d,c19af1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820c92,c052af4a,4055cec7,3fa29220,3e1e432c,be9a2205,bebe15f5,41aef1fa,4101d5f4,bfbca0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7ebe,400e982c,c0c6e16a,3f69bc38,3dafa55a,3e4b69d2,beb324f9,c0c8f75f,40b27356,3ebd4e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

