# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,3ef5c28f,3e5f3b64,3f18b439,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3eec6e52,3e5d77d2,3f0fcedf,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741d6,3f0cd93d,3ef8adbe,3ec6dcb4,3ec71e3a,3e8c2bbb,3ebd4d26,3eb9c671,3e9bfbc2

# JACOBIAN - 9 x 10
3bd42394,3c3dc550,ba5e6880,bbe9059e,3b352e8a,3b0c6738,b9a9d490,3f39c4b0,3ea81e6e,3f1faba5
c0e35740,c0503c27,c11c3e0b,408b7efe,3f7c7704,3e762a2d,3f74734d,c18711e6,40c9112b,c1979909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de292,c086211f,be888dda,bfabe094,be00684a,3d830858,3d753a48,421071ef,41870e0b,40a13690
c0f83154,c0a4238e,c0ff7850,40bf2980,3dbce98c,3ea2325d,3ec77294,c01ac728,413e38d2,c17e9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d6e,3f0e48b8,41226606,3f9b2c4e,3e657906,3dc67277,bebbad6c,410f9bf9,c0bdee3c,4103b493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba776,c0b92215,40bc03c0,3fb17967,4046b34d,bffc53ec,409d2038,415b014c,bff77c66,c103ae28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae000,41072776,c111a84e,bff51714,bfe8a6f7,40c49208,4070d564,c17d6374,402ddd82,4168fa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11139,c121e07c,bf48c008,3f9c1f30,3b754660,3c56cee0,be05da8c,41d74f5c,415637b0,c16e7b33
4015e4cc,4053441e,4072a3cc,3def27f4,3d6e53c0,3ea496d4,be73ec7e,402f3160,c05f7f68,418af485
c0ec2e2a,400d8324,c1167a29,3f30913b,3e19884e,bd3d2d1c,3f0a98b0,c11f61b2,411f44b8,c0a32209
c0dc9f16,40573ffe,c1249c1e,400b3bf9,3f4d1f18,40014507,3fa71062,c1496620,40f5f977,3e88aa3c
3fa1ddef,beb2457f,3f015c83,bf3aad25,3dce769d,bc8a9ce6,be18511d,41cf29f4,41197c8a,4165f7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401adc67,c0a26d08,4087865a,3f89fa08,4028b8f1,c0939023,3d8d0fa5,4131454b,3e815900,c15977a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc8c9,bf3bf67a,3f1dc721,bf6d149b,be13994e,3d1ad392,bc552d48,42095438,41593d24,417f3900
4186f139,c1294210,41a1f006,3f74fb0e,3f1816ac,bf9308f3,bf391eee,41e02711,c1959080,c11e672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ac54,bed5ae00,41146fa0,3ff86f81,3f1304ec,3f346686,3f17f8d4,40cd6efd,c134984b,4029043f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c5236,3f8a41b1,c1841260,3f9cbb0a,3ef451f5,3f96df4b,bedf8bda,c15b8cde,41a14d7e,bff0005b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41212675,c1220f44,413e4f26,3fa1ee95,3ed191e7,bc206640,be6f7e00,41152d42,c17fd358,c194794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1e23b,41259bc8,c0c9fa9c,c128be9c,bfad423d,beb90037,3dbc845c,bfb5dd41,4145901a,41cdac46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ecd8,c09c2476,c0f75342,3fae37fb,be22cd9c,bd8720ac,3c96691c,41848556,419c8a02,c0df39c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1606f1c,3f9b67ae,c1883288,3fade40a,c01fce96,4017f10d,bfd3447b,c091c965,41b91e8e,bf38a502
c076d5b2,3fbff53a,c0ac9ed4,3f3e7646,3ff1cfea,4054e025,3e4852c8,c104b6b5,40804e49,bfafdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c169849e,3f9db2a9,c191384c,3fdf4786,bfc7fcbb,3ff09822,bf4e7e92,c090a96e,41c458fe,bffd68c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f66a7,40ed9fc3,c0389a0c,c09e0d5f,c03900c3,3f87aa48,c00c694e,c0fa3efe,40071324,414c6847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb077,c0b593de,c10223de,403fa160,bea62678,3e5c1de2,bc261e90,41646e45,41909e9c,c132633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2e976,3f80eb02,c01ead2e,bf29ae9a,3da491f8,be8b0de3,3d9c7458,41c2aa5b,415c8fd3,41a9a32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e29d,c0b7ae72,c0f1fe55,40013810,bf472f21,3c9f5b94,be02cdec,415646dc,4185d50a,c1276539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884d38,c0474a30,bf9460b6,bf4dc10c,bb779880,bc840e50,3ca91e00,41b85a11,413e2c12,3ff67654
c0cd5633,c04456b4,c1206a62,4015cedc,be57b8a5,bea9e88c,3ef8c30b,c0ffc4a2,40d8a71e,c1176bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3bb01,40d44d38,3fbc1b7e,bda10c00,3db6c394,3d625bcc,3ec386be,c0a4ee62,c0852be8,41656570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18467c,3f859c2d,3d81040c,bf3dfa2b,bd1ede72,bd7a5422,bdbbfa0c,41ce1945,412f43a2,41994ce3
3fe5aa70,c0ce6a74,40132e92,408fe70c,405e889a,c042fb17,bfefdae7,411689fc,be486030,c182fe33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd632,3feef692,c129bc27,c027472e,3ea3381e,beea0f2c,3ea97fc4,c126653e,412e4625,bfcfbbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4f1f6,bfb91afb,c0f11735,bef0a94b,be2b29e4,3df83e58,be253c70,416073e7,418c98ff,3e80f7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fbcde,3f790bd1,bfcdb2a4,be0d89e8,bdfd0c1f,bd8dde08,bd6b0736,41930428,415b3365,41247b14
c1120190,c0a5a54e,c1297d74,40d30f71,bf7a4866,3f117788,bf00a168,40b4fc62,419289d4,c16d9c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f9ac,c013026f,3e553ba8,3e9960ca,bc721e20,be53568e,3e40b929,c02bd122,40979920,c0ecfc7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cea08c,c08cb795,4112f6ad,bf65b1f0,3f8c0297,bf3fdbe8,3f02801e,4166a9cc,c0afc4d4,c0470002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad3a6,3e162760,bff113e4,bf0d9ea6,bfc1db50,bf0e83e9,3f0159ce,40567633,40ae1fda,3fac0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0536,3fa6c55a,c153ff17,40879bd2,be39d760,4001e774,3f97ecbe,c13b0bf3,41633cb0,c08e2f94
3dcd4520,bec0e16d,3f632b48,bfa75d24,3ec79c1a,400dcd58,3fb6f4b4,40d2c53e,403b8813,3ef921dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c173810c,3ec9ff27,c196f081,400d716a,bfadb08e,3fe2422a,beda8b5e,c04e7dc9,41cf243b,c03c32da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80532,40061aed,becb011c,bf8213e4,be2799fd,bc757ef8,bc7eb97c,41bef3c4,4141694e,4187d892
c1064dbf,405b122a,c13ce90b,400f1aa2,3e3caabe,3f88b2e0,3f73bc5a,c16d5e0d,4117d7a8,c01ed41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d6dc,c0bf84da,c11958b4,40c7fe52,3fa7960f,bee6e1c4,3f16cc77,4015110f,4164dc00,c18fcc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1cb5,402a7ea7,c01f64c4,c062c7cb,bd17b070,3eabb4dd,bde01a8c,c06dae78,3f0267a0,4109b641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315627,c0e33bee,3fa4a3ad,3f4eeb80,be57ec51,3df54253,bd2a9eca,420dc3fc,416070f2,c07d9137
4051c56c,c12648c2,409c5aa6,408145ff,be6b9bc8,be29cfda,bf284646,42150bfa,411aaa66,c1452bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6d14,3f3443e2,be7e4c8e,bf86c170,3c5c6ad8,3d9d7f9c,3eb3a809,3ede5190,4044f0c8,c09907eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003633e,3da2a6e6,3d856738,3ea5fde8,3eaf50ec,3e7e65b8,3e9c5a89,c13b0474,c1101a60,4189b9fa
c03afbab,40a7bca2,c09ca5e0,bfc3a188,c021b7c1,40866964,c059d8c2,c0b9e8c6,405ae0a6,410f5102
bde38374,c013b07c,3f4d952e,beb17c1d,3da1f728,bcc3e8b8,bd6931d8,41ba7e20,412912c0,40036bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6fc8,40c4b990,c0835400,c080cc06,3f2e12cc,bd26d720,3d7a4be0,c0a27842,409d2af4,41458747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b941f,3f538fa9,3f7ed7e8,bf37f160,3db6dc8a,be096148,bc415680,408d108f,bfe39dbe,c090f2d7
40600ccb,c094a466,40679f1a,bf3cde8f,3d1ff1e0,3d6da6f0,bf075ebd,40cdd896,c08fd324,c0aaabb0
c09189f2,c004eace,c0ca2d52,3feafc3e,bedb21ee,bd3ec8d0,3f0856ca,40ff99c1,4140507e,c0a85b92
bfc4282a,3f74149c,bf41c02b,bfdbbdb8,be9d0efa,3e0a163e,3e04e6d8,c0484d66,3fa7640f,4008306c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7921f3,c0526e85,beb96c80,40086794,be82b6b2,3f0e5ef5,3e3d1e5c,c1107490,c062f806,c17525c9
3f2e9e2a,3e8e7c0d,bd334778,bf9257b8,bcbc2028,3e0d4578,be314ad8,41e358e1,413d9788,41a2ae06
c11e804f,bf76cf2d,c11c16e9,3fe227de,be98e775,3f0dd044,bd774d86,403fbe5c,4191c5b9,bff9aafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd728,c0a3aaa8,be0a0864,beaa5c82,bdae7d09,3d186914,3cc1a488,41d51c4e,41447747,bfbf135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10774bc,bf9ce6b0,c10899a4,bf8edf2b,be528ece,be17bcca,3f1e678a,41814187,41b8dd4a,407ba74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210253,c05659ca,c0863fcc,3ef2e5df,bc81a501,3eddb568,3e6f6a16,41b3590e,416718fc,bfb7756a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094a87e,3fd84adb,c08f665b,3f157080,3da7347c,3f980186,becc2628,3fd9756c,41023e22,409664d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d597,c0920a22,c1394eb6,40ac161b,3ec7bfba,3db756b0,3ecef53a,bf835f04,41827cce,c18c3adf
bf251b13,40ebc405,bfc00049,c0650340,c0071b94,bef24438,bfeaf890,c0c86489,3f383358,41665981
c147e2be,3ebbf65d,c173c968,402fcb94,3e7567c1,3f94605e,3ecb9363,c0aec9a4,419ecee8,c0846613
c026350b,409b43a6,c0bc9ff5,c00b9606,3e207cf0,3e4e4c60,4005ee8f,c12544ec,3fedc372,40a4d42d
c13bf2f4,3eb1ff6c,c17ca3cc,406b0d59,3ee20e54,3e622d87,3e57a945,c03ed450,41a77f2d,c0aa11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181db0,c042ccba,c04e6d13,402d3f42,bfbe29d2,bf1a271e,3c09b488,c06e71cc,bf99b1cc,c1125ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb895c0,40af5256,c01e5a26,3f8f6c10,3ea0079d,3f304314,bee727ff,c0511bf6,40144e1e,414db244
410aaa4e,c0cb1c3a,4144bc1e,bea9b5c8,be85824e,3f09b85e,bef5c23d,41a8a95a,c0e53ba2,c00f3694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f050,c11baa1c,3fabf252,3fa11692,3e7d1d37,3e424028,3e40cd0e,410f18c6,4037a89f,c1abf83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203c48,3fb70190,40baccb0,c0942e34,be5202ea,bff339e4,3f6a5ae0,3f90adf8,c08d770c,40f36e9b
3f3e9e31,c0aea67d,3fdcfcde,bd4e5a80,bdf79bb6,bf048aca,bec81eb2,41b7567f,40fa74ba,bfc1c8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6ad5,4053dd8a,bdc57ec8,be62094f,bd0a1d33,bdc84f08,be583b45,411020f7,40f0b991,419972a9
be8c7944,3f9ba3a1,3f3510f5,3f10674b,3e063333,3e26fc54,3cfcd148,41333cfa,40babf5e,4151a794
3d6f45c0,3f571116,be8239cc,bf829e5a,3abb7680,bdc93cbe,be09db34,41c26fcf,413377ce,41955ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dec3,bf9e6db1,4097b130,bedbae16,bee95a62,bcf7c680,becc2722,4086c219,c04d526f,3b869800
c09c3622,c0e99f76,c0dfb2ac,4082221c,3f195e16,bb501620,3f210902,40ce8a06,4133d335,c19af1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820345,c052ae82,4055cc58,3fa2917b,3e1e4354,be9a21ae,bebe15bc,41aef203,4101d5fb,bfbca0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7e55,400e97b1,c0c6e263,3f69bd53,3dafa4c0,3e4b677c,beb323b6,c0c8f76a,40b2735f,3ebd4e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

