# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d1318,bfc1ffec,3ef41902,c00d7638,3f2c36c2,3f53014f,3ee4968b,3ef5c28f,3e5f3b64,3eef5c28,bf429a67,bf7f977c,3eeaf48a,bf4d67fc,3f1f8406,3f3be973,3edd11c4,3eec6e51,3e5d77d1,3ee6bc5f,3f26546f,3d61e8f0,3f63740c,bf18c9d5,3f483a0a,3f2dda8b,3f66e836,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13eef1,3f05e75b,3ed6bed1,3f1220df,3f10ee98,3eda3b62,3ebb926f,3eaa81c9,3ea1616a

# JACOBIAN - 9 x 10
3bd02bee,bb9997d1,3b586814,bbdd52b3,ba4bfc3e,397f3708,b965a740,3f5340b4,3eaad90a,3f0fabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4da4f,c082ace3,c14741a0,404a9a15,bdd5e940,c009fbfa,be16febb,423f4e2b,40aff513,c06f07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2520c,bfd75d97,c11b16e3,40306063,bf24129b,3f5480c2,3f2723cf,40f786f5,407c413c,c1569f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de4f3,bf93ecce,3e2edb8c,bf959b4e,3df1a3a2,3d9e8615,3baf5ac0,421a00b3,410a11a8,4110520b
4074931e,c04f3da8,c10c4d2d,40f6b8ae,be2e7ad8,3e0724f4,3e5b25ba,40281734,c0c4ea66,c15619f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb15a0,3ffa63b9,40e1d900,bf52bf73,3eafccbc,be4c972f,bf85008e,bd321a80,40458634,4178ed09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedd663,bdad5dca,bcf9f6c0,3f159df2,40b68be8,400b491a,40445407,3ff1c234,bf6238ac,407e3d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e10457,c028afaa,bfe56c3d,3ef074e4,3ea241d5,3ec7e143,3e7e1420,41d89976,c0848624,3f422124
c10a8382,40901d1e,40501c7b,3f8e7e8b,3f144009,bccfc788,bdcbb862,3fe62b62,41ab9e71,40f7d840
4035aac2,c02442c0,c0d23c3e,4050a619,be13d39c,3e5004e1,3f94efb2,c0c65ab8,c1033063,c1433315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b441,be2f2316,3f31853b,beeb05c8,3e150bf6,3e08eaf7,bdc11557,41f61f12,4112c257,4135a2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f36f7,bf9dc8a2,c03c069a,40b2689a,40052bad,3f842294,402a408c,c086fac5,c072ada3,c1067c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ebf05,be518b60,3f8f1611,bf7d98cf,bdef2668,bd850a2e,bd6b155c,42225c3d,415d28c6,4165f93f
408774eb,3fd878fc,4156481a,c15bcf41,c06f432b,3ea05aaf,bf38fa50,419ba1f8,c0332df2,420872fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf7eb,3fd182d7,40cb161e,3f77790b,3f18586d,3e19ca9e,3ee05a5a,c09ba9ce,3e628548,41905a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddf71a,bfe72d3d,40e4076d,3f3ce5a8,3ea50338,bdd86bf8,bf7ca90b,c0b655d9,c1ab3b62,4141d7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bce73a,c017c326,c037fd29,3fb075ae,beaac409,be142cd5,3eb6d909,41efe968,bfb0e5c1,beeec118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091af49,c03003b4,c0d89992,40360090,bd585cb8,3f70b7a6,3f01f772,41d7e2af,3fe0dbfb,c11b277a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdca3d,c0081e13,3fc4b680,40188e5e,40545b64,bfa9bc8f,3fc071a5,409b9370,c13bd407,41085bd7
3f124130,bffd4fbb,c134b411,406652d5,c0198998,bf899ee8,bfc859f7,418bcf07,40f18c63,c1a6765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d01c,bfa2a8a3,3f3a5048,3f862c37,4069e5c4,4037af23,bf06aee5,3f19504c,c09a0930,404f7e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727b6e,c03fb52d,c12765ab,409d68e4,bf06f8e0,bfa29e13,bf9a7fd2,41bba700,404a84ab,c161db07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6dfb8,c03f08ea,c0ec2b08,407b45cf,be88b59c,3e4b4705,3e48e2e4,41b8401c,c005041e,c0f9dba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebfd1e,bf2e64b3,bf9c12a1,3f765138,3dc3dc32,bf0a1b65,3ec41f6c,41d9010c,4152c8e7,415479bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090b0e2,c022a61e,c0ef86df,402e8aac,be9d6385,bd6a7cc6,bc27dc00,41a2cd99,beb9f720,c12a43c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8b74,bf58cc02,bfb1ac3a,bf3d1fa6,3dc292fd,3e90b7f7,bdd12ad8,41d227e3,40936e30,4053ce17
c05071f5,3f85de10,c13f21ca,40167a36,3f89846a,bfaccc9d,bfb3b8ac,40167654,415446ab,c0d21f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86a64f,3eaa07a3,3ed6149f,bda1a823,bde7431d,bc324d30,3df825bc,41f6bbdc,4154c6d0,414802ee
beb5d090,3e9891e8,bf817e66,4086a949,3e983dd6,40308241,3f4c9d4f,c051e0d1,bfea80fa,c1014c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0998582,3f7a93c6,c116277a,3ef8eea4,bef0e856,3e8df1cd,3d3665a0,c111178d,4120561b,c1a35b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1ad84,c02f9a5e,c0845076,be70c892,be45ccf8,be387b16,bcd3d2c0,420790c5,3f437494,bfa4f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03671cb,3e6234f4,bf215afc,bf2dcceb,bcbab0d0,bed39400,3e456ba6,4192d064,4166d538,41108f7f
40e7fab3,c0855aef,c0fd3930,40b6feff,be8dcc24,bffd5c85,bf994e12,41d36c49,c078628d,c0517e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba989,bf136d5d,3fd008ba,3fdf07a6,3e4bf243,3e1ac9f4,3e81714a,41659a86,c15cdf13,c1af35d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759aa5,bf3d2b8b,40954b08,bf0167bc,404869f3,3f9adc04,bf063f80,bfc7187c,c118ea20,417ea855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061b0c1,bffa3704,c000887c,4087f94d,bf28f5cd,bd27eab0,bf62cea4,3f09f588,c10ceb59,c12f568a
3fdbb118,bccd6a20,3fd51942,be8a57b2,401e28bc,bfb04e98,bf49ad9d,bd2d9cc0,c0743429,3f9d239b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1417b,3f63d2c4,c083c31c,3f51978e,c024ae30,401a622f,bf93a7fa,c0fc69b1,40f5a55d,c138999a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc8a66,bfd5b57d,c137cb72,4114a0a0,3e80dec1,3f805d5d,be2dc078,c0aee5c6,403ecf64,c1ac1788
bf9c3e09,3e516af8,bf3f8504,bfcfd177,c03b5e8d,3fda4205,bd588d74,40526410,407344e8,bf89e8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41093f4e,c05a4c77,40ea1c60,bd993550,bf481241,3ea0b84d,bf7d02d7,40a9ce7b,c1a0e9cf,418a5af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9d39e,c007266d,c15c2ec6,409bb765,bfba8f85,be236de9,bf1c0f88,419bfb92,411cdd70,c1b4fa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df39d,3f337c05,3f03ef89,bf1d4d1a,be3848d0,be3003ff,bdd3bdca,41ddd855,4183b8c6,414a9213
c05fbf3c,beae5b2a,c107e5e0,40f5ddbd,3e501cc0,3fc27626,3dd4c0f4,c165e2ef,402e8adb,c1a42b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091eb30,c05eeeb6,c10dff93,40e46934,3f27ad59,3e486af8,3ef37f38,41785e5c,c006bdd3,c118ced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c84f26,4050e132,bf55e6dc,bfe1cb7e,3f1177d1,3e878d01,be0397e4,c02e5a48,41619b12,c1377584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40224,c00e6e9b,3f23a365,bf2a48b0,bdc28f9a,3e1b294c,be25f362,421854be,3ef53fd4,411eb9fc
41022eb5,c0360c80,3f872c2a,3f23a5ca,be4c3821,3ed0152d,beedf6c3,4215b2d0,c080323b,41134652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7fa0,bef0e63b,3faa50e5,3ed86aa7,3d569624,3c8804de,3ea92e01,bf754b6a,4085cbdf,c0c93d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f9e7c,bf7aa51b,3f5b1037,3f94b1bc,3ebca3f5,3e2a7a04,3eec2b8e,c1a718a6,c0f8ea24,414e29b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b1b9,bec2bce3,3f213aad,bfaac487,3c9826c0,bb8e65c0,bea445f5,41bc48fb,40e4b2d4,41015310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f741,bee00b95,3ee3ed1e,be6a9ffc,3df4f4c4,3e44b147,3e7415bb,c064ed57,c06361a7,c14d9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d124,3f8d4699,3e77c7d8,bec797f9,3b3cfce0,3eabd145,bec16b4f,409ff0ea,c010207f,c105ae86
4042c692,3ece8120,405445ac,3e7c1dd4,3f5370a8,be93f1be,bf28c968,40d3968b,c08b7343,3f2d77d0
4086ba82,c016a6e9,c07269db,3f8baf30,bf162d0e,bf712c63,3ef61baa,41ae6c2c,bec6a8e8,c05b1f6d
3e4bb4fc,bf79e888,bf8227e4,3efddeb7,3ec07d1b,3d1c8830,3faebef6,3f4e7474,3e542294,c0490a91
3f2f2b54,be37ebe0,bf421656,3fcc5556,407234fb,3f6a3748,40d77ca5,bd5a1840,bfb69528,3e939c10
40cc3861,c076e687,c0e67bba,413ad9b9,3fbdafed,3ef5b5c8,bfdeec3c,c04a6ebb,c168b0d7,c0a190ee
400b1225,bf8ee0ac,bf8673b5,406fb27a,3e741bf4,3e055f17,3ead9128,c162c90c,c12afce7,c154ff2c
3f12b9d6,bd49855c,3f13cbcb,beae3a4b,3a4ac4c0,3bad5d10,be697b16,42030fc9,4146ede9,41747b8f
3e9cda04,c0189f9d,c10332e0,408b1572,bea94a47,3f4b4c11,3cd30110,41275970,40a97499,c1585676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce1ca,bf92c206,bf4a42da,be9eddb9,3d569eb6,3ebc70a9,bd403228,41d4711e,4036dc15,4085945b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ccc7,c0137337,c0c170b5,bf8bb69e,beadcf05,bd97f1cc,3f0cfb0d,42249208,40e18811,c083e167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a2f2,bfe915cb,c03aa2f0,3fa694d7,3e3063d3,3e87e99a,3e99a54a,41e828b1,401e2cf0,3f323a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802950,be5623da,c05aa368,3fb6ff24,3f9f0b58,c01370b2,3f447dad,40710b32,4078845f,c0fb63d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b144f5,c08dfca1,c1115587,40e861c2,3d9eb51e,bf00731a,bed006a2,416d9c9c,c09f07f2,c0f7b4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac1706,bfdba4a0,c1318a9f,40d7af2b,3eb09005,3cfe00d8,3e819ad2,41031b81,409a3f29,c199cf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ef179,c0499ec0,c1306a30,40bb548d,3f8ceeb9,bf99bc31,3efc47fb,41b2bd9a,401b4852,c10f0b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdd561,c0025136,40975fd4,befeb3b9,3f22d591,3e97a032,bf8a0e0f,40927cc1,c17ed3b2,c063c84b
3fcc4c51,bfe64f9c,c03ad7d6,3fadbb27,be5221a2,bf7ea6a9,bfa3683c,3fcb00c5,c03e16a3,be137fb0
40ed25e6,c0439790,bf93f994,403e69bb,3efa2e52,3ec4dffd,bf6d13f1,41b0fd37,c0e580ff,40f2dabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982687,3eae0d85,4105c40e,c0d20ae5,be93a578,c0039f62,bf8feb75,414422b7,c0d04a99,41a6292c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8b9d3,c02e0b81,3d684c80,3faa9ac9,bd273d02,3ecd1a7e,3edd1e62,40854766,c15742b3,c048cd01
4083928c,c088e18d,c1a9e709,40bbeb08,3e3a3e2b,c015a3c3,bf0a707e,41ac0771,409f692d,c1a85b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024866,3ff19220,408a8b3e,c10a7bc4,bf48ce84,bf42c279,3e20cc62,410fe3b9,411629cd,4122e4f9
405cab62,bf789ccd,bd76d530,c00fa1e0,be24cea3,be5d5185,be97a9b2,41b2835d,3fbd1f12,411423bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7295,3ffc97a6,3f190136,bf756007,beac2894,be03c5c3,be27e228,411884fc,414ad7d0,4161f2b3
c02814d9,3f5f0791,3f5b0d42,3d5cd9a0,bd948b32,3dc4878e,bdbdfc9c,41166111,411bbb61,4139b9e4
be2ebe8a,be4b5557,3f300ecd,bea17e53,3cc742fa,bd98438f,bddef0b5,41d8e16f,413f0a06,41696835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6f03e,c05d0d80,c0c882d2,404d7455,3e4ead86,bf025b71,3f21328e,418b6045,c10dca33,c0655009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40929db8,bf325b8e,404ed519,3e9a4a60,402d4d40,c033a3e7,40411b69,409be987,c104d861,41080f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075a192,bfb62157,4036f211,bf46492c,bda91b77,3e49ce23,be2cef1d,41cd50ae,3f6d4e8b,414e17f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5df434,bf8e1d93,c087629a,4086d81b,3e49f1c3,3e9c86ed,3f5265c2,bd9d2550,3fa549d5,c1503885
41148cc0,c0941427,3fe1e931,bdfc8080,3e66301a,bc814cc8,be7ba8f5,3f5d113c,c19abc08,405bc654

