# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631869,bfc24398,3ea54111,c015f67a,3ed9ecca,3f5ffb85,3e4c2f04,3ef5c28f,3e5f3b64,3eef5c28,bf4675f6,bf7f9ebe,3ea2665b,bf375ca2,3ed3677c,3f447ad9,3e4ad553,3eec6e51,3e5d77d1,3ee6bc5f,3f21b51b,3d5976c0,3f72c7ea,bf32a568,3f6928ac,3f241bd0,3f7aed77,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bd3b,3f062b4b,3ed75169,3f129330,3f129fb2,3ed2eaf5,3ed15a4a,3ebcc1ba,3eb332e9

# JACOBIAN - 9 x 10
3c22c49e,bb28fe1d,3c09948f,3ba8e2a4,b9442f48,3ad0ea43,b876f740,3f4a8962,3e9b8ac0,3f129f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40781b3a,bf8df15e,3d66da78,bf81d39d,3cd4aa38,3da405d5,3e223077,4217206c,40ec7114,411a67a7
40793c8b,c042dc14,c0e12600,40d4358a,3e16f435,be7624f6,bece9fbd,4084739d,c0a40eaa,c13abba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32978,3fe08921,40c36838,3f4d2e4a,3e49cf2d,be298171,bbcab5c0,3fd9e1a8,4005e458,4149e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f136a,bdcc6d68,3f26756d,3f75dfdb,40a70760,3fecd0a1,40050cca,3ede5ba0,bfdaa182,3fcd8c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13c52,c00b0d5b,bf663f7c,3ed5a24e,3ee694f6,3ea811b1,be323aa2,41d4ea0e,c09fbf85,3fb88c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a19f6,c0264297,c103ffbf,3fedb0d4,be65d65a,3dfeffc7,3e5f9fe8,bfe0bfc4,c08e39b8,c14d3cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3473c,bce0e764,3e6b9ebc,be8a6add,3e222503,3ddcbeaa,bddac51a,41e09d44,40f81989,413661cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9072,bfe6587f,bfd6b931,408b2304,404dee36,be7548ac,3e29b588,c083dfab,c01caccc,c1007ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920498,beb5d957,3f4cc981,bf25822e,be001378,bd7a53be,3e055b27,4213be52,413ae3a9,41630b8b
40845cad,40a44230,4119d93c,c1318af4,c03b800b,3f27fcbd,beb5f844,417054f3,c0a5936b,41e7d270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c277,4007d8ac,408bf74d,4005bb54,3ec53c46,3f0ef6cc,3ddd9780,c0be0cd6,3e952600,415a7413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f703f4,beaa6b6a,40d397b2,40033268,3e3e6f90,3d94082d,be9dbc0b,c0eb6926,c1b65b57,4125bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef20c,c014bbc1,c07277cc,3eebc6cd,bdec654c,bd61249c,3ec7e738,41a98b19,bff00652,c011516d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818abb,c040ca58,c0a38f69,3fb6715d,bdd0ec55,3f472410,bc22ef40,41cfc425,400a6d06,c0e2fd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7bb0,c0430a95,c0e5b926,3face600,c048367e,bef33944,be7773d4,4189a5d0,4100539c,c1694cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a25d,c04d8ca6,3f590f44,40221833,40407982,40450ea4,bfeee50d,bff83822,c0fc16d3,bf94d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018a91f,c06a4533,c0ed9ff9,40340fcc,bf9ab903,bf1b06d2,3eed9ceb,41a0d6d7,407e2d32,c12ce9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a48d8c,c02606ae,c0ab81ec,4024f5dc,be613e1c,3e3f2e16,be41ed66,41abddd1,bfa7b001,c0c22d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f692,bf555f2c,bf59aec6,3f48aab8,3d104bbc,bee00304,3e55d5c8,41dfb5cc,415050b0,416aa787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8a17,c031c681,c0a8470e,3fc0401b,bf742643,3e9be4f1,3e26e63f,41a299f9,be2df578,c1075634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e832,bf3c803e,bfabe03c,bf2b90d1,3ca2eaf0,3ea2a1d4,bda9d4f9,41c708ef,405f8718,4073e61f
c09ccecc,3ff098a8,bf9a25f4,3fbc92c0,3f029c54,be7e903a,be81706f,c11589a8,410f9a29,3f922800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f836,3eedb21f,3eacf76c,3e2fe808,bdb87307,bcc4fda6,3d0e41cf,41e87a0b,4140807b,414fe6f6
bf79657e,bf88f365,3eb0d862,406824cf,3fc0411c,40041c25,3f947377,c07a4dc2,bf9c57d4,c0ceb32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0961cbf,bdc01320,c0df1bed,bdeb2340,bf4d53e6,3ef72cab,3e1c336e,c0e90105,411e8cd1,c18dff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f3d53,c01d49cf,c08c7a0f,bfa8a5cc,3d30acf0,be6638dc,bdff5330,41e66e51,3f93485e,bf9492c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5bb16,bfa2b04b,c0829aa4,c05f7a8f,3e44cd08,beaa0822,3e876710,3f287002,c0776a3d,c10089ee
c00cfda4,bdd372d8,3e942aa0,bf181615,bde9a70e,be8b66cb,3dbec3b2,41a171de,4164312e,4123a98c
40c30ac3,c0535705,c0dbd821,40833a1a,bf716fd9,bfac3e3c,3d0242b8,41b87708,c06210a7,c03bde28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3df10,3d6974a0,3e03f4bc,3f4b799a,3d08ab97,3e427f1e,3e91438b,4138d5a9,c1402d17,c1b3ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f544,bef3cb73,403d5720,4004fa90,40449d17,3fa34ec0,bf194051,c0a00740,c135f464,4107e368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739105,c00e9e4b,bfadc7ff,40978381,bf1a0331,3ee0780b,bf346d51,bf85a0b6,c13c12dd,c11d2485
3fcfb0a1,bf14373c,3f7b65de,3f18d2f5,3fc36a6a,bf805122,befe9e50,bf2f6c85,c076428c,bff53bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070fd64,bf712594,c02ccadf,3fad0a41,c02cf753,4006ae32,be182854,c0d1b60d,40ad2572,c12290fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c44db,c04feddc,c10e9577,40e56a8c,be9acdaf,3f68b6ca,bd667770,c03cd943,40a2a292,c18f46b1
c03d88ef,3fb4f8e6,beab76dc,c054cd52,bfcf5264,3f7edbae,3f7e0b87,402f53b9,40d3d6da,401877c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41160f60,bfc90c55,40a00952,3fd0a170,3da05c7c,be1238bc,bf04bcdf,3fab2804,c1aa590e,4115f234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df5ea,c04ffa6c,c115ea96,40093f40,bffe5008,3df1c0d8,3cd38ed8,419889d3,4127f77f,c17b867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e02af,3f023241,3f0a7648,be9807d3,be758470,bdd62c76,3cd12510,41d07e04,41728330,414f3aba
c060ddc9,c017993c,c0df6799,40bb1fca,be79de00,3fc7b966,3f1a598e,c118c108,40af5d29,c188a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073e52b,c042abe5,c0d13bae,40b21e87,3f61d926,be1203fa,3eb821a1,41566473,bfbb2a8d,c0eb354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad9168,3f4bd93d,3fe64a20,c0020fe1,bd9178d4,3e3f870b,3de938a4,bf498358,41467068,c0fd2413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d726ee,bfd56641,be04285c,beeb645c,3c99e0b0,3e07e70c,bd356008,42108097,beb0efc8,410f1380
4104f263,c01b8960,3f237e0e,3f874a9c,3ea5a3a3,3c0f7540,be40c96a,420586b8,c0bc16a8,40f03af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ba2a,bfb0e381,3fc274c5,3e8ada8b,be0920e3,3e232e90,3e240a59,400c055c,40a23db1,c0c271b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a077d,bf5a900b,3f931cfa,3fa536c6,3e81d1d1,3ec5296f,bd4b5498,c1710510,c0be2e1b,415403f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddb85,beaff4fb,3e49b03a,bf5e4993,3cec67a8,3dd2908b,bc75ef94,41b38e7e,40c0320a,40faf7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fbf94,bf20e719,3eca6d97,bf1be474,3e1f1cc6,3e3525e5,bcce1a98,c0073c01,c04aa50e,c146ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5671e,3ee62b7c,be2f7150,bf0f95dc,bdfcc025,3e68b05b,3c3eb5a0,40902251,c015161d,c1081f1e
40439134,3fa5ade6,4056235b,3e6b0510,3eb401b3,bd29f410,bea268e8,40b905f9,c094bc9f,3ee6e9d0
4053d79e,c00ccd1c,c06140ae,be2aaba8,be9eef51,bf47a876,bb93c5e0,419954fb,bd011590,c019490b
3ea1a43e,bf780bf9,3f622319,bec96e51,3f069980,be3d9df4,ba8d0500,3f35b37a,3e97899c,bf106f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fe04,bfa84ae1,bf0cc610,403f8a38,be954e8e,3ec599d0,3ea7e7d2,c11d951a,c10b3378,c142aee3
3f28fe81,3dabcdbc,3e853851,bd573228,bd605208,bd2bb94e,bdd7587d,41fa2dd8,4130f0e6,4179a9c0
3e34a4c0,c033d0bb,c0dbf223,402ed37e,bf05f78b,3ef58b6b,be3ef1cd,41502228,40be349a,c1212c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082af65,bf6d0758,bf2605a9,bdfd3998,bbc1cf38,3ecd71e6,3b971a40,41d03e9f,3feb9576,409621d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c13d4,c036e29b,c0a6e43c,c0153b0b,be94aa74,3de1db92,3ed0ca77,4204f483,40bd0e5a,c01c2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d8e5,bfdec544,c0396e85,3f2ff0b0,bb3fb020,3ec365c7,3deaf708,41dea25b,4022e20f,3f814d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0354d6,bf513340,be7d8054,3f761d9d,3fc23aef,bfde2e37,3eec1239,4006b48f,403eccd3,c0bcf2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40866278,c09352e2,c124ab93,40a50782,be0483d9,bf0ee446,bda7ca47,4172fff0,bfac7d08,c10be8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98cf34,c0390359,c106e4bd,4098fc20,3e87c60b,bd69b418,3e95cf61,410f6f28,40be1908,c16e1fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d67ec,c04a47b8,c11f5269,403dd60b,3f35b377,bf3a7b84,bd20aa33,4190a6f0,40b14b39,c0e65a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d01e16,c04b2edd,409d115a,3f7ab7ab,3e8698fc,3f7fdb07,3e0fbdd6,bfb16af2,c1a1fd7f,c092e4a9
3f9e2e0c,bf8c335b,bf917d52,3faf49d0,bfaa4856,3e8a6fd8,3fd133b2,bfea8596,c05c821c,bfbe78f4
40aa76f5,bfc51cd8,c01129db,4004d9eb,3fb7d3a7,be42aa00,bf08469e,416ddbee,c0c955ca,40ab0a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c923de,3fe15ef3,40f84051,c06877ef,3b4fbfc0,bfbdb789,bee912bf,411be3d3,c122914f,4182f14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd9927,c01000cd,bfa751e0,3fdc63c6,3d9e11d4,3eb7fdde,be6352c0,40e61624,c158f119,c0b13ce5
be86c3e8,bfddc0fb,c08a3cd0,40342b44,3d213c70,bf80d473,3ea4d588,bfdc5856,3f690324,c1234550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a9fe3,3fcaa860,4075a8a6,c0f2acc1,bf9e8a1b,bf2f5cd3,3f8fb9e6,411a06d3,4106fb9d,4104eb6f
406ace97,bd8beb4d,3fa25cdb,bfcf87a5,bded7ade,bc20d970,beefa212,41988698,bea33401,410f2646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570304,3f9bc091,3f42a7d2,bf3ac198,beb9ba85,bd58c0f8,bcc50c05,411fb32f,414818a3,41667771
c006e193,3f35cb24,3f8a40cc,3ebd3433,bda997f6,3d857e15,bd512a4a,4131f7e0,411b55e5,413e2e64
bdcb6934,be171102,3ed4da54,bdbb4805,bd4d16be,3ccac56a,bcd86cba,41d3a793,41329cd0,416e6884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e51bfb,c0360ea3,c0b95941,400f9f4e,3f0b607b,bf05754e,3e26a405,417ca8df,c0f6c78d,c08bfdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440a3a,3e970e54,404cd102,3e845444,402b1409,c009d685,3f9e9f91,3fa8c35c,c0b40716,40a3371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40505897,bf6b8aa3,3faa4b44,bf1c39d5,3e9e4a52,3d2e4f56,be5cbae1,41aee25f,3eeeb70c,41309fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc5031,bfebb760,c0362f76,404ce365,3eb55121,3e2a18f4,bdc7b2b4,bf2fcd96,400041b0,c13ca739
412aa9aa,c065e6bb,3f82f740,bd967290,3dede7d6,3de7c622,be35cf16,40d78ea9,c188d670,3fee6bde

