# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d9cb,bfc5322b,3ec6fb89,c0122d14,3f0abdb2,3f52d1c5,3e99c756,3ef5c28f,3e5f3b64,3eef5c28,bf464e63,bf7fdc7a,3ec202df,bf419ad6,3f040c5b,3f3bc927,3e977a1d,3eec6e51,3e5d77d1,3ee6bc5f,3f21e5a2,3cf776a0,3f6ce8b9,bf277da5,3f5b50c0,3f2dfd6d,3f748a2b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e4d9,3f062f1a,3ed70813,3f12477c,3f120a63,3ed7e20f,3ec91215,3eb56c1a,3eac8a04

# JACOBIAN - 9 x 10
3c233ccd,bb9b588e,3ba72fee,3addcd68,b7425600,3a0bc0d0,b9065e90,3f4ac527,3e9c9a1f,3f11e00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d9aaa,bfb4b638,3e2fb274,bf67d3f8,3d841782,3e16a497,3d37a280,4216f6a7,40ed7025,411c7a92
407e3d11,c05e99b0,c0e3955c,40dc6962,3d715856,bdc67718,be2df9be,40808942,c09f5a8d,c13e4499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81454e,4030ced9,40bc2ebd,3e4da772,3eac2897,beaf8c2c,bee86b8a,40028bc6,402876c9,41531050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb64f7,3eae25d2,3f0b9b40,3f9619dd,40a186df,402a293c,3fce0832,3efb2640,bfc50237,3ff9b56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1da79,c019a721,bf708451,3ee8fdb0,3eccc9e7,3eb59699,be27274e,41d4bd36,c09d3a79,3fc28c1a
c1046be5,405c1f6e,40b11cde,3fadaafa,3e01aecc,3e8a29e3,3d7b7e3a,3fc6f8be,41a3ff3f,41296830
4023bb1a,c046c9c8,c1033f96,400b83d1,beb16787,3ded0d8e,3f182a68,bfefdbb2,c0955ca7,c14fd919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6cb19,be251e73,3e8485ae,be88854e,3e3f4303,3dd96532,be1763a8,41e081d8,40fb6937,4136c1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898c77,c0203e04,c02352fa,40b43c97,401bba74,3f3a9b46,3fd65c02,c09603f7,c0773a0f,c1170d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e968c,becc7dcb,3f43403f,bf24c0c7,bd8b29fe,bcbf0f3c,bc966d70,4213dc23,413b22a0,41660fe9
4083028b,40ae44d9,411c900a,c138f554,c0380cd5,3e439f4f,bed2f75c,4172bd67,c0ac2403,41e9b0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6373b,40275aba,4079341e,3fc677ef,3ed51c5e,3e81e175,3e19998c,c0b5614f,3f856575,416066c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed30d8,3f1aaee9,40d0b892,3fcc24c8,3ea79ddf,be7d0437,bf13d281,c0e3894e,c1b798c1,412c3f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065a8e6,c007793e,c0746413,3f10a55b,bda0b08a,bdfa7bb4,3ed0b289,41aa3925,c00bad4c,c0003a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c2094,c06dc0b6,c0a251ef,3ffdd09b,be5fb4f5,3f8e1da0,3e555291,41cdd3d8,3fd92e4e,c0ebc915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30be2,c0890665,c0d3d12f,3fe0c850,c03bad86,bf13f34f,bea65f52,41878e3a,40f64a49,c16aebe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc712,c01d2464,bc925780,3fc97294,403e70f7,405bf286,c0283249,bfba7fe4,c0a25220,be9b76a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7e96,c082568e,c0dd1a64,403be36e,bf849ef4,bf3e597b,3d7a9188,41a0b121,40710392,c127c563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab1801,c04853c7,c0ad812e,403e5b31,beb2065d,3ec2b9d5,3cbd7fcc,41aaa903,bfd4ccd9,c0c6d578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517710,bfa62335,bf58cac9,3f6df8f1,bceb9bf8,beeeeb1f,3ec84249,41decf82,414e84ce,416839ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958f9a,c05cdc0c,c0a32365,3fde91e4,bf695f11,3eaef079,3e07b7d2,41a1e23d,bdcd93f0,c10550dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c506,bf707cd0,bf9dbbb5,bf296ca4,3d8890e5,3eab654e,be566ca3,41c700b0,406df0cb,407bdac3
c0921895,3fb5cd6e,bf49c3d4,3fc7e918,3f27ed1e,be8e5733,bf0346bd,c11779d9,41107da6,3f89d3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f86c0,3ea0da61,3e9e0f10,3e560c18,bdcce325,bc218760,3dcb2e5d,41e81372,41407a36,414e219d
be09a44c,bf28b6dd,3e8f9313,406a45a6,3f499686,4018ff6a,3fb2962a,c083e3bd,c0403e0e,c0eb0fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09052cf,bf6cf738,c0d1908d,bd982e40,bf409ed0,3f0d56d5,bdd0be69,c0ebcb4d,412bf20e,c18d27dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937ed7,c02492fa,c088ce87,bf77cd9c,3c5689e0,bde57f68,bd6d4e1c,41e5c812,3f0c024d,bf987e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0040a88,beae7de6,3e83b07a,bf03cd7d,be2241b5,bea060f3,3e69cb55,41a0eb22,41610ecc,4122036e
40c54a4e,c0796516,c0d02af0,4085db8b,bf43c9e7,bfd7d125,3d408c08,41b8790b,c04af21d,c02c0cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88ea6,be8206d2,3ec7bcf3,3f809b0b,3caf41f8,3eb517b4,3e661cc5,41375b0c,c140be5a,c1b3f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406683c5,3f51013b,400f3555,3faaea50,403a87ab,3fcc67da,bf907900,c091a5af,c11f629a,4112e125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065d90f,c023dd28,bfe57d23,407baadb,bf11699a,bed5eb9d,3db0ebf0,bf7cfdd4,c12274ff,c12516df
3fbe6b3c,be8a0d88,3f10fcf9,bc20d5c0,3f9a6bb4,bf22b831,bf966f5b,bf018e8d,c0473da6,bfcc7fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fed01,bf13612d,c0066a68,3f9452f4,c00d957e,4015090a,bf9b5cd7,c0cbd56b,40c7ebd5,c1171cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0015ced,c07c3815,c10bad2f,40f1729a,be537484,3f9508d5,bde24440,c04690b6,40ac4039,c18fbf72
bfa45a6b,bb501b80,3e87b3b0,bfd9346d,c000ffc5,3fa72e44,400e9cc6,3ff20cf7,403d579c,3f42776c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a3ee8,bd69f6e0,40890673,3fab32f1,3d32ae98,be4e7a4a,bf16040b,3fdc7d4c,c1af5eb3,41201f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d378a08,c092ee58,c10b92f7,4031b652,bfeb1292,3e714993,bd223944,4195fac1,4123498e,c17dfc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bad2e,3ed4bc9d,3f07a1f6,be9ce514,be4c3813,bddd3e1c,bd42fc80,41d07b27,4172cf84,414ffb70
c05693f9,c027362d,c0d54c3c,40c12fd8,bd9db9c8,3fc55dfe,3ea7506d,c118edc1,40a99551,c18654f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a14b9,c058c1e3,c0ccc080,40c08a3e,3f4944f4,3e6d4ba8,3eb62b72,415472b3,bfc5c3cf,c0ec63b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ba606,3e320392,400f3645,bfd37aa1,3c0994a0,3ecbe85f,bd5591ee,bf85865c,413eae45,c102da05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5cb8a,bfcb4901,be2dbd88,bef50f6a,3c8568c6,3e09abae,be051795,4210aa86,beeb7ba2,4111c4e5
410042b5,bff798a6,3edace8c,3f70c769,3eab23af,3e10e730,bee81119,42061fcb,c0baa5f1,40fbaac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2222a,bfc49f50,3fa6bf6b,3e811505,bdeb640d,3db4ad7a,3e9972e5,400de4c0,40a7aad0,c0bead02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3db33d,bf9633df,3f67bda7,3f95f594,3dfc7ca0,3e128c84,3eb5158d,c1717214,c0ba2546,41526c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28f5c,beb0a6f5,3e773d40,bf860598,3ddbb947,3b799700,be7e1024,41b44adf,40c9cca0,410249e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6a66,bf69e68c,3eddb721,bf0513a3,3dcdc8c2,3e0faf18,3dec07f4,c00b1da2,c04ec264,c148111f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdd0a7,3f2d355a,bdf19770,bf243b5d,bde5b333,3eb024e2,be24190e,4090fbaf,c009ea02,c107f1a8
40583595,3f6f2dfc,405e022d,3f038922,3ebdc72c,bdd2053c,be817e2e,40b57617,c0aeb548,3ee3dee0
40683e66,c03371b8,c05fb00e,3ede98ab,bebd046f,bf832224,3f4f49a9,419776d7,bf85a76a,c03522cc
3f341fc6,bff81b4c,3eefd5cc,3f357180,3e9c0c40,3db91680,3fb19ef8,3e52e1b8,bf7e815f,bfd1fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402df4d4,bfda6096,bf1edcd8,4042f92c,bebaba49,3ea140d4,3f009dfc,c11ed2dc,c10caee2,c144275e
3f300626,bd946674,3e9f3263,bd1278b8,bc0201e4,3a940160,be68147e,41fa191d,4132f4bf,417b0182
3f18f7a9,c08132d9,c0caad2e,404f503f,bee28cc7,3f3f3c0f,bea374b4,414c20f7,40c8175f,c1225ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840546,bf8d449e,bf102d63,bdfa8fa0,3cb538fa,3ed4e33a,bdfb1400,41d0339a,3ff9c280,409a4059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038abaa,c045f329,c09ee2ce,bff8c863,be788e23,3e2a59c9,3f077f48,42047929,40ac9ed2,c0231ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7c77,c008a7df,c038506e,3f5c4bcd,bd5a8fb6,3ed6ea23,3e465d96,41de0578,401a0a76,3f805c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae7d0,bfc1f4fd,bef9c236,3f66e256,3f9f9545,c00c2042,3fa04ea2,3ffa23d6,4044985f,c0ce4814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834663,c09ebd4b,c12310a3,40af0470,bda52e6a,befb6013,be4adc6a,41738290,bfa2b819,c10519fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01659c,c05df016,c0fd96c1,40a31d27,3e940f60,3d865d4c,3b9a4610,410d3b8b,40b71cb1,c16da831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9149a,c0846f7b,c11c5ae9,406d08f0,3f097e2c,bf40285c,3f0c89e1,418e1660,408f8f06,c0f63021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b298b9,bfe2ac90,40967885,bf090a38,3f0dd77d,3ebc29c9,bf1d01d2,bf4c7620,c190d222,c06f880a
3f327a05,bf2a83e4,bf618bc4,3f5d32c7,bf7c6184,3c5e1e00,3f59a550,bfb9a856,c017abe8,beb0cb70
40a1555e,bf47fac9,c0084858,400c8c82,3fbc58fe,3d2464cc,bf8e6359,41711bd4,c0d88b1d,40bf5cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b38515,4024082e,40e8c959,c0932389,bc03d0d0,c004bff9,becd103f,4121b7ba,c110ecba,4186258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f893cd,c0237ad4,bfce36c5,3fcc6b14,3ca61e2c,3d8f217b,3e154ff0,40e766af,c152fd1a,c0ae4562
3daf1fc0,bfeff378,c077765c,404fae4e,3df29408,bf51f09a,3e5cf39d,bff33885,3e9b4a48,c126dbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92fab,401709b9,40758d08,c101412f,bf881879,bed2f9b5,3ead39dd,411f0b9c,411a4d7d,41105f06
4064d538,3c8a0ca0,3f8dc846,bfdcee77,be229204,bd433a5c,bee290c8,4198d891,be8a3921,41100a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059b2b4,3fa4ad14,3f3c111e,bf5d3463,bea47686,bdd8b45c,bd6499f5,4120229d,414bb7d6,4166131b
c007d928,3f44ccd8,3f8a5d94,3e82eb39,bd988867,3d64d11a,be377977,41328dd5,411d18a3,413f826f
bcf92e00,bea66807,3eeae043,bddead2b,bc8afe0c,bd3b7ddc,bd84d1ac,41d39123,41332c56,416f3227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e04ea6,c039889e,c0bfbf0f,4016f4a3,3ee02969,bf18231f,3ece0ff8,417d56f8,c0f8abbd,c0873cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406296be,bf20791f,3fa1c8cb,3f6370fa,3fb3d532,bff9b4a1,407b83f9,3f44b57a,c0ea2351,4044ccd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446dea,bf108a69,3f98e6d1,bf14c0b9,3ea8014b,3d78223a,be869027,41af9d51,3e30bb80,41341e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c25b1,c0106a4d,c04442a3,4067ae7b,3e19f2b2,3e841270,3eb8c73a,bf65b4c2,3f849d31,c143aae4
41288ff4,c078ab6b,3f6895e5,bdaaaba0,3e17b74f,bd5d5928,be51e670,40da9064,c188db0e,401acd2d

