# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be99e28a,beb784e4,bd0a6525,bff91444,bc579bab,3fcb5916,3ee63cf1,3ecccccc,be4ccccc,3eef5c28,be979419,beb39d58,bd0a5e67,bf6e3284,bc579a13,3f7ff58c,3ede8e77,3ec761d6,be4b6ff8,3ee6bc5f,3f748625,3f6fbaf9,3f7fda98,bebb987d,3f7ffa53,bc924cd9,3f668cb7,3f6bcaa7,3f7ae5a4,3f6487d6

# OUTPUT - 9 values
3f0246ab,3ecfd89f,3ed19387,3eebd253,3ed60202,3e8569e2,3e5d8916,3e299974,3dd0557a

# JACOBIAN - 9 x 10
3c479c6b,3a2614c8,3be19528,3bc536f4,39da702f,3b1527ae,baa53545,3f37527a,bec5c64c,3f1ca880
c073971d,40cf3f38,c07a1985,c0828ede,bd640f20,3de99c6c,bd46a550,4119ed7a,3f83323f,417d8e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209077,bfc7e64d,40385442,3ebdcfe0,3fa48fd9,bf71f18e,40821220,406619ec,c0b970a4,c09e3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef1be,c13a8aa2,403a17f1,3f16f9a3,3e5fa3d5,3e8eadc7,3dfd21a3,41d5213f,c16a050c,c1794210
c056c4a2,4140ce0f,c0366f21,402daf35,be129e52,3c821e70,bf67a5f2,4120b1c9,3f6b66c8,41e437c4
3f9a4605,c0ae75ee,be85f050,3eba7753,3e9b98fe,be8bfd36,3f843bac,c0f9e99c,3ecb1924,c188dd8d
40f83f55,3fabef4c,410164e0,412ba110,3f62d3a1,408f3580,bfaffe82,c20b9952,3f5ad394,c10056e6
bc604e80,bf51e88a,bea15fbb,bee3785a,be1f27e2,3cc1a6b4,bc4e5dc0,41e0a8a1,c160c55a,411e0932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b3f0,c002db96,3f047d9c,4084ad06,bf40ed05,3e9d0f82,402a59cb,c03ab884,3f9cdd31,c09f1653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be413979,bf8ae00c,bea47608,bf65e74d,be88bef1,be273c8d,be15ee2f,422352ff,c19cc46b,4138d499
c157a918,bff4cbe7,c14ac2c0,c1571bda,c0004195,3e881754,3f24b674,42226f96,409a816e,410b46c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95032f,410d1d34,bfc3b793,bfa6cd02,3eb5fc93,beabe48d,3f43dee9,4086588f,bfce83b1,4174aae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4caeb,4136c73c,c0fbf041,c1172baa,3decfc60,c0609d07,4043050f,c083aad4,414832a0,41ba9991
c0a0563b,c0d02457,c03d82d0,3f0f0f6c,bdb3799e,3e89d8db,be551854,40806af7,412e992a,c0492e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402098c9,3fccbcec,3fc91c3f,400d5def,bf5fe76c,4067b2b1,be01e8f0,c129d74d,bfa8509c,3eeb9630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009988,c13a1856,3fcc1622,405d9284,bd1d1518,3ea85a32,3c6ad040,41b12fd6,c1552b20,c18e13a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08941cd,c08d4236,c0868d63,3ec59828,3caf7bf0,bfcd1afc,405c6a5b,4118bd20,40af8fb4,c016b951
400c023b,c10786a9,4016ffa7,411c0868,3e1cde58,3f7c14d5,c001e524,bfbbcdb0,bf5cb520,c18ca6d8
409a55e7,bf07b2d7,409ace78,410dc8d9,bee852f6,406c5a1c,3f8991b7,c1c95b3c,3fd1b8a8,c0ebfe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108cf0,c079167c,3fb19585,c063e109,3f2e03b9,3f877726,3ee11e48,41a16ed9,c172754a,40849c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b0e5,c104d8eb,4053b8d2,41036ce0,3f1b93c0,3dfc3107,bf8f175b,401b15f8,c0ab4d77,c188be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adea9c,c12fefe0,40b0dbc2,40a853d8,3e10440c,3ef7bc33,bea0915f,4139a70e,c15fcefc,c1a8f981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e575,bd217a98,3f9553f7,3f896fed,3e0cdc9d,be1d44cf,3e51c1e3,41bf9afe,c1686052,41843907
c00945f0,bfd14f19,bfbb5b49,40e44e8d,3ebd2f7f,400d12dc,3fb61130,c16a1055,4143f6e4,c107052d
bf844057,c140d8f4,bf8ad5ed,4075837c,3e7ddeb1,3db1de4a,3eb08f3d,4183049c,c0870151,c1baf5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58954,c0a1bdac,be0429f1,bf89d1e1,bdcbcfc2,3de0b0a6,3d23473e,41d9100d,c14e80c7,c0797a72
40173a78,3f2eb4b6,4086c52a,411d579c,bf32f669,3f07d2cc,bfcc1651,c1213032,40386987,c1341acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4397b6,409b7714,bf706bf9,3f054386,3d4a5278,3b91e060,3e805707,c04ab885,3f3c1fbe,413f80fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f435f,3f44abbd,3dc85a86,bcbacec8,bdfcc6dd,be0c7ee5,bda2047d,41e4f682,c171d1a2,416c4725
400cb465,bf31142c,403e77c0,4101b576,bfbe6d24,3fe8cc75,3fc3f9a2,c1873b4e,4039eba8,c11a777a
40c885d0,3f41051c,40ad9422,c08bfebd,40041d5d,bf9fb749,3bd4f500,40edd5f5,c18c67b6,3e7f3600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd1cde,405bcba8,c0cd2609,c00a58aa,c0007c33,bd9ab7b0,407e7684,be439240,4139fdc5,411730b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7cce8,c122f310,3f5484bf,be0281ea,3d23a7ec,3cdb1698,be450a04,41e67785,c18b3539,c15a1a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406330a3,402594f2,4083fc29,40f03006,bf629504,40bb8301,3d50e9e0,c1d65f50,40805fae,3f82f486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cbf46,3ec33978,3f84f39b,bd30abf0,3e3fe071,be159b3d,3dc462e2,41ab4739,c1223bfa,40c367aa
c080c817,c144ab01,c075245d,40fc4e15,bf042634,be4f9419,be86a934,41534376,407e63c0,c1a9bf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6613c0,c0b84016,3ed1cca2,bf4d11e3,bd1fb9e7,bd97ac2e,3d2a3707,3fa99f93,c01000ba,c1148959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0229,3f058968,3f91c973,c0d2bab5,3f30889a,bf6b6b7e,3f6351b3,415a6db2,c12efb9e,40bfdf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1023d89,c0fc6237,c0ee0ef4,408f434c,bf74397b,3ec23644,bea71cf0,41367d61,4148f78b,c0c1ca32
bf9cf8ac,bff94569,bf7119e4,b927f000,bec288c6,c010bb45,3fe7f996,4050309f,3da87880,c0326b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bf541,c02233f4,41098dc9,414fa035,3f4dd526,3ff43886,bf0c4eae,c1d0f21e,c047486a,c17bb6d2
c0bc245c,402b4c2e,c0acf6fc,3f9e9988,c00597b2,3fcc32b6,3fa9fbf9,c0fcc3ce,41700285,40888549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce182,c084c494,bfc59d9f,c01f5411,3ee1be76,be69b06c,3d268a48,40fbc6f2,402d3c35,3fc94a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39bda,c104a1ce,40a7694f,41353bf6,3e833dce,3fa37c31,bfbdf63e,c0b38447,c09d71c8,c1a68a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90950e,4014dc4c,bc757e50,3f0b0fa8,be609310,be0ba275,be82eb0e,41d87522,c1549d94,413771bd
40ee2222,bfc1cc20,40e68839,412cbf75,3d897e3e,4014a6d8,bf437af6,c1b97d42,bff9d610,c12ffa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021de6e,c11e876f,402f76c8,41277340,3eb33e7b,3e34201a,bebbe507,3f9455df,c016a300,c18d6b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f278ab4,40b765f6,3f7bfc26,bdab5080,bf1b5c8c,3eb71290,bf6a76ee,c08ff615,3f4334d0,41644ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd6d59,c10835ac,400ca0ed,bf3e8e8f,bdda0bed,3eb686e3,be2f324c,42124af3,c197b4fe,c0ab0205
bddcb6f6,c133b231,3f0014a0,3fb1829e,3d9545ef,3d0edd78,bf108a39,421e45dc,c183efa4,c126dcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5022,3f4bd415,3e9a117e,be87509c,3e06a7a3,bd2f8728,3e441ced,4056c702,c00d4dbb,c0f1f717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a391,3f8672ac,3f2c7dc9,bed8cb55,3f069e63,3e6b6650,3ea817d7,c1c0e5a5,4106d8e8,41c8a507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5875,c024b55e,becff55e,bf9d9b76,bdc9cd5a,3df08812,bd8b589c,41d8c964,c13ab9b4,bcedfa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848c60,3f0fda11,3f1f157a,be02c7a0,3deaf8a7,3bd8c580,3dd6c228,3f9343bd,be20a260,c19b934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5627,3fab576f,3c40c640,be23c664,3d5b5df8,3d86af46,bd232a5a,401b708f,bf6332e8,c0f73802
3e53609c,c03da34d,3e0c649c,3ea3e880,be98b768,3e70b165,be9c271b,40d19a9e,bfc76d1b,c0886c8a
3df60e58,c1003935,be996b7c,40104393,be531d74,bed2f805,bf62a3b5,419a76ce,c10da1c8,c13e3c75
c09520d1,c0109929,c0b7e377,c09e3f66,bf13570d,bfd28cf6,3d72ddd8,41b39832,bf88112f,40c897ce
411cbcb4,bfc3866a,411c3855,bff90551,402d2522,3e242916,405a7703,40bc6373,c1ad223a,c03e7909
3d00f070,c12199de,3e2c37f0,413fac94,3f3a545a,3f7a0805,3c98ad40,c09d4f0e,40bdea02,c1771c9d
3f5d8c3d,c09630ab,3f04fb35,3fb0613c,3ebece69,3ef7847b,3f2a17f4,c0e7bbf7,4045bdd3,c18063cf
3de376a4,be9d42aa,be76ae14,bed93b90,be2fe4e2,ba9b8a80,bdf7482e,41fd9085,c180e29f,417d94b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dfe24,c0c5baf6,3fade36a,be8f9aa2,bd0f757f,3e8f2ec7,bd18e52c,41d4ef20,c150f2ba,c07bbb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4890f,c10da0e4,3fb16203,4036dbb2,be4c6829,be299da8,3bc18b80,4192b50c,c135e21f,c131d38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd126dd,c0d54ba5,3fdd2587,3fafe8d7,3d66a322,3edceef0,3e7ec3f3,41c3f5ec,c1609d20,c1015f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ace13,4027de06,41478f06,41513e50,3ed6ae85,3f19b22e,3f62d82d,c2318c76,3fe6f6b0,c13f4a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86a898,c10e0276,befd478f,41005bf5,be3866c5,3e52c510,3e4cc583,c00c6815,3f00aa80,c19c9fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105abf2,c0a81cc5,41002634,412bd3fb,3e91a808,3f8181c2,bf10b00d,c161ce9a,c1018775,c185653c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404868f3,c0e22dfb,404a5a34,413a8dfe,3e810da9,3e9caa5e,3f700606,c0af3d14,c01b1b66,c19acc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6c839,c07490f3,bf911c03,3e402159,3d298108,3f1038fe,be748f8b,bfc946f0,40aceb7a,3fab6574
3f84856d,c0a11263,3f7f70f7,40b004d5,bb83c140,3f84ec0d,c00ecd36,c0968877,3fc16e07,c0d20d48
409bd2ca,c0b03686,40a8b51c,40c8de7f,3ebc3ca1,3f1b6e85,beec7685,bff8343d,c0e31293,c11e4596
bebe4a1b,407aeb62,be7d1d62,3fef9606,bcb7510c,be0c021f,bdd85790,bf0ef82a,3da56920,4103ca81
c08a6f80,c09cfdc3,c081d40c,c130669d,bebca1ca,bf9bb62d,3eba9593,421bf445,c11e33e6,405411ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6de7,c115bb50,3ded9a98,bfeda914,3f0f6a33,3e8d542b,3f2ba094,40e48a85,c06158c7,c1584c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811455,c0c06a8e,3fa4f670,bff1ec8c,bdc2decc,beb0a1f0,bf059aad,41d59014,c15e4b96,c083ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47b4a,3eeeed74,3f15d774,bbab4600,bca2711a,3e21a0e3,bdf67cb4,408f5ea7,c05978b0,400dded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4e1a,4098f2ff,bea531b3,be435c6d,bd488314,be5a20d8,bd98b223,412442db,c0ad3b19,41896931
be0e0bf0,401dcafb,bdfb736a,be9ac81c,3e1294d4,3ccf5358,3e09e149,4128f8e3,c0bbdf88,415203ed
3d828458,3f2cfa1f,bc7b2200,bde0f944,bdb3a340,bca0d62f,3c744078,41c65a91,c1497e99,4174114d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090467a,c131d3dd,40856a21,40861c91,3ed91e3f,3e327691,3f35f7d6,3f902dfe,c0f919a1,c1bd6d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8f659,c0b89522,bfa9b0be,3e39f8fa,3e6fba83,bd9a3ee6,bd721222,41df0483,c11e1376,c0b2d95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085fc5,c1a6dc95,3f97ef8c,bf2e39c1,39744600,3e69faaa,3dc54b35,4185bd6e,3f1f8c52,c206d833

