# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ccc81,bfc1b7a5,3ef5bde7,c00d5134,3f2d1df7,3f5369d7,3ee715aa,3ef5c28f,3e5f3b64,3eef5c29,bf426c84,bf7f9425,3eec6a30,bf4dc037,3f20389b,3f3c3062,3edf5191,3eec6e52,3e5d77d2,3ee6bc60,3f268a11,3d6ae5b1,3f63132d,bf1852f0,3f47a9a7,3f2d8dc2,3f665d88,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13ee4d,3f05e37d,3ed6bd3a,3f121ed5,3f10d19a,3eda1438,3ebaf6fc,3eaa0b73,3ea0de3e

# JACOBIAN - 9 x 10
3bcc21f6,bb9b1574,3b51f8d4,bbde509d,ba4f0206,397698a8,b968cb10,3f5340c4,3eaad917,3f0fabd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45560,c082f76c,c146ddfe,404b714e,bdcdae3c,c009e0d4,be1ce55a,423f4e35,40aff51e,c06f07fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae8cf0,bfd7c342,c11aeaf2,4030ee02,bf240d83,3f548084,3f27887b,40f78702,407c4149,c1569f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4c51,bf94970a,3e2deaf8,bf95b0bc,3df15af5,3d9ef600,3b9ade00,421a00bc,410a11b0,41105213
4073e74a,c04fb5b6,c10c26ea,40f6d9dc,be2d018d,3e06e212,3e5e3ed2,40281735,c0c4ea70,c15619fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffab387,3ffac65f,40e178e5,bf545c82,3eaf8280,be4d7a53,bf85f273,bd321980,40458640,4178ed18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed793d,bdb1274a,bceb11a0,3f1616f6,40b63570,400b4b82,4045882d,3ff1c240,bf6238c6,407e3d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0a1d0,c0294df3,bfe4d530,3ef0177c,3ea1aa48,3ec7f54f,3e80a9e3,41d89982,c084862a,3f422130
c10a774c,40905d41,404ee3e3,3f8e52c0,3f14af80,bccd4b40,bdcfea48,3fe62b7d,41ab9e7a,40f7d84e
403556d7,c02486de,c0d1c980,4050f4e1,be1438fb,3e4f3877,3f95e25f,c0c65ac6,c103306a,c1433320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc558d4,be309b20,3f31339a,beeaf666,3e15705a,3e0935aa,bdc188e0,41f61f20,4112c260,4135a2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ea7ab,bf9e0b8c,c03bcad4,40b27dbe,4004626c,3f83f228,402a6d6f,c086face,c072adad,c1067c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4c83,be531e74,3f8ebe3e,bf7dafd8,bdeef09a,bd8457a0,bd6d28ac,42225c46,415d28d2,4165f94c
4087a37c,3fd8d872,41563e8c,c15bf45e,c06f790b,3e9fad6f,bf397511,419ba200,c0332dfb,42087304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf3bc,3fd21a2c,40cae53b,3f76589e,3f17b4ca,3e193dd8,3ee21940,c09ba9d6,3e628590,41905a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de07e4,bfe7ec3e,40e3d2f1,3f3a4b8a,3ea588b5,bdd91874,bf7e6ac4,c0b655e6,c1ab3b6c,4141d804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bce522,c01807dc,c0372c3e,3fb10840,beaa9478,be13b2d2,3eb6bd34,41efe974,bfb0e5ca,beeec10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914c3a,c0308a9e,c0d85883,40364d2b,bd5949f4,3f70bcf0,3f02e6b1,41d7e2ba,3fe0dc0c,c11b2782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdc931,c00849f3,3fc5f5fc,40189300,4053f976,bfa9ae14,3fbf7f09,409b9375,c13bd410,41085bdd
3f0efb23,bffe2996,c134a368,4066ace8,c018fdb7,bf898355,bfc95d58,418bcf10,40f18c72,c1a67664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006db16,bfa2fca6,3f3a7ce4,3f865306,40692490,4037b676,bf0255bf,3f195048,c09a093a,404f7e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071aeb4,c0403031,c1273388,409da7f4,bf0578bd,bfa278e9,bf9b8768,41bba70a,404a84b8,c161db14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b66f05,c03f9574,c0ebc018,407b9e04,be88b45b,3e4b8b28,3e4b7e23,41b84027,c0050420,c0f9dbb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef349e,bf2ee4f6,bf9c9144,3f7652a8,3dc270b0,bf0a3172,3ec4afd4,41d90118,4152c8f3,415479c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904495,c0232a60,c0ef39cc,402ee0d3,be9c9a54,bd69e2c0,bc0b7430,41a2cda1,beb9f728,c12a43d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2296,bf59dbcd,bfb1697c,bf3cf32b,3dc2d303,3e90dd31,bdd00050,41d227ef,40936e38,4053ce24
c05130ce,3f85acf3,c13f157c,40170093,3f89dc78,bfac8fde,bfb45b3c,40167650,415446b6,c0d21f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8844bc,3ea9c649,3ed42096,bda270fa,bde6d3c8,bc32abce,3df8201f,41f6bbea,4154c6dc,414802f8
beb5cdb4,3e98a324,bf815500,4086ad93,3e964f82,40305de9,3f4b64ea,c051e0e4,bfea80f8,c1014c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a8fe,3f7a80f5,c1162218,3efb41ec,bef16f3b,3e8d9235,3d39f210,c1111797,41205625,c1a35b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1705e,c03005ea,c083edbc,be6bd206,be4594f2,be37cfa4,bcd17438,420790cd,3f437498,bfa4f40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036e29e,3e62015f,bf223ef0,bf2ddfd5,bcbdf030,bed3b6b2,3e46187c,4192d06c,4166d546,41108f87
40e79683,c08598f7,c0fca481,40b73d15,be8aa74e,bffd3ce6,bf9a73f0,41d36c54,c0786298,c0517e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b9ab2,bf1509a8,3fd04bad,3fdeff5e,3e4b34a4,3e1abcb5,3e81a3eb,41659a92,c15cdf23,c1af35e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075bb8a,bf3d7471,4095743a,bf021a8c,4047e324,3f9ab8e9,bf059615,bfc71896,c118ea28,417ea862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c4ad,bffabf7d,c000a697,4087dd94,bf2674e0,bd26dc88,bf65c13c,3f09f580,c10ceb61,c12f5691
3fdbbfc0,bcdad0b8,3fd4fbbe,be8af8dc,401dbba2,bfb05fd5,bf4926bf,bd2d9e20,c074342e,3f9d23a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a13988,3f6435b1,c083f6a0,3f51adfa,c02456b7,401a5081,bf933ddd,c0fc69bb,40f5a568,c13899a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd84a6,bfd62190,c137b5ea,4114bd84,3e83e42c,3f8058c1,be2bc8f0,c0aee5cf,403ecf6c,c1ac1792
bf9c6318,3e541670,bf3f02b4,bfcfb1ae,c03b17dc,3fda3b44,bd9f55ec,40526420,407344f4,bf89e89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109496e,c05a9823,40ea6252,bda72e60,bf489e7b,3ea0306e,bf7ed1f7,40a9ce7f,c1a0e9d8,418a5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2341c,c0079554,c15c0de5,409c00d8,bfb9c8fb,be229e71,bf1c7415,419bfb9c,411cdd78,c1b4fa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e18d2,3f33d624,3f02f4f4,bf1d3b9a,be379cb8,be2fda32,bdd430d3,41ddd862,4183b8ce,414a921e
c05fefe3,beaee9fa,c107e76a,40f5fc3d,3e5419ce,3fc265ca,3dd7ed8c,c165e2fb,402e8ae4,c1a42b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091875c,c05f67f9,c10dca2e,40e4a27f,3f273da3,3e488674,3ef3be2f,41785e67,c006bdda,c118cedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c844dc,4050ff2c,bf5a6436,bfe206e3,3f11c8d8,3e879e46,be054728,c02e5a52,41619b21,c137758d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3b9f8,c00ee84a,3f24a812,bf2a9e88,bdc2baba,3e1b6e9a,be26981f,421854c6,3ef53ffc,411eba05
41020ec9,c03696ec,3f87f018,3f235b56,be4c1d1c,3ed03a34,beef2932,4215b2d8,c0803241,4113465a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeed030,bef08bcb,3fa9e670,3ed827a2,3d58ca08,3c8643e8,3eaa4d74,bf754b80,4085cbe7,c0c93d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fe0f0,bf7b1c1c,3f597d70,3f941944,3ebb9851,3e28a2f4,3eed6e16,c1a718af,c0f8ea30,414e29bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f942c24,bec3a4f9,3f212c1d,bfaad1ac,3c9c1078,bb862300,bea4ad10,41bc4906,40e4b2e2,41015318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4688d5,bee0c0de,3ee498f0,be6afae8,3df3925c,3e445f6d,3e75ccc8,c064ed68,c06361b0,c14d9684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2df04,3f8d18fe,3e753f88,bec81f1f,3b3f8380,3eaba87c,bec269a0,409ff0f2,c0102085,c105ae8e
4042b4e3,3ecd7e12,4054147e,3e78eb40,3f53ea67,be93bd6a,bf29b1fa,40d39696,c08b734a,3f2d77d4
40868b12,c016f354,c071d1fc,3f8c3086,bf15cb20,bf7116a8,3ef4d232,41ae6c35,bec6a8e8,c05b1f7a
3e49024c,bf7a5bf4,bf8286a0,3efd6946,3ebfbca6,3d1e0a20,3fae573d,3f4e748c,3e5422b0,c0490a9e
3f2f33f8,be3b07e0,bf428cd2,3fcc72a5,40717dd0,3f6a5b7c,40d8ff43,bd5a17c0,bfb69540,3e939bf0
40cc1a46,c0773b10,c0e60177,413aeff6,3fbdf2f8,3ef5e0d4,bfdf79ba,c04a6ece,c168b0e5,c0a190f5
400adf5e,bf8f684c,bf86d5fe,406f9e7d,3e74a228,3e04a603,3eae2f16,c162c918,c12afcf0,c154ff37
3f11af38,bd4e4590,3f1315e4,beae61ed,3a908cc0,3bb0fed0,be6a6a7f,42030fd1,4146edf5,41747b9e
3e979262,c018dd84,c103119e,408b5208,bea7d9f6,3f4b62ae,3cf36440,41275978,40a974a2,c1585682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6448,bf937264,bf4a1886,be9f4c08,3d55e12a,3ebc831c,bd3eafd0,41d4712a,4036dc20,40859463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093974a,c013d6ea,c0c11bf1,bf8adef5,bead4660,bd95d68c,3f0d3561,42249212,40e1881c,c083e170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905e8a,bfe9dcb8,c03a5184,3fa6c814,3e2fc227,3e880368,3e9ac3f9,41e828bd,401e2cfb,3f323a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e6ca,be57d822,c05a96a6,3fb753a2,3f9ed312,c0136941,3f437a24,40710b40,4078846c,c0fb63e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b100c2,c08e3414,c1110aa5,40e8a6a0,3da05f1a,bf00735e,bed0c31e,416d9ca8,c09f07fa,c0f7b50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c40f,bfdc4c96,c1316c30,40d7ed80,3eb15172,3d00850c,3e83c9b5,41031b87,409a3f31,c199cf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6188,c049f5fb,c1301f96,40bbb070,3f8cfdb7,bf9997e6,3efd7174,41b2bda4,401b485a,c10f0b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0a1a,c002cbcc,4096f1cf,bf016099,3f229354,3e97b72e,bf8ad642,40927cc8,c17ed3c2,c063c853
3fcbfd48,bfe68c18,c03a890d,3fae1934,be521e3e,bf7eb19f,bfa4e870,3fcb00ca,c03e16b4,be137fc0
40ed04cf,c043d920,bf91a8ed,403ecffe,3ef8efbf,3ec52ddd,bf6d6fbe,41b0fd41,c0e5810c,40f2daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982088,3eac5a20,4105aaa7,c0d25bd8,be953b85,c003b0ea,bf9115e0,414422c2,c0d04aa3,41a62935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d893c3,c02e8515,3d7746c0,3faa351e,bd293acc,3eccba8d,3ede9b93,4085476b,c15742be,c048cd0d
4082afef,c089480d,c1a9b1cb,40bc7c9c,3e3e0531,c01574ed,bf0aa3b0,41ac077b,409f6938,c1a85ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024b41,3ff1e0f9,408a6834,c10a7c4a,bf499944,bf42d385,3e2301bc,410fe3c2,411629d6,4122e502
405c37ca,bf79d66d,bd693ca8,c00fb326,be263e2b,be5d3d88,be979d1b,41b28367,3fbd1f24,411423c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e75f1,3ffd03e9,3f17a04a,bf755f15,beabba0f,be03cbac,be27db92,41188506,414ad7db,4161f2c0
c0284196,3f5f5b28,3f59ea7c,3d5855d0,bd94e9f6,3dc361b2,bdbb934c,4116611a,411bbb6a,4139b9ee
be329130,be4c0e03,3f2f3acc,bea1c1fc,3ccaf0e0,bd983d01,bddf666a,41d8e17b,413f0a10,41696844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f69858,c05d9ad5,c0c7fec8,404dc698,3e4cfdb1,bf025be8,3f2218fc,418b604c,c10dca3a,c0655018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a010,bf329fd0,404f480d,3e99bbe8,402caed5,c033b4da,4040502c,409be98e,c104d867,41080f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075839e,bfb66bf9,4037407e,bf465d3b,bdaa10cf,3e4a2a90,be2db502,41cd50ba,3f6d4ea9,414e1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e12af,bf8e5d76,c0875792,4086e89d,3e496740,3e9c6548,3f538424,bd9d25c0,3fa549d6,c1503890
411454b2,c0946d1a,3fe2e0f1,be019518,3e662eb2,bc823288,be7b8562,3f5d114c,c19abc10,405bc65e

