# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bb80,bfc53fcb,3ec966a0,c011e555,3f0cd689,3f523b81,3e9dd181,3ef5c28f,3e5f3b64,3eef5c29,bf463b3c,bf7fe2ee,3ec43f3d,bf42561f,3f05d721,3f3b62e8,3e9b54c5,3eec6e52,3e5d77d2,3ee6bc60,3f21fd17,3cf3faac,3f6c72c1,bf26a433,3f5a39f5,3f2e6b89,3f73ef3e,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e675,3f062e02,3ed7035a,3f12442e,3f12006c,3ed82542,3ec8751c,3eb4dc3a,3eabfa12

# JACOBIAN - 9 x 10
3c0f4964,3af2d724,3b52620e,b9d2f890,b6930b00,3a1100fc,b9417d30,3f4a5d09,3e9d3a5c,3f1110f7
befeafca,c02a1c74,c0b3ee28,3ff8b665,bea5e1d2,3f802f3a,3f0a6052,3fe66f9c,4005323a,c1204a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aafe7,bfbfbdcb,3e557a2e,bf648418,3d7f699d,3e19b774,3d405f3c,4216f3aa,40effb46,411ebd00
407aefbc,c054039e,c0e4a50e,40dad8e2,3d721734,bdc3e0d8,be2f1b58,407e01ac,c09d5330,c13efb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9258c,40477df3,40bc2240,bbecaec0,3ea23962,bea3e0f6,bee0fa22,3fe5cfd4,40552f47,415adbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec921c,3ee64cc8,3f0aff13,3f8f2111,40a0dcd6,402a6f40,3fd007c8,3ed8d420,bfadad90,40044303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e420fc,c00e75f3,bf5fd69a,3e9c0ffc,3ec2f811,3ec132df,be188600,41d311f0,c086e99d,40082e2a
c106a5a2,408a71de,40a882c5,3f8a62cb,3e093eb8,3e8a2532,3d6b6ea0,3fac54d5,41a51d2b,412229b4
4040508a,c0678010,c1025b40,401bdf2e,beaaa10e,3dc247e2,3f158948,bfcc9210,c0abcfb0,c155ff84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63a50,be68f53a,3e7b1444,be5fc5e5,3e463db0,3dcb6ab6,be1d7077,41e102f4,40f5067f,41342826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7b80,bff4b5dc,c02b3154,40adac0e,401a0787,3f3d10c1,3fd86d98,c09c2a8c,c0639950,c11852d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3307,beb58e9e,3f400fa8,bf28cf34,bd86af17,bcbc3c40,bca1dc90,4213cd86,413b7ec2,4165f51d
407cd3ba,408f8480,41222bf5,c1359cb8,c0393aaa,3e58a88c,becb84d2,41745414,c0a0ec3c,41f1c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4f8e,40442fdd,4079f2ff,3fa4efef,3ec8edcb,3e90d892,3e2e6f33,c0bf7d45,3ff9be3c,416aa6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4eed4,3f258b28,40d6d78e,3fb16a8a,3e956fc0,be50778d,bf0c5dd8,c0ee0981,c1ad62e2,41410495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753e2a,c01d1e62,c070cad3,3f38a56c,bd905044,be08d9c2,3ecdb9a9,41ab813d,c023b4bc,c00a994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093e068,c076974e,c0a2f78a,40057bb7,be54e180,3f8c7bee,3e4ba059,41ced974,3fa5ddf4,c0f61c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ba322,c08a87a0,c0d79502,3ff0b342,c039738a,bf1a7fc6,beb3dfc2,4189244a,40de2fef,c176ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49544,c00efc68,bd813a20,3fbf998a,403dc96a,405c19e0,c028c674,bfc3f440,c09e629a,bea617a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40446486,c087b268,c0de9626,4045125e,bf81a33d,bf43c178,3d30d1b0,41a231df,4049755c,c1303ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa575a,c04a484c,c0acb78c,403f0d7d,beb25e7a,3ec37e8e,3cbc37d0,41aaa37a,bfd03e82,c0c4f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56dac0,bf8f48a5,bf6bcffe,3f646020,bcd663f0,bef0b398,3ec6ae13,41deb606,414d1980,4164d58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a09286,c072777a,c0a2afb5,3ff5ce2e,bf653c7b,3ea643b4,3df72546,41a3849a,bf26c74c,c10ad3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404574d7,bf8114e6,bf9c5202,bf219bca,3d8de01a,3eaa39ef,be5979dc,41c73f82,406996d3,407a56f8
c0843094,3fcb78bc,bf7b7b9c,3fcf11f6,3f2e3b56,be9c63fe,bf0940d3,c114fddf,41047971,3e3ab850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a50bc,3eef7eef,3e7af034,3e352b14,bdc2c417,bc5a39c8,3dc26bce,41e80037,413f2ba2,414b1f20
bbb5d580,bf6ff3f0,3eaaf0bb,40710f39,3f464226,4018ddda,3fb47844,c080a920,c04c27fa,c0eb4239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d842a,beb85fa0,c0d84cf2,be4d7db0,bf3e7717,3f0b0e6a,bde9b16a,c0ed9ff6,41289016,c191f52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0fdc8,c0464781,c086c5a1,bf37db52,3ce02fc0,be077c46,bd91e5d8,41e7ed50,bde60720,bfc2b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00afbd8,bd67d680,3e4322c0,bf1e2ebc,be24c972,be9e5426,3e6bd341,41a02df2,41636b80,41216878
40d5476b,c0985d11,c0cb5bae,4091862d,bf3e6522,bfdab274,3d0cf3c0,41bb5688,c07b4896,c038fb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92f00,bed7e801,3ee17ef7,3f871870,3c957bbc,3eb55eb9,3e693108,4137f416,c1410776,c1b33036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ea67,3f83868d,4014ad38,3f93c492,4038387b,3fcff36c,bf8e2162,c099ae46,c111fdb5,411e8616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9e56,c0445ab7,bfd524b2,4082dbdc,bf0ee1ec,bed77e96,3db1d2f0,bf5bc6e0,c12469b5,c121a592
3fd41994,bf28914a,3f23f9ae,3e09c6b8,3f99b9ac,bf244152,bf97546c,bebcfd17,c056d704,bfcb644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ce38e,be4790dd,c00fae30,3f889211,c00c7443,4014bc84,bf9ce7fc,c0cd3dc5,40c40f20,c11d3893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2277,c0744064,c10e3e64,40f3fe5b,be370efc,3f91a65e,be064014,c03c49be,4094acf7,c19689ea
bf3eff3c,bf357824,3eae5368,bfb059e4,bfffb20d,3fa44632,400e7208,400f245e,40083a49,3ebe7a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f610bc,be8459c8,409410f3,3f93f281,bc02ebc0,be133994,bf0b2b76,3fad492c,c1a2594c,413d5aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6a62,c0954ea4,c10e18d6,403d6ef4,bfe60ada,3e4bfc12,bd9030e0,4198400c,41121d81,c1878222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007176c,3f0d4c59,3eec69f7,bea66a31,be44578a,bde881c7,bd5c509a,41d08bd8,417097f4,414c3539
c0424024,c0186c07,c0daa63b,40c1d1a2,bd67b250,3fc2c559,3e9fa2fd,c1176450,40979542,c18c400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40795d4d,c04e70cf,c0ce06dc,40bf6a56,3f486230,3e6c916e,3eb69acd,4153f807,bfc666c1,c0f000c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a332d2,3fa99620,3ff4b6d9,c0018733,3c5872e0,3ecd59c6,bd6440ee,bfaafc60,41430a22,c10ab7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd1a33,bfd5a07c,bd82d3b0,bf05b2ca,3b727ce0,3e19f35a,bdf4dff4,421044a9,3a2ff000,411a4f3c
40f45083,bffef841,3f0f2a78,3f5d594b,3ea1e7e6,3e275844,bee13160,4205862e,c0a6089f,41092d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb157e5,bfbad1ce,3fa73ae4,3e500072,bdf36d18,3dc14d48,3e9d2844,4009e028,40adc56e,c0b9fc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4de8,bf78b0e9,3f631746,3f880dac,3ddf20a4,3e1e2c24,3eb9ef82,c1735243,c0b033d8,41556a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa882c6,bf017118,3e8ee98b,bf7e18cc,3ddf682c,3b0ae9c0,be8017d3,41b4ac16,40c7bf4c,4102f4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8779b4,bf9769ca,3f08311f,beeaddf2,3dbebddb,3e151d35,3df9b750,c00979db,c047e5b6,c143623c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd84c2,3f4be893,be213cee,bf2ce3ce,bde4e73c,3eafd409,be25fcd4,40905142,c00a8d60,c10965c4
403607ce,3f8a8cc2,40642562,3eaea9c4,3eb3328c,bd976936,be6da090,40ad70da,c09266f1,3fa1dc9c
407f7c0e,c05706f8,c05a3ca6,3f2d7d76,beb72548,bf853944,3f4de876,41997284,bfccc9ae,c0421b98
3ee32cd4,bfbd9b22,3ec7226d,3f057b44,3e97942a,3dcf62c4,3fb334f4,3ca20580,bf1b5456,bfc5d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ad30,bffbaefc,bf11ed7c,4048c8d8,beba94d8,3ea01ed9,3f0108f2,c11d83b1,c10ea8ec,c14365cf
3f3ff27d,bd62fcf8,3e91b72c,bcc87878,bb3b9b50,bb3787c0,be6d0eca,41fa4b70,41312e8a,4178fb75
3f9037cb,c08b012f,c0cc2d5b,405d8883,bed495fc,3f37f398,beae787c,41508eea,40ac672e,c12d6e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407daf00,bf863775,bf09801c,be345db8,3c8419a4,3ed943a6,bdf1fcaa,41cf97a6,400da0a4,40a1c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e9716,c05f30ea,c09fd536,bfd7ff04,be5da5d1,3e0a1fcc,3f0263e3,4205befc,408ddab0,c05204f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b521b,c00e6972,c036bf50,3f65173c,bd575656,3ed66a34,3e4576c7,41de3e84,401776d9,3f82d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48ec30,bfb7691a,bf08a047,3f6472a1,3f9f09f4,c00c6794,3fa0a450,3ffb1258,403ea61f,c0d3241e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983172,c0b139aa,c122b792,40b98e4b,bd69239a,bf06171d,be62bfb0,41798352,c014511d,c1104281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f32a,c059c244,c100efc0,40a608ae,3e9edbfa,3d2716b0,bc674670,410fd928,40a0a5e6,c17a0558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028efe8,c0982a40,c11d29f2,4083997d,3f131fff,bf4d057e,3f046865,41921ed0,403d2b33,c10de330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b72e8a,c0009fe1,40972996,bee77cfb,3f0e53cc,3eb91442,bf1f001e,bf32ceb0,c192860e,c0735522
3fa9a43e,bfc0219d,bf4ac044,3f9ecdba,bf77f09d,bc61fb80,3f55c739,bf85bf16,c055a216,bf4a01f0
40ad3a7c,bfd871b2,bff5c112,402283d5,3fbc879f,3cda5300,bf8f7120,41761239,c0e97bde,40c15d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e1480,40244507,40ee8ba0,c098d4b1,bd452ae0,c0023453,bebec7c7,411d2cd5,c0fdb26f,418f8520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ede631,c031058b,bfb921f6,3fc960c4,3a885780,3dba5960,3e266cac,40e40e4f,c149ab8b,c0965248
3edb1b6c,bfdc5ab4,c08080eb,40527a8a,3e0cfe4e,bf57952e,3e4c0484,bfe3d376,be96dc10,c1327032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe224f9,402d7291,406f8187,c1030998,bf88435d,bed1fa3f,3ead13fe,411da320,411b8fb6,410de7e2
404d5687,3e3faaee,3f9401e1,bfee7752,be3312b0,bce479c0,bedd2d2e,41976234,3ea78745,411823f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055caea,3fd4d2d8,3f17b1e4,bf736eef,be9fda76,bde6abc4,bd81537f,411f8afc,414965b2,415f9bac
c00de2aa,3f84336a,3f824596,3e245b70,bd9cfd4d,3d73bd10,be370939,41313710,411f267d,413ecc5f
3d16c600,bea194aa,3edd9936,bdc252de,bc46b810,bd4c3823,bd8d93c6,41d3ca1b,41314901,416d2298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e15a,c04d3f2a,c0bcd078,401e1166,3eddf470,bf18aebf,3ecf09e4,417ebd0c,c0fc2178,c0842b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ad8a,bf133446,3faa3e18,3f4fe65c,3faf87fc,bff7a157,407d9139,3f25ecac,c0dc1402,405fca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e930a,bf590fc2,3fa8da57,bf06ac20,3ea4375e,3d8b685e,be8399fe,41afb06d,3eb63538,413a3825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88625e,c0013464,c049b43a,40643052,3e1d91e9,3e822fb1,3eb70c7d,bf6cab8a,3f75c68a,c1477c82
41215e27,c08e64d1,3f9c0d72,bd2ce940,3df493d9,bcc03880,be37369e,40d78fb0,c18257ab,40695160

