# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60d603,bfc4daea,3ed990a3,c0101b8a,3f1a05be,3f5050ff,3eb9da84,3ef5c28f,3e5f3b64,3eef5c29,bf4506a5,bf7fdc9c,3ed3138b,bf46ea89,3f10e59d,3f3a135e,3eb5cc82,3eec6e52,3e5d77d2,3ee6bc60,3f2373e2,3d0697e0,3f693baf,bf2125a4,3f530c0f,3f2fd152,3f6f5182,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e974,3f061914,3ed6dfe8,3f124458,3f11c626,3ed9df65,3ec436ea,3eb143eb,3ea8ab57

# JACOBIAN - 9 x 10
3c23c43e,3b747939,3b614296,bb313b81,ba98d5de,39cba634,ba3ff860,3f4dd6f8,3e9e6ed2,3f113907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed565,c0085913,c0ae43a0,3ff1561a,be8bc67c,3f829e53,3f2fa54c,3fc0de42,4003447f,c12637e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ad801,bf9e057c,3eb146b6,bf8d7ee6,bc86c998,3e06918c,3d2e4f5c,42193ff7,40f4031a,411f91c0
40630aaa,c046978c,c0e4e81e,40e273b0,3e807702,bd94b6ac,be3da754,3ffe3a80,c0a73098,c1477072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33d6a,4029712e,40b67a72,bce5a658,3eb83460,beaee29a,bec9ec0c,3fc886a0,4056bc3a,4161dbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf2b4,3f034d14,3f49a1fd,3f206355,40ad0b5b,401ea9a2,3ff9dfc4,3dcbf3c0,bf93f359,402f001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa008,c002c498,bf529093,3e9d06ca,3ed7eec2,3ec725e3,be0a6cea,41cf8200,c08940a6,3ff2e87a
c107b565,4081ddc0,40a0b586,3f88eb12,3e5a47b2,3e8c3f29,3e4bdf8d,3f83c9a8,41a535ad,4126a388
402b156b,c050bbcf,c100261d,40283f95,be1fb60e,3dd325b0,3f11cca0,c059bfea,c0b4b2e2,c15f188d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c7d6,bda83cdc,3ea5ff6a,beb09581,3e31259c,3da88be0,be106d2b,41ed28da,40fab26d,4134912f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ca322,bfe612a2,c01e7aaf,40a5e53b,402f927f,3f490535,402d7d26,c0a4edc5,c05a9bf4,c113ea16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb91420,be37c480,3f5a609a,bf5c3e26,be58c71d,bd16502a,bd571558,421c288d,413fb1e6,4167bd45
408ab369,408b3300,412624fc,c13e8498,c0693a83,3e5555ec,bf284435,41902ed0,c0900146,41f9679d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b82b,40393418,4079162e,3f950121,3ec6c8fc,3e83ca4e,3e693a2d,c0a442b8,4005f390,416f96fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcc84c,3dbaea18,40ced1a4,3fc0342b,3ed6e1ac,be55538b,bf0c9d69,c0cf46cc,c1ad2dee,4143b09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f4f2,c013b360,c066d3f9,3f350cbf,be13e589,be0adb08,3ec58854,41c74e7e,c0109c45,c013bb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907cea,c05a569c,c09eff89,4007394f,be5d486c,3f907013,3e510319,41cbf0ce,3f9b9f8d,c10218be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098d62b,bf4c19ae,3fae813b,400de4bc,402a9397,bf409f42,4028e4a6,3f7e39b4,c13760bd,40c53979
3f3ba8b5,c06f8202,c0dc299e,4015a844,c04dbc16,bef3ad4d,bf678e49,4177bfe4,40d025d2,c1852460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb569b,bff7b79a,3ef34098,3f05765f,40422f72,405264cb,c00d6442,bf48654c,c08c73b7,3f6d29fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441c62,c078e92e,c0e226d9,4064b47a,bf985fca,bf2d706c,becf2deb,419c552f,40332ec8,c140d630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34ece,c0320018,c0a9718e,4047cd64,bec105db,3edd3278,bcaac7c8,41a25ef6,bfe7b446,c0d5d5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc31dc8,bf68fdd2,bf6d7484,3f6632ad,bd963ba0,bee9f042,3eaf508f,41dc68f5,414c3d46,416165f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097bf45,c0501045,c09eb246,3ffe309d,bf72cd27,3eb3ebcd,bcf56b32,419975a8,bf573cfe,c113d7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404810f0,bf4c7434,bf8c6d7d,bf481cc4,3d36355c,3ea05ea8,be5c8ace,41cbd8a0,40702f72,407b81bd
c08e19c4,3fd86580,bf894ba4,3fc49d53,3f2b0507,beac78b5,bf2b16b7,c12c38f1,4102d33e,3e6b9430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b5ea0,3f098b26,3e85a2d0,3dc3c4d2,be12ce2a,bc93d368,3dbcd7f4,41f0699a,4141250d,414bc306
3e032340,bfa687f8,3e0db966,40819e1a,3f742756,401bb1e4,3fdfa830,c070ccd1,c051646a,c0ef282a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6ee8,3d760b74,c0d517e0,be979290,bf37f70c,3f1029ba,bc498b3c,c113f5e5,41266c2e,c193860d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa3065,c0382734,c080e4e8,bf46d9d0,bd3616c0,be0d462e,bdd63df7,41f50e4e,3d451230,bfd061d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cd460,bb5aec80,3e101a54,bf13f4ce,be3334b2,be95bc49,3e5956f4,419667d9,41614bf3,411fc926
40d6e60a,c0894570,c0c99cda,409d889e,bf3e951f,bfd59f03,be96dbf8,41b9455e,c085fc86,c077e9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0055e,be678ce2,3f090faa,3f79a7e6,3ca4468a,3eb6ada0,3e9f52d4,414af355,c13f2afa,c1b41a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037f80e,3f63f988,40401bc8,be5b3680,4046dd4f,3fa4a5d9,bf3bf8d1,c05a7d53,c104c997,414216a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081cc6e,c0444c03,bfe3216d,408676d0,be7d95fa,bef647d4,bd839e48,3ee1ae00,c124739e,c126d270
3fc967c8,be916116,3f81b14a,bf07e9ee,3fb12c28,bf445da1,bf6419d9,3e7a9d58,c040d41a,bf7a0da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08366bd,be976060,c00da2b9,3f46b5b4,c01c982f,400fd3ec,bfcc9952,c0d48b42,40c89df9,c1133e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013817,c05b284a,c10f5643,40fe4524,3e0c8772,3f90542e,be9c8c30,c0b13700,4086d480,c19d0a18
bf2d2a6c,bf125d8c,3ebef86c,bfa94ee4,c016e960,3fb60136,401b4648,402211f0,4009e0fe,3e638f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410025af,bf430a3a,4097054b,3f762874,bdeb8d28,be402e06,bf090b3f,4057645a,c19fe6be,41488572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f0ca,c08037cf,c10f9458,405c33d2,bffba351,3ea5b2a9,bee3a232,41884af1,410a9409,c191c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc3b9c,3f283368,3f01f565,bee80818,be92215d,be01d305,bdd12e69,41d8215b,4172ce43,414dcb86
c0569918,c00f5f60,c0e39954,40d4bf6e,3d95e04f,3fcb8d74,3d6a5840,c140876a,4086282f,c194442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e644e,c03ffd1b,c0cdef5e,40c8d360,3f61de16,3e9e61ce,3f029db6,414321dc,bfe4b020,c101d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a43cac,3faad836,3fd3c4fd,bff4dad0,3e40a200,3ee01c17,3dd02f84,bfeb510c,41412478,c10ecc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d14dac,bfc9ebb3,3d009070,bf1c82d9,bdcf7557,3e146a2c,be4876b9,42145cfc,3deb9f08,411a744c
40fd809a,c0002e2f,3f28e246,3f421098,3e7ad34d,3e1388f6,befb91be,420caed8,c09faa81,410b13e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3367a,bfa8aa07,3fac07ca,3df788d6,be01484c,3d9cefbe,3e8db7c6,3f87a053,40ab8a78,c0b9a9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db121b0,bf68b359,3f3e3b5d,3f9d4570,3e95526e,3e2bd8bd,3ebc875e,c18e7f58,c0bb797a,414f38f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb05fd9,beacd11d,3ecc46a1,bf974456,3d0d1a60,bd040774,bea58d44,41ba2314,40cbf563,4104d396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819198,bf87b0ca,3f0addc4,bed2a4f6,3e0a66d0,3e1b4e04,3df25760,c01ea7ed,c04cadf8,c146ca23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd132de,3f27698a,be8b2cd5,bf0a260c,bdea94ed,3eb968e2,be4b92de,40a1d5c8,c00b6624,c10af5e0
403f0a48,3f9708ad,405fbaa5,3ed3f078,3ee6877a,bd931744,be8aaec2,40bacd5c,c093dc19,3f74d8e0
4086b2da,c04961bc,c05366f4,3f38ea24,becdd902,bf837394,3f4a0e4e,41a2066a,bfc57d14,c052b100
3ec15afc,bfb1d06d,3ee270a3,3eb7f82f,3eb517a3,3e13c9d4,3fea763e,3cb0b000,bf04e50a,bfb4e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40205708,bfe33bd9,bf352ae0,405a667f,be89dee5,3eb45d85,3eccd6c6,c13ce936,c1143e42,c14d7c5a
3f66e2f8,3dd572f0,3eb3f8d4,be19c84f,bd377458,bc1f6e58,be5f5b60,420148b9,41335a8a,41794e32
3f4c0394,c068e53c,c0c86346,40690752,bea830e7,3f44175c,bed2cf89,41334c93,40a2bb4c,c13b524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c2388,bf613ecc,bee6abb9,be9abbf0,bd21c387,3ed56770,be0d1f2d,41d1b548,4011aad5,40a202c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e8c54,c0505996,c098944e,bff29cb4,beace186,3de63e7b,3f0a316b,42113e80,409911b4,c04a778e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c8758,bff51865,c03190b2,3f6e29c8,bdeb614d,3ee41042,3e0d80a6,41e05de0,4015b412,3f29cfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00f0c,bf9e94b1,bf09f374,3f65e0a5,3fac0d6c,c00d3bc2,3fab02ff,3f9a7f7c,40386932,c0d9fa95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951f2d,c09ef366,c1201c51,40c319b2,bccc43c0,bef01dc8,beaafda2,416c777d,c0247092,c11ebadb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b7d0,c044d560,c102b3ea,40b43a7e,3ed73086,3de7aa78,bde67fd4,40e69d1f,4093d9a3,c18475a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e9fa4,c085c484,c11ac972,408bb6d5,3f2a7d19,bf427e35,3f0005f7,41929659,4033310b,c11ba956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfbd29,c0215ac4,408db70f,bec13008,3ef15819,3ec11955,bf2c0896,402c8528,c190730e,c06822e5
3f9b4e9c,bfa3e977,bf276208,3f83e9a4,bfca4c5c,bd4a0a80,3e85be32,bf9f4a44,c050e7d9,bf10b9b0
40b9a53a,bfd95b82,bfe7db5f,402e64ae,3fbaf269,3d8b3c8c,bf86c1d1,4188aa92,c0e6e7b6,40b9948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7e5b,400e29b0,40f30af0,c0ac666c,be153d02,c00a9194,beb53c98,41301ccb,c0f0c821,4198a04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb006a,c02071eb,bfb0ab14,3fcec172,3ddc950c,3d9dfe97,3d9ad1ec,40d46961,c14b9bdd,c0a2a572
3d3b4840,bfec1c8b,c0861480,4062db20,3e09e074,bf529aa8,3d01a9ec,c073fd3d,bf14b98e,c135d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2df59,40230877,406f5f0e,c104a5cc,bfb7fd2a,beca437a,3e3c3f08,41199314,411cb0ee,41145676
404a3a9a,3e468f22,3fa38849,c0075e7a,be5d06ae,bd6b3cdc,bebf9db2,419a48a2,3ef5a2a2,411dafb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a4340,3fc998c1,3f042fef,bf6bfba0,bebff190,bdddef3c,be0735d2,411a7b6a,4148f241,4160b52c
c01a31c8,3f7b252e,3f6b7b1a,3e83426a,bd078084,3d923f4c,be517bca,4121489d,411cf9ec,413d2d4c
3dd4ec88,be38dac4,3ef0517b,be392da2,bd75e884,bd78befe,bdf332dd,41d82204,41326d86,416cf1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deafbc,c03e1d31,c0b9aa5c,402a75c0,3ef77acb,bf1377da,3eb5227a,417337fc,c100e601,c093cdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052b46f,be2794d2,3ff87d8e,be18f8f0,3fd5d591,c002ca2d,40a033ac,40141f25,c0c886dd,40905f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053b894,bf5df1c0,3fb9f68f,bf2d4e52,3e752ee8,3d4bba6b,be6e0e3a,41bf3c3c,3f1accb2,413ddaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf766dfd,bfedd72e,c04c83a3,406d2877,3e900e59,3e911527,3edfab74,bf47113a,3f614bac,c14de501
41165fd6,c08118d5,3fae3115,bd0f2c60,3e392348,bc92cca8,be8c8cab,406733b6,c1851a68,404c89c1

