# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631462,bfc23455,3ea4e742,c015ff70,3ed9483c,3f6028d3,3e4b48bd,3ef5c28f,3e5f3b64,3eef5c28,bf46736b,bf7f9d22,3ea2112d,bf37439d,3ed2d192,3f4497e1,3e49f397,3eec6e51,3e5d77d1,3ee6bc5f,3f21b83a,3d5b5e60,3f72d624,bf32bf13,3f694a99,3f23f907,3f7af8d8,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13bcb9,3f062b0d,3ed75278,3f1292cf,3f12a13a,3ed2da0b,3ed16f67,3ebcd45d,3eb34293

# JACOBIAN - 9 x 10
3c22a2ac,bb29aee8,3c09d7d5,3ba91703,b941a030,3ad04b6e,b86d3480,3f4a8962,3e9b8ac0,3f129f55
bfe31ce5,bf9e993f,c0bcd82a,3f480c18,be68b7f4,3e89d37f,3f11860d,3fd91f6c,40769078,c10a7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407811ee,bf8e15c4,3d677830,bf81d013,3cd401a0,3da4198a,3e223532,4217206c,40ec7114,411a67a7
40793588,c042f1ae,c0e12ac9,40d42dec,3e16b319,be760580,bece7835,4084739d,c0a40eaa,c13abba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef325cd,3fe09230,40c37264,3f4d5a05,3e4a5f57,be29df84,bbd2da40,3fd9e1a8,4005e458,4149e9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f11a9,bdcd13d8,3f266860,3f75d341,40a71466,3fece2d7,4004ef84,3ede5ba0,bfdaa182,3fcd8c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1372a,c00b2c63,bf66614f,3ed5ac08,3ee6ab88,3ea816eb,be31ff96,41d4ea0e,c09fbf85,3fb88c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1529,c026501d,c10408bc,3fed8cd3,be659ed5,3dfeeeac,3e5f7b9e,bfe0bfc4,c08e39b8,c14d3cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33ee2,bce3cc14,3e6bb1ba,be8a6d69,3e21cf7d,3ddcfc34,bdda7489,41e09d44,40f81989,413661cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8d91,bfe66118,bfd6c3bf,408b1dba,404e16dc,be757ecc,3e28f194,c083dfab,c01caccc,c1007ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f9ef,beb60c55,3f4cdd5d,bf257efb,be006bc1,bd7a1ec2,3e057114,4213be52,413ae3a9,41630b8b
40845d5c,40a444f8,4119d44e,c1318436,c03b724d,3f27a839,beb5c248,417054f3,c0a5936b,41e7d270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ba4e,4007e5ee,408bf88a,4005be54,3ec5636c,3f0ee5f9,3ddd2f2a,c0be0cd6,3e952600,415a7413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f703f6,beab1b66,40d39c61,4003484b,3e3ec7f0,3d93845d,be9d9a4f,c0eb6926,c1b65b57,4125bb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eefcf,c014c750,c0729b25,3eeb68e4,bdec8758,bd60bf3c,3ec7dcea,41a98b19,bff00652,c011516d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818633,c040e256,c0a39307,3fb65fe2,bdd1544d,3f47266a,bc1f9c9c,41cfc425,400a6d06,c0e2fd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be7fc,c0431b03,c0e5aeaa,3facde0e,c048502f,bef33ee1,be7699dc,4189a5d0,4100539c,c1694cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a129,c04d9845,3f58ff04,40221376,40407f22,404514a6,bfeec60d,bff83822,c0fc16d3,bf94d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018a183,c06a585b,c0eda3e6,4034017f,bf9ad2c4,bf1afb5a,3eedafba,41a0d6d7,407e2d32,c12ce9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a488b2,c0261e74,c0ab8be4,4024e88a,be6160b1,3e3f3964,be41a2d0,41abddd1,bfa7b001,c0c22d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8525a7,bf557add,bf59742f,3f48a90e,3d112b3c,bee0156b,3e55c7ab,41dfb5cc,415050b0,416aa787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8559,c031df2e,c0a84a66,3fc02a59,bf744359,3e9be303,3e26fbe3,41a299f9,be2df578,c1075634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041e1ed,bf3cb86c,bfabe844,bf2b94d8,3ca14b20,3ea2ad47,bda97e5f,41c708ef,405f8718,4073e61f
c09ccd74,3ff0ab86,bf99c6eb,3fbca2a1,3f028587,be7e5882,be8158b6,c11589a8,410f9a29,3f922800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea71948,3eed9d26,3ead46f0,3e2ff840,bdb8e8c9,bcc53a83,3d0eacb7,41e87a0b,4140807b,414fe6f6
bf796016,bf88efb3,3eb10cd4,4068212e,3fc08e58,40040dc0,3f942fbd,c07a4dc2,bf9c57d4,c0ceb32f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0961d06,bdbfcca0,c0df1424,bdebf260,bf4d354f,3ef6f349,3e1c2eee,c0e90105,411e8cd1,c18dff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f39f9,c01d5c8c,c08c8886,bfa8b5d1,3d3034d0,be65fdf9,bdfeccfb,41e66e51,3f93485e,bf9492c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5b6d7,bfa2c71a,c0829d19,c05f7a5a,3e451d12,bea9f623,3e8757ff,3f287002,c0776a3d,c10089ee
c00d02cc,bdd38400,3e9492ce,bf180c1b,bde94b38,be8b7c08,3dbe9fab,41a171de,4164312e,4123a98c
40c305ff,c0536d8b,c0dbe8fb,40832f1d,bf71ae38,bfac3173,3d030e04,41b87708,c06210a7,c03bde28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3dcd0,3d64dfb0,3e0363ac,3f4b793f,3d0a2815,3e426ceb,3e9123ef,4138d5a9,c1402d17,c1b3ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093f4f5,bef404da,403d3b60,4004fb3f,4044b5ad,3fa350bf,bf1945f3,c0a00740,c135f464,4107e368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407390cc,c00eaf7f,bfadad42,40978621,bf1a7602,3ee0b557,bf344900,bf85a0b6,c13c12dd,c11d2485
3fcfadee,bf1455be,3f7b7be2,3f18e2db,3fc38b3d,bf804d4f,befe8e9a,bf2f6c85,c076428c,bff53bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070fb77,bf7115c4,c02cb24e,3fad0cea,c02d0a47,4006a400,be180460,c0d1b60d,40ad2572,c12290fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c47db,c04ff461,c10e930a,40e56194,be9b59c0,3f68c86c,bd662940,c03cd943,40a2a292,c18f46b1
c03d86da,3fb51337,beab64d6,c054ca6d,bfcf4716,3f7eb499,3f7dd8e0,402f53b9,40d3d6da,401877c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41160eed,bfc93355,409ff424,3fd0ad96,3da20c60,be12a632,bf04b046,3fab2804,c1aa590e,4115f234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e14ff,c05009c6,c115e79c,40093244,bffe779c,3df1d4c4,3cd73250,419889d3,4127f77f,c17b867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e05b9,3f024148,3f0a9db5,be98075e,be75e6aa,bdd62766,3cd1f30c,41d07e04,41728330,414f3aba
c060de13,c0179a97,c0df5ee5,40bb1a64,be7a2b0a,3fc7b34a,3f1a3f9d,c118c108,40af5d29,c188a0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073dd68,c042bef3,c0d14513,40b214b6,3f61fbf2,be11ff70,3eb7fb59,41566473,bfbb2a8d,c0eb354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad9026,3f4bf16a,3fe6bcc7,c002030f,bd91eec8,3e3f8b97,3de8e620,bf498358,41467068,c0fd2413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d72219,bfd59911,be051188,beeb5a74,3c9942bc,3e07f477,bd348bdc,42108097,beb0efc8,410f1380
4104f025,c01ba66e,3f2328b4,3f8749a2,3ea596f3,3c11c6e0,be4078e0,420586b8,c0bc16a8,40f03af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94be16,bfb0dfb2,3fc285af,3e8ad71b,be093f6d,3e23282d,3e23b99c,400c055c,40a23db1,c0c271b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0a77,bf5aad05,3f934325,3fa54ea6,3e82648f,3ec4d92b,bd4c3cb0,c1710510,c0be2e1b,415403f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd245,beb02d60,3e499778,bf5e4516,3ceb0c18,3dd2b04a,bc746b8c,41b38e7e,40c0320a,40faf7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fb9fc,bf20f7f1,3eca5388,bf1be54d,3e1f73bb,3e35119c,bccec068,c0073c01,c04aa50e,c146ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56573,3ee5fc17,be2f191e,bf0f8991,bdfc78f4,3e68965f,3c3e3820,40902251,c015161d,c1081f1e
40438fc7,3fa5a2e8,405629ce,3e6b5690,3eb3e676,bd297004,bea25ba1,40b905f9,c094bc9f,3ee6e9d0
4053d2c8,c00cda9c,c061545a,be2b415e,be9ef92f,bf47a11c,bb91be60,419954fb,bd011590,c019490b
3ea1a03e,bf78188a,3f625b1a,bec939dc,3f06966b,be3d73be,ba882400,3f35b37a,3e97899c,bf106f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021fc21,bfa8671e,bf0c8305,403f8b02,be9531cc,3ec57e35,3ea7c9c0,c11d951a,c10b3378,c142aee3
3f28ea0b,3dab29aa,3e8567ed,bd5714a0,bd6174db,bd2ba2f8,bdd70289,41fa2dd8,4130f0e6,4179a9c0
3e34384c,c033da80,c0dbf61e,402ec01e,bf063234,3ef5a9e5,be3eb097,41502228,40be349a,c1212c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082abaf,bf6d508e,bf2606b0,bdfd0498,bbc3f990,3ecd7037,3b9b39c0,41d03e9f,3feb9576,409621d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0e67,c036f2d7,c0a6eda1,c015433e,be94e604,3de26084,3ed0c5ad,4204f483,40bd0e5a,c01c2a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d4df,bfdeec37,c0397759,3f2fdd22,bb4457c0,3ec369ac,3deb2b8e,41dea25b,4022e20f,3f814d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf035ab8,bf513e00,be7c8dd8,3f761550,3fc25800,bfde2586,3eebddcc,4006b48f,403eccd3,c0bcf2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865e81,c0935d72,c124b624,40a4f949,be048e13,bf0edabf,bda7554b,4172fff0,bfac7d08,c10be8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fcba,c0390f66,c106e417,4098f331,3e87b6a0,bd692e10,3e95b8d4,410f6f28,40be1908,c16e1fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5cee,c04a52ac,c11f59b1,403dbcf5,3f35a190,bf3a5aca,bd201a93,4190a6f0,40b14b39,c0e65a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d01f49,c04b4d54,409d2323,3f7b28a5,3e86c022,3f7fcec7,3e0fd343,bfb16af2,c1a1fd7f,c092e4a9
3f9e2da6,bf8c3fce,bf91765b,3faf4761,bfaa31b4,3e8a2a98,3fd11b42,bfea8596,c05c821c,bfbe78f4
40aa7542,bfc52e59,c0115f9a,4004c860,3fb7e9e9,be428df1,bf0838b1,416ddbee,c0c955ca,40ab0a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c92270,3fe13db8,40f8431e,c0685d2b,3b9678a0,bfbdc67f,bee8ffab,411be3d3,c122914f,4182f14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd95e1,c0101da4,bfa76e58,3fdc6221,3d9e69fa,3eb7f632,be631a6f,40e61624,c158f119,c0b13ce5
be86dba6,bfddd99e,c08a348c,40342982,3d209680,bf80cb99,3ea4cc76,bfdc5856,3f690324,c1234550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aa29a,3fcab0ab,4075aa94,c0f2a9df,bf9e7c4c,bf2f6f9e,3f8fa544,411a06d3,4106fb9d,4104eb6f
406ac91f,bd8dbdb6,3fa252d2,bfcf7b86,bded17c8,bc228aa0,beef6cb2,41988698,bea33401,410f2646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570331,3f9bd4e3,3f42dd8f,bf3ab953,beb9dbb0,bd58f2d4,bcc5510e,411fb32f,414818a3,41667771
c006e3bb,3f35d9a2,3f8a5769,3ebd4ba5,bda93856,3d850311,bd515844,4131f7e0,411b55e5,413e2e64
bdcbf57c,be1746de,3ed519aa,bdbb22cf,bd4dd86e,3cca87c8,bcd79776,41d3a793,41329cd0,416e6884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e517b2,c0362929,c0b96b2d,400f8fad,3f0b84e0,bf056fb1,3e268b73,417ca8df,c0f6c78d,c08bfdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440997,3e96f838,404cc0a5,3e8456c8,402b3991,c009d4a6,3f9e74c6,3fa8c35c,c0b40716,40a3371e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405054f2,bf6ba884,3faa1ca1,bf1c4043,3e9e441c,3d2ea998,be5c83a2,41aee25f,3eeeb70c,41309fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4f3e,bfebbf18,c0362873,404cdf52,3eb5510c,3e2a1720,bdc77264,bf2fcd96,400041b0,c13ca739
412aa6ea,c0660b3a,3f82c721,bd95f110,3dee9eec,3de7bbf8,be35c76b,40d78ea9,c188d670,3fee6bde

