# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bd37,bfc53d0f,3ec8e5c0,c011f494,3f0c67a5,3f525c6d,3e9d0300,3ef5c28f,3e5f3b64,3eef5c29,bf463c52,bf7fe2c4,3ec3c82e,bf422e67,3f05788d,3f3b7954,3e9a8ff3,3eec6e52,3e5d77d2,3ee6bc60,3f21fbc3,3cf4a998,3f6c8b6c,bf26d27a,3f5a73da,3f2e536e,3f740e7d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e64f,3f062e52,3ed704d0,3f12460f,3f12036c,3ed81896,3ec894b0,3eb4f991,3eac182e

# JACOBIAN - 9 x 10
3c0f57ce,3af29b54,3b5446f0,b9cd7fe0,b5c9cc00,3a10356c,b93cc980,3f4a5d09,3e9d3a5c,3f1110f7
befeab3c,c02a1cf1,c0b3f19a,3ff8769c,bea5a3b6,3f80297e,3f0a2b4c,3fe66f9c,4005323a,c1204a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab3dc,bfbfc468,3e55e0d8,bf647b7f,3d7ec817,3e19c173,3d410554,4216f3aa,40effb46,411ebd00
407af2c2,c0540778,c0e4ae0e,40dacd26,3d719fea,bdc3df7c,be2ee18e,407e01ac,c09d5330,c13efb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb92690,40477f13,40bc337e,bbb1eca0,3ea29269,bea3fb16,bee0fa42,3fe5cfd4,40552f47,415adbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9368,3ee645b8,3f0af9d2,3f8f106a,40a0f94f,402a741a,3fcfb9a0,3ed8d420,bfadad90,40044303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4231e,c00e7b80,bf5fffde,3e9c54a0,3ec32376,3ec136cc,be181bdb,41d311f0,c086e99d,40082e2a
c106a61c,408a745c,40a8b2d3,3f8a793c,3e086ee0,3e8a2579,3d6a5c16,3fac54d5,41a51d2b,412229b4
404052ce,c0678297,c1026aca,401bb95f,beaa7432,3dc22b94,3f15650a,bfcc9210,c0abcfb0,c155ff84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63df2,be690572,3e7b4548,be5ffd4c,3e45d5d0,3dcb976f,be1d26ef,41e102f4,40f5067f,41342826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7dd6,bff4b7fb,c02b3a1c,40ada0dd,401a55d6,3f3cef1e,3fd81170,c09c2a8c,c0639950,c11852d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3788,beb5978c,3f4037da,bf28cef8,bd87b6c6,bcbbe8dc,bc9f5980,4213cd86,413b7ec2,4165f51d
407cd317,408f84ee,4122249c,c1359015,c03937d6,3e57e328,becb1a00,41745414,c0a0ec3c,41f1c696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f519d,40443291,4079fb84,3fa5141e,3ec93827,3e90c435,3e2e2a14,c0bf7d45,3ff9be3c,416aa6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4eeab,3f257b9d,40d6dec8,3fb1df5c,3e958c1b,be50872d,bf0c306a,c0ee0981,c1ad62e2,41410495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753f33,c01d2076,c0710480,3f38463e,bd908d14,be08c432,3ecdabe9,41ab813d,c023b4bc,c00a994c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093e270,c0769bc9,c0a2fde4,4005654c,be550cb4,3f8c7ade,3e4bba1a,41ced974,3fa5ddf4,c0f61c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bafac,c08a8934,c0d7853e,3ff0955a,c039a55b,bf1a7d05,beb31f36,4189244a,40de2fef,c176ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49579,c00efdd9,bd814f60,3fbf831f,403de720,405c1c10,c028a5da,bfc3f440,c09e629a,bea617a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404467e4,c087b426,c0de9d84,4044f5b8,bf81d886,bf43b36b,3d33d808,41a231df,4049755c,c1303ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5976,c04a4ca6,c0acc79f,403ef5b1,beb26df3,3ec37b37,3cbe804c,41aaa37a,bfd03e82,c0c4f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544980,bf8f4b2a,bf6b6ffc,3f645712,bcd42fc0,bef0c1e4,3ec69493,41deb606,414d1980,4164d58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0949d,c0727bf3,c0a2b56f,3ff59baa,bf6571f7,3ea643d5,3df78c10,41a3849a,bf26c74c,c10ad3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457783,bf8119e1,bf9c5bb6,bf21aad8,3d8d51e0,3eaa43da,be5915ce,41c73f82,406996d3,407a56f8
c0843112,3fcb7c21,bf7a543c,3fcf1f14,3f2e1674,be9c488b,bf0923d1,c114fddf,41047971,3e3ab850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a3420,3eef7b7b,3e7bf9ac,3e352b15,bdc360cc,bc5ac0ac,3dc2aeb5,41e80037,413f2ba2,414b1f20
bbb67080,bf6ff418,3eaaceef,40710d3b,3f471809,4018d3db,3fb40abd,c080a920,c04c27fa,c0eb4239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d8410,beb85b50,c0d83ec0,be4e81a8,bf3e5beb,3f0afb6b,bde9407d,c0ed9ff6,41289016,c191f52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0ff50,c0464b04,c086de48,bf3836e6,3cdf1320,be07574c,bd9148ac,41e7ed50,bde60720,bfc2b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af9a6,bd67dce0,3e448148,bf1e1bca,be249e9a,be9e62ba,3e6b9f8a,41a02df2,41636b80,41216878
40d54986,c0985f20,c0cb77f6,409171fd,bf3eccbc,bfdaa822,3d0e52d0,41bb5688,c07b4896,c038fb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92ffd,bed802a8,3ee12831,3f871728,3c9944b4,3eb557d8,3e68d3a9,4137f416,c1410776,c1b33036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ea3e,3f8384ea,40148547,3f93d6b8,40386b7e,3fcff11a,bf8e1957,c099ae46,c111fdb5,411e8616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c9e65,c0445d9e,bfd50f30,4082e468,bf0f73be,bed74f47,3db26bc6,bf5bc6e0,c12469b5,c121a592
3fd41a9c,bf289616,3f240ee7,3e09f15c,3f99f5e0,bf244450,bf9736cb,bebcfd17,c056d704,bfcb644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ce48f,be478308,c00f84d2,3f88958b,c00c9a66,4014b733,bf9cc689,c0cd3dc5,40c40f20,c11d3893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc1f9e,c0744192,c10e3b40,40f3ebac,be387530,3f91ab5a,be062f34,c03c49be,4094acf7,c19689ea
bf3effb6,bf3572ed,3eae2d54,bfb0631e,bfffba7c,3fa439a0,400e4b75,400f245e,40083a49,3ebe7a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f610ef,be847550,4093eea2,3f943335,bbe04bc0,be138791,bf0b14b2,3fad492c,c1a2594c,413d5aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e78e7,c0955020,c10e145f,403d4bae,bfe65340,3e4c0cd3,bd8ea4c0,4198400c,41121d81,c1878222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007161c,3f0d4f36,3eecf2a8,bea67dba,be44ee79,bde87c7b,bd5b4d8a,41d08bd8,417097f4,414c3539
c0423ff0,c0186c40,c0da9a0a,40c1c748,bd6a669c,3fc2c493,3e9f7297,c1176450,40979542,c18c400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407960a4,c04e7446,c0ce155e,40bf5980,3f48a515,3e6c7f14,3eb657a1,4153f807,bfc666c1,c0f000c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33359,3fa99833,3ff57bce,c0017346,3c4f3f60,3ecd615c,bd64ef5a,bfaafc60,41430a22,c10ab7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd1c37,bfd5a99d,bd8596a0,bf059810,3b6999e0,3e1a005c,bdf3ec4c,421044a9,3a2ff000,411a4f3c
40f45256,bfff0287,3f0ea8b0,3f5d7134,3ea1e774,3e276b9a,bee0cd66,4205862e,c0a6089f,41092d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1565a,bfbad119,3fa759e8,3e500d1f,bdf3b342,3dc143d8,3e9cd806,4009e028,40adc56e,c0b9fc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4c77,bf78b5d7,3f639183,3f88413b,3de25044,3e1dc190,3eb99594,c1735243,c0b033d8,41556a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa886a0,bf0175e6,3e8edecd,bf7e13d5,3dded2f1,3b103dc0,be7fc65e,41b4ac16,40c7bf4c,4102f4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f877aef,bf976b8e,3f081b20,beead2e4,3dbfab67,3e1511a2,3df93762,c00979db,c047e5b6,c143623c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8569,3f4be4b0,be20b99e,bf2cd319,bde4890f,3eafc98e,be25e849,40905142,c00a8d60,c10965c4
40360859,3f8a8a68,406433f0,3eaf47de,3eb2f636,bd971848,be6d83df,40ad70da,c09266f1,3fa1dc9c
407f7e6c,c05709b1,c05a60ad,3f2d291c,beb73e64,bf853662,3f4dbba4,41997284,bfccc9ae,c0421b98
3ee3304c,bfbd9cf6,3ec7e4f0,3f05a0fa,3e97c8e7,3dcf510c,3fb307ed,3ca20580,bf1b5456,bfc5d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ae10,bffbb433,bf119193,4048cc01,beba7c18,3ea00df4,3f00ebef,c11d83b1,c10ea8ec,c14365cf
3f3ffb3f,bd6335e0,3e921198,bcc92860,bb557320,bb369de0,be6caf89,41fa4b70,41312e8a,4178fb75
3f903e00,c08b0228,c0cc3260,405d5ca2,bed53e8a,3f37fcd6,beae3f84,41508eea,40ac672e,c12d6e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407db21c,bf863dfe,bf0979e4,be340de0,3c82edb0,3ed945b7,bdf1413c,41cf97a6,400da0a4,40a1c916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e99ad,c05f33f9,c09fe5c5,bfd835ff,be5e5a2e,3e0a5162,3f025722,4205befc,408ddab0,c05204f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b53d9,c00e6cfc,c036cd3a,3f64f08a,bd57b657,3ed66cf8,3e459e12,41de3e84,401776d9,3f82d862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48e068,bfb76a0f,bf08493a,3f646842,3f9f3cb6,c00c64ec,3fa07e56,3ffb1258,403ea61f,c0d3241e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098333c,c0b13b8d,c122c90a,40b970f0,bd6921e8,bf061299,be625602,41798352,c014511d,c1104281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fd8c,c059c480,c100ef66,40a5f688,3e9eb600,3d279890,bc673708,410fd928,40a0a5e6,c17a0558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f2c5,c0982b5f,c11d3741,40837bda,3f1312cf,bf4cf08a,3f045277,41921ed0,403d2b33,c10de330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b72de1,c000a4c3,40974340,bee5d463,3f0e6dfd,3eb91652,bf1ec31f,bf32ceb0,c192860e,c0735522
3fa9a456,bfc02370,bf4ab270,3f9ebe06,bf77d3e4,bc660080,3f55b25c,bf85bf16,c055a216,bf4a01f0
40ad3b40,bfd87501,bff670c5,402262be,3fbcad03,3cdaf770,bf8f59c2,41761239,c0e97bde,40c15d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e14ea,4024426b,40ee90e0,c098b665,bd3d4c88,c0023919,bebea5f5,411d2cd5,c0fdb26f,418f8520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ede788,c0310aa7,bfb95002,3fc96f66,3ab36400,3dba4afb,3e2685f8,40e40e4f,c149ab8b,c0965248
3edb2720,bfdc5f5c,c08075a1,40527198,3e0ca3e6,bf5788d0,3e4bed65,bfe3d376,be96dc10,c1327032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22455,402d73b2,406f8d12,c1030919,bf883597,bed21b80,3eacf5ca,411da320,411b8fb6,410de7e2
404d58bd,3e3f8224,3f93f632,bfee58cb,be32d041,bce51bf8,bedcd8c3,41976234,3ea78745,411823f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055cada,3fd4d6cc,3f180e86,bf736ca6,bea00ef0,bde6bcb0,bd816537,411f8afc,414965b2,415f9bac
c00de1cf,3f8434e5,3f826d06,3e24c4d7,bd9ca03f,3d731d9e,be36fbca,41313710,411f267d,413ecc5f
3d173f10,bea19967,3ede0627,bdc23cfa,bc4bf110,bd4c3477,bd8d1d69,41d3ca1b,41314901,416d2298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e332,c04d43de,c0bcee60,401df620,3ede73fe,bf18ad22,3ecedfac,417ebd0c,c0fc2178,c0842b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ae33,bf133731,3fa9fac4,3f4fe09a,3fb01d72,bff7ac5f,407d4c22,3f25ecac,c0dc1402,405fca20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e948f,bf59154c,3fa89184,bf06af04,3ea43912,3d8b880f,be836b86,41afb06d,3eb63538,413a3825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88626e,c001353c,c049ac72,406428b4,3e1dad2d,3e822a7f,3eb6f3cb,bf6cab8a,3f75c68a,c1477c82
41215f48,c08e6827,3f9bc7af,bd289ce0,3df55c35,bcbfe028,be371556,40d78fb0,c18257ab,40695160

