# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,3ef5c28f,3e5f3b64,3eef5c29,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3eec6e52,3e5d77d2,3ee6bc60,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13e8e0,3f061d67,3ed6e4ec,3f124524,3f11d400,3ed99dac,3ec5104a,3eb1f7ec,3ea949d7

# JACOBIAN - 9 x 10
3c26b5e7,3b11709e,3b4d03c0,bb130864,ba8f7a9f,39cb3a9c,ba314988,3f4dd70d,3e9e6e1a,3f117812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba21d8,c08c398c,c106cf6e,3fefec5e,be1a9af3,bfd484c6,3f18370a,42175c33,405ee63e,c0042752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcadf,c02ab15e,c0b3cd22,4000f980,be81ce54,3f82b522,3f31038b,3fc0ed14,400324de,c120d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b9278,bfbcdf3b,3e8b1e53,bf853e44,bc0d66e4,3e0710d2,3d44e7c8,4219402d,40f3fbec,4122033d
40639b20,c058346c,c0e7fa48,40e489c4,3e82fc37,bd93fab4,be36fd18,3ffe423a,c0a738ce,c144a5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2c780,404838aa,40bbc970,be1354bc,3eb25a1f,beaf6fa0,bece7f1e,3fc8794c,4056d89c,415d085d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd475e,3f0305d8,3f497898,3f1ff003,40ad872c,401ea9ae,3ff820ab,3dcbf480,bf93f395,402f1345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00d78,c00ff14c,bf649f05,3ebaa336,3edc097a,3ec756ce,be03a54d,41cf825e,c08946dd,4001e651
c107c44d,408ac8de,40a4bb58,3f7ff2b8,3e4e166e,3e8c0516,3e456e6e,3f83c1d5,41a537c4,4123cd94
402b5ff8,c06b1a93,c102a1d1,402e5a11,be148ea7,3dd427f4,3f12e099,c059ba31,c0b4bf16,c15af23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd85bf4,be4a90e0,3e93c978,bea18cd1,3e3355fe,3da92e50,be0c65a4,41ed290d,40faaf00,4135bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf3f7,bff239e6,c020a24e,40a67f8d,4031d21f,3f48ecdc,402cbce2,c0a4ed1a,c05aa19a,c112f40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9cd7c,be9e1fff,3f50d88f,bf537cc6,be5553c3,bd14e784,bd45cbec,421c28aa,413faffc,41690b6c
408aacb1,4093103e,41273fd2,c13f4863,c06928f6,3e54615a,bf286a9a,41902e64,c08ffa02,41f82b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01513fd,404649e8,407d840e,3f8eebcd,3ec5572c,3e8383b8,3e63d7b2,c0a44422,4005ffc0,416d8492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcec52,3f23ef22,40d4892a,3fb07be3,3ece0c0f,be5666b1,bf0e107d,c0cf4a91,c1ad29ea,413e399c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fb7a,c01a88a0,c06a6c09,3f3a49b2,be104444,be0a87c8,3ec63a4d,41c74eae,c010a2aa,c00f6232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090cc64,c0783bdc,c0a3efd0,400e9eae,be4f07a3,3f908993,3e5aba78,41cbf19e,3f9b680f,c0fac1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098c734,bf7d7aa1,3fa4c36b,40112e1a,402c0283,bf4084fe,40287d54,3f7e445c,c1376398,40c91cc8
3f3ccb09,c08dc849,c0e2d30c,4020d983,c04d799e,bef2fb2e,bf626904,4177c249,40d01176,c181ae44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb216a,c00670e2,3ed88878,3f0ffdb5,40437339,40526bdc,c00c54bc,bf485c0c,c08c789c,3f83ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404498ed,c08a6f32,c0e6d217,406b693a,bf9806a3,bf2d2ca8,bec96b76,419c55f1,403314dd,c13c6e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3a950,c04d383d,c0ae30ed,404e776c,beba814a,3edd91ab,bc378a98,41a25fb3,bfe7e6d6,c0cd3cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4db20,bf90ef04,bf7d4a52,3f74ef5d,bd854ee0,bee9cf9a,3eb0c5e1,41dc6958,414c39fd,4163a27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40980bd8,c0752f00,c0a4c326,40084e33,bf6f9c93,3eb46c44,bc972eda,419976aa,bf57c697,c10dfe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404887d5,bf7d93d2,bf948480,bf3b7462,3d4a8fc8,3ea095d0,be567235,41cbd8f6,40702403,4081a42b
c08e3aeb,3fca9ece,bf8a1f8d,3fc8770f,3f2acb90,beac47ee,bf2a0c6c,c12c3894,4102d1ae,3e97cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1545b0,3efa28ce,3e80df7a,3dde3bdc,be1211d8,bc9336d6,3dc07333,41f069b1,41412454,414c40c9
3e0598cc,bf7701eb,3e78ba64,407d98c1,3f75de5f,401b9c0b,3fdc46e5,c070d178,c05150a3,c0f5e3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a8931,bec269ff,c0d93b94,be3f2920,bf33c780,3f10449f,bb1a9880,c113f45f,412665b8,c19152d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa729d,c044f570,c0838ccc,bf3b426e,bd1c42a0,be0cb8fd,bdcafa1b,41f50ea9,3d421480,bfc019fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c5668,bda31e90,3dff4f18,bf0e7982,be300564,be95bc42,3e5982c2,419667fa,41614ad4,41208d16
40d7327a,c09a8122,c0cfcd18,40a19f3c,bf3d799e,bfd57772,be914d52,41b9464e,c0860c7e,c062311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f029e3,bed19560,3ef20877,3f830ad8,3ced03ac,3eb6d052,3ea017d4,414af3fa,c13f2db8,c1b32b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038274b,3f9e8bac,404645a0,be99a730,40472d40,3fa48552,bf3d098f,c05a8223,c104c478,413e9bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c74d,c044f06a,bfe3301e,4086c166,be883430,bef62ddf,bd808988,3ee1af50,c12473cf,c126b227
3fc934b8,bf136eb3,3f6c55de,bee7d61c,3fb397de,bf444a8a,bf611008,3e7ade28,c040e55a,bf4b18c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083755a,be153d44,c009a1ba,3f3ce1af,c01dc26a,400fc9c7,bfcc6425,c0d48c4f,40c8a269,c114c0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012525,c0798532,c111b16c,4100ec70,3e0c9358,3f906bd6,be983cdc,c0b133b8,4086c67e,c19aa883
bf2db72c,bf37567d,3ea6f080,bfa4b42b,c0163726,3fb606e2,401a9122,402213e8,4009d88c,3e9fb330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100411e,be4e5058,409bdf80,3f53cd4c,bdff6024,be417842,bf0b2b92,40575caa,c19fe2a5,4142f06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c524,c098c5e0,c11364fe,4068485e,bffa4428,3ea672a8,beda8f74,41884c45,410a88b2,c18de83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbcc04,3f147a59,3efadc63,bede2f3a,be9200d3,be01a3a1,bdcb85fa,41d8217e,4172cd24,414e8f59
c056a7a4,c01fab30,c0e5efd5,40d6a65e,3d945681,3fcb96b9,3d705530,c140868a,408620ac,c192fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406efdec,c05265d8,c0d14113,40cae740,3f65bbc2,3e9e9a16,3f035b18,414322dc,bfe4d260,c0fdceb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a45e33,3fa5f735,3fd6efd2,bff2ca5d,3e3e76d2,3ee02c26,3dd0c4d4,bfeb5008,414123ec,c10e6cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1ba04,bfd3d639,bb21ca00,bf167f73,bdca1068,3e14a821,be442cd3,42145d0e,3deb0530,411b4551
40fde8e3,bffb6009,3f28a49a,3f405132,3e7a8179,3e1396bc,bef989a7,420caed0,c09fa97f,410abbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fc7b,bfbb7c04,3fa6dd12,3e234e02,bdfc5366,3d9d54b2,3e8d03e2,3f87a463,40ab8626,c0b6b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae3100,bf84c14c,3f36aa20,3fa2ae68,3e99b2ee,3e2b6b20,3ebb91ac,c18e7f20,c0bb7d4a,41508488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1072c,bef4987e,3eb54224,bf927d2c,3d199934,bd02ac1c,bea31b7b,41ba2352,40cbf13a,41063db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ad15,bf99974c,3efdfb4c,bebfaf90,3e104983,3e1b73d8,3df47d84,c01ea602,c04cb642,c1456188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd17ec0,3f4958d2,be68cb4a,bf12a5a8,bdf1ab6f,3eb9403c,be4dbfb2,40a1d4de,c00b5e64,c10c478a
403f119d,3f887886,405dc8e7,3ee6a028,3ee62375,bd927556,be895c69,40bace29,c093df7a,3f839fa2
4086e149,c057063a,c058a58e,3f457fdd,becae78e,bf8363ad,3f49fd63,41a206ca,bfc5967b,c04a0e21
3ec1b610,bfbc293c,3ed9edd6,3ec4ba54,3eb9daea,3e140718,3fe9d12c,3cb13f00,bf04f844,bfae5df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40206ac3,c0028cb8,bf48a7ff,405eebd6,be86c71b,3eb478ef,3ecdce60,c13ce84a,c1144231,c14acff0
3f686498,bd049148,3e9ff437,bdeacccc,bd2a6f39,bc1ad558,be5a6512,420148d7,41335884,417aae62
3f4cf02b,c08d149e,c0d0572d,4074fa00,bea070f2,3f447518,beca44ac,41334f3d,40a2a492,c133981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cbc8b,bf850b72,bf00546c,be8421c0,bd0d5e96,3ed590fa,be07c842,41d1b590,4011a143,40a543ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407eee88,c05b7f6c,c09ac7a2,bfede0f2,beaad8a1,3de77956,3f0ac3c6,42113ea7,40990c80,c04361cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ccfbf,c00f6b48,c03894bc,3f81aa76,bdd6bb7d,3ee460a8,3e149e97,41e05e71,4015a0af,3f5e938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb704,bfb9b333,bf1916bc,3f73d8e4,3fadc788,c00d3472,3faaa94c,3f9a8556,40385caf,c0d5b9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095529a,c0b34215,c123c69e,40c7cdc2,bbe4fa00,beef8b5c,bea3e18a,416c79b3,c0249628,c1185714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98925e,c05f8bd9,c104d6fb,40b75718,3edbc0ea,3de94cd4,bdd74720,40e6a003,4093cd48,c1825bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed787,c0999fee,c11e464a,4090475a,3f2ec006,bf422416,3f0270f0,4192976c,40330c60,c1156d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfb7a8,bffdc4d2,4093bd8f,beff830a,3eeac1c0,3ec0afac,bf2d19e8,402c7dc2,c1906f1f,c07d8a73
3f9b1514,bfbc67ba,bf369c4c,3f8a055c,bfc91bc8,bd497460,3e856a12,bf9f44f2,c050f329,bee3e060
40b9cbb6,bfd8ade2,bfebe403,402da09e,3fbbf517,3d8b8740,bf86316c,4188aa91,c0e6e798,40b980e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebad0,402a675c,40f7a740,c0af695e,be184748,c00aa485,beb8a509,41301b48,c0f0bb35,41966d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb3782,c032f67c,bfbdac3d,3fd8e240,3dec0c7e,3d9eadb5,3da6b720,40d46b6a,c14ba032,c09cc240
3d57ffa0,bfe364c8,c0852c9c,40618e55,3e0405e8,bf5295c4,3cf04430,c073fe28,bf14aa1e,c1367e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2717c,402edf37,4073725c,c1056cfe,bfb7fdf4,beca7c72,3e36af0e,41199271,411cb3ac,41127994
404abf7d,3e607a8e,3fa43ba8,c0076bd3,be5afae3,bd6ba9fa,bebda593,419a4898,3ef5ad7c,411d74a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2d6e,3fd4b9d4,3f0d8fc8,bf71e489,bec25a3e,bdde440c,be0978d2,411a7b1c,4148f390,415fd1bc
c019f241,3f8120ce,3f6faa55,3e808b66,bd0b7328,3d91b6ba,be51d8a4,41214884,411cfa58,413ce46e
3ddf97b0,be9acccc,3edf293e,be18312c,bd6cbad4,bd77dc52,bdec10e0,41d8223a,41326bb9,416e2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df0680,c050194a,c0bd49a4,402ea218,3efdb897,bf135b0e,3eb6c00a,417338f8,c100ea34,c08e1738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529d56,bee39f34,3feba4a8,bd997520,3fdabd76,c002c9c2,409fab65,4014230a,c0c88f26,40960316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540e55,bf4e05ba,3fbac0df,bf3167a8,3e752c28,3d4bd1ee,be6ce22e,41bf3c21,3f1adb14,413d3e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf770594,c002d448,c0502596,40702180,3e92d190,3e91335d,3ee11425,bf4706ea,3f611fac,c14c05f9
411693e0,c0908446,3f98da01,3dc88170,3e481bad,bc8c6f38,be87b9fe,40673a74,c1851e00,40601550

