# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf409d16,bf4fe7cf,3e653df9,c010a7d5,3e27cc56,3fbb1dc1,3e525ffc,3ef5c28f,3e5f3b64,3eff3b64,bf2ef2b0,bf39cb0f,3e635500,bf45876e,3e270c59,3f7e7813,3e50e5ee,3eec6e51,3e5d77d1,3ef4caa7,3f3ae4c0,3f301db9,3f799c99,bf22d828,3f7c9215,3ddeb370,3f7a9dce,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a0fd,3f07111b,3ede1761,3f050e58,3efe0822,3ea77159,3ec6e250,3eb76a9e,3e9ff698

# JACOBIAN - 9 x 10
3c17fe49,3bad62d6,3b32c758,bb719934,3a90df96,3a2b70dc,3a2f3df0,3f4c860c,3e9b9b7f,3f1336b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026fe5,c00790b6,3c58a020,bf9eece3,3e2b28cb,3dc44fba,3da5f580,421beabd,41360db4,3faa43e6
beaf6350,c0bc59bf,c10d21c4,40e6cec8,bdac16b8,3d8a2450,3d38a212,be2a7890,3d603bc0,c18da268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404984b8,4010e110,410b22e4,3eb6d848,bdc82472,bd7f2d2c,bcd92f0c,40811f07,c0cf8d1a,4168bd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857815,bea641a4,4044d6fc,bf7b351a,40815c6c,bf99e684,40638c3b,4105cfa7,c07dd0dc,bfaf071b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928297,c0bbfaf9,c00459e4,3f076a8e,3e8abe2a,3e1fe6cc,bebe35a4,41e2e581,3f7462fe,c1368979
c0b6e697,410f34ba,40162712,3f59c2c8,bdff2720,bd9bac20,bcdaca58,405303aa,4162a553,41d5f129
bfe20fe4,c0970658,c0db393b,4006dfeb,3ca6fa38,3e903408,3e4b9782,c1152ba2,3de92420,c185bd8a
c0d6d557,be5c1118,c102959e,405eabd9,3f9ea5bd,40518c3f,c0093fed,c0f5f6ac,4143a8f5,c0c1668c
3fafa214,3dacf222,3f1b16e5,bf2d0b21,3de89afc,3b084800,be13a78a,41f0d8a7,411100cb,41487ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d9da,bf298b99,3ea52b30,3fb1391b,403d4295,be932019,3f74d67e,403c71d4,bf1b6590,c0c1eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009761e,3dd2ced8,3f83877c,bf550122,bd99370d,be4630d6,3d769bc8,4226e3d4,4144da49,4178ff2d
4154c0aa,c009aa56,416f5c2e,c08454ac,3e05fe78,befad1f3,beda5c96,417148ba,c1d08518,41117340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a15c,4047d026,40ecb546,3fc5d061,3dc48998,3f043d41,3ec20c54,bea167fa,c0d3a085,4182724f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116e8ce,400e2265,c183400c,3e32c7e0,3f320bb7,3f525114,be20a296,4095be3e,41b49fa6,c0f0ab28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bc57e,c052c0cf,41033494,3fb0583c,3aed1f80,3adec7a0,3c58d580,c0687d8c,c1c91787,c08068a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102b70c,40ce9b30,c0869ff5,c1108eab,bfb07a6d,3dce0e0e,3e6fbf5a,4072cb27,419dc58a,417b59d8
4017dc08,c068c7cc,c0891f51,3f88c3ee,bec2ffd4,becd3661,3f2c2f63,41ed6bc4,40e41428,c09eb31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b54e,c0972371,c0fcaa20,4008e323,3dc1b16a,3ea4b852,be745c1a,41bad57b,413e14bf,c148b3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e98448,c0551db7,c16a4a93,4090b36b,c023ad7b,3f949ce7,bf8b7f65,41039e0e,4199ba01,c1676e65
c0972fc3,3f5b249c,c08bcaa2,400f9da0,402a494d,409990ca,bfa396e5,c10d1b8f,40db57cd,c0206488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b38175,c082b6d5,c167a1b6,40760183,bfb682a2,3f19b33f,bde8a3a6,4189a279,419edf49,c175b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382a25,c0b5f1d9,c1093523,404e560d,be83aab8,3e78220a,be17f1d0,41a9f665,40e177e1,c173b48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedbb36,bdd6beb8,bfe7f303,3ee052df,3dc8f3fb,bea70b50,3e67b439,41c57029,41663139,418336b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce74c,c0af592f,c100574a,401069a3,bf296542,3cfcd620,bd899afc,419b161e,40dd2282,c15cd680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae0dd,bffba34e,bfab3b50,bf48316e,3dbde79e,3dffda3a,bd8e945d,41d127d1,40d80022,bf055dfb
c08019ce,3eef1718,c1343d0d,401eb742,bbeeac70,bf76048f,3f1c5bbf,40bb41a8,413790c0,c0a967fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa61a65,4054116f,3fd7f999,3e4cc11c,3ddb5c69,be39a129,3e8a35bd,bf054920,40247272,414fd411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ec0d,3f969eda,3c1cb9d0,bea90e8c,bde5edab,bdc06039,bcb7340a,41f01561,41559fe4,41586678
3fa0a024,c02e1457,bfe6e66f,4086505c,406f66b0,bee4326a,3f913f6c,3f880cd6,bfa6bed8,c123cab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2de02,3f14ddb2,c1164620,3f201870,becd8d80,bdd237b2,3e917246,c102f6a1,4148436e,c0e473be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1cd3,c0852daa,c09d0539,bf23c665,3e0d5ec1,bcb28f80,bebabc6f,41ec97b7,41279a2e,c0e7fe6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bba2f,3f297a8f,bf3b2e70,bebf2b03,3d34b75a,be245f7f,3d1d56ec,41a85f41,416f373f,bfcdadc6
3fde236a,c0e2610e,c1144150,40c358de,bf728952,bec0acee,3e4df891,41b1beb2,4093a93c,c187902f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ffdeb,bfa18807,3ec3c30e,be8fda1c,bc15f1b0,be0cc4fb,3d26b66a,40b8ec45,c09bd088,bf1babf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6b299,bf9af929,41013175,c02d0c31,3f73809c,bceefa80,bde79624,4141d321,c135daaf,40a82ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b5798,c093d0e6,3fb6ddd0,40ae5d5a,bf850da1,3fc20dc5,be3e33de,40752d48,c10db6da,c129986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02abdc6,bfa1836f,c042d3ae,3f9a079d,c00caf8f,39176c00,bdba75f0,c04e68a1,4090d93a,bfcfc398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b976e7,c059ce24,c1379bb8,40e40c50,bea3497f,3fe785fa,3e9a1412,c0a1692a,4131e216,c150731e
c0927b00,40084004,c0721485,bf8f4289,bdde8d48,40804466,40504a53,c0927193,40ed1148,406bc3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c1b0c,c0b5a62a,410ead74,3f693dd9,be9390fd,bf5ddd0b,bf1f58b5,40fd9fc9,c1c6b79a,c0ce5c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7dda1,c0748d37,c186d728,409f6edd,bfa2f12e,3f7ee102,befac76f,41323cba,41aff0b4,c1860ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdebac,3ffdb86f,3d4e8070,bf1bb320,be6f9e24,be1701ab,3dc00794,41e97845,417c54c1,41237cd7
c0de647d,bfdf182a,c11b33f2,40d63446,3e02eefa,3fedb426,3f4e6e87,c17c6880,4122a9af,c1437b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40838e,c0b961fd,c13041a4,40e9d754,3f873ac2,beed02f1,3f10c794,41210ea4,40ae1fab,c19747d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6f4d3,40c66139,c011e613,bfbcdd7e,bd389938,3edf21f9,3e034317,c0a392ec,4160c4d5,4110356c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae38e8,c092ae8a,3f4ba5cc,be41267c,3d525fb4,3da31c46,bd5ff20c,421c98ef,405e42f8,c073793c
40fb1c8e,c0cd5633,4011d938,3fe7d2ff,bd518372,bddbb166,bf00be47,421fff27,bffbe1b7,c0cf3ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012fe45,bf3d7bac,3f5fba0c,bd91710c,bd8e328a,bc8e4a1e,3e8cca1c,c01d0bcb,408195e9,3f9ec340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda828f,bf9a5272,3f5d284e,3f812fae,3ea436ed,3e9c66e6,3e59107b,c1d4609b,c140d1b5,41dda272
c0965a9f,3f799b83,c096d30f,bf493311,c0766ca3,40599bac,3f6adc11,c0c658a0,40c1760f,400272a3
3fa78f99,bf76a188,3f90489a,bf662fa3,3df2dbff,3d504958,3c72190a,41c7f3cd,40eafa82,bd9be650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3434,3f147a3a,3f02405b,bebfe753,3b9b9f7c,bebddd6d,3e08fe18,4085d1f5,3dc803c0,c12817d9
408d962d,3f6a3acc,4005999d,3e8023b0,3e717a16,bd8698a4,bdea4ead,40e2c16f,c0f5cd07,bd61a000
3ef8ef4a,c081fa7a,c0a44f69,3f80aca7,be47929a,bf148cfa,3f1105f1,41948e4e,40d507b5,c1153261
bf391346,3f7484a7,3e9dbc92,c009a4f2,3dd0658a,be2296f9,bdab1a80,408df391,405a703c,3fffa624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d742,c00545e6,bf7ea0f7,4044cb24,bde36f1a,3f028ea5,3ec9147b,c1537ffd,c0dcc12d,c1354870
3eba45db,3ef23ce0,3e95a28c,bf2a5eaf,bc41888d,3d22e0f0,bdf497cb,41fb5c41,413e94a2,418d896c
c0979ad0,c056bad7,c119ec6a,404f0e2e,be9f6c6f,3f78b074,bebad8dd,40db7a49,41501ec7,c114b95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028395d,c02b5dfb,bf73ac21,be9f3faf,3db15321,3e0b8c43,bbc006e0,41db07e7,40a61c0e,bffcc5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c6ab8,c0637a9a,c0ded6b3,bfca3a9c,bdcd98dc,be4b36c8,3ee2515a,42189cf1,41824564,c06010b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1008c,c0445348,c0607b76,3f73da2d,3e050b2d,3e9fd928,3dd7a485,41de7f22,4109f0b7,c0cf993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddbcde,3ff0fb55,c0e770aa,be9fba1c,3dccc431,3e5f6e2f,3f97db97,c001bab5,41642ce3,3ec3b5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2563,c1009842,c1212a7a,40ec0bf4,bd1c9d68,bdd1e060,3e873bb4,40f1025d,40885f55,c189141c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4fc47,c03032a2,c15d3a1c,409fd208,3ee81a2e,3f483dc3,3ec2cb55,40804db1,418ae6b1,c1627fe0
c0a47753,3fddbb54,c0b68cac,3fb8c02f,bdb351dc,3f6f22d5,3eed159e,c18c109f,409ce040,3f81aff9
c0743743,c0846ba3,c1509202,40913134,3f41846f,bf193545,3e93a7a9,41800da0,4178ed59,c150b0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40977494,c02248b8,40bdfc67,3f4ff13d,3e10497e,3d4fac50,bca8d4d4,3ddf83c0,c1338678,c0b21a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bc879,403b91ba,bffe180c,3f960c7e,3c4fdb7c,3f188ce2,be03f58d,404196da,40e407b2,4116f385
41276982,c00beb68,413aa5fd,c0630e67,be574e74,bf04fd5f,beba725a,419e9fca,c185026e,408ce5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8cfec,c0b000c7,3fa25fe5,400db1ad,3e01f1c6,3f1479e2,be8123ba,403c6204,c13692ca,c1910f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43d340,406f9872,40574b2a,c0c8ea55,befca6fe,bfe7d9c2,3f859a86,407edd96,3fcf5981,410dc1ad
408bf399,c0305d7c,3d4d832c,bfa8064f,bddfe62f,bedd57de,bed0e6a1,41cae41e,3bb3c280,bf4231e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00faeba,402f2673,3f6b23d5,bf60fbc5,be90b06c,be748b57,be1748d2,41032403,410da745,41c44c35
bfacf603,3f3ae6cc,3f6a9737,3f28009a,3cbd5abc,3dffaa9c,3d71e42a,4116963c,40d7a308,4121a44c
bf20729b,3ed6f48e,3e2c76c2,beef6ac9,bd7c5892,bdbe938a,bce49d55,41cbca91,413bf5fc,4173e744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e838,4050de2d,3ff277c9,c00dd92e,bf47da7a,bee64710,bed65180,c023ec7b,404fa81e,40a41b5e
408014e8,c0fa1558,c0d08cb2,408037ed,3f0678d4,be754edd,3eb97181,415b23f0,c074bab9,c19089ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408211fe,c01060a6,404d9d6b,bf140d63,3e2b35ce,beba5a16,becb9dbd,41dd8805,3ff92f54,3e6af3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b2b47,bfc4c7db,c082a4c5,40727371,3e8f9003,bdb5394a,be53d425,bf7a08d3,40f95c82,c0bdaaca
40c34fb6,c12015ae,400d2a2a,3f24744e,3e481434,3e710734,be31267c,4086141f,c14c06b0,c20e0470

