# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a2822,bf4e028a,3e0371c3,c0114173,3dbe8cbe,3fbc0bb4,3dc13051,3ef5c28f,3e5f3b64,3eff3b64,bf35cab6,bf387bec,3e03156e,bf43fe57,3dbe4664,3f7ead73,3dc0e701,3eec6e52,3e5d77d2,3ef4caa7,3f343e56,3f317cab,3f7de4d1,bf24b072,3f7ee48a,3dcfe694,3f7edca4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17595f,3f07482e,3ede59ea,3f040e5a,3f027655,3ebd19e3,3ee16c4c,3ed3c252,3ebacc86

# JACOBIAN - 9 x 10
3bacdf2e,bb72ac84,3c0a3289,bb82113a,3a93de35,39004fd0,39e7a4fc,3f431ef4,3e92ac04,3f1290de
bf906e00,bffe593a,c0ce0584,40ac959c,3f9d68b5,3eeb2e72,3e154b32,c0d1091e,bf263d08,c12dda6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441c86,bff53bab,3d347878,bfaccace,3e00021e,3e5f2d37,bdef443a,4221689f,4123f9c2,401794f0
3fb5dd22,c0948995,c104324d,40e40ad6,be1b9730,bcd5c0b8,bd905e3d,3f958a15,bfc39244,c18af67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce907e,3f5ff760,40eb605a,3f4484f6,bde1629a,be2315d0,bcb0a798,407b4f36,c0529126,41364e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40976aea,bf012d7e,4065f47e,bf31a2d6,407795be,bfb38d64,403755c7,40c81a6d,c0bb547e,c0485fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4f489,c092f2ce,bfca2b7a,3eb04654,3e95f527,3e66f0b0,bed8b17a,41ec3b9a,bff8f69b,c11c2c80
c1011d56,40d632ec,40992b59,3f1fef88,bd75e2b0,3e3e6e55,bd8c20dc,3f8020ee,418f3c97,41ea7512
bd56a410,c05cdabe,c10e2e33,40191368,bd4ccf1c,bc8715aa,3e8f35d6,c0a46dde,bf2ef67e,c1951d68
c0c1c71f,3f77288e,c0af42a4,402609e4,3f8ab0d2,40941494,c064e7d3,c0f912c0,41301bbc,bf841c61
3f8fa617,bebb8ee9,3ec4d1f2,bf1b63ac,3db34177,bcaff5fc,bdfdc808,41e5f4f1,41060421,41425bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527c9e,bfa9c5ca,3ed8516c,3ffc863b,403c9f8c,bf91966f,3f481eeb,402bb6d4,c0a09256,c12e5d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1b455,bf0084fa,3f873b02,bf55c5c3,bdeea152,be62912a,3d78501e,421f6438,41324aee,417930da
41639724,c003143c,417303f8,c0a13dc1,beaba81a,bf94b111,bee4f596,418271b5,c1e610a0,4101e5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea7307,3fe140a2,40d84a8a,3febc427,3e2bb672,3f008dea,3dfdfdd0,bfc30b24,c0be1dec,41481c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108101c,406d332e,c1060983,bfb9388c,3f1b1b24,3fa40fb4,beccbc62,c00861ec,41985836,405decf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b1423,c04b1c47,40eb0494,3fc56e6e,3d940fc6,bb8d8da8,3dd78e76,c05d7d9c,c1c7ae9a,c0a202f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cb28e,40b9b498,c04c09ca,c116487a,bfa66347,3ed18e72,3ea0dce9,40277290,41b637de,418e60fc
4015931b,c022d034,c080129a,3f44d317,bed90444,bf0a572c,3f7aaea0,41c29c22,406782f0,c085ef18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f9548,c04f35ea,c0ea2278,3ff9f7e8,3d99ebf1,3dd56c3a,3e7f0d22,41b6cc38,41221702,c11ffed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bedb31,bfcdc1a2,c13b4b1d,406e47f3,c028196d,3fd0742e,bfa60ee5,410301da,418cabc7,c0fc7ea8
c05b6b0a,3f75d22e,c0641ebf,3ffaa3d2,402e5412,40b6b416,c01db4ee,c0bffd4c,409e5d76,bfb0002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09208ca,bffd7f72,c1392ebb,404171e0,bfba7786,3f6180ac,3d80eb72,41687292,418c311f,c10d9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019b5da,c0778660,c0e1bd67,40341188,be894e42,3eb254f3,be10bbd2,419ea29e,407f6ea0,c142a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7236c,be4b807c,bff9a361,3ef98276,3dc1f2c2,beb70697,3e8f7c52,41ca9c45,4169b589,41861af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014c425,c07c1899,c0d772d0,3ff63171,bf2ca7bb,3e005ac9,bd9ebccd,41a17914,408c460e,c122115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40170b6a,bfd8c8e0,bf9d8874,bf5b883d,3d81c1de,3e3834b4,be10403c,41d1c432,40b38bfe,3e761ba8
c0a1541a,40415fe2,bf8c2bb9,3eb69885,bd9ce1df,bc3a0840,3e8d7b84,c10f5af1,4108e1f5,41118500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198c1c,4008d762,3fd3aa1b,3e9eef06,bd093244,bebf5276,3e08993c,bff8dba8,403dcd3e,413d6c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93c6ab,3ee1bdac,bc7ba220,be8b8599,bde24a99,bdd49b3e,3d198d36,41e5b5db,415d3984,4154069d
4075b6e0,c03e9d6c,bfb9e966,4093e390,4080ded2,bf03c589,3ec50302,402c8418,c0cbedb0,c15a7257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6dfe2,3f7af9a8,c0e4eaa2,3e8bafb8,be6b421a,3dcf8bb8,3e1b8178,c0f74b29,413c2a76,c081c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa290a1,c026d266,c09d2130,bf578742,3dc79370,bca71640,be1758ac,41d19d3e,40fa84ff,c0c9beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02866c2,3f203bc3,beb83e79,bede111c,3d303480,bc96f1fc,bdc9cbe5,41aacd31,418030f7,bf7ff1c4
404577d0,c0a4c4d7,c1071def,40b8f60d,bf839059,bf094d63,3f0c144f,419fa68f,3ff6cf00,c1714d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0ff9,bf89080b,3f0f3652,bea32494,ba890f00,be78fc68,3c1c93a9,40a80b64,c0f0b662,be7435c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddef80,bf975206,40dad250,c00944b4,3f8a8f99,bc879d20,be3bc80a,410c2821,c1485848,4002a312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37b7e,bf975eb4,c01675fa,3f94e1bc,c0001def,be09abe2,3de6b37c,bfad0daa,404b42e2,bf3a7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09756b6,c0094085,c11ff0d7,40d88418,bed70ab2,4014c24a,bebf78f6,c0863c53,4126da9c,c123008e
c0546882,3fb989de,c008a38b,bf9bd20e,bdae976c,40601ecc,403f0c2c,c060bf6a,40982f60,40542708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414611c9,c09e062a,40d89231,3fad1e77,bdd053a2,bf8dd912,bebd9814,40bf7e7b,c1dcf944,c133a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce7080,bfe6fd5b,c15c47e2,4084de9a,bfab9b93,3fb08f84,bf0eaa72,4121d322,41a21f56,c11e49b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4084,3f99d00e,3e0a0684,bf12a478,be8b009f,be86bfcb,3e8cb1cc,41dbe74c,41859fb3,411f95e6
c0c075ed,bf5eb1be,c116e9d3,40d18770,3e485ff6,40004233,3f34ef9a,c14d68db,4124ac60,c12c4183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374fc8,c0881544,c1140ad1,40dcc310,3f860c22,bee393aa,3ee2e99f,41000ec8,403625fc,c18c051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5087b,409c2d29,bf402f0a,bfc346f0,3dab6178,3f3dec82,bd38fd04,c0962499,4180a6f8,4136c599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7cb58,c07baf9e,3e9baa08,be6ec0f8,3d3b77ac,3e495a5a,be81b816,421e15f6,3f8fad26,c084719e
41149124,c0aa7ec0,3fd3fd3c,3febcf6d,bca8f77e,bd9a8408,bf00692d,421bb0e2,c0b1f6d8,c0e004b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cfe9e,3ddf7860,3e7eca0e,3c8e9160,bd00f485,bdf7b36f,3eab1e85,3f34fb84,4027a67a,3fd324f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9a64,bf064d79,3d905388,3f9937ba,3eae5726,3de2c422,3e73905a,c1ba46ab,c149568e,41d8bcf1
c0907a44,3fb179e8,c00aedc1,bfa7598c,c05328ca,4079b816,3f95bf1c,c0f6ab1f,4095d9b6,40c75109
3ff01d46,bf69966a,3f704b18,bf64c4d2,3dd8fa32,3cf21df8,bcc6b480,41cb2ae2,40cf055d,be8d6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddacda8,3c64fa80,be24bd4c,be22d314,bdb1a0ff,bf1560a5,3e93d88e,40887907,3ff29618,c136dc6b
4082f776,3f073fe5,40235b5a,3e42d7b0,3e8a81ed,bc960978,bd8fb47d,40bb046d,c0fe5139,3ee25008
3f804c48,c03677f4,c0abd64c,3f7762c1,bdb583d8,bf8971dc,3fcbc8ad,4186af44,409f9c4d,c102c7c1
bfd3c073,3fa9d105,3f084db8,c0063f43,3e5c8c44,be8f64f1,3f22d843,3fef9b80,408c1b0b,4088a97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe37c3,bffbf01e,bf9c8adf,4049590c,bdefdb94,3ec42bae,3edbc591,c11813d3,c0bdd496,c12f0c18
3e1654c2,3c7426c0,3b010180,bf146d4b,bd1add66,3b9cc140,bda65943,41f537e6,4139e510,418b0498
c048fb10,c00de896,c10e031c,40402476,bed02dd0,3f7309b7,be8c8bcf,41169a48,413e9368,c0c7b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f1970,c0164355,bf438ca4,bed6c5ca,3d9ce7f6,3e38edb0,bdbe4c9e,41e439ba,406f735b,bf819dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa89ca,c01b9600,c0a9c73e,c0082830,be08c55f,3e2637aa,3e12599a,420740b1,41460c66,be8266a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400979a1,c022216f,c0624b59,3f622c6e,3dba0c68,3ec00857,bc9f2fc8,41e05676,40ec090f,c0c0ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3bf79,3ff74642,c060ae59,bf46ff5e,3dd62788,3ddd666c,3f93e6eb,bff4fa4c,413fe332,40aa039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb3d8,c0c8512c,c138d8ab,40f223e3,bd59c416,bedcdf54,3ef499db,41136253,3fcd632f,c19a8bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2602c,bfc3563e,c13ef404,40912726,3ec36d99,3f864efe,3e30de99,408b97a4,41839924,c11f9624
c0bf3a00,3fc6eee3,c0ffda56,3fe79f9f,bdf96dd8,3f67ba6c,3efc3ef0,c16b71e7,410c1b48,bfc16078
c04b9cea,c02197ee,c13a7fce,4082b81a,3f0ba34e,bf35b31e,3ec3bdaa,41440896,41520736,c1320843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb41a0,bf562a0c,c03ad0c8,40187f06,bfb5a3f1,be055488,3f93340f,c1091e6d,be9cd2f0,be7a4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077e780,3ff80a46,bf2ac5cc,3f89f35c,3e0349d2,3f500681,be2bda76,be53ed80,40e8ba3a,412480ad
4134304f,c00a38c2,413d6fbe,c06bac2b,be3030a2,bd1ad890,bf8f4275,419fb68c,c19302d9,407ae0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dafa83,c095a4a6,bf92c8c0,40275e5a,3de70173,3edf85c0,be710b3e,40f6b57f,c1375644,c1a5a6e4
bf2afefc,bf9d200c,c0ae7dee,40640ed8,3e76fbc4,3e53876a,3eb27230,c024b046,3f060128,c0e2ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf934ba4,4026e1de,403735fd,c0bec8eb,beec2d4e,c0120a27,3fc06768,405a3276,408973bb,40ef1535
40abfde8,c00713b2,3fdbb204,bfd86168,bdab9131,be98a776,bf07ac84,41bac160,c031557f,3fa62124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c7eb2,40155083,3f85b72b,bf4f8c2c,be99237f,bec7f1cd,3c6828c6,40e5a08a,410e5f14,41c29ff7
bfc3e99c,3f189870,3f5fcf8e,3f332d8a,3d37add0,3de21b9b,3dcfd0ed,41174a4c,40ef18be,411d92a1
bf34069b,3dfa5b90,bbe45b40,bedf233c,bd30d33d,bde5580f,3d82db82,41ca9db6,413bcae8,4172c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85821c,3fea1af2,404dfaa8,c005b84b,bf0e0be3,bf2ff6fa,bea41adc,be4c4820,40482221,4093398e
40bea078,c0ba890f,c0c52040,406efe68,3f024521,be259564,3e3d470c,41521ce8,c0e69998,c18c09ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d744a,bff90f80,401f2116,bef8e4c6,3e2ebfca,beed98ca,be9080e3,41d02750,bcdd92e0,bf8eb724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056c9be,bf380009,c08175eb,406e87ec,3e4ea0b3,be9a7061,3da3beec,c0169621,40de654e,c0b5ed18
41231108,c0ef466a,3fb46fec,3f058184,3e69f986,3e44969b,be6c14da,413f8286,c16ba360,c20cc1d5

