# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d722b,bf4cda17,3db2da4a,c01155d0,3d812fb4,3fbc7774,3d4cd687,3ef5c28f,3e5f3b64,3eff3b64,bf3817b6,bf37ade8,3db2a01d,bf43c9e6,3d8119c7,3f7ec2f9,3d4cc0ac,3eec6e52,3e5d77d2,3ef4caa7,3f31e499,3f3251d6,3f7f0640,bf24eec6,3f7f7da9,3dc93333,3f7fae11,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f1744a1,3f075ac9,3ede6c5e,3f03a50a,3f036ed8,3ec56fd8,3eeba9fb,3edebc26,3ec527fb

# JACOBIAN - 9 x 10
ba8f4250,bbaf5f09,3b1298f4,bb65182c,3a79a197,baac41bc,bacfff4e,3f40ab64,3e97623a,3f13b1e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003da2c,bf13e3ee,c0a069fc,4095a7da,3f981d14,3ead237d,bd5491d8,c0e257f6,3fb58b30,c1390fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d4ed,c01e7b00,be6252ec,bf830ff0,3dffbbe4,3e8033a4,bd9e2f75,422277d2,4116ffdc,401f3da5
3fa22b91,c063d174,c0dd11cc,40d1037c,be5c201a,bddae49c,bcf18d50,3f7f7ff4,bf4818fe,c18af04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ff37,3f336bab,40df7de6,3f9a6b6c,bdb4a3e0,be97119a,be3273b0,4082fff6,c0630000,4125c48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02e3c,bf8a835f,404bdabc,bf1bb740,4078b9ae,bf975b60,4046b95c,40d4c9a7,c0c6e330,c02825e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0045c,c0a21981,bfa9c2e2,3f258a83,3e9c940c,3e9d81ac,be43458c,41f1c226,c04627f7,c11c1511
c0ffd13e,40c368d5,406aa888,3f8a748e,bde9cee8,3a42d800,be62c516,3f0610b4,4188e656,41edd9cf
bf5f60b4,c00253b0,c0f45d3e,3fd2ae18,bdc14cd5,be1bfeb7,bd475654,c0b7e0d2,3f9948b0,c19ab5c9
c0cd1761,3fd5f9ce,c09b5561,3fcccfbc,3f987c62,40a0b105,c04d2f34,c0f01d7c,413f585c,bf195ca4
3fb9d287,bf0ec7d5,3e8fa20e,beeb9551,3dc6a1f2,3c0c3070,bcba2657,41e83e3e,40fe49a4,4141adb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b20a,bf8c4aea,3e752134,40131102,40315a29,bfccbb9a,3d36bcb0,3fe06208,c09e86de,c1344940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3602a,bf4c0f4c,3f62049d,bf32aed8,be02987b,be548eb8,3df3feb9,421ee918,41358f34,4177d2c9
41795366,c05f5cf2,415e930e,c076bba0,be438378,bf92bee2,be8b2400,418c04b3,c1f8d80a,40e71f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff97006,3fe22ab1,40cf005f,400db5a3,3e08f6f2,3e87e2ed,be0a2da6,bfcfb69c,c0c863ff,4139f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f5d7c,40823e74,c1013bbe,bfc3098a,3f033879,3f8ff348,beb91731,c029f6c4,419f6a03,404d6abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41142306,c05f1926,40dd2366,3fdd713d,3d312a44,be1b85fb,3e2281bf,c0846cc6,c1c4774e,c0a234b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1158698,40ba31b1,c0304796,c11323cc,bf9a723e,3f07c980,3e5b3748,4063518e,41b342a8,4185d5a8
40067a9e,bfed5e96,c0669530,3e3bdfbc,bede50d8,beff164c,3f532fa7,41c0e7de,408464fa,c071cb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a2eb,c02e7556,c0cef368,3fd1872c,3da4d06a,3e1c2f37,3e8dddfe,41b960ea,41211636,c1210e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c791dc,bf529e1b,c126e423,403ff804,c026e640,3fe2a6f5,bf785097,4102cbe2,4193b9b0,c0ebac1e
c068d214,3f9fa95c,c026b5e6,3fc27f3e,4035805b,40c37826,bff371ca,c0a55892,40c2252f,bfea45e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0993339,bf941e64,c1274114,4016f13e,bfbb481c,3f788d38,3e87add6,4167e0e8,4192cb33,c1085316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0771020,3f276f50,c0205db3,be0ed2d8,c083517c,3fbc6295,3ea2e762,c0a3899f,409cf937,4087eaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ddaa0,c05ac173,c0c556a4,40217c84,be8a66f4,3ecf978d,bd062a5e,41a1580b,407b9d37,c14243b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff46554,be38d10c,c0077f9e,3ee59096,3d0bced4,bef3d374,3d9f02be,41c5d82a,416c66bc,41899ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025dc18,c05f822e,c0b91550,3fe3ea12,bf2ae823,3e19e52c,bdc993be,41a4d622,4090fa09,c12bfc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8c90,bff6202c,bf8cca96,bf2b8536,3db17c8e,3e7f56f9,bd2b23b6,41d63ea8,409d60f2,3d8ba5f0
c0a9232a,403a84fc,bfbe029e,3ecaf760,be28b083,be40a35c,3ea1e92d,c11b5beb,41076c63,41208cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044f2f7,40217f48,3fb77fce,3e52a8c6,bd7b1a08,bf0d452a,bda20c68,c028b09e,407bba54,4135f28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a78bc,3e926955,be68ebc4,be44310a,bdee1f7b,bdf21e04,3d52d5b2,41e526c0,415aeeaa,41565445
4080de22,c03e915b,bf76e57c,40912644,4080a050,becfe46a,bdbabfe0,403e3c92,c0d53e96,c158fe0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d184,3fb194a5,c0ca750d,3cfb6140,be6acee2,3ddfeafc,3e2f3b95,c0faf702,4148f8c8,c0865e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae9d2,c011c2b0,c08c3014,bf87325a,3dfea714,3dae889c,bdb5134a,41d609a2,40f065a6,c0cae726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087cd8e,3eb8c6dd,bf8fe070,bf46d60d,bd6d9bfc,bdfc3ae0,be1e220a,419a9931,41901adc,3ed12f40
40310a94,c087ed9c,c0f08c72,40a4bb4a,bf8cc96e,bf14e893,3ef79409,419c4da3,4033d160,c16c6a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41274d80,c00d0706,3e923404,3fc7c3aa,3e5a9518,bde5e374,bdd076c7,412ce7de,c18d67e7,bf9687c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee0c3c,bfdda333,40d3ed16,bfcf448f,3f908193,3d886dd0,bcaef36a,4118f81a,c1504f23,3f8e9a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7cf8a,bf291d20,bfbd8241,3f7573e0,bffad3ee,bde7f704,be41cc2d,bf8bf4d9,40606c3f,bfc474ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a20fc5,bf5e5605,c10ac6ef,40c19278,bef708e9,40107c4f,bf818dd0,c08f179a,4133e0e8,c1270511
c088e2fb,40072b38,c01ca1b0,c0011f1c,bdb81c16,4060f266,402979ae,c093689c,40c28938,40968450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f254c,c0b54ea7,40c34a77,3fcd682e,bd96018c,bf820666,be89e646,40c81bd9,c1e71edc,c124d060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dff096,bf3b946f,c14545b7,4051e0ba,bfae67b9,3fba2da9,beaab5df,411c9d60,41ad231e,c1153c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060868d,3f961728,be02ec71,bf54dae8,be9e7980,be8ab4c7,3ea31d11,41d3b72b,4191efb7,4126fabd
c0dc552a,3eb1913e,c0fe02ef,40b5965e,3e367119,40034434,3f17da8e,c1543d89,4142322a,c12aa9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603eec,c04b641c,c100a739,40c2dea7,3f773baf,bef7e1cc,3f0c91cc,40ee1065,40808186,c1859f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec7b3c,40981424,bf8c60ee,bf990d66,3cde5c90,3f071973,bdf4adb0,c09bb9ce,41752a45,41385f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed2b1e,c08e0763,3e95a66c,3ca93e60,3d818576,3e99c71b,be0a3cda,42203df8,3e39d820,c080201c
411b7802,c0b41bb3,3fe903e6,3fef1a9a,3bbab5ec,3d942d76,be8c9e77,421d7055,c0c1282f,c0dbba88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06d02,3eafd8c8,3f03e050,bdc629d4,bdbf2ee2,be68b828,3e04a106,3da4cf80,40670f76,3fbee3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b797,bed97e5b,3da5d792,3faf2355,3ea13537,bd9928e0,bd929ff4,c1bab1d8,c1560a38,41d8daab
c08ce0f8,3ff5e147,bfd350a4,bfe0544a,c04b0cef,408160b7,3f968f97,c0e9c351,4095cee4,40bd958f
3fb9dab3,bf91d3f1,3f46fe22,bf695972,3dbd414c,3d7b245a,bbdf8bf8,41c7f0eb,40e4f965,be1b25d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a273d1,40282f02,bfe393c2,c0157a1f,3f97b738,3ef73cc8,bdd15feb,bfc5dcd6,4131c78b,40a2bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c1b0,3d96213a,bd04b898,bd77a800,bd0bfd66,bf03c20a,3e743765,40a44f2a,3f333cf0,c13911ec
40975c11,bd631740,400104c9,3f3ab9a1,3e60ab20,be2cbf64,be04e53c,40be510d,c11629aa,3f268818
3f3f4805,c01155bb,c09ba497,3f04fdf6,bde813f4,bf89726a,3fb4f85d,41849008,40b2b50b,c1008789
bfae4774,3f8b398c,3f4d23b8,bfe54bb4,3e8810cd,be726318,3fa085aa,401e39c0,408917c6,40671780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdda99,bff573fd,bf768682,405440d3,bde6c180,3ea8dde2,3e129604,c11201d2,c0d4b52a,c135fefd
3edda0da,be5557ce,bdfdfc58,bec97674,bd1b7184,3b916340,bd38f4f4,41f6b288,41334c99,418a9e10
c06ac2c4,bfb19d9c,c1009398,401cf292,beeed0ab,3f674a1e,bec1870b,410ed9b3,4151790a,c0c5c224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7432,c02f9f30,bf1ecbcd,be0a4d7c,3dca062d,3e81ebee,3d26604d,41e8c794,4040070f,bf9c4754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df227c0,bfe6eba6,c09ac278,c01f0792,be1d2c29,3e19538f,bd38ab0a,4206cc8d,4150cd94,bf054dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273dc7,c02721ba,c054190c,3f5d4dc6,3dc00e16,3ee2202d,3ddd562f,41e2eba2,40d99c3e,c0b57597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0b257,400c934b,c0863bca,bf994009,3c0eb750,3b8d0b80,3f287c6c,c03c9c25,41412dfa,40d55738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90208,c086523c,c11a6a56,40c8b14f,be09c378,bf059dfa,3eb67217,410762eb,40801d4c,c19a4380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68b85,bf001b40,c12cc528,407a5a2e,3e9300d8,3f73f9d2,3d6cddd0,407037fd,418e4818,c11b2926
c0c74b48,402fc2bd,c0e457af,3f9403d1,bdf8a738,3f636faf,be5d3114,c16c847a,411721e2,bfe16835
c0806dbe,bf75fb06,c1239500,404a50b9,3eea4805,bf4d90f0,3ec9933d,413a719e,41721f47,c133fa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108b8d,be96e43b,c0428367,3fd35b6e,bfb2bc21,bd8a06b0,3ee6bb01,c11511ea,3e1d2860,3f8864a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093c97f,4022d1c2,bebba1c0,3f814f6c,3d914d0a,3f190df4,beadb639,bf45bd70,410a8fdd,41140180
4148ac8c,c080cb20,412bceea,c013ac84,bdebe570,3cda9810,bf693bf2,41a8ad93,c1a5188e,405e8ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e70976,c09a6200,bfa80ea4,4024c5da,3d8b8aca,3ec282b6,bec50f1a,40ef789d,c145dc8e,c19e2e6f
bf43bd1c,bf5daf76,c09915ec,40570006,3e126aec,3dcf1886,bc99b25c,c03bf3cd,3efb9e10,c0d71544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87c20a,3ff4e991,3fde8dfe,c0be5f5c,bede954b,c009fe67,3fb96be5,40479d0c,4065c05c,41139974
40b2ba8a,c02769f4,3fda0886,bfb13cc6,bd89cda0,be78eb89,bec62c96,41bccbb6,c0408e34,3f79e923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f635c,401682bf,3f772623,bf355260,be912a48,becf0711,bd672693,40ecde40,4109fa94,41c03f55
c01b414a,3f223af4,3f1508de,3f058011,bb8e0300,3c49d878,bbee70e0,41069b30,410ad344,4123ceb8
bf4f0666,bd03adb0,be901b0f,bed54ca9,bd89d394,be104e52,3ce13f26,41c82244,413c7af8,4178b22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d6ee,3f891f5e,40243b9a,bffe38d1,bf0c0fe4,bf11750e,be570358,bedc2d60,40277e15,40bc3c89
40bd3cc2,c09d1d78,c0a60b32,404e112d,3eee2faf,be5e8cc5,bcf4b1a8,41508893,c0d698f0,c18c5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b7d66,c00474b9,400b23e5,bf43282d,3e223169,bec54a17,be10ecba,41ca97e1,3f8c0097,bf072b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0409467,be9ff397,c04d21d8,406a2ea0,3e5877bd,be9cc1ea,3e7f4994,bfea3710,40d6a973,c0c798ce
411f2844,c1052772,3f74ae3e,3f2ad788,3e39118f,3e5c928c,bd772138,41343cb0,c169c19b,c208eb8e

