# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebae7,bf4f9ea3,3e622577,c010a6c5,3e256004,3fbb340c,3e57811a,3ef5c28f,3e5f3b64,3eff3b64,bf2d9175,bf3998b1,3e605001,bf458a22,3e24a838,3f7e7ce5,3e55eac1,3eec6e51,3e5d77d1,3ef4caa7,3f3c2cf9,3f3052cd,3f79c84a,bf22d4e0,3f7cab33,3ddd50d8,3f7a5a08,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a4d9,3f070659,3ede46ab,3f055876,3efe973e,3ea7928b,3ec6db67,3eb75747,3e9fdb9b

# JACOBIAN - 9 x 10
3bd47260,3bc25e81,3ab9d2e0,bb620b57,3a8d6019,3a944c96,39cf5438,3f4bcf85,3e9d49b2,3f134864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff56aa8,c08b8108,c11e1d28,40cbe628,3fbff5c7,3e1e4743,3f4535c0,be8f61c0,404a6074,c16f1e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb924,c00c9e36,3e184534,bfa72165,3e378a54,3a639900,3e0c8bf4,421e0e10,41321c8e,3fa6e9dc
bf2df371,c0ba2753,c113ca57,40ef35a3,bdf45b70,3ec00556,be0f14cb,bfc174d6,bcd30300,c1900123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045d076,40120a85,4108a2ee,3eecf87c,bddfab58,3d68cc08,bdc90efc,40627026,c0d27b91,416679b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40621f55,be1f3ac0,4011fff8,befc1494,407e35fe,bf1dc274,404e28ec,40b732e2,c07c82be,bfed9d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6095f,c0c3c4ca,bff5c08e,3f04e4f6,3e940c6f,3d7dbb10,bea47233,41ea1ba1,be102d10,c13cde46
c0a93716,410d6629,4028cf2d,3f34ac2b,bdcd4704,be8c7cd9,3db8f8f5,408aca95,415d3337,41d61c12
c00ba20a,c0938eca,c0e9c691,40183ec3,bc8b533c,3f1ca7db,3b134e00,c12d8711,3e4d7828,c187afe6
c106050e,3e933750,c11cbf0e,408dd987,3f8c1c31,408f2649,c037682c,c156cd41,415094e2,c0d6ced1
3fc303d4,3cda8150,3f20cc62,bf2afe48,3dee3f05,bc1e6228,be0e588e,41f2437e,410c7472,4146ae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92fc8b,bf1252c9,3e56e110,3fb646ee,403c8484,be591df8,3f6b5645,401c2cb4,be6ab4a0,c0beb8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007cce3,3dd9918c,3f911422,bf687043,bd8abb3b,be8bd384,3dde70bd,4228125d,41472922,417b15c8
4164bcbc,c01f748e,4174b7e3,c087e0e5,3e301154,bf3a7a5e,be953f16,41861087,c1dbb842,410af395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149281,40512cc0,40dc7aed,3febe786,3d596990,3f62f995,3e239978,c004166f,c0cd56c7,41809c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137433,c048fd97,40fa126a,3fcaca5f,bcff9028,3e8f3c73,be1c8d1a,c0a2107c,c1c5c209,c0823053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11235c9,40d8ccd8,c09a362b,c10ba81d,bfb7add6,3f0a3320,bccad9d0,3fb2679f,41a59708,417c2a68
3ff07b3d,c05f808d,c09495bc,3fa04135,bed3789a,be1aee65,3f06fa93,41e31447,40f0df9a,c09fea9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f62c,c09b288d,c0f65380,40031662,3de78cba,3e39b322,be21a692,41c15ba0,41374a63,c149bdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d416be,c063176f,c15e65eb,4082eaa3,c01f9597,3f1f2d88,bf468284,412ca335,41971e5f,c1625c8f
c0be39f6,3f9de0e2,c0af145a,4037b837,402400fd,40b34d2d,bfe11e96,c14c34cd,40f372f4,c0374083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a43ca3,c087e28b,c15d1bd9,405c754b,bfaf845d,3ded866d,3e314ef4,419b6867,419e0d9e,c16fd140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631b7c,c0b8cb70,c106e158,4049b7bd,be7995c8,3e0b0b46,bdb2cae6,41aebdc4,40d8d1c4,c17421b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3a79d,be0dff78,bfd9b20f,3ec0f256,3ddc4ad3,becee8f5,3e8bc4b7,41c8709d,41653a88,4183886b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f08bb,c0b2c289,c0fd2900,400e20f7,bf269e3d,bd2fc92e,bcd39878,419f323b,40cfd8c6,c15eb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0029,c001bad9,bfabd9b7,bf41545d,3dbf9f6d,3e086806,bd9c0e55,41d1f737,40cde0c8,bf2a53ea
c084807d,3ef60714,c1368206,4024f20a,bcb268f4,bf59d125,3f0bdfc2,40acc9f3,41362482,c0ad9ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb38984,4057bb55,3fd19ea8,3e5ccf5a,3dd0c588,be1582e7,3e802b46,bf46c5f4,40329b91,4150e242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97b6b,3f91ba89,3d583124,beaf7b5d,bddd2b94,bdf89d02,bbecc420,41f1a4cb,4152fbba,4157a01e
3f94687d,c02bf7af,bfcf38b4,4081985d,40705f96,bf178569,3f9d7053,3fc4eda4,bf6524f8,c11efaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e526f9,3f439dd2,c118a05c,3f28bd86,bed5ac7b,bb159980,3e688a16,c10fce83,41551d47,c0dc06d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a379,c0894346,c0979658,bf375edf,3e1edfdf,be179aa6,be95856f,41f2be07,412038e0,c0eaf7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04839eb,3f4b2c2f,bf3ba6c9,bed950ec,3d24b17a,be2be269,3d3b5ea6,41a62273,417aa63a,bfa52a3d
3ffff685,c0e62401,c10f9801,40bdff15,bf6c3c15,bf181aee,3ea91c70,41ba7956,408bb1a8,c186f0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab979,bfb37fc0,3ee3ffb0,be8a4bc4,39c4be00,be3379f0,3d7a28af,40c7b610,c0b14f32,bf5e2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40868,bf866941,40eb8caf,c0118a8b,3f640b42,3efae1c7,bed7a4c3,411bff2c,c134a3b8,409b1e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080017e,c090e192,3f6383b5,40b96488,bf8b1a79,3ff5bce1,bedb32ff,40048846,c10f8940,c12fde80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d2a22,bf5e4bd8,c087af9b,3ff238c0,c01353c6,3f60beb3,bf1d35f9,c0ef8eac,40a83a2c,c00356cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4a93c,c049e732,c142f992,40f0fadb,bec4313a,40152491,bc146ac0,c0f38de0,413a2873,c153f291
c06d898a,3ff013cb,c03f70fb,bfc922ac,bd187d98,405b9b0a,4066ce47,bfe3ab08,40dda988,407dbc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c8e8c,c0b70443,41069d1f,3fa274ab,bea53fdf,befdffea,bf59746b,40d2d497,c1ccbe4c,c0e2ecb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eab13b,c07dccc1,c1829124,409559a0,bf9d2c6f,3f1b57d5,be864285,414f4e06,41aea4ea,c183f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9d85e,40034ede,3d9a2e5c,bf26e981,be706c90,be2e163b,3ddec49f,41e8e884,41815106,41268887
c0f66e0c,bfc12122,c1246608,40e04e38,3d9d3f4c,4011be3e,3f0ef0d5,c18f5ba9,412bff4d,c14526dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20459b,c0bb8c13,c12c6aa2,40e509c1,3f89e563,bf256acd,3f2d1b7d,412e9548,40ac8469,c1963534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c608d7,40c19008,bffd30f8,bfce6247,bc94ff10,3e6ea442,3e7dd94f,c07e816a,415879ea,410f5c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c57b,c09797ed,3f64ca51,be4ec040,3d821434,3c5c03d0,bc9482f8,421ef52c,403365d4,c0813e21
4100fa8d,c0d0a062,40192e46,3fe19e83,bd218489,be44e9cf,bee92e13,42222a2e,c01536c0,c0d1fa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01308b8,bf3f60bf,3f2f6c98,3d88728c,bdac8bed,3e0226b9,3e423c0f,c03f437e,407259fd,3f8069c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9a08f,bf992f16,3f02aceb,3fa16186,3e96edd1,3f13c94c,3d465830,c1dce448,c146b76d,41da7f7b
c08ff5a0,3f6d72e3,c090d9a5,bf64e1d0,c0752fa8,4050f672,3f7eb43c,c0b210b2,40bf3b3a,4007d25d
3f9c6462,bf73dc89,3f8a9d13,bf5fbce5,3dea5093,3da97c97,bb833eec,41c6ba83,40ebb6d9,bdbeded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837c67,3eda40d7,3e84678e,be07eee3,bc250c3a,be2a864d,3be9db80,40703ecb,bf835f66,c132b031
408d4b7a,3f67aead,3fedbfdf,3ed5f404,3e5e9888,3de3cc38,be62cc1a,40cdac07,c0ffbab7,beae34a0
3f3d313d,c0850ff7,c09f5d70,3f6e5148,be38eba6,bf3164c3,3f2269b9,4199bc29,40cac90d,c115e252
bf9f508d,3f8e7671,be463b7c,bfedd8b0,3d6af784,3e57ced5,be9b6aa3,402a35bf,406b9474,3fe652a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c642c,c0060700,bf979f61,404df95b,be0087cd,3f2904d0,3e9b4dd9,c15c5e20,c0e5a614,c13942dd
3f0ddd87,3ece9fe9,3ebcc836,bf307b1b,bb8e66f4,bc2da690,bdbab328,41fe2f1d,4139ee43,418cde8d
c0957045,c059518d,c1191648,404de8eb,be9dce31,3f7041fd,beb21d25,40e270b9,414da012,c1155adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363d04,c031b62a,bf69e315,be98f8cf,3dbc5873,3ded4f97,3b87f200,41dd64bb,40973054,c00a3cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1ddc,c065c053,c0dd2e12,bfcdcc50,bdc4f9fc,be75c444,3eefcfcb,4219900f,41815fe7,c060e570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79681,c049c6ca,c05d406c,3f72dae1,3e0b6504,3e8eee27,3dfc9ce6,41e0fea5,4103eda3,c0d3ec6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d25330,3fe2f7c4,c0dc7665,beff7f70,3e009fea,bcb17790,3faaba89,bf58e760,416087a9,3ef9c21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4759fb,c100de6a,c1222122,40ed4e51,bd2b46be,bd84b58c,3e768f96,40ed4ceb,40847fd6,c189c135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d64426,c02fecee,c15a02fc,409b5330,3eef1c68,3f221f8e,3ef11384,40923214,418ceb74,c15eb7e7
c0babfa8,3ff9e654,c0cb8b9a,3fe88c06,be128e40,3fb48b80,3e38fe70,c19ea584,40aa1d10,3f498c94
c0804f88,c08307d8,c150f746,4090f491,3f40226a,bf170319,3e922fd8,417df1ec,417c92a5,c14f3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4f31a,c02a7981,40c74070,3f2a1c24,3e2a5786,be1c0d00,3dcca5b1,3f965ef2,c1392e46,c0b17ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301e7c,403ea99c,bfdcf5fd,3f795ed5,3cf99140,3eccb2cc,bc28a0a0,406afda7,40f53622,411d5a42
41345297,c01e0678,4140f241,c06dcfae,be2dbd64,bf4c27ad,be4f4b64,41ac2fd5,c18d3947,40862e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62fcf,c0b58590,3f96d0ff,401602c0,3e01167a,3f28f3fa,be9c83ef,40411383,c1467d6c,c1951062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f9ec,4064ee52,40839053,c0d79aa3,bedb5128,c01738b9,3fb03376,40cf3a3c,3fca067f,4114f761
408fb726,c03477b5,3e0dfd11,bfad4bb3,bdce54d7,befe6d56,bebe67ac,41cdf215,be4f2b54,bf4b315a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022778f,4035e1ef,3f5e6eb1,bf6231a8,be948d96,be53ef54,be28fa0f,40fac7d0,41159945,41c5ceab
bfb5c186,3f3f86bc,3f67f3e1,3f288e3d,3cb618e0,3e087974,3d5e95ec,4115649e,40da3aa4,412215fd
bf1ec9e7,3ed27fb9,3e4d5ba4,bef859d8,bd724088,bdeb71a1,bc79b8a0,41cc9fea,413bbd2e,41741aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe5dd,405fb122,3fe4c392,c00eb673,bf4bbd6f,bec33156,beea173a,c056f57c,408bc241,40b1da4f
408868e0,c0fe2d56,c0d1dbd2,40827559,3f06c5dc,be542c31,3eaebb07,415d9069,c09017b0,c1931e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080afc6,c0107e57,4049bbd9,bf0ac961,3e267a14,bea617b0,bed87549,41dc4aa6,3ff2bf7c,3e32488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08967c2,bfa07392,c08f786c,407d2593,3e75e49f,3e43c4a8,bebd89bc,c02c9cf6,410db7e6,c0b678e8
40a54fc8,c11bec08,40123a51,3ef01908,3e46919a,3e179e0e,bdea4748,4078fbd3,c1329f22,c20af5e2

