# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51cc36,bf4cb6d0,3cbdde86,c0118176,3c896b77,3fbca124,bc86579d,3ef5c28f,3e5f3b64,3eff3b64,bf3b1702,bf379554,3cbdda2c,bf43593c,3c8969d1,3f7ecb1c,bc865612,3eec6e52,3e5d77d2,3ef4caa7,3f2ebcef,3f326b24,3f7fee66,bf257427,3f7ff6c8,3dc69b62,3f7ff730,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17318e,3f0780d9,3ede5b18,3f03383a,3f0549a5,3ed0a928,3ef938df,3eed2748,3ed24fe8

# JACOBIAN - 9 x 10
3abbf320,bbbbd3e6,3b14e898,3a99a028,3a6e2d9c,ba37e108,ba944d73,3f3931c3,3e902715,3f124270
c00c6299,beeeb83c,c0995ded,409acbca,3f9ca215,3e9aa068,bddd09f8,c0e1a7ba,3feb7468,c13352f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067cd80,c01f9b32,bdb7830e,bf57ff20,3e0e0aec,3e38c870,bdec1a5f,4217ea26,410a0545,3fefa414
3f882efc,c04d8bae,c0ccbabd,40dd2a60,be62cb20,be1062ee,bd903e76,400e94a5,3f5c0200,c1801998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4f7e,3f3deb18,40b1f576,3f49a0f3,bdd6ae16,be7c8547,bdf1ccef,409ddb29,c04d64f8,4128307e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fb758,bf873208,40302082,bf444cea,4074505c,bfa3639c,40344e12,40c94d89,c0c7239e,c02c25dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8e427,c0a46a41,bf4629e2,3f2563bc,3ea21f96,3e859ff4,be45279e,41f6a30e,c0490537,c11c6324
c100d4de,40bf63a4,406699d0,3f81cc14,bdfdcce4,bca1e290,be56ef62,bfd46bec,4180033d,41e6ac70
bf6251f5,bfe60c98,c0ded364,3ffd9b59,bdca1628,bd982968,bd242ad4,c03e5acc,4039060d,c18f5718
c0d528ea,3fe71788,c07e8e20,400d37f6,3f92d930,40a25c4f,c040212c,c1162c84,413e8c3d,bf01efd8
3fbce732,bf227412,3e6bfca8,bea4fde5,3db9b2e8,3c4a88c0,bc90afcc,41d34cb3,40dd1392,4134f942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403121ce,bf669968,be3e3358,400941ca,4032bf73,bfeeb86c,be018718,3fae6550,c08affa0,c12dfd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd546e5,bf511516,3f16e03e,beeba088,be030bc4,be7f6778,3dafa63c,420d173a,411fa5b3,4166e85f
41813d88,c076194e,41337990,c09f7c50,be1a673c,bf7c8bdc,bd94afc0,419e76a4,c1fe658e,40ce3af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030b62,3fd1f04e,40a69a28,3fbb5cfe,3e0f7fd4,3e213cbe,bdfbf808,be8994a8,c0cb866b,4135dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117336a,40903969,c0dbfea1,bee8ba78,3ee31b4e,3f97b7f8,becd4778,c0a13ab0,41a6b45e,40844483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b6904,c06d6112,40c6bcc4,3f321d3c,3d9c9efa,be7b44a2,3e3bd494,3faa6e1c,c1be3efa,c0950367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1190a52,40bc780f,c01dd291,c1083f82,bf99e7dc,3f350968,3e885d84,be3265d0,41ac831b,4181ace5
4031a0b6,c01d93b8,c00f4202,be046055,becc14f9,bf057f8c,3f4d75e0,41c8dddd,401294ad,c0a6c005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d656,c02d39c4,c0a7e767,4005ab56,3dd1986e,3dfe2646,3e5efd8a,41b0a08c,411de928,c121c661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc008d,bf2a0a3b,c108018c,40772068,c023f3c8,3fe7a237,bf69debd,40da3746,41959558,c0df4f4e
c0828bba,3fbbc9f2,c0118088,3fd7d21c,40379ec1,40ba2aa0,bffb0138,c0da0c7c,40cd432d,bfc90454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a9d00,bf8a8612,c10a2ec1,404d779a,bfba44c6,3f861e78,3e82f213,414a74de,41911a31,c1079ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0660b04,3ee5c80c,bff76d19,bd777a20,c0810631,3fd3bd5b,3ef619fb,c08e8869,408b366a,40783837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031080d,c05593ee,c0a6a660,4037ff3c,be81fbd8,3ebdd179,bd737b76,41a117e3,40885ba0,c13cc232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa430a,be02d31a,bff1bada,3f3256e3,3d27fa78,bef685b6,3d655460,41b7e5dd,41676afa,4187fdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402471ac,c0584830,c095fba0,40109f80,bf248daf,3dcd2d7a,be11821c,419d47a4,4096daa9,c127fe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041cd35,bffbd0a4,bf4b8bd9,befc5c4d,3db2da26,3e80bcdb,bd2fe0e4,41cb24d8,408be766,bea3ce30
c0aa4860,4040eab6,bf55d9f7,3f263afc,be502b2c,bd7686e0,3eac5ae6,c1071de7,4113028e,412acf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03de33a,40136ba0,3fada776,bd189c04,bd48c648,bf0dabe8,bd55fc5c,c041bada,4040ddaf,4129c542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8535d8,3e545582,be39d2b6,bd1f8ad9,bde76dee,bdd031e8,3d75f313,41d1374a,414ac659,414a130a
4078b6e8,c035facd,bf9b2eaa,408e555a,4081594a,bf132b3a,be38a8cf,403c4bb2,c0c581fd,c1539e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c91bc7,3fd6b235,c0aeab3e,3f13e994,be4e34ce,3e233a7a,3e204dde,c0e950a4,415c9014,c047b945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd156ec,c010edde,c07af533,bf3e20f9,3e1821d2,3a415a00,be18bd39,41c2ce39,40dc9952,c0d8a07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed159a,bec786c0,c08142f6,c097a35e,3e312f08,bcf83030,3e22c62c,c0290b44,40653b0e,c097458c
c080f03f,3eaf8570,bf55b0ee,bf49564e,bd6ab1d0,bda4ff55,bdfda224,41a39e78,41923b10,3f217fa8
40321a9e,c0830aa3,c0d864fe,40b35ba5,bf903dbf,bf0aee25,3ee8f1c7,419ca7e8,405a33cb,c16328da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a0864,c01e332e,3efeaa41,3fe07ad3,3e55c354,3c95c80c,bcf9aa02,40ff7ffb,c19ba154,c020532a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f964,bfd0146b,40a6d379,c01b736c,3f97ade6,bed25588,be812d3c,411ea296,c148741f,3f9f73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffefc9a,bef5434d,bfb62938,3f8b30f1,bff0f103,be85079e,be776abf,c00d3d8b,40763e20,bfa34c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa72e6,bf1db9b4,c0ef90a7,40d48db6,bef883f0,400e2123,bf7de3d8,c09e6da7,4140d188,c11ae8b4
c0a0609f,4017f1f8,c013c222,c009e1e2,3ddd67d0,4035ead2,400adc54,c0f6e1ee,40c5b4a6,4094b858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2e65c,bf166d76,c121e16c,4087eec5,bfaa8f72,3fc2f734,bea333a0,4107583f,41aebc3d,c10eedfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05faaf7,3f910d77,be1c6d3d,bf2d5e8b,bea03992,be818c7c,3e9d75de,41c17b72,418b719f,411d2af9
c0ee68f0,3f474876,c0e6810f,40c3a8e6,3e7feb8e,3fead92e,3ed68604,c15a0ee0,4159f4ae,c1173f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee1a8,c041da59,c0e69e89,40cfb2c3,3f7373ae,becf91dd,3f0879cc,410af115,409e46d0,c17dd990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4f608,409c4e44,bf007874,bf40e93f,3c86c2b8,3f11a3ca,be092542,c0d3a666,4174a6a2,4139542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f245e2,c090316e,3e650ecc,bcafbf60,3da50565,3e5d5558,be1c3754,421b29b0,bed1c4b0,c08f927c
41239c5b,c0bea0de,3ff0356c,3fbd8a78,3c44a424,3ce72c90,be6d91ac,421f2a86,c0e24c6a,c0f77e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2612b,3ebdc836,3e9dcc0c,bc316120,bde0838e,be33069e,3e01e4bc,bf226664,405f2359,3fb43238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2768,be5982dc,be6e771a,3f9f60da,3e9fe0d3,3d2f97e4,bc7a1ae0,c19af884,c137c00f,41e495e0
c08eb3e0,3ff599dc,bfc21eb7,bfd1fe45,c046f278,4083cbe1,3f9e1266,c0f094f1,40931fad,40bc76e4
3fb8ea82,bf89ab4c,3ed82f16,bf527cea,3da67c6c,3d8c2466,bb923e38,41bdef70,40e077a3,be85a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0cb4,401b437c,bf95e842,c00e736d,3f944003,3f19d6f8,bd895185,bfe42895,412515b0,4090d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d0af,3d5ca878,bd2a0aa0,3e8b31d5,bda67865,be801f7e,3eaf31c4,408a00bc,3ebd4870,c13bb848
40a20a54,be85a75d,4009f088,3f27447e,3e31e702,3c1a6780,bcb3080f,40db1db7,c11df532,3e9602dc
3f682d01,c015f162,c082368a,3f5e37a8,be051c22,bf78bf10,3fae15b7,417e9fb2,40a50fe8,c1043590
bfadb699,3f877d50,3f4f8675,bfd0e51e,3e81d456,be0f5116,3f9939f7,3fa1c28f,40741408,4051e2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400535ba,bff1c3b3,bedd5d8e,40576b5e,bdd4daac,3eb4b128,3e081ec5,c0f0e7e6,c0c1f4ca,c12e2f7a
3edd700c,be86e1d4,be038f36,be7e76cc,bd0b871e,bc804e70,bd59a46c,41e13733,4123a838,41849ecd
c078d7ef,bf959161,c0da18e8,4047b0c5,beedeb6c,3f5963b0,bed90a96,40eaae41,41576ca4,c0b8176a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f36e4,c0332686,bea032e0,bd320670,3dddb046,3e6afd52,3cf23cfa,41e18a7e,4023dc29,bfc595bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db64e80,bff4dd1a,c07e12c3,bff9720b,be126ca1,3e03b69a,bda1922d,41eaa424,4136ca65,bfd6fa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026af70,c0243188,c0368ec1,3f957642,3de3f4f1,3ec85758,3d843e02,41d481a6,40cf1740,c0bbec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13b3e,400af0d6,c036f8f8,bf2ea9b0,bd358d70,3d809264,3f1d4282,c08ee7a2,41391815,40ccdfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64678,c07e827c,c10da6f5,40d4f018,be08c270,bf056bf3,3ea31f5a,4120062a,40a93452,c1917620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca61a8,beb01570,c10f28ba,4096f6cc,3e8fe2e2,3f7c75b5,3c8ca6a0,4035dac7,41911d18,c1139d3f
c0c4504c,4030253a,c0c620a6,3fbbbb4f,bde8393c,3f826344,be1f3678,c1536e96,411f08fc,bfa1de35
c08067bc,bf636ad0,c10dfd84,407a6f6f,3ecf4f02,bf296014,3ec4ac72,412911aa,4171dbe4,c13119db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328632,bd2937f0,c03be944,3fc51a64,bf9c03c4,bf037e3b,3e3f1452,c12226f4,3f5dca90,3fc4423f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0968a02,40235abf,bec3251c,3f97c6ff,3cf36ae0,3f317678,be8b3617,bff15a38,41059632,4110b573
414bf1fd,c080a7dc,410c9744,c042607a,bdf75548,3ce48cf0,bf4f9220,41b8d0ee,c1a0ab14,406e93df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1cde4,c099c2b0,bf734493,4014999d,3d8cd4b7,3eca6152,beaa5261,4143ff84,c12e278e,c195086a
bf9605de,bf114d1d,c08acead,40632845,3e3344c8,be1c0d80,be1b3e56,c05619b1,3fbe2a60,c0be3e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bdfc6,3fb58d9b,4012b7eb,c0b7bd45,bf029fc4,bfc2a800,3fd81013,409046d8,400b0b14,41047932
40b92a58,c029faf3,3fb86499,bfb9deaa,bda6fc87,be3d4372,be9fc702,41bf3933,c0445790,3f6bdff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ade49,401436ee,3f38e461,bf228c6d,bea5fe6e,be78bfa1,3ccddb52,40e25734,4105f01f,41bee04e
c018455f,3f27bed5,3eb72bcb,3edec32e,bb13b400,3cff67ae,3bfef910,410dd726,410df4a4,4125e892
bf45ff00,bd8b4f9c,be924d2e,be9e6c4c,bd8a012f,be065e8c,3d03b473,41bab72c,41329202,41712e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6737d7,3f894e51,4023407c,c0045bd8,bf09fb72,bf05e2ab,be11dba1,3f2b5aa0,403bff5b,40c3f8c9
40bbc9f9,c095ea18,c09e4078,405d592a,3eecc922,be6d0b9d,bd5481dc,4163f94e,c0b0671d,c184818a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f0928,c00fdf13,3fd97b4c,bf751df3,3e04a681,be96e8a6,bd7134e8,41ca3a6e,3ed87d14,bf8a3d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04355a8,beb6c3ce,c02be963,40747470,3e631f2b,bea6cc61,3e52d1e6,c03706a1,40c860f5,c0d18430
412876c0,c1052ef5,3f9227d9,3e7afcb0,3e3006dc,3e6f1780,bcd28a90,418acdf8,c14d157d,c2037db8

