# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51c0a5,bf4c9b3f,3cdc4bdb,c0117c59,3c9f4734,3fbca61f,bc5a905a,3ef5c28f,3e5f3b64,3eff3b64,bf3b0f1c,bf37821c,3cdc450e,bf436675,3c9f44a2,3f7ec872,bc5a8eb1,3eec6e51,3e5d77d1,3ef4caa7,3f2ec564,3f327ee8,3f7fe84e,bf25648a,3f7ff39c,3dc64f20,3f7ffa2b,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1731d3,3f07804c,3ede5922,3f033007,3f0524cc,3ed0194f,3ef89524,3eec7b34,3ed1b025

# JACOBIAN - 9 x 10
3ab989a0,bbbc1bcf,3b0e4738,3a991d3c,3a6b2bec,ba383cf0,ba95cc0d,3f3931b7,3e90270a,3f124265
c00c6231,beeeae4a,c0994b20,409acdee,3f9c726e,3e9a9023,bddaec70,c0e1a7ae,3feb7452,c13352eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ae9b,c01fb967,bdb8d7f4,bf580090,3e0e7cf9,3e38cb78,bdecd10d,4217ea1e,410a053b,3fefa40e
3f88062d,c04d9fda,c0ccca14,40dd2bc6,be622699,be105395,bd918a3a,400e94a0,3f5c01f2,c1801990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5228,3f3de394,40b1ef1c,3f499415,bdd8a9aa,be7c9353,bdf213fb,409ddb23,c04d64ec,41283073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fb172,bf876e12,40304be8,bf445ec6,4074a327,bfa35fc8,40350b77,40c94d7d,c0c72390,c02c25d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d2eb,c0a48541,bf45b690,3f256572,3ea25fc9,3e85a403,be465c0b,41f6a302,c049052f,c11c631b
c100d149,40bf7a3c,4065a20c,3f81c71f,bdfbf0b0,bca18760,be577b1a,bfd46bdf,41800335,41e6ac63
bf62892f,bfe62324,c0dea564,3ffda26d,bdcb6d07,bd983d87,bd23c2b8,c03e5ac0,40390600,c18f5711
c0d524be,3fe75a6f,c07ef117,400d39c0,3f932d66,40a25aca,c040c5b7,c1162c7b,413e8c33,bf01efcc
3fbcd1e5,bf229848,3e6b9ee7,bea4fb1b,3dbaf304,3c4ae0c4,bc926e2d,41d34ca8,40dd1386,4134f937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031179f,bf671378,be3b24f0,40094094,4032dafa,bfeeb8bb,be003b08,3fae6544,c08aff97,c12dfd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd52880,bf5136a5,3f16bc49,beeb94c7,be025010,be7f5cdc,3db01657,420d1732,411fa5a9,4166e851
41813d1d,c076545f,4133cfe8,c09f7d1c,be208fa2,bf7c9d58,bd9781e4,419e769c,c1fe6580,40ce3aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400314a5,3fd1e8a7,40a6b083,3fbb5d0a,3e0f8685,3e213972,bdfe3930,be8994a0,c0cb865c,4135dc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117357e,40904736,c0dc4de1,bee8b670,3ee508af,3f97bc30,becd501a,c0a13aad,41a6b454,4084447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b686b,c06d8ad7,40c6c9a5,3f32017e,3d9987b0,be7b4c4a,3e3b0909,3faa6e18,c1be3ef0,c095035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11907fb,40bc8dd1,c01df8b3,c1084143,bf9a2c08,3f35005a,3e88a5a6,be3265f8,41ac8311,4181acdd
40319cde,c01da841,c00ebd7d,be03ef65,becbffc3,bf057aac,3f4deb9e,41c8ddd3,401294a6,c0a6c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1072cf,c02d4d5c,c0a7fc37,4005adb0,3dd1e0cd,3dfe1dbe,3e5fb646,41b0a082,411de91f,c121c658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc0754,bf29ccfd,c1083629,407721b6,c024140a,3fe7a061,bf6af9c5,40da373c,4195954d,c0df4f42
c0828a8c,3fbbe7da,c0118d45,3fd7dae8,4037bf17,40ba288a,bffbb75c,c0da0c70,40cd4322,bfc90443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aa500,bf8a763c,c10a4a21,404d7c4f,bfba458f,3f861f19,3e82eb5c,414a74d4,41911a29,c1079ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06601db,3ee689d4,bff7c57c,bd776c00,c081376f,3fd3b7e2,3ef4b08e,c08e885e,408b3663,4078382f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ed22,c055b490,c0a6a412,40380293,be81e6ae,3ebdd458,bd76fd73,41a117db,40885b95,c13cc228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa61f3,be02a580,bff27a60,3f32501d,3d2769e8,bef6898f,3d6662ac,41b7e5d3,41676aee,4187fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245517,c0586512,c0960eb6,4010a268,bf24900b,3dcd407a,be125665,419d479a,4096da9d,c127fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b92b,bffbff6a,bf4b6211,befc5b3f,3db3a1a9,3e80be8b,bd30f306,41cb24cc,408be75c,bea3ce28
c0aa448e,40410407,bf59e2be,3f2614aa,be4f76cf,bd767a10,3ead19ef,c1071de2,41130286,412acf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dd20f,401383ab,3fad5618,bd1928a0,bd4ab0fc,bf0dadaf,bd573674,c041bad2,4040dda5,4129c536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf854c54,3e545f7c,be3d415a,bd1fcd69,bde79bb2,bdd03926,3d759ed2,41d13740,414ac64d,414a12fe
4078aa8e,c036158d,bf9aaa9d,408e573d,40815f06,bf13334b,be38cc19,403c4bb0,c0c581f1,c1539e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c91e22,3fd6db41,c0aeeaed,3f13e514,be5055c0,3e2319e4,3e20597d,c0e95099,415c9009,c047b938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd13874,c010ffea,c07a8b2b,bf3e0ea7,3e187948,3a40a800,be18e7be,41c2ce30,40dc9946,c0d8a071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1d2f,bec72a02,c0814e14,c097a5bf,3e309695,bcf8b020,3e24183a,c0290b42,40653b04,c0974580
c080fb16,3eaf833e,bf56fdb0,bf4961fb,bd6cb380,bda519cc,bdfe64a6,41a39e6f,41923b07,3f217fa0
4031fec7,c08319c9,c0d842ae,40b36031,bf900c5d,bf0ae177,3ee9568c,419ca7e1,405a33c0,c16328cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a09a7,c01e5fc2,3f006b00,3fe0801f,3e553c3c,3c95966a,bcf91e5a,40ff7ff2,c19ba14a,c020531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f5d0,bfd04f22,40a72cc8,c01b7568,3f97e28e,bed2510a,be80f0aa,411ea28e,c1487413,3f9f73ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffefaa2,bef4e4c7,bfb6d14e,3f8b2ddd,bff1503a,be851192,be795081,c00d3d81,40763e10,bfa34c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa7674,bf1d7f18,c0efdbfc,40d48eca,bef7eb98,400e20ef,bf7ee98e,c09e6d9d,4140d17e,c11ae8ab
c0a05de1,4018049b,c013f51e,c009ea73,3dd7287c,4035e77c,400b31bc,c0f6e1df,40c5b49c,4094b84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2eed9,bf16343e,c122128d,4087f006,bfaab2fe,3fc2f525,bea429db,41075839,41aebc32,c10eedf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fb678,3f91222f,be1feece,bf2d6123,bea026a6,be818ba5,3e9de0b6,41c17b67,418b7197,411d2af0
c0ee6842,3f47ba3b,c0e6d311,40c3a985,3e7e602d,3fead2e8,3ed6ea21,c15a0ed3,4159f4a1,c1173f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e302a,c041f062,c0e693a0,40cfb5e6,3f738962,becf9091,3f08d17e,410af10f,409e46c7,c17dd982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4f04b,409c5fb4,bf048c48,bf40fbeb,3c899ae8,3f11a048,be08a974,c0d3a65e,4174a695,41395420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f235ea,c0904aad,3e6a596c,bcaec020,3da592b0,3e5d5c91,be1d57ac,421b29a7,bed1c4c4,c08f9275
412394ee,c0bebfb1,3ff11e17,3fbd94ed,3c50884b,3ce7f278,be6f5fbd,421f2a7e,c0e24c5c,c0f77e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2682a,3ebe1bd8,3e9de052,bc2f9c20,bde03ac8,be330b52,3e033a5f,bf22664c,405f234c,3fb43234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4397,be594192,be757042,3f9f5172,3e9eb323,3d2ecd96,bc74d6a0,c19af87a,c137c005,41e495d4
c08eaca5,3ff5d863,bfc2e2e5,bfd20c6b,c04740e4,4083ca52,3f9df6ab,c0f094e2,40931fa5,40bc76d9
3fb8c49b,bf89c82a,3ed90600,bf527c9f,3da721f9,3d8c2693,bb95d748,41bdef67,40e07795,be85a778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0618,401b5745,bf961147,c00e7436,3f945e53,3f19d53f,bd86a022,bfe4288b,412515a6,4090d1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c562,3d5aed68,bd2fa738,3e8b1843,bda78608,be80242a,3eafda52,408a00b6,3ebd4880,c13bb83e
40a209db,be865343,4009d06c,3f273d83,3e329ddc,3c1af650,bcb30f26,40db1dad,c11df528,3e9602e4
3f67f849,c015fd68,c082231a,3f5e4512,be04909d,bf78b9b9,3faea2f9,417e9fa6,40a50fe0,c1043589
bfadb1d6,3f879410,3f4e5114,bfd0e9c8,3e819f67,be0f5637,3f99dc1c,3fa1c287,407413fa,4051e2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052d64,bff1e3fd,bee02660,40576aea,bdd6225e,3eb4ad1f,3e08df5f,c0f0e7d6,c0c1f4bf,c12e2f6f
3edd0bb1,be87077a,be060c0c,be7e80ca,bd0a4f09,bc804680,bd5ac008,41e13727,4123a82f,41849ec5
c078ea87,bf958415,c0da4371,4047b4d0,beed3b13,3f59675a,bed9c85a,40eaae35,41576c97,c0b8175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2a52,c03346ea,bea03a60,bd3216e0,3dde01de,3e6aff69,3cf00c48,41e18a72,4023dc1b,bfc595ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4c178,bff4ec77,c07dd27b,bff9696f,be1171fe,3e03c0f2,bda1cee8,41eaa418,4136ca5b,bfd6fa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269659,c0244ca3,c03686fb,3f9578ed,3de42d66,3ec855dd,3d840e68,41d4819b,40cf1734,c0bbec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c13bcc,400b074d,c037cd3c,bf2ec94c,bd2785e0,3d80d40e,3f1dd1ff,c08ee79b,4139180d,40ccdf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59768,c07e9824,c10d8cc9,40d4f434,be087e44,bf056893,3ea33c4a,41200623,40a93449,c1917618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca6859,beafa660,c10f4fb7,4096f872,3e908376,3f7c74ff,3c8e5d90,4035dac0,41911d11,c1139d36
c0c44e38,40303e0f,c0c60e4d,3fbbc13b,bdeb2b48,3f825e6b,be1fbb3c,c1536e8b,411f08f4,bfa1de2d
c0806df1,bf6365ad,c10df6ce,407a7614,3ed090cd,bf2959c0,3ec5a227,412911a1,4171dbd7,c13119d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327f44,bd240470,c03c039a,3fc51661,bf9ca64e,bf038cc7,3e3fd722,c12226ec,3f5dca98,3fc44235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096840e,40236f7d,bec623ac,3f97c494,3cfd2fc4,3f31787a,be8bc0b0,bff15a28,4105962a,4110b569
414bed59,c080c56d,410cb601,c04264d5,bdfa338c,3ce43fe0,bf503d30,41b8d0e5,c1a0ab0c,406e93db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1c214,c099da3d,bf724c9e,40149a08,3d8c28ca,3eca6095,beab3e72,4143ff7a,c12e2787,c1950862
bf961098,bf1157a1,c08b0210,406327b9,3e348d3a,be1bfa67,be1c9d4b,c05619a7,3fbe2a48,c0be3e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0b86,3fb57fc9,4012ca5e,c0b7bf0d,bf034a5f,bfc2a8e4,3fd8c191,409046cb,400b0b0b,4104792b
40b91ff9,c02a1dd6,3fb8d17f,bfb9e1d0,bda71a17,be3d3d92,bea0abe5,41bf3929,c0445787,3f6bdfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ada38,4014423c,3f381107,bf228f17,bea5ead0,be78bdca,3cd07ca2,40e25726,4105f018,41bee041
c0184bcd,3f27d2fd,3eb4fcc9,3edeabed,bb3fd3c0,3cfee274,3bffaf70,410dd71f,410df49d,4125e889
bf462eaa,bd8b4f90,be93a8ae,be9e7631,bd89ef0c,be066243,3d036f04,41bab723,413291f7,41712e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675560,3f8932d2,4022e393,c0045ce9,bf0a4e2b,bf05e2cb,be13b18a,3f2b5a78,403bff4b,40c3f8c0
40bbbdc3,c0960056,c09e0226,405d5d5a,3eecec7d,be6d0722,bd56475c,4163f943,c0b06714,c1848183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407efae7,c00ff69f,3fda8016,bf751063,3e052a96,be96e329,bd740c78,41ca3a64,3ed87d10,bf8a3d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043503c,beb653fb,c02c2612,40747832,3e634f6b,bea6cf22,3e53ff7c,c0370692,40c860ea,c0d18427
412869e2,c105420a,3f9323d4,3e7ae1e0,3e30098a,3e6f23db,bcd6b128,418acdf1,c14d1572,c2037daf

