# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,3ef5c28f,3e5f3b64,3eff3b64,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3eec6e52,3e5d77d2,3ef4caa7,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f174630,3f075683,3ede66fe,3f03aee6,3f0339da,3ec3effe,3ee9cb71,3edcbf57,3ec35b07

# JACOBIAN - 9 x 10
baf1ec90,bb84fff5,3b9f7012,bb6b4185,3a967c76,ba7712d0,bac08079,3f413169,3e9925f4,3f1270b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000df1e,bf8ecfb4,c0ba55bc,409358fa,3f92ba5b,3ec3be89,3b115800,c0f2b170,3f25eb08,c11b2654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c577,c0122963,3d80abc8,bf7f71c4,3e0ec990,3e6f7a50,bdc5bc42,42232ddd,411b461c,3fea75de
3f9c7d62,c0780f60,c0e945ec,40ce93ae,be627462,bcafad18,3d08b3b0,3f4cec88,bf844167,c182884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe467d8,3f08301f,40d9d9ff,3f9464dc,bdba8bae,be73f1fd,be094730,4080459a,c0691adc,412e84ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a20e02,bf514a24,405b57f8,bf065fac,407916b6,bfa534cc,4043ba3d,40d7d6b0,c0c46de6,c05cdd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee80f7,c09d989a,bf8b64ad,3f27d7ea,3ea430a1,3ea04382,be498500,41f303ea,c0362f3e,c123d616
c1012f7a,40cb6360,40848fef,3f8a28e1,bd9c4094,3d382410,be56d13a,3f615c28,418d9a57,41e64486
bf65f956,c02608dd,c105b1bc,3fc46214,bdf429bc,bd28ce3f,3d2bfef4,c0c52f13,3f1f12ee,c18ba99b
c0cd24fc,3fbf69f8,c0a2fdb2,3fc85f5c,3f984a62,40a1d43b,c04ce3ea,c0f42e78,413c89ea,bc9f3280
3fba7341,bf02f23f,3ea5b64b,bee44c5c,3dc916a6,bc1e9bc8,bd12d7d4,41e86247,40fec769,413f615a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e50a6,bf99b387,3e5aa2a0,400f94f2,40323c37,bfc27fd6,3dcbd7f0,3fe344d8,c09bae04,c12f5ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe26ad6,bf39e9de,3f7a5165,bf2f467a,bdf9d9a7,be618ce8,3ddf69e8,421f20e8,4136ca3a,41740926
41789360,c0510654,416578b2,c075d211,be398c32,bf918c70,be9006bd,418e0992,c1f5a3d5,40ce1f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecf43e,3fc9198a,40ccd539,4007c76a,3e1a8923,3ecc846b,bd50f313,bfcce734,c0c46979,414307fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f9eb3,407a882a,c104afb2,bfc75ed9,3f041020,3f9491da,beaadff8,c03087d4,419e539c,406df41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41124652,c05aa57e,40e6e0eb,3fd6c356,3d949ad8,bd489a6e,3e59dab8,c078b2a5,c1c0c133,c0accc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113db69,40b3b3dc,c04d7130,c112d7f5,bf9f74e3,3eeea3e0,3e3fbd5b,404e2568,41aec549,418bf80c
400569d1,bffdecb2,c06edb4d,3e1b8c9a,bedf4ba2,beeca758,3f5b50e0,41c046c9,40813c00,c0566092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11120,c0397574,c0d542a3,3fcbaee7,3da1bcbf,3e53eb9b,3ea2f7ce,41b8a022,411f5088,c1180299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c69fb9,bf719ae8,c12b1845,403fe812,c0281f0a,3fe08aee,bf7bf280,41003d3b,4191a295,c0dd9478
c05b26e1,3f8a8c38,c04dddcc,3fcdbf59,4031ab33,40bda854,c000a15c,c0b55d8e,40a5274e,bf894a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098ef06,bfaadcb9,c12be4e4,401583c3,bfbce8a0,3f7bbc64,3e8f6d55,4165248a,4190b87b,c0fcf120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e29e8,3f343618,c02bb82a,bd64a2e0,c084ba56,3faa6ccb,3e6907ed,c0a9a52a,409062c8,408645ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc470,c062de15,c0caf402,401fe87a,be8d4303,3edbb93f,bc733fd4,41a08a20,40729133,c13b37f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaaca8,bdb67704,bff73297,3ee29e44,3d494104,bee70f40,3db3d370,41c6ff26,4170465c,4186d166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40268f83,c06f6716,c0c5d98e,3fdffa42,bf2fd6b5,3e298ce6,bda21534,41a2dacc,4084e766,c11deb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c02fc,bff18c8c,bf8b1d28,bf275f64,3dad2dc8,3e672bab,bd6b778b,41d63410,409c9d1c,bcdeab40
c0ab0d74,4048c2b7,bf8cbd41,3ecdab73,be0b065a,be26394c,3ea543b7,c116b13b,410f010d,41135926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0487b82,4012fc30,3f9f8906,3e0429ae,bd65ed90,bee6b118,bc33e400,c02cea5c,4079769a,414118b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c521a,3eb80fa2,bdf08308,be3b2c4c,bde19e3e,bdfa4966,3d394d47,41e5bd58,415cbaf1,41523295
4083ab20,c03a424a,bf852dc5,409332a9,407fe5f1,bf026e54,be1d172a,4036fdd0,c0dd259e,c15b0752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff21c,3fa1c956,c0d4025c,3d2ddb60,be831146,3d8ea1b4,3e1d731e,c100bd81,41437141,c06e9ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1e70,c018604f,c0924437,bf873f42,3de439d4,3d8eb278,bdbccda4,41d4e5ee,40e8ee5e,c0be7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4361,3f39b8a4,bf05ab97,bf3f1502,bcc78a90,bdf450bb,be2f57c0,419dd676,419531a0,bf63f7d6
402dc82c,c08e7b84,c0f7583d,40a2e727,bf8c7c3b,bf033c20,3f08f488,419b774f,402c5629,c161a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412645a6,c0051591,3f14cf9a,3fc5d21c,3e71fab4,bd86c2c5,bda6bd8b,41304e3f,c18a7f13,bfd2ab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0dc5a,bfdf80e3,40ceaae6,bfc933d0,3f8db7b8,bcaf7ec0,bd8a4d11,41162c68,c155a105,3fa1ac9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8008d,bf78b356,bff45606,3f66bbb6,bffd6f5c,bd73eb5c,be1739b7,bfab3838,404a4250,bef8c168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a24c7d,bfa3160a,c113d68c,40bf29f7,beff816e,40150218,bf762400,c0993d7b,412cb2a0,c11121de
c0868e0c,400d3c64,c01cab3b,bffb0e31,bde09e00,405b88a5,4026f415,c094d57c,40be7914,408e2522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f26d6,c0a8281a,40d5f68d,3fd712a6,bd73a108,bf8b13e6,beaaf69c,40d24008,c1e388d8,c13ab756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deaebe,bf6becc5,c14b4494,4051707b,bfb1773a,3fb80db8,bead709c,4118ddd4,41aa1d3e,c10a5442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b07d,3fa33140,39a0f400,bf4f829b,be9bf2f0,be956472,3e9b5363,41d453d3,4192c838,41216978
c0d8e180,3d2a5f64,c1091b68,40b5ba48,3e06de32,3fff81b4,3f14132a,c15b1971,4136dd82,c1189973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e647648,c05437c0,c10431ea,40c259b6,3f7462d9,bef42f89,3f1010ce,40e98e7e,40733780,c181ae9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee7fb4,4099db2e,bf6d3c94,bf9c96cc,3d48d29c,3f1628af,bdb45460,c09656fa,417a028d,4134179f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecddd4,c0882a01,3f07fe42,3d6c1120,3d90b0a6,3e867284,be2b8ca5,4220c0f0,3eb67418,c0932c83
411ade4d,c0b0c1cb,4000b84e,3fefea0b,3c91c7c4,3d9ce4e0,be8fb2b5,421de6b6,c0bb44f6,c0e70f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc08c2c,3e862e44,3ecf5686,bde2f258,bdc6db23,be5bebaa,3e12f1ea,3c703f00,40610104,3fe1de56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6c70,bee39d5e,3e1e26cd,3faa0f00,3ea65f60,bbe38680,bd035f68,c1b9ebde,c152e608,41d8e5e0
c0900ccc,3fd31393,bfea8aba,bfee31e1,c04ab48d,4086367e,3fa2d2b6,c0eaa8bd,4097a376,40d770e3
3fbb04cc,bf852ca3,3f60a13c,bf621078,3dbe4d6b,3cd3ef1c,bd03ca6c,41c84a52,40e66630,beeca9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2a930,402afd3b,bfd89024,c0156d89,3f98b40c,3efa625e,bdc8c0c0,bfbe0186,4133619a,409d487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f8b8,3cf63750,be37563e,bd3267c8,bd4914a4,bf0d4bed,3e62accd,40a0a79a,3efe1d30,c135fb05
409459b5,3e20f9b5,401df472,3f374675,3e82dc2c,bde43ec0,bddcfd95,40c8ea7a,c10d40c0,be1cb870
3f35063f,c01aea48,c0a028e4,3ef2bca7,bde32194,bf821efd,3fbb5923,41840e44,40b0c56a,c0f1b034
bfad34e2,3f80cfe3,3f2b7ba3,bfe6acb0,3e84c0ca,be6bc841,3fa2efcc,4019589e,40856988,4078e7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba475,c000c6fe,bf8ae1f0,4052aef4,bded0640,3eb789e4,3e29d5ab,c112e328,c0d6d970,c130f54e
3edc14e7,be19c484,bd64db0c,bec2fc62,bd0f4ea9,bc1363c0,bd665cb2,41f70380,4134252c,41891418
c06aa75f,bfce1c60,c105fea5,401acdf6,bef47694,3f6daabe,beb6573c,410bad9c,414cc77c,c0ad4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6c44,c02a7534,bf0a079b,bde92c90,3dcbdf2e,3e69a636,3cb18628,41e9181c,4042de36,bfbc39eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05d9b8,c002976c,c0a5e43e,c0211681,be2b60a0,3e2e0274,bcb47ec6,4205e842,414b70b4,3e9a5220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40268a98,c020df71,c04c30b4,3f622b5e,3dc8de84,3ed899e6,3dbda83a,41e37c8e,40dcc104,c0bfa904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c37c22,40182d72,c0745c3e,bf9b1a6e,3d43e724,3d708980,3f2f6a46,c02989fa,41493b1f,40beb741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15604,c0993d3e,c127fabb,40c5bf4e,be2f1cfe,bee718d8,3eda2c8f,40fdff5f,404ec4b3,c189edc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4f5a2,bf36c3fc,c133729d,4079eb03,3e874fbe,3f6ea1a1,3d678310,405f082f,418acebc,c10ec83e
c0c444de,40182a08,c0f98ac8,3f920884,be2acbbc,3f5bde97,be5e0358,c173c422,410b7718,bedcf714
c07f48d0,bfb85526,c12ee7ca,4045dea2,3edcacf6,bf412f69,3ee5d1c0,41337122,4167b05c,c1197e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e714e,be2e9496,c03b20d8,3fd85eae,bfb43e50,bdee8ae0,3ed6a23a,c1144480,3e4b3760,3f2a2dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0937628,400a322c,bf6774dc,3f7148e2,3d5d0f18,3f2868f4,be9400b2,bf8acd40,41036596,4128d1d4
414a5610,c0615ae5,4133926c,c009df51,bdfd53a4,be2c943c,bf86c28a,41aa4356,c1a3aa62,3ff36e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e30486,c0932ba3,bf4de77e,40235b2d,3dda96c6,3ee8af9e,beb7065a,40fb5f57,c13bbfb2,c1a503b5
bf4ff208,bf5ee890,c0973771,40555dd2,3e208790,3e153291,3b922e60,c0374275,3f22e748,c0d7dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7afa95,401f90fe,4018384a,c0b98f80,bedd9962,c0154b94,3faa3c72,405c325a,407e5d20,40eac648
40b23990,c021e1c8,3fea50cc,bfafa1c2,bd7ec418,be815731,becd3e6a,41bd6240,c03999b7,3f312fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e79fc,40122cc9,3f58dd5d,bf36c0fc,be9429fa,becf6476,bd5a7653,40ea8087,41081eba,41c224ef
c01d299e,3f33f624,3f376940,3f04fc58,3b91e620,3cdcfde0,bb23f020,41083b8a,410d8678,411f9e64
bf53a4f2,3dbace88,bdc73ad6,becd1376,bd6ce0d6,be199a66,3c82e2c8,41c9159f,413f5b8e,4171d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd212,3fc8f363,404a7f66,bff03091,bf08d40c,bf2f63d3,be9c7fdd,bdbeb0c0,4044358f,408757a4
40bca763,c0a5c79b,c0b158b6,404ab2f6,3ee7e1c3,be2ae6aa,3c39b0c8,414d218c,c0e02922,c184e9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b3fb8,bff5f2f4,40189709,bf3bc9a2,3e29b4d2,bed3c9f9,be2aa14b,41cb7830,3f9f8492,bf825d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04356c0,bf0e5f52,c05d3fa3,4065be22,3e591ea4,be61943c,3ea03bf4,bff8b173,40d2d794,c0aebd32
411d3512,c0fc3eed,3fdc9d99,3f31a8a0,3e66a3a2,3e71a319,bd911b8c,413c5ac2,c15cd4bd,c20f1fc3

