# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f9868,bf4fc238,3e643640,c010a65e,3e26f979,3fbb2908,3e559fd9,3ef5c28f,3e5f3b64,3eff3b64,bf2e3406,bf39b131,3e6253d4,bf458b28,3e263c4c,3f7e7a84,3e541407,3eec6e51,3e5d77d1,3ef4caa7,3f3b9684,3f3038ff,3f79ab34,bf22d3a3,3f7c9aa9,3dde0010,3f7a730f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17a353,3f070b82,3ede2d3d,3f053512,3efe4abf,3ea763f7,3ec6b6f8,3eb735bc,3e9fbf32

# JACOBIAN - 9 x 10
3bf2ca04,3bbc893c,3b0355a8,bb7a94af,3a93c940,3a2ef270,3a31545d,3f4c60a0,3e9d266c,3f135abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001b09,c08a70d6,c11fbdcc,40cdf4be,3fbeb1f0,3e70678e,3f389dbf,bf28f440,404d5509,c16fe2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400690d0,c009fd7a,3c77fae0,bf9d2e8d,3e2c26c1,3dc86e70,3da27d73,421c36d1,413301a9,3f9f7662
be76e610,c0bdf443,c10d1dd7,40e766f8,bda95e36,3d8fbeea,3d2bee26,bd884fa0,be4e32b0,c18e8ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f822f,400f0325,410b2c2d,3ebc93c8,bdc513c6,bd796918,bce58d2c,40831d08,c0d4a859,41679b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6369,bec53f58,4044ed63,bf757062,408162f7,bf9974c2,4063fb01,4107c75c,c088fea5,bfc0e881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2eb13,c0c247ee,c003f14a,3f1a6abb,3e8de31d,3e2ad27d,bec41d74,41e6206c,bda479a0,c13de01d
c0b25780,410e9c5a,401697c5,3f5dd9c1,bdfcec1c,bd96bd52,bceee86c,40589f3a,415f0d69,41d52552
bfdd2061,c097b264,c0db4408,40075b47,3caf1fa0,3e90a848,3e4af349,c11486e1,3c2fee00,c1861b1e
c0d8d36d,be447140,c1029492,405e279b,3f9e7bb6,40517517,c0097ad6,c0f7680e,4145825d,c0bfc2f4
3fc1938e,3d06bf48,3f1b9be7,bf27fc6d,3deb99d4,3ba24180,be170092,41f1b506,410c9713,41468a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa181cf,bf1a1469,3ea38860,3fae2e0c,403d201f,be94efdf,3f76c2f1,403425de,be8ca9c0,c0bd34b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f2ed,3e0ce72e,3f836768,bf5878f8,bd9c4a9d,be48094c,3d7ec972,42269845,4147e0f3,417a567b
415f8617,c018d3ba,416f6a9e,c08175bf,3e0f29ae,bef476d2,bee15558,41791f29,c1da908d,41088c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033447a,4047aeb6,40ecaf9f,3fc5f3fb,3dc56304,3f043e5a,3ec262b2,be9e0b7a,c0d42a60,41826309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41197f9f,c04ff1ac,41032c96,3fadf950,3a687800,ba8f0080,3c7480c0,c06eda34,c1c70db5,c0799740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108d09c,40d2ff0c,c086c23e,c1116243,bfb0fe39,3dbe9fb0,3e771f9e,4060d2a1,41a3878e,41803a28
400e4dc2,c065d613,c08951d7,3f867732,bec3eea3,bece6fa8,3f2d279c,41eca030,40ec3b72,c09b1616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c432f,c0993f62,c0fc9850,400a7766,3dc583b8,3ea68456,be78d3bb,41bbe653,41389e0c,c14b1f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea418d,c0555340,c16a3fe3,4090be85,c023aca6,3f94a36c,bf8c0d90,4103b631,41999b12,c16789d0
c09bf437,3f6920e9,c08bd7b8,400e4db6,402a294e,409974e4,bfa36cdc,c10ee731,40e48c12,c0183c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7ccd5,c081b3fc,c167a677,4075391a,bfb6b7a2,3f194c35,bde85c6c,418915db,41a047b8,c17473e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488dc7,c0b74b8f,c1093570,404f4def,be8325d1,3e7a7078,be1b2a47,41aa9c33,40dad3ec,c1752d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeefaa6,bddc8de8,bfe7b86f,3ee0dfd3,3dc93977,bea70042,3e67e02d,41c57c6d,4165f259,418328c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5aa8,c0b1a903,c1004b18,40121f9f,bf28defb,3d0e8ff4,bd92e539,419c3e0b,40d14868,c15f76ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedb5eb,c001bbe2,bfaaf730,bf42555c,3dc18af1,3e035370,bd95bf7a,41d226d1,40cdc9a3,bf299339
c07d9365,3ee066c0,c1343342,401f6d09,bbedaca0,bf7583ec,3f1c2dc5,40bd2460,41352618,c0ab8c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04977,40569c7c,3fd7ec3b,3e3e027f,3dd933f9,be3bd46e,3e8b792a,bf193958,40313940,41513e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee85033,3f9326bc,3c3c7c30,bea3a0ce,bde41b85,bdbd53d1,bcc67c38,41f08bf6,41533ffe,41575912
3f7ae09c,c028563c,bfe7781f,40853273,406f3e13,bee6ed52,3f926b6c,3f5f4dbc,bf506a38,c12053d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e02cda,3f384fb1,c116531d,3f128920,becf9d31,bde22640,3e95494c,c1079657,41541d88,c0d9f285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ccab5,c08789c0,c09d0c7b,bf1ca0e2,3e0f8a93,bc9195f0,bebd0fe0,41edcc3d,41216c92,c0ed7843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0468c0c,3f4b4504,bf3c2777,bed96737,3d237118,be2bf7ff,3d3b7e86,41a62463,417aa5c2,bfa52652
3fe006dd,c0e33970,c1144b03,40c3a3d3,bf728a04,bebfc755,3e4c4cfe,41b2204a,408fc0a0,c187ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066bb28,bfb10f7c,3ec5b74a,be7041c8,bba67960,be06101e,3d0d5c8c,40c0fd77,c0b07e12,bf64fb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea4e08,bfa07f0d,410129b0,c02c0969,3f73d026,bcdc7370,bde9c4b4,414335d3,c13967d7,40a50a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912dfd,c095ea1f,3fb746f8,40af2768,bf84de9f,3fc28cfa,be427360,407dc4cc,c1133850,c12c090a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324345,bf9c188c,c042cc79,3f97fb3d,c00cbadc,bb15dec0,bdb77ab8,c053fbcc,4097fe4c,bfc31944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdcfd8,c0573e6f,c1379acb,40e38fc6,bea41c12,3fe73f5d,3e9b0e16,c0a41990,41355457,c14eec22
c08fa43e,4006a004,c071f7a8,bf8de6d7,bddb4c80,40804e14,40509288,c0909740,40e8517d,40678e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41445b91,c0bb7ce7,410eafe1,3f7add31,be9020a2,bf5b679b,bf22338a,4104d033,c1ce688b,c0dbfe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa3191,c073de0a,c186d486,409f4d83,bfa30453,3f7eba19,befbd010,4131da15,41b06f20,c185d4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeba7e8,4003b8a7,3d4671e8,bf231fbf,be725572,be1b32fd,3dc84af0,41e8350f,418166d6,41265b21
c0e44f48,bfd6e4a2,c11b34fc,40d56e84,3e0143da,3fed3694,3f4f802f,c17e85fc,412815a0,c1411467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf545907,c0b923ba,c1304f70,40e9ba23,3f8729f5,beed4272,3f112055,4120b67e,40afe38e,c19715c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf61d2,40c41aa4,c0115b35,bfb9373e,bd2ea6b8,3ee1250b,3dff4cf1,c09e96dd,415a616e,410d60ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7ce44,c0968a4d,3f4c4bb8,be130b40,3d61b286,3db06b58,bd7b12f8,421d93bd,40361525,c082a3c8
40ff44e4,c0cf5961,4011ceb5,3feab461,bd4aa3d2,bdd4c2be,bf01e4d4,42207c08,c011f23f,c0d3ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070214,bf4dc81a,3f60722a,bd3de040,bd8a0265,bc640818,3e8bb64e,c0147445,406d25fb,3f8b3e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7824,bfa6c4ce,3f5ebbfd,3f85f457,3ea64df7,3e9edfb6,3e544868,c1d2bef3,c1492ecc,41dbc805
c0960eb0,3f7a913b,c096c9b3,bf49597a,c0765a26,4059949c,3f6a7906,c0c67149,40c1b544,4002aaa9
3fa45161,bf76c520,3f903f02,bf6646a2,3df28c96,3d503c78,3c746fda,41c7f01c,40eb2055,bd97b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45cc5,3eb37324,3f04ad29,be92a680,3c4bf892,beb77467,3df88324,40953baa,bf918678,c130d8de
4094b009,3f566d28,4005d5d3,3e8f23ba,3e73e36c,bd7be10c,bdf2f64a,40e7df13,c10174f4,be725d00
3f1a5261,c0838993,c0a44ead,3f83061e,be4650e6,bf13d512,3f10a1b1,419558d6,40cceb2d,c116fe80
bf407549,3f7729b5,3e9e244e,c009e5d4,3dcf9b34,be233780,bdaa35c4,408d455f,405ded41,40015ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60afa4,c009abfa,bf7d5661,40467407,bdde61ca,3f037b22,3ec7b993,c1513cba,c0e85ab9,c137da70
3efca41f,3ed97d2c,3e96f2f7,bf259bc3,bc29b869,3d2dcff4,bdfadb5b,41fc2c08,413a6b78,418c9d66
c0962610,c05863e1,c119e327,404fb13b,be9f4ed0,3f79181a,bebc4609,40dd2cbc,414df1fd,c115b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035dd7c,c030e7b3,bf72cd81,be8ead4a,3db6bf6c,3e105293,bc2ea938,41dc70e4,4097a6e1,c00b336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be638360,c06496d8,c0dee599,bfc96456,bdcd7ba7,be4a1270,3ee26b9b,4218bfd5,41819285,c0628adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52a91,c048b134,c0605e59,3f7a61a6,3e0728f1,3ea1b4f7,3dd00c77,41df9a78,41044438,c0d4a0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc6e6d,3fef1422,c0e7480a,be9c7610,3dcb6699,3e60c156,3f981cb6,bfff0812,4162c1c3,3eaf9814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336407,c1010eed,c12136ce,40ec6233,bd1947c0,bdcecaa4,3e865dcc,40f2c7b3,4083d556,c18994d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbb97a,c02c3689,c15d3d2f,409f0efe,3ee6c82a,3f47610b,3ec4a3a8,4078363d,418d9748,c1601d8e
c0a69424,3fe145f8,c0b69baa,3fb77f07,bdb3a23c,3f6ead7d,3eee260a,c18c7ece,40a149f8,3f898295
c07e0017,c083220a,c150a4ec,4090b270,3f40ec32,bf19b568,3e951ed5,417eb88f,417c7a81,c14f1e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409be49a,c0252944,40be1f12,3f543597,3e11a3b5,3d595678,bcb90228,3e4dad80,c137496c,c0b5700f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041342e,40435e20,bffe7607,3f901f27,3c0ab834,3f16e023,bdfba11a,40317474,40f8b53e,411b887b
412e87af,c0167142,413ab9ee,c05f1f9c,be516fa8,bf02c065,bebefa1f,41a15031,c18be6f2,4080adec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9ec45,c0b647b5,3fa32f31,4012701c,3e08d358,3f17257c,be86fc3d,4056395f,c14721ed,c194bac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e160,4072e067,40573390,c0c98c61,befd3684,bfe83897,3f863df7,40780302,3ff27c39,410fb3f2
408dce3d,c032944a,3d4d8ac8,bfa67838,bdde04f3,bedc64f5,bed25cc7,41cb6b7d,be27dffc,bf556a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fbf20,4034df5d,3f6a9d2b,bf69b78b,be923b6c,be7981ab,be12871f,41002c41,411542b1,41c5fbb9
bfb340ac,3f3e85b5,3f6abb0a,3f269922,3cbb8674,3dfdc334,3d7583f6,41161d8e,40da0db0,41222d62
bf238170,3ed6e564,3e2d4161,beef63e2,bd7c8148,bdbe9aee,bce67b0b,41cbcb94,413bf0cb,4173e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018cbfd,405da83e,3ff1e594,c012cac0,bf49788b,beebebcf,bed17135,c03ed07b,408a4aa1,40b3613b
408ab4d8,c0fe59fe,c0d084db,4081d132,3f078d92,be6df86c,3eb6316e,415f7818,c0908e3c,c192ff63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082cb6d,c0115c8e,404d77af,bf12b540,3e2b7f91,beb9ed8b,becc6cfd,41ddc200,3fefe58b,3e4a05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a4892,bfaf4f1c,c082d93f,406e5749,3e8ca792,bdc81bca,be4acda8,bfa9e0ef,410b0de9,c0b0ed64
40a471cb,c11b5d77,400c508d,3f0690ce,3e3de210,3e601168,be2050eb,40637e4b,c131f7f7,c20b2161

