# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf499d65,bf4e34cf,3e0a04f4,c0113ca1,3dc82f66,3fbbf9d6,3dcfd0fe,3ef5c28f,3e5f3b64,3eff3b64,bf3568ec,bf389ec1,3e099a11,bf440abe,3dc7ddd4,3f7ea650,3dcf75bd,3eec6e51,3e5d77d1,3ef4caa7,3f34a0c2,3f31586e,3f7dad9b,bf24a1ad,3f7ec72b,3dd105e8,3f7eaee2,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f175e2f,3f074725,3ede5723,3f041dd9,3f024b70,3ebbbb88,3edfca18,3ed1fff7,3eb914a8

# JACOBIAN - 9 x 10
3ba59b06,bb718dbf,3c07d56d,bb823782,3a9151ba,39057f30,39e0fc50,3f431ee7,3e92abfa,3f1290d2
bf90751e,bffe4cec,c0cdd76c,40ac99b2,3f9d0140,3eeb6c94,3e189b42,c0d10910,bf263cf8,c12dda65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042adbd,bff4d5b5,3d3200c8,bfacca32,3e0125ae,3e5f1650,bdf06d10,42216896,4123f9b8,401794ed
3fb3c741,c09471f3,c1043f73,40e40f1b,be1abb0b,bcd708e8,bd94f152,3f958a11,bfc39235,c18af674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb08e,3f6011c3,40eb4c98,3f445cb7,bde5c480,be22d831,bcac689c,407b4f29,c052911a,41364e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972454,bf0055a0,4066410e,bf31bc3c,40781a0c,bfb39cca,4038c786,40c81a61,c0bb5475,c0485fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4244b,c092c524,bfc9c3dd,3eb0505e,3e966966,3e66d83e,beda87df,41ec3b8e,bff8f69a,c11c2c75
c100f0d1,40d60713,40985cac,3f1fde0e,bd6ebb08,3e3e47e6,bd8c4361,3f8020cc,418f3c8f,41ea7506
bd816088,c05cb9e7,c10e0f63,40191c48,bd55b27a,bc857bfc,3e90162b,c0a46dd4,bf2ef66a,c1951d60
c0c194ef,3f7645ca,c0afaba5,4026123e,3f8b32f1,409418fa,c0664fcb,c0f912b2,41301bb2,bf841c5f
3f8ea426,bebb2dba,3ec53d97,bf1b6124,3db66e03,bcb0d36c,be00188d,41e5f4e4,41060419,41425bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051fa92,bfa94c85,3edb0a24,3ffc8378,403cb560,bf91936f,3f4a137b,402bb6c8,c0a0924d,c12e5d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0562e,bf004732,3f875712,bf55bf25,bdea9764,be62c687,3d7912ce,421f642f,41324ae4,417930cb
41638de5,c002b3e2,4173a1b5,c0a14642,beb111ce,bf948ef1,bee70066,418271ae,c1e61092,4101e5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4950,3fe148a9,40d88180,3febb6d2,3e2b0c6d,3f00979f,3dfd2023,bfc30b16,c0be1ddf,41481c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10829b7,406d0dc3,c1065d2c,bfb927bb,3f1cc096,3fa3ff02,becd613e,c00861ea,4198582c,405dece3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b0c6e,c04ad109,40eb27d3,3fc5531c,3d8d1ae8,bb851eb8,3dd46772,c05d7d8c,c1c7ae8f,c0a202ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c9253,40b98c58,c04c793d,c116498c,bfa6c250,3ed1c08c,3ea165f2,40277287,41b637d5,418e60f3
40155ef8,c022bcd5,c07ef9bf,3f44fdba,bed8caf9,bf0a645b,3f7bfd49,41c29c18,406782e7,c085ef13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c5038,c04f1574,c0ea46ac,3ffa0968,3d9a5169,3dd589fc,3e802bb7,41b6cc2d,412216f9,c11ffecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf2f37,bfcdf285,c13ba7be,406e539c,c0283c27,3fd0790e,bfa78469,410301d3,418cabbe,c0fc7e9a
c05b458a,3f7575aa,c06443fb,3ffab1e4,402e897d,40b6ba0a,c01e938c,c0bffd3e,409e5d6c,bfb0002d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0926cc6,bffd9a10,c1395cce,4041807f,bfba5be9,3f6179f4,3d790710,41687288,418c3117,c10d966b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401867d0,c0774bc6,c0e1b8b3,40341a26,be891a37,3eb24af8,be136956,419ea297,407f6e8f,c142a237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd89397,be4babf2,bffad1ba,3ef9864c,3dc184df,beb6f9d9,3e9057c8,41ca9c3b,4169b57c,41861aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013672c,c07be40f,c0d7a327,3ff64247,bf2ca040,3e00327c,bda21aae,41a1790b,408c4604,c1221150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161a68,bfd87d9d,bf9d651b,bf5b832a,3d83b179,3e38210a,be116976,41d1c427,40b38bf3,3e761bb8
c0a12966,404135fc,bf8fc449,3eb65fa1,bd9a6143,bc39f000,3e8e6ab4,c10f5aea,4108e1ee,411184f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018bd73,4008a946,3fd35f11,3e9ed54b,bd0dcce4,bebf3de3,3e0959b7,bff8db8c,403dcd3a,413d6c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d024,3ee19e4e,bca013c0,be8b88b7,bde1b47e,bdd48db6,3d17ee0b,41e5b5d0,415d3978,41540692
40752efa,c03e6aed,bfb92bcf,4093e54e,4080db63,bf03ade1,3ec6e638,402c8414,c0cbeda3,c15a724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6f9b6,3f7a8a37,c0e56d52,3e8bcd74,be6ef97e,3dd06450,3e1aab47,c0f74b1c,413c2a6c,c081c61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa111c6,c026b5e3,c09cbae7,bf576498,3dc96c2c,bca76120,be17c6a0,41d19d34,40fa84f1,c0c9bea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295702,3f2069b1,bebc0c10,bede22f1,3d2c6b66,bc95593c,bdca1c99,41aacd28,418030ef,bf7ff192
40441a24,c0a4a62d,c106fd10,40b8fda5,bf83329f,bf0978c8,3f0c6ca3,419fa687,3ff6cef1,c1714d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d1108,bf88cc45,3f10b841,bea318c8,bb005540,be78e21e,3c211090,40a80b5e,c0f0b656,be743660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddc540,bf96ea33,40db743c,c0094d5c,3f8ae62a,bc88e5a0,be3a096c,410c281b,c148583d,4002a310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd35b40,bf9781fa,c017248e,3f94e297,c0006e40,be096cc3,3de3b78a,bfad0da6,404b42d3,bf3a7444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09782f1,c00954b7,c1203d99,40d8892f,bed65cf1,4014c246,bec18ec6,c0863c4b,4126da94,c1230084
c05430a6,3fb94ff7,c008ce82,bf9bd814,bdb8e31e,40602880,403ff019,c060bf5e,40982f57,405426ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145ff1a,c09dd429,40d99dcb,3fad1068,bdd8418a,bf8dd12d,bebfae26,40bf7e75,c1dcf937,c133a3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceda2a,bfe7286b,c15c9ce4,4084e5d8,bfabbc60,3fb09590,bf103b57,4121d31a,41a21f4d,c11e49aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ebcac,3f99b620,3e05e16c,bf12a3cd,be8a9515,be86c776,3e8d62b4,41dbe741,41859fac,411f95dd
c0c06f2b,bf5f4824,c11732e0,40d18b95,3e4594da,40004c36,3f3578b0,c14d68ce,4124ac58,c12c417a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32dd85,c087fd7a,c113f895,40dcc97c,3f86198f,bee3921b,3ee365c5,41000ec1,403625f2,c18c0517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4c6eb,409c0d72,bf47a750,bfc34a97,3dac9f06,3f3df9bc,bd359b30,c0962492,4180a6f0,4136c58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d70c49,c07b5964,3ea0e32a,be6ea9c0,3d3eee9c,3e493874,be8304a9,421e15ee,3f8fad17,c0847195
41143801,c0aa4bf2,3fd5eb76,3febd653,bc9c3dfd,bd9b264c,bf018734,421bb0d9,c0b1f6ce,c0e004a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8428,3dddd318,3e7f26c6,3c8f76e0,bcff9b30,bdf78f05,3ead16dc,3f34fb80,4027a66e,3fd324e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed691,bf06539c,3d667288,3f992507,3eabb6f6,3de4576d,3e75a35c,c1ba46a0,c1495682,41d8bce5
c09024e7,3fb106de,c00b9bf7,bfa763aa,c053aa89,4079c31e,3f9568a6,c0f6ab15,4095d9af,40c750fd
3fee6bf1,bf6915f0,3f710bcb,bf64c777,3dda8785,3cf1a56c,bcc8b88a,41cb2ad7,40cf0550,be8d6ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde021c8,3c6d3d40,be290884,be22fbeb,bdb328b2,bf1559e6,3e94dad3,40887900,3ff29612,c136dc61
4082ef7c,3f07bb86,402325f6,3e429eac,3e8b0a8e,bc966ea8,bd8ff43e,40bb0463,c0fe512c,3ee24ff0
3f7e0c2e,c03662b1,c0abb125,3f7782b9,bdb3d132,bf897add,3fccff98,4186af3d,409f9c44,c102c7b9
bfd38f0d,3fa9a4c2,3f069278,c0064223,3e5c840d,be8f57f3,3f243beb,3fef9b76,408c1b02,4088a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6a91,bffbba4d,bf9e2565,4049595c,bdf3438a,3ec43c3c,3edd7edf,c11813cc,c0bdd48b,c12f0c0e
3e0cffa4,3c790800,ba4e7400,bf146e2c,bd16d711,3b9b4a20,bda7f6c1,41f537db,4139e505,418b0490
c049dfbc,c00dedc7,c10e2bfc,4040306a,becee7de,3f72fa1e,be8dd58d,41169a40,413e935d,c0c7b354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dee36,c0160d71,bf43931d,bed6c466,3d9dfff5,3e38e0bf,bdc0e458,41e439ac,406f734b,bf819dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5c3c6,c01b8c41,c0a98703,c0081dbe,be06a2f1,3e260441,3e135351,420740aa,41460c5c,be826690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400846b4,c021f2a9,c0622e84,3f623ea2,3dbb309f,3ec00926,bca74a33,41e0566a,40ec0901,c0c0ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3c85a,3ff6f1d9,c0623bb2,bf470348,3de1a5c2,3ddc6b26,3f94de9e,bff4fa30,413fe328,40aa0392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa970dc,c0c83790,c138a4d2,40f22c2f,bd591104,bedcef72,3ef4ae27,4113624c,3fcd6326,c19a8bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2b3d3,bfc37e15,c13f3929,40912dc9,3ec490d4,3f864f76,3e312683,408b979c,4183991d,c11f961a
c0bf20d1,3fc694ec,c0ffd02c,3fe7af97,be00159c,3f67da9b,3efdd88e,c16b71db,410c1b40,bfc16072
c04c4377,c021942d,c13a6e76,4082c025,3f0cbf60,bf35c7cf,3ec505a7,4144088d,4152072b,c132083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda9b28,bf56ae2b,c03b019b,401880ef,bfb6c3a7,be049f44,3f9436f1,c1091e64,be9cd2c0,be7a4bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07757dd,3ff7c97c,bf2d6aba,3f89f1f2,3e05404c,3f5000c3,be2dde01,be53ed20,40e8ba2d,412480a4
4133fc89,c009d001,413d9fa2,c06bbcef,be322dd8,bd1a7230,bf901234,419fb684,c19302d0,407ae0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da676b,c0957a16,bf921a57,40275ef3,3de3f026,3edf9389,be739371,40f6b576,c137563b,c1a5a6db
bf2c0a04,bf9d0ab3,c0aed7db,4064129d,3e78c5f2,3e534090,3eb2741c,c024b040,3f060148,c0e2ce16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9374bd,4026e47b,4037494d,c0becb1c,beee1af8,c01208d1,3fc1a6a9,405a3264,408973b0,40ef1526
40ab85dd,c006d438,3fdc6048,bfd86913,bdab8cb3,be98b1b2,bf08d1c8,41bac156,c0315576,3fa62121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4cf6,40153b1d,3f84ee20,bf4f9404,be98f817,bec7f520,3c71e79a,40e5a07d,410e5f0d,41c29feb
bfc472c3,3f18916a,3f5e2510,3f331ea6,3d324abe,3de299d2,3dd1481d,41174a43,40ef18b1,411d9299
bf3635c1,3dfa5384,bc278dc0,bedf291a,bd2f5d2a,bde54771,3d82ea3b,41ca9dac,413bcade,4172c454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861aa8,3fea4e84,404d46d9,c005baef,bf0e7c6c,bf2ff924,bea65fb7,be4c4860,40482211,40933988
40be04ab,c0ba5d27,c0c4ba32,406f06b9,3f023919,be259eae,3e3d608f,41521cdf,c0e6998c,c18c09e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2326,bff8b535,402029af,bef8da6e,3e2fefee,beedac7c,be91a5dc,41d02746,bcdd9380,bf8eb71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0569023,bf387805,c0819a94,406e8e42,3e4efd67,be9a6083,3da6441c,c0169613,40de6545,c0b5ed10
4122792b,c0eefe3d,3fb5f0ea,3f0570b4,3e694502,3e447f88,be6d989c,413f827c,c16ba355,c20cc1cd

