# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a3666,bf4e1099,3e053291,c0114052,3dc11fc2,3fbc0682,3dc36fea,3ef5c28f,3e5f3b64,3eff3b64,bf35d4c2,bf3885aa,3e04d27e,bf44013e,3dc0d685,3f7eac64,3dc32403,3eec6e52,3e5d77d2,3ef4caa7,3f343435,3f317289,3f7dd65b,bf24acfd,3f7edcd5,3dd03946,3f7ed5d3,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f175a65,3f07493f,3ede57a9,3f04084c,3f026308,3ebcc439,3ee10af0,3ed35bcd,3eba6a39

# JACOBIAN - 9 x 10
3bad9e68,bb725c5f,3c09915c,bb821a33,3a932ffc,3901d160,39e69f68,3f431ef4,3e92ac04,3f1290de
bf906d40,bffe55ce,c0cdf972,40ac9694,3f9d4d2a,3eeb407f,3e15cd7f,c0d1091e,bf263d08,c12dda6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444238,bff51f2c,3d33d088,bfaccaac,3e00501c,3e5f268e,bdef7214,4221689f,4123f9c2,401794f0
3fb61407,c09482fc,c10435f2,40e40bd8,be1b5c7e,bcd62038,bd911270,3f958a15,bfc39244,c18af67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce8d2b,3f5ffeca,40eb5b57,3f447b89,bde28e84,be2303e8,bcb000e8,407b4f36,c0529126,41364e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40977226,bf00f11e,40660925,bf31a8c4,4077b940,bfb391e5,40378ec6,40c81a6d,c0bb547e,c0485fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d509ee,c092e60b,bfca1010,3eb048b0,3e96144e,3e66e996,bed8f9f5,41ec3b9a,bff8f69b,c11c2c80
c10121e6,40d626ac,4098f466,3f1feb6c,bd73f978,3e3e632c,bd8c2629,3f8020ee,418f3c97,41ea7512
bd521ad0,c05cd192,c10e2623,4019157f,bd4f2f24,bc869e7e,3e8f5866,c0a46dde,bf2ef67e,c1951d68
c0c1cc41,3f76e928,c0af5ed4,40260bd9,3f8ad3ad,409415de,c0651f5c,c0f912c0,41301bbc,bf841c61
3f8fc09a,bebb73be,3ec4eee1,bf1b6317,3db41aad,bcb0366a,bdfe2718,41e5f4f1,41060421,41425bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405289f6,bfa9a3e0,3ed90b68,3ffc859a,403ca57e,bf919596,3f486c0d,402bb6d4,c0a09256,c12e5d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d850,bf0073b7,3f8742a7,bf55c43b,bded8d39,be62a0b6,3d786e3e,421f6438,41324aee,417930da
41639812,c002f948,41732e49,c0a13fbf,bead1a7f,bf94a72a,bee5461c,418271b5,c1e610a0,4101e5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5cf3,3fe142e8,40d8596d,3febc10c,3e2b8917,3f0090c0,3dfddc20,bfc30b24,c0be1dec,41481c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1080d76,406d28b9,c1061ff7,bfb9349f,3f1b8bdb,3fa40adc,beccd5ed,c00861ec,41985836,405decf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b14e8,c04b073e,40eb0e3a,3fc5680b,3d9233f0,bb8b1a20,3dd712c8,c05d7d9c,c1c7ae9a,c0a202f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cb5db,40b9a95a,c04c27ba,c11648bd,bfa67cc5,3ed19d09,3ea0f21c,40277290,41b637de,418e60fc
40159874,c022cacc,c07fd5a0,3f44dd1f,bed8f516,bf0a5b03,3f7ae246,41c29c22,406782f0,c085ef18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e519098,c04f2cda,c0ea2c5f,3ff9fc04,3d9a0722,3dd574e0,3e7f4014,41b6cc38,41221702,c11ffed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bed288,bfcdcf54,c13b6404,406e4ab0,c02822ce,3fd0759e,bfa64878,410301da,418cabc7,c0fc7ea8
c05b6ee0,3f75b850,c06428ed,3ffaa720,402e6275,40b6b5d5,c01dd74a,c0bffd4c,409e5d76,bfb0002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091fe7e,bffd86eb,c1393b36,4041754f,bfba7042,3f617ebc,3d803e20,41687292,418c311f,c10d9672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d830,c0777602,c0e1bc64,4034138f,be894072,3eb2520f,be112556,419ea29e,407f6ea0,c142a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6fd8b,be4b8cba,bff9f442,3ef98358,3dc1d582,beb702e7,3e8f9e32,41ca9c45,4169b589,41861af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e804,c07c09ec,c0d77fee,3ff63566,bf2ca5d6,3e004f16,bd9f4181,41a17914,408c460e,c122115a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017242e,bfd8b3d6,bf9d7f30,bf5b8710,3d824660,3e382efe,be106e12,41d1c432,40b38bfe,3e761ba8
c0a1587b,4041542c,bf8d2156,3eb68b26,bd9c36ca,bc3a0180,3e8da070,c10f5af1,4108e1f5,41118500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019a157,4008ca80,3fd39650,3e9ee905,bd0a6d50,bebf4c7b,3e08b6f6,bff8dba8,403dcd3e,413d6c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93ab5a,3ee1b4e6,bc86f360,be8b8658,bde222a4,bdd49754,3d194d95,41e5b5db,415d3984,4154069d
4075c4d4,c03e8f4e,bfb9b70a,4093e3fa,4080ddfc,bf03bead,3ec54d97,402c8418,c0cbedb0,c15a7257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6dd36,3f7ada7d,c0e50dba,3e8bb6bc,be6c407e,3dcfcaac,3e1b60c2,c0f74b29,413c2a76,c081c624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b7fe,c026ca6f,c09d0615,bf577f26,3dc811ec,bca72be0,be1769c3,41d19d3e,40fa84ff,c0c9beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0284e0a,3f20489e,beb9424d,bede1550,3d2f31b6,bc967b28,bdc9d87c,41aacd31,418030f7,bf7ff1c4
40459bc1,c0a4bc46,c1071550,40b8f7d6,bf837763,bf095a03,3f0c21fd,419fa68f,3ff6cf00,c1714d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0fd8,bf88f755,3f0f9d64,bea321d0,baa90400,be78f4c9,3c1d4475,40a80b64,c0f0b662,be7435c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddf3d1,bf9734fc,40dafdb8,c00946ba,3f8aa6d1,bc87fca0,be3b83a4,410c2821,c1485848,4002a312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37ec8,bf976896,c016a4b1,3f94e1f5,c000337a,be09997e,3de63e4c,bfad0daa,404b42e2,bf3a7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975225,c009462d,c120057a,40d8854c,bed6dc64,4014c24d,bebfcb38,c0863c53,4126da9c,c123008e
c0546e3b,3fb979ac,c008af29,bf9bd379,bdb157a8,406021a1,403f2f60,c060bf6a,40982f60,40542708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414613b1,c09df82f,40d8d9c8,3fad1b2f,bdd27244,bf8dd6ca,bebdea4f,40bf7e7b,c1dcf944,c133a3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce659e,bfe7096b,c15c5ec8,4084e04d,bfaba472,3fb0914a,bf0ee834,4121d322,41a21f56,c11e49b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e33bd,3f99c8cf,3e08ebbe,bf12a453,be8ae3fa,be86c208,3e8ccd1c,41dbe74c,41859fb3,411f95e6
c0c0769a,bf5edbd4,c116fd78,40d1886a,3e47a10b,4000451e,3f3504da,c14d68db,4124ac60,c12c4183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c4d3,c0880e9f,c114061d,40dcc494,3f860fcc,bee3933f,3ee2fcef,41000ec8,403625fc,c18c051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f50f34,409c244c,bf422d2c,bfc347ce,3dabb674,3f3df05d,bd3877f4,c0962499,4180a6f8,4136c599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7def8,c07b9784,3e9d0ec8,be6ebb88,3d3c64c7,3e495081,be81eb51,421e15f6,3f8fad26,c084719e
41149a4a,c0aa708e,3fd4813c,3febd10e,bca59162,bd9ab33c,bf009542,421bb0e2,c0b1f6d8,c0e004b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cf0da,3ddf0288,3e7ee320,3c8ec710,bd00a5d7,bdf7a8da,3eab6c30,3f34fb84,4027a67a,3fd324f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad79de,bf064f32,3d889130,3f99335b,3eada3a8,3de3395b,3e73e23d,c1ba46ab,c149568e,41d8bcf1
c0908308,3fb159be,c00b1c59,bfa75bf4,c0534b95,4079bb50,3f95b1f9,c0f6ab1f,4095d9b6,40c75109
3ff049ce,bf69727e,3f707ebe,bf64c572,3dd9647e,3cf1fad8,bcc70405,41cb2ae2,40cf055d,be8d6f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda4168,3c674a40,be25e298,be22dcaa,bdb209c6,bf155eb1,3e940062,40887907,3ff29618,c136dc6b
4082f843,3f07627e,40234d4b,3e42ca58,3e8aa683,bc962708,bd8fbe50,40bb046d,c0fe5139,3ee25008
3f806dd4,c0367205,c0abcc94,3f776a44,bdb50fd4,bf89747d,3fcbf8a5,4186af44,409f9c4d,c102c7c1
bfd3c584,3fa9c4a4,3f07d7aa,c0063ff0,3e5c8a41,be8f6132,3f230f13,3fef9b80,408c1b0b,4088a97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4cd6,bffbe114,bf9cf882,40495920,bdf0c4b4,3ec43083,3edc0991,c11813d3,c0bdd496,c12f0c18
3e174a72,3c7583e0,3aa1b700,bf146d82,bd19ca34,3b9c5400,bda698fc,41f537e6,4139e510,418b0498
c048e385,c00dea0d,c10e0e29,40402745,becfd6da,3f730534,be8cbea6,41169a48,413e9368,c0c7b360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f382e,c0163446,bf438e8f,bed6c576,3d9d32e0,3e38e9ee,bdbeb2cb,41e439ba,406f735b,bf819dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab0776,c01b934a,c0a9b64c,c00825be,be08336d,3e2628b9,3e128011,420740b1,41460c66,be8266a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009992c,c022145c,c06243e6,3f6230b3,3dba5aa4,3ec00896,bca06ec2,41e05676,40ec090f,c0c0ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3be8a,3ff72ea7,c0611888,bf470040,3dd939ce,3ddd1d78,3f940d21,bff4fa4c,413fe332,40aa039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabef5f,c0c84a05,c138cb0a,40f225d8,bd59946c,bedce407,3ef49d30,41136253,3fcd632f,c19a8bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2578d,bfc3616a,c13f06a8,409128b5,3ec3bb8a,3f864f23,3e30e9d5,408b97a4,41839924,c11f9624
c0bf3c91,3fc6d5bf,c0ffd7e6,3fe7a35c,bdfb3b10,3f67c3cc,3efc7e16,c16b71e7,410c1b48,bfc16078
c04b8bc2,c02196e3,c13a7b61,4082b9fe,3f0bef4d,bf35b926,3ec3f03a,41440896,41520736,c1320843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb52b4,bf564f03,c03ade00,40187f7d,bfb5f0ed,be051fd4,3f935bf6,c1091e6d,be9cd2f0,be7a4b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077f640,3ff7f82c,bf2b7a7a,3f89f309,3e03d030,3f5004da,be2c29d8,be53ed80,40e8ba3a,412480ad
4134359d,c00a1b78,413d7cb7,c06bb01a,be30b8c8,bd1abac0,bf8f6286,419fb68c,c19302d9,407ae0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db099e,c09598c1,bf929a66,40275e82,3de62fb6,3edf89c8,be716f14,40f6b57f,c1375644,c1a5a6e4
bf2ae360,bf9d1a1a,c0ae9619,40640fbe,3e777652,3e5372d0,3eb272b2,c024b046,3f060128,c0e2ce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf934768,4026e29d,40373b56,c0bec971,beecb161,c01209c6,3fc098a6,405a3276,408973bb,40ef1535
40ac0a3b,c00701f4,3fdbe0ba,bfd86335,bdab901f,be98aa72,bf07d9b5,41bac160,c031557f,3fa62124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c83cc,40154a89,3f8581b5,bf4f8e07,be9917fe,bec7f2c8,3c69a844,40e5a08a,410e5f14,41c29ff7
bfc3db7e,3f18967d,3f5f5e12,3f332a0e,3d363d74,3de24052,3dd00ac6,41174a4c,40ef18be,411d92a1
bf33cd1a,3dfa5944,bc0068c0,bedf24a0,bd306f6d,bde55342,3d82ddec,41ca9db6,413bcae8,4172c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85726a,3fea2962,404dcaf1,c005b8ec,bf0e2a11,bf2ff79d,bea47436,be4c4820,40482221,4093398e
40beb079,c0ba7cca,c0c50540,406f005e,3f0241fe,be25981c,3e3d4b29,41521ce8,c0e69998,c18c09ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7c9e,bff8f643,401f67d1,bef8e259,3e2f1127,beed9e87,be90ae0c,41d02750,bcdd92e0,bf8eb724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056cfa2,bf38219d,c0817fd6,406e896c,3e4eb99b,be9a6bc8,3da42228,c0169621,40de654e,c0b5ed18
412320a2,c0ef323e,3fb4d6c7,3f057d94,3e69c96e,3e448fee,be6c50ac,413f8286,c16ba360,c20cc1d5

