# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6811a1,bfc40489,3ef42a55,c00c9838,3f312b7c,3f4ce196,3ed89fef,3ecccccc,be4ccccc,3eff3b64,bf499093,bf7fc7cf,3eeb03ee,bf4f7520,3f235ca0,3f37b320,3ed23827,3ec761d6,be4b6ff8,3ef4caa7,3f1dd24f,3d216920,3f637012,bf15fdc3,3f4519ee,3f324c76,3f696d32,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f074bb1,3eda6436,3ecc650e,3f1f8d08,3f2db763,3f12d274,3ef537a9,3ede5f3e,3ec9c830

# JACOBIAN - 9 x 10
bb884b9a,ba969db4,b871f540,3bc6f31c,3ac0c567,3a8bf22e,b96eefb8,3f334250,bec56cbd,3f0a5d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ca3e,bf7988b0,be6f3ec4,bf66c904,3e173d6f,bdbd437a,bdb24d0c,41ffa66a,c1a48754,41235990
409cdf6f,c0c96014,be1ffd98,412614f7,3f9e2528,3f106234,bdbbbb98,c08430e0,c16f74aa,c08aa21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a46f88,4091bdba,3f4b7e4f,c0537878,3e46b91d,be89750a,beddcc5e,411ca1f5,413f2a78,40fa61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ea2cf,c0409f36,c09b6034,4042e573,bf9a550f,405b0b84,3fb4e495,40bacae2,40d602b2,c09501d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002764,bfc3c769,bf3fcd4f,3edd991a,3ec93f61,3edcf795,3d9092de,41924dc4,c194152d,4086192b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072fefd,c10d35ae,bf889689,405c0d73,be12e95b,bed2f28b,3ea8e180,c0ad8072,c146aaeb,c13f12cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf21a3,bf3575c0,bd82c906,3deeb8ed,bd6643a6,3da5c6e1,be5449a5,41be8971,c18aec64,41415fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07670b6,c0d95c64,c0df3d25,4116afb7,c06b8ea4,40146a3f,400a476e,3fc4f414,412d4e68,c164744f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d03bb,be6e9dc0,bdcbbdc0,bf1c0033,3cbba150,be1b216d,be253d5f,4204c0cd,c1a163db,41682392
c0811138,40aec9e1,bfa2ef30,c1792bcb,c03aa2c5,beba6c17,bf64d888,4177a224,40850194,4137f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5453c,408d74cf,bf026a23,bf094a78,3ed84132,3f0e47b9,be78954f,c0be2626,406ab1ab,3f99e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062bcba,c0b2aa76,bfaccfc4,3fc7eb0e,beae14b7,beceabdd,3e87fee8,41936dbb,c1a6951d,bfe9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc756,c08c5521,bf70fec6,4057a6d1,bde23829,3f5196a7,3e1aa7d7,418a8887,c1a4d343,bf901c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071b411,3f031742,c0aae2f2,3f510b8a,bfd2992a,bf3a1b2d,400c5058,4092cc4e,4119049b,c09f0b86
40be13b7,c0714b9a,402c4322,409bff2b,4005ed63,bfaa3516,bf269fab,40a9c7d6,c1b89ae3,3f898932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4f08,3f024d84,bff535ea,bf45d3fa,bfcab7c3,40195418,c03a4934,3fe6fde4,3db8f900,bf81b764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992bf5,c087dbbb,3f7a4be8,409374d9,400be85a,bfb7d6e4,be5af9f8,411e26ae,c1ad73c4,bdbf487c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689d8a,c07ea75e,3ef01400,409f9e33,3e780b5a,3f038fcd,3e2cacd5,412c2d8c,c1a05788,3dfc3f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217072,bf96f0aa,bec6dd91,3ff36a99,3e634c4a,beda0134,3eafb5d0,41be0680,c158bc97,41839a1d
bf90659e,c06146a1,c01396b3,40dcdd40,be8a1cd9,3fc185e8,bedacfd1,c0a42ece,40acf1fb,c0df4ee0
404b3508,c0a681e8,bf58f22c,405386ba,3d07402e,be100274,bdb6966f,413ec5c3,c198db37,c00bfc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4bddf,c002138b,beceddee,bf1a1e0b,bd14a5d5,bbc65c40,bea8954b,41a55e7d,c1890056,40bb96c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b20c5,3ef12d7e,3ea1134c,3ef94e8a,3d2a039b,bc78691c,3d9f5102,41d09cf3,c180d867,4165a641
c05a396b,c1039b55,c0c20021,412d78ba,c0a60222,408c3c9a,3f5dc373,be035880,412c75db,c184e33d
4009c2c2,3f0fe811,4037c431,be133a68,3fdcc3eb,3f3486b5,c0b70cab,c065ba9d,c0aa93ca,40990675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d3ce,c068a40b,3ea2a13e,bce10480,be96020f,bea27b0e,be57594a,41891510,c1c5bc24,3fa67839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40638860,c080d7cf,bf59b9ba,3f99698d,3e89fb35,3e85fcb8,3ee27cd7,c104c47d,c108ebca,c09d5586
bff21c38,3f52ce4a,3ecd6feb,3e130126,3db085aa,bead6c37,3e8fb9cf,41aa761e,c0cb69cd,40ed5dc1
40481956,c0cdebc9,c028acc4,40c589de,3f574cee,bfb7d938,bd988ce8,41455bde,c197ce90,c028a9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064924,bf54cbd9,3e894660,be3e964a,3e08fe25,bda9c998,3e84bbb5,3e24a1b8,3f3afa90,c10c2f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5cdb,bf322f54,bfd21754,c02e0ca3,bfc7a5cc,3ff9d746,bf3a3d29,405ed46d,404f7ca8,400f115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb90e,c0be4853,c083213c,40a79b25,3ed7843c,3e8d2c62,3e1493ee,bfdebd7e,c10450b1,c12aa002
c0205fb1,c00b7b19,c08359dc,3ff84498,c00e1263,be92d990,bfa0f38e,401b1eea,40ba4638,c0ab00a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b4c99,c126a5b9,3dc37500,416b72c2,400496ed,3fdfe525,be9254f0,c11f5a78,c12b8754,c10df728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0696a,408064d3,3f735ece,c033f173,bf0e36ca,3f2b9c22,be0d162b,c0201471,c03c28d0,40570803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b838d4,c0ca3dab,3fb21363,40f62c1b,3fe1d95f,be1bdaae,beb81f57,40defd72,c1bed097,bfb678d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe0af4,3e8adaf0,3ecc3278,3f026661,baaba640,be1be76f,bde012cb,41d46266,c146e762,41401a9c
403eb489,c0bb2862,3f76c0a6,413c2049,3fdfd79b,3fefba79,bc4b9f80,c13cf306,c0244b82,c109bff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c244,c07b23e6,bfa1c34e,41037229,3f8c0ef3,3f361598,3f178dab,40d6499d,c13ec193,c01b8a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e69b,bf349794,3d5437f0,bdf90ffc,3c412840,3ec3be3c,bcba2188,41d22d19,c1b3772d,410c6770
400f7fef,bd9222e8,bc746640,3f7b23a5,3c80504a,3f464fbf,bd51f310,41bbdf8a,c1a2f57d,40bf84b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3612,bf0b93dd,3eab657b,3e952114,3cbdc5fc,3dc7bc66,3eba5127,4041a95a,40c796b3,c1087d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0035,3ecd2f72,be2ef65e,3f905e58,3ec99e96,3e8b15d1,3ed28355,c18c0079,412a55f1,4188a592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fcdd,bf43cc45,3cf523a0,bf88e4e9,bcf18f88,be3ffca6,bed875bd,41acb036,c14266ea,40c15240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409b61,3f2051ac,be27b922,bed2d5fe,bd089b90,3ea9578e,be493928,40616b81,c0780fc3,c0e76e9a
40040e6b,4042880f,3df5d6e2,bdfe6844,3f3f71fb,3df0f912,bea2e2bc,3fe2a1f8,c0aca2aa,403b2528
4051f354,c0177870,3ebce4de,3f7edc23,3db70fbd,bf76cb6f,3f5e1dda,4121136c,c185677e,bf30f388
c0041241,40851fad,becaa52e,c0a4da14,bf03623b,bf40f01a,3fc0f65e,40eb3b5f,4041e893,3ff6bb67
40569635,be349778,4049680a,40366c40,40130880,3fb1f643,4051ca32,c0adf44f,c10e457d,4045f848
4089ba9d,c0bba694,c04c663a,415889af,3fe42c16,3f8bb8af,bfb23f8e,c13a81fd,c100d596,c0e05fca
3ffcff31,bfef79df,3e8f5c64,40823823,3ef50ebd,bc04e150,3e836c1c,c163e193,3f9da614,c0fbd2e7
3ef24525,3cfe4300,bd8506d0,3e029ef0,3ba6f4f8,bd23877a,be8666a3,41d9f1fb,c184e482,4186af89
4000bdf7,c11d974c,c0227c5f,40b4fcea,bb7e8000,3e552a2a,bf2015e2,41126d89,c16b309a,c0bf07ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f3d7,bf66a613,be9c5bbd,3e041d48,3d999e5f,3eb6a4ce,bdb4e920,41a7404e,c182ec1d,40d9002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407168fb,c0d3058e,bfc2e38c,3f24442d,be07aae4,be630fda,3e7d23ab,41c3b869,c1d37140,be4a0d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262262,c0474048,bf4184d3,400bbf40,3d0aeb19,3e981a08,3cee41c4,41a07e21,c1a3e0e8,40620629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09885e,c0f1c881,c016b104,411c7af5,3fea5a98,bf25015f,3f94e23e,c0a4909e,40763a76,c0e4d273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40786e71,c13bc180,c039d92c,410bdabd,be936a33,be7e167a,bec153bf,4120a140,c1a622a5,c0db0be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eda1b,c0e9c2f7,bf0f70eb,412365e3,3f8f4304,3e97c8df,be35eefd,3fcac4e1,c163c04e,c0b52bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f661,c126886d,c0319d2a,412892c0,3ec82e60,beb4d9b0,3eaf60c8,41006a93,c18fd116,c0b93404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f4fb,3f75fafa,bfb9bc3a,bf323e92,3f16248e,3d85e894,bf7634f4,c062fafc,c046635d,c0886339
4084a474,3eae52d0,4000377b,400bd607,3f52494a,bf277688,be5efaec,c10d05b9,c0fecd18,40075b34
40159822,bf837b2d,3f89eac2,40874f9d,3ea1abed,3f35f7d0,bf5572ec,409be2c5,c12fe6b3,400760a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe332bc,40b215d3,3ea8df96,c12249d4,bf551ed4,bfefb4c2,bdd83866,41345257,bf6f7958,4131169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ee70,c07ea574,bfd1cec3,3ea573c4,3da0602d,bd8a4cf5,3c9797a0,40313540,c18808d1,c02bdbce
bdb620a0,c058f457,bfef098f,41061bc6,3f685818,bdc2f6b8,3ee26075,c02dcb7c,403029c2,c0b4d191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef702e1,3f4d1e74,3ebea554,c0244150,be2798e4,bc7765b0,be1409a2,4184d3f3,c1387239,410a723b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057c6ff,3fcf4e78,3ee488bc,bfdde424,bea17dec,be71663f,bd028a0d,4141445c,404fda71,415c9ee3
c00c5818,4008fd33,3f2b46c4,be9cb05f,3d27cff6,3dbcb673,be14847d,414bdead,beeaf440,412037f5
be7b5211,bf015b8e,be051218,3e935058,3de9f5df,bd86c5fc,bde12a39,41bffc6f,c147e690,416e6947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409afd89,c0c95241,bf1fe6b1,408625d3,3e80a776,bed2c6e8,3e3e4754,40b58a59,c1ad5f23,c00ededd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a6bc3,c0a3d23e,c12b5a7b,3c7dd140,c0e14820,bf4fc25a,408fa917,41746897,418edd69,c13c363f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94944f,be5de308,3e11b1a2,bee855aa,be2331f0,3eccd619,bdb63252,418efe91,c132b219,406bcaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9653c0,c016f0e2,bf661fc7,40885962,be127714,3d928750,3ed639d8,c0142221,3fb2ae33,c0c9a0f6
c014cc8f,c0829ba8,bf829a0a,be11d192,3ea5037d,3e366111,be005ca1,404a3233,3fa03332,c097e807

