# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d71f2,bed1a3f7,3f78d5ec,bfe3302e,3eabf984,3fc52c54,3f6cfa08,3ef5c28f,3e5f3b64,3edf3b64,bf38178e,becbd4e3,3f53762e,bf7aaf91,3ea8c257,3f7fdc22,3f4c8d99,3eec6e51,3e5d77d1,3ed839f0,3f31e4c2,3f6ad6ae,3f104a83,be4f8fd8,3f71b1b7,3cf8ec60,3f19edb4,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6693,3f038558,3ed3e933,3ef4a33a,3ee1f6e3,3e84b18c,3e7084cd,3e4421fc,3dd53e30

# JACOBIAN - 9 x 10
b9782e20,3bc35525,bbf42964,3c1de5c3,38ba4e98,3b2ac655,bb00e71c,3f4ea332,3ea2f118,3efcd400
bf9cbead,bfbccec4,bfd17cd9,c00f51c5,3d9b4c74,3e12a813,bc934650,421ee7c8,418335c0,3f114bb0
3fd0abc5,c0c18bcc,bfeaa541,41481e37,bd05d36e,3f0d9388,3f1b3358,c0d43be9,c0e2ecb8,c1bb292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a40ad,40640e05,3fc1bbdf,c08569fd,3d8bb814,3e53abd5,bf208e74,4102bd57,409f6aeb,41957774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8e20,bfe0343f,c030cf02,3fc6a5a2,3f4c72b5,3c8d7ac0,bfb209ca,be04f700,402a78b4,c0b0ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74a990,c0b609af,c0372c26,3f8c92af,3e80e4ac,3df9fb30,3f457e5a,41c6c111,40d8770b,c192c7d4
c05d053d,40588602,c018408d,401737a5,3ea3b8b3,3e41d3af,be01c948,3fa07839,40f812ca,41b295d9
be9d99ce,bfda1af2,3ef14e7a,3f402a11,beb04abe,bd6264a8,be5eaf49,c0bf153c,bf182860,c16448d3
c0294149,c0676655,c08f912a,415fdcb2,bf2ba99a,40d72023,3f37159e,c1db1bfb,c09e747f,c161062a
3f1b2e43,3e90e593,be65ee18,bf44ceda,3ca66f31,3de22458,3d057842,41ee61cd,41207eb2,411b73df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6b60c,c0295d8c,c088a75b,407daeb8,3f8e510a,be0c960c,bf9330b4,bf9005b0,4078bbd4,c0e0a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9fb0,3f1557d2,bc7db650,bfaa7406,bc23d5aa,bdef4d9a,bc98a90c,4225f68e,416a646d,411ee5ca
c005252a,40c80b3f,3fcfa21c,c19802cd,c02c1e28,3ea946dc,bdd71f28,41f03e31,4170fd6d,41af6c75
bfe2805c,3fdf8df1,bfe570e8,c0e13557,3f17b894,bf0f24e9,c049ae8b,3ffdb91a,40cc94c0,4124ee3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a9cf8,408017aa,3fd7cfbd,c044f2cd,3d21ac24,3e11d1cc,bd73c904,c0077024,3fdca8ab,419abc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909b0c,409a3fb9,4036938b,c136f59a,3f6922f4,bfb31cc4,c00e38b6,bf45cdf0,3fbf1750,419fd6f2
3ffa752e,c026e18e,bfe13c34,be7a013c,3da7239f,3f5af0da,3ec5e277,bfe983a8,c0f7e6fa,c0853adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10b9e,c0a5d71f,c0118b57,409626f3,be444539,3e872206,3c3f8498,419f3f75,40b8538a,c18e4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403212a1,bfb9dda5,400d73fb,3ff89d79,401d3117,bf7e6e81,bd100988,4102cf12,c04d01b7,c0b0dc04
beb20044,c0c1647f,c05b5cb9,4132fe91,bdcc528e,3f389baa,3f4fa6bd,4091ef4d,3f101d14,c1b8f4e2
c098da28,c033f1d5,c0ce7922,410d6f4b,3f3883f3,40bf9973,3e742a4a,c19725a8,40452a34,c130666b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be832,bf946700,4044ca6e,bf98d3f3,bd91be74,3fa19539,3e546fbc,41245845,c0612381,3f2020e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406713cc,c0c7ab5f,3f168a4d,4135e825,3f42a75e,bd6ef91c,bdd49170,41471033,c06d984f,c1b17b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303192,c0c91f13,bf5616d9,41005a5d,3e7a83ae,3e3d3b6c,3ed6e8b6,416e15af,bf8ab00c,c1b82a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f748,bebabb2d,bfe342b2,3fa4c132,3d81a3c1,bee8b2f5,bea6e33c,41cf4386,416403a5,414bc577
40b348c0,c00f72cd,409cf79b,411650c0,beb8bf28,401ef951,3f36aaa1,c11c3df0,c179d39c,c0de45e6
be9dad28,c0a0021a,c058e20b,4082ff88,be5329e7,b9b8b700,3cb869d8,415f2caa,40a2c2e4,c1aa89f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf711e9d,bf957664,c002684c,bfc3d05b,bd7a1a21,3e6ab076,3e16f347,41c36db5,412a0048,c02725d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7d48,40430089,3faf9711,3e6a61e7,bdef89ac,bea7110f,3dd5f7ae,c0799d05,bfa5e842,4146520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9864a0,3f46db2c,bea28931,bba68b80,3bb9f938,be076bf5,bd0ac508,41ef3d23,41369468,41493fd5
c0747048,c01382f1,c0c7e713,40e098e3,bedd4360,3f3e8b03,c030d657,c0a0206b,40cf9917,c11fdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c92b8,3ece8b58,bf623e60,bf2652d0,3f71d1fb,4074a5d5,c054de02,c11469e0,c00e7e90,40739162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0556a,c048e2a9,4078d1f8,3fa20929,be5f6a1a,bd97a340,bdf71b58,41d952f4,3d05ae80,c10874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085717d,c0348cea,c0c4d1d1,40f17652,be9a02e2,40d40952,bf993ed1,c1a0e029,3ed6bfe0,c118880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee28b,be8a90ba,bf09297e,3efcd8ae,3e33c21c,be88a19d,bdeea909,41bbde44,413a24f7,4107b2ba
40d4937f,c0a535a9,4066889f,412a5453,3eba4a67,bebbc6c4,bd2cebf0,416c09d4,c10bb736,c196c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400018fa,c0002782,3f963f54,be3f21bb,3e79a466,be4eecd1,3e1a89eb,412526c3,bfc18a25,c0a7185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407411,3f5f4946,4073c53a,c09e5432,3f08c640,bec2fcfc,3e21198a,413d94ce,3e9813a8,40e8277b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552d6f,bfd2f71e,bf8245f7,408d98c2,3e832764,3f9ffb4b,3eff5854,401452ee,bf97d9aa,c0fc6b63
bf34de2a,bf4a6dde,bfbd0b1b,3e577c7c,3edfbe03,c0279851,3e894457,3f4962fa,402034eb,be0694c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe90d2e,c09ebd04,c0a4eac9,41724028,3def09b6,40289d1a,be0fc020,c186a4fc,c01a8c1e,c19994cc
c01b28ea,3f5e35a9,bfe2ca94,bf132f00,3f8058ca,4033b94a,bffef2d3,c0521c1e,405ccbd4,3ff66e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41367f63,bfae2334,4138cc5c,bf5adec6,3ead6f00,bf202970,bdd28a80,41410310,c1a4ce48,3fd62f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925d8a,c0d66c67,c0aa6852,414c093e,be4922f7,3f8777ca,3e9317bb,407826c5,40291af4,c1ccd204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40345f,3fcce61d,3e7b1d70,3eeabde7,bd77ce4d,bd87caf9,3d679696,41d98cb0,413f64a0,411083fc
c05c1ca1,c092fd72,c0b3335e,415166b8,bf03ffce,40328214,bee40cf9,c19606a4,bf776874,c183aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40340582,c0c98860,bf81f303,4151dfc9,3f5d51b6,bd2237b8,be6d9f44,4097e933,c0b932d1,c1bc1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae0515,bf133e71,c0eb5002,3fa5861b,3ebffbec,3eeb3c11,3f08ae56,c10dd76b,40f44ac7,3f18b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024cbe9,c04f9264,3f6f5790,bddb8fe4,3df63f4e,3e5e89d0,3ebe94da,42185042,40f329b0,c0ce0f52
409c4d55,c08f37e2,402efa3e,401ceb7d,3e9de883,3cd698c0,3f0afa40,4213ad3e,4008175a,c1142f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b03f,beeb4c3e,3d59a2fa,bf41dc1f,bd25b1ac,bdd08d44,be0f4583,bd2e0480,40ef922a,c091b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3317f,bfb01ed7,bfab8078,3dddb4a8,bdd96ed9,3dd185a8,bec34805,c1a61372,c05dc086,4154472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1663,3c143b58,beeda513,bff5657a,be0a11a9,3e995df0,bdd39992,41c1604d,412aaecb,3fcdb22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca6b6c,bed4e6b7,bf12de98,bf3941bb,3d5816d9,3d6dd734,bd3cdd8e,c098daf7,3f5a741c,c14c4937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d18e5,3db937aa,bfb09405,3dde0290,bd2bb8a4,bd00d340,be85fc0f,3de784a0,bfc75317,c0630753
40101c4c,bf541ed2,bf6a0b67,3f5f5974,3eb507b7,3ec34445,3e312d21,40ed9849,c04d6de3,c12f09ba
4097a849,c0322ef0,405d9f6d,40608ed2,bd81c0a7,bf3aa9bf,bee3f503,418e1df2,c081e0cd,c1308519
3fcfba13,bec90eb4,402499f4,c083beb5,3f5789be,bf44bad9,3dd20178,41346d71,bf013446,4011257c
be8423d0,bfe0fde5,bfdc0868,3fce3f35,bf9198a8,3cf7ff90,40528c4d,bfd197a8,bf753ae0,c0870626
40a939a9,c095adeb,3fef0598,4180248b,3f1bde98,3fd32056,3e3d28ee,c10af3a1,c1725d77,c1a84fa1
c0120942,bfa12721,c0154c06,3ff8db6f,3bf28b60,3ebd4161,bef69e03,c132359f,bec5ca2c,c194e9cd
bec58d56,3f13ca8e,bf0e603d,bf256363,3d3cd47f,3e02b79b,3cc84b20,4202a51c,415182c5,415c17c4
c0908d8b,c020d016,c0a455ee,407d3107,be557625,3f3a52d6,3e80eb0c,3fa43a00,412a2a6b,c14dcc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675183,c0192626,c0293731,bea7888d,3d63b5d0,3e924ef3,3e953966,41d32f40,4126a67a,c0c7760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8642,c05727ac,bf176784,40347ec2,bd0a3178,bd05d17c,be3ac757,41d4c064,4090807f,c100e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428b5f,c0357f74,bf84a3bb,4001403c,3d849e99,3eb1b76f,3ddf889c,41cceb91,40eda36a,c1065bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068cf41,c09489f1,c0eab287,41755418,3fb1308f,3eddbe10,be9cdce1,c1ddf138,c04a04c2,c18c223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c885,c0afaac8,be957b66,4112e5a7,bebbdd14,bd335f48,bebe059d,3e9fca88,c0749448,c192f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e910,c0b0ee08,c0ae704c,414d17de,3e3e14bc,3f82c4c3,be72ed5d,c0479c82,40071347,c1b2a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fc19e,c0a9f028,3e46f7c0,416a83ab,3eb76a4d,bc971420,bb36d2c0,4024e339,c0ddc77b,c1a40d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043fc9,bff77ec1,be6993ca,3ee33e19,3e235a00,3f0121b0,bc8ce608,bfebc3d0,c0d601cf,c0b828ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120c555,c08cc577,40f8a4b8,411c5491,3e55b6db,3ea34790,be9b6c29,41096344,c19345c6,c130a03f
3f650b77,3f514de7,be1ee938,401fba23,3f15b203,3e87eb9b,3e2780a6,40667f64,bdf3c880,40b70fa6
402e9c8e,3fdd2f42,4085bfb0,c1437dd7,3ea94d6b,bfbb3b6e,3e8de400,41ee2e09,40b009d5,41363965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b1988,c054b45a,bfeb6cd7,c01af0d7,bee1308c,3e822767,be265142,40823c88,3f0afa98,c18bccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698dd8,c000c1a8,bf6ed409,bfd8e5ec,3e311bf5,bef1b78b,3f245d97,41b711f3,40bce0c7,c0708aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42f7d,3eccbe1f,3fd2b1af,3f4ffb95,3ce03690,3e1c78bb,bb0091b0,40005759,c03f624b,40d14f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153ac7,402a2b20,3f72d467,bf3db3c7,bdfb7e79,be092d64,bdfc3ed3,413fa641,41223e4a,4168d0c1
bf9d918f,3f7597d5,3f589497,bdf154d8,bd88e91b,3e190ef6,bde9cfc9,414d02ca,40f22209,412bd6c1
bf92268a,3f0d0898,bf0ec720,be196e17,bcde5b6e,bc050440,bd90c878,41d0f756,4144edf8,41502413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701759,c0bf831d,be138ec6,40b427ab,bdd78cd9,be383c61,be9f73b5,40b28e86,c0bf5078,c1bcaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9397e,3db118a0,c01fdecd,c08247e5,40250ae7,c074b5ec,bf519954,414ad0d7,41333002,3e28ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ebba,bf9b777b,407572d3,3eec59b2,3cbf48e8,3d777cf4,3e0217ba,41c77c6f,3f05b418,404d7756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d5c9,c01b02d4,bfb8cf19,40b32ec3,3df280b6,bd2950a8,3e8a5b29,c085a506,3f7d9e54,c0f447df
bf67c5ab,c0e2d121,bee354b0,bfa8c238,bc967f90,3eb45f88,3f151eb0,403da743,bf6028d0,c20a20e2

