# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc631,bed6528f,3f768a01,bfe40c8c,3eae8a67,3fc4d7b4,3f6b0a06,3ef5c28f,3e5f3b64,3edf3b64,bf37a00c,bed01e35,3f5228ad,bf7a54c8,3eab2df9,3f7fdc66,3f4b61e2,3eec6e52,3e5d77d2,3ed839f1,3f32601c,3f69e596,3f122ea6,be564cfa,3f7144af,3d06fe92,3f1b78e5,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6386,3f037d1a,3ed3e0a2,3ef53400,3ee2757a,3e84df64,3e70ab78,3e4478ff,3dd57d85

# JACOBIAN - 9 x 10
ba08dbc8,3bd08d82,bbedd910,3c1fec35,38924f98,3b2c659b,bb001ace,3f4ea33f,3ea2f124,3efcd412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4972,bfb63755,bfcf8d6f,c00f09c4,3d9c6040,3e122338,bc88bade,421ee7d0,418335c8,3f114ba8
3fce6977,c0bf5f42,bfee54f8,414828b4,bd0606c8,3f0d5bca,3f19c88a,c0d43bf6,c0e2ecc2,c1bb2936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69a6e9,40619704,3fc5188b,c084fb13,3d89220e,3e55a701,bf1f97f4,4102bd5c,409f6af2,4195777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee96c,bfde35ef,c0318130,3fc6b593,3f4b7bcf,3cb8a100,bfb0550e,be04f740,402a78bc,c0b0ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bff38,c0b31924,c0361a76,3f8e2c74,3e80c91a,3df8dccc,3f44d338,41c6c11c,40d8771a,c192c7dd
c05c8cec,4056cce9,c01668e2,401873de,3ea44262,3e411017,be00e6d8,3fa07840,40f812d8,41b295e4
be9eec04,bfd97c96,3edb344f,3f3a7ca0,beb0edf4,bd59bdb0,be5e25b3,c0bf1546,bf182866,c16448e0
c0297592,c0675733,c09151f8,415fbaa3,bf2b6b1a,40d73a9e,3f34ebfa,c1db1c08,c09e748a,c1610637
3f195d3c,3e96d312,be628f22,bf44f850,3cab7f22,3de208fc,3d0463c7,41ee61d9,41207eba,411b73e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78d84,c027e2fa,c089109c,407df3ec,3f8d46cf,be0637da,bf914b40,bf9005c4,4078bbe8,c0e0a191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d739,3f19f237,bbeff1a0,bfaa8951,bc0ff692,bdf0c708,bc973a48,4225f696,416a647a,411ee5d2
c005145f,40c70ca4,3fd470f8,c1980407,c02c0a8c,3eaa5690,bddd1838,41f03e3e,4170fd7b,41af6c7e
bfe18c14,3fd8fdf3,bfe606e0,c0e159d0,3f15276f,bf0c731c,c047bc72,3ffdb91c,40cc94cc,4124ee4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5165bc,407d4e29,3fd663f8,c0453092,3d15ce88,3e158bd2,bd73d570,c007703d,3fdca8b1,419abc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce330,4096fd7a,40360f62,c137257d,3f677025,bfb1c963,c00cf0d8,bf45ce20,3fbf1748,419fd6fe
3ffa00b3,c02385a4,bfdb2af3,be5553f8,3da37fe8,3f5ae09a,3ec51e77,bfe983b8,c0f7e704,c0853ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977c3e,c0a3c51b,c01245c2,40961d55,be448ae0,3e870111,3c4ee64c,419f3f7d,40b85398,c18e4599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031ad2a,bfb555e6,400e61ed,3ff9f103,401d2e20,bf7ed466,bcfbe700,4102cf1a,c04d01c0,c0b0dc0e
beb9e960,c0bf282c,c05c8aa2,4132f682,bdc3ea6a,3f3769ca,3f4dc623,4091ef55,3f101d3c,c1b8f4ed
c098f686,c03365d7,c0cfea6c,410d5549,3f37ad98,40bfc556,3e72681e,c19725b0,40452a3b,c1306674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c21fb,bf9256c7,4046a27e,bf968809,bd97d948,3fa1e0a2,3e579e29,4124584c,c0612385,3f2020e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406614c4,c0c586b1,3f0f2c52,4135c233,3f43952e,bd8032ab,bdd52ab8,4147103e,c06d9856,c1b17b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed6d1,c0c67961,bf5b2352,410055be,3e79f8e8,3e3c7b97,3ed5fa2c,416e15ba,bf8ab00b,c1b82a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d706,beaee1b2,bfe285d1,3fa5571b,3d81b7e6,bee8a421,bea5b002,41cf4390,416403b1,414bc582
40b349d8,c00e0662,409c8a0b,41166e37,beb9fd9e,401ef30f,3f3489b7,c11c3df8,c179d3ae,c0de45f3
bea66190,c09df3ea,c05a2ee6,4082c0cf,be528887,ba70a960,3cb91930,415f2cb6,40a2c2f0,c1aa8a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743f4a,bf916e5e,c0027660,bfc445df,bd77938c,3e6ac4a2,3e165f31,41c36dc0,412a0052,c02725e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5d8a,4040571c,3fae74c3,3e6771ff,bdefba26,bea687a6,3dd07792,c0799d15,bfa5e858,41465218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31fac0,3f48ff5a,be9e11e3,baacf880,3bbb1c98,be075f07,bd0a0407,41ef3d2e,41369472,41493fe0
c07518e7,c0131302,c0c9351d,40e06855,beddde08,3f40046a,c03019c6,c0a02077,40cf9924,c11fdd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8f80,3ebf6c48,bf63d130,bf246830,3f6fc93a,407520fc,c0532ae4,c11469e8,c00e7ea8,4073916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff28d,c0471c68,40771285,3f9fd1f2,be5fd409,bd982070,bdf5a7ca,41d952ff,3d05af00,c10874dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085548a,c033d68a,c0c54108,40f1cfd5,be9d47e0,40d447fb,bf97e92a,c1a0e031,3ed6c020,c1188812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d19c,be79e008,bf06ab27,3effdc86,3e32e3a5,be888b8f,bdeb5bf6,41bbde4d,413a2501,4107b2c2
40d40ac3,c0a35476,4063d370,412a178f,3ebbbd91,bebd9156,bd3657c8,416c09e0,c10bb73e,c196c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8004,bffe34a0,3f96fa18,be3b436e,3e7a5c54,be4fb9c4,3e19ee6a,412526cc,bfc18a30,c0a71862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040784a,3f5a79ac,40736ee8,c09e8358,3f07c33c,bec064b2,3e22a522,413d94d8,3e981380,40e82784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b7e8,bfd0bc27,bf82fa90,408da713,3e84214b,3f9fc018,3efcdbf4,401452f0,bf97d9b1,c0fc6b72
bf351402,bf49185e,bfbc7cde,3e5ce554,3ee1c411,c0278f74,3e8901b5,3f496308,402034f3,be0694f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac043,c09dd50a,c0a6f43b,417201fc,3df3fdd4,4028a045,be12c58e,c186a506,c01a8c2b,c19994d4
c01b0d3a,3f58e3b9,bfe3b87c,bf13b16a,3f80611a,4033d319,bffd9220,c0521c34,405ccbe4,3ff66ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413674a2,bfaa8b7e,41394f52,bf546508,3eab43ba,bf201220,bdceb600,4141031a,c1a4ce51,3fd62f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94c455,c0d40e26,c0ab9d4c,414be026,be46e751,3f871c7c,3e915f7b,407826d0,40291b04,c1ccd210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf423210,3fcd8769,3e80ad98,3eeb6171,bd73f495,bd887c97,3d63a57c,41d98cbb,413f64aa,41108404
c05caee9,c091b846,c0b41692,4151738a,bf042ff4,40327d67,bee4374c,c19606ac,bf776880,c183acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c3af,c0c6da95,bf841580,4151f8a0,3f5d65de,bd2aa048,be6b9e0a,4097e93a,c0b932da,c1bc1ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adeeb8,bf0ea542,c0ea772c,3fa7a9e8,3ec0e9d2,3eeadfda,3f08013b,c10dd773,40f44ada,3f18b246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236b40,c04b46ae,3f728b4a,bdcc9c38,3df60472,3e5e03de,3ebdf590,4218504a,40f329be,c0ce0f5d
409bac0b,c08cb4f3,402fd676,401da219,3e9db826,3cce9d30,3f0a968d,4213ad45,40081762,c1142f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081f0ee,beeadcb6,3d6bb1fa,bf40de62,bd202bd4,bdd106b0,be0e53bc,bd2e04c0,40ef9235,c091b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31e97,bfaf71c1,bfa90d51,3e0392a8,bde0748a,3dd7c818,bec1b35b,c1a6137c,c05dc08f,41544732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f6c7,3d0002c8,beea83d0,bff568f6,be094dd0,3e994dba,bdd289e6,41c16058,412aaed6,3fcdb236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaeae4,bec97c29,bf11f815,bf380de8,3d56aeab,3d6fa44e,bd381861,c098daff,3f5a7428,c14c4941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de2bf,3daf98ce,bfb00107,3de7354c,bd2932c2,bcfb951c,be857722,3de78500,bfc75325,c0630760
400fdb14,bf4aa9e8,bf636525,3f6428ec,3eb5b5be,3ec2a890,3e2f9c5e,40ed9856,c04d6dee,c12f09c3
409769d7,c0302976,405c99ae,40600788,bd853c76,bf3b116b,bee22ba0,418e1df9,c081e0d4,c1308524
3fd00686,bec0a938,4027298b,c0833e98,3f55d90a,bf44fd05,3de05568,41346d7b,bf013430,40112583
be8647e8,bfdd974b,bfdc72b0,3fce1a11,bf92fa74,3d0085d8,4051d3de,bfd197d4,bf753af8,c087062f
40a8d7d6,c093a39a,3febaec9,41802f0e,3f1be08e,3fd2c8dd,3e3a1814,c10af3a8,c1725d85,c1a84faa
c0125eb4,bf9dec45,c014bbdf,3ffa4446,3bcd0450,3ebd8ce6,bef50510,c13235aa,bec5ca10,c194e9d6
becacc2a,3f17d43c,bf0c5456,bf24d2cc,3d3f7980,3e027af1,3cc760a4,4202a523,415182d0,415c17d0
c090d7ec,c02009ec,c0a5ebdc,407b9e6c,be53e2ee,3f3a8dfa,3e7f5ea4,3fa43a02,412a2a74,c14dcc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b9e10,c01590e4,c0285425,bea3a804,3d6458ac,3e9217cc,3e94e27e,41d32f4c,4126a684,c0c7761d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed462,c056105a,bf2428ea,403294e8,bd0355dc,bd068212,be3a06f2,41d4c070,40908087,c100e666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4cd5,c032331e,bf853cc6,40013930,3d849410,3eb1b566,3ddeceb0,41cceb9c,40eda378,c1065be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069ba37,c093841f,c0ec4ae4,417547bd,3fb21390,3edd88c4,be9d4a78,c1ddf144,c04a04d0,c18c2245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081ae0,c0ae9558,beb6ccde,411282bc,bebbe77a,bd302c58,bebd9f4a,3e9fca70,c0749453,c192f65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f0fa,c0af237f,c0afcbe4,414cef7a,3e3f2f26,3f82aa9e,be72faa2,c0479c8e,40071352,c1b2a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ed5ed,c0a8880d,3e015458,416a220e,3eb8ebda,bca3c040,bbb76840,4024e33f,c0ddc787,c1a40d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046d6a,bff5b486,be44a26c,3eefa68b,3e23a3e7,3f00ec63,bc8c2e50,bfebc3e0,c0d601d9,c0b828d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41209b81,c08b7deb,40f7d76b,411c52da,3e54c0de,3ea2d0ce,be9b4432,4109634c,c19345d0,c130a047
3f66de27,3f4e432d,be1d3bf8,401fe7e2,3f15b3e4,3e87dd9c,3e2717aa,40667f6f,bdf3c8d0,40b70fb2
402e2106,3fde6237,40870088,c1435220,3ea7e2ac,bfbb10b2,3e8e164e,41ee2e16,40b009de,4136396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d876010,c052308d,bfeb57da,c01abcff,bee22d94,3e8322a7,be24aee8,40823c8e,3f0afaa6,c18bcd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6613b4,bffb84cb,bf6be1aa,bfd85a90,3e3146a8,bef1c9cb,3f23c784,41b711fd,40bce0d4,c0708afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff432b3,3ec97b8a,3fd2c779,3f504700,3cdd4b36,3e1c7b9c,bb2b1ec0,40005763,c03f6256,40d14f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155a84,402949ba,3f72c98f,bf3ec77f,bdf95379,be08ed68,bdfca596,413fa64a,41223e52,4168d0ce
bf9e47c2,3f76c243,3f5c06d6,bde0b7b0,bd8a2cbe,3e19fdd7,bde91844,414d02d4,40f22216,412bd6cb
bf936ec0,3f0fec3c,bf0d45b0,be17113a,bcd7b2c0,bc051048,bd90a9a8,41d0f760,4144ee02,4150241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f098e,c0bdaba2,be3e5340,40b3b3a8,bdd85670,be3750e6,be9ef92b,40b28e90,c0bf5080,c1bcaf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9c15c,3da6bd50,c020c4c1,c082af17,4025084c,c0747d4c,bf4e825b,414ad0e4,4133300a,3e28ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a082,bf991e90,40753ef6,3eebfb7e,3cbaba68,3d773058,3e018198,41c77c7a,3f05b3f4,404d7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa50296,c01a72b0,bfb9c0c8,40b344ef,3df1af7e,bd2a81ec,3e8a0934,c085a50e,3f7d9e6c,c0f447ed
bf701a4e,c0df6fc8,bed90c34,bfa6d874,bc9fdd28,3eb4459e,3f14721d,403da749,bf6028c4,c20a20ea

