# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,3ef5c28f,3e5f3b64,3edf3b64,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fd9fb,3f4c2a1f,3eec6e51,3e5d77d1,3ed839f0,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00e280,3f1a718d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65a2,3f0382e8,3ed3e5c2,3ef4d387,3ee2260b,3e84d2b5,3e70b68f,3e44667a,3dd5a33b

# JACOBIAN - 9 x 10
b9a3e530,3bc7eb8c,bbf21862,3c1e7eb9,38abf804,3b2b7413,bb00a33b,3f4ea332,3ea2f118,3efcd400
bf9d6bcb,bfba85ab,bfd0db03,c00f3cb7,3d9baf68,3e127089,bc8fc348,421ee7c8,418335c0,3f114bb0
3fd011f2,c0c0caf7,bfebdaec,4148217b,bd05e5ac,3f0d7c36,3f1abaad,c0d43be9,c0e2ecb8,c1bb292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a17c8,4063336d,3fc2d63e,c0854962,3d8acace,3e54800c,bf203c8b,4102bd57,409f6aeb,41957774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebb6dc,bfdf838f,c03109c4,3fc6aa88,3f4c1a53,3c9f8980,bfb17888,be04f700,402a78b4,c0b0ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e19e8,c0b504dc,c036d2e4,3f8d0b7f,3e80dae2,3df9837c,3f454596,41c6c111,40d8770b,c192c7d4
c05ce542,4057ed3d,c017a660,4017950b,3ea3ea29,3e4181d5,be017e06,3fa07839,40f812ca,41b295d9
be9df3ba,bfd9e458,3eea116c,3f3e7dc2,beb0855c,bd5ec5f0,be5e81b8,c0bf153c,bf182860,c16448d3
c0294f37,c067617c,c0902481,415fd2da,bf2b934d,40d72b3c,3f365d69,c1db1bfb,c09e747f,c161062a
3f1ab295,3e92f432,be64d3da,bf44db50,3ca83fca,3de218ef,3d051c4b,41ee61cd,41207eb2,411b73df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ef64,c028da7b,c088ca23,407dc361,3f8df1b2,be09ebdc,bf928f31,bf9005b0,4078bbd4,c0e0a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd15e1,3f16f0d2,bc51e560,bfaa7a82,bc1cb662,bdefeb8e,bc982f0a,4225f68e,416a646d,411ee5ca
c00520b3,40c7b327,3fd135ce,c198034c,c02c1740,3ea9b8a0,bdd91c98,41f03e31,4170fd6d,41af6c75
bfe23f6c,3fdd4742,bfe5a280,c0e14046,3f16cd16,bf0e0449,c04908e1,3ffdb91a,40cc94c0,4124ee3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63e77c,407f2ff7,3fd7590f,c0450523,3d1d6b44,3e1360f3,bd73cd80,c0077024,3fdca8ab,419abc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dfa0,40991e7d,403668aa,c13703da,3f68873a,bfb28ec7,c00dcbad,bf45cdf0,3fbf1750,419fd6f2
3ffa563a,c025b76d,bfdf3fe1,be6f3150,3da5d5c1,3f5aea13,3ec5a16a,bfe983a8,c0f7e6fa,c0853adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8090,c0a51f7a,c011c8ba,40962439,be445e4e,3e871441,3c44a410,419f3f75,40b8538a,c18e4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f7aa,bfb84b67,400dc23e,3ff901c6,401d3022,bf7e992e,bd0a0380,4102cf12,c04d01b7,c0b0dc04
beb41b14,c0c09e38,c05bc01c,4132fc55,bdc94f16,3f381bb1,3f4f06e6,4091ef4d,3f101d14,c1b8f4e2
c098e1b8,c033c1a0,c0cef292,410d67c1,3f38373f,40bfabd5,3e739489,c19725a8,40452a34,c130666b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bf797,bf93afe0,40456584,bf9826be,bd93eec8,3fa1b4cd,3e557f4d,41245845,c0612381,3f2020e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066cff9,c0c6ed42,3f1420d3,4135dd1b,3f42fcc3,bd7643ae,bdd4c4d4,41471033,c06d984f,c1b17b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd558,c0c83437,bf57beb7,4100591b,3e7a5224,3e3ceb29,3ed69981,416e15af,bf8ab00c,c1b82a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00332d0,beb69f32,bfe30552,3fa4ed81,3d81ab02,bee8acc7,bea67d1a,41cf4386,416403a5,414bc577
40b3490f,c00ef472,409cd410,41165994,beb93168,401ef6b5,3f35f556,c11c3df0,c179d39c,c0de45e6
be9ffdf8,c09f4bc9,c0594f90,4082ed22,be52f02f,ba1a67a0,3cb8a460,415f2caa,40a2c2e4,c1aa89f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71f39f,bf9410a4,c0026d32,bfc3f340,bd79328c,3e6ab8f4,3e16c222,41c36db5,412a0048,c02725d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4129,4042146b,3faf385e,3e69851e,bdef9b3b,bea6d799,3dd422ea,c0799d05,bfa5e842,4146520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8786c0,3f479997,bea112fc,bb8234e0,3bba6178,be076690,bd0a84ea,41ef3d23,41369468,41493fd5
c0749d29,c0135c59,c0c854f4,40e08ac9,bedd7afc,3f3f28ef,c03097c0,c0a0206b,40cf9917,c11fdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c4de0,3ec94c60,bf62c2d0,bf25c230,3f71177a,4074d966,c0544d56,c11469e0,c00e7e90,40739162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a03b22,c0484542,40783ff3,3fa16201,be5f9034,bd97d7ac,bdf69fe8,41d952f4,3d05ae80,c10874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08569cd,c0344e06,c0c4f6b0,40f190ef,be9b2f08,40d4238f,bf98cd36,c1a0e029,3ed6bfe0,c118880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf6643,be85d6a0,bf0858ac,3efdbc59,3e33727d,be889866,bded8fd5,41bbde44,413a24f7,4107b2ba
40d46f25,c0a48ee0,4065a60f,412a428d,3ebacf99,bebc86af,bd300f88,416c09d4,c10bb736,c196c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000151,bfff9481,3f967cd9,be3dfe1f,3e79e683,be4f4297,3e1a5650,412526c3,bfc18a25,c0a7185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407538,3f5d9e78,4073a980,c09e6238,3f08697c,bec1e708,3e219d7a,413d94ce,3e9813a8,40e8277b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550e2b,bfd2314e,bf82816a,408d9d1a,3e838114,3f9fe28a,3efe84ab,401452ee,bf97d9aa,c0fc6b63
bf34ec7b,bf49f7cd,bfbcdceb,3e5914fc,3ee077d8,c02794a1,3e892e53,3f4962fa,402034eb,be0694c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe980f4,c09e6cc6,c0a595f9,41722e0a,3df0d08a,40289e6f,be10c1fa,c186a4fc,c01a8c1e,c19994cc
c01b218e,3f5c5d55,bfe31904,bf135585,3f805bd9,4033c41b,bffe7daa,c0521c1e,405ccbd4,3ff66e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41367c8c,bface3e0,4138f7ad,bf58f612,3eaca817,bf201fb3,bdd14428,41410310,c1a4ce48,3fd62f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93011f,c0d59a63,c0aacdeb,414bfd4b,be48561d,3f875198,3e92853d,407826c5,40291af4,c1ccd204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40bbfd,3fcd1e50,3e7d2970,3eeaee45,bd766d2a,bd881553,3d6646c6,41d98cb0,413f64a0,411083fc
c05c4394,c0928cdc,c0b37e34,41516ab0,bf041122,40328022,bee41b64,c19606a4,bf776874,c183aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033afea,c0c89ab2,bf82a651,4151e74a,3f5d5917,bd25bca0,be6cf49e,4097e933,c0b932d1,c1bc1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adff27,bf11a6ae,c0eb0981,3fa627c3,3ec0514e,3eeb1581,3f0874d7,c10dd76b,40f44ac7,3f18b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246e1d,c04e151d,3f7064a9,bdd7291c,3df62a68,3e5e51d0,3ebe6006,42185042,40f329b0,c0ce0f52
409c2271,c08e58fd,402f42c8,401d216c,3e9dd74b,3cd341e0,3f0ad934,4213ad3e,4008175a,c1142f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c176,beeb2614,3d5f8d98,bf419182,bd23b702,bdd0c01c,be0ef521,bd2e0480,40ef922a,c091b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe32c80,bfafe305,bfaab36c,3de9ee08,bddbf36c,3dd42424,bec2c17a,c1a61372,c05dc086,4154472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fd7d8,3c893638,beec9f1b,bff566c6,be09cb8e,3e99572d,bdd33f56,41c1604d,412aaecb,3fcdb22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca8d58,bed0f11f,bf12936a,bf38e729,3d5795d5,3d6e982a,bd3b46f9,c098daf7,3f5a741c,c14c4937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4e9a,3db5e15a,bfb06444,3de0b99e,bd2ad13d,bcff1c84,be85cff4,3de784a0,bfc75317,c0630753
40100af6,bf50d713,bf67de47,3f60c4bd,3eb54637,3ec30326,3e30a7d8,40ed9849,c04d6de3,c12f09ba
409797b0,c0317b8f,405d4a2f,4060671d,bd830059,bf3ad525,bee35cf2,418e1df2,c081e0cd,c1308519
3fcfce70,bec624f4,40257113,c083990f,3f56eec8,bf44d68c,3dd6c778,41346d71,bf013446,4011257c
be84b5b8,bfdfd045,bfdc2bc0,3fce345f,bf92178f,3cfbc880,40524f20,bfd197a8,bf753ae0,c0870626
40a91fa6,c094f8dc,3fedee18,418027c2,3f1bdf6a,3fd2fbbe,3e3c23b3,c10af3a1,c1725d77,c1a84fa1
c0122002,bfa00893,c0151d23,3ff94610,3be517a0,3ebd60fd,bef61616,c132359f,bec5ca2c,c194e9cd
bec6f292,3f153153,bf0db4ea,bf2538fd,3d3dc744,3e029e3e,3cc7fd44,4202a51c,415182c5,415c17c4
c090a158,c0208bab,c0a4db46,407cba86,be54e5bd,3f3a6b9a,3e808208,3fa43a00,412a2a6b,c14dcc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68764f,c017e82b,c028ed32,bea6646f,3d63f060,3e9237e6,3e951ca1,41d32f40,4126a67a,c0c7760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f56f6,c056c70c,bf1b957e,4033ee73,bd07bc24,bd061b66,be3a8783,41d4c064,4090807f,c100e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416a5c,c0345ac6,bf84d627,40013e3c,3d849aef,3eb1b69a,3ddf4aef,41cceb91,40eda36a,c1065bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0690dcc,c0942f58,c0eb38d2,417550a9,3fb1820e,3edda7c8,be9d0196,c1ddf138,c04a04c2,c18c223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089a59,c0af4ac1,bea065e4,4112c89d,bebbe0ed,bd3208c0,bebde3ca,3e9fca88,c0749448,c192f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe67369,c0b04f36,c0aee28d,414d0c22,3e3e7a26,3f82b9d3,be72f220,c0479c82,40071347,c1b2a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f82f1,c0a9736d,3e302840,416a6719,3eb7f4a7,bc9c6240,bb741ec0,4024e339,c0ddc77b,c1a40d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044bef,bff6e017,be5d7a40,3ee6e6f5,3e23749b,3f010b66,bc8ca8f8,bfebc3d0,c0d601cf,c0b828ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120ba39,c08c53ea,40f86204,411c5434,3e555ee2,3ea315db,be9b5f11,41096344,c19345c6,c130a03f
3f6587a2,3f504003,be1e5cec,401fc7c7,3f15b2c9,3e87e5bf,3e275ddf,40667f64,bdf3c880,40b70fa6
402e7bb8,3fdd9a2d,40862918,c1437120,3ea8cb7a,bfbb298e,3e8df4f2,41ee2e09,40b009d5,41363965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95da58,c053d54d,bfeb667d,c01ae1b3,bee18b68,3e829090,be25c625,40823c88,3f0afa98,c18bccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a114,bfff6f4d,bf6ddd6d,bfd8bd1c,3e312b5e,bef1bf2d,3f242bce,41b711f3,40bce0c7,c0708aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4305c,3ecb9d49,3fd2b94d,3f50120e,3cdf2ae8,3e1c79f2,bb0ebef0,40005759,c03f624b,40d14f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015433a,4029dd21,3f72d163,bf3e053a,bdfab7b3,be0912a5,bdfc6155,413fa641,41223e4a,4168d0c1
bf9dc20a,3f75ffad,3f59b617,bdec6eb8,bd895d37,3e1972e8,bde992ec,414d02ca,40f22209,412bd6c1
bf927dde,3f0e0952,bf0e492a,be18bc1c,bcdbf8a2,bc050938,bd90be5f,41d0f756,4144edf8,41502413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fcf9b,c0bedfc7,be2191a6,40b4059d,bdd7d538,be37d9de,be9f4b1b,40b28e86,c0bf5078,c1bcaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe95da4,3dad8000,c0202a7c,c0826671,40250a12,c0749e40,bf509217,414ad0d7,41333002,3e28ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d7ba,bf9aa70c,40756263,3eec3e01,3cbda6fc,3d775ce4,3e01e5de,41c77c6f,3f05b418,404d7756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e1ba,c01ad10b,bfb91eb0,40b33576,3df235ee,bd29d0a8,3e8a4003,c085a506,3f7d9e54,c0f447df
bf69fd04,c0e1a53a,bedff6d4,bfa83219,bc99dae8,3eb454be,3f14e562,403da743,bf6028d0,c20a20e2

