# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,3ef5c28f,3e5f3b64,3edf3b64,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3eec6e52,3e5d77d2,3ed839f1,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6366,3f037b22,3ed3e1b8,3ef54d32,3ee29520,3e850b06,3e70fae4,3e44d494,3dd627c2

# JACOBIAN - 9 x 10
ba234fe0,3bd27d25,bbeca52a,3c201389,388e68fc,3b2cc58a,bb00081d,3f4ea33f,3ea2f124,3efcd412
3fcd9cdf,c0bf0d84,bfef07e3,4148296c,bd060bd4,3f0d4ee8,3f19a765,c0d43bf6,c0e2ecc2,c1bb2936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697064,40613a4e,3fc5bbc5,c084f29d,3d88e174,3e561c2d,bf1f8168,4102bd5c,409f6af2,4195777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef073ac,bfddeae6,c031a2a8,3fc6b6b5,3f4b63a8,3cc29980,bfb02d2b,be04f740,402a78bc,c0b0ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534670,c0b2aaad,c035e5fa,3f8e4b8c,3e80c65d,3df89a64,3f44c383,41c6c11c,40d8771a,c192c7dd
c05c6245,40568c11,c0160ed1,40188bd1,3ea44fc2,3e40e2da,be00d226,3fa07840,40f812d8,41b295e4
be9f6378,bfd96521,3ed6ffb8,3f3a0e2c,beb0fdce,bd57bd78,be5e1908,c0bf1546,bf182866,c16448e0
c02987f8,c06754aa,c091a6fb,415fb7f7,bf2b64ed,40d740af,3f34b978,c1db1c08,c09e748a,c1610637
3f18b8bb,3e97b142,be61ea88,bf44fb5c,3cabfd8d,3de20287,3d044a84,41ee61d9,41207eba,411b73e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7d993,c027ab4f,c089244e,407df917,3f8d2ccb,be04bf0e,bf911ef2,bf9005c4,4078bbe8,c0e0a191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6cba4,3f1a9eb7,bbbd14c0,bfaa8ad7,bc0e062a,bdf11e44,bc9718ba,4225f696,416a647a,411ee5d2
c0050e5c,40c6e725,3fd55a92,c198040f,c02c0892,3eaa9534,bddda364,41f03e3e,4170fd7b,41af6c7e
bfe1359c,3fd807ad,bfe622dc,c0e15c80,3f14e74e,bf0bd3ac,c0478ef4,3ffdb91c,40cc94cc,4124ee4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd487b64,407ce1da,3fd61e47,c0453536,3d14a62c,3e166855,bd73d66a,c007703d,3fdca8b1,419abc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13ad8,40968319,4035f5d1,c137290e,3f6745a9,bfb17aea,c00cd2e5,bf45ce20,3fbf1748,419fd6fe
3ff9d75e,c023077c,bfda0302,be528b20,3da324ef,3f5adcc6,3ec50c7c,bfe983b8,c0f7e704,c0853ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e941ad8,c0a37743,c01268dd,40961c8d,be44919b,3e86f968,3c504d10,419f3f7d,40b85398,c18e4599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318932,bfb4abe0,400e8ed8,3ffa0aba,401d2dc7,bf7eebe0,bcf89c50,4102cf1a,c04d01c0,c0b0dc0e
bebcb558,c0bed41a,c05cc386,4132f5d5,bdc31876,3f372311,3f4d9a3f,4091ef55,3f101d3c,c1b8f4ed
c0990079,c033510e,c0d03029,410d5341,3f37989e,40bfcf6d,3e723f09,c19725b0,40452a3b,c1306674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c364a,bf920949,4046fbc9,bf965b66,bd98718c,3fa1f204,3e57e84a,4124584c,c0612385,3f2020e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ba79,c0c5361b,3f0dc53f,4135bf40,3f43ac4a,bd8235e9,bdd53896,4147103e,c06d9856,c1b17b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5c20,c0c615e1,bf5c18a5,41005558,3e79eb3e,3e3c4f38,3ed5e454,416e15ba,bf8ab00b,c1b82a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0042613,bead24f1,bfe2615c,3fa56271,3d81b9d2,bee8a0a2,bea593ec,41cf4390,416403b1,414bc582
40b34a21,c00dd0eb,409c74d4,41167064,beba1ca2,401ef193,3f3457fa,c11c3df8,c179d3ae,c0de45f3
bea97564,c09da6a2,c05a6dae,4082bc01,be5278b6,ba897740,3cb92928,415f2cb6,40a2c2f0,c1aa8a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf755a47,bf90d6f0,c00278be,bfc44eb2,bd77545d,3e6ac92d,3e1651a2,41c36dc0,412a0052,c02725e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e61c6,403ff30c,3fae3d24,3e673884,bdefbeca,bea667ca,3dcff72a,c0799d15,bfa5e858,41465218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0525c0,3f494f77,be9d3819,ba878100,3bbb38f0,be075c04,bd09f25c,41ef3d2e,41369472,41493fe0
c0755468,c013026a,c0c9742b,40e0648e,beddecf4,3f405b9f,c030087c,c0a02077,40cf9924,c11fdd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b33b0,3ebd3520,bf641d40,bf244300,3f6f9658,40753d64,c053031f,c11469e8,c00e7ea8,4073916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fcf84,c046d9b0,4076bcd2,3f9fa6d7,be5fde4d,bd983d58,bdf585cc,41d952ff,3d05af00,c10874dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854a3a,c033bb85,c0c555b8,40f1d686,be9d9970,40d45668,bf97c9f0,c1a0e031,3ed6c020,c1188812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1808d,be75e16e,bf063170,3f000b89,3e32cde0,be88866d,bdeb0ed7,41bbde4d,413a2501,4107b2c2
40d3da4e,c0a30dd3,40634f0e,412a12e2,3ebbe1af,bebdfb3b,bd373368,416c09e0,c10bb73e,c196c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff40f9,bffde584,3f971d3f,be3af815,3e7a6e30,be4fe91e,3e19e025,412526cc,bfc18a30,c0a71862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404079af,3f59c4d8,40735de6,c09e86dd,3f07a9ec,bebfcb29,3e22c912,413d94d8,3e981380,40e82784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f548e42,bfd06849,bf831c96,408da81c,3e84399e,3f9fb260,3efca1d4,401452f0,bf97d9b1,c0fc6b72
bf3526fc,bf48e60a,bfbc6166,3e5d4e60,3ee1f68b,c0278d5c,3e88fb8c,3f496308,402034f3,be0694f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb59fc,c09db2de,c0a75701,4171fd2d,3df4796c,4028a0f8,be130bd8,c186a506,c01a8c2b,c19994d4
c01b035a,3f581c16,bfe3e530,bf13bb56,3f8061de,4033d902,bffd71d7,c0521c34,405ccbe4,3ff66ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413670bd,bfaa04e4,413967ca,bf53e732,3eab0d81,bf200cb5,bdce5cac,4141031a,c1a4ce51,3fd62f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959da3,c0d3b514,c0abd7a7,414bdcf6,be46af82,3f87075a,3e913750,407826d0,40291b04,c1ccd210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e635,3fcd9ed9,3e814533,3eeb6dce,bd739457,bd88a59e,3d634972,41d98cbb,413f64aa,41108404
c05ce288,c0918874,c0b4415b,41517470,bf04349b,40327c48,bee43afc,c19606ac,bf776880,c183acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403251cc,c0c675e8,bf847d24,4151fa6e,3f5d67c0,bd2c91b8,be6b6f24,4097e93a,c0b932da,c1bc1ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ade6ba,bf0df854,c0ea4d5e,3fa7d370,3ec100f2,3eeaca76,3f07f165,c10dd773,40f44ada,3f18b246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ee79,c04aa55b,3f732698,bdcb7900,3df5fe98,3e5de4c6,3ebde6f0,4218504a,40f329be,c0ce0f5d
409b72f0,c08c569f,402fffea,401dafea,3e9db35d,3cccc470,3f0a8d61,4213ad45,40081762,c1142f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08207bd,beeacc06,3d6f20e4,bf40cb0a,bd1fa1ce,bdd122b4,be0e3da4,bd2e04c0,40ef9235,c091b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe317cf,bfaf5836,bfa8959e,3e052500,bde123ca,3dd93a78,bec18e62,c1a6137c,c05dc08f,41544732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817745,3d0d5754,bee9eade,bff5691c,be093aa6,3e9949ec,bdd270fd,41c16058,412aaed6,3fcdb236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb17dc,bec7cfb6,bf11cbe1,bf37f675,3d568b76,3d700ebc,bd37a909,c098daff,3f5a7428,c14c4941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e2a09,3dae2fe0,bfafe4a5,3de7e7a4,bd28f3ac,bcfa2db8,be856af2,3de78500,bfc75325,c0630760
400fc3f0,bf494713,bf6220d4,3f648651,3eb5c6a6,3ec28482,3e2f77c6,40ed9856,c04d6dee,c12f09c3
409753b0,c02fdd84,405c675e,405ffd2e,bd85937b,bf3b294e,bee201d4,418e1df9,c081e0d4,c1308524
3fd02175,bebf6e48,4027a5d5,c08334d4,3f55aebc,bf450c44,3de1a340,41346d7b,bf013430,40112583
be8709c8,bfdd176c,bfdc8660,3fce172e,bf931cf0,3d019180,4051c2f0,bfd197d4,bf753af8,c087062f
40a8b528,c09356f6,3feb0ba4,41802fcf,3f1be0b0,3fd2b499,3e39d078,c10af3a8,c1725d85,c1a84faa
c0127cd5,bf9d72e5,c014a017,3ffa5f90,3bc95b20,3ebd9e50,bef4dfaa,c13235aa,bec5ca10,c194e9d6
becca6dd,3f186b8c,bf0bf062,bf24c7b8,3d3fbb7c,3e026cdd,3cc74b2c,4202a523,415182d0,415c17d0
c090f224,c01feca3,c0a638aa,407b7fc7,be53bb84,3f3a9b9c,3e7f2503,3fa43a02,412a2a74,c14dcc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d230e,c0150a4f,c0282890,bea35c76,3d64687a,3e920afb,3e94da7d,41d32f4c,4126a684,c0c7761d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e9567,c055e734,bf26959c,40326faa,bd02aa88,bd06aac4,be39f546,41d4c070,40908087,c100e666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccc8e,c031b735,bf855992,4001389d,3d8492f6,3eb1b4de,3ddebda8,41cceb9c,40eda378,c1065be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a0d2d,c0935d94,c0ec97ff,417546b6,3fb229a3,3edd7c84,be9d545a,c1ddf144,c04a04d0,c18c2245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007dd67,c0ae6c84,bebd22ab,41127b2b,bebbe86a,bd2f6ea0,bebd95d9,3e9fca70,c0749453,c192f65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8a8ae,c0aee01c,c0b00d94,414cec56,3e3f4a9c,3f82a48d,be72fba9,c0479c8e,40071352,c1b2a360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e8276,c0a85320,3de82ae0,416a1a8f,3eb91165,bca6ad50,bbbfc958,4024e33f,c0ddc787,c1a40d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047d7b,bff57122,be3d9b1c,3ef09788,3e23ab0e,3f00e007,bc8c1d80,bfebc3e0,c0d601d9,c0b828d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41208ca2,c08b4dd8,40f7afc6,411c52aa,3e54a8cf,3ea2b558,be9b4078,4109634c,c19345d0,c130a047
3f67830e,3f4dd0de,be1ce9fc,401feb4a,3f15b404,3e87da60,3e270dfb,40667f6f,bdf3c8d0,40b70fb2
402df540,3fde8ede,40873d3b,c1434ebb,3ea7bf39,bfbb06c7,3e8e1acb,41ee2e16,40b009de,4136396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d806688,c051d1fb,bfeb5349,c01ab900,bee2462d,3e835cad,be2488ab,40823c8e,3f0afaa6,c18bcd07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d8d6,bffaa3ad,bf6b51a2,bfd84fe1,3e314ac2,bef1cdf8,3f23b9c0,41b711fd,40bce0d4,c0708afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff433b8,3ec900b3,3fd2cb1e,3f504ca0,3cdd0232,3e1c7c40,bb2efe00,40005763,c03f6256,40d14f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01565aa,40292889,3f72c6ec,bf3edc5d,bdf91d39,be08de90,bdfcaece,413fa64a,41223e52,4168d0ce
bf9e881a,3f76edbc,3f5cae1c,bddf74f0,bd8a4c3f,3e1a3506,bde90765,414d02d4,40f22216,412bd6cb
bf93e2bb,3f10587b,bf0cfc0e,be16e324,bcd70c56,bc051328,bd90a6bf,41d0f760,4144ee02,4150241f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eaa0a,c0bd665c,be467534,40b3aac9,bdd86a0e,be371a62,be9eede4,40b28e90,c0bf5080,c1bcaf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9f140,3da538f0,c020f01c,c082b6e0,402507fc,c0747025,bf4e3a3c,414ad0e4,4133300a,3e28ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408085d8,bf98c678,40753482,3eebf449,3cba4880,3d771e94,3e0173d4,41c77c7a,3f05b3f4,404d7764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51254,c01a5d66,bfb9ee4f,40b3468c,3df19afc,bd2ac80c,3e8a01a4,c085a50e,3f7d9e6c,c0f447ed
bf730c45,c0def0c0,bed716fc,bfa6b32b,bca0c72c,3eb43f8a,3f14624e,403da749,bf6028c4,c20a20ea

