# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,3ef5c28f,3e5f3b64,3edf3b64,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3eec6e52,3e5d77d2,3ed839f1,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713652,3d0866ff,3f1b9d81,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6370,3f037c44,3ed3e010,3ef5449b,3ee28b3a,3e84ff46,3e70ea10,3e44bf7c,3dd5fb3b

# JACOBIAN - 9 x 10
bc5679e2,bad266f4,bb913c71,3c260163,38dd36f8,3b323c68,bad26ed9,3f4ca730,3eadb79e,3ef9e941
4033ab94,c0a69a49,c0087fb0,41479aa0,bd14fcea,3f0b3bbe,3f11259c,c0bc8f5d,c11198c0,c1b6cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017aea5,40259aee,3fef3381,c08399dc,3d91e42e,3e602124,bf1524f9,40e8a445,40edb426,41902b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82cb75,c005ac24,c029a41d,3fc8c6bf,3f4bca2b,3cdd7240,bfae3419,bef1f500,40660451,c0b90ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc0d3,c0939c0d,c04bc132,3f8898f7,3e7ccc98,3de368ec,3f39f570,41ce45e6,4086d212,c18d4134
c0b0f4fa,40013db9,bff0b862,401c6604,3ea794de,3e4f915d,bd8b1d6c,bd1003b0,4134047e,41ab01ec
3fccd1a8,bef3d038,bb84d800,3f2bf52d,beb3fe5e,bd8712a0,be8a359e,c0994742,c0734c2c,c156645b
c00361cf,c04ef624,c095c546,415f71db,bf2bd9b6,40d71cbe,3f307d5c,c1d82a44,c0be6d8d,c15cb239
3e14189c,3bbe7360,bdf47bf8,bf41996e,3cb77bce,3de8610c,3d37e231,41ec2358,412cadf3,4118276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b04a,c0205bae,c08a6470,407da20c,3f8d1211,be06a07c,bf91c130,bf81d500,40657908,c0de0615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf489cc,3e8ddc92,3ddcba8c,bfa8a3c0,bbe7c2a8,bde9d1ce,bb8bf7c0,4224b363,41781a0e,411b2fa7
c058b0ec,40ac2db8,3ffa607c,c197b636,c02bc6ab,3eaf0e86,bd935cc4,41e9c7de,418a09de,41aaac96
c046dd53,3f53ea2c,bfbf8ac4,c0e01af0,3f15de56,bf09bbad,c04529d7,3f9334ea,410a6f90,411b2521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25ede,404b1312,3ff91eb9,c042ef40,3d2375a0,3e1e93d6,bcd2a7f0,c037a2a0,40712b9a,41964eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c664,4076ae68,40490ea5,c136896b,3f6840f9,bfb071d2,c00a7510,bfcc3430,406e7a22,419b00b2
3fd9257a,c02d970f,bfd32c00,be4bc364,3da49fa0,3f5b5157,3ec8b0da,bffdcca5,c0ea22b5,c088f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf3a8,c083f367,c0286d08,4094ad68,be49635d,3e8195ee,bcf6735e,41a6df89,404b0d42,c188aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f697,bfab6308,400cd7aa,3ff995b2,401d27f1,bf7f1548,bd094af0,4103f111,c0594e74,c0af31d2
3fa8d2ea,c09c68e1,c074c6e0,41322d6e,bdcd5320,3f344e00,3f41a20e,40b33ed3,c010d40b,c1b2d611
c083c9ac,c01838fb,c0d4cf82,410d04fe,3f370d4c,40bfa609,3e5f6bb9,c193df5a,3ffc16c4,c12b9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab45c,bf7eee1d,404393d0,bf9741cd,bd9a105c,3fa1b7ac,3e517340,412697f7,c0798ead,3f3a9288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4faa,c0a09629,3e1f1840,4134eab8,3f424e64,bd9a761a,be1d894e,4158c8ac,c0d7025a,c1aaf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf83c,c0a47a7c,bf9cef4f,40ff2310,3e74c513,3e30dc43,3ebe8420,417e5a0e,c075fbc8,c1b22fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff07c0,be96c8fe,bfe46b06,3fa51d32,3d814c3c,bee8e002,bea68e6e,41cf9aec,4162295e,414c45eb
40c8bba0,bfe4d1f5,4097b1c0,41161fe0,bebb32c6,401ea715,3f2f93ba,c1159cea,c185e95a,c0d48760
3fa52243,c0793134,c071798d,40813c2d,be577eeb,bc458bc0,bcb68e90,416f2b42,4017d7d8,c1a4a952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9a8e,bf6991c6,c0076368,bfc5938d,bd7b88f4,3e685ed9,3e0c8c81,41c520da,4120c5f0,c01d278f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b5a14,4013f87e,3fcd22d0,3e83aa1b,bde90a0e,bea2b0a2,3e068df2,c092160e,3f0252d8,413e803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4accb3,3e8bca11,be035ebc,3cb5fea8,3c05aea8,be01be35,bc3adf1c,41eb455e,414c1fbf,41436ab2
c06a000a,c00be045,c0ca98a5,40e03c26,bede37b8,3f3fe868,c030577e,c09cacd4,40c63a56,c11e9876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa012ac,3da0e2a0,bf49e070,bf20e960,3f6fe022,40756475,c0523300,c118ec41,bfbb0f90,40664fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca6289,c0108ac7,4063dfdd,3f9ac2b9,be640622,bdaacb6c,be207f48,41dfe3d0,c00c80a9,c0fd9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0797646,c028c2b8,c0c738a6,40f19486,be9e203a,40d4413f,bf98bd72,c19f8c65,bcfdd000,c1169496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc676fe,be892532,bf03f66c,3f0053a8,3e32e876,be886274,bde8a21e,41bba870,413b4975,41076394
41007e15,c0864ea2,404f6588,41296cc3,3eb9bc48,bec2bb94,bdab9004,4179f302,c1317ab0,c191a522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017ef8d,bfdef350,3f8c3740,be465558,3e7945e8,be527bf4,3e0f1d76,4128e53e,c0096cb3,c0a19788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024985f,3f1289d4,4079a203,c09e1dfc,3f07f854,bebe8593,3e2f2bb6,413945cc,3f83988c,40e1d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837eaa,bfc05bb6,bf88aef6,408d78f4,3e83f35b,3f9f8c20,3ef9d56e,401c1a06,bfc21426,c0f98fc0
bf7f3c4c,bf785925,bfb42222,3e65cea0,3ee27b4f,c0276dc8,3e8d1938,3f1b8d16,403f5091,be86aaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d5fa7,c08891b2,c0ae91de,4171838e,3dee30cc,40282cd9,be306c1e,c18188d9,c084c351,c195d35d
c017a1a0,3f60f04c,bfe55860,bf141dd8,3f805ccf,4033d086,bffda1a6,c05000a4,4057131c,3ff987c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a13cb,bf9788c4,41388d82,bf55bdf0,3eaaa098,bf2074a5,bddb3db0,4143410c,c1a7d95c,3fe35db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a787,c0b0eae3,c0b7edd6,414b1327,be4bec15,3f8592b2,3e720af0,409dbf59,be5b64c0,c1c6a236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ac90,3f8c0f08,3edcb97c,3ef7568d,bd6975b4,bd7ab81e,3d9f288a,41d5970a,4154e472,410ab1f3
c007b676,c06cb9bf,c0bdb208,4150d5dc,bf053f81,4031e7ce,bef71da5,c18f7462,c04c918d,c17db078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077a260,c0b071fe,bfa330c2,4151796a,3f5c9114,bd49f6d8,be850a52,40ad3dda,c0f31ae0,c1b83375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b913ca,bf47243e,c0e7e0a0,3fa912f2,3ec19400,3eec0c26,3f0a6b42,c1114a28,410381b8,3ee04c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d96ca,c0256e2c,3f3eb2ec,be010d98,3df04cf4,3e578f86,3eb0f315,421a9126,40c239c6,c0c0cf9b
40c4afbc,c06438bd,401d8bf8,401b47d0,3e9bb102,3c859640,3f016d7c,4216da06,bce77500,c10ada20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dbb59,3f101a91,be993bb6,bf4cb57d,bd336196,bde7780c,be3ba338,3f71e15a,4099cd14,c074f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c0148,bf48e486,bfc2fd58,3dd2d0a8,bde714e8,3dcbcb1c,bece8eeb,c1a18d00,c0a00415,415aee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf450b1c,3e3f6bd0,bf02c6df,bff64cdf,be09f30e,3e987531,bde0070d,41c28ef2,412443dc,3fdb98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cffbd,3e8ae922,bf4d2664,bf3fb2ba,3d4994bc,3d52dfbe,bd96ab42,c0846143,bf623a5b,c144c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e988,bea24425,bf9df09a,3e0691c8,bd2105eb,bcd789ec,be78f6e5,be8d17b0,bf0092a2,c0754f06
3fe1bd5e,bf8c5760,bf46f828,3f6803e0,3eb68d98,3ec445ab,3e3d3796,40e40642,c0197766,c1328e22
40bc4f74,c000ab4d,404bf77b,405dda6c,bd8ce456,bf3d24a0,bef267a3,4193d2f8,c0bfd98a,c1282192
40078822,bd730f60,40206386,c083ad23,3f553e19,bf45e290,3dc5ad00,41394c0e,bfaa5ad3,401f764b
bdd950c0,bfd05690,bfe0f9f4,3fcd82d1,bf933840,3cf97910,40517b60,bfc53348,bf9c41dc,c084bf43
40b65b10,c08ab61f,3fdf3150,41801658,3f1b8c26,3fd25e3a,3e2dc4ce,c106c322,c17dbd1c,c1a6c587
bfd80619,bf58cab6,c01d4336,3ff81b5a,3b8c3770,3ebb7ce1,befd65d8,c12c467e,bfb2536c,c192bb90
bf51199e,3ea73d68,bee824b3,bf21ab18,3d450eb4,3e056399,3d135da3,42019b75,415cc7cc,41590abf
c0500271,bfd74f16,c0af3c4f,4079287c,be57aa5b,3f385916,3e5ad507,4004a63e,4107de40,c144835d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35682,bffdf5c8,c02ff93e,beab80fe,3d5dae74,3e902b8a,3e8d2b1d,41d5dbd2,411821ee,c0bf99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666be2,c03c8d8c,bf490854,403153b9,bd0a2cd4,bd17f868,be4b9357,41d7d12d,405e6e41,c0f8c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe73e1,c0133ad6,bf9aac8a,3fffaa34,3d7fd4ad,3eaf17c0,3db44ed4,41d09c8e,40c58e6a,c100eede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065b36a,c0921159,c0ececaa,41753f5a,3fb22ab1,3edd47f4,be9e3ee4,c1dd9fb8,c050efe9,c18be655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae7d3,c08119a2,bf5c150e,41117588,bebf5d89,bd6dd640,bedd12c2,3fd742be,c0f1454f,c18ae8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e1f77,c0966de4,c0b88158,414c5eca,3e3b988c,3f819af0,be8a7e09,c0184921,3dd32e90,c1ae4a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e8956,c0946a9d,bdcaa608,4169a8d0,3eb7991c,bcdc08a0,bd06bf52,404b6d31,c1090b8e,c1a08336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3a35,c003964a,be0f2220,3ef3859c,3e245a20,3f014632,bc35eb80,bffcde84,c0ca6628,c0bb4d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c6a84,c07866a9,40f27640,411bfaa7,3e52523c,3ea02a13,bea5c1ec,4110b30a,c19d326e,c12b409b
3d46f090,3e840ebe,3d1a70b0,40218147,3f165e9a,3e8ad9b6,3e3f5503,4044b4a6,3fa83c3f,40aaa4aa
402868b4,3fd747db,4087c553,c1434538,3ea7d697,bfbaf71e,3e8f5d3d,41edbde9,40b4cbf3,4135948b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b127,c01406f2,c00b4c50,c01d8a38,bee4a9dc,3e7bf260,be4f79e2,40a01fa6,bfff0ccc,c1864f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eefa5,bfe8cc5e,bf7820a5,bfd92446,3e309ce6,bef290f1,3f222a5b,41b827c0,40b118a7,c06a29d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a596,3d8f976c,3fe13b07,3f540c5f,3ce98030,3e2004a3,3c39a070,3fd8c595,c00935f9,40c9fa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015e808,4028d4a5,3f7343d0,bf3ec5df,bdf8fd5f,be08d5b7,bdfc342b,413f90ec,41227853,4168c11a
bfa325d1,3f70c5de,3f5e8aca,bddd9ce8,bd8a1b19,3e1a60cf,bde6e5f6,414ca3fe,40f42500,412b9116
bfb5dc97,3ec8d2b2,befb8649,be0ef60c,bcd023bc,bbce0f90,bd816aba,41cfa41c,414c2008,414e316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b29309,c097a011,bf1a89e8,40b1f54e,bde3f7d4,be44230c,beb92f72,40d71a6d,c111437c,c1b5f84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074f02,bdd34880,c01cbf38,c0826ff5,4025163c,c074557d,bf4c2d91,4147f8ac,413ae8ef,3d0b7900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bccc6,bf784fbe,4070359e,3ee6bf8c,3cb16470,3d6d55f8,3deeff0c,41c937ca,bd85d9e0,4057a5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b2d1,bffc58b3,bfcd955e,40b2a1e1,3ded4768,bd3df968,3e8036ae,c07007bc,be298a90,c0ea437d
40126fee,c09ce781,bf9278a2,bfb2c4fb,bcf1b388,3ea8f1ac,3efadca9,409eb7fb,c0c977d9,c204423e

