# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d077f,bed513fe,3f774343,bfe3c254,3eaddf0f,3fc4eccb,3f6b9e3c,3ef5c28f,3e5f3b64,3edf3b64,bf37cd86,becefafd,3f52923f,bf7a73af,3eaa8c74,3f7fddc6,3f4bbbc2,3eec6e52,3e5d77d2,3ed839f1,3f32313f,3f6a2628,3f11966a,be54083c,3f716146,3d045c0e,3f1b030c,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6497,3f037fec,3ed3e28d,3ef50a76,3ee256fe,3e84e745,3e70cd66,3e448e8b,3dd5c775

# JACOBIAN - 9 x 10
bc543aae,baea32e4,bb9416d1,3c252d0c,38eb8948,3b31a0f4,bad315d0,3f4ca730,3eadb79e,3ef9e941
bf21bc54,bf864875,bfe17552,c010409d,3d9861e7,3e0e0488,bd0ab494,422066e0,41762bf3,3f57ae1e
40343948,c0a7629c,c007aff8,414797cb,bd14a8fa,3f0b4fdc,3f11b52b,c0bc8f5d,c11198c0,c1b6cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c349,4026664a,3fedb34b,c083c79c,3d92c09e,3e5f6544,bf158744,40e8a445,40edb426,41902b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8245fd,c006216e,c0295d5e,3fc8bd33,3f4c2934,3ccd04c0,bfaedfbd,bef1f500,40660451,c0b90ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf4330,c094ac4c,c04c2aa9,3f880370,3e7cf6bf,3de3ca30,3f3a3a5a,41ce45e6,4086d212,c18d4134
c0b11394,4001ab5a,bff26657,401be433,3ea75144,3e4fe4c5,bd8bdfe4,bd1003b0,4134047e,41ab01ec
3fccffce,bef2f710,3c767d40,3f2e44d2,beb3b1f0,bd88c9dc,be8a4cf5,c0994742,c0734c2c,c156645b
c00347be,c04eea83,c09505dc,415f7fed,bf2bf068,40d7129d,3f315712,c1d82a44,c0be6d8d,c15cb239
3e1793a2,39e01400,bdf7bf90,bf418fa4,3cb55040,3de86f54,3d384773,41ec2358,412cadf3,4118276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0478a,c020eb0f,c08a37c6,407d8809,3f8d7abf,be091084,bf927f7c,bf81d500,40657908,c0de0615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde96c54,3e89c41a,3dd53398,bfa89f26,bbf82bf4,bde93d5c,bb8e7870,4224b363,41781a0e,411b2fa7
c058baec,40ac7df5,3ff845f4,c197b67b,c02bcfa4,3eaea968,bd9110c0,41e9c7de,418a09de,41aaac96
c0471a5d,3f586b7e,bfbf5f7c,c0e00f38,3f16db42,bf0ac219,c045ed9e,3f9334ea,410a6f90,411b2521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c3e2,404c0f7c,3ff9a7d5,c042db66,3d27d9e4,3e1d2c10,bcd2c658,c037a2a0,40712b9a,41964eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8446a8,4079148d,40493d9d,c1367815,3f68e703,bfb0f2f6,c00af60f,bfcc3430,406e7a22,419b00b2
3fd95d4a,c02ef06d,bfd5c156,be5a1a08,3da605b1,3f5b57ea,3ec8fd79,bffdcca5,c0ea22b5,c088f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec202a,c084ac06,c02813a2,4094b3de,be4933c1,3e819f6e,bcf94504,41a6df89,404b0d42,c188aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403927f3,bfad22fd,400c745f,3ff91275,401d2963,bf7eee84,bd105e38,4103f111,c0594e74,c0af31d2
3fa9cca8,c09d2ffd,c0743be6,4132322e,bdd070c8,3f34c14b,3f426054,40b33ed3,c010d40b,c1b2d611
c083bb8c,c0185c30,c0d431b3,410d0fdd,3f3763a2,40bf953b,3e601f00,c193df5a,3ffc16c4,c12b9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a98c7,bf80387d,4042ce85,bf982572,bd97a6f4,3fa19ac6,3e5035ac,412697f7,c0798ead,3f3a9288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac8eb0,c0a1524c,3e2c5e88,4134fb32,3f41f786,bd973031,be1d645c,4158c8ac,c0d7025a,c1aaf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c4d5a,c0a56b7c,bf9bc6c3,40ff29b1,3e7511a7,3e311ef1,3ebee538,417e5a0e,c075fbc8,c1b22fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2f00,be9b5e38,bfe4bab2,3fa4e371,3d81465a,bee8e5e4,bea706eb,41cf9aec,4162295e,414c45eb
40c8bba2,bfe5c704,4097e30e,4116152b,bebab1dc,401ea959,3f306a1d,c1159cea,c185e95a,c0d48760
3fa63470,c07a9d26,c070e1f6,4081576a,be57a8c0,bc426a50,bcb69f60,416f2b42,4017d7d8,c1a4a952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1510,bf6c91f7,c0075b72,bfc563df,bd7c7407,3e6855d6,3e0cc827,41c520da,4120c5f0,c01d278f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2eb4,4014e341,3fcd8ebd,3e8420d8,bde9140e,bea2e30f,3e079d86,c092160e,3f0252d8,413e803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49db7e,3e8958a2,be0782fa,3ca8a868,3c04ca94,be01bfe8,bc3c41d0,41eb455e,414c1fbf,41436ab2
c069ae3c,c00c0730,c0ca0b78,40e04fac,beddfa54,3f3f57f4,c030a1a3,c09cacd4,40c63a56,c11e9876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa052b8,3db6dc00,bf4943f8,bf21ae70,3f70aabc,4075358f,c052ddea,c118ec41,bfbb0f90,40664fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca9362,c011149d,4064a783,3f9ba888,be63cb36,bdaaa68c,be20c2ff,41dfe3d0,c00c80a9,c0fd9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079920a,c02902a2,c0c7095a,40f17270,be9cd70a,40d42953,bf99436a,c19f8c65,bcfdd000,c1169496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5877b,be8e87f2,bf05060b,3eff79bd,3e333f36,be886ad6,bde9edd4,41bba870,413b4975,41076394
41009fb7,c086f614,40509598,412985cf,3eb9349d,bec20f38,bda9acc0,4179f302,c1317ab0,c191a522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40181b34,bfdfafbc,3f8bee3e,be47c39c,3e790344,be522f31,3e0f5c2b,4128e53e,c0096cb3,c0a19788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402495d0,3f143838,4079c443,c09e0c8b,3f085c6a,bebf82ba,3e2e8f64,413945cc,3f83988c,40e1d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839bb2,bfc13000,bf88603a,408d73e3,3e839303,3f9fa2b4,3efacf80,401c1a06,bfc21426,c0f98fc0
bf7f23e1,bf790319,bfb4631a,3e63a428,3ee1aece,c0277126,3e8d3302,3f1b8d16,403f5091,be86aaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb4ca,c088dd3b,c0adb23c,41719cf3,3dec5c42,40282b6b,be2f3988,c18188d9,c084c351,c195d35d
c017af00,3f630d1d,bfe4f3cc,bf13ea6c,3f8059ce,4033c6b7,bffe2c3c,c05000a4,4057131c,3ff987c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a1928,bf98e335,41385732,bf584098,3eab7bae,bf207dd7,bddcbc30,4143410c,c1a7d95c,3fe35db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0424,c0b1bf15,c0b765ab,414b24d0,be4cb557,3f85b4c7,3e736b05,409dbf59,be5b64c0,c1c6a236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc73364,3f8b9f32,3edb3a1c,3ef701e6,bd6b2297,bd7a2352,3d9fe7f5,41d5970a,4154e472,410ab1f3
c0076de6,c06d90d8,c0bd4dd3,4150d23f,bf05285e,4031e94e,bef70aea,c18f7462,c04c918d,c17db078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40783fc2,c0b16ece,bfa23a9e,415170e6,3f5c8d0e,bd46d1b8,be856ce4,40ad3dda,c0f31ae0,c1b83375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91eed,bf491d6a,c0e83e6a,3fa83b84,3ec134ca,3eec303c,3f0aaef4,c1114a28,410381b8,3ee04c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e42de,c02701ea,3f3d735a,be03c80e,3df07c9a,3e57bf1a,3eb133a5,421a9126,40c239c6,c0c0cf9b
40c4fec8,c0660a32,401d38b4,401b0515,3e9bccb2,3c8879d0,3f019614,4216da06,bce77500,c10ada20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d7a9f,3f10c7b4,be99d438,bf4d0384,bd353610,bde756c4,be3bfbc5,3f71e15a,4099cd14,c074f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c0ec4,bf48fd0e,bfc3fa08,3dc31060,bde43d04,3dc95efc,becf2bf1,c1a18d00,c0a00415,415aee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a9cd,3e36f5af,bf0369d4,bff64a57,be0a3cb5,3e987af6,bde06feb,41c28ef2,412443dc,3fdb98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c7ec9,3e876be4,bf4d6aa7,bf401d32,3d4a5924,3d521eaa,bd97923c,c0846143,bf623a5b,c144c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a97e6,bea1ec7e,bf9e386e,3e04a6ab,bd222478,bcd9c780,be79620e,be8d17b0,bf0092a2,c0754f06
3fe1fb58,bf8e4fbe,bf49d6be,3f661e38,3eb64676,3ec48246,3e3dd2ee,40e40642,c0197766,c1328e22
40bc6e8b,c001532c,404c6f3e,405e1333,bd8b687c,bf3cfe3c,bef318e1,4193d2f8,c0bfd98a,c1282192
40077657,bd84d120,401f5268,c083de68,3f55e963,bf45c9d0,3dc01528,41394c0e,bfaa5ad3,401f764b
bdd52500,bfd1a304,bfe0cb94,3fcd9284,bf92adaa,3cf5fdd0,4051c40b,bfc53348,bf9c41dc,c084bf43
40b68acc,c08b7cb1,3fe0a1ba,41801299,3f1b8cfd,3fd27f84,3e2efa30,c106c322,c17dbd1c,c1a6c587
bfd7b1d8,bf5b0ab4,c01d7c68,3ff79326,3b9be8b0,3ebb5ed9,befe0544,c12c467e,bfb2536c,c192bb90
bf4fd6d8,3ea3ac98,bee9f8de,bf21e94a,3d43ef7f,3e057c92,3d13850e,42019b75,415cc7cc,41590abf
c04fb8cb,bfd79d61,c0ae8ca6,4079c9cc,be583768,3f384139,3e5bd1dc,4004a63e,4107de40,c144835d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2700,c0005269,c03055f8,beacf600,3d5d8bd4,3e903f98,3e8d4e84,41d5dbd2,411821ee,c0bf99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c2f4,c03ce890,bf439220,403214bb,bd0cbafc,bd17bf42,be4bdca0,41d7d12d,405e6e41,c0f8c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7d06,c0146f7b,bf9a618e,3fffb4de,3d80028e,3eaf1710,3db49e02,41d09c8e,40c58e6a,c100eede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06541a2,c0927766,c0ec4092,4175448c,3fb1d227,3edd5c39,be9e1432,c1dd9fb8,c050efe9,c18be655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b136a,c08164e6,bf54ca36,41119e15,bebf4ae8,bd6f33e8,bedd36cd,3fd742be,c0f1454f,c18ae8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c2199,c0970fd0,c0b7eaae,414c6fc6,3e3b3a34,3f81a45c,be8a7951,c0184921,3dd32e90,c1ae4a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ec320,c094e940,bd8edea8,4169cff2,3eb708eb,bcd75100,bd022f40,404b6d31,c1090b8e,c1a08336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed0d8a,c003f6fe,be1edb3c,3eeeab50,3e243a80,3f015ad8,bc3689b0,bffcde84,c0ca6628,c0bb4d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c7f18,c079513c,40f2d0a0,411bfc25,3e52bca8,3ea055fe,bea5d068,4110b30a,c19d326e,c12b409b
3d3887b6,3e85a159,3d160fb0,40216cde,3f165b33,3e8ae0d6,3e3f7b04,4044b4a6,3fa83c3f,40aaa4aa
4028a479,3fd6cac2,40873dd0,c1435695,3ea8642f,bfbb0776,3e8f49ac,41edbde9,40b4cbf3,4135948b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4e1a,c014d5ab,c00b4653,c01d99a2,bee43d02,3e7b2c30,be501805,40a01fa6,bfff0ccc,c1864f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc7cd,bfeb193e,bf795a2c,bfd9597f,3e308f52,bef28a7a,3f2265aa,41b827c0,40b118a7,c06a29d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a2c1,3d92cb3a,3fe12b53,3f53e8b2,3cea6f5c,3e2005a1,3c3daa2c,3fd8c595,c00935f9,40c9fa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015d8bc,40292d1a,3f734903,bf3e5ad8,bdf9d724,be08ee3a,bdfc0c6d,413f90ec,41227853,4168c11a
bfa2cdc4,3f704cc4,3f5d1567,bde41910,bd899d91,3e1a05aa,bde72e91,414ca3fe,40f42500,412b9116
bfb53e76,3ec64d86,befcdca4,be0ff04a,bcd2dbf0,bbcde340,bd817938,41cfa41c,414c2008,414e316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2d5ab,c0983d12,bf15cf76,40b225c5,bde377d7,be4484be,beb95c14,40d71a6d,c111437c,c1b5f84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072e94,bdd05330,c01c6098,c0824870,40251734,c0746b24,bf4d63fc,4147f8ac,413ae8ef,3d0b7900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf17d,bf79fc5a,40704ef5,3ee6eda8,3cb352b8,3d6d6d8c,3def77ec,41c937ca,bd85d9e0,4057a5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1983d0,bffca04e,bfcd25ee,40b29aa1,3dedac08,bd3d901c,3e805866,c07007bc,be298a90,c0ea437d
4013767e,c09e09ed,bf9360bd,bfb36ec8,bcecb088,3ea8f510,3efb6ade,409eb7fb,c0c977d9,c204423e

