# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc9a4,bed5bff8,3f76e046,bfe3ffb8,3eae46ed,3fc5027b,3f6b56db,3ef5c28f,3e5f3b64,3edf3b64,bf37a272,becf983d,3f5259db,bf7a5a25,3eaaee60,3f7fd994,3f4b907d,3eec6e51,3e5d77d1,3ed839f0,3f325da3,3f6a0357,3f11e7cc,be55e89e,3f714ff4,3d01b080,3f1b3bd5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6396,3f037d8d,3ed3e248,3ef525b7,3ee26225,3e84c238,3e707c92,3e443ca1,3dd50c4e

# JACOBIAN - 9 x 10
ba075ac0,3bceeffe,bbeec672,3c1fce09,38966b60,3b2b93b1,bb003a80,3f4ea332,3ea2f118,3efcd400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3c55,bfb705ab,bfcfd65b,c00f0df9,3d9c43f1,3e12666b,bc8a5cd6,421ee7c8,418335c0,3f114bb0
3fce7507,c0bfa35b,bfedcac1,4148281a,bd060158,3f0d77f8,3f1a00c9,c0d43be9,c0e2ecb8,c1bb292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69a9ec,4061e43d,3fc49a79,c0850188,3d89660c,3e54a6ab,bf1fbe31,4102bd57,409f6aeb,41957774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeed2fc,bfde7470,c031673b,3fc6b4ab,3f4b952f,3ca2d180,bfb098c5,be04f700,402a78b4,c0b0ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c7df8,c0b37532,c03642d2,3f8e1492,3e80cbf3,3df96da8,3f44edd1,41c6c111,40d8770b,c192c7d4
c05c8f4b,405702e5,c016ae43,4018617b,3ea43444,3e4172ed,be0109f8,3fa07839,40f812ca,41b295d9
be9ee527,bfd9900d,3ede72d2,3f3ad142,beb0dd36,bd5e1d60,be5e3b21,c0bf153c,bf182860,c16448d3
c029747d,c0675933,c0911047,415fbca1,bf2b7183,40d72d40,3f3541cf,c1db1bfb,c09e747f,c161062a
3f19668b,3e9619a9,be630df4,bf44f5ef,3caafa11,3de216d3,3d048eaa,41ee61cd,41207eb2,411b73df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78925,c0281158,c089014f,407defec,3f8d6229,be096fce,bf91967d,bf9005b0,4078bbd4,c0e0a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f4eb,3f196243,bc0b97f0,bfaa881b,bc120100,bdf00844,bc97732a,4225f68e,416a646d,411ee5ca
c00514ac,40c72bd5,3fd3bc98,c19803f6,c02c0c94,3ea9cd48,bddc2b74,41f03e31,4170fd6d,41af6c75
bfe190f4,3fd9cb4c,bfe5f120,c0e157b4,3f156aea,bf0dcfc8,c04809ac,3ffdb91a,40cc94c0,4124ee3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51e6e4,407da861,3fd69996,c0452cfa,3d170680,3e13a998,bd73d392,c0077024,3fdca8ab,419abc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca41c,4097637d,403622f8,c13722b3,3f679ccd,bfb274f1,c00d23ae,bf45cdf0,3fbf1750,419fd6f2
3ffa02f8,c023eecd,bfdc0f1a,be5776a8,3da3dfa7,3f5ae8d8,3ec53cec,bfe983a8,c0f7e6fa,c0853adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97ad5e,c0a405f5,c0122a90,40961de4,be4483bd,3e8711be,3c4c8414,419f3f75,40b8538a,c18e4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031af2b,bfb5e3a4,400e3f2f,3ff9dd48,401d2e71,bf7ea0f0,bd00c058,4102cf12,c04d01b7,c0b0dc04
beb9c0b8,c0bf6e37,c05c5e94,4132f6fc,bdc4c766,3f380469,3f4e10a5,4091ef4d,3f101d14,c1b8f4e2
c098f5ec,c0337719,c0cfb476,410d56cd,3f37c3a2,40bfaf2b,3e72adf2,c19725a8,40452a34,c130666b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c20c5,bf929760,40465d73,bf96aa47,bd9738cc,3fa1ba8b,3e572037,41245845,c0612381,3f2020e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406619d7,c0c5c9d2,3f104139,4135c46a,3f437cc8,bd779730,bdd51340,41471033,c06d984f,c1b17b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eddbf,c0c6cc49,bf5a65e8,41005603,3e7a0735,3e3cdc8c,3ed61f35,416e15af,bf8ab00c,c1b82a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d27f,beb05499,bfe2a1c7,3fa54e62,3d81b5d5,bee8aba7,bea5dfad,41cf4386,416403a5,414bc577
40b349c9,c00e32ed,409c9a4a,41166c82,beb9dce5,401ef63c,3f34de2f,c11c3df0,c179d39c,c0de45e6
bea634c0,c09e344e,c059fe4c,4082c475,be52991c,ba25b1e0,3cb8fde8,415f2caa,40a2c2e4,c1aa89f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742f28,bf91ec99,c0027472,bfc43f10,bd77d606,3e6aba7a,3e167633,41c36db5,412a0048,c02725d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4ebb,4040aa7e,3fae9f8e,3e679e02,bdefb52e,bea6cd24,3dd151b8,c0799d05,bfa5e842,4146520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c348780,3f48bc6d,be9eb9cf,bac9b580,3bbafee0,be076595,bd0a2201,41ef3d23,41369468,41493fd5
c0751579,c01320c7,c0c90453,40e06b2b,beddce24,3f3f45a8,c030370f,c0a0206b,40cf9917,c11fdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b94a8,3ec14548,bf639650,bf2484b0,3f6ffeb7,4074e2c3,c0536e5d,c11469e0,c00e7e90,40739162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff481,c04753fa,40775473,3f9ff2f3,be5fc92c,bd97e138,bdf5e17c,41d952f4,3d05ae80,c10874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085551a,c033ecfb,c0c530ef,40f1caa2,be9cf1ee,40d42853,bf981e22,c1a0e029,3ed6bfe0,c118880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c79d,be7d34f2,bf0708f5,3effaf96,3e32fa83,be8896b9,bdebdeef,41bbde44,413a24f7,4107b2ba
40d40d77,c0a38f50,40643965,412a1b19,3ebb977b,bebca99a,bd34e280,416c09d4,c10bb736,c196c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff8389,bffe7682,3f96dede,be3b7d18,3e7a4977,be4f5234,3e1a0693,412526c3,bfc18a25,c0a7185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040782b,3f5b1062,40737bd9,c09e8098,3f07ddd7,bec1b47e,3e226802,413d94ce,3e9813a8,40e8277b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ba3c,bfd10205,bf82e035,408da63f,3e8407a8,3f9fde08,3efd3e9c,401452ee,bf97d9aa,c0fc6b63
bf3512e1,bf494241,bfbc91f2,3e5c94c8,3ee18ed9,c02793f4,3e890c1e,3f4962fa,402034eb,be0694c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab77c,c09df17a,c0a6a7e6,4172059e,3df37bbc,40289eae,be124de8,c186a4fc,c01a8c1e,c19994cc
c01b0dc2,3f598a33,bfe395dc,bf13a9e4,3f806042,4033c612,bffdc8e0,c0521c1e,405ccbd4,3ff66e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413674d0,bfaafbba,41393c50,bf54c586,3eab7cc5,bf201deb,bdcf4de8,41410310,c1a4ce48,3fd62f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b7f5,c0d4585a,c0ab7027,414be28c,be472201,3f874aa4,3e91a3b1,407826c5,40291af4,c1ccd204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4227cd,3fcd73c6,3e803886,3eeb57e8,bd7459d4,bd8822da,3d6441dc,41d98cb0,413f64a0,411083fc
c05cabf0,c091e018,c0b3f570,415172cf,bf042b00,40327fc7,bee430e8,c19606a4,bf776874,c183aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ca1b,c0c72e78,bf83c574,4151f730,3f5d63d4,bd266090,be6beda6,4097e933,c0b932d1,c1bc1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adef23,bf0f3566,c0ea973f,3fa78a08,3ec0d16c,3eeb0e78,3f081c1b,c10dd76b,40f44ac7,3f18b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023724e,c04bcd27,3f72134c,bdcd7b78,3df60a88,3e5e4799,3ebe0e53,42185042,40f329b0,c0ce0f52
409baf41,c08d0392,402fb659,401d9776,3e9dbd24,3cd2a630,3f0aa60e,4213ad3e,4008175a,c1142f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081ef99,beeaea8c,3d690bb0,bf40ed2c,bd20bd0f,bdd0c95c,be0e7938,bd2e0480,40ef922a,c091b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe31eea,bfaf86f9,bfa96989,3e025e1c,bddfbbee,3dd49e2c,bec1f21e,c1a61372,c05dc086,4154472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ef72,3ce9c938,beeaf9a3,bff568c7,be0961f1,3e9955f2,bdd2b410,41c1604d,412aaecb,3fcdb22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae84a,becae165,bf121a12,bf381fd8,3d56d3aa,3d6ebb46,bd38d589,c098daf7,3f5a741c,c14c4937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ddea6,3db0c5be,bfb016ca,3de6ac40,bd29751d,bcfea63c,be858bca,3de784a0,bfc75317,c0630753
400fdc5a,bf4bd1c7,bf645f2c,3f63e13b,3eb5a3e6,3ec2f748,3e2fda84,40ed9849,c04d6de3,c12f09ba
40976b11,c03068bd,405cc053,40600f6a,bd84e0d9,bf3add08,bee27293,418e1df2,c081e0cd,c1308519
3fd004ef,bec1afd4,4026c983,c083460f,3f56057f,bf44db96,3dde1d90,41346d71,bf013446,4011257c
be863ce0,bfde01d7,bfdc6358,3fce1c3b,bf92d61e,3cfc7920,4051f088,bfd197a8,bf753ae0,c0870626
40a8d9c4,c093e37b,3fec2c7b,41802e73,3f1be063,3fd2f516,3e3a91b2,c10af3a1,c1725d77,c1a84fa1
c0125cf3,bf9e516e,c014d130,3ffa2f47,3bd0df40,3ebd66be,bef54486,c132359f,bec5ca2c,c194e9cd
becab123,3f1755f3,bf0ca15c,bf24db3f,3d3f33fb,3e02999d,3cc78514,4202a51c,415182c5,415c17c4
c090d665,c0202245,c0a5b07b,407bb5df,be540c5f,3f3a701a,3e7fc087,3fa43a00,412a2a6b,c14dcc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b87e8,c0160112,c02875a5,bea3e1ea,3d6447fa,3e9233b2,3e94f006,41d32f40,4126a67a,c0c7760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed7ea,c0563295,bf2249ec,4032b16a,bd040a30,bd0628e4,be3a24d9,41d4c064,4090807f,c100e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e62a0,c0329a62,bf852675,40013997,3d84952b,3eb1b670,3ddeeb90,41cceb91,40eda36a,c1065bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069b572,c093a434,c0ec0f3b,41754877,3fb1fc43,3edda3b2,be9d3997,c1ddf138,c04a04c2,c18c223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081e57,c0aeb754,beb1e97d,4112887f,bebbe66c,bd31ca70,bebdaf40,3e9fca88,c0749448,c192f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e67e,c0af5ba1,c0af9915,414cf1d6,3e3f1238,3f82b7d6,be72f8c2,c0479c82,40071347,c1b2a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407eda9c,c0a8b420,3e0b8c88,416a27c0,3eb8c44a,bc9d5910,bba92a58,4024e339,c0ddc77b,c1a40d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046c78,bff5ec9f,be4a0e5e,3eeeedab,3e239c54,3f010757,bc8c4ad0,bfebc3d0,c0d601cf,c0b828ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41209c50,c08ba5f7,40f7f5d1,411c52f6,3e54da2f,3ea30cd3,be9b4a7c,41096344,c19345c6,c130a03f
3f66d4bc,3f4ea26f,be1d7b18,401fe53b,3f15b3b5,3e87e4ac,3e2727ff,40667f64,bdf3c880,40b70fa6
402e2378,3fde3ce1,4086d19a,c14354ae,3ea807ee,bfbb264e,3e8e0e9c,41ee2e09,40b009d5,41363965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87c568,c0527f54,bfeb5b31,c01ac006,bee2139d,3e82a3af,be24efcc,40823c88,3f0afa98,c18bccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66258a,bffc4072,bf6c509a,bfd862b6,3e314246,bef1c093,3f23ded9,41b711f3,40bce0c7,c0708aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43297,3ec9e1cd,3fd2c486,3f5042a1,3cdd9808,3e1c7a2a,bb2487c0,40005759,c03f624b,40d14f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01559d6,40296557,3f72cb6b,bf3eb772,bdf98c84,be090dc8,bdfc95c5,413fa641,41223e4a,4168d0c1
bf9e440e,3f769de4,3f5b859e,bde1af38,bd8a0b7f,3e198518,bde934cc,414d02ca,40f22209,412bd6c1
bf936820,3f0f91e0,bf0d7e64,be17347f,bcd861d7,bc050a38,bd90ae7d,41d0f756,4144edf8,41502413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f0eed,c0bde554,be380cdc,40b3ba6a,bdd841bf,be37c7f4,be9f0c3e,40b28e86,c0bf5078,c1bcaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9be8a,3da800b0,c020a32c,c082a918,40250893,c07499f2,bf4efcec,414ad0d7,41333002,3e28ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080a1fd,bf9967fe,407546d9,3eec00f6,3cbb3238,3d775708,3e0198e6,41c77c6f,3f05b418,404d7756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa501a6,c01a8461,bfb99d8a,40b343a7,3df1c4fc,bd29e7c0,3e8a15f3,c085a506,3f7d9e54,c0f447df
bf6fef6f,c0dfd9a3,beda8eb2,bfa6f503,bc9ee6e0,3eb452c2,3f148ce9,403da743,bf6028d0,c20a20e2

