# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccc9d,bed64426,3f768d46,bfe3f560,3eae768a,3fc4c769,3f6b1987,3ef5c28f,3e5f3b64,3edf3b64,bf37a485,bed0110b,3f522a8b,bf7a5e77,3eab1b41,3f7fdb51,3f4b6b4c,3eec6e52,3e5d77d2,3ed839f1,3f325b81,3f69e884,3f122bf7,be5597b2,3f714800,3d0907a8,3f1b6c94,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f63e4,3f037d75,3ed3e10a,3ef530e2,3ee27ce0,3e85034a,3e70f4fb,3e44c7ba,3dd61ff4

# JACOBIAN - 9 x 10
bc55d1eb,badacf24,bb920043,3c25ab65,38e31980,3b325488,bad2a3d6,3f4ca730,3eadb79e,3ef9e941
4033d4f8,c0a6e116,c008480e,41479982,bd14da42,3f0b38a1,3f115325,c0bc8f5d,c11198c0,c1b6cfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017b4ac,4025e2cd,3feecc9d,c083ac68,3d923ebc,3e603e50,bf15442a,40e8a445,40edb426,41902b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82a480,c005d59c,c0299138,3fc8c2ee,3f4bf13b,3cdfff40,bfae6a8b,bef1f500,40660451,c0b90ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde31a5,c093fc41,c04bdd89,3f885c64,3e7cddf3,3de359d0,3f3a0b53,41ce45e6,4086d212,c18d4134
c0b0fdec,40016477,bff12bba,401c3174,3ea7791c,3e4f8471,bd8b5b18,bd1003b0,4134047e,41ab01ec
3fccdf29,bef3837e,3a8ba800,3f2ce4e6,beb3defc,bd86ce68,be8a3d0e,c0994742,c0734c2c,c156645b
c0035a32,c04ef218,c0959204,415f7796,bf2be30c,40d71e50,3f30c268,c1d82a44,c0be6d8d,c15cb239
3e151cce,3b801d80,bdf55c04,bf419582,3cb69787,3de85ed2,3d380254,41ec2358,412cadf3,4118276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd091b6,c0208e60,c08a5884,407d9790,3f8d3d19,be063f90,bf91fd8a,bf81d500,40657908,c0de0615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf14ae8,3e8c6a32,3ddab62a,bfa8a1ed,bbee8118,bde9e8dc,bb8cc298,4224b363,41781a0e,411b2fa7
c058b3dd,40ac4a18,3ff9d036,c197b658,c02bca62,3eaf1e30,bd92a260,41e9c7de,418a09de,41aaac96
c046ef25,3f55818a,bfbf7f3c,c0e01637,3f164648,bf0992f3,c04567f0,3f9334ea,410a6f90,411b2521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27c5c,404b6c48,3ff9438e,c042e73a,3d254394,3e1ecbaf,bcd2b1b0,c037a2a0,40712b9a,41964eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833698,40778763,40491b4c,c136826a,3f688534,bfb05dc5,c00a9dfb,bfcc3430,406e7a22,419b00b2
3fd935c6,c02e1118,bfd3dd5a,be519270,3da532c6,3f5b5051,3ec8c930,bffdcca5,c0ea22b5,c088f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb4b6c,c08434a6,c0285520,4094b00b,be494fcc,3e819476,bcf75824,41a6df89,404b0d42,c188aae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390502,bfac0148,400cbd18,3ff9608d,401d288d,bf7f1b4c,bd0b88e8,4103f111,c0594e74,c0af31d2
3fa91bd9,c09caf3e,c074a1b4,41322f60,bdce9ad0,3f343c1a,3f41de6b,40b33ed3,c010d40b,c1b2d611
c083c58e,c0184578,c0d4a548,410d096a,3f3730ca,40bfa8a3,3e5fa494,c193df5a,3ffc16c4,c12b9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406aac52,bf7f76cf,40435f01,bf979e03,bd9912b0,3fa1bc28,3e510eae,412697f7,c0798ead,3f3a9288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac6214,c0a0d8a6,3e22a744,4134f16b,3f422abc,bd9af82c,be1d7dac,4158c8ac,c0d7025a,c1aaf862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c1119,c0a4cfa6,bf9c9fde,40ff25c9,3e74e497,3e30d1ed,3ebea2f0,417e5a0e,c075fbc8,c1b22fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffec878,be986780,bfe48076,3fa505d0,3d8149d7,bee8df14,bea6b4a9,41cf9aec,4162295e,414c45eb
40c8bba2,bfe52888,4097bf06,41161b90,bebafdce,401ea6b8,3f2fd7b7,c1159cea,c185e95a,c0d48760
3fa57254,c079b1d2,c0715101,4081473a,be57901a,bc4607e4,bcb69400,416f2b42,4017d7d8,c1a4a952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c28d4,bf6aa136,c0076153,bfc58046,bd7be995,3e68603e,3e0c9f74,41c520da,4120c5f0,c01d278f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c2db0,40144b76,3fcd3fcb,3e83da4a,bde90e34,bea2a8c7,3e06e40e,c092160e,3f0252d8,413e803a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a8648,3e8aed1e,be047af6,3cb09770,3c055104,be01bdef,bc3b4f84,41eb455e,414c1fbf,41436ab2
c069e82e,c00bee0e,c0ca72e1,40e0441b,bede1e88,3f3ffed9,c0306f09,c09cacd4,40c63a56,c11e9876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02560,3da8a560,bf49b698,bf213920,3f70336b,40756bbb,c0526938,c118ec41,bfbb0f90,40664fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca70d0,c010bb7b,40641576,3f9b1fd5,be63edf2,bdaad130,be2094c8,41dfe3d0,c00c80a9,c0fd9c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0797e62,c028d95c,c0c72c0c,40f186c1,be9d9902,40d444f4,bf98e7f3,c19f8c65,bcfdd000,c1169496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63110,be8b0c50,bf043f46,3f001696,3e330c21,be886124,bde90b50,41bba870,413b4975,41076394
410087e8,c08689cd,404fb71d,412976f0,3eb98491,bec2d653,bdaaf6e0,4179f302,c1317ab0,c191a522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017fc4e,bfdf35ea,3f8c23bc,be46e9d2,3e792a8b,be5287e2,3e0f315f,4128e53e,c0096cb3,c0a19788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402497a2,3f1321e8,4079ab48,c09e16f1,3f082178,bebe5e46,3e2efa36,413945cc,3f83988c,40e1d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f838724,bfc0a6bc,bf8899e6,408d76ec,3e83cbc9,3f9f889d,3efa24c0,401c1a06,bfc21426,c0f98fc0
bf7f3534,bf789540,bfb4339f,3e64ee20,3ee2274b,c0276d41,3e8d2174,3f1b8d16,403f5091,be86aaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ce304,c088ac69,c0ae55fc,41718de1,3ded7058,40282d11,be300b0a,c18188d9,c084c351,c195d35d
c017a588,3f61af60,bfe53d84,bf14090c,3f805b94,4033d20d,bffdcda3,c05000a4,4057131c,3ff987c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a155e,bf98031c,41387f04,bf56c246,3eaafaa2,bf207337,bddbb6f0,4143410c,c1a7d95c,3fe35db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a581f,c0b135e3,c0b7c966,414b1a56,be4c3ec3,3f858d67,3e727a91,409dbf59,be5b64c0,c1c6a236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78930,3f8be78a,3edc52cd,3ef7344a,bd6a25f6,bd7acf37,3d9f6542,41d5970a,4154e472,410ab1f3
c007a148,c06d05ca,c0bd973e,4150d46c,bf053600,4031e791,bef717cb,c18f7462,c04c918d,c17db078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077d058,c0b0cb54,bfa2eed5,415175ff,3f5c8f75,bd4a73d0,be852997,40ad3dda,c0f31ae0,c1b83375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9170a,bf47d6ca,c0e7f9d8,3fa8bbb0,3ec16ce4,3eec068d,3f0a80bf,c1114a28,410381b8,3ee04c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc90a,c025fcd3,3f3e5d56,be0228a6,3df06091,3e57881b,3eb10797,421a9126,40c239c6,c0c0cf9b
40c4c6d2,c064dd34,401d75b6,401b2ccc,3e9bbc68,3c852350,3f017a62,4216da06,bce77500,c10ada20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da875,3f1057c3,be9964a8,bf4cd521,bd34221f,bde77d34,be3bbf54,3f71e15a,4099cd14,c074f2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c0535,bf48ed32,bfc34126,3dcc6f68,bde5e9dc,3dcc2b64,becec0c0,c1a18d00,c0a00415,415aee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44a3f3,3e3c6e98,bf02f29a,bff64be4,be0a1157,3e98744a,bde02857,41c28ef2,412443dc,3fdb98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cda18,3e89ada5,bf4d38c4,bf3fdde3,3d49e56b,3d52fdac,bd96f47e,c0846143,bf623a5b,c144c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f1132,bea2253e,bf9e03ea,3e05cadc,bd217bb1,bcd730e0,be7918ee,be8d17b0,bf0092a2,c0754f06
3fe1cf7a,bf8d098f,bf47bd1e,3f673f28,3eb67060,3ec43c42,3e3d68dd,40e40642,c0197766,c1328e22
40bc588c,c000e69c,404c17a8,405df174,bd8c484c,bf3d2a92,bef29fe2,4193d2f8,c0bfd98a,c1282192
400782f1,bd7b0800,40201a5f,c083c11d,3f558482,bf45e666,3dc3e748,41394c0e,bfaa5ad3,401f764b
bdd818e0,bfd0cc14,bfe0ed9c,3fcd8933,bf92ff4e,3cfa0400,40519274,bfc53348,bf9c41dc,c084bf43
40b66902,c08afc49,3fdf9427,418014d9,3f1b8c86,3fd25910,3e2e26eb,c106c322,c17dbd1c,c1a6c587
bfd7ed83,bf59963a,c01d529a,3ff7e437,3b92aa50,3ebb818c,befd986e,c12c467e,bfb2536c,c192bb90
bf50bb61,3ea5faf6,bee8a244,bf21c452,3d4498b2,3e055fb7,3d136a30,42019b75,415cc7cc,41590abf
c04fecf1,bfd76ad1,c0af0d4a,407969de,be57e454,3f385cca,3e5b2537,4004a63e,4107de40,c144835d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21da0,bffee88b,c0301228,beac182f,3d5da042,3e90286a,3e8d365e,41d5dbd2,411821ee,c0bf99b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40668554,c03cadbd,bf4791a0,4031a1ed,bd0b3998,bd180148,be4baa9f,41d7d12d,405e6e41,c0f8c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbec150,c013a7e5,bf9a987e,3fffae8c,3d7fe8a4,3eaf17da,3db467f8,41d09c8e,40c58e6a,c100eede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0659235,c0923570,c0ecbea0,4175417e,3fb20654,3edd44c6,be9e316a,c1dd9fb8,c050efe9,c18be655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af490,c081343e,bf5a20b9,411185fc,bebf55e2,bd6d9fc8,bedd1e3c,3fd742be,c0f1454f,c18ae8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d8a98,c096a720,c0b85907,414c65b4,3e3b71d4,3f81997a,be8a7c94,c0184921,3dd32e90,c1ae4a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e9a38,c0949760,bdbaa050,4169b8b2,3eb75de5,bcdcc3f0,bd054d1a,404b6d31,c1090b8e,c1a08336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed2d29,c003b878,be135912,3ef18e69,3e244d24,3f0142fa,bc361d90,bffcde84,c0ca6628,c0bb4d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c7088,c078b98b,40f28e90,411bfb48,3e527dfe,3ea0233e,bea5c690,4110b30a,c19d326e,c12b409b
3d42bbc0,3e849cf8,3d194480,4021790a,3f165d39,3e8ad896,3e3f611d,4044b4a6,3fa83c3f,40aaa4aa
40287a28,3fd71bbd,4087a10c,c1434c48,3ea810c7,bfbaf493,3e8f5715,41edbde9,40b4cbf3,4135948b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9defe,c0144fff,c00b4ac2,c01d907f,bee47d2a,3e7c1120,be4fac0e,40a01fa6,bfff0ccc,c1864f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2ec4,bfe99c71,bf7874ca,bfd939df,3e309758,bef291f6,3f223d31,41b827c0,40b118a7,c06a29d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a4c6,3d90b926,3fe136e6,3f53fdf6,3ce9e280,3e20047c,3c3ae7f8,3fd8c595,c00935f9,40c9fa46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015e392,4028f3ec,3f73454c,bf3e9a8a,bdf956e4,be08d1e8,bdfc279f,413f90ec,41227853,4168c11a
bfa30c1c,3f709b22,3f5e26c8,bde03d60,bd89e78c,3e1a6ef5,bde6fd06,414ca3fe,40f42500,412b9116
bfb5ae6c,3ec7eece,befbe226,be0f5b7e,bcd141d4,bbce1670,bd816f58,41cfa41c,414c2008,414e316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a680,c097d78e,bf194582,40b208f6,bde3c33b,be4413de,beb93da4,40d71a6d,c111437c,c1b5f84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007458e,bdd23d40,c01ca5eb,c0825ff8,402516a6,c074521e,bf4c9000,4147f8ac,413ae8ef,3d0b7900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd780,bf78e727,40703c7e,3ee6d23e,3cb22fb4,3d6d524c,3def2570,41c937ca,bd85d9e0,4057a5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a517,bffc720f,bfcd7792,40b29ef9,3ded70ce,bd3e09c0,3e804166,c07007bc,be298a90,c0ea437d
4012bc9b,c09d4e20,bf92b6e4,bfb309d4,bcefa460,3ea8f11c,3efb09cb,409eb7fb,c0c977d9,c204423e

