# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d94f9,bed1a7c8,3f78ef54,bfe32271,3eac0782,3fc521d6,3f6cf847,3ef5c28f,3e5f3b64,3edf3b64,bf382fe3,becbd863,3f53847f,bf7ab522,3ea8cf8d,3f7fdb81,3f4c8c8b,3eec6e51,3e5d77d1,3ed839f0,3f31cb91,3f6ad5ec,3f103586,be4f2437,3f71af69,3cfb8b60,3f19ef1a,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6698,3f038635,3ed3e783,3ef49ea4,3ee1f7f3,3e84c248,3e70a8e5,3e4447fb,3dd58c71

# JACOBIAN - 9 x 10
b93b26e0,3bc35ff2,bbf46f25,3c1dc567,38b9742c,3b2af9d0,bb00e665,3f4ea332,3ea2f118,3efcd400
bf9c39ea,bfbcc965,bfd1922b,c00f5633,3d9b5254,3e12979b,bc933cc2,421ee7c8,418335c0,3f114bb0
3fd121ac,c0c18a08,bfea7c5e,41481d81,bd05d46a,3f0d8ca3,3f1b3212,c0d43be9,c0e2ecb8,c1bb292b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5fff,40640c04,3fc19699,c08570de,3d8ba9ee,3e53eab9,bf208d97,4102bd57,409f6aeb,41957774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9aab8,bfe032a2,c030c738,3fc6a494,3f4c6d74,3c92d4c0,bfb2083f,be04f700,402a78b4,c0b0ff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79b160,c0b6074c,c03737e5,3f8c7924,3e80e419,3df9d7b4,3f457dc0,41c6c111,40d8770b,c192c7d4
c05d1dbe,4058849d,c01854dd,401723e2,3ea3bba1,3e41bb69,be01c878,3fa07839,40f812ca,41b295d9
be9d54ca,bfda1a71,3ef242e4,3f40849c,beb04e3a,bd6151f8,be5eaecc,c0bf153c,bf182860,c16448d3
c0293699,c067664b,c08f7db3,415fdec1,bf2ba848,40d72370,3f3713a9,c1db1bfb,c09e747f,c161062a
3f1b8d14,3e90ea6b,be661352,bf44cc30,3ca68ac5,3de220f8,3d057740,41ee61cd,41207eb2,411b73df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe68a0e,c0295c59,c088a2c0,407daa53,3f8e4b61,be0bcbec,bf932eff,bf9005b0,4078bbd4,c0e0a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcd99,3f155b97,bc81bf00,bfaa72a1,bc236956,bdef7c70,bc98a7c4,4225f68e,416a646d,411ee5ca
c0052890,40c80a71,3fcf6cd4,c19802ae,c02c1dc1,3ea96898,bdd7248c,41f03e31,4170fd6d,41af6c75
bfe2b228,3fdf8897,bfe56a4c,c0e13303,3f17aa91,bf0ecf5f,c049acc9,3ffdb91a,40cc94c0,4124ee3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fc19c,4080167e,3fd7df60,c044eee9,3d216b68,3e12481b,bd73c920,c0077024,3fdca8ab,419abc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e19d4,409a3d11,40369932,c136f293,3f6919b4,bfb2f2b2,c00e3791,bf45cdf0,3fbf1750,419fd6f2
3ffa8ce9,c026ded3,bfe17f3a,be7c4a54,3da70fc7,3f5aeedb,3ec5e1c8,bfe983a8,c0f7e6fa,c0853adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2feb2,c0a5d571,c0118338,40962782,be4446b7,3e871df0,3c3f92b8,419f3f75,40b8538a,c18e4591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032274e,bfb9d9f8,400d69a0,3ff88841,401d3109,bf7e7b29,bd0ff948,4102cf12,c04d01b7,c0b0dc04
beb06340,c0c162ae,c05b4f94,4132ff06,bdcc24ae,3f3875bd,3f4fa50c,4091ef4d,3f101d14,c1b8f4e2
c098d45a,c033f163,c0ce6914,410d70e0,3f387f6a,40bf9ee7,3e7428aa,c19725a8,40452a34,c130666b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bdc62,bf946554,4044b5f0,bf98f890,bd91dfb8,3fa19e95,3e54728f,41245845,c0612381,3f2020e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406747c4,c0c7a9a1,3f16dbb7,4135ea76,3f42ac73,bd712234,bdd491ee,41471033,c06d984f,c1b17b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40307842,c0c91cec,bf55dee9,41005a9e,3e7a80bf,3e3d239f,3ed6e7e1,416e15af,bf8ab00c,c1b82a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c9a1,bebab184,bfe34ac1,3fa4b7cf,3d81a42b,bee8b121,bea6e228,41cf4386,416403a5,414bc577
40b3487f,c00f71a4,409cfc46,41164ede,beb8c5f2,401ef88d,3f36a8b4,c11c3df0,c179d39c,c0de45e6
be9be6a8,c0a0006e,c058d390,4083036a,be53267d,b9dd7ec0,3cb86a98,415f2caa,40a2c2e4,c1aa89f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf707b41,bf95731c,c00267a1,bfc3c8f5,bd7a0c63,3e6ab2f8,3e16f2c0,41c36db5,412a0048,c02725d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e714,4042fe5f,3fafa38e,3e6a9073,bdef8abe,bea70006,3dd5f2be,c0799d05,bfa5e842,4146520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca552a0,3f46dcf0,bea2ba8a,bbae3a20,3bb9ff60,be076a5c,bd0ac458,41ef3d23,41369468,41493fd5
c0744ddc,c0138298,c0c7d88b,40e09bd6,bedd46ac,3f3eb9d4,c030d5ae,c0a0206b,40cf9917,c11fdd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cc7a0,3ece7f00,bf622ce8,bf267180,3f71c6eb,4074b520,c054dc7b,c11469e0,c00e7e90,40739162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0698c,c048e137,4078e530,3fa22c7b,be5f6c5e,bd97b2d4,bdf71a0a,41d952f4,3d05ae80,c10874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0857760,c0348c58,c0c4ccea,40f170a6,be9a14ba,40d4111a,bf993da0,c1a0e029,3ed6bfe0,c118880a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe7d8a,be8a8599,bf094506,3efca887,3e33bd62,be889ee5,bdeea613,41bbde44,413a24f7,4107b2ba
40d4af5a,c0a53422,4066a679,412a5810,3eba5254,bebbffa3,bd2cf450,416c09d4,c10bb736,c196c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40002b18,c00026a7,3f963731,be3f5f52,3e79a854,be4f0641,3e1a8968,412526c3,bfc18a25,c0a7185a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407330,3f5f4558,4073c8d9,c09e5137,3f08c0ba,bec2aa9d,3e211ae2,413d94ce,3e9813a8,40e8277b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f554554,bfd2f54e,bf823e19,408d97d4,3e832cbc,3f9ff3f4,3eff5617,401452ee,bf97d9aa,c0fc6b63
bf34d319,bf4a6ccc,bfbd1128,3e572610,3edfc910,c027973c,3e89440e,3f4962fa,402034eb,be0694c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b46e,c09ebc48,c0a4d42c,417243f7,3def24c4,40289d81,be0fc2d4,c186a4fc,c01a8c1e,c19994cc
c01b2e86,3f5e3152,bfe2c030,bf1326de,3f8058fc,4033bc81,bffef196,c0521c1e,405ccbd4,3ff66e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136818d,bfae2048,4138c69e,bf5b4616,3ead632d,bf20268c,bdd2870c,41410310,c1a4ce48,3fd62f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91e027,c0d66a7a,c0aa5ae5,414c0bbf,be4916c7,3f876c79,3e931630,407826c5,40291af4,c1ccd204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fcc63,3fcce6a4,3e7ad83c,3eeab3a7,bd77b950,bd87e107,3d679305,41d98cb0,413f64a0,411083fc
c05bfec5,c092fc6b,c0b32978,415165db,bf0400d7,40328182,bee40d1c,c19606a4,bf776874,c183aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034471c,c0c98633,bf81db59,4151de2d,3f5d5228,bd234290,be6d9d76,4097e933,c0b932d1,c1bc1ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae099f,bf133ab4,c0eb5945,3fa563e8,3ec00102,3eeb30a4,3f08adbc,c10dd76b,40f44ac7,3f18b254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402513cf,c04f8ee5,3f6f3405,bddc7dfc,3df63e14,3e5e7934,3ebe944b,42185042,40f329b0,c0ce0f52
409c6e33,c08f35d7,402ef0a5,401ce012,3e9de77d,3cd59b40,3f0af9e7,4213ad3e,4008175a,c1142f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a306,beeb4bee,3d58db34,bf41ebde,bd25939f,bdd09c58,be0f44a9,bd2e0480,40ef922a,c091b1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33550,bfb01e4d,bfab9b7e,3ddb1ee8,bdd9952e,3dd24c64,bec3469a,c1a61372,c05dc086,4154472a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8209,3c156400,beedc79e,bff5652b,be0a0d80,3e995bef,bdd398a4,41c1604d,412aaecb,3fcdb22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5161,bed4dd70,bf12e87d,bf3954dd,3d580f28,3d6e1064,bd3cd93c,c098daf7,3f5a741c,c14c4937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cefae,3db92fc6,bfb09a4a,3ddd6f7e,bd2baae8,bd0072e0,be85fb98,3de784a0,bfc75317,c0630753
40102994,bf54171d,bf6a54db,3f5f0ca3,3eb50b71,3ec330f9,3e312bb7,40ed9849,c04d6de3,c12f09ba
4097b4fe,c0322d4b,405daaa4,40609730,bd81d3a5,bf3ab69d,bee3f365,418e1df2,c081e0cd,c1308519
3fcfaa75,bec907e8,40247d89,c083c6a7,3f578088,bf44c311,3dd20e70,41346d71,bf013446,4011257c
be83b400,bfe0fb1d,bfdc03b8,3fce417a,bf91a034,3cf91e60,40528baa,bfd197a8,bf753ae0,c0870626
40a94d92,c095ac43,3fef2a6b,418023da,3f1bdea5,3fd31580,3e3d2626,c10af3a1,c1725d77,c1a84fa1
c011f7d1,bfa12481,c015522e,3ff8c4df,3bf1be10,3ebd4ac1,bef69c93,c132359f,bec5ca2c,c194e9cd
bec47b6e,3f13cddb,bf0e76d3,bf256c54,3d3ce2e9,3e02b016,3cc84a42,4202a51c,415182c5,415c17c4
c0907e5a,c020cf75,c0a4444f,407d4a0c,be556d90,3f3a5a2e,3e80e9f1,3fa43a00,412a2a6b,c14dcc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667107,c019233c,c02940f0,bea7c643,3d63b954,3e92481e,3e953919,41d32f40,4126a67a,c0c7760f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403faa82,c05726c9,bf16da50,40349d3f,bd0a0c24,bd05e770,be3ac6a1,41d4c064,4090807f,c100e65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4368ef,c0357cc5,bf849d0e,400140a5,3d849e65,3eb1b730,3ddf87f8,41cceb91,40eda36a,c1065bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689f50,c094891d,c0eaa0c4,417554c9,3fb1356a,3eddb773,be9cdd43,c1ddf138,c04a04c2,c18c223d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008ebeb,c0afa9e6,be940abb,4112ebc7,bebbdd50,bd32f9a0,bebe0546,3e9fca88,c0749448,c192f657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57f02,c0b0ec93,c0ae6132,414d1a53,3e3e1ac8,3f82c186,be72ed65,c0479c82,40071347,c1b2a355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ff1a4,c0a9ef04,3e49fa20,416a89b0,3eb77288,bc98a6a0,bb3779b0,4024e339,c0ddc77b,c1a40d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043675,bff77d4f,be6b2c6e,3ee27805,3e235b93,3f011b16,bc8ce560,bfebc3d0,c0d601cf,c0b828ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120cdd6,c08cc46d,40f8ad7b,411c54a0,3e55b1a3,3ea338dd,be9b6c0a,41096344,c19345c6,c130a03f
3f64ac3e,3f514b70,be1efba4,401fb73d,3f15b210,3e87e9dd,3e278048,40667f64,bdf3c880,40b70fa6
402eb5bc,3fdd303e,4085b1c4,c1438082,3ea945af,bfbb3624,3e8de42c,41ee2e09,40b009d5,41363965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f1f50,c054b24f,bfeb6da5,c01af407,bee135f5,3e824692,be264fcc,40823c88,3f0afa98,c18bccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a4362,c000bf38,bf6ef48b,bfd8ee86,3e311cde,bef1b9d1,3f245d10,41b711f3,40bce0c7,c0708aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42eca,3eccbb7f,3fd2b0a5,3f4ff6cd,3ce026c2,3e1c791b,bb00b7c0,40005759,c03f624b,40d14f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153445,402a2a6a,3f72d4c0,bf3da28b,bdfb72a9,be09257b,bdfc3f37,413fa641,41223e4a,4168d0c1
bf9d6c5e,3f7598cb,3f586e5f,bdf25df4,bd88f003,3e192c96,bde9cf2a,414d02ca,40f22209,412bd6c1
bf91e394,3f0d0af5,bf0ed7ba,be1993ae,bcde372a,bc0505c0,bd90c85f,41d0f756,4144edf8,41502413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704e55,c0bf819d,be11b59c,40b42ed9,bdd79124,be381f2b,be9f7348,40b28e86,c0bf5078,c1bcaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91dc2,3db10ff0,c01fd4c8,c082416c,40250adc,c074aeec,bf519686,414ad0d7,41333002,3e28ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080fb0c,bf9b7591,407574f4,3eec5f84,3cbf3008,3d777374,3e021734,41c77c6f,3f05b418,404d7756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4cc9f,c01b0261,bfb8c48f,40b32d55,3df27c4a,bd2976b4,3e8a5ae2,c085a506,3f7d9e54,c0f447df
bf6612a4,c0e2ce62,bee3c652,bfa8e0a6,bc96b27c,3eb45c58,3f151e14,403da743,bf6028d0,c20a20e2

