# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb2f6,bed6be17,3f766548,bfe4112f,3eaebe34,3fc4d741,3f6af9cc,3ef5c28f,3e5f3b64,3edf3b64,bf3792a4,bed0806f,3f5213aa,bf7a52d7,3eab5eca,3f7fd6d6,3f4b5802,3eec6e51,3e5d77d1,3ed839f0,3f326de7,3f69cfb6,3f124ccb,be56713e,3f713c04,3d0716f0,3f1b85ca,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f6350,3f037c45,3ed3e072,3ef54113,3ee287e2,3e84fd12,3e70e85e,3e44ba8f,3dd5f706

# JACOBIAN - 9 x 10
bc56834b,bad4a404,bb918ab0,3c25f027,38df1b94,3b320861,bad28875,3f4ca722,3eadb793,3ef9e92e
4033a936,c0a6ad1b,c0086968,41479a5c,bd14f1b8,3f0b4270,3f113ba6,c0bc8f52,c11198b8,c1b6cf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017ae45,4025ae09,3fef0a4e,c0839d8b,3d920154,3e5fe242,bf15340e,40e8a43c,40edb419,41902afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82cda0,c005b728,c0299c89,3fc8c5f9,3f4bd6b1,3cd7f400,bfae4e74,bef1f500,40660445,c0b90eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddba64,c093b5a3,c04bcc7b,3f888cd2,3e7cd21c,3de3897c,3f3a0001,41ce45dc,4086d20a,c18d412a
c0b0f46e,40014803,bff0e679,401c5b78,3ea78be9,3e4fad33,bd8b3b40,bd1002a0,41340474,41ab01e3
3fccd0dd,bef3bbbe,bb038280,3f2c2514,beb3f43b,bd87a588,be8a3933,c0994737,c0734c1e,c156644e
c0036234,c04ef507,c095b0bf,415f72f5,bf2bdcad,40d71950,3f309ecf,c1d82a38,c0be6d80,c15cb22e
3e1409ec,3badda20,bdf4d590,bf41989d,3cb73257,3de865cf,3d37f1c4,41ec234c,412cadea,41182763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b1f2,c0206923,c08a5fa4,407d9fe7,3f8d1fe1,be077104,bf91de69,bf81d4fc,406578f4,c0de0609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b894,3e8d79e8,3ddbebf8,bfa8a35b,bbe9edf8,bde9a010,bb8c5a50,4224b35b,41781a00,411b2f9f
c058b0b8,40ac353d,3ffa26be,c197b635,c02bc7d2,3eaeecb4,bd930250,41e9c7d4,418a09d4,41aaac8e
c046dc42,3f54569a,bfbf8620,c0e019f2,3f15ffbf,bf0a135e,c04547e6,3f9334e2,410a6f87,411b2519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25d26,404b2ac9,3ff92d68,c042ed9b,3d240a3c,3e1e1b74,bcd2ac58,c037a296,40712b8c,41964ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c003,4076e822,404913ad,c13687fa,3f6856dc,bfb09cf6,c00a88de,bfcc3426,406e7a1f,419b00a9
3fd9247a,c02db785,bfd372e5,be4cecac,3da4cef1,3f5b537f,3ec8bc9d,bffdcc8a,c0ea22ab,c088f502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaeeab,c08404bf,c028636e,4094ade6,be495d01,3e819917,bcf6e25e,41a6df80,404b0d35,c188aae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f5bc,bfab8d22,400ccd00,3ff98b02,401d281a,bf7f0841,bd0a6120,4103f108,c0594e71,c0af31c7
3fa8cec6,c09c7b95,c074b7f7,41322dc7,bdcdbc7c,3f347481,3f41bf43,40b33ec9,c010d405,c1b2d606
c083c9df,c0183c47,c0d4be94,410d05d7,3f3718ad,40bfa05f,3e5f8748,c193df51,3ffc16c0,c12b961b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab4c5,bf7f1276,40437ea5,bf975436,bd99bebc,3fa1adff,3e51427e,412697f0,c0798ea1,3f3a9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4e96,c0a0a7d5,3e208490,4134ec04,3f4242e2,bd995e05,be1d83ac,4158c89f,c0d70250,c1aaf859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bf6ce,c0a49122,bf9ccf82,40ff238d,3e74cf2b,3e30f28b,3ebe9302,417e5a00,c075fbbc,c1b22fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0b42,be973755,bfe4738c,3fa5187c,3d814b6f,bee8e1ec,bea6a0ee,41cf9ae1,41622953,414c45e2
40c8bb92,bfe4e8f6,4097b708,41161efb,bebb21b3,401ea7cb,3f2fb4a6,c1159ce2,c185e952,c0d48755
3fa51db9,c0795366,c071694a,40813e5a,be578461,bc447fa4,bcb69150,416f2b35,4017d7cf,c1a4a949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca0ed,bf69da02,c007628c,bfc58fa8,bd7ba803,3e685bd2,3e0c95a8,41c520d1,4120c5e6,c01d2785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4e14,40140e8e,3fcd2e5c,3e83b3bf,bde90b62,bea2c178,3e06b7a8,c0921604,3f0252ec,413e802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ad09e,3e8b8f33,be03d064,3cb4ea08,3c059084,be01bebd,bc3b15a0,41eb4552,414c1fb4,41436aa6
c06a0156,c00be3e9,c0ca8981,40e03dad,bede2f9c,3f3fb819,c03062dc,c09cacd2,40c63a4e,c11e986e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01188,3da2f3a0,bf49cfb0,bf20f950,3f6ffae5,407554bb,c0524d3b,c118ec38,bfbb0f70,40664fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca61b0,c01097b8,4063f542,3f9ad54d,be63fe4a,bdaabf0c,be2089a9,41dfe3c4,c00c80a2,c0fd9c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07975c1,c028c8b7,c0c73392,40f191b7,be9df4b2,40d43934,bf98d202,c19f8c5c,bcfdd000,c116948e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67ae5,be89a6dd,bf041385,3f00476a,3e32f3e7,be886539,bde8d517,41bba866,413b496a,4107638d
41007d7f,c0865e5d,404f861d,41296ec3,3eb9aa53,bec281f0,bdab45bc,4179f2f6,c1317aa7,c191a51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017eecb,bfdf0501,3f8c2f6a,be4672f3,3e793d0b,be52623c,3e0f2711,4128e534,c0096caa,c0a1977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024985f,3f12b24c,4079a5a9,c09e1c8c,3f080587,bebeda32,3e2f13be,413945c1,3f839884,40e1d210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837e26,bfc06fa6,bf88a682,408d7884,3e83e69b,3f9f93a4,3ef9fbd5,401c1a00,bfc2141b,c0f98fb2
bf7f3ca6,bf786919,bfb42917,3e65a1c4,3ee26030,c0276ede,3e8d1d36,3f1b8d02,403f5084,be86aa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6697,c08898c8,c0ae79e2,41718591,3dedf2ce,40282c54,be303d0c,c18188d2,c084c348,c195d356
c017a15c,3f612327,bfe54d90,bf1419aa,3f805c60,4033cd35,bffdb6ea,c050008c,40571314,3ff987b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a13a9,bf97a950,413887ad,bf55f1ea,3eaabd8a,bf2077ae,bddb7870,41434102,c1a7d953,3fe35da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099d96,c0b0fed2,c0b7df39,414b148c,be4c069d,3f859e0f,3e7240f6,409dbf50,be5b64a8,c1c6a22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ae82,3f8c047c,3edc9060,3ef74fa1,bd69ae60,bd7a8646,3d9f45ee,41d596fe,4154e467,410ab1eb
c007b79e,c06ccdf2,c0bda747,4150d587,bf053c68,4031e844,bef71ac4,c18f745b,c04c917e,c17db068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779fba,c0b089be,bfa3165f,415178b0,3f5c9081,bd48e9b8,be85197a,40ad3dd2,c0f31ad4,c1b8336c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9138e,bf4753be,c0e7eaaa,3fa90177,3ec1875c,3eec182a,3f0a75a4,c1114a21,410381b1,3ee04c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d93e7,c025941f,3f3e90a9,be014630,3df05338,3e579f6a,3eb0fcfb,421a911d,40c239ba,c0c0cf8f
40c4ae63,c064647d,401d8309,401b4261,3e9bb4a5,3c868dc0,3f0173b4,4216d9ff,bce77540,c10ada16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dbc5e,3f102ad6,be994c0e,bf4cbbc5,bd339f7a,bde76cdc,be3bb0d0,3f71e154,4099cd0c,c074f2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c0103,bf48e6ca,bfc3186b,3dd18a40,bde6b4a8,3dcafb9c,becea707,c1a18cf7,c0a0040c,415aee0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4510e2,3e3e9fff,bf02d853,bff64ca1,be09fcc5,3e987719,bde01723,41c28ee8,412443d3,3fdb98ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d01d2,3e8a9518,bf4d2db2,bf3fbb50,3d49ae9c,3d529f16,bd96cebc,c084613a,bf623a48,c144c2f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d510414,bea23be4,bf9df84c,3e0669ef,bd212bc4,bcd849dc,be790756,be8d17c0,bf009292,c0754ef8
3fe1bc4b,bf8c86cb,bf4746e4,3f67dc7d,3eb68425,3ec459e6,3e3d4f70,40e40635,c019775e,c1328e17
40bc4ee7,c000bb12,404c044d,405ddefd,bd8cb1fe,bf3d17c1,bef282db,4193d2ef,c0bfd980,c1282188
40078866,bd752ea0,4020463e,c083b119,3f5554b7,bf45da3c,3dc4d0e0,41394c04,bfaa5ad2,401f763f
bdd96240,bfd075d0,bfe0f4f4,3fcd840e,bf9325e2,3cf84ec0,40518681,bfc53330,bf9c41d0,c084bf3a
40b65a3c,c08ac8c7,3fdf58c6,41801605,3f1b8c3e,3fd2694f,3e2df455,c106c31b,c17dbd0e,c1a6c57e
bfd80771,bf5900d6,c01d4956,3ff81046,3b8e4a90,3ebb72cc,befd7e50,c12c4673,bfb2536a,c192bb88
bf511ee1,3ea6e781,bee856df,bf21b019,3d44e8b0,3e056bf2,3d1363b7,42019b6e,415cc7c0,41590ab4
c050039a,bfd7566f,c0af2979,40793580,be57bcfa,3f385111,3e5afbd5,4004a636,4107de38,c1448352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36822,bffe365f,c030032a,beab9f33,3d5da9d0,3e90323b,3e8d3089,41d5dbc6,411821e6,c0bf99a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666a66,c03c9616,bf48726a,40316351,bd0a8338,bd17e53a,be4b9e9b,41d7d122,405e6e38,c0f8c9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6f78,c01357d8,bf9aa47d,3fffab05,3d7fdb0d,3eaf177d,3db45af5,41d09c84,40c58e60,c100eed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065b53d,c0921aee,c0ecda35,41753fbc,3fb21ef1,3edd4e9f,be9e384e,c1dd9faa,c050efda,c18be64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae715,c08120b2,bf5b4cea,411178ca,bebf5b07,bd6e4b60,bedd1845,3fd742bc,c0f14541,c18ae8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e27d7,c0967d1a,c0b8712f,414c6021,3e3b8c0e,3f819e0f,be8a7d50,c0184919,3dd32ed0,c1ae4a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e885a,c0947681,bdc43da0,4169abf1,3eb78604,bcda74e0,bd060bd0,404b6d25,c1090b85,c1a0832e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed3ae0,c0039f5d,be10d1a0,3ef320f2,3e2455e9,3f014d11,bc3603a0,bffcde7c,c0ca661d,c0bb4d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c6a24,c0787caf,40f27fee,411bfabf,3e52604e,3ea038b4,bea5c41e,4110b302,c19d3264,c12b4093
3d472d7a,3e84349b,3d19f8a0,40217f99,3f165e1f,3e8adc0f,3e3f5ad6,4044b499,3fa83c34,40aaa4a0
402867ad,3fd73c0f,4087b6ca,c1434697,3ea7e941,bfbafc89,3e8f5a3b,41edbddc,40b4cbe7,41359482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ae87,c0141a5e,c00b4ba8,c01d8b72,bee49b6e,3e7bb00a,be4f922e,40a01fa1,bfff0cbc,c1864f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8eec0d,bfe903bb,bf784242,bfd9288c,3e309b0e,bef28eb9,3f223374,41b827b6,40b1189d,c06a29c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a597,3d8fe466,3fe13956,3f540970,3ce99fd4,3e2004ef,3c3a3f14,3fd8c588,c00935f3,40c9fa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015e83f,4028dcf1,3f73445b,bf3ebd29,bdf91a24,be08dde6,bdfc2e05,413f90e2,4122784b,4168c10d
bfa32739,3f70ba72,3f5e62c0,bdde234c,bd8a0a7f,3e1a424d,bde6f117,414ca3f4,40f424f2,412b910d
bfb5df27,3ec895f9,befbaaf8,be0f0a4f,bcd07fc3,bbce0080,bd816cef,41cfa412,414c1ffc,414e3160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b291e5,c097aed0,bf1a0826,40b1f932,bde3e6e1,be4443b4,beb9364b,40d71a61,c1114374,c1b5f840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074f84,bdd30110,c01cb511,c0826cbd,40251653,c0745cab,bf4c5d40,4147f8a0,413ae8e4,3d0b7b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bcc22,bf787803,40703853,3ee6c339,3cb1a5dc,3d6d5dd0,3def119c,41c937c0,bd85d980,4057a5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b386,bffc5f65,bfcd896b,40b2a143,3ded54b0,bd3dd620,3e803bd6,c07007af,be298a88,c0ea436e
40126b92,c09d02cd,bf92917d,bfb2d2ba,bcf10a08,3ea8f2c4,3efaf27c,409eb7f6,c0c977cf,c2044236

