# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd1de39,bf74512a,3f9495ea,bfbe0783,3f705f46,3f982b76,3f0b1e35,3ecccccc,be4ccccc,3edf3b64,bf7f64f7,bf50e1cd,3f6ac8e0,bf7f08d1,3f4e93a2,3f6d8c91,3f045f00,3ec761d6,be4b6ff8,3ed839f0,bd8cc972,3f140037,3ecc131e,3db050e0,3f1733b4,3ebed90c,3f5b1ee8,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3ef922a1,3edf2923,3eac6daf,3ef3c9bf,3ef384cb,3eef25cc,3ee44931,3ecb4446,3eaf686f

# JACOBIAN - 9 x 10
3b5b59c4,393f25f0,bacccb3c,3ab858b4,3a017214,bad07412,39a4525a,3f38861f,bec545a3,3f018cc8
40483a08,bfeb06d5,bdf55c08,bf5e2591,3cc4cd88,3e01fa56,bc23cb58,41f1b8c6,c1b8eae4,406f3fc1
41117316,c048cb48,3faaf1ce,40dbd6ba,3faee3ee,bd1b9778,be0b59df,c0b36d8b,c185c819,c10d07c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c793ec,3fb815c9,c00e4915,c0600b31,bdd5b30a,bee5753a,be86ebd5,419bcd93,40833ffc,4125a181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf9655,c0715c0b,c10470b1,c0102faf,c07908cf,3f8722b9,bfec9e9a,418c1e0e,40cb46f4,c10f73b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933958,405318fb,40d2a93d,40051993,407e8bca,4094f357,bfe52678,c1972002,c0636a75,410b1a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c971a5,c03300dc,bdbbdc3c,bf1ad4ff,3e82ac75,3ef8429f,3e5656ce,412df8f5,c18baabd,c0cb09cd
c13f35a1,404a543c,c055a29b,beadd73d,3f05b52c,3c9198a8,3f024bfe,41de808b,41554597,41836dd4
4101724e,c0533992,3f411519,40a51492,bd25e768,bed55937,bf14991a,c17187d5,c141f03c,c12845b9
403d4fca,bfa3f780,3f2ac8dc,41124759,3f904509,40dd04af,bfa1dddf,c18f6589,3ffe6fcb,c05d6571
3f849858,becc9373,be8fbede,bd59568d,bd612f84,3e233667,3da999c5,41c4d826,c17822f6,40fb0a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dd5e,c0995372,c0fe4458,402c1a9b,c0aca660,bf63a954,3de8c850,40bbe9d0,410d4f08,c1411656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395902,bdcf170c,bd495964,bf95383c,bd87004d,3bc3c8e0,3d891a49,420cdb88,c1a23fdf,4126580f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a804e,c01db41b,3ff74b0e,4182c230,3fbcccd8,3f1784e9,3e934681,c1c1f8f6,c120dc6f,c12da1db
c0d49cd9,3ff6d0b2,bfeb8cdd,c026235c,bf8f78cd,bf0f9ee6,be53b34a,416773d3,40da567e,4130c58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9c53,c00b9ff1,c01abd4e,c0632111,3eba9677,3d2e262c,3ea5703f,3f9ee8ae,bf20b48d,c0b3e07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23e28,bfe79781,bf494029,4084e515,bf265091,bf095eee,be2f508d,40c8175c,c18356b4,c06db4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41070049,c099c4b9,bea5268b,40b7d165,3d9363f0,3f8c36b3,be86eed1,411a7d89,c1c42c98,c11af8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c07fa,c08cc076,c109fa2b,3fdca431,bf1b3874,3ec9bc4a,3fcb5cd4,40d50a59,41464068,c19b32dc
414cf3a5,3dcf2fe0,40dd9bc4,40fe1576,408cca4b,3f389076,3e8ee66a,c14a8e57,c1b5ec2a,bf3ce1e3
bd9ef060,c051d7e9,c087c573,40da53c3,bffc2366,40cb44d7,be92d062,c1290650,40e02a3f,c12443fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2a531,c05a2668,c0d05044,bf2b34b4,c0bddfb3,3f7dab13,bfb793b1,413f1376,409c2544,c0ed3afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fc2e2,bfb410cc,406d141e,4112beba,4069232e,3f07b401,bd9bf06e,c1219bcb,c19614f0,c0bfbec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dd66b,c041bc68,3fe78373,40a6d388,3f36f7ad,3f44fdc9,3e15ed75,beec7b2c,c1a9ab06,c1002925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05362a,be870181,3eea5f9f,3f182eae,3d95e6ad,bf26dfbb,bd347778,41b3bfe4,c14d42c9,41678562
c0377cc1,c09484a9,c108df7c,40dd6f2a,bfb385b1,403e8288,bdf79824,c08c6475,415bed50,c1b396e7
410f6bbf,c0b6558d,bfcaf50b,40ca5ee8,3e022694,3e71a799,be686f88,40888d8a,c1b0e4b0,c165f594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054f4b3,c009b868,bf23ee7e,3e62dbf2,be27d4d6,3e434215,bdbff207,419bcaa9,c1905e8b,be821f0a
c06950e7,3f52cb46,bf7d6956,3f95beda,3f1dc847,bebaa2f5,bc9de3a0,be7ba650,41181cc6,3fcca4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd171a8,3eb3dc93,3e5251ae,be1557c5,3df088ac,bd840bd7,3e0bbbe5,41dbef97,c176ae7d,41455b6b
c09c8e2c,c03b36db,c0c9430e,40421a0e,c0f392b4,3f0a8ff8,bfd2d71f,406fc66c,40febab5,c0f27c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6df5,402632b8,40aec99b,3ef6a09e,40a1033e,3f9a4894,3eba1e71,c100ced8,c0e4f4d8,40e5f4fd
410a0b71,c0724737,3fc26e71,40859ef6,3e5d4c3d,3e646e18,be7b7da5,41598d24,c1ea7b9c,c081c049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097cc5a,c0974bb3,c0f3a615,40f14969,c0ccb049,410773d1,c0250454,c07b3448,4152d723,c1335b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c2bb0,3f6c0ad7,3f4c3c6f,be4aacdc,3e566dc0,bed9487b,3cf3e8cc,41992f00,c10891b0,410e0da4
40f69720,c0bcd502,c03f5a78,412144e1,3f9d4b8a,be310703,be3aa43d,4075a276,c190432a,c195f049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527230,bfe14e50,3e8adaed,bd812d14,3e3bd0b3,3aecf380,3cc71290,4059dfc5,c0fbe431,c11ac208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adcc5a,bffa9415,c0a06e43,c042de71,c05cb302,3dd94425,becb96d8,4139401f,40d35eee,bff02d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028352c,c00e1ebe,c00cf49a,407df960,3f1ed811,3e901ee6,3e6912a7,40113069,c0b968c9,c14b6385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103279c,bfb8166b,4048da97,41186862,402cee9e,3f92e059,be863039,c198096c,c10b0ed3,c02ce2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1b7e,3fab1e9e,3f13a38b,c0e09805,bf2c00f8,be82ece1,3dd09016,3e9e0280,3c278f00,3f68211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415022ce,bf98ad60,40b4459c,411ef2d2,405d99a9,3f86076c,bdf53785,c1507040,c1b9e18e,c051974d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b3fa,3fa5f37c,3e72fd1f,be804b10,3d6869b8,bd9deade,3d9cce58,41d7a6e7,c140f8d3,4133f41f
40e7e1cf,3e97517c,407a808e,410dafb5,40237d87,3f9ba002,bf2fd8e9,c1acc341,c09b5ffe,ba60a000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d67761,c048a8e3,bf02e728,40e23c2d,3f8ede63,3f24d840,bd26225c,bea650d8,c14c7ca8,c1274293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08545ed,40256c69,bf3501e2,bf493af7,3fb73464,bd186f3d,3f02373d,41050381,40b5d454,40fafe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cb35b,bf90ea4e,3f5078fc,bfdf51a1,bde2371c,3eef824c,3e5c0e4e,41a2aaea,c1a3cbe6,3fd1e093
40ae7e1e,c02a07c2,bf1a146a,3e8b5680,bd0f0a86,3f612a3d,3ec44e96,41b65dac,c1b4ad68,c0670472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5ffd,3dde5dcc,3f4dee1f,bf581926,be77fdb3,bf021b75,bba0b1a0,40aaa7a3,3f6149ec,c080624a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3842,bf36a1ac,3f154525,bf45a9c0,3b9b5a30,bf1d704a,be21a199,c165119a,41064690,417042a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f996d5c,bef2db23,be121c40,bf51e5d2,be4131df,3d95ac1c,be46e3f7,41a2eee3,c15f8a2e,4058d85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd043,beedb734,3d667574,bf07be8d,bd86a873,3c7b1830,bd89472e,c070b085,bff5d508,c13bccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9e48,3eb26a72,bf00b1a4,be919f9a,3cd1ee48,3d584c0f,be6ef115,407935cd,c07a8d12,c08ed587
3f04a105,3f0f7700,bf085503,c0653c26,3f0a244b,be2785a2,3e54f0b4,41261211,c08b58b4,c0e7fc1e
40f7489e,c01ed916,3feef3e2,409500f4,3e81d600,bf245687,be7342a7,40814576,c1ab17d2,c0a7bd8b
3e35416c,bfa166cc,bf4cdebf,bf16509c,3f064732,be5b956d,3e38441e,408c59f5,c019e134,c02b2ae1
bf2c48a8,bffa124c,bf679528,c0062f08,bf5daef2,bf699174,3f46caae,409f92d8,bf169ed0,bf4c76d0
40984987,c04e30e9,c01588e6,4126a677,3faa6e96,3f42a108,3dcbb9b7,c12af752,bfbcb739,c1859fba
40914452,c01e7df6,be17341c,400944a6,bdcd17f1,be6b9300,be8ff914,c1308a90,c0637cf0,c1553623
3e956f8a,be3fa84a,bddb67d8,bec24ed7,3d82ddc1,3c4e5ab0,3e00d588,41e9818a,c1813909,414e241a
40ca8492,c0898eb2,bf62b70c,40fecf32,bd046bc0,3f485603,bf1e5284,c090a141,c1522b38,c130e7b5
c0536857,3fa5a73e,bd0d5430,40855733,3f559922,3f18f1c6,bd19ce35,c16e01fb,418a1b36,c07ea99a
40586b65,bf838c37,bd5e88e0,bf90ba75,be3b152a,3eacbc31,3e1523de,417cb46d,c168a37f,3f1097d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5f7a0,c017297c,3e9fee21,4051703a,3cd29350,bd43a3b4,be5c7147,413f6b5e,c1b6b9d4,bf6145ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab91de,c00cc5c8,3e02a04b,3fefafd6,3dbfb3f9,3f1004cb,bd9f4db3,4166aa88,c199b395,c02e22d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1bec4,3fa2f200,3c563200,3fbc929f,3fe4ea22,bf71fa05,3e62349d,c0fa0288,40fee269,bf7b0ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41248fd2,c0cd9f1c,c0035bb1,413e80d6,be010b2c,3c4dc4e0,bebb7b68,c0d7d9a2,c19ee139,c16f6d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c41eb,bfd53781,4026bed7,41172d6c,3fcf5200,3efc3505,becb359f,c144628f,c151426f,c0b568a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed361f,c06db39b,bfb81a88,4128083c,3f79fedd,be2aa1b5,3e01f488,c008817b,c164fe41,c13cc8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf96c8,bf9f8711,bf61aba3,bf932a92,bbd5b540,3ee6f822,bd11f998,c006c58f,c00547f7,c0d16491
3ffc04c7,3e2d45d0,3fd75feb,3f8ed844,bf968fde,bf14c512,bfd2a337,c0c94313,c0630365,402d4dba
40c0a935,3d9ea2c8,401dfeb1,4073d183,3e54e0e1,3f26d1c9,be26d9f1,c07cabc8,c13262ec,be8543ae
bf911740,3f9f99c1,bf32e518,40187101,3f51dcc8,3da185ec,3eac3149,401752a9,3f0f7dcc,40cebb4b
c00964da,bea9d8bc,bfa87270,c1120088,bf9d2cd2,c002af0f,3f1f7e76,41bcf99a,c0f06793,40a6730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2ac6f,c0308071,3f345b60,be836c60,bdde93d6,3dd98d27,bec6d0fd,c017f531,c15932f6,c1243007
404aad44,bf624492,3e1257f8,408b0d92,3f943815,bf064a0f,3ed4312a,c14dd7b3,3fab37f0,c0623749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401343c8,bfc69754,bf1b0628,c0249d6a,be9fab71,bde4f0b8,3f174c41,4194ddeb,c1623d8e,3ffcb0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61e647,3ea033a1,bef09033,3e7ca19c,3df03428,bd0dbe0e,bd3a4e86,40b6537a,bff57782,4089fde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0735b2e,4001f9f1,3eaa0612,bda610f8,be815f00,be8a1fc3,bdd07bb3,41709ad6,3ebe4a22,416b785a
bfcab3e8,3f610d22,3ec85e9b,beb0ce22,3d322ca8,bd36ed82,bda366e5,416005df,c08e321e,4144de8a
bee5bdf6,3e6f744d,3de0b554,bed72b36,bd22f3bd,be39bd53,3c939d0c,41c1d5d4,c13d5f1c,414ee184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a16bb,c08e366f,3f505e09,40a187b7,3ed74c9f,bec634cd,beaeed33,c0ba9990,c1a8e906,c1265908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb6b5,bfac8a62,bf0e2636,3c1c96c0,be39d9b9,3f2002a1,3d92bcad,419d3eab,c169b477,be87477e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484ab3,c0549ade,bfffb0fe,40c27e9f,bd832e4c,be8df032,3cc8383c,c02a0ac8,c0a409d4,c10bd7e1
40f2f341,c0bac1e7,be92a1f8,bfd6dd3c,3df760e6,3eec066f,bc1c5708,c09618a3,c1451c69,c196df8e

