# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,3ef5c28f,3e5f3b64,3f00c49b,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e83d9,3f1bb71e,3eec6e51,3e5d77d1,3ef6d00e,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4cf8,3f4b3242,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188ef2,3f0788c1,3edb2f2e,3ef91eec,3ee1d7b5,3e6668af,3e3e4c47,3e1163c4,3dacaeb1

# JACOBIAN - 9 x 10
3bb4dbe6,3b5e5338,bb44dc58,bb50b2de,3a80474c,3a957436,b918b904,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cb20,bfd2e5fd,bfc1f86c,bff3c3b5,3e4a0024,3e8ce256,3d608644,422a4b13,417830a3,3fbbf5f8
3fcadd82,c0893424,c09d4233,411d9656,bdc1988c,3ea80e1a,3f0fb35e,c0db377e,c0d160b3,c1a26dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d1eff,401861b3,40853612,c015c59b,3f157527,be55ec9a,bf6527ac,40c34cd7,407e3d56,418539eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba977b,bf7615a6,3d5d4610,4008b7d5,40b30ca2,bf8f5007,3ffd7193,3f8abac8,bef692a6,c07b5aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b867d1,c0a647dc,bfa97a46,3fb578c0,3f0ae418,3e6f6fe6,3f40871d,41f84e2f,3f667a00,c135a5ce
c10aa34b,406ca3f2,c05a8f2b,3fef165f,be57b540,3d0861a0,bef90196,c0e44310,41731b45,4198d722
bfae3e79,bf50ea6f,c094ebfa,3dcf42bc,bd740aec,bdbec680,3f35808f,c0c3e4bd,bd52ffc0,c17195bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456a01,3cf432d8,3d45ee20,bf475013,3e5fe2c0,3d2cf62c,3df8bfcf,41ebdd79,41261783,412f1217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760c77,c02e9209,3f9dc070,40d2e16f,406fe8cf,bf0e89b5,3f8c53c5,bfeb7bc0,c0ea6b94,c1238f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e91c,bd5889d0,3f0049ca,bfa25eab,bc990ebe,bdb4f04a,3c1a25d4,4229cd86,4164a53b,4162b6ec
403f918f,4047d0ee,40fb8eec,c1583462,c00b8cdf,3f584933,bef1d6e8,41f7f33c,40c16629,41a73ed2
4103a7a6,bec4747e,4137f5ec,3f49256c,4109138d,bf9b0735,4027b912,c063b3b2,c18ab6b1,407c13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d5920,402ea4ad,4063c99e,bfc0d4e8,3dfd2946,3e101acf,3e711f5f,c041cb5e,bf6f0e05,41810266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410afb5a,3fa99583,41765d55,c0ad9494,40c6a635,c011900b,3f8c815a,bfc5a3c7,c1974062,415af3e4
410be635,c05123f4,40d42804,40348a62,3c8a71e0,3f428699,bf1a6108,bfb50d10,c1a0d118,c0823674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed45a4,c07cbf67,c09502de,404d0b0e,beac5369,3ec71207,3ec6fa0b,41b3723c,40b42d61,c14e24c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a7d23,bff6a4e4,411a77e8,3fe8f74d,404ebfef,bfdcbb4b,bf5d31b0,416af3e7,c15d7113,bfb0ca6a
c09f6b28,c0443c33,c1444b2b,40bb3232,c06bdbd2,3f956882,bfd58894,40ac5ba5,413d441d,c1832741
c0cb33d9,3ed55242,c0f5f229,40b683e3,402c3819,40b71e90,3f91e57a,c1ba49b7,406f2ee4,c1239a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2bb4a,bfee0e06,40d8a23d,3f26398a,40515fe0,3f4ec367,4042d32f,41680f17,c0fc2e52,3ff9c062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c2b9,c088121b,c0d5ff5e,40cd1a63,bfaaf838,be6bb635,bfd1e723,4160ee79,40794731,c187b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915c93,c0a38ddc,c0563921,40c07c0b,befc9cff,3e9c65c5,3e84d102,4191589f,bffbed4f,c1858d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd2145,3cf188e0,c00c90c8,3f42659e,be135f98,bedcb90b,bd4c5372,41c4b31d,41623f22,41660038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10504c,c0614eeb,c1097b91,400f71a2,bf96ccba,3e860a7e,bdffe88a,41887e15,4102f921,c16fa19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea534a8,bf9466bb,c02370f5,bfbcb339,3e6fbb2e,3e7150e4,3e8f25da,41d45afd,4122997c,beff9826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07480ae,404c3733,bf386490,bee297d8,beb125b6,be07e163,bd0eb190,c107765c,407fa251,4110bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621eec,3eec751d,be8f8d10,be288f1e,be4938ed,bd9a9af2,bcbb6ce3,41e38107,415b8ecd,41381dee
3f968e96,c02f420b,bfe618d8,40e71c76,3fb91f1b,3f92947a,bf03358e,c0acad9e,c05b41a0,c15484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1118888,401ca2cb,c12a41ec,c02b5044,bef57eb4,be41b2b4,3dccf86c,3ec16b70,419e3524,c03ef574
40bf60a6,bf961d7b,40f3f067,40bf5fd9,40a51bb4,407ec259,be53de70,c1a431dc,c1ad2f51,c0a0ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8b49f,c04846f7,3f6c66d4,3d132498,3d669f10,bde44bfc,3e657c5c,41eaaff7,3f72bb80,c0d6dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c80c,3d906aa4,bf16d4e5,bb6e3f00,be0c9683,bdd00a1b,bdbe433c,41ada3eb,416e742e,bf2a6ef0
40a6e2a4,c09ef2d0,c01bec1d,40e2bb71,bf9fc149,bf2871c1,bfbbbebe,418c7e58,c09c6a1f,c182642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082754e,bfa4a549,3fc6b1e9,3ed0fc61,3e4ff084,be5d44c1,3dccdd49,410835d0,c0ae37a3,3f4f6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3f2b9,bf9bb7d4,4110b033,c01c33a6,404c9669,bf7801b2,3f9f3b0e,4180d90d,c106e40d,40983396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ad5e,c02cb6be,3cd14700,408bbada,bf8cb5db,3fa56dca,bf5a0ac3,40de3c9e,c0922693,c1070c33
3fbcf70f,bf599728,3f33c878,3fac4e8d,3fc39fb0,c031f763,3f448ec2,408bcb57,3f07fa84,bfbe0afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101e2ec,3fd766b6,c10aa0ae,c0555dca,c040fe46,3fabc640,3ef52546,c028ad7c,417b4a6f,3f757320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c48bf8,c01b53a3,c1408acc,412d8121,bf165394,401d6181,3d141fe4,c1ab246e,407439a8,c1a23e4f
c05d98f4,3f9e515b,c0078eb2,bf19a039,c0013c4f,408074aa,c068f124,c10ac0a8,401e3da8,3ef20e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183c99c,c0660865,418db228,3fc72193,be08270a,beb9d1ba,bf2a9d77,414b93cf,c1efcae0,4031757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36dc3,c0537435,c163584e,40ee974c,c01838d2,3f9c5399,bf53199e,404452ed,414a2ab3,c1a27fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfa6f5,3f72055b,3c624d60,bd8f383a,be69a0e7,bdab5808,bda591a9,41d1e97c,416b81fe,40f6298d
c08c21b4,bfd91e5c,c1058e98,4116aafe,befa014f,401957e1,bec1300b,c1b8ede4,bdd46090,c17dcea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0ca09,c0a050bf,bfaea5c6,412897a7,3f756861,bf0bdaad,3c0bb3e0,40a577b9,c109db7d,c199def3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eeb01c,3fe821e5,c0f0f27f,be039884,be82aaea,3f2aa4a7,bf019114,c13d6e54,4135bec4,40ab482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57e5c,c07c60c7,403533dc,3eafda25,bd929a5d,3ee62211,3df40c9f,422c5dc4,4033e246,c01f7049
41300aa4,c0a6c432,40bd46fd,40431b56,3e26df17,3e5c28f8,3ea13f07,422b56b8,c0ae8c30,c0a87352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51bc26,3f0823b9,3ecb1c23,be86040a,be18e5e5,bdd0c572,bcffc980,3ea01140,3fe92aee,401f056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a378,bd550f30,bf756b01,3f0bfb6a,3e83d9bf,bcba3020,bdb88309,c1ae184f,c12efaa7,41e2483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28aa2b,bee83f97,3e67981f,bfcbfeb8,3e8fa5dd,3e75576c,3cd01590,41d0854d,41186244,3e96f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87025d,3e908677,bf9951bf,3edf6bc4,3db0c698,bd611cb8,bebf7822,bf985ce0,3fdcb4f4,c120eb01
40835dc1,bf1b1eac,3fdbabc9,3f8eb280,3e5203c4,3eeb1ff2,bf505061,4103d067,c0bdd4b6,bfcbf4e9
40b31212,c0526292,3fb48fbc,4013a171,bf428035,bf2e875a,bec74213,41a0be13,c086b939,c10987b8
4060e7ba,be19dcc4,407eba78,c0342ae9,3e62514c,bf213297,bf0e2315,4169f7eb,bff453cb,4096162e
3ff1f96a,bf852272,3ec9dde0,4030ed57,4085b618,bfe6b067,40f0291c,3f863310,c0606cb2,c06a1d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc432e2,bf6c639f,c085fd8a,3ff78821,bf058739,3efa9eda,be7724b8,c11031dd,be607170,c13e9119
3d8471d0,3eadf6f6,be11f9e8,bf495c3b,bba917e0,3e03112d,bc9a3c5d,42000403,415008a1,417c0ef2
c0f47704,bf67391d,c145f8b4,3fe1126c,bebb7da7,3f1e0d11,3f1c3b50,3fc00a3a,4180254c,c132dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd775,c018064a,bfaea612,3c8963b8,3d853850,3ecca11d,3e518a28,41ee4e04,40e6cb90,c0046c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8333fa,c0396e90,c09bba3f,3f7d6888,be432bc6,3dda71c0,3de2d41e,41d0f35f,4103c9dc,c0f87440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e2747,c0263210,c0016408,3fb1234f,bdb580c3,3ecdcb96,3e310bba,41dd056e,40ddf13b,c0ccf1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbfcfc,bfcec7cc,c122ecd2,413dc616,3fb2319b,3e3fd8a2,bf32da9d,c2092eab,bf5375c6,c18fde9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b704,c0925de8,c0967f9d,40e06e3b,be78d096,bf19a74f,be23a0bd,3f2132c4,c0c4b72e,c18c7a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06accbe,c03c4fea,c127269e,410ac40e,3ebb4d23,3f1a992a,3e8f3e54,c094067a,40c26b86,c1984cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adad2e,c00dad8e,4083ee61,3fa9c642,3f43badc,3dfad360,bed8539f,400b5984,c1284560,c0489081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b5229,c0a0f904,41150e75,40fe9f08,3ff31b26,bef2c814,3ec6bcc7,4110d665,c1b943d6,c12a8369
be094ef8,3f24fd89,3e824d20,403060d4,3f249a67,bde4edc7,be291c0f,3f0207d4,be2911e0,40b710da
40ca4ce5,be59082c,40e231f2,c10bdb4b,3e8cfdf4,bf9ca50a,bf49a92b,42117436,3fd6f84c,4149376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059ef40,c05865f5,bfe07920,bfa35718,bddc6c74,3eff8f68,3ed6af9d,40ee6ecd,c087e079,c16b28c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e25084,4082aa57,c0379ef1,c1409714,bf60f54a,c034a00c,bdf6b360,40634d9b,418715d5,4187812c
4071e130,c0137cda,3f14186e,bf75e4fa,3cead568,be8054f4,3eb47521,41d73448,4044bc45,3e1946de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f8400,be95837c,40159986,3f7e54dd,39cd8c80,3e87e634,bb9ecdb0,bfe6491e,3dd582c0,c0daee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004980b,40184c3b,3e217ba0,bf71bd76,be69cf6c,be663439,be1cf76a,411a88c2,4102aae7,41a09b0e
bf9fc0c5,3f74a2ee,3f41cc71,bc852180,bcb73040,3e03f9e8,3cb1eadd,413608de,40f0c1c9,41177309
bf6a7574,3ed1179b,bea184eb,bebbb674,bde30c86,bca6b3e2,bd506cff,41c6dfb3,414424d7,41569acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dab121,3f89023d,c0c38e60,c04812f8,bf67d7d7,3f3b2a93,3e34b3ae,c0a2c3c5,4149937a,40a8f52e
40ac611a,c0a653c0,c0641444,4088f637,3f1b9f6b,bec71a1c,3ed11427,40ff08b5,c1023f25,c198da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7812d,c013081a,40cff087,be54bea0,401a8a72,c06169b1,bfc099ac,419e0411,c09e8f0b,c0211cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d147dc,c0052e62,40c4f8a8,3f6baa98,3f04dc05,3cc1c590,3e74e097,41d23eb2,c04a975e,bea406e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0fc11,c0f7ea78,3f1970f6,bed46098,3e7d345d,3f027387,3e10f454,41314a99,c10c5635,c20f9788

