# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,3ef5c28f,3e5f3b64,3f00c49c,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3eec6e52,3e5d77d2,3ef6d010,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188950,3f079554,3edaff60,3ef88e61,3ee182c5,3e661efb,3e3ed8e7,3e11f166,3daf0dcd

# JACOBIAN - 9 x 10
3bbe4c00,3b8f2ee3,bb62eafc,bb7b53ba,3a781d98,3a9ba1ee,b9308970,3f42a1a0,3e9c08d0,3f07278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b110,bfc62d78,bfcba7de,bffbecea,3e3ae208,3e911e71,3d4a12a8,422a36ec,417ba29e,3fcee52d
3fe2297e,c089e7de,c09a3724,411ed172,bd9e9646,3ea1bc4d,3f0f4dd0,c0da71f6,c0d9cedb,c1a3e060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec22a6c,40035f0c,4090eee2,c001df5c,3f2996fb,be818a72,bf5ad55a,40c65f6e,403b1f78,417eecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67a30,bf9a3336,3ec2fa58,401a0808,40b56ddb,bf944778,3ffd678e,3f959830,bfb45045,c0920f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bab168,c0a31436,bfae9d74,3fb10d8a,3f0887a7,3e7355cd,3f3dc3f6,41f83862,3f822744,c1345df0
c10f9308,40766e8d,c0696b47,3fd74a83,be842c9e,3d7e6098,befd10b2,c0e6297c,417d7b77,419c6793
bfb3c51a,bf4834e5,c095bd34,3d96c248,bd8d1530,bdb059b2,3f3198c2,c0c42303,3d00cd00,c170ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce0dc,3d315bc0,3d3881c0,bf4824af,3e60ab90,3d2cfcf0,3df4eff6,41ebdbbd,41263e75,412f2cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b1e46,c03f2702,3fcbbcea,40dc6cae,40748c6d,bf1953ea,3f8f2b70,bfdf8ca8,c10580cb,c12ec0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc43175,bbb112f8,3eed4e39,bfa6814d,bcc8d5de,bdae6bc4,3bcfb530,4229c386,41665ba6,4163e422
406579c7,402f995f,4104c072,c15263aa,c005c295,3f4aa698,bee0599a,41f8dc06,4099ae22,41a06c70
411c0533,bfafdd72,414b241e,3fe41a80,410d199a,bfad89f0,402bfc94,c04fc0d2,c1a5f318,3fccc57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833ed8,402be593,4064ffe2,bfbeb230,3dfca526,3e13d675,3e6dc299,c0417c8e,bf7c82cb,4180b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0725,3f195b7e,4181cb21,c09779ee,40cc32e0,c0177522,3f93a05e,bfaa1785,c1aa0eae,41411cf8
410f46f7,c056514a,40d8a90e,403cb130,3d382028,3f3e1978,bf14dd06,bfb03dee,c1a4198c,c08b3c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf112,c070fc76,c09a5ca7,4043e914,bebfcb77,3ed1f4a5,3ebe060d,41b31808,40c39422,c148da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c68c4,bffb338d,411bbe5b,3ff1b4f6,40500fae,bfde6631,bf56227d,416b4973,c16116ed,bfc4d6be
c0ada6c2,c02cf439,c14aa678,40b07f9d,c07143b2,3f9b44be,bfd6a8e5,40a90887,414f6c69,c179d520
c0daf58e,3f334e86,c1009486,40ad15d8,40271927,40b8d2f0,3f8d172b,c1bb05db,4097b0e8,c1189382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edb429,c0025ebc,40e04fc4,3f5a903c,4054c6ba,3f465aa2,40419b48,41691186,c1091d58,3fbd2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9ac8,c07bc752,c0e09f6a,40c4155c,bfb3ca24,be446ff2,bfd265e6,415f8956,409b1e0c,c18279d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4d6c,c09e77c8,c05d695b,40bd5d7f,bf052d12,3ea34e9a,3e7e2872,41911b62,bfd219c8,c183c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57186,3df98344,c012b9a8,3f2e5c9a,be284b83,bed65723,bd686a4a,41c48054,4166955e,4168fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77628,c0616a7d,c1087d16,40124884,bf957287,3e816f85,bdf4daf0,41889d38,41005190,c171748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10ca4,bf8b7dbf,c026e866,bfc2cf90,3e654328,3e7819cc,3e8b0c3e,41d43d95,41251cce,bec859de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081af30,405060ba,bf574960,bf0a5272,bebe89b4,bdeac828,bd3f9010,c107f5af,408aadd4,411477ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60bcf3,3efba482,be9e678c,be3f9170,be4f64d7,bd92d253,bcc7dc91,41e3721d,415cd5ad,4138fe81
3fcc00e4,c03dd812,bfbf5f6e,40ef0bc3,3fc06bb1,3f8ea730,befad61c,c0aa2f47,c088dd3c,c15ddfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114a80e,4024182c,c12ccaae,c0345eb6,bf042181,be2ae29a,3db329e4,3eabceb0,41a1e55a,c02ab02a
40d1a2c7,bfc80bca,41019801,40cc3f3c,40a83cb6,407b339e,be252a34,c1a3334e,c1b80c02,c0bec5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a129b4,c03b943d,3f386f74,be0e1c78,3c585400,bdafc9b0,3e510818,41ea424c,3fc443c7,c0ca002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ec294,3dfb8be0,bf21a8db,bd10b400,be16d4c8,bdc44762,bdbef99c,41ad8e77,417049ba,bf164638
40b04852,c0a19b4e,c010db22,40e719c5,bf9ae118,bf2f71c5,bfb7ef98,418cd825,c0abbc1e,c18505ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea8b0,bf6822d2,3f8e406d,3d2dce50,3de543d4,be2376ff,3d86c872,41066091,c0862ca2,3fd5be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41032e52,bfc8eb3c,4117bfcc,c004ca3e,40529396,bf826f40,3fa1d134,4181c3b7,c11ae99c,407961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5e57,c0371b84,3e7ef99c,4091a81f,bf865ac3,3fa10856,bf52d48e,40e0179f,c0a66a65,c10e0246
3fd88c5e,bf70e448,3f56142d,3fbaa6a8,3fc88158,c0335206,3f45313e,408cea40,3e183d40,bfdfade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1009eab,3fcce9dd,c10996b0,c0523d40,c0408c21,3fab033c,3ef1334e,c027a1a7,41786f03,3f560a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd49f9,c00e120a,c1440c8a,412a809f,bf22987a,401f4fa5,3c6a2ea0,c1ab9b36,408e60a1,c19ec353
c04d9176,3f8578ae,bff4c9b0,bedba570,bffdb9cc,407f697d,c064be67,c109e62e,3ff1e850,3d947a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ccd6a,c0888bc9,419493f6,4011e622,3d2c52a0,bef15610,bf16cc6a,414f2b64,c201b45a,3f8b4a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1fd56,c03b4e76,c169d1ca,40e39b16,c01ddb87,3fa2a3fa,bf58931b,403d86a3,415cbac0,c19c1f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfe606,3f7a4df1,bcae2270,bdc840ea,be6fcf8e,bda31cad,bda8dc19,41d1d75d,416d0ee8,40f84aea
c09cb539,bfad9852,c10bdf07,41116ade,bf139142,401cc878,becf95c0,c1b9c0d2,3f82afed,c17171c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ca2d0,c09a7372,bfc146bc,4126a468,3f6d12e4,bf076545,ba6d3a00,40a43e46,c1032b8d,c19792e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec9492,3fe1c21c,c0efb114,bdbfc1f0,be7d61fc,3f299660,befc0f78,c13d42e9,4133e423,40a8bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e644b3,c075b3a2,403164a6,3e96844a,bdac50e1,3ee928de,3de9d5ea,422c4de4,403ebef5,c017f9f4
41347150,c0a842ec,40c1be2c,404a883e,3e4447a7,3e475e28,3ea5e05d,422b7bce,c0bb3166,c0b1235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72e4fe,3f1eaa3e,3e913504,beb6139c,be308ab7,bdb2c0ac,bd24dec0,3e90fc58,40092c4a,402d2a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67d883,bdac6438,bf6df5c9,3f13e2b4,3e850cbc,bcb02da0,bdb2b098,c1ae07b8,c13065d4,41e1cb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298765,becca58d,3e3a8e78,bfd0b44a,3e8bf58c,3e7a86d8,3cabf5c0,41d06df2,411a614c,3ec2d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87a975,3e91c0b0,bf9a1906,3eddc11f,3db10df6,bd57a8e2,bebd7d7c,bf988a86,3fdea702,c120c046
40814c40,bf0a81ab,3fd44ef5,3f891dbb,3e47b8ae,3eee4800,bf4e6495,4103950e,c0b8c3d1,bfbe08dc
40b42be2,c0509b9f,3fb52f88,4013b05c,bf4300e2,bf2f68aa,bec446c5,41a0bfc2,c087013c,c109a079
405bb075,bdab0e10,4079c8e4,c0380306,3e4b56f1,bf1f5565,bf0b17ec,4169a7b4,bfd8edf3,409acae5
3fe53098,bf6ed954,3e9d2870,402c3729,40852618,bfe5ba71,40ecf447,3f8351f8,c050b30c,c05f4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ab47,bf62f90c,c086d860,3ff4d296,bf078b88,3efc92aa,be76d997,c1104e28,be134660,c13dbd12
3d8187b8,3ec281cc,be36b2db,bf50bfb0,bc3f3324,3e0745c1,bcaaa9ca,41fff552,4151a283,417d2892
c0f466d7,bf5df6bc,c1467e4d,3fdc5563,bebf635a,3f1f461c,3f18d9f2,3fbec91a,41810082,c131af98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c36f8,c01178fd,bfb85581,bd3de9b8,3d49d69c,3ed0f2e4,3e4a5de2,41ee25b0,40edaf76,bff5e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192286,c026339a,c0a67b44,3f335897,be854cce,3e18d11a,3da7452e,41d03dfa,41134559,c0e32e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c11c6,c01f1c70,c006c982,3fa7e304,bddc097d,3ed352b6,3e27f4f9,41dcd7e0,40e5b962,c0c79952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12758,bfe4e24a,c11f0791,4140f447,3fb98159,3e206534,bf2c14eb,c208ee94,bfc14620,c193a0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dae9a,c08fba76,c09832d8,40debec6,be831ba4,bf175077,be2917dc,3f1d4798,c0bf5daa,c18b8ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dff8d,c02c1628,c12b58e4,41072f66,3e9dea8a,3f235303,3e8218ac,c0963cb0,40da9366,c19426b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab060,c0095318,40818071,3fa29231,3f40bd4a,3e05c7dc,bed8261f,400a21f4,c124f29e,c03f6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149d8e0,c09df7c9,41141629,40fd02b6,3ff18df2,beeeb20c,3ec0fce5,41109468,c1b7db55,c1289408
bee1bc18,3f4c82a7,3d68b680,402614d2,3f1a56de,bdb1bb79,be340d6e,3ee9f008,3ec8cad0,40c3514e
40e49f34,bf28e9af,40f45012,c1044c0d,3eca7107,bfa5e4fa,bf3b61d4,42120b48,3d8c1840,413781f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082af8c,c06f2410,bfa46aec,bf63624a,bc62bfc0,3ee2a8e3,3ee55448,40f25263,c0b25a14,c179c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd7aa6,407c6e5d,c030118e,c13f10bc,bf5a702a,c03564be,bdde8148,40654704,418463e4,4185a72e
407fe544,c016ae16,3f300c84,bf5ef254,3d54db88,be88118b,3eb78daa,41d76e47,4030f50c,bd8043f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254dc0,be712f8c,4010ec99,3f6f990c,bc7f3820,3e8cfbaf,bc2a46e8,bfe8a91e,3e9d220c,c0d6799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073510,40187407,3e1113f0,bf74b55c,be6b823e,be63c0f7,be1d9b27,411a793c,410354d5,41a0d572
bf9a0e7b,3f726448,3f44f2c3,badbee80,bca63c60,3e03f689,3cb285d7,4136183a,40ef733a,4117001f
bf6f4258,3ee8ce3e,beba10a6,becf4bca,bdf55c2a,bc6954d8,bd5e104a,41c6c6af,41464831,415812dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4c464,3f74719e,c0bfa277,c041b756,bf61596c,3f37a4b8,3e3d2ea5,c0a1bf88,41440614,40a15415
40b4764c,c0a8a136,c059f4a8,408ced51,3f239f11,bed05dac,3ed27db8,410027c4,c10937c6,c19b3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f29e92,c01e4f26,40d7d1dd,bbfef800,401e36aa,c0637865,bfba018a,419e8640,c0b4c4da,c03fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd2428,bffb68f8,40c151a2,3f538b8f,3efdc775,3d1c7118,3e68906a,41d201f1,c035d726,bdc7e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d939d6,c0f6e03f,3f27ef74,bebb991e,3e8407ac,3f008885,3e142942,413186f4,c10ee915,c21008b8

