# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,3ef5c28f,3e5f3b64,3f00c49b,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7b3e,3f1b443b,3eec6e51,3e5d77d1,3ef6d00e,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddca90,3f4b8a19,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc0,3f078d57,3edb2072,3ef8e705,3ee1abf1,3e664dd9,3e3e4664,3e115cc1,3dac9d73

# JACOBIAN - 9 x 10
3bc17ad3,3b644aea,bb4740e8,bb50ec08,3a7ebd25,3a96f650,b9191ca0,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973398,bfd1a638,bfc1f0c4,bff3c191,3e4a692e,3e8cac29,3d60d65a,422a4b13,417830a3,3fbbf5f8
3fcd8955,c088c11e,c09d2d90,411d9658,bdc353c2,3ea7fe60,3f0f2e93,c0db377e,c0d160b3,c1a26dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e23ff,4017f0a7,40851879,c015cb49,3f1597c3,be54f5b4,bf646ee5,40c34cd7,407e3d56,418539eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbfa26,bf7485d3,3d5da5a0,4008b83a,40b31f33,bf8f331a,3ffcaf8f,3f8abac8,bef692a6,c07b5aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9e004,c0a5b9cc,bfa9588a,3fb579f1,3f0ad4ba,3e6f03de,3f4011db,41f84e2f,3f667a00,c135a5ce
c10aa6e7,406c1453,c05ad1c8,3fef0d96,be579e2c,3d07c528,bef7dc2a,c0e44310,41731b45,4198d722
bfae6e39,bf503d3b,c094ca56,3dcfc850,bd78db28,bdbce064,3f34b8b8,c0c3e4bd,bd52ffc0,c17195bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48899d,3d059918,3d463fbc,bf474dbc,3e607016,3d2c7934,3df7fad0,41ebdd79,41261783,412f1217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768eb9,c02e00fc,3f9dcfb0,40d2e0f3,406fda1c,bf0e416b,3f8c2ba2,bfeb7bc0,c0ea6b94,c1238f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65c5a,bd46ba3e,3f004f4a,bfa25c14,bc92e606,bdb5e570,3c1970b0,4229cd86,4164a53b,4162b6ec
403fb4ea,404776a7,40fb802c,c15834a6,c00b9281,3f587eb5,bef1c205,41f7f33c,40c16629,41a73ed2
410328dd,bec5da8e,4137f18c,3f491c94,410914f1,bf9ab07a,402758a0,c063b3b2,c18ab6b1,407c13f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd684f60,402e2e18,4063d11b,bfc0d833,3dfa0faa,3e11d7da,3e6ffec5,c041cb5e,bf6f0e05,41810266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109ff0e,3fa7f01a,41765439,c0ad9714,40c6a779,c0114e5c,3f8c460d,bfc5a3c7,c1974062,415af3e4
410c003a,c05084fc,40d404de,4034810f,3c83f180,3f429e37,bf19c028,bfb50d10,c1a0d118,c0823674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff18ad2,c07bfe24,c094ed0c,404d0da9,beacd051,3ec6ff29,3ec66fbc,41b3723c,40b42d61,c14e24c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a8fe5,bff5a450,411a74f4,3fe8f30e,404ed675,bfdcd472,bf5be8bc,416af3e7,c15d7113,bfb0ca6a
c09e5c53,c0439d8d,c1443f33,40bb33ec,c06be191,3f953543,bfd4e169,40ac5ba5,413d441d,c1832741
c0cb6b43,3ed4a9a6,c0f5d66d,40b684e8,402c1334,40b730d6,3f919501,c1ba49b7,406f2ee4,c1239a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2ef7a,bfed5a0a,40d88811,3f2629b6,40516ead,3f4ea47a,404242fa,41680f17,c0fc2e52,3ff9c062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8e05,c087b40f,c0d5de8c,40cd1ca3,bfaae9bc,be6d1412,bfd13fd7,4160ee79,40794731,c187b5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926850,c0a30345,c0560584,40c07d4b,befd22dc,3e9c363d,3e848789,4191589f,bffbed4f,c1858d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda3494,3d08195a,c00c9e09,3f42610e,be138d96,bedcb199,bd4be4e0,41c4b31d,41623f22,41660038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076eb0,c0608a3b,c1096ae3,400f76bb,bf96e0bb,3e85d389,bdff7794,41887e15,4102f921,c16fa19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb177e9,bf939626,c0235b75,bfbcae97,3e703c61,3e712da7,3e8eb215,41d45afd,4122997c,beff9826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0762c59,404babc6,bf38b1d0,bee2a5be,beb15de3,be0719fb,bd115d40,c107765c,407fa251,4110bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e2010,3eed5a48,be900ed6,be289fd8,be4947cc,bd9a7ec7,bcba35ad,41e38107,415b8ecd,41381dee
3f974618,c02ef963,bfe5ba2c,40e71ce1,3fb8db6f,3f92dcc5,bf033aca,c0acad9e,c05b41a0,c15484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116768,401c5ddd,c12a2f5a,c02b47c5,bef60178,be4149ae,3dcce438,3ec16b70,419e3524,c03ef574
40be8eb3,bf9617fc,40f3de98,40bf5c55,40a5154e,407edd63,be51b55c,c1a431dc,c1ad2f51,c0a0ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a92e23,c047c6d6,3f6d5062,3d145088,3d6697b0,bde4c6e4,3e647a9c,41eaaff7,3f72bb80,c0d6dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ecb81,3d9abe10,bf175f67,bb772900,be0d2d47,bdcfb7c9,bdbcf234,41ada3eb,416e742e,bf2a6ef0
40a7ab6b,c09e7e02,c01b9fb0,40e2bd83,bf9f9f32,bf28dadd,bfbb3d92,418c7e58,c09c6a1f,c182642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082624a,bfa3ff95,3fc6b233,3ed0fe37,3e5051c3,be5d50af,3dcca299,410835d0,c0ae37a3,3f4f6790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c492,bf9b7c09,4110b1b1,c01c33f5,404c9f55,bf778c3a,3f9ed350,4180d90d,c106e40d,40983396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473d0b,c02c6209,3cd3e520,408bbab6,bf8c9182,3fa53939,bf5960a9,40de3c9e,c0922693,c1070c33
3fbe948c,bf585160,3f338c8c,3fac4dbe,3fc417f4,c0320940,3f4416a4,408bcb57,3f07fa84,bfbe0afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101eb10,3fd6619a,c10a9784,c05559aa,c04123aa,3fabd9f7,3ef3a4cd,c028ad7c,417b4a6f,3f757320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43f5e,c01ae990,c140789b,412d81f2,bf16730b,401d6885,3d0f84bc,c1ab246e,407439a8,c1a23e4f
c05e2cf2,3f9d6f4f,c00787fc,bf19a4be,c0015f73,40807b78,c06831d9,c10ac0a8,401e3da8,3ef20e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4183b284,c0657bee,418da966,3fc70e8b,be0a386c,beb9758f,bf29f01d,414b93cf,c1efcae0,4031757e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b259e6,c052bae3,c163453f,40ee9a02,c01848db,3f9c367f,bf5281dc,404452ed,414a2ab3,c1a27fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd9eec,3f725209,3c517a40,bd8f4a72,be69379a,bdab8ddc,bda5164a,41d1e97c,416b81fe,40f6298d
c08bfa69,bfd892e5,c10586d0,4116aade,befb029c,4019652a,bec0ec7f,c1b8ede4,bdd46090,c17dcea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a19376,c09fca43,bfae6602,41289794,3f753dbb,bf0bf64e,3c12c470,40a577b9,c109db7d,c199def3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee8fe2,3fe79556,c0f10105,be03ad08,be82cfe4,3f2ab95e,bf00ecf7,c13d6e54,4135bec4,40ab482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6b4fa,c07b73c8,40353905,3eafd929,bd92a620,3ee5e0f1,3df3da49,422c5dc4,4033e246,c01f7049
41308e57,c0a63514,40bd499e,40431a9a,3e26bb36,3e5b75bc,3ea10db3,422b56b8,c0ae8c30,c0a87352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa746,3f07d56f,3ecb4438,be86051e,be18acc8,bdd0b630,bd003bac,3ea01140,3fe92aee,401f056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f633164,bd5c2718,bf76048a,3f0be2af,3e831061,bcae1be0,bdb84b62,c1ae184f,c12efaa7,41e2483d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e72a4,bee5d7d4,3e6792a3,bfcbfdda,3e900556,3e752cba,3cce13c8,41d0854d,41186244,3e96f400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ea12,3e9042e8,bf996c1b,3edf6000,3db1b877,bd5f3e00,bebef4fa,bf985ce0,3fdcb4f4,c120eb01
40837c56,bf19d3fd,3fdb6ccf,3f8eabe8,3e529e5c,3eeafb35,bf4f9bbd,4103d067,c0bdd4b6,bfcbf4e9
40b36c6c,c051e135,3fb4d073,4013a37e,bf42bf38,bf2ebf92,bec696b9,41a0be13,c086b939,c10987b8
40615d01,be187c74,407e995c,c0342dfb,3e5fce44,bf215ef8,bf0d13d9,4169f7eb,bff453cb,4096162e
3ff2baaa,bf83eb5e,3ec97300,4030efa1,4085b7c5,bfe6d1d6,40ef75b6,3f863310,c0606cb2,c06a1d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25b97,bf6b61b3,c085feee,3ff78603,bf05bf71,3efaaddd,be769692,c11031dd,be607170,c13e9119
3da6792a,3eaf7a89,be12a908,bf495e10,bb9ec7d0,3e02f23e,bc98e7de,42000403,415008a1,417c0ef2
c0f3dbd1,bf66ddf9,c145e178,3fe120bc,bebb70e2,3f1e0be9,3f1b9cf0,3fc00a3a,4180254c,c132dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef9c2,c01759a7,bfae9e65,3c898970,3d8547e2,3ecc710e,3e5140ba,41ee4e04,40e6cb90,c0046c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849cb4,c03910c1,c09b8d56,3f7d8989,be429cc2,3dd9c030,3de1645a,41d0f35f,4103c9dc,c0f87440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101087,c025842a,c0014af6,3fb1265f,bdb6308b,3ecdc41e,3e307d61,41dd056e,40ddf13b,c0ccf1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbcfca,bfcdf9d7,c122e1a0,413dc666,3fb28340,3e3fe922,bf325fc7,c2092eab,bf5375c6,c18fde9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032166a,c09214a9,c0964af0,40e0709c,be791bab,bf198a55,be23d417,3f2132c4,c0c4b72e,c18c7a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0697cfc,c03bb50f,c1271593,410ac512,3ebaf5e8,3f1a9806,3e8e9ae9,c094067a,40c26b86,c1984cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adbbe8,c00d8a61,4083d595,3fa9bb4d,3f4411f5,3dfa1e88,bed79d08,400b5984,c1284560,c0489081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b4589,c0a09cb3,411514e1,40fe9e57,3ff32580,bef2c79d,3ec5f5e4,4110d665,c1b943d6,c12a8369
be197338,3f2496ee,3e819088,40305e73,3f24b11b,bde50d58,be281191,3f0207d4,be2911e0,40b710da
40cb03af,be54cfb8,40e223c4,c10bdbdc,3e8d41cf,bf9c9f5b,bf48ebda,42117436,3fd6f84c,4149376f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2211,c057f43d,bfe04501,bfa35764,bddf625e,3f000a47,3ed5d2fe,40ee6ecd,c087e079,c16b28c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2692e,40825073,c037abf8,c140961b,bf60e589,c034912a,bdf563f8,40634d9b,418715d5,4187812c
40739340,c012d5fc,3f142d6d,bf75e1cb,3cec7c18,be807eb6,3eb42f1c,41d73448,4044bc45,3e1946de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c41b8,be95c264,40157b9e,3f7e4cab,36d70000,3e880267,bb9f7160,bfe6491e,3dd582c0,c0daee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0051688,401823b3,3e1fe320,bf71c00b,be694953,be660e38,be1cd946,411a88c2,4102aae7,41a09b0e
bf9e95fd,3f74d643,3f413444,bc86c5b8,bcba0318,3e048183,3caff277,413608de,40f0c1c9,41177309
bf66583a,3ed224a0,bea20112,bebbbe44,bde26019,bca68ea4,bd502a0e,41c6dfb3,414424d7,41569acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da72ed,3f887c60,c0c38c05,c048106c,bf67dc7c,3f3b4e76,3e3471f7,c0a2c3c5,4149937a,40a8f52e
40acec5d,c0a5e1b2,c063bfc3,4088f84f,3f1b8b8d,bec6de82,3ed0001e,40ff08b5,c1023f25,c198da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7bb85,c012a393,40cfffa1,be548740,401ab072,c0616d3c,bfbf9dfe,419e0411,c09e8f0b,c0211cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d18f45,c004c9f7,40c4f9b7,3f6ba820,3f04e96b,3cc17a48,3e74172f,41d23eb2,c04a975e,bea406e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3179f,c0f74240,3f196c22,bed46e8e,3e7cbd0b,3f026fa6,3e10aa71,41314a99,c10c5635,c20f9788

