# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8d006c,bf695746,3f4b7502,c0004982,3f1f2a46,3fa98911,3ed48260,3ecccccc,be4ccccc,3f00c49b,bf6454c1,bf4a58b1,3f36b47a,bf684cc2,3f151b68,3f7844f5,3ece75c4,3ec761d6,be4b6ff8,3ef6d00e,3ee785ae,3f1cd169,3f33515d,bed7275e,3f50180c,3e79abe4,3f6a438d,3f6bcaa7,3f7ae5a4,3f604abc

# OUTPUT - 9 values
3f08a7fa,3edd34f0,3ec650da,3f0ce9ce,3f0a0608,3ecfb382,3eae0a4d,3e9461f6,3e789e26

# JACOBIAN - 9 x 10
3b0c7674,bc47d2ca,bada37bc,ba0e49f0,39116330,ba06c942,3b4d3010,3f262f3d,bed96ee0,3f1c34d4
3f2850ec,c072d4df,bedfbda8,bfd5cfcb,3dff0791,3dfeb270,3da197f6,421d63e8,c1be693e,4096a986
40f8e414,c0e53464,400d2a13,4141cf94,3f9b5d4a,3f69eb4f,3e36de88,c124792b,c1109bac,c16f015f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee3fee,40adc5d3,c01fdc67,c07b1722,be0ae2e8,be25b4eb,bef600b9,41317e89,410ff314,41743630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d67ed,bff6b26e,c0edd57a,404894a3,c0039da6,40525fc8,3faac1a7,40748990,411be29c,c14386ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377e36,c0baa19c,bd666ad8,3f384fcf,3f08f6cc,3ebbc2cb,3e2acfbb,41ad6c88,c17e896e,c11511a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b28323,c0b53e8b,40710d73,4005d6f0,3c1cfb60,3e64d0e4,3f3ebca9,c139437b,c07e18cd,c1238496
40a3641c,c00597ff,3fda10c0,4172aff1,3f9e6ed0,4115987b,c088218b,c2119eef,412dd85e,c16a990f
3fd58f54,bf44e3a1,bed3d8bf,bef8724a,be008704,3dae2183,be3c05b6,41c9d60f,c1994577,4143ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08267ef,c03ac6f0,c0cf0184,40b19a71,c05f17e3,4023d156,405cfbe6,3fc86fc8,41235275,c168dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a76ad,bf809649,bf66720c,bf975631,bc560dbc,be16e18e,ba673a80,4216c431,c1c2fa11,416df1aa
c11015b0,408e7f35,c0a6a5c1,c18f00a7,c03c2bc9,bf241fd6,bd21ecfc,4201c6a4,beb2f2e0,41573fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e2ce7,40a6eec0,bfd636a8,bf9ccf7e,bf21e1be,3f23ceeb,3f142709,bf397bd4,40f83570,417779b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15d4d,bf868245,c09a6476,3ec97803,be586d1b,3f06ce3e,be0e4b75,bfd8d9aa,4128abc4,c11a638e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095dbeb,c08c5e0c,bdfb604c,4041851d,bf3a437d,bef751e8,3e1c0065,41129fd3,c1731f68,c08ee7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2f458,c1148952,3f0fb70d,408c1b18,3ce95d74,3f1a4d09,3e86f93a,41a5fda3,c1b926c8,c1275db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e585fd,c06fb252,c112948a,3e3444e0,c02be637,be9fbfe4,400f13de,418eaecb,40f4654e,c1381a02
413f20a2,c0c6c374,40ebbf8a,4110370d,405338ef,bf645999,bf10ee1e,c04c3994,c1c10ad4,c0ba93af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f56918,bfe2add7,c104d4eb,c018dac6,c039ac05,4027134b,c046eecf,418f6051,41069c2e,c052edd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411820aa,c0e51447,4097b358,4103973c,4024baec,bf6d58bc,bf2be89e,4075de40,c1b3984b,c0e981f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45278,c0ea3f05,40508b6a,40db07cb,3f494d46,3f047fda,3e6ecbc2,40f95dd8,c1a253aa,c13d9bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53f59b,bf64ef39,3f3ccbde,3fbb93ca,3e00a159,bf193ed4,3f14394b,41a07481,c166c52a,419bacd1
c10b365c,c065bfd8,c12b5cf5,40fb0e5f,c04bba00,40772a2d,c015607d,c02480ca,41b90613,c1ad0400
40b0a2d0,c11ea8e3,be0ccb48,408e1e61,be657303,3e9a9d78,be252388,4178f37b,c1a1507e,c162ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bb1e,c06eada1,be366a88,bf6f3128,bd8fc0f9,3e4d002b,beac4f3f,41c50a64,c19732e4,3faa13bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07ae3,3eb60910,3e62c0c2,3bf84a80,3d37b0b7,be5d323e,3e3c7768,41d3885c,c19e30b7,4182f180
bf840178,c044ac46,c07e6978,4101b4b5,c0b0b424,40099f30,3f1c4d2c,c0420810,40988e0f,c1789e68
c08de060,be9927b0,c0808720,bf9d4894,bf15bfdc,3e87b700,c11a754a,40f29ea1,408e41b8,bf7ba0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5a270,3ff2bb6c,409fc010,408cc572,40637b23,3fb6fec0,c0ccfe31,c14fcc15,c063ef5e,401ab108
40f9267a,c10f306e,400b8298,3ea16b3e,3eb38115,bdcf5a44,bd167638,41d209df,c204e70c,c078e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbe5de,3f8ca9c2,3fa3524b,bd6fd130,3e8b62bf,beabe1b5,3e8a0c82,41ab9a56,c10ec35a,4101ed96
406c2079,c121ed15,c037641b,4107714b,be58c22c,bf42ac37,beab602b,415b3d4e,c16921b7,c182980c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b9c4,c0214743,3def9c90,be9fe151,3eb51e62,3a8a2000,3ebdf8b3,40e19c54,3e37bd40,c147d209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dbd50,3f3abe92,c086c468,c0b55ae1,bffe811e,400210c8,bf424b82,41449370,405be3e3,3f47a2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491e75,c08bd93c,c093fc4b,40901895,bef85489,3faceb38,3f0d9c87,40552f4c,bc8ea180,c1686df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412708ba,c081027d,40be6149,4181f846,400542f4,40666438,bed03a36,c1f67c2f,c08661ef,c14bedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215cbc,3ffda7a7,bf9482dc,c0664429,bbe68200,beaa353c,bdb93944,3fcba206,4100e283,be0c71b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415252e0,c0e5c326,40e6e004,413a9724,4034d5e1,3e94c401,bebccdce,c0d2a42b,c1c8fa65,c115f906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fefd9,3fc0aedc,3d9395cc,3eba51df,3c0d3d40,be869396,be05466c,41ce4925,c1733f9e,41595284
40ecb742,c0084059,409861f4,41516911,3ffb4644,4053b5ed,bd12ac10,c1d9d656,3fc67e0b,c11272f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409df291,c0d497ed,3e5c2f68,4131bf11,3f6896e0,3e08acce,3ee93795,3fcc8d3d,c11a1bf6,c1597710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81e76a,4089ee8e,beb84cc9,3c8c00b0,3f1ad75f,3e0a01c9,3ecea8bc,bf8d74d2,3f946bd6,411a62b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400facf2,c06128f9,3e937aea,bf3f0a70,3e7102bf,3edf1c2c,3d8b90d4,41f16889,c1a2e800,3e3b7104
3fb89e54,c0bc78eb,bff9a16d,3f85bb5d,3c0bc340,3ec27991,be1a2810,42070a80,c1a3afc2,c0a0c447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0562a2b,befbf276,3e655a14,be4d4a42,3d21ee1f,bd8d67b3,3e61ce1d,400432c0,40e62d56,c0e29487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db7cf,be381210,3f45129d,3f40f6f2,3e815c8b,3dc10c54,3f107a69,c1d6201a,418918b1,41b8b5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302f1e,bfc3d1bd,be9925d5,bfbf2a63,bd81589b,3de6d965,bf00adb5,41c9016e,c154f0e8,405ced5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92fc5d,3fc6aae9,bf462032,3e9e7aad,3ddbf464,be128124,bedc23e5,beca7450,bfc8c126,c108d8e6
4006b20a,3f880eac,bfa42bab,3f3a83e6,3ed48104,3e5d8210,3c22f3c0,405cc0ad,c090e51a,c0ae0d01
40b1463a,c0c6f360,3ff07d1d,4009104e,3ee804c3,bfeb93d1,3f6312b6,4166133d,c19d5213,c0aacf16
c06025b6,bfac277f,c021a24c,c098d3c4,3eca3366,bfb1ee5b,40199cf9,4199d52d,c03d396a,4085a089
bfbce0e0,bf377d50,c048f045,402a3f18,3f811acc,3fb27fd7,bdac7f20,c039bba3,40d06f7e,c0d72768
4064b08c,c0bd4a34,c07d71a1,415c47e4,3ed579e4,4028902a,c00cbfd0,c136e31d,40165600,c195850d
402a7bfe,c08535fc,3f4ab5f3,405bfd28,3e30cbfd,3f0a4a26,3e3b9b85,c11d172e,4023f8e4,c15cb70d
3f1bcd5a,beff8a58,befca1af,bf21bab8,bcd1d1dc,bdc000d2,bddeeb90,41e77028,c19c16c3,419269cc
4091ffd3,c0e23675,3fd4ac1a,40c54f64,3da99530,3f55a199,bd46e9d0,bf2ad80c,c1171d1a,c111da87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9428,c01d0795,be77dc3c,be705624,3d14bb6e,3eace5a4,be38ebf2,41b109d5,c15ddd05,be4e8ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2e8d7,c0bfd521,3fb01a67,40255803,3d404670,3d04bff8,3f0ad9d7,4181a3bd,c1d22a8c,c087dfda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407af972,c095fc74,3f137174,4007cb2c,3e14b80b,3f18ccb7,3e0302f4,41a802bc,c19dcec3,c041c501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0a618,3f64aaed,4015ba6d,4184dd14,3fd4684d,bf4d442d,3fc5db82,c22ede15,4151c197,c18b58ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da72b4,c1248118,3f37389a,411a9880,bf57b885,3d594ab0,bf01ba30,c04c8af7,c13eb6bb,c14d491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41143c00,c0b336ba,408837f3,4146641c,3fd3232e,3f7f09bb,be5c5246,c1425a2c,c14855da,c13677b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f552ae,c0e692ec,3f27dd88,4155474d,bdb1b376,3e7dc758,3da80d84,c0c9971e,c15213ac,c162362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d28b4,c06139bb,c099896a,3de73fe6,3eb4a191,be2497cc,bfbdd55a,403e3652,40323bf4,c0fd81f6
4052ee08,bfec5df6,3fc417e1,40b490e0,be76f3fc,bf501f98,bf47d989,c11ad8e5,bf3497da,c0346b7d
4096d2dd,c021c826,40150f01,40dcfc57,3f431568,be4a29b9,bf991191,c0421a92,c0fc6391,c0bc21f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cce1d,bd8e7d20,c011a03f,c14ce15c,beacaefa,bfe14050,3e4f021d,4204e0fa,c14d3330,41165578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1062f,c0ac4e27,3f747b70,bf81e8de,3e2a2551,3e91de69,3eccff64,403c8eb5,c10fd8ba,c131e243
41394c02,c0fa08d8,405804de,41ac9848,3fd2e991,3f8d8c2d,3f1e6c7a,c1be0b52,c1825ba5,c1c33fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb273da,c03132a0,bd1a1890,c010d945,bb612780,bee159d2,be934238,41ba0fdf,c1896576,40209328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a09dd,4025b5e4,bf3c0a3d,bf8418a7,be8819ad,bef449c9,beb11e80,4117372f,3f2c4720,41a0b7ff
c010a7ae,3fd14100,3f30a2cd,bef953a0,3dbca195,bda0d809,bdd8be06,413ea7f8,c05f9561,416b0076
beb4aefe,3de63a84,bcbe4a68,bdda7e84,bd02dab6,be618659,bd4a1e8e,41b15c9c,c153bf52,41876e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119265c,c10a0c94,404844e3,40bf54d9,3eceec06,bdc7a908,3eaf9e0f,c00b1257,c195c839,c15cf36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3cf3,c036e0c8,bfc5a440,3a605a00,be227cd9,3dd53519,be9a701b,41bdf952,c13c3b5a,bfceb84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c440,c0ae7de2,bfb49b3a,408dcfc4,beab7a92,be08759d,baeb0780,be05f1a8,bf42dfd4,c0e3c7fb
c0aa3c2c,c1246957,bf5ea416,be82a115,3e534dff,3ee46253,be2a9f29,418bce88,40f63031,c2033545

