# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,3ef5c28f,3e5f3b64,3f00c49c,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3eec6e52,3e5d77d2,3ef6d010,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a88,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b0a,3f0792af,3edb06c8,3ef8b67c,3ee1abb2,3e663820,3e3f0c50,3e122a9c,3dafe8ae

# JACOBIAN - 9 x 10
3bb63d8a,3b8e4a58,bb5ffb74,bb7a0704,3a7959da,3a9af7ac,b93087dc,3f42a1a0,3e9c08d0,3f07278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903b9d,bfc68d80,bfcbb37a,bffbfa11,3e3aa606,3e91348e,3d4a0164,422a36ec,417ba29e,3fcee52d
3fe070d7,c08a0b39,c09a502b,411ed170,bd9d8c4e,3ea1c4a4,3f0f6196,c0da71f6,c0d9cedb,c1a3e060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec109c0,40037ebc,40911648,c001bc16,3f297944,be81b93e,bf5aee80,40c65f6e,403b1f78,417eecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58da7,bf9a74cd,3ec30f98,401a0742,40b56172,bf945294,3ffd84a2,3f959830,bfb45045,c0920f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c128,c0a33f44,bfaec893,3fb10611,3f089286,3e73830c,3f3dd4e2,41f83862,3f822744,c1345df0
c10f907b,40769bf2,c0691b73,3fd77bbb,be842a54,3d7e8450,befd3d91,c0e6297c,417d7b77,419c6793
bfb3a663,bf4868c8,c095e748,3d93acd4,bd8b8850,bdb12cf4,3f31b5b2,c0c42303,3d00cd00,c170ac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae0dd,3d2de04c,3d3818f0,bf48325d,3e60524c,3d2d325a,3df50c8c,41ebdbbd,41263e75,412f2cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408af259,c03f55cb,3fcbb3e0,40dc7048,4074943c,bf19700d,3f8f3232,bfdf8ca8,c10580cb,c12ec0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a0ff,bbdbbd80,3eed3c47,bfa690cf,bccca74e,bdae04e8,3bcfd280,4229c386,41665ba6,4163e422
40655d64,402fb1b8,4104cb1f,c1526175,c005c193,3f4a937b,bee05899,41f8dc06,4099ae22,41a06c70
411c52a5,bfafd40e,414b2db4,3fe4403e,410d1755,bfadaa30,402c0c1a,c04fc0d2,c1a5f318,3fccc57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd567620,402c0994,4064f6c8,bfbe9e86,3dfe9af0,3e1317b4,3e6decf1,c0417c8e,bf7c82cb,4180b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411aa68f,3f1a430c,4181d237,c0976914,40cc3027,c0178fab,3f93ab07,bfaa1785,c1aa0eae,41411cf8
410f365d,c05682ac,40d8d5ce,403ce891,3d39ff68,3f3e10a7,bf14f3c0,bfb03dee,c1a4198c,c08b3c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd939c0,c0713608,c09a78fa,4043d8d2,bebf74fb,3ed1f9ed,3ebe189b,41b31808,40c39422,c148da78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c5d21,bffb829e,411bc248,3ff1ce6a,4050013e,bfde5b1e,bf5651f5,416b4973,c16116ed,bfc4d6be
c0ae5243,c02d219d,c14ab6bb,40b07464,c0713e43,3f9b5922,bfd6c23a,40a90887,414f6c69,c179d520
c0dad045,3f337260,c100a700,40ad0edd,402732cb,40b8cac4,3f8d2213,c1bb05db,4097b0e8,c1189382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed91e0,c0027be0,40e07201,3f5af1ac,4054bc52,3f466a22,4041b09a,41691186,c1091d58,3fbd2986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40c97,c07bfe20,c0e0ca95,40c40736,bfb3cffc,be43e51c,bfd27f16,415f8956,409b1e0c,c18279d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ea322,c09ea184,c05dab32,40bd55c2,bf050035,3ea3611c,3e7e3bad,41911b62,bfd219c8,c183c1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7500f,3df7464a,c012aa75,3f2e7572,be282648,bed65c1a,bd6881a6,41c48054,4166955e,4168fafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e468,c061a6cb,c10891a3,40122ac3,bf9566a5,3e818833,bdf4e944,41889d38,41005190,c171748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99359c,bf8bbc54,c02703ec,bfc2eb32,3e64f616,3e782736,3e8b1c98,41d43d95,41251cce,bec859de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08125a0,40508c0a,bf56efc6,bf0a2bce,bebe611c,bdeb7c36,bd3f3628,c107f5af,408aadd4,411477ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf634c9c,3efb60c1,be9dc905,be3f314a,be4f5949,bd92e071,bcc80e14,41e3721d,415cd5ad,4138fe81
3fcb82ca,c03df076,bfbfcd0c,40ef09eb,3fc093d0,3f8e8964,befad1cc,c0aa2f47,c088dd3c,c15ddfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114bd5e,40242e58,c12ce25c,c0349158,bf03f49c,be2b1565,3db326ec,3eabceb0,41a1e55a,c02ab02a
40d226c5,bfc814a1,4101a4bb,40cc54e6,40a83fc1,407b291f,be25715c,c1a3334e,c1b80c02,c0bec5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0de0a,c03bb9b7,3f37411e,be0fe4e0,3c5982c0,bdafa2ec,3e5129ad,41ea424c,3fc443c7,c0ca002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0200902,3df87330,bf20fe92,bd0d79f0,be16719e,bdc46d9e,bdbf2c1e,41ad8e77,417049ba,bf164638
40afc6f8,c0a1bf7c,c01137f5,40e70de0,bf9af8ce,bf2f4337,bfb8020d,418cd825,c0abbc1e,c18505ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec8e2,bf687a6c,3f8e33d3,3d2cec88,3de51414,be238113,3d86c030,41066091,c0862ca2,3fd5be6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41033c06,bfc903ec,4117bf72,c004c62a,40528bda,bf8286ac,3fa1e164,4181c3b7,c11ae99c,407961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405affb4,c03736fe,3e7ec2a4,4091a967,bf867477,3fa11ff6,bf52ec50,40e0179f,c0a66a65,c10e0246
3fd77fdd,bf714b3c,3f566630,3fbaacac,3fc833b6,c0334a24,3f45436a,408cea40,3e183d40,bfdfade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1009a45,3fcd3836,c109a1dc,c052550c,c04074f9,3faafb1a,3ef16bd5,c027a1a7,41786f03,3f560a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7a58,c00e30c5,c14423f0,412a7b78,bf227fda,401f4c32,3c6c9680,c1ab9b36,408e60a1,c19ec353
c04d3692,3f85ba43,bff4d4a8,bedb6852,bffd8fa4,407f642e,c064da0b,c109e62e,3ff1e850,3d947a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418cdb35,c088a452,4194a058,4012223e,3d306bc0,bef16ee6,bf16e184,414f2b64,c201b45a,3f8b4a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ac1a,c03b83e5,c169eae8,40e38a04,c01dcf5a,3fa2aecc,bf58ab2f,403d86a3,415cbac0,c19c1f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe133ad,3f7a37cf,bca3e480,bdc7db54,be700ffa,bda307f6,bda8ef66,41d1d75d,416d0ee8,40f84aea
c09ccc18,bfadbd06,c10bea13,41116b0c,bf133719,401cc1f6,becfa368,c1b9c0d2,3f82afed,c17171c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c2363,c09a9bd2,bfc19a2e,4126a48a,3f6d3191,bf075abc,ba803580,40a43e46,c1032b8d,c19792e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecaaa4,3fe1ec34,c0ef9eaa,bdbecbb0,be7d36ac,3f298de3,befc3ece,c13d42e9,4133e423,40a8bbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57edd,c075fb3a,40315d5e,3e9687b2,bdac3f76,3ee94401,3de9dafe,422c4de4,403ebef5,c017f9f4
41341d14,c0a86ef4,40c1bbd6,404a8d22,3e4452c3,3e47b038,3ea5e8eb,422b7bce,c0bb3166,c0b1235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74351d,3f1ec58c,3e90f66e,beb61196,be30a5a0,bdb2cf2c,bd24dacc,3e90fc58,40092c4a,402d2a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0da2,bdab5760,bf6d34d6,3f147491,3e858bb0,bcb557b0,bdb2b774,c1ae07b8,c13065d4,41e1cb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d4d0,becd5de1,3e3a8b8c,bfd0b9ae,3e8bbae6,3e7a97e0,3cac39c0,41d06df2,411a614c,3ec2d608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b980,3e91d58e,bf99f854,3ede0608,3db07556,bd5877a4,bebd90a8,bf988a86,3fdea702,c120c046
408139a3,bf0ae452,3fd49bcf,3f8943d1,3e475b5e,3eee56f2,bf4e7f2c,4103950e,c0b8c3d1,bfbe08dc
40b3f2b2,c050c304,3fb4df00,4013a439,bf42d924,bf2f5087,bec45fba,41a0bfc2,c087013c,c109a079
405b675d,bdabd088,4079f10a,c037f14a,3e4cf6c3,bf1f42f4,bf0b3fb5,4169a7b4,bfd8edf3,409acae5
3fe4b844,bf6f93ba,3e9da3d0,402c2934,40852576,bfe5ac8a,40ed0e61,3f8351f8,c050b30c,c05f4f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d9cc,bf6346ad,c086d6d0,3ff4dea4,bf076766,3efc8bd4,be76eed8,c1104e28,be134660,c13dbd12
3d5786b8,3ec20e6b,be35e086,bf50b57e,bc424ab4,3e0751ed,bcaae098,41fff552,4151a283,417d2892
c0f4cb42,bf5e11be,c1469b56,3fdc00d5,bebf6a05,3f1f4654,3f18f0d2,3fbec91a,41810082,c131af98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ada44,c011ace7,bfb86120,bd3e6f6c,3d49dd34,3ed10662,3e4a6732,41ee25b0,40edaf76,bff5e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176934,c0264db4,c0a6b58c,3f329002,be856bc6,3e18eb9d,3da76d84,41d03dfa,41134559,c0e32e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad9c4,c01f50ae,c006e9e7,3fa7d011,bddb8b46,3ed3548c,3e280813,41dcd7e0,40e5b962,c0c79952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14712,bfe524b1,c11f14a8,4140f2a0,3fb94b23,3e20661c,bf2c25b2,c208ee94,bfc14620,c193a0f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d730f,c08fd094,c09874d4,40deb08a,be830160,bf175d8c,be2911a8,3f1d4798,c0bf5daa,c18b8ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ed415,c02c435e,c12b6f03,41072906,3e9e2dd6,3f235141,3e822df0,c0963cb0,40da9366,c19426b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa844,c0095d47,40819ecc,3fa2d1c4,3f4087bc,3e05ec54,bed84166,400a21f4,c124f29e,c03f6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149e220,c09e13a5,41140ded,40fd0674,3ff18864,beeeb372,3ec11949,41109468,c1b7db55,c1289408
bedc7718,3f4ca7ab,3d6f6080,402621bc,3f1a4ce6,bdb1bb7b,be3437ee,3ee9f008,3ec8cad0,40c3514e
40e42690,bf294c36,40f4659f,c10447ee,3eca2db4,bfa5e505,bf3b7ab1,42120b48,3d8c1840,413781f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40824a17,c06f4a2a,bfa49eda,bf63556a,bc563340,3ee277c4,3ee578e0,40f25263,c0b25a14,c179c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6cbe,407ca430,c02fffaa,c13f1634,bf5a7d1a,c0356af7,bddead90,40654704,418463e4,4185a72e
407ece30,c016e19d,3f2ff85f,bf5f02ae,3d542fe0,be87fdbc,3eb798f2,41d76e47,4030f50c,bd8043f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26485e,be710120,401110d5,3f6fc7a7,bc7ad1e8,3e8cee64,bc2a5118,bfe8a91e,3e9d220c,c0d6799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006e447,40188086,3e130d74,bf74a648,be6bd6a6,be63d1fa,be1d9fe4,411a793c,410354d5,41a0d572
bf9acf5a,3f725476,3f45b109,ba01f800,bca47b08,3e03bcbf,3cb2d180,4136183a,40ef733a,4117001f
bf71e465,3ee87f83,beb97b35,becf1f96,bdf5c226,bc698f18,bd5e1db2,41c6c6af,41464831,415812dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4ee35,3f74bf31,c0bfa488,c041c589,bf61596c,3f37966f,3e3d3aa9,c0a1bf88,41440614,40a15415
40b41c90,c0a8c482,c05a5bbe,408ce158,3f23a8ac,bed074ce,3ed2a754,410027c4,c10937c6,c19b3f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2785c,c01e6f88,40d7c0b3,bc129000,401e1d6e,c0637672,bfba259b,419e8640,c0b4c4da,c03fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf824,bffba451,40c14f7e,3f5397b6,3efdbbad,3d1c71e0,3e68ab8c,41d201f1,c035d726,bdc7e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7e022,c0f713a7,3f27f890,bebb443e,3e842b5b,3f008ac7,3e143522,413186f4,c10ee915,c21008b8

